 Entering Gaussian System, Link 0=g16
 Input=4ug601.com
 Output=4ug601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064758/Gau-900204.inp" -scrdir="/local/bebjones_8064758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. LP*(   5)Fe   1                /***. RY*(   1) H  69                    0.84    0.64    0.051
 140. LP*(   6)Fe   1                /151. RY*(   2)Fe   1                    1.26    0.32    0.055
 140. LP*(   6)Fe   1                /***. RY*(   5) C  64                    1.06    0.84    0.083
 140. LP*(   6)Fe   1                /***. RY*(   1) S  68                    8.71    0.27    0.133
 140. LP*(   6)Fe   1                /***. RY*(   4) S  68                    0.88    0.79    0.073
 140. LP*(   6)Fe   1                /***. RY*(   7) S  68                    0.63    1.05    0.071
 140. LP*(   6)Fe   1                /***. RY*(   9) S  68                    0.75    1.07    0.078
 141. LP*(   7)Fe   1                /152. RY*(   3)Fe   1                    0.95    0.27    0.044
 141. LP*(   7)Fe   1                /155. RY*(   6)Fe   1                    1.12    0.39    0.058
 141. LP*(   7)Fe   1                /***. RY*(   2) S  68                    4.57    0.43    0.122
 141. LP*(   7)Fe   1                /***. RY*(   3) S  68                    1.81    0.51    0.084
 141. LP*(   7)Fe   1                /***. RY*(   7) S  68                    1.17    1.06    0.099
 142. LP*(   8)Fe   1                /139. LP*(   5)Fe   1                    7.14    0.08    0.046
 142. LP*(   8)Fe   1                /154. RY*(   5)Fe   1                    1.12    1.25    0.148
 149. LP (   1) S  68                /139. LP*(   5)Fe   1                    2.22    0.79    0.041
 149. LP (   1) S  68                /140. LP*(   6)Fe   1                    0.99    1.05    0.030
 149. LP (   1) S  68                /141. LP*(   7)Fe   1                    0.68    1.03    0.025
 149. LP (   1) S  68                /142. LP*(   8)Fe   1                    3.12    0.71    0.043
 149. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.79    0.72    0.021
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            2.18    0.91    0.040

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  68        /145. LP (   2) N   3                    0.29    0.30    0.015
   1. BD (   1)Fe   1 - S  68        /179. RY*(   3) N   2                    0.57    2.46    0.034
   1. BD (   1)Fe   1 - S  68        /203. RY*(   1) N   3                    0.09    1.40    0.010
   1. BD (   1)Fe   1 - S  68        /205. RY*(   3) N   3                    0.64    2.35    0.035
   1. BD (   1)Fe   1 - S  68        /206. RY*(   4) N   3                    0.08    1.86    0.011
   1. BD (   1)Fe   1 - S  68        /207. RY*(   5) N   3                    0.08    3.57    0.015
   1. BD (   1)Fe   1 - S  68        /231. RY*(   3) N   4                    0.58    2.43    0.034
   1. BD (   1)Fe   1 - S  68        /255. RY*(   1) N   5                    0.07    1.36    0.009
   1. BD (   1)Fe   1 - S  68        /257. RY*(   3) N   5                    0.55    2.38    0.032
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   6            0.16    0.99    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   9            0.12    0.99    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  10            0.11    1.00    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  13            0.15    1.00    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.22    0.99    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  17            0.12    0.99    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   4 - C  17            0.08    0.50    0.007
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  18            0.11    0.99    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.21    0.99    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   5 - C  21            0.20    0.50    0.011
  81. BD (   1) C  64 - H  65        /***. BD*(   2) N   5 - C  21            0.06    0.54    0.006
  85. BD (   1) S  68 - H  69        /207. RY*(   5) N   3                    0.06    3.64    0.013
  85. BD (   1) S  68 - H  69        /255. RY*(   1) N   5                    0.06    1.43    0.008
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.08  250.72    0.128
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.72    0.118
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.73    0.118
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.72    0.121
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.09  250.72    0.134
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.72    0.123
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.72    0.119
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.09  250.72    0.136
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.16   35.23    0.067
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.14   35.23    0.062
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.14   35.24    0.062
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.24    0.063
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.18   35.23    0.071
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.23    0.065
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.14   35.23    0.063
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.18   35.23    0.071
  88. CR (   3)Fe   1                /145. LP (   2) N   3                    0.16    4.43    0.044
  88. CR (   3)Fe   1                /205. RY*(   3) N   3                    0.05    6.48    0.016
  88. CR (   3)Fe   1                /231. RY*(   3) N   4                    0.06    6.56    0.018
  88. CR (   3)Fe   1                /257. RY*(   3) N   5                    0.06    6.51    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.51    5.12    0.079
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.29    5.12    0.073
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.28    5.13    0.073
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.35    5.13    0.075
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.65    5.12    0.083
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.38    5.12    0.075
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.29    5.12    0.073
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.70    5.12    0.084
  88. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.06    4.63    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.05    5.12    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.20    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.11    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.20    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.12    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.20    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.11    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    5.20    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.05    5.12    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    5.20    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.08    5.11    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    5.20    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    5.11    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.20    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.05    5.12    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.20    0.018
  90. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.20    2.73    0.021
  90. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.40    2.73    0.030
  90. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.25    2.74    0.023
  90. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.21    2.73    0.022
  90. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.41    2.73    0.030
  90. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.28    2.73    0.025
  92. CR (   7)Fe   1                /145. LP (   2) N   3                    0.08    2.03    0.021
  92. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.28    2.73    0.025
  92. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.16    2.73    0.019
  92. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.43    2.73    0.031
  92. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.30    2.73    0.026
  92. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.13    2.73    0.017
  92. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.52    2.73    0.034
  94. CR (   9)Fe   1                /145. LP (   2) N   3                    0.10    2.06    0.024
  94. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.10    2.25    0.016
  94. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.12    2.26    0.018
  94. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.10    2.25    0.016
 135. LP (   1)Fe   1                /178. RY*(   2) N   2                    4.90    1.46    0.076
 135. LP (   1)Fe   1                /204. RY*(   2) N   3                    4.95    1.46    0.076
 135. LP (   1)Fe   1                /230. RY*(   2) N   4                    5.13    1.51    0.079
 135. LP (   1)Fe   1                /256. RY*(   2) N   5                    4.68    1.46    0.074
 135. LP (   1)Fe   1                /265. RY*(  11) N   5                    0.06    4.56    0.015
 135. LP (   1)Fe   1                /281. RY*(   1) C   6                    0.05    1.86    0.009
 135. LP (   1)Fe   1                /315. RY*(   9) C   7                    0.05    2.04    0.009
 135. LP (   1)Fe   1                /341. RY*(   9) C   8                    0.05    1.98    0.009
 135. LP (   1)Fe   1                /368. RY*(  10) C   9                    0.05    2.23    0.010
 135. LP (   1)Fe   1                /388. RY*(   4) C  10                    0.07    0.84    0.007
 135. LP (   1)Fe   1                /393. RY*(   9) C  10                    0.08    2.35    0.013
 135. LP (   1)Fe   1                /465. RY*(   3) C  13                    0.06    0.89    0.007
 135. LP (   1)Fe   1                /471. RY*(   9) C  13                    0.05    2.81    0.011
 135. LP (   1)Fe   1                /497. RY*(   9) C  14                    0.06    2.93    0.012
 135. LP (   1)Fe   1                /567. RY*(   1) C  17                    0.05    1.85    0.009
 135. LP (   1)Fe   1                /680. RY*(  10) C  21                    0.05    2.53    0.010
 135. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.05    0.70    0.024
 135. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.02    0.70    0.024
 135. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.96    0.71    0.023
 135. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.05    0.71    0.024
 135. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.25    0.70    0.026
 135. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.23    0.70    0.026
 135. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.10    0.70    0.025
 135. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.15    0.70    0.025
 136. LP (   2)Fe   1                /145. LP (   2) N   3                   28.43    0.02    0.035
 136. LP (   2)Fe   1                /177. RY*(   1) N   2                    0.27    1.07    0.015
 136. LP (   2)Fe   1                /178. RY*(   2) N   2                    0.12    1.47    0.012
 136. LP (   2)Fe   1                /203. RY*(   1) N   3                    5.54    1.12    0.071
 136. LP (   2)Fe   1                /204. RY*(   2) N   3                    0.07    1.47    0.009
 136. LP (   2)Fe   1                /205. RY*(   3) N   3                    0.20    2.07    0.018
 136. LP (   2)Fe   1                /206. RY*(   4) N   3                    0.06    1.58    0.009
 136. LP (   2)Fe   1                /212. RY*(  10) N   3                    0.09    3.37    0.016
 136. LP (   2)Fe   1                /229. RY*(   1) N   4                    0.37    1.07    0.018
 136. LP (   2)Fe   1                /230. RY*(   2) N   4                    0.25    1.52    0.018
 136. LP (   2)Fe   1                /255. RY*(   1) N   5                    5.06    1.08    0.067
 136. LP (   2)Fe   1                /257. RY*(   3) N   5                    0.10    2.10    0.013
 136. LP (   2)Fe   1                /258. RY*(   4) N   5                    0.06    1.65    0.009
 136. LP (   2)Fe   1                /263. RY*(   9) N   5                    0.09    3.67    0.017
 136. LP (   2)Fe   1                /264. RY*(  10) N   5                    0.09    3.25    0.015
 136. LP (   2)Fe   1                /385. RY*(   1) C  10                    0.06    1.87    0.009
 136. LP (   2)Fe   1                /491. RY*(   3) C  14                    0.05    0.98    0.006
 136. LP (   2)Fe   1                /593. RY*(   1) C  18                    0.06    1.82    0.009
 136. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            0.35    0.22    0.009
 136. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            0.40    0.22    0.010
 136. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            2.73    0.22    0.025
 136. LP (   2)Fe   1                /***. BD*(   2) C  18 - C  28            0.05    0.26    0.004
 137. LP (   3)Fe   1                /145. LP (   2) N   3                    2.18    0.02    0.009
 137. LP (   3)Fe   1                /148. LP (   1) C  14                    0.18    0.12    0.005
 137. LP (   3)Fe   1                /177. RY*(   1) N   2                    4.87    1.07    0.066
 137. LP (   3)Fe   1                /179. RY*(   3) N   2                    0.34    2.17    0.025
 137. LP (   3)Fe   1                /180. RY*(   4) N   2                    0.24    1.61    0.018
 137. LP (   3)Fe   1                /186. RY*(  10) N   2                    0.12    4.32    0.021
 137. LP (   3)Fe   1                /203. RY*(   1) N   3                    0.32    1.11    0.017
 137. LP (   3)Fe   1                /204. RY*(   2) N   3                    0.11    1.47    0.012
 137. LP (   3)Fe   1                /229. RY*(   1) N   4                    5.21    1.07    0.068
 137. LP (   3)Fe   1                /231. RY*(   3) N   4                    0.21    2.15    0.020
 137. LP (   3)Fe   1                /232. RY*(   4) N   4                    0.18    1.62    0.016
 137. LP (   3)Fe   1                /238. RY*(  10) N   4                    0.13    4.00    0.021
 137. LP (   3)Fe   1                /255. RY*(   1) N   5                    0.23    1.08    0.014
 137. LP (   3)Fe   1                /256. RY*(   2) N   5                    0.27    1.47    0.018
 137. LP (   3)Fe   1                /281. RY*(   1) C   6                    0.05    1.87    0.009
 137. LP (   3)Fe   1                /359. RY*(   1) C   9                    0.07    1.89    0.010
 137. LP (   3)Fe   1                /567. RY*(   1) C  17                    0.06    1.86    0.010
 137. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.57    0.21    0.024
 137. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            3.07    0.22    0.027
 137. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.33    0.21    0.009
 137. LP (   3)Fe   1                /***. BD*(   2) C   6 - C  22            0.07    0.25    0.004
 138. LP*(   4)Fe   1                /179. RY*(   3) N   2                    1.05    2.05    0.073
 138. LP*(   4)Fe   1                /180. RY*(   4) N   2                    0.35    1.49    0.036
 138. LP*(   4)Fe   1                /182. RY*(   6) N   2                    0.12    3.20    0.031
 138. LP*(   4)Fe   1                /184. RY*(   8) N   2                    0.06    1.82    0.017
 138. LP*(   4)Fe   1                /189. RY*(  13) N   2                    0.07    3.77    0.025
 138. LP*(   4)Fe   1                /203. RY*(   1) N   3                    0.14    0.99    0.018
 138. LP*(   4)Fe   1                /205. RY*(   3) N   3                    0.99    1.95    0.069
 138. LP*(   4)Fe   1                /206. RY*(   4) N   3                    0.45    1.46    0.040
 138. LP*(   4)Fe   1                /207. RY*(   5) N   3                    0.19    3.17    0.039
 138. LP*(   4)Fe   1                /211. RY*(   9) N   3                    0.08    3.25    0.026
 138. LP*(   4)Fe   1                /227. RY*(  25) N   3                    0.05   30.35    0.064
 138. LP*(   4)Fe   1                /231. RY*(   3) N   4                    0.77    2.03    0.062
 138. LP*(   4)Fe   1                /232. RY*(   4) N   4                    0.38    1.50    0.038
 138. LP*(   4)Fe   1                /234. RY*(   6) N   4                    0.12    3.19    0.031
 138. LP*(   4)Fe   1                /237. RY*(   9) N   4                    0.11    3.14    0.029
 138. LP*(   4)Fe   1                /241. RY*(  13) N   4                    0.06    3.71    0.023
 138. LP*(   4)Fe   1                /253. RY*(  25) N   4                    0.06   30.41    0.066
 138. LP*(   4)Fe   1                /257. RY*(   3) N   5                    0.79    1.98    0.062
 138. LP*(   4)Fe   1                /258. RY*(   4) N   5                    0.42    1.52    0.040
 138. LP*(   4)Fe   1                /260. RY*(   6) N   5                    0.18    3.09    0.037
 138. LP*(   4)Fe   1                /263. RY*(   9) N   5                    0.06    3.55    0.023
 138. LP*(   4)Fe   1                /281. RY*(   1) C   6                    0.08    1.75    0.018
 138. LP*(   4)Fe   1                /359. RY*(   1) C   9                    0.07    1.77    0.018
 138. LP*(   4)Fe   1                /385. RY*(   1) C  10                    0.06    1.75    0.017
 138. LP*(   4)Fe   1                /463. RY*(   1) C  13                    0.07    1.73    0.017
 138. LP*(   4)Fe   1                /489. RY*(   1) C  14                    0.06    1.79    0.016
 138. LP*(   4)Fe   1                /593. RY*(   1) C  18                    0.05    1.69    0.015
 138. LP*(   4)Fe   1                /671. RY*(   1) C  21                    0.06    1.71    0.016
 138. LP*(   4)Fe   1                /699. RY*(   3) C  22                    0.06    1.35    0.014
 138. LP*(   4)Fe   1                /730. RY*(   3) C  24                    0.06    1.35    0.014
 138. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.06    0.59    0.009
 138. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.06    0.59    0.009
 138. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.07    0.59    0.010
 138. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            1.16    0.09    0.012
 138. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.67    0.010
 138. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.67    0.010
 138. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.66    0.012
 138. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.66    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.67    0.011
 139. LP*(   5)Fe   1                /177. RY*(   1) N   2                    0.13    0.61    0.019
 139. LP*(   5)Fe   1                /179. RY*(   3) N   2                    5.24    1.71    0.208
 139. LP*(   5)Fe   1                /180. RY*(   4) N   2                    1.09    1.14    0.078
 139. LP*(   5)Fe   1                /182. RY*(   6) N   2                    0.16    2.85    0.048
 139. LP*(   5)Fe   1                /184. RY*(   8) N   2                    0.08    1.47    0.024
 139. LP*(   5)Fe   1                /189. RY*(  13) N   2                    0.07    3.43    0.035
 139. LP*(   5)Fe   1                /191. RY*(  15) N   2                    0.06    4.94    0.039
 139. LP*(   5)Fe   1                /203. RY*(   1) N   3                    0.65    0.65    0.045
 139. LP*(   5)Fe   1                /205. RY*(   3) N   3                    5.00    1.60    0.197
 139. LP*(   5)Fe   1                /206. RY*(   4) N   3                    1.35    1.12    0.086
 139. LP*(   5)Fe   1                /207. RY*(   5) N   3                    0.22    2.82    0.055
 139. LP*(   5)Fe   1                /213. RY*(  11) N   3                    0.10    3.38    0.041
 139. LP*(   5)Fe   1                /218. RY*(  16) N   3                    0.07    4.58    0.040
 139. LP*(   5)Fe   1                /229. RY*(   1) N   4                    0.16    0.61    0.021
 139. LP*(   5)Fe   1                /231. RY*(   3) N   4                    5.91    1.68    0.219
 139. LP*(   5)Fe   1                /232. RY*(   4) N   4                    1.49    1.15    0.092
 139. LP*(   5)Fe   1                /234. RY*(   6) N   4                    0.11    2.84    0.039
 139. LP*(   5)Fe   1                /235. RY*(   7) N   4                    0.05    2.00    0.023
 139. LP*(   5)Fe   1                /241. RY*(  13) N   4                    0.09    3.37    0.039
 139. LP*(   5)Fe   1                /243. RY*(  15) N   4                    0.06    4.46    0.036
 139. LP*(   5)Fe   1                /255. RY*(   1) N   5                    0.23    0.61    0.026
 139. LP*(   5)Fe   1                /257. RY*(   3) N   5                    5.36    1.63    0.206
 139. LP*(   5)Fe   1                /258. RY*(   4) N   5                    1.72    1.18    0.100
 139. LP*(   5)Fe   1                /260. RY*(   6) N   5                    0.31    2.74    0.064
 139. LP*(   5)Fe   1                /268. RY*(  14) N   5                    0.06    3.67    0.034
 139. LP*(   5)Fe   1                /281. RY*(   1) C   6                    0.30    1.41    0.045
 139. LP*(   5)Fe   1                /282. RY*(   2) C   6                    0.20    1.28    0.036
 139. LP*(   5)Fe   1                /283. RY*(   3) C   6                    0.09    0.67    0.017
 139. LP*(   5)Fe   1                /284. RY*(   4) C   6                    0.08    1.13    0.021
 139. LP*(   5)Fe   1                /286. RY*(   6) C   6                    0.07    2.07    0.028
 139. LP*(   5)Fe   1                /288. RY*(   8) C   6                    0.05    1.51    0.020
 139. LP*(   5)Fe   1                /290. RY*(  10) C   6                    0.05    2.50    0.026
 139. LP*(   5)Fe   1                /291. RY*(  11) C   6                    0.10    2.29    0.034
 139. LP*(   5)Fe   1                /359. RY*(   1) C   9                    0.25    1.42    0.042
 139. LP*(   5)Fe   1                /360. RY*(   2) C   9                    0.15    1.31    0.031
 139. LP*(   5)Fe   1                /361. RY*(   3) C   9                    0.05    0.62    0.013
 139. LP*(   5)Fe   1                /362. RY*(   4) C   9                    0.09    1.42    0.025
 139. LP*(   5)Fe   1                /365. RY*(   7) C   9                    0.05    2.12    0.023
 139. LP*(   5)Fe   1                /366. RY*(   8) C   9                    0.08    1.48    0.023
 139. LP*(   5)Fe   1                /368. RY*(  10) C   9                    0.11    1.77    0.031
 139. LP*(   5)Fe   1                /385. RY*(   1) C  10                    0.23    1.41    0.040
 139. LP*(   5)Fe   1                /386. RY*(   2) C  10                    0.09    1.37    0.025
 139. LP*(   5)Fe   1                /387. RY*(   3) C  10                    0.17    1.43    0.035
 139. LP*(   5)Fe   1                /390. RY*(   6) C  10                    0.06    2.25    0.026
 139. LP*(   5)Fe   1                /392. RY*(   8) C  10                    0.07    1.50    0.022
 139. LP*(   5)Fe   1                /393. RY*(   9) C  10                    0.09    1.89    0.029
 139. LP*(   5)Fe   1                /394. RY*(  10) C  10                    0.07    1.44    0.022
 139. LP*(   5)Fe   1                /438. RY*(   2) C  12                    0.07    1.40    0.022
 139. LP*(   5)Fe   1                /440. RY*(   4) C  12                    0.05    1.88    0.022
 139. LP*(   5)Fe   1                /463. RY*(   1) C  13                    0.31    1.39    0.045
 139. LP*(   5)Fe   1                /464. RY*(   2) C  13                    0.09    1.33    0.024
 139. LP*(   5)Fe   1                /466. RY*(   4) C  13                    0.11    1.52    0.029
 139. LP*(   5)Fe   1                /471. RY*(   9) C  13                    0.12    2.35    0.038
 139. LP*(   5)Fe   1                /489. RY*(   1) C  14                    0.39    1.44    0.052
 139. LP*(   5)Fe   1                /490. RY*(   2) C  14                    0.14    1.39    0.030
 139. LP*(   5)Fe   1                /491. RY*(   3) C  14                    0.07    0.51    0.013
 139. LP*(   5)Fe   1                /492. RY*(   4) C  14                    0.08    1.47    0.024
 139. LP*(   5)Fe   1                /515. RY*(   1) C  15                    0.07    0.98    0.019
 139. LP*(   5)Fe   1                /541. RY*(   1) C  16                    0.05    1.01    0.016
 139. LP*(   5)Fe   1                /544. RY*(   4) C  16                    0.06    1.93    0.024
 139. LP*(   5)Fe   1                /567. RY*(   1) C  17                    0.32    1.40    0.047
 139. LP*(   5)Fe   1                /568. RY*(   2) C  17                    0.07    1.25    0.021
