 Entering Gaussian System, Link 0=g16
 Input=1ash16.com
 Output=1ash16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930663/Gau-1087500.inp" -scrdir="/local/bebjones_7930663/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087501.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0227  0.0540  0.0099 -0.0020
                                            0.0279 -0.7697  0.0233 -0.0082  0.2272
                                           -0.0141  0.0263  0.5811  0.0185 -0.0052
                                           -0.0557 -0.0517  0.0096  0.0154 -0.0118
                                            0.0190  0.0682 -0.0111  0.0192  0.0076
                                            0.0019  0.0033 -0.0037  0.0035  0.0109
                                           -0.0114
   248. (0.00249) RY*( 3) N   4           s(  0.48%)p99.99( 96.19%)d 6.81(  3.29%)
                                                  f 0.06(  0.03%)
                                            0.0000 -0.0228  0.0657  0.0015 -0.0021
                                            0.0259 -0.5545  0.0442 -0.0085  0.1266
                                           -0.0175 -0.0251 -0.7967  0.0023 -0.0187
                                           -0.0735  0.1291 -0.0318 -0.0480  0.0139
                                           -0.0069  0.0825  0.0115  0.0038 -0.0072
                                            0.0028 -0.0024  0.0049 -0.0048  0.0066
                                           -0.0121
   249. (0.00039) RY*( 4) N   4           s( 92.70%)p 0.01(  1.05%)d 0.06(  6.00%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0175  0.9515 -0.1447  0.0188
                                            0.0367  0.0586 -0.0340 -0.0128 -0.0156
                                            0.0573  0.0041  0.0133  0.0262  0.0723
                                            0.0445 -0.0719 -0.0322 -0.0154 -0.0034
                                           -0.0859 -0.0625  0.1851 -0.0274  0.0025
                                            0.0223 -0.0098 -0.0032 -0.0039 -0.0236
                                            0.0369
   250. (0.00023) RY*( 5) N   4           s(  2.73%)p 3.40(  9.29%)d31.92( 87.30%)
                                                  f 0.25(  0.67%)
                                            0.0000  0.0097 -0.0172  0.1641  0.0041
                                            0.0004  0.0744  0.2941 -0.0158 -0.0214
                                           -0.0036  0.0053  0.0022 -0.0120  0.5544
                                           -0.3734 -0.1058  0.0508  0.2342 -0.0247
                                           -0.3246  0.4912  0.1019  0.0030  0.0029
                                            0.0643 -0.0233  0.0006  0.0088 -0.0129
                                            0.0424
   251. (0.00020) RY*( 6) N   4           s(  0.20%)p37.48(  7.35%)d99.99( 91.22%)
                                                  f 6.31(  1.24%)
                                            0.0000  0.0046 -0.0119  0.0424  0.0001
                                            0.0107  0.0342  0.0416  0.0282  0.0048
                                           -0.2620 -0.0038  0.0160 -0.0270 -0.2524
                                           -0.0899 -0.2429 -0.0591 -0.6875 -0.2775
                                           -0.4513  0.1485 -0.0433 -0.0258  0.0057
                                            0.0023  0.0005 -0.0687 -0.0826 -0.0268
                                            0.0086
   252. (0.00017) RY*( 7) N   4           s(  0.19%)p98.57( 18.87%)d99.99( 80.09%)
                                                  f 4.41(  0.84%)
                                           -0.0000  0.0037  0.0348  0.0261  0.0022
                                            0.0136  0.0181 -0.0772  0.0407  0.0190
                                           -0.4228  0.0122 -0.0140 -0.0335 -0.5368
                                           -0.1006 -0.0563  0.0667  0.5407  0.2185
                                           -0.3872  0.0253  0.0630  0.0191  0.0059
                                            0.0213  0.0019  0.0478  0.0672 -0.0289
                                           -0.0175
   253. (0.00017) RY*( 8) N   4           s(  0.12%)p26.14(  3.19%)d99.99( 96.52%)
                                                  f 1.38(  0.17%)
                                           -0.0000 -0.0024  0.0063  0.0322  0.0119
                                           -0.0097 -0.0277  0.0822 -0.0046  0.0220
                                            0.0287  0.0277 -0.1435 -0.0407 -0.0536
                                            0.0410 -0.8897  0.1010  0.1675 -0.1163
                                            0.3096 -0.0178 -0.1451 -0.0038  0.0085
                                            0.0078 -0.0095 -0.0250 -0.0286  0.0030
                                            0.0020
   254. (0.00010) RY*( 9) N   4           s( 12.59%)p 3.60( 45.28%)d 3.29( 41.46%)
                                                  f 0.05(  0.68%)
                                            0.0000  0.0202 -0.0619  0.3487  0.0090
                                            0.0133 -0.0098 -0.6194 -0.0036 -0.0122
                                            0.2461  0.0025 -0.0117 -0.0890 -0.1039
                                           -0.1527 -0.0812  0.0579 -0.0296 -0.0973
                                            0.0846  0.1811  0.5575 -0.0969  0.0037
                                            0.0332 -0.0178 -0.0246 -0.0159  0.0192
                                           -0.0641
   255. (0.00007) RY*(10) N   4           s(  0.12%)p99.99( 70.84%)d99.99( 25.02%)
                                                  f33.25(  4.02%)
   256. (0.00005) RY*(11) N   4           s(  7.45%)p 5.08( 37.88%)d 7.12( 53.03%)
                                                  f 0.22(  1.64%)
   257. (0.00002) RY*(12) N   4           s(  4.82%)p 0.77(  3.69%)d18.40( 88.67%)
                                                  f 0.59(  2.82%)
   258. (0.00003) RY*(13) N   4           s( 56.77%)p 0.01(  0.68%)d 0.39( 22.40%)
                                                  f 0.35( 20.14%)
   259. (0.00003) RY*(14) N   4           s(  0.64%)p33.44( 21.47%)d99.99( 77.14%)
                                                  f 1.17(  0.75%)
   260. (0.00002) RY*(15) N   4           s(  3.07%)p 1.11(  3.41%)d29.04( 89.04%)
                                                  f 1.46(  4.49%)
   261. (0.00001) RY*(16) N   4           s(  0.04%)p99.99( 74.98%)d99.99( 24.96%)
                                                  f 0.61(  0.02%)
   262. (0.00000) RY*(17) N   4           s( 99.55%)p 0.00(  0.02%)d 0.00(  0.31%)
                                                  f 0.00(  0.12%)
   263. (0.00001) RY*(18) N   4           s(  0.36%)p11.91(  4.27%)d99.99( 95.13%)
                                                  f 0.68(  0.24%)
   264. (0.00000) RY*(19) N   4           s(  1.79%)p 0.11(  0.20%)d54.58( 97.95%)
                                                  f 0.03(  0.06%)
   265. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.13%)d 3.56(  0.45%)
                                                  f99.99( 99.42%)
   266. (0.00000) RY*(21) N   4           s(  0.19%)p 1.66(  0.32%)d 5.41(  1.04%)
                                                  f99.99( 98.45%)
   267. (0.00000) RY*(22) N   4           s(  0.02%)p26.30(  0.62%)d69.05(  1.64%)
                                                  f99.99( 97.71%)
   268. (0.00000) RY*(23) N   4           s(  0.01%)p 1.00(  0.06%)d16.57(  1.06%)
                                                  f99.99( 98.87%)
   269. (0.00000) RY*(24) N   4           s(  0.04%)p 1.47(  0.06%)d33.59(  1.46%)
                                                  f99.99( 98.43%)
   270. (0.00000) RY*(25) N   4           s(  5.03%)p 0.39(  1.96%)d 0.80(  4.03%)
                                                  f17.69( 88.98%)
   271. (0.00000) RY*(26) N   4           s( 10.90%)p 0.15(  1.66%)d 0.69(  7.56%)
                                                  f 7.33( 79.87%)
   272. (0.00425) RY*( 1) N   5           s(  0.07%)p99.99( 98.86%)d16.04(  1.07%)
                                                  f 0.05(  0.00%)
                                           -0.0000 -0.0027  0.0231 -0.0111 -0.0001
                                           -0.0284 -0.9284 -0.0279  0.0135  0.2884
                                            0.0207 -0.0074 -0.2026 -0.0124 -0.0014
                                           -0.0810  0.0011 -0.0090 -0.0004 -0.0120
                                           -0.0003 -0.0621 -0.0058  0.0040 -0.0018
                                           -0.0049  0.0010 -0.0001 -0.0011 -0.0008
                                           -0.0004
   273. (0.00340) RY*( 2) N   5           s(  0.27%)p99.99( 98.56%)d 4.17(  1.13%)
                                                  f 0.13(  0.04%)
                                           -0.0000 -0.0232  0.0406  0.0228 -0.0026
                                            0.0052 -0.3360 -0.0006  0.0286 -0.5731
                                            0.0136  0.0255  0.7364  0.0165  0.0223
                                            0.0314 -0.0311 -0.0160 -0.0573  0.0225
                                           -0.0025 -0.0689 -0.0015  0.0081  0.0092
                                            0.0001  0.0009  0.0079 -0.0096 -0.0093
                                           -0.0053
   274. (0.00272) RY*( 3) N   5           s(  0.66%)p99.99( 96.81%)d 3.79(  2.50%)
                                                  f 0.05(  0.03%)
                                           -0.0000 -0.0243  0.0766 -0.0109 -0.0011
                                            0.0147 -0.0901  0.0281  0.0292 -0.7442
                                            0.0693 -0.0204 -0.6318 -0.0010  0.0041
                                            0.0801  0.0288 -0.0228  0.0786 -0.0285
                                           -0.0151 -0.0962 -0.0202  0.0173 -0.0068
                                            0.0009  0.0015 -0.0078  0.0012 -0.0130
                                           -0.0078
   275. (0.00040) RY*( 4) N   5           s( 88.69%)p 0.01(  0.90%)d 0.11( 10.09%)
                                                  f 0.00(  0.32%)
                                            0.0000  0.0179  0.9317 -0.1345  0.0217
                                            0.0148  0.0396  0.0310  0.0401  0.0663
                                           -0.0090  0.0008  0.0124 -0.0020 -0.1175
                                            0.0281 -0.0727  0.0030 -0.0962  0.0124
                                            0.1796 -0.0276  0.1952 -0.0217  0.0031
                                            0.0136  0.0316 -0.0023  0.0032  0.0340
                                            0.0288
   276. (0.00030) RY*( 5) N   5           s( 15.00%)p 0.29(  4.29%)d 5.33( 79.99%)
                                                  f 0.05(  0.72%)
                                            0.0000  0.0055 -0.1855  0.3399  0.0060
                                            0.0069  0.0106 -0.0658 -0.0020  0.0232
                                           -0.0785  0.0164 -0.0508 -0.1698 -0.3962
                                            0.3001 -0.1050  0.0002 -0.4401  0.1195
                                            0.3830 -0.4060  0.1451 -0.0360 -0.0097
                                            0.0222  0.0666 -0.0371  0.0243  0.0083
                                           -0.0136
   277. (0.00020) RY*( 6) N   5           s(  0.04%)p58.52(  2.16%)d99.99( 96.07%)
                                                  f47.09(  1.74%)
                                            0.0000  0.0019  0.0187  0.0013 -0.0038
                                            0.0064  0.0042 -0.0124 -0.0009  0.0233
                                            0.1346 -0.0111  0.0485  0.0153 -0.0839
                                            0.0563  0.8851  0.2794 -0.0104 -0.1163
                                           -0.0485 -0.1479  0.2044  0.0970 -0.0028
                                            0.0095  0.0382  0.0879  0.0898  0.0044
                                           -0.0039
   278. (0.00020) RY*( 7) N   5           s(  0.17%)p99.99( 18.47%)d99.99( 80.81%)
                                                  f 3.15(  0.55%)
                                           -0.0000 -0.0055  0.0125  0.0369  0.0140
                                           -0.0198 -0.0161  0.0355  0.0057 -0.0712
                                           -0.4071  0.0178 -0.0910 -0.0584  0.4997
                                           -0.1415  0.0632  0.1989 -0.6605  0.0188
                                           -0.0680  0.2130  0.0903  0.0051  0.0007
                                           -0.0067  0.0067  0.0081  0.0520 -0.0507
                                           -0.0085
   279. (0.00019) RY*( 8) N   5           s(  0.39%)p62.98( 24.36%)d99.99( 75.05%)
                                                  f 0.52(  0.20%)
                                           -0.0000 -0.0021  0.0590 -0.0171  0.0098
                                            0.0482  0.0118 -0.4838 -0.0161 -0.0430
                                            0.0176  0.0115 -0.0224 -0.0638 -0.4859
                                           -0.1394 -0.0718  0.0454 -0.2527  0.0050
                                           -0.6397  0.1195 -0.0170 -0.0060 -0.0032
                                            0.0086 -0.0148 -0.0058  0.0098  0.0037
                                           -0.0398
   280. (0.00012) RY*( 9) N   5           s(  7.01%)p 7.11( 49.89%)d 6.10( 42.77%)
                                                  f 0.05(  0.33%)
                                            0.0000  0.0116  0.0290  0.2629  0.0043
                                            0.0035 -0.0217 -0.2139  0.0126 -0.0277
                                           -0.6608 -0.0184  0.0070 -0.1216  0.0246
                                            0.0077  0.0479 -0.0296  0.4906  0.1282
                                           -0.0832 -0.0340  0.3853 -0.1008 -0.0245
                                           -0.0029  0.0208 -0.0308 -0.0128 -0.0267
                                           -0.0205
   281. (0.00007) RY*(10) N   5           s(  1.29%)p51.22( 66.27%)d21.81( 28.22%)
                                                  f 3.26(  4.22%)
   282. (0.00006) RY*(11) N   5           s(  2.16%)p10.87( 23.48%)d34.13( 73.74%)
                                                  f 0.28(  0.61%)
   283. (0.00004) RY*(12) N   5           s( 49.92%)p 0.28( 14.10%)d 0.45( 22.23%)
                                                  f 0.28( 13.75%)
   284. (0.00002) RY*(13) N   5           s(  8.32%)p 0.43(  3.61%)d 9.92( 82.56%)
                                                  f 0.66(  5.51%)
   285. (0.00002) RY*(14) N   5           s(  3.51%)p21.37( 75.05%)d 3.25( 11.43%)
                                                  f 2.85( 10.01%)
   286. (0.00002) RY*(15) N   5           s(  1.80%)p 3.63(  6.55%)d49.82( 89.92%)
                                                  f 0.96(  1.73%)
   287. (0.00002) RY*(16) N   5           s(  1.77%)p 2.41(  4.27%)d51.03( 90.35%)
                                                  f 2.04(  3.61%)
   288. (0.00000) RY*(17) N   5           s(  0.05%)p42.88(  2.35%)d99.99( 97.14%)
                                                  f 8.29(  0.46%)
   289. (0.00000) RY*(18) N   5           s( 99.82%)p 0.00(  0.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.07%)
   290. (0.00000) RY*(19) N   5           s(  1.78%)p 0.24(  0.42%)d54.99( 97.65%)
                                                  f 0.08(  0.15%)
   291. (0.00000) RY*(20) N   5           s(  0.06%)p24.35(  1.43%)d25.84(  1.51%)
                                                  f99.99( 97.00%)
   292. (0.00000) RY*(21) N   5           s(  0.02%)p26.34(  0.50%)d53.06(  1.01%)
                                                  f99.99( 98.47%)
   293. (0.00000) RY*(22) N   5           s(  0.02%)p61.72(  1.32%)d65.70(  1.41%)
                                                  f99.99( 97.25%)
   294. (0.00000) RY*(23) N   5           s(  0.01%)p43.20(  0.53%)d99.99(  1.25%)
                                                  f99.99( 98.21%)
   295. (0.00000) RY*(24) N   5           s(  0.40%)p 1.41(  0.57%)d 3.35(  1.35%)
                                                  f99.99( 97.67%)
   296. (0.00000) RY*(25) N   5           s( 11.77%)p 0.25(  2.99%)d 0.39(  4.65%)
                                                  f 6.85( 80.59%)
   297. (0.00000) RY*(26) N   5           s(  5.16%)p 0.57(  2.94%)d 1.01(  5.20%)
                                                  f16.81( 86.71%)
   298. (0.00258) RY*( 1) C   6           s(  4.51%)p19.94( 89.97%)d 1.12(  5.06%)
                                                  f 0.10(  0.46%)
                                           -0.0000  0.0016  0.1538  0.1465  0.0028
                                           -0.0109 -0.1950  0.0418  0.0128  0.9145
                                           -0.0398  0.0011 -0.1474 -0.0042  0.0795
                                            0.1920 -0.0198 -0.0186  0.0109  0.0268
                                           -0.0366  0.0304 -0.0416  0.0430 -0.0177
                                            0.0014  0.0503 -0.0142  0.0079  0.0252
                                            0.0292
   299. (0.00172) RY*( 2) C   6           s( 10.68%)p 6.92( 73.86%)d 1.38( 14.74%)
                                                  f 0.07(  0.72%)
                                            0.0000  0.0076  0.3251 -0.0320 -0.0004
                                           -0.0221  0.8347  0.1034 -0.0055  0.1268
                                           -0.0973  0.0031  0.0705  0.0094  0.1049
                                            0.0266  0.0051 -0.0229  0.0653 -0.0466
                                            0.0449 -0.3542 -0.0112  0.0335  0.0076
                                            0.0613 -0.0111  0.0045  0.0297  0.0487
                                            0.0018
   300. (0.00084) RY*( 3) C   6           s( 53.56%)p 0.59( 31.68%)d 0.26( 14.08%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0159  0.7314 -0.0212 -0.0022
                                           -0.0089 -0.3806  0.2685  0.0110 -0.2525
                                           -0.0481  0.0005 -0.1792 -0.0376  0.1094
                                           -0.0225 -0.1190  0.0077 -0.1532  0.0082
                                            0.1194 -0.2207 -0.1280  0.1059 -0.0173
                                            0.0158 -0.0010 -0.0104  0.0080  0.0493
                                            0.0607
   301. (0.00077) RY*( 4) C   6           s(  2.14%)p17.52( 37.52%)d27.31( 58.49%)
                                                  f 0.86(  1.85%)
                                            0.0000 -0.0044  0.1321  0.0629 -0.0004
                                           -0.0008 -0.1606  0.1026  0.0058  0.0020
                                            0.0411  0.0292  0.5609  0.1474  0.0067
                                           -0.0410 -0.1626 -0.0557  0.7111  0.0790
                                           -0.0977 -0.0127 -0.1785 -0.0113  0.0389
                                           -0.0188  0.0395  0.0931  0.0757 -0.0125
                                            0.0227
   302. (0.00055) RY*( 5) C   6           s(  0.66%)p20.53( 13.61%)d99.99( 83.73%)
                                                  f 3.01(  1.99%)
                                           -0.0000 -0.0038  0.0696  0.0420 -0.0022
                                           -0.0008 -0.1145  0.1369  0.0003  0.0174
                                            0.0138 -0.0139  0.3196  0.0377  0.1229
                                            0.0002  0.8810 -0.0393 -0.0716 -0.1846
                                            0.0338 -0.0319  0.0197  0.0515  0.0091
                                            0.0112 -0.0250 -0.1306 -0.0428  0.0141
                                           -0.0026
   303. (0.00035) RY*( 6) C   6           s( 25.30%)p 1.23( 31.14%)d 1.70( 43.03%)
                                                  f 0.02(  0.53%)
                                           -0.0000 -0.0083 -0.2933  0.4084 -0.0083
                                            0.0026  0.0398  0.4660  0.0054 -0.0285
                                           -0.0264 -0.0027 -0.2797 -0.1136  0.4436
                                           -0.4415 -0.0057  0.0624  0.1538 -0.0260
                                           -0.0175 -0.0128 -0.0991 -0.0021 -0.0173
                                            0.0284  0.0300 -0.0136  0.0130 -0.0416
                                            0.0354
   304. (0.00032) RY*( 7) C   6           s( 24.78%)p 2.16( 53.61%)d 0.87( 21.47%)
                                                  f 0.01(  0.14%)
                                            0.0000  0.0043  0.1808  0.4637 -0.0061
                                           -0.0005  0.1316 -0.0419 -0.0140 -0.1491
                                            0.6680  0.0020 -0.1189 -0.1850  0.0112
                                            0.3829  0.0508 -0.0584  0.0958  0.0242
                                           -0.0555  0.1918  0.0790 -0.0781  0.0080
                                            0.0009 -0.0275  0.0007  0.0022 -0.0055
                                            0.0232
   305. (0.00023) RY*( 8) C   6           s( 23.11%)p 1.50( 34.68%)d 1.80( 41.64%)
                                                  f 0.02(  0.57%)
                                           -0.0000 -0.0048 -0.0554  0.4775  0.0008
                                            0.0021 -0.0248 -0.0727 -0.0026  0.0186
                                            0.0113 -0.0038  0.4883  0.3192  0.1442
                                           -0.0164 -0.3001  0.0507 -0.4815 -0.0942
                                            0.2256 -0.0856  0.0542  0.0288 -0.0073
                                            0.0085  0.0139 -0.0309 -0.0618 -0.0232
                                           -0.0102
   306. (0.00016) RY*( 9) C   6           s( 19.93%)p 1.81( 36.11%)d 2.16( 43.13%)
                                                  f 0.04(  0.82%)
                                           -0.0000 -0.0004 -0.0716  0.4404  0.0162
                                            0.0063 -0.0912 -0.3438 -0.0012 -0.1065
                                           -0.4037  0.0027 -0.2000 -0.1422 -0.1979
                                            0.1731  0.1193 -0.0591  0.2944 -0.0994
                                            0.3784 -0.3211 -0.0350  0.0218 -0.0176
                                           -0.0449  0.0155  0.0174  0.0187 -0.0025
                                           -0.0709
   307. (0.00013) RY*(10) C   6           s( 14.29%)p 2.32( 33.18%)d 3.63( 51.86%)
                                                  f 0.05(  0.67%)
                                            0.0000  0.0148  0.2116  0.3125 -0.0176
                                           -0.0125  0.0890  0.1334 -0.0022 -0.1190
                                           -0.5358 -0.0023  0.0049  0.0683 -0.1528
                                            0.1146  0.0134  0.0615 -0.0431 -0.0365
                                           -0.5153  0.3811  0.2061 -0.1473 -0.0073
                                           -0.0706 -0.0173 -0.0059 -0.0329  0.0146
                                           -0.0018
   308. (0.00010) RY*(11) C   6           s( 11.67%)p 2.99( 34.86%)d 4.49( 52.43%)
                                                  f 0.09(  1.03%)
   309. (0.00005) RY*(12) C   6           s(  0.84%)p39.18( 32.77%)d71.28( 59.62%)
                                                  f 8.11(  6.78%)
   310. (0.00003) RY*(13) C   6           s(  1.54%)p 9.69( 14.94%)d51.94( 80.10%)
                                                  f 2.22(  3.43%)
   311. (0.00004) RY*(14) C   6           s(  4.78%)p 1.79(  8.57%)d15.14( 72.39%)
                                                  f 2.98( 14.26%)
   312. (0.00003) RY*(15) C   6           s(  1.19%)p 3.22(  3.82%)d77.48( 91.94%)
                                                  f 2.57(  3.05%)
   313. (0.00001) RY*(16) C   6           s(  0.02%)p44.92(  0.92%)d99.99( 98.92%)
                                                  f 7.04(  0.14%)
   314. (0.00001) RY*(17) C   6           s(  0.45%)p99.99( 58.75%)d80.62( 36.41%)
                                                  f 9.72(  4.39%)
   315. (0.00000) RY*(18) C   6           s( 98.92%)p 0.00(  0.33%)d 0.01(  0.65%)
                                                  f 0.00(  0.10%)
   316. (0.00001) RY*(19) C   6           s(  0.17%)p 8.21(  1.38%)d99.99( 98.28%)
                                                  f 1.03(  0.17%)
   317. (0.00000) RY*(20) C   6           s(  0.04%)p 8.25(  0.34%)d19.39(  0.81%)
                                                  f99.99( 98.81%)
   318. (0.00000) RY*(21) C   6           s(  0.09%)p26.25(  2.37%)d39.17(  3.53%)
                                                  f99.99( 94.01%)
   319. (0.00000) RY*(22) C   6           s(  0.09%)p 5.30(  0.50%)d46.31(  4.38%)
                                                  f99.99( 95.02%)
   320. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.30%)d18.25(  5.51%)
                                                  f99.99( 94.18%)
   321. (0.00000) RY*(24) C   6           s(  0.04%)p25.94(  1.12%)d99.99(  4.58%)
                                                  f99.99( 94.26%)
   322. (0.00001) RY*(25) C   6           s(  1.09%)p 1.50(  1.63%)d10.49( 11.39%)
                                                  f79.11( 85.90%)
   323. (0.00001) RY*(26) C   6           s(  0.15%)p15.31(  2.33%)d10.25(  1.56%)
                                                  f99.99( 95.97%)
   324. (0.00158) RY*( 1) C   7           s(  0.38%)p99.99( 88.49%)d27.36( 10.52%)
                                                  f 1.59(  0.61%)
                                            0.0000 -0.0104  0.0531 -0.0294  0.0075
                                            0.0086  0.7732  0.0403  0.0099  0.5210
                                            0.0796 -0.0004 -0.0868 -0.0037  0.0162
                                           -0.0402  0.0127  0.0017 -0.0212  0.0363
                                           -0.1108  0.2720 -0.1212  0.0203 -0.0155
                                            0.0420  0.0404 -0.0127  0.0107  0.0326
                                            0.0338
   325. (0.00143) RY*( 2) C   7           s(  7.75%)p11.28( 87.38%)d 0.63(  4.86%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0126  0.2780  0.0012  0.0023
                                            0.0064 -0.5214  0.0104 -0.0134  0.7702
                                           -0.0447  0.0013 -0.0800  0.0049 -0.0669
                                           -0.1908  0.0050  0.0182  0.0040 -0.0049
                                           -0.0068 -0.0849 -0.0019  0.0022  0.0020
                                           -0.0102 -0.0002  0.0002 -0.0011  0.0023
                                           -0.0098
   326. (0.00093) RY*( 3) C   7           s(  0.01%)p 1.00( 80.97%)d 0.23( 18.87%)
                                                  f 0.00(  0.16%)
                                           -0.0000 -0.0007  0.0070 -0.0005  0.0006
                                           -0.0005 -0.0305  0.0016  0.0010 -0.1130
                                           -0.0122  0.0065 -0.8913 -0.0357  0.0043
                                            0.0140  0.2712 -0.1438  0.0233  0.3002
                                           -0.0074 -0.0374 -0.0215 -0.0414 -0.0142
                                            0.0011  0.0047  0.0337 -0.0136  0.0000
                                            0.0035
   327. (0.00057) RY*( 4) C   7           s(  4.71%)p 1.78(  8.39%)d18.40( 86.74%)
                                                  f 0.03(  0.16%)
                                           -0.0000 -0.0132  0.2070  0.0449  0.0460
                                           -0.0028 -0.0336 -0.2275  0.0037 -0.0575
                                            0.1598  0.0011  0.0455  0.0064 -0.7745
                                            0.3530  0.0715 -0.0572 -0.0289 -0.0026
                                           -0.2394  0.0378 -0.2739 -0.0030 -0.0089
                                            0.0304  0.0080 -0.0106 -0.0079  0.0119
                                           -0.0141
   328. (0.00027) RY*( 5) C   7           s(  1.17%)p10.63( 12.42%)d71.13( 83.09%)
                                                  f 2.84(  3.32%)
                                            0.0000  0.0042  0.0384  0.0984 -0.0225
                                            0.0014  0.2486 -0.1184 -0.0011  0.1819
                                           -0.1208 -0.0000 -0.0003  0.0267 -0.0552
                                            0.4208  0.0763 -0.0108  0.1254 -0.0697
                                            0.4454 -0.6042  0.2399 -0.0566 -0.0123
                                           -0.0616  0.0450  0.0342 -0.0038  0.0288
                                           -0.1588
   329. (0.00023) RY*( 6) C   7           s(  0.40%)p99.99( 42.81%)d99.99( 56.66%)
                                                  f 0.33(  0.13%)
                                           -0.0000  0.0004  0.0602 -0.0188 -0.0011
                                           -0.0005 -0.0049  0.0663 -0.0004 -0.0095
                                            0.0703  0.0136  0.1945  0.6170  0.0685
                                           -0.0473  0.0855 -0.2886  0.5539  0.3757
                                           -0.0292 -0.0301 -0.1372 -0.0218  0.0250
                                           -0.0065  0.0063 -0.0083  0.0134 -0.0190
                                           -0.0013
   330. (0.00018) RY*( 7) C   7           s( 70.05%)p 0.22( 15.36%)d 0.18( 12.83%)
                                                  f 0.03(  1.76%)
                                           -0.0000  0.0005  0.8355 -0.0341 -0.0364
                                           -0.0017  0.0398  0.2107 -0.0054 -0.2137
                                            0.2285  0.0013  0.0258 -0.0951  0.1743
                                            0.0699  0.0790  0.0949  0.0156 -0.0280
                                            0.2307  0.1430  0.0318  0.0461 -0.0397
                                           -0.0261  0.0947  0.0094 -0.0107 -0.0785
                                            0.0001
