 Entering Gaussian System, Link 0=g16
 Input=1h5h12re.com
 Output=1h5h12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947507/Gau-1731158.inp" -scrdir="/local/bebjones_7947507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1731159.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0537    -7.206    -2.571    -2.404  0.0881  0.1129  0.9897
    24 C(13)  Bbb     0.0211     2.837     1.012     0.946  0.6700  0.7285 -0.1427
              Bcc     0.0326     4.369     1.559     1.457  0.7371 -0.6757  0.0114
 
              Baa    -0.0017    -0.882    -0.315    -0.294  0.0547  0.1115  0.9923
    25 H(1)   Bbb    -0.0000    -0.008    -0.003    -0.003  0.7973 -0.6031  0.0238
              Bcc     0.0017     0.890     0.318     0.297  0.6011  0.7898 -0.1219
 
              Baa    -0.0563    -7.554    -2.695    -2.520 -0.0936  0.1227  0.9880
    26 C(13)  Bbb     0.0227     3.040     1.085     1.014  0.7726 -0.6170  0.1498
              Bcc     0.0336     4.514     1.611     1.506  0.6280  0.7773 -0.0371
 
              Baa    -0.0016    -0.868    -0.310    -0.289 -0.1358  0.0503  0.9895
    27 H(1)   Bbb    -0.0002    -0.115    -0.041    -0.038  0.6888  0.7226  0.0579
              Bcc     0.0018     0.983     0.351     0.328  0.7121 -0.6894  0.1328
 
              Baa    -0.0592    -7.938    -2.832    -2.648 -0.0449 -0.0836  0.9955
    28 C(13)  Bbb     0.0237     3.183     1.136     1.062  0.6726  0.7343  0.0920
              Bcc     0.0354     4.754     1.696     1.586  0.7387 -0.6737 -0.0233
 
              Baa    -0.0018    -0.939    -0.335    -0.313  0.1530 -0.2421  0.9581
    29 H(1)   Bbb    -0.0002    -0.123    -0.044    -0.041  0.7923 -0.5495 -0.2653
              Bcc     0.0020     1.062     0.379     0.354  0.5907  0.7997  0.1078
 
              Baa    -0.0011    -0.147    -0.052    -0.049 -0.5539  0.8309 -0.0522
    30 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.0474  0.0941  0.9944
              Bcc     0.0018     0.237     0.085     0.079  0.8312  0.5484 -0.0916
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.4457  0.6945 -0.5648
    31 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.4623  0.3617  0.8096
              Bcc     0.0016     0.847     0.302     0.283  0.7666  0.6220  0.1598
 
              Baa    -0.0009    -0.464    -0.166    -0.155 -0.3908  0.6615  0.6401
    32 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.5215 -0.4139  0.7461
              Bcc     0.0016     0.828     0.295     0.276  0.7585  0.6254 -0.1832
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.3368  0.9373  0.0892
    33 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.0565 -0.0745  0.9956
              Bcc     0.0015     0.811     0.289     0.270  0.9399  0.3404 -0.0279
 
              Baa    -0.0009    -0.127    -0.045    -0.043  0.4875  0.7357  0.4702
    34 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.0255 -0.5502  0.8346
              Bcc     0.0016     0.217     0.077     0.072  0.8728 -0.3949 -0.2870
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.2408  0.6930 -0.6796
    35 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.4690  0.5300  0.7066
              Bcc     0.0015     0.805     0.287     0.268  0.8498 -0.4888 -0.1974
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.3711  0.7604  0.5330
    36 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.3656 -0.4080  0.8366
              Bcc     0.0016     0.844     0.301     0.281  0.8536 -0.5053  0.1266
 
              Baa    -0.0008    -0.444    -0.159    -0.148  0.1841  0.9474 -0.2617
    37 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.1127  0.2441  0.9632
              Bcc     0.0015     0.807     0.288     0.269  0.9764 -0.2069 -0.0619
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.9522 -0.2849 -0.1105
    38 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.0922 -0.0770  0.9928
              Bcc     0.0013     0.178     0.064     0.059  0.2914  0.9554  0.0471
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.9163 -0.3844  0.1122
    39 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.0645  0.1349  0.9888
              Bcc     0.0013     0.682     0.243     0.227  0.3952  0.9133 -0.0989
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.8557 -0.3016 -0.4206
    40 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.3382 -0.2893  0.8955
              Bcc     0.0013     0.693     0.247     0.231  0.3917  0.9085  0.1456
 
              Baa    -0.0006    -0.319    -0.114    -0.106  0.9897 -0.1173 -0.0820
    41 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.0761 -0.0546  0.9956
              Bcc     0.0011     0.585     0.209     0.195  0.1212  0.9916  0.0451
 
              Baa    -0.0018    -0.245    -0.087    -0.082  0.6022  0.2845  0.7459
    42 C(13)  Bbb     0.0000     0.004     0.002     0.001 -0.6444 -0.3783  0.6646
              Bcc     0.0018     0.241     0.086     0.080 -0.4712  0.8809  0.0445
 
              Baa    -0.0006    -0.303    -0.108    -0.101  0.8941  0.3074  0.3258
    43 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094 -0.3033 -0.1198  0.9453
              Bcc     0.0011     0.584     0.208     0.195 -0.3297  0.9440  0.0138
 
              Baa    -0.0021    -0.284    -0.101    -0.095 -0.4696 -0.5410  0.6977
    44 C(13)  Bbb    -0.0002    -0.027    -0.009    -0.009 -0.5906  0.7799  0.2072
              Bcc     0.0023     0.310     0.111     0.104  0.6563  0.3148  0.6857
 
              Baa    -0.0007    -0.361    -0.129    -0.121  0.5242  0.2353  0.8185
    45 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085  0.5577  0.6314 -0.5387
              Bcc     0.0012     0.616     0.220     0.206 -0.6436  0.7389  0.1998
 
              Baa    -0.0005    -0.282    -0.101    -0.094 -0.5571 -0.4831  0.6755
    46 H(1)   Bbb    -0.0003    -0.185    -0.066    -0.062  0.6273  0.2883  0.7235
              Bcc     0.0009     0.467     0.167     0.156 -0.5442  0.8268  0.1424
 
              Baa    -0.0009    -0.124    -0.044    -0.041  0.4907  0.8700  0.0480
    47 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012 -0.1175  0.0114  0.9930
              Bcc     0.0012     0.159     0.057     0.053  0.8634 -0.4929  0.1078
 
              Baa    -0.0008    -0.445    -0.159    -0.149  0.1912  0.4912  0.8498
    48 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.5437  0.6678 -0.5084
              Bcc     0.0015     0.816     0.291     0.272  0.8172 -0.5592  0.1394
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.3194  0.8308 -0.4559
    49 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.3144  0.3609  0.8780
              Bcc     0.0015     0.793     0.283     0.265  0.8939 -0.4238 -0.1459
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.0246  0.5669  0.8234
    50 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.2726  0.7963 -0.5401
              Bcc     0.0015     0.791     0.282     0.264  0.9618 -0.2111  0.1741
 
              Baa    -0.0066    -0.892    -0.318    -0.298  0.2276 -0.4768  0.8490
    51 C(13)  Bbb     0.0017     0.231     0.082     0.077 -0.4405  0.7272  0.5265
              Bcc     0.0049     0.662     0.236     0.221  0.8684  0.4938  0.0445
 
              Baa    -0.0009    -0.505    -0.180    -0.169 -0.4133  0.6793 -0.6065
    52 H(1)   Bbb    -0.0008    -0.421    -0.150    -0.140 -0.4402  0.4340  0.7861
              Bcc     0.0017     0.926     0.330     0.309  0.7972  0.5918  0.1196
 
              Baa    -0.0067    -0.898    -0.320    -0.299 -0.4630  0.6888  0.5578
    53 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.224  0.8202  0.5715 -0.0249
              Bcc     0.0117     1.570     0.560     0.524  0.3360 -0.4460  0.8296
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.1197 -0.4310  0.8944
    54 H(1)   Bbb    -0.0000    -0.019    -0.007    -0.006  0.3914  0.8484  0.3564
              Bcc     0.0007     0.360     0.128     0.120  0.9124 -0.3074 -0.2703
 
              Baa    -0.0010    -0.550    -0.196    -0.184  0.5960 -0.5832 -0.5520
    55 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069  0.2371 -0.5289  0.8149
              Bcc     0.0014     0.758     0.270     0.253  0.7672  0.6165  0.1770
 
              Baa    -0.0008    -0.102    -0.036    -0.034 -0.3800  0.1115  0.9182
    56 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.8808 -0.2596  0.3960
              Bcc     0.0015     0.198     0.071     0.066  0.2825  0.9593  0.0004
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.9258 -0.3712  0.0714
    57 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.0940 -0.0432  0.9946
              Bcc     0.0012     0.662     0.236     0.221  0.3662  0.9275  0.0749
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.9066 -0.3694  0.2039
    58 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.1234  0.2301  0.9653
              Bcc     0.0014     0.738     0.263     0.246  0.4035  0.9004 -0.1630
 
              Baa    -0.0006    -0.316    -0.113    -0.105  0.9911 -0.1286  0.0329
    59 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089 -0.0221  0.0845  0.9962
              Bcc     0.0011     0.584     0.208     0.195  0.1309  0.9881 -0.0809
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.6950  0.2472  0.6752
    60 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.5929 -0.3343  0.7326
              Bcc     0.0015     0.199     0.071     0.066 -0.4068  0.9095  0.0857
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.8631  0.5050 -0.0103
    61 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.0553 -0.0743  0.9957
              Bcc     0.0013     0.671     0.240     0.224 -0.5020  0.8599  0.0920
 
              Baa    -0.0006    -0.325    -0.116    -0.108  0.9603  0.2788  0.0074
    62 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.090 -0.0261  0.0633  0.9977
              Bcc     0.0011     0.593     0.212     0.198 -0.2776  0.9583 -0.0681
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.8303  0.4992 -0.2480
    63 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.1277  0.2628  0.9564
              Bcc     0.0014     0.750     0.268     0.250 -0.5425  0.8257 -0.1544
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.3856  0.8509  0.3567
    64 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.9136 -0.4061 -0.0188
              Bcc     0.0012     0.154     0.055     0.051 -0.1288 -0.3332  0.9340
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.3471  0.9376 -0.0188
    65 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.9128  0.3423  0.2226
              Bcc     0.0013     0.678     0.242     0.226 -0.2152 -0.0601  0.9747
 
              Baa    -0.0007    -0.347    -0.124    -0.116 -0.6780  0.7151  0.1705
    66 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.7345  0.6498  0.1958
              Bcc     0.0012     0.655     0.234     0.219 -0.0292 -0.2579  0.9657
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.4356  0.8064  0.4000
    67 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.8616 -0.5021  0.0740
              Bcc     0.0015     0.804     0.287     0.268 -0.2605 -0.3124  0.9135
 
              Baa    -0.0046    -0.179    -0.064    -0.060  0.5762  0.6384 -0.5104
    68 N(14)  Bbb    -0.0012    -0.045    -0.016    -0.015  0.3046  0.4117  0.8589
              Bcc     0.0058     0.224     0.080     0.075  0.7584 -0.6503  0.0427
 
              Baa    -0.0014    -0.734    -0.262    -0.245  0.5590  0.7796 -0.2823
    69 H(1)   Bbb    -0.0011    -0.567    -0.202    -0.189  0.7988 -0.5976 -0.0686
              Bcc     0.0024     1.302     0.464     0.434  0.2222  0.1872  0.9569
 
              Baa    -0.0032    -0.432    -0.154    -0.144 -0.1068  0.8812  0.4606
    70 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.9909  0.1324 -0.0236
              Bcc     0.0032     0.430     0.153     0.143  0.0818 -0.4539  0.8873
 
              Baa    -0.0112    -1.506    -0.537    -0.502  0.7084  0.6397 -0.2983
    71 C(13)  Bbb     0.0025     0.329     0.117     0.110  0.6417 -0.4076  0.6497
              Bcc     0.0088     1.176     0.420     0.392 -0.2940  0.6517  0.6992
 
              Baa    -0.0048    -2.548    -0.909    -0.850  0.0452  0.8228 -0.5665
    72 H(1)   Bbb    -0.0041    -2.212    -0.789    -0.738  0.8814 -0.2998 -0.3652
              Bcc     0.0089     4.760     1.699     1.588  0.4703  0.4828  0.7388
 
              Baa    -0.0379    -1.462    -0.522    -0.488  0.0969 -0.1990  0.9752
    73 N(14)  Bbb     0.0132     0.508     0.181     0.169 -0.4717  0.8536  0.2211
              Bcc     0.0247     0.954     0.340     0.318  0.8764  0.4814  0.0111
 
              Baa    -0.0064    -0.859    -0.306    -0.286  0.9506  0.2937  0.1001
    74 C(13)  Bbb    -0.0037    -0.503    -0.180    -0.168 -0.3065  0.8390  0.4495
              Bcc     0.0101     1.362     0.486     0.454  0.0480 -0.4580  0.8876
 
              Baa    -0.0054    -2.863    -1.022    -0.955  0.5294  0.5642  0.6336
    75 H(1)   Bbb    -0.0047    -2.497    -0.891    -0.833  0.7430 -0.6689 -0.0252
              Bcc     0.0100     5.360     1.913     1.788 -0.4096 -0.4841  0.7733
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h5h_III_D\\1,2\Fe,0,3.27034
 91403,1.9617457028,11.6866052344\N,0,1.6524826172,1.8742799774,10.5293
 332284\N,0,2.2881122963,3.1585694028,12.9530659463\N,0,4.9592503074,2.
 3589416566,12.6723454192\N,0,4.2947863917,0.9018659174,10.3502735184\C
 ,0,1.5057531155,1.1459939784,9.384315844\C,0,0.1426220279,1.2074409112
 ,8.9065896623\C,0,-0.5288898864,2.0113119095,9.7732682786\C,0,0.427147
 61,2.4127115317,10.7813962315\C,0,0.9528043376,3.424550176,12.94714145
 56\C,0,0.5536230327,4.0852776318,14.1697060573\C,0,1.6888732666,4.2558
 745273,14.8987940365\C,0,2.7651194997,3.708162733,14.1042895252\C,0,5.
 1251713489,3.1904533609,13.7361358672\C,0,6.5246856124,3.3056190873,14
 .0920608379\C,0,7.1997101655,2.4748001443,13.2379101845\C,0,6.20492539
 17,1.87738724,12.3840015045\C,0,5.5987159118,0.5191338421,10.437375355
 7\C,0,5.9306931208,-0.4099396079,9.3764830061\C,0,4.8003231407,-0.5312
 292266,8.6138652497\C,0,3.7969008054,0.285579493,9.2411657635\C,0,2.49
 76031026,0.4033113431,8.777096948\H,0,2.2405932899,-0.1342000861,7.876
 8476427\C,0,0.0840976566,3.1178932591,11.9187188015\H,0,-0.9419614582,
 3.4369041604,12.0188549596\C,0,4.0980243248,3.7665237365,14.4599927052
 \H,0,4.3557159477,4.3071416495,15.3580101867\C,0,6.5047740009,0.996752
 8975,11.3617027247\H,0,7.5299440106,0.6773033542,11.2594315176\C,0,-0.
 3518241631,0.5127071552,7.6842591078\H,0,-0.2200204824,-0.5660569234,7
 .7741927079\H,0,0.1985182089,0.8478675441,6.8049962568\H,0,-1.40792352
 51,0.7155076324,7.5251163319\C,0,-1.9586250639,2.4307717956,9.75902870
 42\H,0,-2.0366554272,3.5175868038,9.7725513453\H,0,-2.4817602969,2.043
 2086287,10.6339792072\H,0,-2.461720533,2.0618874438,8.8686008794\C,0,4
 .5889782538,-1.3601628971,7.393963238\H,0,4.2578052973,-0.7376864842,6
 .5620255374\H,0,3.8267352403,-2.1204942234,7.5702419217\H,0,5.51058207
 91,-1.8617451107,7.1088010948\C,0,7.2006274048,-1.0739722675,9.1609316
 532\H,0,7.4987995481,-1.178330137,8.1231624265\C,0,7.9776807087,-1.583
 3246841,10.109742613\H,0,7.7022188783,-1.5542940668,11.1504477415\H,0,
 8.9095038037,-2.0702405614,9.8739126942\C,0,8.6678630424,2.2578566434,
 13.1228778729\H,0,8.965081015,2.1781760459,12.0785194687\H,0,8.9659843
 205,1.3386212689,13.6299743971\H,0,9.203801014,3.0895342649,13.5753729
 499\C,0,7.0329038324,4.171296674,15.1332666881\H,0,6.4775202137,5.0895
 391042,15.285360609\C,0,8.0937931651,3.9244893365,15.8948580157\H,0,8.
 6537877945,3.0089265294,15.8181732062\H,0,8.4246907119,4.6249883511,16
 .6435759139\C,0,1.8713636948,4.8920055976,16.2337296315\H,0,2.47115870
 23,5.7985445548,16.1463124099\H,0,2.3833294327,4.2133151697,16.9158743
 157\H,0,0.9117157756,5.1593794254,16.6692280557\C,0,-0.8457162611,4.48
 25576397,14.4921181738\H,0,-1.2077372712,5.2199893634,13.7752472151\H,
 0,-0.9047826129,4.9167918303,15.487095281\H,0,-1.5088024769,3.61834434
 87,14.4525208128\C,0,2.4987308595,-1.7884408239,15.7576582052\H,0,3.11
 01638625,-2.6904177628,15.7442200945\H,0,1.4765186861,-2.0732303097,16
 .0061429918\H,0,2.8730680931,-1.1254619778,16.5311887881\N,0,2.1490894
 026,-1.7005127389,13.2802295675\H,0,1.7945988374,-2.6391094555,13.1953
 962928\C,0,2.5487948705,-1.0985041639,14.4439853756\C,0,2.320102561,-0
 .8104685961,12.2770421572\H,0,2.0889017285,-1.0106063786,11.2502395965
 \N,0,2.8044929256,0.3218786762,12.733730238\C,0,2.9515169859,0.1551799
 079,14.0827809441\H,0,3.3351970344,0.943947124,14.6975495784\\Version=
 ES64L-G16RevC.02\State=2-A\HF=-2906.8298146\S2=0.938888\S2-1=0.\S2A=0.
 757618\RMSD=3.171e-09\Dipole=-1.1176679,-2.1658589,1.0223872\Quadrupol
 e=6.3542885,-6.3338619,-0.0204266,-0.4562184,5.5541448,11.8802295\PG=C
 01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 IF AT FIRST YOU DON'T SUCCEED, TRY, TRY AGAIN.
 THEN GIVE UP;
 THERE'S NO USE BEING A DAMN FOOL ABOUT IT.

                                 -- W. C. FIELDS
 Job cpu time:       0 days  5 hours 51 minutes 43.8 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  1.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 10:21:57 2024.
