 Entering Gaussian System, Link 0=g16
 Input=2yli16.com
 Output=2yli16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011972/Gau-3405367.inp" -scrdir="/local/becsleip_8011972/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3405368.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP (   3)Fe   1                /241. RY*(   3) N   4                    4.97    2.21    0.134
 146. LP (   3)Fe   1                /249. RY*(  11) N   4                    0.08    3.22    0.020
 146. LP (   3)Fe   1                /265. RY*(   1) N   5                    0.29    1.18    0.024
 146. LP (   3)Fe   1                /266. RY*(   2) N   5                    0.14    1.55    0.019
 146. LP (   3)Fe   1                /267. RY*(   3) N   5                    4.99    2.18    0.133
 146. LP (   3)Fe   1                /275. RY*(  11) N   5                    0.08    3.21    0.021
 146. LP (   3)Fe   1                /291. RY*(   1) C   6                    0.69    1.96    0.047
 146. LP (   3)Fe   1                /292. RY*(   2) C   6                    0.03    1.78    0.010
 146. LP (   3)Fe   1                /297. RY*(   7) C   6                    0.03    2.20    0.010
 146. LP (   3)Fe   1                /300. RY*(  10) C   6                    0.03    2.57    0.011
 146. LP (   3)Fe   1                /301. RY*(  11) C   6                    0.10    2.59    0.021
 146. LP (   3)Fe   1                /369. RY*(   1) C   9                    0.70    1.97    0.048
 146. LP (   3)Fe   1                /370. RY*(   2) C   9                    0.05    1.86    0.013
 146. LP (   3)Fe   1                /376. RY*(   8) C   9                    0.05    3.54    0.017
 146. LP (   3)Fe   1                /377. RY*(   9) C   9                    0.03    2.80    0.011
 146. LP (   3)Fe   1                /379. RY*(  11) C   9                    0.21    2.59    0.030
 146. LP (   3)Fe   1                /395. RY*(   1) C  10                    0.68    1.97    0.047
 146. LP (   3)Fe   1                /396. RY*(   2) C  10                    0.04    1.87    0.012
 146. LP (   3)Fe   1                /401. RY*(   7) C  10                    0.03    2.13    0.010
 146. LP (   3)Fe   1                /402. RY*(   8) C  10                    0.04    3.61    0.016
 146. LP (   3)Fe   1                /404. RY*(  10) C  10                    0.10    2.77    0.022
 146. LP (   3)Fe   1                /405. RY*(  11) C  10                    0.10    3.14    0.023
 146. LP (   3)Fe   1                /473. RY*(   1) C  13                    0.69    1.96    0.047
 146. LP (   3)Fe   1                /474. RY*(   2) C  13                    0.04    1.84    0.011
 146. LP (   3)Fe   1                /479. RY*(   7) C  13                    0.03    2.30    0.011
 146. LP (   3)Fe   1                /481. RY*(   9) C  13                    0.03    2.60    0.011
 146. LP (   3)Fe   1                /483. RY*(  11) C  13                    0.14    2.58    0.025
 146. LP (   3)Fe   1                /499. RY*(   1) C  14                    0.70    1.95    0.047
 146. LP (   3)Fe   1                /500. RY*(   2) C  14                    0.04    1.84    0.011
 146. LP (   3)Fe   1                /505. RY*(   7) C  14                    0.03    3.36    0.012
 146. LP (   3)Fe   1                /508. RY*(  10) C  14                    0.08    2.73    0.019
 146. LP (   3)Fe   1                /509. RY*(  11) C  14                    0.12    2.59    0.022
 146. LP (   3)Fe   1                /577. RY*(   1) C  17                    0.67    1.98    0.046
 146. LP (   3)Fe   1                /578. RY*(   2) C  17                    0.04    1.87    0.012
 146. LP (   3)Fe   1                /583. RY*(   7) C  17                    0.04    2.23    0.012
 146. LP (   3)Fe   1                /584. RY*(   8) C  17                    0.04    3.53    0.015
 146. LP (   3)Fe   1                /587. RY*(  11) C  17                    0.16    2.60    0.026
 146. LP (   3)Fe   1                /603. RY*(   1) C  18                    0.69    1.96    0.047
 146. LP (   3)Fe   1                /604. RY*(   2) C  18                    0.06    1.69    0.013
 146. LP (   3)Fe   1                /609. RY*(   7) C  18                    0.06    3.38    0.018
 146. LP (   3)Fe   1                /611. RY*(   9) C  18                    0.14    3.12    0.027
 146. LP (   3)Fe   1                /613. RY*(  11) C  18                    0.07    2.63    0.017
 146. LP (   3)Fe   1                /681. RY*(   1) C  21                    0.73    1.95    0.048
 146. LP (   3)Fe   1                /682. RY*(   2) C  21                    0.04    1.85    0.011
 146. LP (   3)Fe   1                /687. RY*(   7) C  21                    0.04    2.30    0.012
 146. LP (   3)Fe   1                /691. RY*(  11) C  21                    0.16    2.69    0.027
 146. LP (   3)Fe   1                /709. RY*(   3) C  22                    0.48    1.54    0.035
 146. LP (   3)Fe   1                /715. RY*(   9) C  22                    0.10    2.15    0.019
 146. LP (   3)Fe   1                /740. RY*(   3) C  24                    0.53    1.54    0.037
 146. LP (   3)Fe   1                /746. RY*(   9) C  24                    0.12    2.14    0.021
 146. LP (   3)Fe   1                /771. RY*(   3) C  26                    0.48    1.57    0.035
 146. LP (   3)Fe   1                /777. RY*(   9) C  26                    0.12    2.19    0.020
 146. LP (   3)Fe   1                /802. RY*(   3) C  28                    0.49    1.53    0.035
 146. LP (   3)Fe   1                /807. RY*(   8) C  28                    0.12    2.03    0.020
 146. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    0.91    0.007
 146. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.91    0.007
 146. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    0.91    0.007
 146. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    0.92    0.007
 146. LP (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    1.00    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    1.00    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    1.00    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.99    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.99    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.99    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    1.00    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.99    0.011
 147. LP (   4)Fe   1                /187. RY*(   1) N   2                    3.73    1.16    0.084
 147. LP (   4)Fe   1                /202. RY*(  16) N   2                    0.05    4.48    0.019
 147. LP (   4)Fe   1                /213. RY*(   1) N   3                    3.09    1.16    0.077
 147. LP (   4)Fe   1                /226. RY*(  14) N   3                    0.05    4.77    0.019
 147. LP (   4)Fe   1                /239. RY*(   1) N   4                    3.70    1.17    0.084
 147. LP (   4)Fe   1                /240. RY*(   2) N   4                    0.04    1.55    0.010
 147. LP (   4)Fe   1                /254. RY*(  16) N   4                    0.04    4.49    0.017
 147. LP (   4)Fe   1                /265. RY*(   1) N   5                    2.89    1.18    0.074
 147. LP (   4)Fe   1                /267. RY*(   3) N   5                    0.06    2.18    0.014
 147. LP (   4)Fe   1                /278. RY*(  14) N   5                    0.04    4.77    0.019
 147. LP (   4)Fe   1                /371. RY*(   3) C   9                    0.23    1.03    0.020
 147. LP (   4)Fe   1                /397. RY*(   3) C  10                    0.13    1.35    0.017
 147. LP (   4)Fe   1                /399. RY*(   5) C  10                    0.04    2.42    0.012
 147. LP (   4)Fe   1                /577. RY*(   1) C  17                    0.03    1.97    0.009
 147. LP (   4)Fe   1                /579. RY*(   3) C  17                    0.21    1.02    0.019
 147. LP (   4)Fe   1                /605. RY*(   3) C  18                    0.10    1.54    0.016
 147. LP (   4)Fe   1                /607. RY*(   5) C  18                    0.03    2.36    0.011
 147. LP (   4)Fe   1                /738. RY*(   1) C  24                    0.09    0.88    0.011
 147. LP (   4)Fe   1                /800. RY*(   1) C  28                    0.03    1.45    0.008
 147. LP (   4)Fe   1                /801. RY*(   2) C  28                    0.04    1.35    0.009
 147. LP (   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.24    0.41    0.015
 147. LP (   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.19    0.42    0.013
 147. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.22    0.42    0.014
 147. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.18    0.42    0.013
 148. LP (   5)Fe   1                /187. RY*(   1) N   2                    0.13    1.15    0.016
 148. LP (   5)Fe   1                /188. RY*(   2) N   2                    5.68    1.53    0.119
 148. LP (   5)Fe   1                /194. RY*(   8) N   2                    0.06    2.39    0.015
 148. LP (   5)Fe   1                /213. RY*(   1) N   3                    0.17    1.15    0.018
 148. LP (   5)Fe   1                /214. RY*(   2) N   3                    5.61    1.54    0.119
 148. LP (   5)Fe   1                /220. RY*(   8) N   3                    0.06    2.40    0.015
 148. LP (   5)Fe   1                /239. RY*(   1) N   4                    0.22    1.16    0.020
 148. LP (   5)Fe   1                /240. RY*(   2) N   4                    5.50    1.53    0.117
 148. LP (   5)Fe   1                /246. RY*(   8) N   4                    0.05    2.52    0.014
 148. LP (   5)Fe   1                /265. RY*(   1) N   5                    0.15    1.17    0.017
 148. LP (   5)Fe   1                /266. RY*(   2) N   5                    5.49    1.53    0.117
 148. LP (   5)Fe   1                /272. RY*(   8) N   5                    0.05    2.40    0.014
 148. LP (   5)Fe   1                /292. RY*(   2) C   6                    0.17    1.77    0.022
 148. LP (   5)Fe   1                /293. RY*(   3) C   6                    0.06    1.51    0.013
 148. LP (   5)Fe   1                /301. RY*(  11) C   6                    0.08    2.58    0.018
 148. LP (   5)Fe   1                /370. RY*(   2) C   9                    0.23    1.85    0.026
 148. LP (   5)Fe   1                /376. RY*(   8) C   9                    0.03    3.52    0.013
 148. LP (   5)Fe   1                /379. RY*(  11) C   9                    0.12    2.57    0.022
 148. LP (   5)Fe   1                /396. RY*(   2) C  10                    0.23    1.85    0.026
 148. LP (   5)Fe   1                /402. RY*(   8) C  10                    0.03    3.60    0.013
 148. LP (   5)Fe   1                /403. RY*(   9) C  10                    0.04    2.77    0.013
 148. LP (   5)Fe   1                /404. RY*(  10) C  10                    0.10    2.76    0.021
 148. LP (   5)Fe   1                /474. RY*(   2) C  13                    0.21    1.82    0.025
 148. LP (   5)Fe   1                /475. RY*(   3) C  13                    0.03    1.08    0.007
 148. LP (   5)Fe   1                /483. RY*(  11) C  13                    0.06    2.57    0.016
 148. LP (   5)Fe   1                /500. RY*(   2) C  14                    0.21    1.83    0.025
 148. LP (   5)Fe   1                /501. RY*(   3) C  14                    0.03    1.46    0.008
 148. LP (   5)Fe   1                /506. RY*(   8) C  14                    0.03    2.62    0.011
 148. LP (   5)Fe   1                /509. RY*(  11) C  14                    0.08    2.57    0.018
 148. LP (   5)Fe   1                /578. RY*(   2) C  17                    0.22    1.85    0.026
 148. LP (   5)Fe   1                /584. RY*(   8) C  17                    0.03    3.51    0.013
 148. LP (   5)Fe   1                /585. RY*(   9) C  17                    0.07    2.58    0.017
 148. LP (   5)Fe   1                /587. RY*(  11) C  17                    0.05    2.58    0.015
 148. LP (   5)Fe   1                /604. RY*(   2) C  18                    0.28    1.67    0.028
 148. LP (   5)Fe   1                /610. RY*(   8) C  18                    0.05    2.30    0.014
 148. LP (   5)Fe   1                /613. RY*(  11) C  18                    0.10    2.62    0.021
 148. LP (   5)Fe   1                /682. RY*(   2) C  21                    0.22    1.83    0.026
 148. LP (   5)Fe   1                /683. RY*(   3) C  21                    0.03    1.03    0.008
 148. LP (   5)Fe   1                /691. RY*(  11) C  21                    0.04    2.68    0.013
 148. LP (   5)Fe   1                /695. RY*(  15) C  21                    0.03    2.13    0.009
 148. LP (   5)Fe   1                /708. RY*(   2) C  22                    0.03    1.72    0.009
 148. LP (   5)Fe   1                /713. RY*(   7) C  22                    0.03    2.60    0.012
 148. LP (   5)Fe   1                /739. RY*(   2) C  24                    0.04    1.85    0.011
 148. LP (   5)Fe   1                /744. RY*(   7) C  24                    0.05    2.67    0.014
 148. LP (   5)Fe   1                /769. RY*(   1) C  26                    0.04    1.30    0.009
 148. LP (   5)Fe   1                /776. RY*(   8) C  26                    0.03    2.55    0.012
 148. LP (   5)Fe   1                /800. RY*(   1) C  28                    0.03    1.44    0.009
 148. LP (   5)Fe   1                /801. RY*(   2) C  28                    0.03    1.33    0.007
 148. LP (   5)Fe   1                /808. RY*(   9) C  28                    0.04    2.67    0.014
 148. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.41    0.90    0.024
 148. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.42    0.90    0.025
 148. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.42    0.90    0.025
 148. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    0.90    0.025
 148. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.39    0.90    0.024
 148. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.40    0.90    0.024
 148. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.39    0.90    0.024
 148. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.40    0.89    0.024
 149. LP (   6)Fe   1                /187. RY*(   1) N   2                    0.10    0.43    0.021
 149. LP (   6)Fe   1                /189. RY*(   3) N   2                    3.83    1.48    0.240
 149. LP (   6)Fe   1                /190. RY*(   4) N   2                    2.60    0.88    0.155
 149. LP (   6)Fe   1                /192. RY*(   6) N   2                    0.08    2.25    0.045
 149. LP (   6)Fe   1                /200. RY*(  14) N   2                    0.05    3.66    0.045
 149. LP (   6)Fe   1                /213. RY*(   1) N   3                    0.03    0.43    0.011
 149. LP (   6)Fe   1                /214. RY*(   2) N   3                    0.04    0.82    0.019
 149. LP (   6)Fe   1                /215. RY*(   3) N   3                    3.85    1.47    0.240
 149. LP (   6)Fe   1                /216. RY*(   4) N   3                    2.60    0.89    0.155
 149. LP (   6)Fe   1                /218. RY*(   6) N   3                    0.09    2.11    0.046
 149. LP (   6)Fe   1                /224. RY*(  12) N   3                    0.04    3.74    0.040
 149. LP (   6)Fe   1                /241. RY*(   3) N   4                    3.84    1.47    0.240
 149. LP (   6)Fe   1                /242. RY*(   4) N   4                    2.49    0.88    0.151
 149. LP (   6)Fe   1                /244. RY*(   6) N   4                    0.07    2.41    0.043
 149. LP (   6)Fe   1                /245. RY*(   7) N   4                    0.03    1.77    0.024
 149. LP (   6)Fe   1                /252. RY*(  14) N   4                    0.04    3.85    0.043
 149. LP (   6)Fe   1                /265. RY*(   1) N   5                    0.04    0.45    0.014
 149. LP (   6)Fe   1                /266. RY*(   2) N   5                    0.05    0.81    0.021
 149. LP (   6)Fe   1                /267. RY*(   3) N   5                    3.79    1.44    0.236
 149. LP (   6)Fe   1                /268. RY*(   4) N   5                    2.49    0.88    0.151
 149. LP (   6)Fe   1                /270. RY*(   6) N   5                    0.10    2.18    0.049
 149. LP (   6)Fe   1                /276. RY*(  12) N   5                    0.03    3.79    0.034
 149. LP (   6)Fe   1                /291. RY*(   1) C   6                    0.25    1.22    0.056
 149. LP (   6)Fe   1                /292. RY*(   2) C   6                    0.09    1.05    0.031
 149. LP (   6)Fe   1                /294. RY*(   4) C   6                    0.08    1.11    0.030
 149. LP (   6)Fe   1                /297. RY*(   7) C   6                    0.04    1.46    0.024
 149. LP (   6)Fe   1                /301. RY*(  11) C   6                    0.06    1.86    0.033
 149. LP (   6)Fe   1                /318. RY*(   2) C   7                    0.03    1.27    0.019
 149. LP (   6)Fe   1                /343. RY*(   1) C   8                    0.03    1.19    0.019
 149. LP (   6)Fe   1                /356. RY*(  14) C   8                    0.03    1.61    0.022
 149. LP (   6)Fe   1                /369. RY*(   1) C   9                    0.22    1.23    0.053
 149. LP (   6)Fe   1                /370. RY*(   2) C   9                    0.07    1.13    0.029
 149. LP (   6)Fe   1                /372. RY*(   4) C   9                    0.10    1.16    0.035
 149. LP (   6)Fe   1                /375. RY*(   7) C   9                    0.08    1.41    0.033
 149. LP (   6)Fe   1                /376. RY*(   8) C   9                    0.03    2.80    0.030
 149. LP (   6)Fe   1                /379. RY*(  11) C   9                    0.06    1.85    0.034
 149. LP (   6)Fe   1                /383. RY*(  15) C   9                    0.03    2.75    0.032
 149. LP (   6)Fe   1                /395. RY*(   1) C  10                    0.22    1.23    0.053
 149. LP (   6)Fe   1                /396. RY*(   2) C  10                    0.07    1.13    0.029
 149. LP (   6)Fe   1                /398. RY*(   4) C  10                    0.11    1.17    0.036
 149. LP (   6)Fe   1                /401. RY*(   7) C  10                    0.08    1.39    0.035
 149. LP (   6)Fe   1                /402. RY*(   8) C  10                    0.03    2.88    0.030
 149. LP (   6)Fe   1                /403. RY*(   9) C  10                    0.03    2.05    0.026
 149. LP (   6)Fe   1                /421. RY*(   1) C  11                    0.03    1.19    0.019
 149. LP (   6)Fe   1                /448. RY*(   2) C  12                    0.03    1.26    0.019
 149. LP (   6)Fe   1                /473. RY*(   1) C  13                    0.25    1.22    0.056
 149. LP (   6)Fe   1                /474. RY*(   2) C  13                    0.08    1.10    0.030
 149. LP (   6)Fe   1                /476. RY*(   4) C  13                    0.08    1.15    0.030
 149. LP (   6)Fe   1                /479. RY*(   7) C  13                    0.03    1.57    0.022
 149. LP (   6)Fe   1                /483. RY*(  11) C  13                    0.06    1.85    0.033
 149. LP (   6)Fe   1                /484. RY*(  12) C  13                    0.04    2.52    0.032
 149. LP (   6)Fe   1                /499. RY*(   1) C  14                    0.24    1.21    0.055
 149. LP (   6)Fe   1                /500. RY*(   2) C  14                    0.07    1.11    0.029
 149. LP (   6)Fe   1                /502. RY*(   4) C  14                    0.09    1.12    0.033
 149. LP (   6)Fe   1                /506. RY*(   8) C  14                    0.07    1.90    0.036
 149. LP (   6)Fe   1                /509. RY*(  11) C  14                    0.04    1.85    0.029
 149. LP (   6)Fe   1                /525. RY*(   1) C  15                    0.03    0.99    0.018
 149. LP (   6)Fe   1                /551. RY*(   1) C  16                    0.04    1.14    0.023
 149. LP (   6)Fe   1                /577. RY*(   1) C  17                    0.21    1.24    0.052
 149. LP (   6)Fe   1                /578. RY*(   2) C  17                    0.08    1.13    0.031
 149. LP (   6)Fe   1                /580. RY*(   4) C  17                    0.09    1.21    0.034
 149. LP (   6)Fe   1                /583. RY*(   7) C  17                    0.05    1.50    0.027
 149. LP (   6)Fe   1                /584. RY*(   8) C  17                    0.03    2.79    0.031
 149. LP (   6)Fe   1                /585. RY*(   9) C  17                    0.06    1.86    0.034
 149. LP (   6)Fe   1                /591. RY*(  15) C  17                    0.04    2.77    0.035
 149. LP (   6)Fe   1                /603. RY*(   1) C  18                    0.22    1.22    0.053
 149. LP (   6)Fe   1                /604. RY*(   2) C  18                    0.04    0.95    0.020
 149. LP (   6)Fe   1                /605. RY*(   3) C  18                    0.04    0.81    0.018
 149. LP (   6)Fe   1                /606. RY*(   4) C  18                    0.11    1.22    0.038
 149. LP (   6)Fe   1                /610. RY*(   8) C  18                    0.15    1.58    0.050
 149. LP (   6)Fe   1                /613. RY*(  11) C  18                    0.04    1.90    0.030
 149. LP (   6)Fe   1                /629. RY*(   1) C  19                    0.04    0.99    0.019
 149. LP (   6)Fe   1                /655. RY*(   1) C  20                    0.03    1.09    0.019
 149. LP (   6)Fe   1                /681. RY*(   1) C  21                    0.24    1.21    0.055
 149. LP (   6)Fe   1                /682. RY*(   2) C  21                    0.07    1.11    0.028
 149. LP (   6)Fe   1                /684. RY*(   4) C  21                    0.09    1.16    0.034
 149. LP (   6)Fe   1                /691. RY*(  11) C  21                    0.04    1.96    0.030
 149. LP (   6)Fe   1                /708. RY*(   2) C  22                    0.04    1.00    0.020
 149. LP (   6)Fe   1                /710. RY*(   4) C  22                    0.08    1.37    0.034
 149. LP (   6)Fe   1                /724. RY*(  18) C  22                    0.10    1.40    0.038
 149. LP (   6)Fe   1                /733. RY*(   1) H  23                    0.12    0.36    0.022
 149. LP (   6)Fe   1                /739. RY*(   2) C  24                    0.04    1.13    0.022
 149. LP (   6)Fe   1                /741. RY*(   4) C  24                    0.06    1.40    0.030
 149. LP (   6)Fe   1                /754. RY*(  17) C  24                    0.13    1.31    0.042
 149. LP (   6)Fe   1                /764. RY*(   1) H  25                    0.13    0.35    0.022
 149. LP (   6)Fe   1                /770. RY*(   2) C  26                    0.04    0.77    0.019
 149. LP (   6)Fe   1                /772. RY*(   4) C  26                    0.08    1.38    0.034
 149. LP (   6)Fe   1                /786. RY*(  18) C  26                    0.09    1.40    0.036
 149. LP (   6)Fe   1                /795. RY*(   1) H  27                    0.10    0.40    0.020
 149. LP (   6)Fe   1                /801. RY*(   2) C  28                    0.07    0.61    0.022
 149. LP (   6)Fe   1                /803. RY*(   4) C  28                    0.06    1.40    0.029
 149. LP (   6)Fe   1                /816. RY*(  17) C  28                    0.11    1.32    0.038
 149. LP (   6)Fe   1                /826. RY*(   1) H  29                    0.11    0.40    0.022
 149. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.67    0.18    0.034
 149. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.62    0.18    0.033
 149. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.64    0.18    0.033
 149. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.66    0.18    0.034
 149. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.63    0.18    0.033
 149. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.63    0.18    0.033
 149. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.63    0.18    0.033
 149. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.66    0.17    0.033
 149. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    0.17    0.006
 149. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.26    0.013
 149. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    0.17    0.007
 149. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.26    0.014
 149. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.26    0.013
 149. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    0.17    0.007
 149. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.26    0.013
 149. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    0.17    0.006
 149. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.26    0.013
 149. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    0.18    0.007
 149. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.26    0.013
 149. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.26    0.013
 149. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    0.18    0.007
 149. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.25    0.013
 150. LP*(   7)Fe   1                /187. RY*(   1) N   2                    0.11    0.30    0.020
 150. LP*(   7)Fe   1                /188. RY*(   2) N   2                    1.15    0.68    0.103
 150. LP*(   7)Fe   1                /189. RY*(   3) N   2                    1.61    1.35    0.172
 150. LP*(   7)Fe   1                /190. RY*(   4) N   2                    0.95    0.75    0.100
 150. LP*(   7)Fe   1                /193. RY*(   7) N   2                    0.03    2.02    0.030
 150. LP*(   7)Fe   1                /194. RY*(   8) N   2                    0.05    1.54    0.034
 150. LP*(   7)Fe   1                /195. RY*(   9) N   2                    0.17    2.00    0.071
 150. LP*(   7)Fe   1                /197. RY*(  11) N   2                    0.03    2.34    0.033
 150. LP*(   7)Fe   1                /200. RY*(  14) N   2                    0.07    3.53    0.058
 150. LP*(   7)Fe   1                /213. RY*(   1) N   3                    0.27    0.30    0.032
 150. LP*(   7)Fe   1                /214. RY*(   2) N   3                    0.98    0.69    0.096
 150. LP*(   7)Fe   1                /215. RY*(   3) N   3                    1.48    1.34    0.165
 150. LP*(   7)Fe   1                /216. RY*(   4) N   3                    0.85    0.76    0.095
 150. LP*(   7)Fe   1                /220. RY*(   8) N   3                    0.05    1.54    0.035
 150. LP*(   7)Fe   1                /221. RY*(   9) N   3                    0.17    1.96    0.070
 150. LP*(   7)Fe   1                /223. RY*(  11) N   3                    0.03    2.31    0.032
 150. LP*(   7)Fe   1                /224. RY*(  12) N   3                    0.07    3.61    0.059
 150. LP*(   7)Fe   1                /239. RY*(   1) N   4                    0.32    0.30    0.036
 150. LP*(   7)Fe   1                /240. RY*(   2) N   4                    0.97    0.68    0.095
 150. LP*(   7)Fe   1                /241. RY*(   3) N   4                    1.56    1.34    0.169
 150. LP*(   7)Fe   1                /242. RY*(   4) N   4                    0.89    0.75    0.097
 150. LP*(   7)Fe   1                /245. RY*(   7) N   4                    0.05    1.64    0.035
 150. LP*(   7)Fe   1                /246. RY*(   8) N   4                    0.03    1.67    0.028
