 Entering Gaussian System, Link 0=g16
 Input=1fcs05re.com
 Output=1fcs05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976471/Gau-2141013.inp" -scrdir="/local/bebjones_7976471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2141014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0269     3.612     1.289     1.205  0.9913  0.0173 -0.1302
 
              Baa    -0.0061    -3.261    -1.164    -1.088  0.1161  0.0492  0.9920
    25 H(1)   Bbb    -0.0059    -3.168    -1.130    -1.057 -0.0139  0.9988 -0.0479
              Bcc     0.0120     6.429     2.294     2.145  0.9931  0.0082 -0.1167
 
              Baa    -0.0250    -3.354    -1.197    -1.119  0.0968 -0.0194  0.9951
    26 C(13)  Bbb    -0.0067    -0.894    -0.319    -0.298  0.9920 -0.0795 -0.0980
              Bcc     0.0317     4.248     1.516     1.417  0.0810  0.9966  0.0115
 
              Baa    -0.0062    -3.306    -1.180    -1.103  0.0242  0.0094  0.9997
    27 H(1)   Bbb    -0.0056    -2.986    -1.065    -0.996  0.9963 -0.0824 -0.0234
              Bcc     0.0118     6.291     2.245     2.099  0.0821  0.9966 -0.0113
 
              Baa    -0.0200    -2.684    -0.958    -0.895  0.0927  0.9929 -0.0747
    28 C(13)  Bbb    -0.0060    -0.810    -0.289    -0.270 -0.0892  0.0830  0.9926
              Bcc     0.0260     3.494     1.247     1.166  0.9917 -0.0854  0.0962
 
              Baa    -0.0075    -3.979    -1.420    -1.327  0.0664  0.9978 -0.0050
    29 H(1)   Bbb    -0.0067    -3.575    -1.276    -1.192 -0.0883  0.0108  0.9960
              Bcc     0.0142     7.554     2.695     2.520  0.9939 -0.0657  0.0888
 
              Baa    -0.0041    -0.547    -0.195    -0.183  0.1700  0.0247  0.9851
    30 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159  0.8993  0.4048 -0.1653
              Bcc     0.0076     1.022     0.365     0.341 -0.4029  0.9141  0.0466
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.1309 -0.2671  0.9547
    31 H(1)   Bbb    -0.0030    -1.599    -0.571    -0.533  0.9365  0.2828  0.2075
              Bcc     0.0061     3.247     1.159     1.083 -0.3254  0.9212  0.2131
 
              Baa    -0.0032    -1.733    -0.619    -0.578  0.4556  0.2596  0.8515
    32 H(1)   Bbb    -0.0031    -1.677    -0.599    -0.559  0.8206  0.2481 -0.5148
              Bcc     0.0064     3.411     1.217     1.138 -0.3449  0.9333 -0.1000
 
              Baa    -0.0025    -1.312    -0.468    -0.437  0.1460  0.0264  0.9889
    33 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414  0.8290  0.5422 -0.1369
              Bcc     0.0048     2.551     0.910     0.851 -0.5398  0.8398  0.0573
 
              Baa    -0.0038    -0.508    -0.181    -0.170  0.0141 -0.1458  0.9892
    34 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.4436  0.8875  0.1245
              Bcc     0.0073     0.985     0.352     0.329  0.8961 -0.4370 -0.0772
 
              Baa    -0.0030    -1.617    -0.577    -0.540 -0.2459 -0.4287  0.8693
    35 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.2884  0.8238  0.4879
              Bcc     0.0059     3.157     1.127     1.053  0.9254 -0.3707  0.0790
 
              Baa    -0.0029    -1.536    -0.548    -0.512  0.3796  0.3834  0.8420
    36 H(1)   Bbb    -0.0027    -1.461    -0.521    -0.487  0.2235  0.8452 -0.4856
              Bcc     0.0056     2.997     1.069     1.000  0.8977 -0.3725 -0.2352
 
              Baa    -0.0024    -1.276    -0.455    -0.426  0.1154  0.0527  0.9919
    37 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.5798  0.8073 -0.1103
              Bcc     0.0047     2.512     0.896     0.838  0.8066 -0.5878 -0.0626
 
              Baa    -0.0042    -0.566    -0.202    -0.189 -0.5624  0.3009  0.7702
    38 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.169  0.6770 -0.3672  0.6378
              Bcc     0.0080     1.073     0.383     0.358  0.4747  0.8801  0.0028
 
              Baa    -0.0035    -1.855    -0.662    -0.619 -0.5406  0.2949  0.7879
    39 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.7611 -0.2274  0.6074
              Bcc     0.0069     3.656     1.304     1.219  0.3583  0.9281 -0.1015
 
              Baa    -0.0029    -1.544    -0.551    -0.515  0.7582 -0.4904  0.4297
    40 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488 -0.4628  0.0594  0.8845
              Bcc     0.0056     3.006     1.073     1.003  0.4593  0.8695  0.1819
 
              Baa    -0.0025    -1.345    -0.480    -0.449  0.3239 -0.1824  0.9284
    41 H(1)   Bbb    -0.0024    -1.264    -0.451    -0.422  0.7229 -0.5854 -0.3672
              Bcc     0.0049     2.609     0.931     0.870  0.6104  0.7900 -0.0578
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.0592 -0.3615  0.9305
    42 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150 -0.3812  0.8533  0.3557
              Bcc     0.0082     1.105     0.394     0.369  0.9226  0.3758  0.0873
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.0683 -0.1190  0.9905
    43 H(1)   Bbb    -0.0032    -1.688    -0.602    -0.563 -0.2611  0.9561  0.1328
              Bcc     0.0064     3.426     1.223     1.143  0.9629  0.2677 -0.0342
 
              Baa    -0.0023    -0.315    -0.112    -0.105 -0.4114  0.3896  0.8240
    44 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077 -0.3579  0.7624 -0.5392
              Bcc     0.0041     0.546     0.195     0.182  0.8382  0.5167  0.1742
 
              Baa    -0.0020    -1.060    -0.378    -0.354 -0.5229  0.7563 -0.3933
    45 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313 -0.3869  0.2005  0.9001
              Bcc     0.0037     1.998     0.713     0.666  0.7596  0.6228  0.1877
 
              Baa    -0.0014    -0.742    -0.265    -0.248 -0.3070  0.7377 -0.6013
    46 H(1)   Bbb    -0.0014    -0.736    -0.263    -0.246 -0.3390  0.5056  0.7934
              Bcc     0.0028     1.478     0.528     0.493  0.8893  0.4474  0.0949
 
              Baa    -0.0037    -0.499    -0.178    -0.167  0.0862  0.2744  0.9578
    47 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.4788  0.8316 -0.2813
              Bcc     0.0073     0.977     0.348     0.326  0.8737 -0.4828  0.0597
 
              Baa    -0.0032    -1.710    -0.610    -0.570  0.1623  0.2387  0.9574
    48 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.548  0.3551  0.8911 -0.2824
              Bcc     0.0063     3.351     1.196     1.118  0.9206 -0.3858 -0.0599
 
              Baa    -0.0028    -1.509    -0.538    -0.503  0.5141  0.7324 -0.4465
    49 H(1)   Bbb    -0.0027    -1.451    -0.518    -0.484  0.0335  0.5030  0.8636
              Bcc     0.0055     2.960     1.056     0.987  0.8571 -0.4590  0.2341
 
              Baa    -0.0025    -1.326    -0.473    -0.442  0.5759  0.7320 -0.3640
    50 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415  0.2286  0.2834  0.9314
              Bcc     0.0048     2.571     0.917     0.858  0.7849 -0.6195 -0.0041
 
              Baa    -0.0054    -0.726    -0.259    -0.242  0.7392  0.2856  0.6099
    51 C(13)  Bbb     0.0004     0.059     0.021     0.020 -0.5428 -0.2834  0.7906
              Bcc     0.0050     0.668     0.238     0.223 -0.3987  0.9155  0.0544
 
              Baa    -0.0029    -1.555    -0.555    -0.519 -0.1209 -0.1138  0.9861
    52 H(1)   Bbb    -0.0027    -1.453    -0.518    -0.485  0.9597  0.2404  0.1455
              Bcc     0.0056     3.008     1.073     1.004 -0.2536  0.9640  0.0802
 
              Baa    -0.0102    -1.371    -0.489    -0.457 -0.6929 -0.0465  0.7195
    53 C(13)  Bbb     0.0023     0.303     0.108     0.101  0.6157  0.4811  0.6240
              Bcc     0.0080     1.068     0.381     0.356 -0.3752  0.8754 -0.3048
 
              Baa    -0.0024    -1.272    -0.454    -0.424  0.6490  0.5750  0.4982
    54 H(1)   Bbb    -0.0018    -0.953    -0.340    -0.318 -0.5373 -0.1172  0.8352
              Bcc     0.0042     2.225     0.794     0.742 -0.5386  0.8097 -0.2329
 
              Baa    -0.0013    -0.704    -0.251    -0.235  0.7503  0.3163 -0.5805
    55 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.180  0.4293  0.4346  0.7917
              Bcc     0.0023     1.245     0.444     0.415 -0.5027  0.8433 -0.1903
 
              Baa    -0.0035    -0.464    -0.165    -0.155  0.8794 -0.4759  0.0140
    56 C(13)  Bbb    -0.0033    -0.447    -0.160    -0.149 -0.0047  0.0208  0.9998
              Bcc     0.0068     0.911     0.325     0.304  0.4761  0.8793 -0.0161
 
              Baa    -0.0028    -1.476    -0.527    -0.492  0.6695 -0.4060 -0.6220
    57 H(1)   Bbb    -0.0027    -1.424    -0.508    -0.475  0.6263 -0.1418  0.7666
              Bcc     0.0054     2.901     1.035     0.968  0.3994  0.9028 -0.1594
 
              Baa    -0.0022    -1.169    -0.417    -0.390  0.0725 -0.0324  0.9968
    58 H(1)   Bbb    -0.0021    -1.095    -0.391    -0.365  0.7886 -0.6101 -0.0771
              Bcc     0.0042     2.263     0.808     0.755  0.6107  0.7917 -0.0187
 
              Baa    -0.0029    -1.553    -0.554    -0.518  0.7373 -0.4228  0.5269
    59 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495 -0.5331  0.1150  0.8382
              Bcc     0.0057     3.037     1.084     1.013  0.4150  0.8989  0.1406
 
              Baa    -0.0035    -0.474    -0.169    -0.158 -0.4103  0.9108  0.0459
    60 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145  0.0995 -0.0053  0.9950
              Bcc     0.0068     0.907     0.324     0.303  0.9065  0.4128 -0.0885
 
              Baa    -0.0029    -1.549    -0.553    -0.517 -0.2482  0.5442  0.8014
    61 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488 -0.2253  0.7722 -0.5942
              Bcc     0.0056     3.011     1.074     1.004  0.9422  0.3280  0.0690
 
              Baa    -0.0022    -1.176    -0.420    -0.392  0.1723 -0.1567  0.9725
    62 H(1)   Bbb    -0.0021    -1.139    -0.406    -0.380 -0.5381  0.8120  0.2262
              Bcc     0.0043     2.315     0.826     0.772  0.8251  0.5622 -0.0556
 
              Baa    -0.0028    -1.502    -0.536    -0.501 -0.4182  0.6740 -0.6089
    63 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475 -0.0523  0.6514  0.7569
              Bcc     0.0055     2.926     1.044     0.976  0.9069  0.3484 -0.2372
 
              Baa    -0.0040    -0.539    -0.193    -0.180  0.1746  0.9842 -0.0299
    64 C(13)  Bbb    -0.0039    -0.520    -0.186    -0.173  0.9611 -0.1637  0.2224
              Bcc     0.0079     1.060     0.378     0.353 -0.2140  0.0676  0.9745
 
              Baa    -0.0026    -1.390    -0.496    -0.464  0.9487  0.2664  0.1705
    65 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444 -0.2781  0.9593  0.0486
              Bcc     0.0051     2.722     0.971     0.908 -0.1506 -0.0935  0.9842
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.1829  0.9830 -0.0187
    66 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.548  0.9049 -0.1608  0.3941
              Bcc     0.0063     3.362     1.200     1.122 -0.3844  0.0890  0.9189
 
              Baa    -0.0026    -1.403    -0.500    -0.468  0.8661 -0.4612  0.1927
    67 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451  0.4885  0.8627 -0.1310
              Bcc     0.0052     2.754     0.983     0.919 -0.1058  0.2076  0.9725
 
              Baa    -0.0156    -0.603    -0.215    -0.201  0.3046  0.9413 -0.1454
    68 N(14)  Bbb    -0.0055    -0.212    -0.076    -0.071  0.9357 -0.3243 -0.1388
              Bcc     0.0211     0.815     0.291     0.272  0.1778  0.0938  0.9796
 
              Baa    -0.0047    -2.527    -0.902    -0.843  0.3765  0.9177 -0.1269
    69 H(1)   Bbb    -0.0043    -2.281    -0.814    -0.761  0.8703 -0.3974 -0.2910
              Bcc     0.0090     4.808     1.716     1.604  0.3175  0.0009  0.9483
 
              Baa    -0.0104    -1.396    -0.498    -0.466  0.9988 -0.0146  0.0463
    70 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.225  0.0150  0.9999 -0.0086
              Bcc     0.0154     2.069     0.738     0.690 -0.0461  0.0092  0.9989
 
              Baa    -0.0463    -6.216    -2.218    -2.073  0.0313  0.9965 -0.0770
    71 C(13)  Bbb    -0.0087    -1.173    -0.419    -0.391  0.8512 -0.0670 -0.5205
              Bcc     0.0551     7.389     2.637     2.465  0.5238  0.0492  0.8504
 
              Baa    -0.0179    -9.547    -3.407    -3.184 -0.4119  0.7856  0.4618
    72 H(1)   Bbb    -0.0172    -9.191    -3.280    -3.066  0.5988  0.6153 -0.5127
              Bcc     0.0351    18.738     6.686     6.250  0.6869 -0.0653  0.7238
 
              Baa    -0.1202    -4.636    -1.654    -1.546  0.9895 -0.1272 -0.0686
    73 N(14)  Bbb    -0.0911    -3.512    -1.253    -1.171  0.1244  0.9913 -0.0432
              Bcc     0.2112     8.147     2.907     2.718  0.0735  0.0342  0.9967
 
              Baa    -0.0326    -4.380    -1.563    -1.461  0.0898  0.9958  0.0189
    74 C(13)  Bbb    -0.0180    -2.410    -0.860    -0.804  0.9236 -0.0903  0.3727
              Bcc     0.0506     6.789     2.423     2.265 -0.3728  0.0160  0.9278
 
              Baa    -0.0187    -9.978    -3.560    -3.328 -0.0710  0.9860 -0.1509
    75 H(1)   Bbb    -0.0180    -9.620    -3.432    -3.209  0.7985  0.1469  0.5839
              Bcc     0.0367    19.597     6.993     6.537 -0.5979  0.0791  0.7977
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\14-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1fcs_II_Q\\0,5\Fe,0,35.19585635
 83,4.4584438744,10.085466226\N,0,37.1650929193,4.263767918,9.764338501
 3\N,0,35.6348349866,3.426704512,11.8740390189\N,0,33.4293856223,4.9182
 090091,11.016114438\N,0,34.809129781,5.6196345,8.6523586429\C,0,37.699
 4344917,4.7353018349,8.5943934902\C,0,39.0568105479,4.2663645834,8.426
 9025993\C,0,39.3353625075,3.5045303475,9.5199528997\C,0,38.1459465333,
 3.5229096967,10.336304164\C,0,36.8192277448,2.868994033,12.2706135428\
 C,0,36.6608891113,2.0898812008,13.4768010429\C,0,35.3725942006,2.26175
 59165,13.868733142\C,0,34.7522181691,3.0968345064,12.8628822653\C,0,32
 .8225461017,4.3814730914,12.1007109298\C,0,31.5254965301,4.9837273485,
 12.3268669356\C,0,31.3092620425,5.81861286,11.261818458\C,0,32.4976983
 048,5.7543217849,10.4504795506\C,0,33.7551227454,6.4518606868,8.444732
 2828\C,0,33.8886737578,7.1356452912,7.1730316909\C,0,35.1404780288,6.8
 21521317,6.7098771531\C,0,35.7268154706,5.9332189267,7.6845772733\C,0,
 37.0506997324,5.5272590651,7.6619648031\H,0,37.6424442079,5.860954273,
 6.8221261026\C,0,37.9983740574,2.875689845,11.5453691148\H,0,38.845941
 8859,2.3441771042,11.9493178893\C,0,33.4447983736,3.5210912922,12.9805
 37748\H,0,32.8845861796,3.1775089226,13.8357961053\C,0,32.6390348137,6
 .4632114134,9.2639585656\H,0,31.8283392982,7.1222603522,8.9908541757\C
 ,0,39.9274179954,4.5913861926,7.2620546328\H,0,40.0694393582,5.6690205
 025,7.1799356113\H,0,39.4761357254,4.2378044677,6.3346955102\H,0,40.90
 39902814,4.125337674,7.3676651102\C,0,40.5833727066,2.7738513967,9.879
 1697787\H,0,40.3838651278,1.7091602158,10.0046147849\H,0,40.9898158735
 ,3.1529253051,10.8170865783\H,0,41.3385886224,2.8925682382,9.106243702
 3\C,0,35.7853254309,7.2277713892,5.431171675\H,0,36.3911194217,6.41609
 62572,5.0313355926\H,0,36.4335901766,8.0929678628,5.5797210775\H,0,35.
 0258845425,7.4908353343,4.6976395392\C,0,32.8747090995,7.9919690232,6.
 6000407383\H,0,31.8530344474,7.7309373653,6.8511273975\C,0,33.09332189
 22,9.0469189673,5.8210337659\H,0,34.0840594921,9.3877729984,5.57857661
 15\H,0,32.278074772,9.6271068595,5.4214891108\C,0,30.0931738931,6.6183
 384995,10.9486618732\H,0,29.8641719014,6.5721521161,9.8848580823\H,0,3
 0.235946064,7.6659517657,11.2180090806\H,0,29.2408426956,6.2328344008,
 11.504133711\C,0,30.6560805649,4.6675001421,13.4379931127\H,0,30.71743
 59972,3.6497157004,13.8059956543\C,0,29.8231823247,5.5176008925,14.029
 5907044\H,0,29.7575824181,6.5514948902,13.7389985326\H,0,29.1941136361
 ,5.2111126294,14.8488572531\C,0,34.66897404,1.7109189333,15.0611995991
 \H,0,34.3262820104,2.5184451521,15.7090378968\H,0,35.3323878288,1.0700
 100348,15.6371998502\H,0,33.8001022097,1.124456191,14.760597716\C,0,37
 .7586929452,1.3303224782,14.1395825512\H,0,38.1507399219,0.5604456298,
 13.4740576025\H,0,37.400976545,0.8481580206,15.0459381401\H,0,38.57900
 06661,1.9966778837,14.4068673186\C,0,32.2755551479,0.6283011446,7.2630
 982869\H,0,32.6567035759,0.2737904396,6.3053696875\H,0,31.4460175279,1
 .3037662029,7.0787433418\H,0,31.9085427441,-0.231436322,7.8233545946\N
 ,0,34.4914768622,0.7217084457,8.4247449021\H,0,34.7332786731,-0.241075
 593,8.2566016003\C,0,33.3355922263,1.3375444516,8.0229077625\C,0,35.23
 5593432,1.6358914375,9.0881162483\H,0,36.1950967501,1.4319776182,9.519
 2671127\N,0,34.6215291471,2.7964044481,9.1315323685\C,0,33.4371586387,
 2.6237954911,8.4697880753\H,0,32.7429301426,3.4329013184,8.3643773722\
 \Version=ES64L-G16RevC.02\State=5-A\HF=-2907.0163002\S2=6.090776\S2-1=
 0.\S2A=6.00042\RMSD=2.259e-09\Dipole=-0.0759548,-2.3992042,-1.1929845\
 Quadrupole=-0.8670577,6.1464658,-5.2794081,-2.1587769,-0.4447917,1.206
 3788\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 FRICTION IS A DRAG,
 AND ENTROPY AIN'T WHAT IT USED TO BE.
 Job cpu time:       0 days  4 hours 33 minutes 53.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 48.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 17:02:43 2024.
