 Entering Gaussian System, Link 0=g16
 Input=1gwh05re.com
 Output=1gwh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947467/Gau-1716043.inp" -scrdir="/local/bebjones_7947467/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1716044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0322     4.316     1.540     1.440  0.8946  0.3821  0.2316
 
              Baa    -0.0115    -1.546    -0.552    -0.516 -0.1206  0.9927 -0.0011
     7 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035 -0.1642 -0.0188  0.9862
              Bcc     0.0123     1.650     0.589     0.550  0.9790  0.1191  0.1653
 
              Baa    -0.0114    -1.523    -0.544    -0.508  0.1172  0.9921  0.0456
     8 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086 -0.2878 -0.0100  0.9576
              Bcc     0.0133     1.780     0.635     0.594  0.9505 -0.1254  0.2844
 
              Baa    -0.0257    -3.448    -1.230    -1.150  0.4098  0.9121  0.0149
     9 C(13)  Bbb    -0.0066    -0.884    -0.315    -0.295 -0.1427  0.0480  0.9886
              Bcc     0.0323     4.332     1.546     1.445  0.9010 -0.4072  0.1498
 
              Baa    -0.0248    -3.322    -1.185    -1.108  0.9070  0.3950  0.1462
    10 C(13)  Bbb    -0.0094    -1.266    -0.452    -0.422 -0.1893  0.0721  0.9793
              Bcc     0.0342     4.588     1.637     1.530 -0.3763  0.9159 -0.1401
 
              Baa    -0.0106    -1.426    -0.509    -0.476  0.9929  0.1186  0.0110
    11 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117 -0.0041 -0.0586  0.9983
              Bcc     0.0132     1.776     0.634     0.592 -0.1190  0.9912  0.0577
 
              Baa    -0.0116    -1.551    -0.554    -0.517  0.9863 -0.1423  0.0834
    12 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.0942 -0.0709  0.9930
              Bcc     0.0123     1.648     0.588     0.550  0.1354  0.9873  0.0833
 
              Baa    -0.0252    -3.375    -1.204    -1.126  0.9104 -0.3919 -0.1325
    13 C(13)  Bbb    -0.0066    -0.890    -0.318    -0.297  0.0935 -0.1170  0.9887
              Bcc     0.0318     4.265     1.522     1.423  0.4030  0.9125  0.0699
 
              Baa    -0.0252    -3.375    -1.204    -1.126 -0.3489  0.8815 -0.3181
    14 C(13)  Bbb    -0.0067    -0.894    -0.319    -0.298 -0.2126  0.2561  0.9430
              Bcc     0.0318     4.269     1.523     1.424  0.9127  0.3966  0.0980
 
              Baa    -0.0098    -1.310    -0.467    -0.437 -0.0925  0.9811 -0.1699
    15 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.2001  0.1489  0.9684
              Bcc     0.0143     1.913     0.683     0.638  0.9754  0.1236  0.1826
 
              Baa    -0.0126    -1.688    -0.602    -0.563  0.1643  0.9654 -0.2026
    16 C(13)  Bbb     0.0010     0.129     0.046     0.043 -0.2588  0.2404  0.9355
              Bcc     0.0116     1.559     0.556     0.520  0.9519 -0.1012  0.2894
 
              Baa    -0.0249    -3.338    -1.191    -1.114  0.4056  0.9140 -0.0080
    17 C(13)  Bbb    -0.0108    -1.456    -0.519    -0.486 -0.0785  0.0436  0.9960
              Bcc     0.0357     4.794     1.711     1.599  0.9107 -0.4034  0.0894
 
              Baa    -0.0240    -3.223    -1.150    -1.075  0.9142  0.3842  0.1290
    18 C(13)  Bbb    -0.0101    -1.355    -0.483    -0.452 -0.1667  0.0665  0.9838
              Bcc     0.0341     4.578     1.633     1.527 -0.3694  0.9209 -0.1249
 
              Baa    -0.0120    -1.608    -0.574    -0.536  0.9581  0.1211  0.2594
    19 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005 -0.2577 -0.0300  0.9658
              Bcc     0.0121     1.623     0.579     0.541 -0.1247  0.9922 -0.0025
 
              Baa    -0.0106    -1.426    -0.509    -0.476  0.9546 -0.1222  0.2718
    20 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121 -0.2740 -0.0009  0.9617
              Bcc     0.0133     1.789     0.638     0.597  0.1172  0.9925  0.0343
 
              Baa    -0.0254    -3.407    -1.216    -1.137  0.8626 -0.4073  0.3002
    21 C(13)  Bbb    -0.0076    -1.017    -0.363    -0.339 -0.3354 -0.0161  0.9419
              Bcc     0.0330     4.425     1.579     1.476  0.3788  0.9132  0.1505
 
              Baa    -0.0235    -3.152    -1.125    -1.051 -0.2462 -0.0140  0.9691
    22 C(13)  Bbb    -0.0080    -1.075    -0.384    -0.359 -0.6801  0.7148 -0.1625
              Bcc     0.0315     4.227     1.508     1.410  0.6905  0.6991  0.1855
 
              Baa    -0.0067    -3.580    -1.277    -1.194 -0.2354 -0.0162  0.9718
    23 H(1)   Bbb    -0.0056    -2.995    -1.069    -0.999 -0.6835  0.7135 -0.1537
              Bcc     0.0123     6.575     2.346     2.193  0.6909  0.7004  0.1790
 
              Baa    -0.0212    -2.842    -1.014    -0.948 -0.0622  0.0677  0.9958
    24 C(13)  Bbb    -0.0090    -1.214    -0.433    -0.405  0.7174  0.6966 -0.0025
              Bcc     0.0302     4.056     1.447     1.353 -0.6939  0.7142 -0.0918
 
              Baa    -0.0067    -3.585    -1.279    -1.196 -0.1175 -0.0061  0.9931
    25 H(1)   Bbb    -0.0058    -3.088    -1.102    -1.030  0.7054  0.7034  0.0878
              Bcc     0.0125     6.673     2.381     2.226 -0.6990  0.7108 -0.0783
 
              Baa    -0.0202    -2.705    -0.965    -0.902 -0.1669  0.1590  0.9731
    26 C(13)  Bbb    -0.0096    -1.283    -0.458    -0.428 -0.6813  0.6948 -0.2304
              Bcc     0.0297     3.988     1.423     1.330  0.7127  0.7014  0.0077
 
              Baa    -0.0067    -3.551    -1.267    -1.184 -0.1307  0.0891  0.9874
    27 H(1)   Bbb    -0.0058    -3.102    -1.107    -1.035 -0.6901  0.7069 -0.1551
              Bcc     0.0125     6.653     2.374     2.219  0.7118  0.7017  0.0309
 
              Baa    -0.0209    -2.807    -1.001    -0.936 -0.2042  0.0722  0.9763
    28 C(13)  Bbb    -0.0098    -1.312    -0.468    -0.438  0.7048  0.7029  0.0955
              Bcc     0.0307     4.119     1.470     1.374 -0.6794  0.7076 -0.1944
 
              Baa    -0.0068    -3.627    -1.294    -1.210 -0.2277  0.0768  0.9707
    29 H(1)   Bbb    -0.0059    -3.151    -1.124    -1.051  0.7045  0.7011  0.1098
              Bcc     0.0127     6.778     2.419     2.261 -0.6722  0.7089 -0.2137
 
              Baa    -0.0037    -0.493    -0.176    -0.164 -0.2015 -0.2180  0.9549
    30 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.3028  0.9133  0.2724
              Bcc     0.0072     0.965     0.345     0.322  0.9315 -0.3441  0.1180
 
              Baa    -0.0024    -1.290    -0.460    -0.430 -0.1278 -0.0360  0.9911
    31 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.1826  0.9814  0.0592
              Bcc     0.0048     2.543     0.907     0.848  0.9748 -0.1885  0.1189
 
              Baa    -0.0030    -1.587    -0.566    -0.529 -0.1122  0.3388  0.9341
    32 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.4793  0.8419 -0.2478
              Bcc     0.0058     3.090     1.102     1.031  0.8704 -0.4199  0.2568
 
              Baa    -0.0032    -1.689    -0.603    -0.563 -0.1802 -0.5285  0.8296
    33 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534  0.3639  0.7477  0.5554
              Bcc     0.0062     3.291     1.174     1.098  0.9139 -0.4019 -0.0576
 
              Baa    -0.0036    -0.490    -0.175    -0.163 -0.1676 -0.0226  0.9856
    34 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156 -0.3335  0.9421 -0.0351
              Bcc     0.0071     0.956     0.341     0.319  0.9277  0.3346  0.1654
 
              Baa    -0.0031    -1.657    -0.591    -0.553 -0.1904  0.4316  0.8817
    35 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524 -0.3560  0.8067 -0.4717
              Bcc     0.0060     3.227     1.151     1.076  0.9149  0.4037 -0.0001
 
              Baa    -0.0030    -1.609    -0.574    -0.537 -0.1423 -0.3986  0.9060
    36 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509 -0.4895  0.8239  0.2856
              Bcc     0.0059     3.135     1.119     1.046  0.8603  0.4029  0.3123
 
              Baa    -0.0024    -1.286    -0.459    -0.429 -0.1600 -0.0487  0.9859
    37 H(1)   Bbb    -0.0023    -1.251    -0.446    -0.417 -0.1864  0.9823  0.0183
              Bcc     0.0048     2.537     0.905     0.846  0.9694  0.1808  0.1662
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.0395  0.0011  0.9992
    38 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9445  0.3263  0.0370
              Bcc     0.0071     0.957     0.342     0.319 -0.3260  0.9453 -0.0139
 
              Baa    -0.0029    -1.537    -0.548    -0.513  0.4990  0.0372  0.8658
    39 H(1)   Bbb    -0.0028    -1.470    -0.524    -0.490  0.7906  0.3895 -0.4724
              Bcc     0.0056     3.007     1.073     1.003 -0.3548  0.9203  0.1650
 
              Baa    -0.0031    -1.677    -0.598    -0.559 -0.2873  0.0115  0.9578
    40 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.8572  0.4493  0.2517
              Bcc     0.0061     3.262     1.164     1.088 -0.4275  0.8933 -0.1389
 
              Baa    -0.0024    -1.298    -0.463    -0.433 -0.2319  0.0138  0.9726
    41 H(1)   Bbb    -0.0023    -1.240    -0.443    -0.414  0.9571  0.1817  0.2256
              Bcc     0.0048     2.538     0.906     0.847 -0.1736  0.9833 -0.0553
 
              Baa    -0.0052    -0.696    -0.248    -0.232  0.4098 -0.2279  0.8833
    42 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127  0.8405 -0.2820 -0.4627
              Bcc     0.0080     1.078     0.385     0.360  0.3545  0.9319  0.0760
 
              Baa    -0.0031    -1.653    -0.590    -0.551  0.1637 -0.0176  0.9863
    43 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.8743 -0.4606 -0.1533
              Bcc     0.0061     3.247     1.159     1.083  0.4570  0.8874 -0.0601
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.8526 -0.1213 -0.5083
    44 C(13)  Bbb     0.0002     0.022     0.008     0.007  0.5225  0.2045  0.8277
              Bcc     0.0035     0.471     0.168     0.157 -0.0035  0.9713 -0.2378
 
              Baa    -0.0020    -1.067    -0.381    -0.356  0.3147 -0.2275  0.9215
    45 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313  0.9470  0.0103 -0.3209
              Bcc     0.0038     2.006     0.716     0.669  0.0636  0.9737  0.2187
 
              Baa    -0.0015    -0.811    -0.289    -0.271 -0.6639  0.1503  0.7326
    46 H(1)   Bbb    -0.0014    -0.729    -0.260    -0.243  0.6745 -0.3028  0.6733
              Bcc     0.0029     1.540     0.549     0.514  0.3230  0.9411  0.0996
 
              Baa    -0.0037    -0.497    -0.177    -0.166 -0.2007  0.1780  0.9634
    47 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.2949  0.9268 -0.2327
              Bcc     0.0071     0.958     0.342     0.320  0.9342  0.3308  0.1335
 
              Baa    -0.0029    -1.526    -0.545    -0.509 -0.1628 -0.3531  0.9213
    48 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488 -0.4581  0.8541  0.2464
              Bcc     0.0056     2.989     1.066     0.997  0.8739  0.3819  0.3008
 
              Baa    -0.0031    -1.669    -0.596    -0.557 -0.1801  0.4041  0.8968
    49 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529 -0.3792  0.8127 -0.4424
              Bcc     0.0061     3.255     1.162     1.086  0.9076  0.4198 -0.0069
 
              Baa    -0.0024    -1.299    -0.463    -0.433 -0.1737  0.3445  0.9226
    50 H(1)   Bbb    -0.0023    -1.229    -0.438    -0.410 -0.1242  0.9217 -0.3675
              Bcc     0.0047     2.528     0.902     0.843  0.9769  0.1784  0.1173
 
              Baa    -0.0057    -0.761    -0.272    -0.254 -0.4167 -0.2686  0.8685
    51 C(13)  Bbb    -0.0027    -0.360    -0.128    -0.120  0.1927  0.9075  0.3731
              Bcc     0.0083     1.120     0.400     0.374  0.8884 -0.3228  0.3264
 
              Baa    -0.0031    -1.676    -0.598    -0.559 -0.2462 -0.0648  0.9671
    52 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.4258  0.8891  0.1680
              Bcc     0.0062     3.301     1.178     1.101  0.8707 -0.4532  0.1913
 
              Baa    -0.0042    -0.562    -0.201    -0.188  0.0327  0.9236  0.3819
    53 C(13)  Bbb     0.0003     0.035     0.013     0.012  0.2223 -0.3793  0.8982
              Bcc     0.0039     0.527     0.188     0.176  0.9744  0.0555 -0.2177
 
              Baa    -0.0020    -1.080    -0.385    -0.360 -0.4104 -0.1699  0.8959
    54 H(1)   Bbb    -0.0017    -0.913    -0.326    -0.305 -0.0600  0.9854  0.1593
              Bcc     0.0037     1.993     0.711     0.665  0.9099 -0.0116  0.4146
 
              Baa    -0.0016    -0.841    -0.300    -0.281  0.0281  0.7729  0.6340
    55 H(1)   Bbb    -0.0014    -0.737    -0.263    -0.246 -0.4498 -0.5566  0.6985
              Bcc     0.0030     1.578     0.563     0.526  0.8927 -0.3048  0.3320
 
              Baa    -0.0037    -0.492    -0.175    -0.164 -0.3156  0.0111  0.9488
    56 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.8947  0.3365  0.2937
              Bcc     0.0072     0.961     0.343     0.321 -0.3160  0.9416 -0.1162
 
              Baa    -0.0031    -1.665    -0.594    -0.555 -0.6544 -0.0049  0.7561
    57 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.6739  0.4498  0.5861
              Bcc     0.0061     3.239     1.156     1.080 -0.3429  0.8931 -0.2910
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.1364  0.0448  0.9896
    58 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.8968  0.4189 -0.1426
              Bcc     0.0059     3.152     1.125     1.051 -0.4210  0.9069  0.0169
 
              Baa    -0.0024    -1.293    -0.462    -0.431 -0.2412  0.0459  0.9694
    59 H(1)   Bbb    -0.0024    -1.256    -0.448    -0.419  0.9565  0.1804  0.2294
              Bcc     0.0048     2.550     0.910     0.851 -0.1643  0.9825 -0.0874
 
              Baa    -0.0037    -0.493    -0.176    -0.165 -0.2224  0.0169  0.9748
    60 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.9135 -0.3459  0.2143
              Bcc     0.0072     0.962     0.343     0.321  0.3408  0.9381  0.0615
 
              Baa    -0.0024    -1.289    -0.460    -0.430 -0.2366  0.0353  0.9710
    61 H(1)   Bbb    -0.0023    -1.246    -0.445    -0.416  0.9523 -0.1898  0.2389
              Bcc     0.0048     2.535     0.905     0.846  0.1927  0.9812  0.0113
 
              Baa    -0.0030    -1.602    -0.572    -0.534 -0.6363  0.0538  0.7696
    62 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.6832 -0.4241  0.5945
              Bcc     0.0059     3.125     1.115     1.042  0.3583  0.9040  0.2331
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.1866 -0.0161  0.9823
    63 H(1)   Bbb    -0.0029    -1.562    -0.558    -0.521  0.8744 -0.4532 -0.1735
              Bcc     0.0060     3.217     1.148     1.073  0.4480  0.8913 -0.0704
 
              Baa    -0.0985     7.124     2.542     2.376  0.9526  0.1239  0.2777
    64 O(17)  Bbb    -0.0693     5.012     1.788     1.672 -0.1171  0.9923 -0.0410
              Bcc     0.1677   -12.136    -4.330    -4.048 -0.2807  0.0065  0.9598
 
              Baa    -0.0328   -17.512    -6.249    -5.841 -0.1100  0.9928 -0.0478
    65 H(1)   Bbb    -0.0268   -14.321    -5.110    -4.777  0.8063  0.1172  0.5798
              Bcc     0.0597    31.833    11.359    10.618 -0.5812 -0.0253  0.8133
 
              Baa    -0.0269   -14.350    -5.120    -4.787 -0.1710  0.9829 -0.0681
    66 H(1)   Bbb    -0.0223   -11.907    -4.249    -3.972  0.9831  0.1656 -0.0786
              Bcc     0.0492    26.257     9.369     8.758  0.0660  0.0804  0.9946
 
              Baa    -0.0020    -0.268    -0.096    -0.089  0.0333  0.9926 -0.1170
    67 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.084  0.4765  0.0871  0.8749
              Bcc     0.0039     0.521     0.186     0.174  0.8786 -0.0849 -0.4700
 
              Baa    -0.0014    -0.773    -0.276    -0.258  0.1302  0.9825  0.1334
    68 H(1)   Bbb    -0.0014    -0.758    -0.271    -0.253  0.5401 -0.1831  0.8215
              Bcc     0.0029     1.532     0.547     0.511  0.8315 -0.0349 -0.5544
 
              Baa    -0.0018    -0.968    -0.345    -0.323 -0.0685  0.9869 -0.1463
    69 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.3467  0.1610  0.9240
              Bcc     0.0036     1.906     0.680     0.636  0.9355  0.0126 -0.3532
 
              Baa    -0.0017    -0.904    -0.323    -0.302  0.2639  0.9644  0.0175
    70 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.297  0.4027 -0.1266  0.9066
              Bcc     0.0034     1.794     0.640     0.598  0.8765 -0.2322 -0.4217
 
              Baa    -0.0054    -0.724    -0.258    -0.242  0.1020  0.9943  0.0299
    71 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.6866 -0.0922  0.7211
              Bcc     0.0074     0.993     0.354     0.331  0.7198 -0.0530 -0.6921
 
              Baa    -0.0062    -0.829    -0.296    -0.277  0.5049 -0.2286  0.8324
    72 C(13)  Bbb    -0.0047    -0.629    -0.225    -0.210  0.3817  0.9240  0.0222
              Bcc     0.0109     1.458     0.520     0.486  0.7742 -0.3065 -0.5538
 
              Baa    -0.0035    -1.872    -0.668    -0.625  0.1118 -0.6819  0.7229
    73 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.6806  0.5826  0.4443
              Bcc     0.0069     3.691     1.317     1.231  0.7241 -0.4423 -0.5292
 
              Baa    -0.0133    -1.782    -0.636    -0.594  0.4608  0.8867 -0.0380
    74 C(13)  Bbb    -0.0094    -1.264    -0.451    -0.421  0.6790 -0.3246  0.6585
              Bcc     0.0227     3.045     1.087     1.016 -0.5716  0.3292  0.7516
 
              Baa    -0.0120    -6.391    -2.280    -2.132  0.8609  0.0305  0.5078
    75 H(1)   Bbb    -0.0113    -6.055    -2.161    -2.020  0.2735  0.8139 -0.5125
              Bcc     0.0233    12.446     4.441     4.152 -0.4289  0.5802  0.6924
 
              Baa    -0.0221    -2.969    -1.059    -0.990  0.1140  0.9893  0.0915
    76 C(13)  Bbb    -0.0186    -2.492    -0.889    -0.831  0.7736 -0.1462  0.6166
              Bcc     0.0407     5.461     1.949     1.822 -0.6233 -0.0005  0.7820
 
              Baa    -0.0992     7.177     2.561     2.394 -0.6699  0.7414 -0.0391
    77 O(17)  Bbb    -0.0848     6.137     2.190     2.047  0.7332  0.6690  0.1216
              Bcc     0.1840   -13.314    -4.751    -4.441 -0.1163 -0.0528  0.9918
 
              Baa    -0.0373   -19.917    -7.107    -6.644  0.9442  0.2676  0.1918
    78 H(1)   Bbb    -0.0302   -16.134    -5.757    -5.382 -0.3264  0.8375  0.4383
              Bcc     0.0676    36.051    12.864    12.025 -0.0433 -0.4764  0.8781
 
              Baa    -0.0059    -0.792    -0.283    -0.264  0.5266  0.0637  0.8478
    79 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195 -0.1859  0.9817  0.0417
              Bcc     0.0103     1.377     0.491     0.459  0.8296  0.1796 -0.5288
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.2146  0.6397  0.7381
    80 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553 -0.5497  0.7037 -0.4501
              Bcc     0.0063     3.372     1.203     1.125  0.8073  0.3092 -0.5026
 
              Baa    -0.0118    -1.580    -0.564    -0.527 -0.3683  0.9290  0.0352
    81 C(13)  Bbb    -0.0077    -1.033    -0.368    -0.344  0.6613  0.2352  0.7123
              Bcc     0.0195     2.612     0.932     0.871 -0.6535 -0.2856  0.7010
 
              Baa    -0.0097    -5.155    -1.839    -1.719  0.8105 -0.1977  0.5514
    82 H(1)   Bbb    -0.0092    -4.905    -1.750    -1.636 -0.1758  0.8158  0.5510
              Bcc     0.0189    10.059     3.589     3.355 -0.5588 -0.5435  0.6264
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C37H38Fe1N4O2(5)\BEBJONES\23-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1gwh_II_Q\\0,5\Fe,0,22.632986
 151,-1.3816065383,-4.0139684829\N,0,20.7017411139,-1.1018265041,-3.516
 5635379\N,0,22.7809609244,-2.6823166542,-2.4862054067\N,0,24.632431093
 6,-1.4255962955,-4.2447749224\N,0,22.5101686708,0.0845587575,-5.350922
 8312\C,0,19.8290474725,-0.2650627069,-4.1394774386\C,0,18.4724798032,-
 0.5297493533,-3.7157261414\C,0,18.541510065,-1.5779453152,-2.852889226
 \C,0,19.9409046677,-1.9217213508,-2.7435001635\C,0,21.7524278837,-3.31
 90961247,-1.8636301054\C,0,22.235065749,-4.3869447119,-1.0248199213\C,
 0,23.5987364013,-4.3781389608,-1.1415445155\C,0,23.9118179596,-3.31590
 22327,-2.0803606646\C,0,25.5129781835,-2.2225058209,-3.5803281637\C,0,
 26.7978186466,-2.2209043138,-4.2286381608\C,0,26.6653013189,-1.4346838
 491,-5.3446766685\C,0,25.305606157,-0.9361037529,-5.320705448\C,0,23.4
 951857274,0.4669603215,-6.2106417531\C,0,22.9921795113,1.4445757765,-7
 .1501971996\C,0,21.6864329064,1.6531008855,-6.8260194723\C,0,21.398869
 1222,0.7811878598,-5.7095415865\C,0,20.1589826578,0.6670702879,-5.1080
 561921\H,0,19.3625370045,1.284862212,-5.4936425952\C,0,20.4214588173,-
 2.9538361605,-1.9626425078\H,0,19.6989812348,-3.5354809606,-1.41146110
 69\C,0,25.1968650119,-3.0277556782,-2.4978878081\H,0,25.9994908608,-3.
 6040006308,-2.0638229847\C,0,24.7842230025,-0.0352303449,-6.232572759\
 H,0,25.4338293619,0.3131768605,-7.0204965961\C,0,17.4443942936,-2.2881
 018632,-2.1385425789\H,0,16.4775942781,-1.8593277984,-2.3898947093\H,0
 ,17.5806111083,-2.2201715442,-1.0590307892\H,0,17.4353803574,-3.342060
 9965,-2.4146943298\C,0,17.2769325761,0.2112122931,-4.2069869802\H,0,17
 .1398293541,0.0451398626,-5.2764010515\H,0,17.3924074124,1.2827281885,
 -4.042701454\H,0,16.378654015,-0.1196316844,-3.690761988\C,0,21.385123
 59,-5.2478216201,-0.1573787804\H,0,20.9410735407,-6.06137932,-0.733413
 2364\H,0,20.5767160058,-4.669372857,0.2867307334\H,0,21.9843446356,-5.
 679870143,0.6415015992\C,0,24.5780073334,-5.2189079897,-0.4882821709\H
 ,0,25.5176733782,-4.7382282038,-0.2412222425\C,0,24.4117958264,-6.5017
 398266,-0.1839745543\H,0,23.5205212798,-7.0425605734,-0.4500936364\H,0
 ,25.1805860369,-7.0659496288,0.3173550327\C,0,28.0131960375,-2.9131727
 474,-3.7200943552\H,0,28.0097846462,-3.9659484644,-4.0061696132\H,0,28
 .0596399714,-2.8598554671,-2.6333824302\H,0,28.9070953674,-2.448195419
 ,-4.1311353945\C,0,27.6507539287,-1.0990524799,-6.347945278\H,0,27.556
 1908545,-0.1121920953,-6.7858381765\C,0,28.6292736909,-1.8959538464,-6
 .7650398791\H,0,28.7421805636,-2.9027415145,-6.4032623336\H,0,29.33798
 98607,-1.5736671646,-7.5097423378\C,0,23.8093954017,2.0730929543,-8.22
 59974464\H,0,24.1989127112,1.3150900842,-8.9062765549\H,0,24.656463926
 9,2.609412834,-7.7981023107\H,0,23.2146414059,2.777129284,-8.802560924
 9\C,0,20.6894741424,2.5621455708,-7.4585646477\H,0,21.1325831033,3.103
 3391353,-8.2911509469\H,0,20.3213169069,3.2887029268,-6.7335809051\H,0
 ,19.8353735973,1.996255336,-7.8322950201\O,0,23.152,0.226,-2.493\H,0,2
 4.107,0.208,-2.43\H,0,22.608,0.791,-2.075\C,0,16.7177167257,-4.1713859
 43,-5.5768169541\H,0,16.4110837377,-4.6845034738,-6.4882649524\H,0,16.
