 Entering Gaussian System, Link 0=g16
 Input=5yqa12.com
 Output=5yqa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060387/Gau-705620.inp" -scrdir="/local/becsleip_8060387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    705621.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1240. (0.00000) RY*( 5) H  67           s(  4.36%)p21.95( 95.64%)
  1241. (0.00212) RY*( 1) S  68           s(  1.61%)p 6.07(  9.76%)d53.72( 86.43%)
                                                  f 1.37(  2.20%)
                                            0.0000  0.0000  0.0082  0.1265  0.0048
                                           -0.0000  0.0252 -0.0076 -0.0304 -0.0020
                                            0.0000  0.0494 -0.2904 -0.0558 -0.0086
                                            0.0000  0.0100  0.0740  0.0193 -0.0081
                                           -0.4127 -0.0084 -0.4104 -0.0232 -0.4463
                                            0.0297  0.3192  0.1065  0.4558  0.0622
                                           -0.0635  0.0079  0.1041  0.0301 -0.0212
                                            0.0000  0.0760
  1242. (0.00175) RY*( 2) S  68           s(  5.34%)p 4.95( 26.44%)d12.53( 66.93%)
                                                  f 0.24(  1.29%)
                                            0.0000  0.0000 -0.0152  0.2305  0.0057
                                            0.0000  0.0087 -0.1639 -0.0813  0.0046
                                            0.0000 -0.0088  0.2988  0.0280  0.0031
                                           -0.0000 -0.0036 -0.3751  0.0013 -0.0040
                                            0.4042  0.0175 -0.6468 -0.0027  0.0305
                                           -0.0463 -0.2340 -0.0257  0.1654  0.0371
                                           -0.0424 -0.0453  0.0019  0.0667  0.0033
                                            0.0254 -0.0630
  1243. (0.00134) RY*( 3) S  68           s(  0.07%)p38.16(  2.70%)d99.99( 94.33%)
                                                  f40.95(  2.90%)
                                            0.0000  0.0000 -0.0052  0.0259 -0.0028
                                            0.0000  0.0154 -0.0224 -0.0385  0.0067
                                            0.0000 -0.0010  0.0879  0.0540 -0.0080
                                            0.0000 -0.0029 -0.1185 -0.0007  0.0005
                                           -0.6066 -0.0360 -0.1846  0.0058  0.7269
                                           -0.0313 -0.0062 -0.0444  0.0924  0.0003
                                           -0.0021 -0.0473 -0.1213  0.0441 -0.0500
                                            0.0152  0.0857
  1244. (0.00075) RY*( 4) S  68           s( 13.58%)p 3.19( 43.25%)d 2.98( 40.51%)
                                                  f 0.20(  2.66%)
                                           -0.0000 -0.0000  0.0067  0.3683 -0.0077
                                           -0.0000 -0.0524 -0.3807  0.0129 -0.0061
                                           -0.0000 -0.0061  0.0177  0.0451 -0.0032
                                           -0.0000  0.0182  0.5299  0.0323  0.0060
                                            0.0872  0.0327  0.2411 -0.0874  0.1188
                                           -0.0770 -0.2750 -0.1193  0.4193  0.2120
                                           -0.0958 -0.1143 -0.0013  0.0468  0.0039
                                            0.0426 -0.0194
  1245. (0.00047) RY*( 5) S  68           s( 21.37%)p 1.13( 24.13%)d 2.24( 47.83%)
                                                  f 0.31(  6.67%)
                                            0.0000  0.0000 -0.0002  0.4613 -0.0302
                                           -0.0000  0.0283  0.2300  0.0087  0.0209
                                            0.0000  0.0194 -0.1272  0.0354 -0.0025
                                            0.0000 -0.0528  0.4057  0.0410  0.0144
                                            0.2285 -0.1390 -0.2708  0.1548  0.2377
                                           -0.0675  0.3605  0.0430 -0.3391  0.0406
                                           -0.0380  0.2190 -0.0233 -0.0245 -0.0501
                                           -0.1161  0.0138
  1246. (0.00033) RY*( 6) S  68           s(  0.10%)p99.99( 84.89%)d99.99( 14.45%)
                                                  f 5.73(  0.56%)
                                            0.0000  0.0000  0.0090  0.0267  0.0137
                                           -0.0000  0.0220  0.3474 -0.0116  0.0012
                                            0.0000  0.0507  0.8164 -0.0943  0.0154
                                            0.0000  0.0066  0.2217 -0.0033 -0.0076
                                           -0.0979 -0.0253  0.0733  0.0922 -0.1294
                                            0.2109  0.1433  0.0116  0.1920 -0.0408
                                           -0.0073  0.0328  0.0153  0.0092 -0.0475
                                            0.0111  0.0426
  1247. (0.00019) RY*( 7) S  68           s( 10.86%)p 0.74(  8.04%)d 6.97( 75.67%)
                                                  f 0.50(  5.43%)
                                           -0.0000 -0.0000  0.0044  0.3274 -0.0363
                                            0.0000  0.0114 -0.1808 -0.1173  0.0112
                                           -0.0000 -0.0529  0.1502  0.0536  0.0122
                                           -0.0000 -0.0256  0.0213 -0.0150  0.0633
                                           -0.4058  0.3678 -0.0553  0.0624 -0.2852
                                            0.0840 -0.2616  0.0320 -0.5184  0.1523
                                           -0.0061  0.0564  0.0021  0.0077  0.2229
                                           -0.0067 -0.0359
  1248. (0.00016) RY*( 8) S  68           s(  1.16%)p41.58( 48.04%)d40.16( 46.40%)
                                                  f 3.82(  4.41%)
                                           -0.0000 -0.0000 -0.0066  0.0797  0.0718
                                            0.0000 -0.0315  0.6217 -0.1773 -0.0339
                                           -0.0000 -0.0211 -0.2325  0.0190 -0.0104
                                           -0.0000 -0.0008  0.0644  0.0297 -0.0193
                                           -0.0068  0.2200 -0.0167  0.2964  0.0331
                                           -0.1494 -0.4852  0.0952  0.2124 -0.1199
                                            0.0436  0.0195  0.0341 -0.0690  0.0799
                                            0.1595 -0.0636
  1249. (0.00006) RY*( 9) S  68           s( 20.00%)p 1.67( 33.46%)d 1.77( 35.46%)
                                                  f 0.55( 11.09%)
  1250. (0.00004) RY*(10) S  68           s(  1.53%)p23.30( 35.54%)d24.28( 37.03%)
                                                  f16.98( 25.91%)
  1251. (0.00003) RY*(11) S  68           s(  5.13%)p 1.35(  6.94%)d13.76( 70.62%)
                                                  f 3.37( 17.31%)
  1252. (0.00000) RY*(12) S  68           s(  0.17%)p99.99( 98.49%)d 7.45(  1.29%)
                                                  f 0.23(  0.04%)
  1253. (0.00001) RY*(13) S  68           s(  4.70%)p 1.28(  6.03%)d15.22( 71.60%)
                                                  f 3.76( 17.67%)
  1254. (0.00000) RY*(14) S  68           s( 94.10%)p 0.00(  0.08%)d 0.06(  5.76%)
                                                  f 0.00(  0.06%)
  1255. (0.00000) RY*(15) S  68           s(  0.12%)p99.99( 95.37%)d33.42(  4.05%)
                                                  f 3.81(  0.46%)
  1256. (0.00000) RY*(16) S  68           s(  0.01%)p 1.00( 99.20%)d 0.01(  0.75%)
                                                  f 0.00(  0.04%)
  1257. (0.00001) RY*(17) S  68           s(  3.85%)p 1.22(  4.70%)d22.63( 87.13%)
                                                  f 1.12(  4.32%)
  1258. (0.00001) RY*(18) S  68           s(  4.33%)p17.25( 74.60%)d 3.51( 15.19%)
                                                  f 1.36(  5.88%)
  1259. (0.00000) RY*(19) S  68           s(  0.44%)p 3.95(  1.72%)d99.99( 94.94%)
                                                  f 6.65(  2.90%)
  1260. (0.00001) RY*(20) S  68           s(  3.60%)p24.41( 87.91%)d 1.74(  6.28%)
                                                  f 0.61(  2.20%)
  1261. (0.00000) RY*(21) S  68           s(  0.21%)p99.99( 98.51%)d 4.94(  1.02%)
                                                  f 1.28(  0.26%)
  1262. (0.00000) RY*(22) S  68           s(  0.52%)p 0.77(  0.40%)d 3.55(  1.86%)
                                                  f99.99( 97.22%)
  1263. (0.00000) RY*(23) S  68           s(  0.21%)p18.10(  3.89%)d47.58( 10.22%)
                                                  f99.99( 85.68%)
  1264. (0.00000) RY*(24) S  68           s(  1.73%)p 0.50(  0.87%)d 4.25(  7.37%)
                                                  f51.95( 90.02%)
  1265. (0.00000) RY*(25) S  68           s(  4.12%)p 0.87(  3.58%)d 5.12( 21.09%)
                                                  f17.30( 71.21%)
  1266. (0.00000) RY*(26) S  68           s(  0.68%)p 2.07(  1.41%)d43.37( 29.57%)
                                                  f99.99( 68.34%)
  1267. (0.00000) RY*(27) S  68           s(  0.46%)p 4.38(  2.01%)d30.31( 13.89%)
                                                  f99.99( 83.64%)
  1268. (0.00000) RY*(28) S  68           s(  0.01%)p 5.32(  0.07%)d99.99( 10.36%)
                                                  f99.99( 89.55%)
  1269. (0.00087) RY*( 1) H  69           s( 98.26%)p 0.02(  1.74%)
                                           -0.0053  0.9909  0.0270 -0.1231 -0.0122
                                            0.0456
  1270. (0.00013) RY*( 2) H  69           s( 54.88%)p 0.82( 45.12%)
                                            0.0077 -0.0924  0.7350 -0.6139  0.2725
                                           -0.0105
  1271. (0.00014) RY*( 3) H  69           s( 10.55%)p 8.47( 89.45%)
                                            0.0059  0.0022  0.3248  0.3997  0.0579
                                            0.8552
  1272. (0.00004) RY*( 4) H  69           s( 34.68%)p 1.88( 65.32%)
  1273. (0.00001) RY*( 5) H  69           s(  1.73%)p56.70( 98.27%)
  1274. (0.16376) BD*( 1)Fe   1 - N   4  
                ( 88.85%)   0.9426*Fe   1 s(  6.73%)p 2.66( 17.89%)d11.21( 75.37%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004  0.2588 -0.0167
                                            0.0019  0.0000  0.0036  0.2972 -0.0039
                                            0.0000  0.0017  0.2146 -0.0002 -0.0000
                                            0.0034  0.2104  0.0159  0.6918  0.0529
                                           -0.0020  0.0188  0.3332  0.0044  0.0123
                                            0.0120  0.0160  0.0063  0.0029  0.0073
                                            0.0766  0.0051  0.0016  0.0040 -0.3926
                                           -0.0154 -0.0024 -0.0111 -0.0043 -0.0035
                                           -0.0023  0.0011  0.0041 -0.0012  0.0050
                ( 11.15%)  -0.3339* N   4 s(  2.62%)p37.17( 97.29%)d 0.03(  0.08%)
                                                  f 0.01(  0.02%)
                                           -0.0006  0.1611  0.0151 -0.0004  0.0002
                                           -0.2612 -0.0113 -0.0006 -0.1759 -0.0106
                                           -0.0014  0.9342 -0.0186  0.0165 -0.0022
                                           -0.0003  0.0199 -0.0015  0.0140 -0.0013
                                           -0.0019  0.0002  0.0132 -0.0006 -0.0130
                                            0.0034  0.0031 -0.0002 -0.0016  0.0001
                                           -0.0011
  1275. (0.01559) BD*( 1)Fe   1 - S  68  
                ( 79.03%)   0.8890*Fe   1 s( 17.12%)p 2.10( 35.95%)d 2.74( 46.93%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0011 -0.4134  0.0172
                                            0.0061  0.0000 -0.0003 -0.0093 -0.0001
                                            0.0000 -0.0001 -0.0748  0.0025  0.0000
                                           -0.0005 -0.5946 -0.0142  0.0218 -0.0040
                                            0.0038 -0.0037  0.0641  0.0191 -0.0067
                                            0.0005  0.0923 -0.0270  0.0104 -0.0023
                                           -0.2995 -0.0108 -0.0065  0.0001 -0.6011
                                           -0.0579 -0.0186 -0.0038 -0.0039  0.0009
                                           -0.0005  0.0001 -0.0007  0.0003 -0.0007
                ( 20.97%)  -0.4579* S  68 s( 25.32%)p 2.94( 74.36%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001 -0.5030  0.0138  0.0003
                                            0.0000  0.0224  0.0103  0.0016  0.0002
                                           -0.0000  0.1399 -0.0056 -0.0008  0.0001
                                            0.0000  0.8502  0.0214 -0.0041 -0.0007
                                           -0.0008  0.0007 -0.0193  0.0032  0.0055
                                           -0.0027 -0.0021  0.0026 -0.0495  0.0155
                                            0.0082 -0.0002  0.0046 -0.0013  0.0018
                                           -0.0028 -0.0011
  1276. (0.01346) BD*( 1) N   2 - C   6  
                ( 40.67%)   0.6377* N   2 s( 34.11%)p 1.92( 65.49%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5837 -0.0195 -0.0024  0.0002
                                            0.0836 -0.0104  0.0009 -0.8009  0.0213
                                            0.0094  0.0763 -0.0006 -0.0017  0.0180
                                           -0.0016  0.0008 -0.0006 -0.0134  0.0004
                                           -0.0456 -0.0045 -0.0359  0.0033 -0.0015
                                            0.0008  0.0067 -0.0021 -0.0008 -0.0023
                                            0.0050
                ( 59.33%)  -0.7703* C   6 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5483  0.0161 -0.0003 -0.0009
                                            0.0794 -0.0135  0.0067  0.8235 -0.0162
                                            0.0057 -0.1155  0.0044 -0.0007 -0.0071
                                            0.0072  0.0021 -0.0017  0.0003 -0.0044
                                            0.0139 -0.0176 -0.0048 -0.0067  0.0006
                                           -0.0002 -0.0002 -0.0001  0.0003 -0.0004
                                           -0.0028
  1277. (0.32932) BD*( 2) N   2 - C   6  
                ( 26.22%)   0.5120* N   2 s(  0.37%)p99.99( 99.48%)d 0.37(  0.14%)
                                                  f 0.05(  0.02%)
                                            0.0000 -0.0598 -0.0101  0.0000 -0.0002
                                           -0.0207 -0.0051  0.0014 -0.1393 -0.0015
                                           -0.0021 -0.9869  0.0261 -0.0166  0.0013
                                            0.0000  0.0272 -0.0037  0.0234  0.0001
                                           -0.0024 -0.0001 -0.0069 -0.0001  0.0131
                                           -0.0015  0.0043  0.0012  0.0010 -0.0001
                                           -0.0002
                ( 73.78%)  -0.8590* C   6 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0056  0.0057 -0.0002  0.0000
                                            0.0224  0.0013 -0.0005 -0.1376 -0.0098
                                           -0.0026 -0.9896  0.0132 -0.0017  0.0002
                                           -0.0013 -0.0038 -0.0028 -0.0212 -0.0141
                                            0.0030  0.0020  0.0018  0.0046  0.0095
                                           -0.0009  0.0024 -0.0036  0.0022 -0.0002
                                           -0.0006
  1278. (0.01359) BD*( 1) N   2 - C   9  
                ( 40.64%)   0.6375* N   2 s( 34.12%)p 1.92( 65.49%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5838  0.0188  0.0029 -0.0001
                                            0.7302 -0.0156 -0.0093 -0.3413  0.0155
                                            0.0022  0.0677 -0.0064 -0.0009  0.0150
                                            0.0040 -0.0055 -0.0007  0.0012 -0.0005
                                           -0.0469 -0.0025  0.0367 -0.0033 -0.0013
                                           -0.0066  0.0015  0.0014 -0.0016  0.0008
                                           -0.0055
                ( 59.36%)  -0.7705* C   9 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5471 -0.0144  0.0011  0.0009
                                           -0.8095  0.0197 -0.0079  0.1954  0.0068
                                           -0.0042 -0.0761 -0.0027  0.0018 -0.0031
                                            0.0054 -0.0009 -0.0014  0.0027 -0.0005
                                            0.0153 -0.0184  0.0041  0.0074  0.0001
                                            0.0004  0.0000 -0.0003 -0.0001 -0.0018
                                            0.0020
  1279. (0.01363) BD*( 1) N   3 - C  10  
                ( 40.71%)   0.6380* N   3 s( 33.86%)p 1.94( 65.75%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5816 -0.0178 -0.0027  0.0002
                                           -0.8045  0.0202  0.0095 -0.0796  0.0106
                                           -0.0009 -0.0571  0.0058  0.0008 -0.0173
                                            0.0015  0.0053  0.0005 -0.0020  0.0002
                                            0.0455  0.0044 -0.0369  0.0032  0.0014
                                            0.0070 -0.0009 -0.0016 -0.0000 -0.0051
                                           -0.0023
                ( 59.29%)  -0.7700* C  10 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5468  0.0127  0.0006 -0.0009
                                            0.8297 -0.0156  0.0071 -0.0804  0.0136
                                           -0.0064  0.0690  0.0023 -0.0013  0.0069
                                           -0.0073  0.0015  0.0013 -0.0001 -0.0004
                                           -0.0132  0.0181 -0.0047 -0.0073 -0.0004
                                           -0.0005  0.0002 -0.0003  0.0003  0.0027
                                           -0.0006
  1280. (0.33783) BD*( 2) N   3 - C  10  
                ( 27.48%)   0.5242* N   3 s(  0.21%)p99.99( 99.64%)d 0.58(  0.12%)
                                                  f 0.09(  0.02%)
                                            0.0001 -0.0454 -0.0093  0.0001 -0.0003
                                            0.0354 -0.0025  0.0019  0.0316  0.0058
                                           -0.0002 -0.9965  0.0274 -0.0162  0.0024
                                           -0.0008  0.0238  0.0005 -0.0256  0.0038
                                           -0.0006 -0.0004 -0.0014  0.0006  0.0137
                                           -0.0027 -0.0002 -0.0013 -0.0010  0.0007
                                            0.0003
                ( 72.52%)  -0.8516* C  10 s(  0.03%)p99.99( 99.89%)d 2.31(  0.07%)
                                                  f 0.40(  0.01%)
                                            0.0004  0.0148  0.0088 -0.0006  0.0005
                                            0.0723 -0.0099 -0.0013 -0.0054  0.0026
                                            0.0001 -0.9967  0.0105 -0.0037 -0.0026
                                            0.0012 -0.0201 -0.0140  0.0033  0.0025
                                           -0.0013  0.0019 -0.0071  0.0008  0.0101
                                           -0.0015  0.0001  0.0032 -0.0022 -0.0004
                                            0.0006
  1281. (0.01326) BD*( 1) N   3 - C  13  
                ( 40.72%)   0.6381* N   3 s( 33.97%)p 1.93( 65.64%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5825 -0.0188 -0.0025  0.0001
                                            0.3466 -0.0168 -0.0023  0.7318 -0.0172
                                           -0.0093  0.0093  0.0013 -0.0008  0.0154
                                            0.0039  0.0041 -0.0012  0.0030 -0.0001
                                           -0.0466 -0.0026 -0.0373  0.0032 -0.0000
                                           -0.0017 -0.0069 -0.0001  0.0009 -0.0056
                                           -0.0007
                ( 59.28%)  -0.7700* C  13 s( 30.17%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5491  0.0139  0.0006 -0.0010
                                           -0.2014 -0.0080  0.0040 -0.8084  0.0191
                                           -0.0086 -0.0556  0.0034 -0.0004 -0.0035
                                            0.0057  0.0027 -0.0002 -0.0005  0.0024
                                            0.0156 -0.0183 -0.0046 -0.0073  0.0002
                                            0.0001  0.0006  0.0005 -0.0000  0.0022
                                            0.0018
  1282. (0.01376) BD*( 1) N   4 - C  14  
                ( 40.69%)   0.6379* N   4 s( 33.54%)p 1.97( 66.06%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5788  0.0188  0.0024 -0.0002
                                            0.0782 -0.0097  0.0008 -0.8080  0.0212
                                            0.0095 -0.0310 -0.0044  0.0018 -0.0168
                                            0.0013 -0.0001  0.0005 -0.0144  0.0007
                                            0.0452  0.0048  0.0366 -0.0029  0.0011
                                            0.0009  0.0071  0.0009  0.0000 -0.0024
                                            0.0051
                ( 59.31%)  -0.7701* C  14 s( 29.84%)p 2.35( 70.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5461 -0.0137  0.0002  0.0010
                                            0.0682 -0.0123  0.0066  0.8272 -0.0155
                                            0.0067  0.1067 -0.0080  0.0021  0.0068
                                           -0.0066 -0.0009 -0.0007  0.0017 -0.0054
                                           -0.0137  0.0179  0.0050  0.0066 -0.0005
                                           -0.0001 -0.0003 -0.0003 -0.0004 -0.0004
                                           -0.0025
  1283. (0.01297) BD*( 1) N   4 - C  17  
                ( 40.71%)   0.6380* N   4 s( 33.97%)p 1.93( 65.63%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5825  0.0177  0.0029 -0.0001
                                           -0.7307  0.0174  0.0092  0.3466 -0.0153
                                           -0.0024 -0.0393 -0.0049  0.0009  0.0160
                                            0.0039 -0.0119  0.0010  0.0025  0.0007
                                           -0.0461 -0.0028  0.0370 -0.0030  0.0011
                                            0.0068 -0.0017 -0.0002  0.0000 -0.0007
                                            0.0056
                ( 59.29%)  -0.7700* C  17 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5485 -0.0135  0.0007  0.0009
                                            0.8089 -0.0182  0.0081 -0.2055 -0.0076
                                            0.0033  0.0331 -0.0071  0.0016 -0.0040
                                            0.0058  0.0025 -0.0035 -0.0027  0.0011
                                            0.0162 -0.0179  0.0042  0.0074 -0.0000
                                           -0.0003 -0.0001  0.0001 -0.0004  0.0017
                                           -0.0020
  1284. (0.01348) BD*( 1) N   5 - C  18  
                ( 40.57%)   0.6369* N   5 s( 33.97%)p 1.93( 65.64%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5826  0.0178  0.0030 -0.0001
                                           -0.8020  0.0198  0.0096 -0.0792  0.0085
                                           -0.0008  0.0794 -0.0031 -0.0011  0.0174
                                           -0.0016  0.0104 -0.0000 -0.0019  0.0001
                                           -0.0451 -0.0041  0.0361 -0.0037 -0.0018
                                            0.0067 -0.0009  0.0019  0.0002 -0.0050
                                           -0.0023
                ( 59.43%)  -0.7709* C  18 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5473 -0.0147  0.0015  0.0009
                                            0.8277 -0.0150  0.0053 -0.0830  0.0128
                                           -0.0066 -0.0838  0.0012 -0.0006 -0.0073
                                            0.0073 -0.0002  0.0030 -0.0001 -0.0007
                                            0.0143 -0.0176  0.0042  0.0072  0.0002
                                           -0.0002  0.0001  0.0003 -0.0003  0.0027
                                           -0.0005
  1285. (0.32760) BD*( 2) N   5 - C  18  
                ( 26.95%)   0.5191* N   5 s(  0.04%)p99.99( 99.81%)d 2.99(  0.13%)
                                                  f 0.47(  0.02%)
                                            0.0001  0.0205  0.0012 -0.0002 -0.0001
                                           -0.1175 -0.0001 -0.0019  0.0437  0.0024
                                           -0.0004 -0.9906  0.0291 -0.0167  0.0020
                                           -0.0001 -0.0241 -0.0002  0.0254 -0.0038
                                           -0.0019  0.0000  0.0034  0.0003  0.0133
                                            0.0040 -0.0003 -0.0011 -0.0013  0.0001
                                           -0.0001
                ( 73.05%)  -0.8547* C  18 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0006  0.0004  0.0004  0.0001
                                           -0.0978 -0.0009 -0.0006  0.0321 -0.0026
                                           -0.0012 -0.9942  0.0142 -0.0029 -0.0021
                                           -0.0008  0.0207  0.0142 -0.0042 -0.0027
                                            0.0024  0.0020 -0.0043 -0.0025  0.0096
                                            0.0017 -0.0009  0.0033 -0.0026  0.0004
                                           -0.0003
  1286. (0.01350) BD*( 1) N   5 - C  21  
                ( 40.61%)   0.6373* N   5 s( 34.59%)p 1.88( 65.02%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5878  0.0191  0.0026 -0.0001
                                            0.3519 -0.0155 -0.0024  0.7248 -0.0160
                                           -0.0093 -0.0219  0.0019  0.0007 -0.0158
                                           -0.0039  0.0029 -0.0011  0.0016  0.0004
                                            0.0465  0.0022  0.0367 -0.0035  0.0002
                                           -0.0018 -0.0068  0.0003 -0.0012 -0.0056
                                           -0.0008
                ( 59.39%)  -0.7707* C  21 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5476 -0.0153  0.0010  0.0009
                                           -0.2029 -0.0069  0.0042 -0.8093  0.0190
                                           -0.0082  0.0497  0.0002 -0.0006  0.0037
                                           -0.0058  0.0032 -0.0009 -0.0001  0.0013
                                           -0.0155  0.0184  0.0042  0.0075 -0.0004
                                           -0.0001  0.0003 -0.0001 -0.0001  0.0021
                                            0.0017
  1287. (0.01748) BD*( 1) C   6 - C   7  
                ( 49.20%)   0.7014* C   6 s( 33.14%)p 2.01( 66.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5754 -0.0176 -0.0013 -0.0000
                                           -0.7567 -0.0166  0.0054 -0.3070  0.0068
                                           -0.0050  0.0222 -0.0014  0.0003  0.0111
                                            0.0082  0.0008 -0.0009 -0.0011  0.0006
                                            0.0132  0.0053 -0.0165 -0.0016  0.0000
                                            0.0061  0.0021  0.0003  0.0005 -0.0026
                                           -0.0062
                ( 50.80%)  -0.7128* C   7 s( 29.90%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0089 -0.0008  0.0003
                                            0.8149 -0.0012 -0.0021  0.1875  0.0110
                                           -0.0074  0.0203 -0.0013  0.0010  0.0191
                                            0.0040  0.0002  0.0001 -0.0025  0.0009
                                            0.0132  0.0089 -0.0229 -0.0019  0.0003
                                           -0.0058 -0.0029  0.0009 -0.0001  0.0045
                                            0.0031
  1288. (0.01032) BD*( 1) C   6 - C  22  
                ( 49.43%)   0.7031* C   6 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0074 -0.0003 -0.0009
                                           -0.6475 -0.0033  0.0037  0.4554 -0.0077
