 Entering Gaussian System, Link 0=g16
 Input=2eus05.com
 Output=2eus05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988656/Gau-2268262.inp" -scrdir="/local/becsleip_7988656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2268263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   380. RY*(   7) C   9                  0.00038     2.01055   
   381. RY*(   8) C   9                  0.00033     3.40332   
   382. RY*(   9) C   9                  0.00017     2.44459   
   383. RY*(  10) C   9                  0.00014     2.33050   
   384. RY*(  11) C   9                  0.00015     2.75609   
   385. RY*(  12) C   9                  0.00006     2.66674   
   386. RY*(  13) C   9                  0.00004     3.15080   
   387. RY*(  14) C   9                  0.00005     1.73220   
   388. RY*(  15) C   9                  0.00003     2.82924   
   389. RY*(  16) C   9                  0.00004     3.89601   
   390. RY*(  17) C   9                  0.00003     2.44147   
   391. RY*(  18) C   9                  0.00000    20.96162   
   392. RY*(  19) C   9                  0.00000     4.10799   
   393. RY*(  20) C   9                  0.00000     3.55580   
   394. RY*(  21) C   9                  0.00000     4.25359   
   395. RY*(  22) C   9                  0.00000     4.05015   
   396. RY*(  23) C   9                  0.00000     3.62207   
   397. RY*(  24) C   9                  0.00000     3.53978   
   398. RY*(  25) C   9                  0.00001     4.11446   
   399. RY*(  26) C   9                  0.00001     4.59159   
   400. RY*(   1) C  10                  0.00422     1.56460   
   401. RY*(   2) C  10                  0.00206     1.46275   
   402. RY*(   3) C  10                  0.00166     0.69571   
   403. RY*(   4) C  10                  0.00134     1.53542   
   404. RY*(   5) C  10                  0.00101     2.12143   
   405. RY*(   6) C  10                  0.00048     1.86746   
   406. RY*(   7) C  10                  0.00039     2.00723   
   407. RY*(   8) C  10                  0.00031     3.52550   
   408. RY*(   9) C  10                  0.00017     2.04682   
   409. RY*(  10) C  10                  0.00016     2.97473   
   410. RY*(  11) C  10                  0.00014     2.34288   
   411. RY*(  12) C  10                  0.00006     2.11135   
   412. RY*(  13) C  10                  0.00005     2.71706   
   413. RY*(  14) C  10                  0.00003     2.85324   
   414. RY*(  15) C  10                  0.00004     3.29717   
   415. RY*(  16) C  10                  0.00003     3.50877   
   416. RY*(  17) C  10                  0.00003     2.53510   
   417. RY*(  18) C  10                  0.00001     4.80383   
   418. RY*(  19) C  10                  0.00000     4.09972   
   419. RY*(  20) C  10                  0.00000     3.58234   
   420. RY*(  21) C  10                  0.00000     4.11359   
   421. RY*(  22) C  10                  0.00000     4.09201   
   422. RY*(  23) C  10                  0.00000     3.57237   
   423. RY*(  24) C  10                  0.00000     3.59832   
   424. RY*(  25) C  10                  0.00001     4.21558   
   425. RY*(  26) C  10                  0.00000    20.36214   
   426. RY*(   1) C  11                  0.00183     1.24827   
   427. RY*(   2) C  11                  0.00147     1.59724   
   428. RY*(   3) C  11                  0.00130     0.98735   
   429. RY*(   4) C  11                  0.00052     2.34724   
   430. RY*(   5) C  11                  0.00041     1.78509   
   431. RY*(   6) C  11                  0.00037     2.87897   
   432. RY*(   7) C  11                  0.00030     1.77408   
   433. RY*(   8) C  11                  0.00017     2.09120   
   434. RY*(   9) C  11                  0.00014     2.07340   
   435. RY*(  10) C  11                  0.00011     1.93138   
   436. RY*(  11) C  11                  0.00012     1.92531   
   437. RY*(  12) C  11                  0.00006     3.23823   
   438. RY*(  13) C  11                  0.00002     2.54462   
   439. RY*(  14) C  11                  0.00003     3.37488   
   440. RY*(  15) C  11                  0.00002     1.99610   
   441. RY*(  16) C  11                  0.00002     1.99844   
   442. RY*(  17) C  11                  0.00000     2.12387   
   443. RY*(  18) C  11                  0.00000    19.70873   
   444. RY*(  19) C  11                  0.00000     3.80982   
   445. RY*(  20) C  11                  0.00000     3.50444   
   446. RY*(  21) C  11                  0.00000     3.86255   
   447. RY*(  22) C  11                  0.00000     3.89887   
   448. RY*(  23) C  11                  0.00000     3.51231   
   449. RY*(  24) C  11                  0.00000     3.57854   
   450. RY*(  25) C  11                  0.00001     4.19872   
   451. RY*(  26) C  11                  0.00000     4.23467   
   452. RY*(   1) C  12                  0.00333     1.29778   
   453. RY*(   2) C  12                  0.00142     1.52337   
   454. RY*(   3) C  12                  0.00108     0.92213   
   455. RY*(   4) C  12                  0.00061     2.09135   
   456. RY*(   5) C  12                  0.00040     1.99264   
   457. RY*(   6) C  12                  0.00034     1.75890   
   458. RY*(   7) C  12                  0.00029     2.19394   
   459. RY*(   8) C  12                  0.00025     2.05201   
   460. RY*(   9) C  12                  0.00017     2.40329   
   461. RY*(  10) C  12                  0.00014     2.90054   
   462. RY*(  11) C  12                  0.00008     2.48712   
   463. RY*(  12) C  12                  0.00007     1.82160   
   464. RY*(  13) C  12                  0.00007     2.89691   
   465. RY*(  14) C  12                  0.00004     3.29619   
   466. RY*(  15) C  12                  0.00002     2.21896   
   467. RY*(  16) C  12                  0.00002     3.11390   
   468. RY*(  17) C  12                  0.00002     2.28806   
   469. RY*(  18) C  12                  0.00000    20.67556   
   470. RY*(  19) C  12                  0.00000     3.79768   
   471. RY*(  20) C  12                  0.00000     3.53967   
   472. RY*(  21) C  12                  0.00000     3.91072   
   473. RY*(  22) C  12                  0.00000     3.82435   
   474. RY*(  23) C  12                  0.00000     3.46619   
   475. RY*(  24) C  12                  0.00000     3.59176   
   476. RY*(  25) C  12                  0.00000     4.25216   
   477. RY*(  26) C  12                  0.00001     4.00131   
   478. RY*(   1) C  13                  0.00421     1.55997   
   479. RY*(   2) C  13                  0.00214     1.43777   
   480. RY*(   3) C  13                  0.00181     0.59629   
   481. RY*(   4) C  13                  0.00140     1.60626   
   482. RY*(   5) C  13                  0.00074     2.12638   
   483. RY*(   6) C  13                  0.00039     2.02874   
   484. RY*(   7) C  13                  0.00037     2.94105   
   485. RY*(   8) C  13                  0.00029     2.37853   
   486. RY*(   9) C  13                  0.00018     2.53717   
   487. RY*(  10) C  13                  0.00017     2.35386   
   488. RY*(  11) C  13                  0.00013     2.44340   
   489. RY*(  12) C  13                  0.00006     2.52923   
   490. RY*(  13) C  13                  0.00004     2.24259   
   491. RY*(  14) C  13                  0.00004     3.15299   
   492. RY*(  15) C  13                  0.00003     3.82423   
   493. RY*(  16) C  13                  0.00002     2.66276   
   494. RY*(  17) C  13                  0.00003     2.43944   
   495. RY*(  18) C  13                  0.00001     4.63922   
   496. RY*(  19) C  13                  0.00000     4.08863   
   497. RY*(  20) C  13                  0.00000     3.59144   
   498. RY*(  21) C  13                  0.00000     4.07425   
   499. RY*(  22) C  13                  0.00000     4.21319   
   500. RY*(  23) C  13                  0.00000     3.63337   
   501. RY*(  24) C  13                  0.00000     3.55184   
   502. RY*(  25) C  13                  0.00000    21.44123   
   503. RY*(  26) C  13                  0.00001     4.13920   
   504. RY*(   1) C  14                  0.00426     1.54841   
   505. RY*(   2) C  14                  0.00213     1.12649   
   506. RY*(   3) C  14                  0.00197     0.88854   
   507. RY*(   4) C  14                  0.00138     1.53988   
   508. RY*(   5) C  14                  0.00098     2.24978   
   509. RY*(   6) C  14                  0.00048     1.94020   
   510. RY*(   7) C  14                  0.00043     1.91705   
   511. RY*(   8) C  14                  0.00033     3.22848   
   512. RY*(   9) C  14                  0.00019     2.20879   
   513. RY*(  10) C  14                  0.00015     2.85349   
   514. RY*(  11) C  14                  0.00016     2.31122   
   515. RY*(  12) C  14                  0.00006     2.75210   
   516. RY*(  13) C  14                  0.00005     1.94577   
   517. RY*(  14) C  14                  0.00004     3.53740   
   518. RY*(  15) C  14                  0.00003     3.41676   
   519. RY*(  16) C  14                  0.00002     2.71135   
   520. RY*(  17) C  14                  0.00003     2.72456   
   521. RY*(  18) C  14                  0.00001     4.59016   
   522. RY*(  19) C  14                  0.00000     4.07835   
   523. RY*(  20) C  14                  0.00000     3.63388   
   524. RY*(  21) C  14                  0.00000     4.12656   
   525. RY*(  22) C  14                  0.00000     4.09381   
   526. RY*(  23) C  14                  0.00000     3.59521   
   527. RY*(  24) C  14                  0.00000     3.63548   
   528. RY*(  25) C  14                  0.00000    20.95580   
   529. RY*(  26) C  14                  0.00001     4.24175   
   530. RY*(   1) C  15                  0.00180     1.28484   
   531. RY*(   2) C  15                  0.00143     1.59130   
   532. RY*(   3) C  15                  0.00127     1.02228   
   533. RY*(   4) C  15                  0.00052     2.38040   
   534. RY*(   5) C  15                  0.00041     1.73978   
   535. RY*(   6) C  15                  0.00038     2.98192   
   536. RY*(   7) C  15                  0.00031     1.77153   
   537. RY*(   8) C  15                  0.00016     2.00407   
   538. RY*(   9) C  15                  0.00015     1.99394   
   539. RY*(  10) C  15                  0.00012     2.05080   
   540. RY*(  11) C  15                  0.00011     1.94212   
   541. RY*(  12) C  15                  0.00006     3.21679   
   542. RY*(  13) C  15                  0.00003     3.18516   
   543. RY*(  14) C  15                  0.00003     2.07457   
   544. RY*(  15) C  15                  0.00002     1.93651   
   545. RY*(  16) C  15                  0.00001     2.64507   
   546. RY*(  17) C  15                  0.00001     2.07345   
   547. RY*(  18) C  15                  0.00000    19.53253   
   548. RY*(  19) C  15                  0.00000     3.79719   
   549. RY*(  20) C  15                  0.00000     3.53498   
   550. RY*(  21) C  15                  0.00000     3.84115   
   551. RY*(  22) C  15                  0.00000     3.82427   
   552. RY*(  23) C  15                  0.00000     3.52921   
   553. RY*(  24) C  15                  0.00000     3.59499   
   554. RY*(  25) C  15                  0.00000     4.23699   
   555. RY*(  26) C  15                  0.00001     4.22285   
   556. RY*(   1) C  16                  0.00337     1.30238   
   557. RY*(   2) C  16                  0.00142     1.49034   
   558. RY*(   3) C  16                  0.00109     0.94951   
   559. RY*(   4) C  16                  0.00059     2.12300   
   560. RY*(   5) C  16                  0.00042     1.97904   
   561. RY*(   6) C  16                  0.00033     1.79107   
   562. RY*(   7) C  16                  0.00029     2.33923   
   563. RY*(   8) C  16                  0.00025     1.99202   
   564. RY*(   9) C  16                  0.00017     2.43647   
   565. RY*(  10) C  16                  0.00014     3.03878   
   566. RY*(  11) C  16                  0.00007     2.85922   
   567. RY*(  12) C  16                  0.00007     2.25936   
   568. RY*(  13) C  16                  0.00008     2.21562   
   569. RY*(  14) C  16                  0.00003     2.79509   
   570. RY*(  15) C  16                  0.00002     2.27202   
   571. RY*(  16) C  16                  0.00002     3.42266   
   572. RY*(  17) C  16                  0.00002     2.33142   
   573. RY*(  18) C  16                  0.00000    20.53282   
   574. RY*(  19) C  16                  0.00000     3.80089   
   575. RY*(  20) C  16                  0.00000     3.55046   
   576. RY*(  21) C  16                  0.00000     3.84561   
   577. RY*(  22) C  16                  0.00000     3.90185   
   578. RY*(  23) C  16                  0.00000     3.41076   
   579. RY*(  24) C  16                  0.00000     3.59918   
   580. RY*(  25) C  16                  0.00001     4.02393   
   581. RY*(  26) C  16                  0.00000     4.18636   
   582. RY*(   1) C  17                  0.00425     1.53207   
   583. RY*(   2) C  17                  0.00220     1.11886   
   584. RY*(   3) C  17                  0.00166     0.94879   
   585. RY*(   4) C  17                  0.00143     1.50937   
   586. RY*(   5) C  17                  0.00074     2.15529   
   587. RY*(   6) C  17                  0.00043     2.22675   
   588. RY*(   7) C  17                  0.00037     2.35642   
   589. RY*(   8) C  17                  0.00028     2.67120   
   590. RY*(   9) C  17                  0.00018     2.55448   
   591. RY*(  10) C  17                  0.00018     2.30114   
   592. RY*(  11) C  17                  0.00013     2.60659   
   593. RY*(  12) C  17                  0.00006     2.54617   
   594. RY*(  13) C  17                  0.00004     3.35861   
   595. RY*(  14) C  17                  0.00003     2.84438   
   596. RY*(  15) C  17                  0.00003     2.12984   
   597. RY*(  16) C  17                  0.00003     3.95811   
   598. RY*(  17) C  17                  0.00003     2.52467   
   599. RY*(  18) C  17                  0.00000    20.76574   
   600. RY*(  19) C  17                  0.00000     4.11580   
   601. RY*(  20) C  17                  0.00001     4.52976   
   602. RY*(  21) C  17                  0.00000     4.11434   
   603. RY*(  22) C  17                  0.00000     4.07456   
   604. RY*(  23) C  17                  0.00000     3.65403   
   605. RY*(  24) C  17                  0.00000     3.59250   
   606. RY*(  25) C  17                  0.00001     4.09209   
   607. RY*(  26) C  17                  0.00000     3.63938   
   608. RY*(   1) C  18                  0.00416     1.54152   
   609. RY*(   2) C  18                  0.00212     1.40018   
   610. RY*(   3) C  18                  0.00159     0.76562   
   611. RY*(   4) C  18                  0.00136     1.50787   
   612. RY*(   5) C  18                  0.00094     2.16519   
   613. RY*(   6) C  18                  0.00043     1.89480   
   614. RY*(   7) C  18                  0.00037     2.05602   
   615. RY*(   8) C  18                  0.00031     3.49399   
   616. RY*(   9) C  18                  0.00017     2.82932   
   617. RY*(  10) C  18                  0.00016     1.97422   
   618. RY*(  11) C  18                  0.00014     2.55826   
   619. RY*(  12) C  18                  0.00007     2.13150   
   620. RY*(  13) C  18                  0.00005     3.33237   
   621. RY*(  14) C  18                  0.00005     2.65319   
   622. RY*(  15) C  18                  0.00003     3.57136   
   623. RY*(  16) C  18                  0.00003     2.98741   
   624. RY*(  17) C  18                  0.00003     2.17946   
   625. RY*(  18) C  18                  0.00000    20.70505   
   626. RY*(  19) C  18                  0.00000     4.14966   
   627. RY*(  20) C  18                  0.00000     3.58803   
   628. RY*(  21) C  18                  0.00000     4.06035   
   629. RY*(  22) C  18                  0.00000     4.07068   
   630. RY*(  23) C  18                  0.00000     3.62257   
   631. RY*(  24) C  18                  0.00000     3.59096   
   632. RY*(  25) C  18                  0.00001     4.26555   
   633. RY*(  26) C  18                  0.00001     4.49010   
   634. RY*(   1) C  19                  0.00176     1.35995   
   635. RY*(   2) C  19                  0.00140     1.65916   
   636. RY*(   3) C  19                  0.00132     0.94775   
   637. RY*(   4) C  19                  0.00054     2.22422   
   638. RY*(   5) C  19                  0.00044     1.83691   
   639. RY*(   6) C  19                  0.00040     2.71476   
   640. RY*(   7) C  19                  0.00018     2.25221   
   641. RY*(   8) C  19                  0.00019     2.32696   
   642. RY*(   9) C  19                  0.00016     2.28623   
   643. RY*(  10) C  19                  0.00011     1.98576   
   644. RY*(  11) C  19                  0.00009     1.80655   
   645. RY*(  12) C  19                  0.00006     3.17953   
   646. RY*(  13) C  19                  0.00002     2.69406   
   647. RY*(  14) C  19                  0.00002     2.33483   
   648. RY*(  15) C  19                  0.00002     3.19911   
   649. RY*(  16) C  19                  0.00002     1.95857   
   650. RY*(  17) C  19                  0.00000     2.16485   
   651. RY*(  18) C  19                  0.00000    19.09136   
   652. RY*(  19) C  19                  0.00000     3.78495   
   653. RY*(  20) C  19                  0.00000     3.48967   
   654. RY*(  21) C  19                  0.00000     3.84324   
   655. RY*(  22) C  19                  0.00000     3.87168   
   656. RY*(  23) C  19                  0.00000     3.35228   
   657. RY*(  24) C  19                  0.00000     3.56304   
   658. RY*(  25) C  19                  0.00000     4.12993   
   659. RY*(  26) C  19                  0.00000     4.21328   
   660. RY*(   1) C  20                  0.00174     1.37781   
   661. RY*(   2) C  20                  0.00137     1.59771   
   662. RY*(   3) C  20                  0.00132     0.98424   
   663. RY*(   4) C  20                  0.00053     2.19494   
   664. RY*(   5) C  20                  0.00043     1.81015   
   665. RY*(   6) C  20                  0.00041     2.73456   
   666. RY*(   7) C  20                  0.00019     2.41251   
   667. RY*(   8) C  20                  0.00016     2.29191   
   668. RY*(   9) C  20                  0.00016     2.05616   
   669. RY*(  10) C  20                  0.00012     1.95551   
   670. RY*(  11) C  20                  0.00009     1.65310   
   671. RY*(  12) C  20                  0.00006     3.26172   
   672. RY*(  13) C  20                  0.00002     2.75298   
   673. RY*(  14) C  20                  0.00002     2.20254   
   674. RY*(  15) C  20                  0.00002     3.21997   
   675. RY*(  16) C  20                  0.00002     1.95968   
   676. RY*(  17) C  20                  0.00001     2.18346   
   677. RY*(  18) C  20                  0.00000    19.19825   
   678. RY*(  19) C  20                  0.00000     3.77350   
   679. RY*(  20) C  20                  0.00000     3.48065   
   680. RY*(  21) C  20                  0.00000     3.87661   
   681. RY*(  22) C  20                  0.00000     3.80690   
   682. RY*(  23) C  20                  0.00000     3.36633   
   683. RY*(  24) C  20                  0.00000     3.55679   
   684. RY*(  25) C  20                  0.00000     4.22943   
   685. RY*(  26) C  20                  0.00001     4.13966   
   686. RY*(   1) C  21                  0.00412     1.54603   
   687. RY*(   2) C  21                  0.00220     1.31503   
   688. RY*(   3) C  21                  0.00164     0.72858   
   689. RY*(   4) C  21                  0.00137     1.49899   
   690. RY*(   5) C  21                  0.00071     2.09166   
   691. RY*(   6) C  21                  0.00040     2.20450   
   692. RY*(   7) C  21                  0.00039     1.95980   
   693. RY*(   8) C  21                  0.00032     3.44150   
   694. RY*(   9) C  21                  0.00017     2.44784   
   695. RY*(  10) C  21                  0.00015     2.06932   
   696. RY*(  11) C  21                  0.00015     2.76916   
   697. RY*(  12) C  21                  0.00006     2.60131   
   698. RY*(  13) C  21                  0.00006     2.34902   
   699. RY*(  14) C  21                  0.00004     2.43727   
   700. RY*(  15) C  21                  0.00004     3.00384   
   701. RY*(  16) C  21                  0.00002     2.84647   
   702. RY*(  17) C  21                  0.00002     3.44173   
   703. RY*(  18) C  21                  0.00000    21.35895   
   704. RY*(  19) C  21                  0.00000     4.21729   
   705. RY*(  20) C  21                  0.00000     3.60668   
   706. RY*(  21) C  21                  0.00000     4.04542   
   707. RY*(  22) C  21                  0.00000     4.11387   
   708. RY*(  23) C  21                  0.00000     3.63235   
   709. RY*(  24) C  21                  0.00000     3.56446   
   710. RY*(  25) C  21                  0.00001     4.56376   
   711. RY*(  26) C  21                  0.00001     4.10561   
   712. RY*(   1) C  22                  0.00174     0.43640   
   713. RY*(   2) C  22                  0.00153     1.58384   
   714. RY*(   3) C  22                  0.00096     1.10855   
   715. RY*(   4) C  22                  0.00050     1.58654   
   716. RY*(   5) C  22                  0.00037     1.94986   
   717. RY*(   6) C  22                  0.00027     2.26405   
   718. RY*(   7) C  22                  0.00024     2.09609   
   719. RY*(   8) C  22                  0.00014     1.80964   
   720. RY*(   9) C  22                  0.00012     1.42250   
   721. RY*(  10) C  22                  0.00009     2.25942   
   722. RY*(  11) C  22                  0.00006     1.67257   
   723. RY*(  12) C  22                  0.00006     3.90642   
   724. RY*(  13) C  22                  0.00006     2.52320   
   725. RY*(  14) C  22                  0.00003     2.76746   
   726. RY*(  15) C  22                  0.00004     2.98218   
   727. RY*(  16) C  22                  0.00000    18.99592   
   728. RY*(  17) C  22                  0.00001     2.60542   
   729. RY*(  18) C  22                  0.00000     3.24184   
   730. RY*(  19) C  22                  0.00000     3.60434   
   731. RY*(  20) C  22                  0.00000     3.38512   
   732. RY*(  21) C  22                  0.00000     4.05557   
   733. RY*(  22) C  22                  0.00000     3.73990   
   734. RY*(  23) C  22                  0.00000     3.46389   
   735. RY*(  24) C  22                  0.00000     3.51068   
   736. RY*(  25) C  22                  0.00000     4.25605   
   737. RY*(  26) C  22                  0.00001     4.45344   
   738. RY*(   1) H  23                  0.00075     0.60505   
   739. RY*(   2) H  23                  0.00012     2.17724   
   740. RY*(   3) H  23                  0.00013     2.25568   
   741. RY*(   4) H  23                  0.00006     3.04295   
   742. RY*(   5) H  23                  0.00001     3.22280   
   743. RY*(   1) C  24                  0.00171     0.50644   
   744. RY*(   2) C  24                  0.00150     1.59590   
   745. RY*(   3) C  24                  0.00099     1.13055   
   746. RY*(   4) C  24                  0.00049     1.53311   
   747. RY*(   5) C  24                  0.00040     1.94671   
   748. RY*(   6) C  24                  0.00025     2.37138   
   749. RY*(   7) C  24                  0.00021     2.35196   
   750. RY*(   8) C  24                  0.00015     1.70584   
   751. RY*(   9) C  24                  0.00013     1.58360   
   752. RY*(  10) C  24                  0.00009     2.20143   
   753. RY*(  11) C  24                  0.00006     1.66733   
   754. RY*(  12) C  24                  0.00006     3.91654   
   755. RY*(  13) C  24                  0.00005     3.48500   
   756. RY*(  14) C  24                  0.00005     2.06478   
   757. RY*(  15) C  24                  0.00003     2.84103   
   758. RY*(  16) C  24                  0.00002     2.78224   
   759. RY*(  17) C  24                  0.00000     3.24575   
   760. RY*(  18) C  24                  0.00000    18.45297   
   761. RY*(  19) C  24                  0.00000     3.65760   
   762. RY*(  20) C  24                  0.00000     3.40567   
   763. RY*(  21) C  24                  0.00000     3.74852   
   764. RY*(  22) C  24                  0.00000     4.05768   
   765. RY*(  23) C  24                  0.00000     3.47722   
   766. RY*(  24) C  24                  0.00000     3.50910   
   767. RY*(  25) C  24                  0.00001     4.36405   
   768. RY*(  26) C  24                  0.00000     4.23572   
   769. RY*(   1) H  25                  0.00083     0.60959   
   770. RY*(   2) H  25                  0.00013     2.16462   
   771. RY*(   3) H  25                  0.00014     2.25356   
   772. RY*(   4) H  25                  0.00006     3.04150   
   773. RY*(   5) H  25                  0.00001     3.23309   
   774. RY*(   1) C  26                  0.00158     0.82316   
   775. RY*(   2) C  26                  0.00142     1.20074   
   776. RY*(   3) C  26                  0.00101     1.10665   
   777. RY*(   4) C  26                  0.00048     1.62847   
   778. RY*(   5) C  26                  0.00039     1.93773   
   779. RY*(   6) C  26                  0.00027     2.31106   
   780. RY*(   7) C  26                  0.00022     1.99949   
   781. RY*(   8) C  26                  0.00014     1.74131   
   782. RY*(   9) C  26                  0.00013     1.17809   
   783. RY*(  10) C  26                  0.00010     2.38247   
   784. RY*(  11) C  26                  0.00006     3.89937   
   785. RY*(  12) C  26                  0.00005     2.86263   
   786. RY*(  13) C  26                  0.00005     1.91036   
   787. RY*(  14) C  26                  0.00003     1.96460   
   788. RY*(  15) C  26                  0.00003     2.83413   
   789. RY*(  16) C  26                  0.00001     2.60411   
   790. RY*(  17) C  26                  0.00000     3.24549   
   791. RY*(  18) C  26                  0.00000    19.83057   
   792. RY*(  19) C  26                  0.00000     3.63497   
   793. RY*(  20) C  26                  0.00000     3.44591   
   794. RY*(  21) C  26                  0.00000     3.99985   
   795. RY*(  22) C  26                  0.00000     3.70371   
   796. RY*(  23) C  26                  0.00000     3.51810   
   797. RY*(  24) C  26                  0.00000     3.53500   
   798. RY*(  25) C  26                  0.00000     4.23976   
   799. RY*(  26) C  26                  0.00001     4.48789   
   800. RY*(   1) H  27                  0.00063     0.67165   
   801. RY*(   2) H  27                  0.00012     2.16562   
   802. RY*(   3) H  27                  0.00013     2.25795   
   803. RY*(   4) H  27                  0.00006     3.05100   
   804. RY*(   5) H  27                  0.00000     3.20638   
   805. RY*(   1) C  28                  0.00156     0.70066   
   806. RY*(   2) C  28                  0.00141     1.42785   
   807. RY*(   3) C  28                  0.00097     1.14495   
   808. RY*(   4) C  28                  0.00051     1.59144   
   809. RY*(   5) C  28                  0.00037     1.95578   
   810. RY*(   6) C  28                  0.00025     2.34686   
   811. RY*(   7) C  28                  0.00020     2.34478   
   812. RY*(   8) C  28                  0.00014     1.47802   
   813. RY*(   9) C  28                  0.00012     1.74519   
   814. RY*(  10) C  28                  0.00009     2.24116   
   815. RY*(  11) C  28                  0.00006     3.81500   
   816. RY*(  12) C  28                  0.00007     1.95829   
   817. RY*(  13) C  28                  0.00005     3.15336   
   818. RY*(  14) C  28                  0.00004     2.20440   
   819. RY*(  15) C  28                  0.00003     2.71938   
   820. RY*(  16) C  28                  0.00001     2.48849   
   821. RY*(  17) C  28                  0.00000     3.27240   
   822. RY*(  18) C  28                  0.00000    18.96881   
   823. RY*(  19) C  28                  0.00000     3.66384   
   824. RY*(  20) C  28                  0.00000     3.41497   
   825. RY*(  21) C  28                  0.00000     3.73227   
   826. RY*(  22) C  28                  0.00000     4.05000   
   827. RY*(  23) C  28                  0.00000     3.49289   
   828. RY*(  24) C  28                  0.00000     3.53008   
   829. RY*(  25) C  28                  0.00001     4.44305   
   830. RY*(  26) C  28                  0.00000     4.23533   
   831. RY*(   1) H  29                  0.00067     0.63859   
   832. RY*(   2) H  29                  0.00014     2.22048   
   833. RY*(   3) H  29                  0.00012     2.22012   
   834. RY*(   4) H  29                  0.00006     3.02480   
   835. RY*(   5) H  29                  0.00000     3.22824   
   836. RY*(   1) C  30                  0.00073     1.17688   
   837. RY*(   2) C  30                  0.00072     1.37044   
   838. RY*(   3) C  30                  0.00033     1.41918   
   839. RY*(   4) C  30                  0.00007     0.90524   
   840. RY*(   5) C  30                  0.00002     1.93597   
   841. RY*(   6) C  30                  0.00002     1.49602   
   842. RY*(   7) C  30                  0.00000     1.75643   
   843. RY*(   8) C  30                  0.00001     1.57706   
   844. RY*(   9) C  30                  0.00000    21.67859   
   845. RY*(  10) C  30                  0.00001     2.37662   
   846. RY*(  11) C  30                  0.00000     2.83158   
   847. RY*(  12) C  30                  0.00000     2.30465   
