 Entering Gaussian System, Link 0=g16
 Input=1cpq05re.com
 Output=1cpq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797016/Gau-497729.inp" -scrdir="/local/bebjones_7797016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    497730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0133     7.073     2.524     2.359  0.9910 -0.1276 -0.0408
 
              Baa    -0.0263    -3.529    -1.259    -1.177 -0.0233 -0.0783  0.9967
    24 C(13)  Bbb    -0.0081    -1.087    -0.388    -0.363  0.9884 -0.1517  0.0111
              Bcc     0.0344     4.617     1.647     1.540  0.1504  0.9853  0.0809
 
              Baa    -0.0067    -3.590    -1.281    -1.198 -0.0008 -0.0865  0.9962
    25 H(1)   Bbb    -0.0062    -3.284    -1.172    -1.096  0.9872 -0.1590 -0.0130
              Bcc     0.0129     6.874     2.453     2.293  0.1595  0.9835  0.0855
 
              Baa    -0.0176    -2.360    -0.842    -0.787  0.1509  0.9884 -0.0184
    26 C(13)  Bbb    -0.0088    -1.180    -0.421    -0.394 -0.0795  0.0307  0.9964
              Bcc     0.0264     3.540     1.263     1.181  0.9853 -0.1489  0.0832
 
              Baa    -0.0070    -3.710    -1.324    -1.237  0.1371  0.9903  0.0246
    27 H(1)   Bbb    -0.0066    -3.498    -1.248    -1.167 -0.0555 -0.0171  0.9983
              Bcc     0.0135     7.208     2.572     2.404  0.9890 -0.1382  0.0526
 
              Baa    -0.0295    -3.959    -1.413    -1.321  0.0495 -0.0039  0.9988
    28 C(13)  Bbb    -0.0059    -0.794    -0.283    -0.265  0.9862 -0.1580 -0.0495
              Bcc     0.0354     4.754     1.696     1.586  0.1580  0.9874 -0.0040
 
              Baa    -0.0065    -3.467    -1.237    -1.157  0.0726  0.0166  0.9972
    29 H(1)   Bbb    -0.0058    -3.088    -1.102    -1.030  0.9835 -0.1671 -0.0688
              Bcc     0.0123     6.555     2.339     2.187  0.1655  0.9858 -0.0284
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.0160 -0.1327  0.9910
    30 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162  0.5442  0.8303  0.1200
              Bcc     0.0074     0.998     0.356     0.333  0.8388 -0.5412 -0.0590
 
              Baa    -0.0031    -1.652    -0.589    -0.551 -0.3290 -0.3993  0.8558
    31 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.3734  0.7773  0.5063
              Bcc     0.0060     3.208     1.145     1.070  0.8674 -0.4861  0.1066
 
              Baa    -0.0031    -1.629    -0.581    -0.543  0.3638  0.2590  0.8947
    32 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.3610  0.8463 -0.3917
              Bcc     0.0059     3.162     1.128     1.055  0.8587 -0.4656 -0.2144
 
              Baa    -0.0024    -1.295    -0.462    -0.432  0.0621 -0.0245  0.9978
    33 H(1)   Bbb    -0.0024    -1.271    -0.454    -0.424  0.6811  0.7318 -0.0244
              Bcc     0.0048     2.567     0.916     0.856  0.7296 -0.6811 -0.0621
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.0363 -0.0596  0.9976
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.9581  0.2860 -0.0177
              Bcc     0.0075     1.001     0.357     0.334 -0.2842  0.9564  0.0675
 
              Baa    -0.0030    -1.589    -0.567    -0.530 -0.3492 -0.2980  0.8884
    35 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.9101  0.1179  0.3973
              Bcc     0.0059     3.136     1.119     1.046 -0.2231  0.9473  0.2300
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.4900  0.1823  0.8524
    36 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.8419  0.1547 -0.5170
              Bcc     0.0060     3.199     1.141     1.067 -0.2261  0.9710 -0.0777
 
              Baa    -0.0024    -1.280    -0.457    -0.427  0.0507 -0.0525  0.9973
    37 H(1)   Bbb    -0.0022    -1.190    -0.425    -0.397  0.8993  0.4367 -0.0227
              Bcc     0.0046     2.470     0.881     0.824 -0.4344  0.8981  0.0694
 
              Baa    -0.0038    -0.514    -0.183    -0.171 -0.2955  0.9177  0.2656
    38 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.152  0.0591 -0.2599  0.9638
              Bcc     0.0072     0.968     0.345     0.323  0.9535  0.3005  0.0226
 
              Baa    -0.0028    -1.497    -0.534    -0.499 -0.3203  0.8916 -0.3201
    39 H(1)   Bbb    -0.0026    -1.395    -0.498    -0.465  0.0460  0.3521  0.9348
              Bcc     0.0054     2.892     1.032     0.965  0.9462  0.2847 -0.1538
 
              Baa    -0.0032    -1.731    -0.618    -0.577 -0.1843  0.3060  0.9340
    40 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543 -0.1188  0.9364 -0.3302
              Bcc     0.0063     3.359     1.198     1.120  0.9757  0.1718  0.1362
 
              Baa    -0.0025    -1.322    -0.472    -0.441 -0.3529  0.7910 -0.4997
    41 H(1)   Bbb    -0.0023    -1.240    -0.443    -0.414 -0.3034  0.4085  0.8608
              Bcc     0.0048     2.562     0.914     0.855  0.8851  0.4554  0.0959
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.7111 -0.4407 -0.5478
    42 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.4376 -0.3324  0.8355
              Bcc     0.0052     0.699     0.250     0.233  0.5503  0.8338  0.0436
 
              Baa    -0.0030    -1.613    -0.576    -0.538  0.1390 -0.2146  0.9668
    43 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.8843 -0.4124 -0.2187
              Bcc     0.0059     3.141     1.121     1.048  0.4456  0.8854  0.1324
 
              Baa    -0.0092    -1.228    -0.438    -0.410  0.5613 -0.1793  0.8079
    44 C(13)  Bbb     0.0017     0.229     0.082     0.076 -0.5888  0.5996  0.5421
              Bcc     0.0074     0.999     0.357     0.333  0.5816  0.7800 -0.2310
 
              Baa    -0.0023    -1.231    -0.439    -0.411 -0.6363  0.7179  0.2824
    45 H(1)   Bbb    -0.0017    -0.910    -0.325    -0.304  0.2933 -0.1135  0.9493
              Bcc     0.0040     2.141     0.764     0.714  0.7135  0.6869 -0.1383
 
              Baa    -0.0013    -0.712    -0.254    -0.237  0.6083 -0.4856  0.6278
    46 H(1)   Bbb    -0.0011    -0.576    -0.205    -0.192 -0.4141  0.4807  0.7730
              Bcc     0.0024     1.287     0.459     0.429  0.6772  0.7301 -0.0913
 
              Baa    -0.0040    -0.541    -0.193    -0.181 -0.2328 -0.0437  0.9716
    47 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.9305  0.2806  0.2355
              Bcc     0.0073     0.983     0.351     0.328 -0.2829  0.9588 -0.0247
 
              Baa    -0.0027    -1.431    -0.511    -0.477  0.2943  0.2627  0.9189
    48 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460  0.9169  0.1935 -0.3490
              Bcc     0.0053     2.811     1.003     0.938 -0.2695  0.9453 -0.1839
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.7676  0.2081 -0.6062
    49 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.6125  0.0406  0.7894
              Bcc     0.0061     3.247     1.158     1.083 -0.1889  0.9773  0.0963
 
              Baa    -0.0023    -1.251    -0.446    -0.417 -0.0947 -0.0802  0.9923
    50 H(1)   Bbb    -0.0022    -1.154    -0.412    -0.385  0.8993  0.4206  0.1198
              Bcc     0.0045     2.405     0.858     0.802 -0.4270  0.9037  0.0323
 
              Baa    -0.0071    -0.952    -0.340    -0.318  0.1570  0.4606  0.8736
    51 C(13)  Bbb    -0.0021    -0.275    -0.098    -0.092  0.5246  0.7106 -0.4689
              Bcc     0.0091     1.228     0.438     0.409  0.8367 -0.5319  0.1301
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.2089  0.3231  0.9230
    52 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.4149  0.8254 -0.3828
              Bcc     0.0062     3.335     1.190     1.112  0.8856 -0.4629 -0.0383
 
              Baa    -0.0054    -0.720    -0.257    -0.240  0.6319  0.6035 -0.4862
    53 C(13)  Bbb     0.0003     0.037     0.013     0.012  0.7624 -0.3712  0.5301
              Bcc     0.0051     0.683     0.244     0.228 -0.1394  0.7056  0.6947
 
              Baa    -0.0019    -1.036    -0.370    -0.345  0.1912  0.4130  0.8904
    54 H(1)   Bbb    -0.0015    -0.803    -0.286    -0.268  0.7818  0.4844 -0.3926
              Bcc     0.0034     1.838     0.656     0.613 -0.5935  0.7712 -0.2302
 
              Baa    -0.0016    -0.871    -0.311    -0.291 -0.4657 -0.6062  0.6447
    55 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.241  0.3019  0.5760  0.7596
              Bcc     0.0030     1.595     0.569     0.532  0.8318 -0.5484  0.0852
 
              Baa    -0.0039    -0.517    -0.185    -0.173 -0.2959  0.9552  0.0060
    56 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153 -0.0504 -0.0218  0.9985
              Bcc     0.0073     0.975     0.348     0.325  0.9539  0.2951  0.0546
 
              Baa    -0.0030    -1.611    -0.575    -0.538 -0.3022  0.6348  0.7111
    57 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504 -0.0163  0.7424 -0.6697
              Bcc     0.0059     3.124     1.115     1.042  0.9531  0.2140  0.2140
 
              Baa    -0.0031    -1.657    -0.591    -0.553  0.2264 -0.6708  0.7063
    58 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.0852  0.7087  0.7004
              Bcc     0.0060     3.207     1.144     1.070  0.9703  0.2188 -0.1033
 
              Baa    -0.0023    -1.250    -0.446    -0.417 -0.0664  0.0162  0.9977
    59 H(1)   Bbb    -0.0023    -1.222    -0.436    -0.408 -0.4610  0.8863 -0.0451
              Bcc     0.0046     2.472     0.882     0.825  0.8849  0.4629  0.0513
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.7413 -0.4690 -0.4801
    60 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.3620 -0.3230  0.8744
              Bcc     0.0073     0.975     0.348     0.325  0.5652  0.8220  0.0697
 
              Baa    -0.0023    -1.230    -0.439    -0.410 -0.0013 -0.0753  0.9972
    61 H(1)   Bbb    -0.0021    -1.124    -0.401    -0.375  0.7215 -0.6905 -0.0512
              Bcc     0.0044     2.354     0.840     0.785  0.6924  0.7194  0.0553
 
              Baa    -0.0030    -1.623    -0.579    -0.541  0.7138 -0.4583 -0.5295
    62 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.4905 -0.2125  0.8451
              Bcc     0.0060     3.187     1.137     1.063  0.4999  0.8630 -0.0731
 
              Baa    -0.0029    -1.557    -0.556    -0.519  0.6672 -0.5465  0.5062
    63 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501 -0.5450  0.1050  0.8318
              Bcc     0.0057     3.060     1.092     1.021  0.5077  0.8308  0.2278
 
              Baa    -0.0040    -0.541    -0.193    -0.180  0.1127  0.9934  0.0203
    64 C(13)  Bbb    -0.0039    -0.522    -0.186    -0.174  0.9549 -0.1139  0.2742
              Bcc     0.0079     1.062     0.379     0.354 -0.2747  0.0115  0.9615
 
              Baa    -0.0026    -1.402    -0.500    -0.468  0.8807 -0.4207  0.2177
    65 H(1)   Bbb    -0.0025    -1.350    -0.482    -0.450  0.4433  0.8939 -0.0662
              Bcc     0.0052     2.752     0.982     0.918 -0.1668  0.1548  0.9738
 
              Baa    -0.0026    -1.394    -0.498    -0.465  0.9265  0.2859  0.2446
    66 H(1)   Bbb    -0.0025    -1.330    -0.475    -0.444 -0.3123  0.9469  0.0764
              Bcc     0.0051     2.724     0.972     0.909 -0.2098 -0.1472  0.9666
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.1779  0.9830  0.0463
    67 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.8792 -0.1799  0.4411
              Bcc     0.0063     3.355     1.197     1.119 -0.4420  0.0378  0.8962
 
              Baa    -0.0171    -0.659    -0.235    -0.220  0.3278  0.9427 -0.0624
    68 N(14)  Bbb    -0.0049    -0.188    -0.067    -0.063  0.9377 -0.3327 -0.1004
              Bcc     0.0219     0.846     0.302     0.282  0.1155  0.0256  0.9930
 
              Baa    -0.0047    -2.530    -0.903    -0.844  0.4066  0.9123 -0.0481
    69 H(1)   Bbb    -0.0042    -2.257    -0.805    -0.753  0.8777 -0.4047 -0.2566
              Bcc     0.0090     4.788     1.708     1.597  0.2536 -0.0620  0.9653
 
              Baa    -0.0108    -1.452    -0.518    -0.484  0.9937 -0.0300  0.1077
    70 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192  0.0238  0.9980  0.0583
              Bcc     0.0151     2.027     0.723     0.676 -0.1092 -0.0554  0.9925
 
              Baa    -0.0488    -6.543    -2.335    -2.182  0.0582  0.9982 -0.0153
    71 C(13)  Bbb    -0.0078    -1.046    -0.373    -0.349  0.8829 -0.0586 -0.4659
              Bcc     0.0566     7.589     2.708     2.531  0.4660 -0.0136  0.8847
 
              Baa    -0.0180    -9.603    -3.427    -3.203 -0.4977  0.6931  0.5215
    72 H(1)   Bbb    -0.0175    -9.348    -3.336    -3.118  0.5863  0.7119 -0.3866
              Bcc     0.0355    18.952     6.762     6.322  0.6392 -0.1133  0.7607
 
              Baa    -0.1238    -4.775    -1.704    -1.593  0.9851 -0.1716 -0.0145
    73 N(14)  Bbb    -0.0922    -3.557    -1.269    -1.186  0.1720  0.9848  0.0258
              Bcc     0.2160     8.332     2.973     2.779  0.0098 -0.0279  0.9996
 
              Baa    -0.0333    -4.470    -1.595    -1.491  0.0697  0.9954  0.0660
    74 C(13)  Bbb    -0.0174    -2.341    -0.836    -0.781  0.8981 -0.0914  0.4303
              Bcc     0.0508     6.811     2.430     2.272 -0.4343 -0.0293  0.9003
 
              Baa    -0.0186    -9.928    -3.542    -3.311  0.0200  0.9978 -0.0631
    75 H(1)   Bbb    -0.0180    -9.612    -3.430    -3.206  0.7637  0.0255  0.6451
              Bcc     0.0366    19.540     6.972     6.518 -0.6453  0.0611  0.7615
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\30-Mar-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1cpq_II_Q\\0,5\Fe,0,26.24172314
 4,19.3760095277,22.8925939839\N,0,25.2835435823,20.5259195426,21.57835
 08914\N,0,24.9984243924,17.8753430501,22.5062278181\N,0,26.9827087132,
 18.349937186,24.4522678961\N,0,27.2571552918,21.0008893092,23.52534437
 84\C,0,25.5325338444,21.8302806582,21.2690577553\C,0,24.7081477641,22.
 2662875772,20.1649401651\C,0,23.9368651733,21.2004075093,19.8216202635
 \C,0,24.310298971,20.1249730411,20.7123239101\C,0,24.0518679222,17.828
 9051358,21.5271214603\C,0,23.4339507114,16.5235107388,21.4688857511\C,
 0,24.0049373103,15.7865818195,22.4588204498\C,0,24.9748529744,16.64796
 01182,23.0971772334\C,0,26.6750287232,17.0729091514,24.809696751\C,0,2
 7.4204347464,16.6677756811,25.9843478087\C,0,28.1925451073,17.74427849
 04,26.3293928406\C,0,27.9041540675,18.7743167056,25.3650463931\C,0,28.
 1829629233,21.0561105916,24.5217625887\C,0,28.8479674398,22.3433263162
 ,24.5429477316\C,0,28.2690925142,23.0828108108,23.5466865255\C,0,27.28
 35306869,22.2309761913,22.934021247\C,0,26.4742266525,22.6287511941,21
 .8845187164\H,0,26.5750678558,23.6432979579,21.5305018443\C,0,23.73646
 82127,18.8685867436,20.6750785655\H,0,22.9704130934,18.6930323692,19.9
 354758275\C,0,25.7615146807,16.260822145,24.1639734041\H,0,25.61939002
 64,15.2622777554,24.5480812003\C,0,28.4705013108,20.0339263182,25.4024
 430712\H,0,29.1877152717,20.2349504704,26.1831008198\C,0,24.7367595077
 ,23.6392618594,19.58603717\H,0,25.7272012145,23.871525323,19.193139769
 4\H,0,24.4930915181,24.3802150106,20.3474906722\H,0,24.017550515,23.73
 20235992,18.7761584686\C,0,22.8996902681,21.0892775063,18.7576460614\H
 ,0,21.9313451307,20.8420578217,19.1928599837\H,0,23.1612856918,20.3050
 124671,18.0469244502\H,0,22.8011089308,22.0257145762,18.2141928185\C,0
 ,28.6114883888,24.4593461967,23.0936399933\H,0,27.9073750904,25.187477
 9972,23.4993469002\H,0,28.579074537,24.5293006243,22.0070730208\H,0,29
 .6115539165,24.7247791908,23.4302379042\C,0,29.9089815154,22.706868100
 8,25.4571894653\H,0,30.5773545641,21.9019314271,25.7406917394\C,0,30.1
 115437621,23.9202510972,25.9595302496\H,0,29.4536698983,24.7449894825,
 25.7479640873\H,0,30.9348304792,24.1244750117,26.6238726187\C,0,29.192
 6656681,17.8542035795,27.4264118743\H,0,28.7729302577,18.3841821168,28
 .2828679437\H,0,30.0740083493,18.3995292334,27.0919586145\H,0,29.49959
 72853,16.8624428551,27.7522498793\C,0,27.3289330555,15.3670663035,26.6
 114399381\H,0,27.1526083254,14.533936485,25.9406677879\C,0,27.43508773
 34,15.1332341498,27.9151499587\H,0,27.5611303919,15.9273839943,28.6299
 955207\H,0,27.3703702648,14.1353867999,28.3161932209\C,0,23.7313968407
 ,14.3800893322,22.8679188866\H,0,23.3544108513,14.3475805683,23.891113
 1144\H,0,24.6416912879,13.7815503243,22.8233749972\H,0,22.9895919472,1
 3.9252123647,22.2154198161\C,0,22.36764424,16.1420090772,20.5007100638
 \H,0,22.0996796723,15.0942770857,20.6128415761\H,0,22.7048260666,16.30
 32272762,19.4766382889\H,0,21.4725924744,16.7438746149,20.6611114382\C
 ,0,29.9606994074,16.4257047251,19.9568744579\H,0,31.0165941619,16.6236
 922663,20.1401338464\H,0,29.8145772464,16.3241050568,18.8817465857\H,0
 ,29.6947213597,15.4882864097,20.4348214861\N,0,29.2249990997,18.815827
 0662,20.0740666297\H,0,29.8636035098,19.1518530837,19.371937437\C,0,29
 .1176711435,17.5191708983,20.5025390315\C,0,28.3268336344,19.553265257
 1,20.7657640043\H,0,28.1891949712,20.6080644225,20.6373459639\N,0,27.6
 547467151,18.8021133241,21.6085677689\C,0,28.1379555943,17.5323339055,
 21.453606156\H,0,27.7493104091,16.720736026,22.0347310491\\Version=ES6
 4L-G16RevC.02\State=5-A\HF=-2907.023856\S2=6.093517\S2-1=0.\S2A=6.0004
 48\RMSD=1.569e-09\Dipole=1.4010246,-0.4498596,-2.0358955\Quadrupole=-1
 .2205975,0.0447832,1.1758144,0.3587526,-3.3077813,-2.2691847\PG=C01 [X
 (C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 TOM, TOM, THE BURGLAR'S SON
 STOLE A MACHINE AND AWAY HE RUN
 THE JOB WAS NEAT, BUT TOM GOT BEAT
 BY THE TIME HE GOT HOME IT WAS OBSOLETE.
 Job cpu time:       0 days 13 hours  8 minutes 36.1 seconds.
 Elapsed time:       0 days  0 hours 13 minutes 18.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Mar 30 22:35:24 2024.
