 Entering Gaussian System, Link 0=g16
 Input=6qq001.com
 Output=6qq001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078911/Gau-952520.inp" -scrdir="/local/becsleip_8078911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. CR (   1) C  38                /674. RY*(   2) C  20                    0.77   11.61    0.084
 143. CR (   1) C  38                /958. RY*(   2) H  39                    0.54   11.75    0.071
 143. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.71   10.63    0.078
 143. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.60   10.54    0.071
 144. CR (   1) C  42                /648. RY*(   2) C  19                    0.89   11.53    0.091
 144. CR (   1) C  42                /999. RY*(   2) H  43                    0.50   12.30    0.070
 144. CR (   1) C  42                /***. RY*(   2) C  44                    1.67   10.95    0.121
 144. CR (   1) C  42                /***. RY*(   3) C  44                    0.55   10.73    0.068
 144. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.69   10.53    0.077
 144. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.87   10.63    0.086
 144. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 145. CR (   1) C  44                /973. RY*(   2) C  42                    2.07   11.41    0.137
 145. CR (   1) C  44                /976. RY*(   5) C  42                    1.03   11.42    0.097
 145. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.069
 145. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.08   10.53    0.096
 145. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 146. CR (   1) C  47                /570. RY*(   2) C  16                    0.92   11.75    0.093
 146. CR (   1) C  47                /***. RY*(   2) H  48                    0.53   11.75    0.071
 146. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 146. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.61   10.54    0.072
 147. CR (   1) C  51                /544. RY*(   2) C  15                    0.82   11.50    0.087
 147. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.30    0.070
 147. CR (   1) C  51                /***. RY*(   2) C  53                    1.74   10.97    0.123
 147. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.67   10.53    0.076
 147. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.086
 147. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 148. CR (   1) C  53                /***. RY*(   2) C  51                    2.06   11.41    0.137
 148. CR (   1) C  53                /***. RY*(   5) C  51                    0.57   11.78    0.073
 148. CR (   1) C  53                /***. RY*(   6) C  51                    0.54   11.77    0.071
 148. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.85    0.069
 148. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.08   10.53    0.096
 148. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 149. CR (   1) C  56                /466. RY*(   2) C  12                    0.75   11.69    0.084
 149. CR (   1) C  56                /***. RY*(   2) H  57                    0.53   11.81    0.070
 149. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.71   10.64    0.078
 149. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.60   10.54    0.072
 150. CR (   1) C  60                /440. RY*(   2) C  11                    0.87   11.78    0.090
 150. CR (   1) C  60                /***. RY*(   2) H  62                    0.55   11.77    0.072
 150. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 150. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.71   10.64    0.078
 157. CR (   1) C  76                /***. RY*(   2) H  78                    0.54   12.57    0.073
 157. CR (   1) C  76                /***. RY*(   5) C  80                    0.52   11.38    0.068
 158. CR (   1) C  80                /***. RY*(   2) H  81                    0.59   12.59    0.077
 158. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            1.22   10.24    0.101
 160. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            0.99    9.31    0.088
 160. CR (   2) S  83                /***. BD*(   1) C  80 - S  83            0.72    9.17    0.073
 160. CR (   2) S  83                /***. BD*(   1) S  83 - C  84            0.56    9.19    0.064
 164. CR (   1) C  84                /***. RY*(   1) H  87                    0.62   11.69    0.076
 164. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            1.26   10.24    0.102
 165. LP (   1)Fe   1                /178. RY*(   1)Fe   1                    8.35    1.47    0.100
 165. LP (   1)Fe   1                /186. RY*(   9)Fe   1                    1.39    2.07    0.048
 165. LP (   1)Fe   1                /196. RY*(  19)Fe   1                    0.52    2.88    0.035
 165. LP (   1)Fe   1                /197. RY*(  20)Fe   1                    0.97    2.79    0.047
 165. LP (   1)Fe   1                /205. RY*(   1) N   2                    1.34    1.05    0.034
 165. LP (   1)Fe   1                /206. RY*(   2) N   2                    9.81    1.57    0.112
 165. LP (   1)Fe   1                /231. RY*(   1) N   3                    5.26    1.19    0.071
 165. LP (   1)Fe   1                /232. RY*(   2) N   3                    7.03    1.41    0.090
 165. LP (   1)Fe   1                /257. RY*(   1) N   4                   10.08    1.56    0.113
 165. LP (   1)Fe   1                /284. RY*(   2) N   5                    9.91    1.55    0.112
 165. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.43    0.70    0.028
 165. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.49    0.69    0.029
 165. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.49    0.70    0.029
 165. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.53    0.70    0.029
 165. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.29    0.70    0.027
 165. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.29    0.69    0.027
 165. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.18    0.70    0.026
 165. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.18    0.69    0.026
 166. LP (   2)Fe   1                /205. RY*(   1) N   2                    2.15    1.07    0.044
 166. LP (   2)Fe   1                /231. RY*(   1) N   3                    1.77    1.20    0.042
 166. LP (   2)Fe   1                /258. RY*(   2) N   4                    1.93    1.07    0.042
 166. LP (   2)Fe   1                /283. RY*(   1) N   5                    2.01    1.05    0.042
 166. LP (   2)Fe   1                /***. RY*(   1) S  83                    0.80    0.80    0.023
 166. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.53    0.21    0.018
 166. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            2.16    0.21    0.022
 166. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.36    0.21    0.017
 167. LP (   3)Fe   1                /180. RY*(   3)Fe   1                    0.57    0.98    0.022
 167. LP (   3)Fe   1                /205. RY*(   1) N   2                    2.40    1.06    0.047
 167. LP (   3)Fe   1                /231. RY*(   1) N   3                    0.95    1.20    0.031
 167. LP (   3)Fe   1                /232. RY*(   2) N   3                    0.92    1.42    0.033
 167. LP (   3)Fe   1                /258. RY*(   2) N   4                    2.45    1.07    0.047
 167. LP (   3)Fe   1                /283. RY*(   1) N   5                    2.19    1.05    0.044
 167. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            2.50    0.20    0.023
 167. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            1.49    0.20    0.018
 167. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.03    0.20    0.021
 167. LP (   3)Fe   1                /***. BD*(   1) C  80 - S  83            0.54    0.34    0.013
 168. LP*(   4)Fe   1                /179. RY*(   2)Fe   1                    3.17    0.39    0.077
 168. LP*(   4)Fe   1                /180. RY*(   3)Fe   1                    0.51    0.45    0.033
 168. LP*(   4)Fe   1                /181. RY*(   4)Fe   1                    0.61    0.99    0.054
 168. LP*(   4)Fe   1                /183. RY*(   6)Fe   1                    0.62    1.21    0.060
 168. LP*(   4)Fe   1                /205. RY*(   1) N   2                    2.39    0.53    0.077
 168. LP*(   4)Fe   1                /207. RY*(   3) N   2                    2.39    1.47    0.129
 168. LP*(   4)Fe   1                /208. RY*(   4) N   2                    2.05    1.33    0.114
 168. LP*(   4)Fe   1                /231. RY*(   1) N   3                    3.66    0.67    0.107
 168. LP*(   4)Fe   1                /233. RY*(   3) N   3                    1.07    1.48    0.086
 168. LP*(   4)Fe   1                /234. RY*(   4) N   3                    0.91    1.32    0.076
 168. LP*(   4)Fe   1                /257. RY*(   1) N   4                    1.05    1.04    0.071
 168. LP*(   4)Fe   1                /258. RY*(   2) N   4                    3.92    0.54    0.099
 168. LP*(   4)Fe   1                /259. RY*(   3) N   4                    2.13    1.50    0.123
 168. LP*(   4)Fe   1                /283. RY*(   1) N   5                    3.01    0.52    0.085
 168. LP*(   4)Fe   1                /284. RY*(   2) N   5                    2.05    1.02    0.099
 168. LP*(   4)Fe   1                /285. RY*(   3) N   5                    1.10    1.50    0.088
 168. LP*(   4)Fe   1                /725. RY*(   1) C  22                    0.99    0.09    0.020
 168. LP*(   4)Fe   1                /***. RY*(   6) S  83                    0.86    1.08    0.067
 168. LP*(   4)Fe   1                /***. RY*(   7) S  83                    1.71    1.31    0.103
 168. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.61    0.18    0.022
 168. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.72    0.17    0.023
 168. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.90    0.17    0.026
 168. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  19            0.53    0.15    0.018
 168. LP*(   4)Fe   1                /***. BD*(   1) C  80 - H  81            0.67    0.05    0.012
 168. LP*(   4)Fe   1                /***. BD*(   1) C  80 - H  82            1.68    0.02    0.012
 168. LP*(   4)Fe   1                /***. BD*(   1) C  84 - H  86            2.79    0.03    0.020
 169. LP*(   5)Fe   1                /180. RY*(   3)Fe   1                    1.32    0.37    0.050
 169. LP*(   5)Fe   1                /205. RY*(   1) N   2                    0.55    0.45    0.035
 169. LP*(   5)Fe   1                /206. RY*(   2) N   2                    3.14    0.96    0.123
 169. LP*(   5)Fe   1                /207. RY*(   3) N   2                    5.39    1.38    0.194
 169. LP*(   5)Fe   1                /208. RY*(   4) N   2                    1.83    1.24    0.108
 169. LP*(   5)Fe   1                /231. RY*(   1) N   3                    0.63    0.58    0.043
 169. LP*(   5)Fe   1                /232. RY*(   2) N   3                    2.29    0.81    0.096
 169. LP*(   5)Fe   1                /233. RY*(   3) N   3                    6.70    1.39    0.217
 169. LP*(   5)Fe   1                /234. RY*(   4) N   3                    2.94    1.24    0.137
 169. LP*(   5)Fe   1                /257. RY*(   1) N   4                    2.29    0.95    0.104
 169. LP*(   5)Fe   1                /259. RY*(   3) N   4                    2.95    1.42    0.145
 169. LP*(   5)Fe   1                /260. RY*(   4) N   4                    0.54    1.22    0.058
 169. LP*(   5)Fe   1                /284. RY*(   2) N   5                    2.05    0.94    0.098
 169. LP*(   5)Fe   1                /285. RY*(   3) N   5                    4.09    1.42    0.171
 169. LP*(   5)Fe   1                /286. RY*(   4) N   5                    0.56    1.47    0.065
 169. LP*(   5)Fe   1                /387. RY*(   1) C   9                    0.71    1.23    0.067
 169. LP*(   5)Fe   1                /413. RY*(   1) C  10                    0.78    1.14    0.067
 169. LP*(   5)Fe   1                /491. RY*(   1) C  13                    0.72    1.16    0.065
 169. LP*(   5)Fe   1                /758. RY*(   3) C  24                    0.52    0.91    0.049
 169. LP*(   5)Fe   1                /***. RY*(   2) S  83                    1.23    0.76    0.069
 169. LP*(   5)Fe   1                /***. RY*(   3) S  83                    1.48    0.70    0.073
 169. LP*(   5)Fe   1                /***. RY*(   4) S  83                    3.22    0.75    0.112
 169. LP*(   5)Fe   1                /***. RY*(   9) S  83                    0.70    1.22    0.066
 169. LP*(   5)Fe   1                /***. RY*(  10) S  83                    0.70    1.29    0.068
 169. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.69    0.09    0.017
 169. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            3.15    0.08    0.036
 169. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            2.91    0.09    0.035
 169. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.70    0.09    0.017
 169. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            3.90    0.09    0.040
 169. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            2.96    0.09    0.035
 169. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            1.82    0.06    0.023
 169. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            1.98    0.07    0.025
 169. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            2.35    0.06    0.026
 169. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.94    0.15    0.026
 169. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            1.04    0.15    0.027
 169. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            1.64    0.07    0.023
 170. LP*(   6)Fe   1                /179. RY*(   2)Fe   1                    2.35    0.22    0.059
 170. LP*(   6)Fe   1                /181. RY*(   4)Fe   1                    0.90    0.82    0.070
 170. LP*(   6)Fe   1                /182. RY*(   5)Fe   1                    0.63    0.73    0.055
 170. LP*(   6)Fe   1                /183. RY*(   6)Fe   1                    7.12    1.04    0.224
 170. LP*(   6)Fe   1                /192. RY*(  15)Fe   1                    0.65    2.20    0.099
 170. LP*(   6)Fe   1                /205. RY*(   1) N   2                    0.66    0.36    0.039
 170. LP*(   6)Fe   1                /206. RY*(   2) N   2                    1.91    0.87    0.104
 170. LP*(   6)Fe   1                /208. RY*(   4) N   2                    0.65    1.15    0.071
 170. LP*(   6)Fe   1                /232. RY*(   2) N   3                    2.50    0.72    0.108
 170. LP*(   6)Fe   1                /234. RY*(   4) N   3                    0.56    1.15    0.066
 170. LP*(   6)Fe   1                /257. RY*(   1) N   4                    1.59    0.86    0.095
 170. LP*(   6)Fe   1                /259. RY*(   3) N   4                    7.82    1.33    0.263
 170. LP*(   6)Fe   1                /260. RY*(   4) N   4                    3.87    1.13    0.172
 170. LP*(   6)Fe   1                /283. RY*(   1) N   5                    0.75    0.34    0.041
 170. LP*(   6)Fe   1                /284. RY*(   2) N   5                    0.91    0.85    0.071
 170. LP*(   6)Fe   1                /285. RY*(   3) N   5                    7.95    1.33    0.265
 170. LP*(   6)Fe   1                /286. RY*(   4) N   5                    3.69    1.39    0.186
 170. LP*(   6)Fe   1                /389. RY*(   3) C   9                    1.24    0.09    0.027
 170. LP*(   6)Fe   1                /493. RY*(   3) C  13                    0.64    0.32    0.037
 170. LP*(   6)Fe   1                /517. RY*(   1) C  14                    0.61    1.11    0.067
 170. LP*(   6)Fe   1                /595. RY*(   1) C  17                    0.51    1.09    0.061
 170. LP*(   6)Fe   1                /621. RY*(   1) C  18                    0.55    1.06    0.062
 170. LP*(   6)Fe   1                /701. RY*(   3) C  21                    0.64    0.23    0.031
 170. LP*(   6)Fe   1                /751. RY*(   1) H  23                    0.69    0.09    0.020
 170. LP*(   6)Fe   1                /787. RY*(   1) C  26                    7.71    0.02    0.034
 170. LP*(   6)Fe   1                /821. RY*(   4) C  28                    0.51    0.98    0.058
 170. LP*(   6)Fe   1                /***. RY*(   1) S  83                    6.58    0.09    0.063
 170. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            1.18    0.06    0.021
 170. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            1.27    0.06    0.021
 171. LP (   1) N   2                /168. LP*(   4)Fe   1                    1.88    0.53    0.030
 171. LP (   1) N   2                /170. LP*(   6)Fe   1                    0.52    0.71    0.019
 171. LP (   1) N   2                /205. RY*(   1) N   2                    0.65    1.06    0.028
 171. LP (   1) N   2                /311. RY*(   3) C   6                    1.33    0.79    0.034
 171. LP (   1) N   2                /315. RY*(   7) C   6                    0.72    2.53    0.045
 171. LP (   1) N   2                /389. RY*(   3) C   9                    1.18    0.79    0.033
 171. LP (   1) N   2                /393. RY*(   7) C   9                    0.70    2.43    0.044
 171. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  83            0.83    0.48    0.021
 171. LP (   1) N   2                /***. BD*(   2) C   6 - C  22           58.74    0.24    0.111
 171. LP (   1) N   2                /***. BD*(   2) C   9 - C  24           59.78    0.23    0.111
 172. LP (   1) N   4                /168. LP*(   4)Fe   1                   42.04    0.68    0.154
 172. LP (   1) N   4                /169. LP*(   5)Fe   1                   52.52    0.77    0.183
 172. LP (   1) N   4                /170. LP*(   6)Fe   1                   51.37    0.86    0.195
 172. LP (   1) N   4                /183. RY*(   6)Fe   1                    0.58    1.89    0.033
 172. LP (   1) N   4                /259. RY*(   3) N   4                    0.82    2.18    0.042
 172. LP (   1) N   4                /260. RY*(   4) N   4                    1.14    1.98    0.047
 172. LP (   1) N   4                /269. RY*(  13) N   4                    0.58    4.26    0.049
 172. LP (   1) N   4                /517. RY*(   1) C  14                    1.99    1.97    0.062
 172. LP (   1) N   4                /595. RY*(   1) C  17                    2.07    1.95    0.063
 172. LP (   1) N   4                /596. RY*(   2) C  17                    0.58    1.89    0.033
 172. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            2.39    0.65    0.038
 172. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            1.40    0.65    0.029
 172. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            1.24    0.85    0.032
 172. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            1.15    0.85    0.031
 172. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.73    0.83    0.068
 172. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            1.02    0.91    0.030
 172. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.68    0.84    0.068
 172. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            1.05    0.91    0.031
 173. LP (   1) N   5                /168. LP*(   4)Fe   1                   18.10    0.68    0.101
 173. LP (   1) N   5                /169. LP*(   5)Fe   1                   70.69    0.76    0.212
 173. LP (   1) N   5                /170. LP*(   6)Fe   1                   52.02    0.85    0.196
 173. LP (   1) N   5                /183. RY*(   6)Fe   1                    0.58    1.89    0.033
 173. LP (   1) N   5                /285. RY*(   3) N   5                    0.81    2.18    0.042
 173. LP (   1) N   5                /286. RY*(   4) N   5                    1.29    2.24    0.054
 173. LP (   1) N   5                /621. RY*(   1) C  18                    2.06    1.92    0.062
 173. LP (   1) N   5                /622. RY*(   2) C  18                    0.52    1.81    0.031
 173. LP (   1) N   5                /624. RY*(   4) C  18                    0.51    2.01    0.032
 173. LP (   1) N   5                /699. RY*(   1) C  21                    2.08    1.93    0.063
 173. LP (   1) N   5                /700. RY*(   2) C  21                    0.71    1.87    0.036
 173. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            0.91    0.65    0.023
 173. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            2.36    0.65    0.038
 173. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.19    0.85    0.032
 173. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.11    0.85    0.030
 173. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.93    0.83    0.069
 173. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            1.00    0.91    0.030
 173. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.66    0.84    0.068
 173. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            1.03    0.91    0.030
 174. LP (   1) C  21                /283. RY*(   1) N   5                    1.19    0.96    0.042
 174. LP (   1) C  21                /701. RY*(   3) C  21                    0.97    0.84    0.036
 174. LP (   1) C  21                /725. RY*(   1) C  22                    2.01    0.53    0.041
 174. LP (   1) C  21                /729. RY*(   5) C  22                    0.70    2.02    0.048
 174. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           63.61    0.11    0.082
 174. LP (   1) C  21                /***. BD*(   2) C   6 - C  22           69.61    0.14    0.106
 174. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           42.92    0.16    0.092
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   2            1.52    0.78    0.031
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   3            0.91    0.78    0.024
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            1.69    0.76    0.032
 177. LP (   1) S  83                /***. BD*(   1) C  76 - H  77            0.50    0.85    0.019
 177. LP (   1) S  83                /***. BD*(   1) C  80 - H  81            2.34    0.86    0.040
 177. LP (   1) S  83                /***. BD*(   1) C  84 - H  85            2.85    0.85    0.044
 ***. BD*(   1)Fe   1 - N   2        /168. LP*(   4)Fe   1                  322.44    0.03    0.183
 ***. BD*(   1)Fe   1 - N   2        /169. LP*(   5)Fe   1                   84.81    0.11    0.188
 ***. BD*(   1)Fe   1 - N   2        /183. RY*(   6)Fe   1                    0.66    1.24    0.101
 ***. BD*(   1)Fe   1 - N   2        /207. RY*(   3) N   2                    2.13    1.50    0.196
 ***. BD*(   1)Fe   1 - N   2        /208. RY*(   4) N   2                    0.74    1.36    0.112
 ***. BD*(   1)Fe   1 - N   2        /232. RY*(   2) N   3                    0.74    0.92    0.089
 ***. BD*(   1)Fe   1 - N   2        /233. RY*(   3) N   3                    1.11    1.51    0.142
 ***. BD*(   1)Fe   1 - N   2        /234. RY*(   4) N   3                    0.55    1.35    0.096
 ***. BD*(   1)Fe   1 - N   2        /284. RY*(   2) N   5                    0.72    1.05    0.094
 ***. BD*(   1)Fe   1 - N   2        /285. RY*(   3) N   5                    0.64    1.53    0.108
 ***. BD*(   1)Fe   1 - N   3        /168. LP*(   4)Fe   1                  172.46    0.03    0.139
 ***. BD*(   1)Fe   1 - N   3        /169. LP*(   5)Fe   1                  115.93    0.12    0.222
 ***. BD*(   1)Fe   1 - N   3        /183. RY*(   6)Fe   1                    0.66    1.24    0.101
 ***. BD*(   1)Fe   1 - N   3        /206. RY*(   2) N   2                    0.70    1.07    0.094
 ***. BD*(   1)Fe   1 - N   3        /207. RY*(   3) N   2                    1.09    1.50    0.140
 ***. BD*(   1)Fe   1 - N   3        /233. RY*(   3) N   3                    2.04    1.51    0.193
 ***. BD*(   1)Fe   1 - N   3        /234. RY*(   4) N   3                    0.70    1.35    0.109
 ***. BD*(   1)Fe   1 - N   3        /257. RY*(   1) N   4                    0.62    1.07    0.088
 ***. BD*(   1)Fe   1 - N   3        /259. RY*(   3) N   4                    0.60    1.53    0.105
 ***. BD*(   1)Fe   1 - N   3        /285. RY*(   3) N   5                    0.56    1.53    0.102
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) S  83                    0.50    0.88    0.073
 ***. BD*(   2) N   3 - C  10        /168. LP*(   4)Fe   1                    1.30    0.33    0.027
 ***. BD*(   2) N   3 - C  10        /231. RY*(   1) N   3                    0.78    1.00    0.044
 ***. BD*(   2) N   3 - C  10        /415. RY*(   3) C  10                    2.91    1.08    0.089
 ***. BD*(   2) N   3 - C  10        /756. RY*(   1) C  24                    0.97    0.46    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          162.94    0.03    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           52.68    0.06    0.073
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           69.35    0.04    0.061
 ***. BD*(   2) N   4 - C  14        /168. LP*(   4)Fe   1                    0.50    0.33    0.017
 ***. BD*(   2) N   4 - C  14        /258. RY*(   2) N   4                    1.38    0.87    0.055
 ***. BD*(   2) N   4 - C  14        /519. RY*(   3) C  14                    3.19    1.00    0.091
 ***. BD*(   2) N   4 - C  14        /787. RY*(   1) C  26                    0.71    0.53    0.031
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  83            0.52    0.28    0.018
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          162.93    0.03    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           56.06    0.05    0.071
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           78.88    0.03    0.061
 ***. BD*(   2) N   5 - C  18        /168. LP*(   4)Fe   1                    0.54    0.33    0.017
 ***. BD*(   2) N   5 - C  18        /283. RY*(   1) N   5                    1.50    0.85    0.057
 ***. BD*(   2) N   5 - C  18        /623. RY*(   3) C  18                    2.79    1.19    0.093
 ***. BD*(   2) N   5 - C  18        /818. RY*(   1) C  28                    0.65    0.60    0.032
