 Entering Gaussian System, Link 0=g16
 Input=5ejx16.com
 Output=5ejx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024020/Gau-3685860.inp" -scrdir="/local/becsleip_8024020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3685861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1)Fe   1                /581. RY*(   1) C  17                    0.07    2.01    0.015
 156. LP (   1)Fe   1                /583. RY*(   3) C  17                    0.06    1.40    0.012
 156. LP (   1)Fe   1                /584. RY*(   4) C  17                    0.12    1.98    0.019
 156. LP (   1)Fe   1                /588. RY*(   8) C  17                    0.03    2.99    0.011
 156. LP (   1)Fe   1                /590. RY*(  10) C  17                    0.09    2.59    0.019
 156. LP (   1)Fe   1                /591. RY*(  11) C  17                    0.03    2.97    0.012
 156. LP (   1)Fe   1                /593. RY*(  13) C  17                    0.04    3.83    0.017
 156. LP (   1)Fe   1                /598. RY*(  18) C  17                    0.07   21.69    0.050
 156. LP (   1)Fe   1                /607. RY*(   1) C  18                    0.15    2.01    0.022
 156. LP (   1)Fe   1                /610. RY*(   4) C  18                    0.09    2.05    0.018
 156. LP (   1)Fe   1                /617. RY*(  11) C  18                    0.06    2.69    0.016
 156. LP (   1)Fe   1                /624. RY*(  18) C  18                    0.06   21.85    0.048
 156. LP (   1)Fe   1                /684. RY*(   1) C  21                    0.17    2.03    0.024
 156. LP (   1)Fe   1                /685. RY*(   2) C  21                    0.06    1.82    0.013
 156. LP (   1)Fe   1                /686. RY*(   3) C  21                    0.03    1.03    0.007
 156. LP (   1)Fe   1                /687. RY*(   4) C  21                    0.07    2.02    0.016
 156. LP (   1)Fe   1                /692. RY*(   9) C  21                    0.09    2.58    0.019
 156. LP (   1)Fe   1                /701. RY*(  18) C  21                    0.07   21.96    0.052
 156. LP (   1)Fe   1                /725. RY*(  16) C  22                    0.03   20.69    0.029
 156. LP (   1)Fe   1                /744. RY*(   4) C  24                    0.03    2.02    0.010
 156. LP (   1)Fe   1                /806. RY*(   4) C  28                    0.03    2.04    0.009
 156. LP (   1)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    1.02    0.009
 156. LP (   1)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    1.03    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    1.03    0.009
 156. LP (   1)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    1.04    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    1.03    0.008

 from unit  1 to unit  3
 100. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    5.60    0.020
 148. LP (   2)Fe   1                /***. RY*(   2) O  64                    2.51    1.03    0.065
 148. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.61    1.68    0.041
 148. LP (   2)Fe   1                /***. RY*(   6) O  64                    0.03    2.70    0.012
 148. LP (   2)Fe   1                /***. RY*(   9) O  64                    0.08    3.49    0.022
 148. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.83    0.009
 149. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.06    1.70    0.013
 149. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.16    1.04    0.017
 149. LP (   3)Fe   1                /***. RY*(   3) O  64                    1.00    1.69    0.053
 149. LP (   3)Fe   1                /***. RY*(   4) O  64                    0.08    1.25    0.013
 149. LP (   3)Fe   1                /***. RY*(  10) O  64                    0.03    3.29    0.012
 149. LP (   3)Fe   1                /***. RY*(  14) O  64                    0.05    3.46    0.017
 149. LP (   3)Fe   1                /***. RY*(  18) O  64                    0.05    5.20    0.020
 149. LP (   3)Fe   1                /***. RY*(   1) H  65                    0.22    2.06    0.027
 149. LP (   3)Fe   1                /***. RY*(   2) H  65                    0.03    2.22    0.010
 149. LP (   3)Fe   1                /***. RY*(   3) H  65                    0.05    2.04    0.014
 149. LP (   3)Fe   1                /***. RY*(   1) H  66                    0.11    1.93    0.019
 149. LP (   3)Fe   1                /***. RY*(   3) H  66                    0.04    1.90    0.011
 150. LP (   4)Fe   1                /***. RY*(   1) O  64                    0.05    1.69    0.012
 150. LP (   4)Fe   1                /***. RY*(   2) O  64                    0.07    1.04    0.011
 150. LP (   4)Fe   1                /***. RY*(   3) O  64                    1.50    1.68    0.065
 150. LP (   4)Fe   1                /***. RY*(   4) O  64                    0.16    1.25    0.018
 150. LP (   4)Fe   1                /***. RY*(   5) O  64                    0.03    3.48    0.013
 150. LP (   4)Fe   1                /***. RY*(   6) O  64                    0.04    2.71    0.013
 150. LP (   4)Fe   1                /***. RY*(  14) O  64                    0.05    3.45    0.016
 150. LP (   4)Fe   1                /***. RY*(   1) H  65                    0.35    2.06    0.034
 150. LP (   4)Fe   1                /***. RY*(   1) H  66                    0.09    1.92    0.017
 150. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.31    0.83    0.021
 151. LP (   5)Fe   1                /***. RY*(   1) O  64                    0.03    1.68    0.009
 151. LP (   5)Fe   1                /***. RY*(   2) O  64                    0.04    1.03    0.008
 151. LP (   5)Fe   1                /***. RY*(  16) O  64                    0.09    2.61    0.020
 151. LP (   5)Fe   1                /***. RY*(   2) H  65                    0.08    2.21    0.017
 151. LP (   5)Fe   1                /***. RY*(   3) H  65                    0.04    2.02    0.012
 151. LP (   5)Fe   1                /***. RY*(   2) H  66                    0.09    2.40    0.019
 152. LP (   6)Fe   1                /***. RY*(   1) O  64                    0.51    0.90    0.068
 152. LP (   6)Fe   1                /***. RY*(   2) O  64                    0.06    0.24    0.012
 152. LP (   6)Fe   1                /***. RY*(   3) O  64                    0.43    0.89    0.063
 152. LP (   6)Fe   1                /***. RY*(   4) O  64                    0.91    0.45    0.066
 152. LP (   6)Fe   1                /***. RY*(   5) O  64                    0.07    2.69    0.045
 152. LP (   6)Fe   1                /***. RY*(   8) O  64                    0.65    1.80    0.112
 152. LP (   6)Fe   1                /***. RY*(   1) H  65                    0.04    1.26    0.024
 152. LP (   6)Fe   1                /***. RY*(   2) H  65                    0.16    1.42    0.049
 152. LP (   6)Fe   1                /***. RY*(   3) H  65                    0.38    1.24    0.071
 152. LP (   6)Fe   1                /***. RY*(   1) H  66                    0.11    1.13    0.037
 152. LP (   6)Fe   1                /***. RY*(   3) H  66                    0.52    1.10    0.078
 152. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  65            2.45    0.04    0.031
 152. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.35    0.24    0.029
 153. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.15    0.15    0.017
 153. LP*(   7)Fe   1                /***. RY*(   3) O  64                    0.26    0.79    0.051
 153. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.04    0.36    0.015
 153. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.33    1.82    0.089
 153. LP*(   7)Fe   1                /***. RY*(   7) O  64                    0.10    1.77    0.050
 153. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.16    0.14    0.017
 154. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.03    0.81    0.019
 154. LP*(   8)Fe   1                /***. RY*(   2) O  64                    0.07    0.15    0.012
 154. LP*(   8)Fe   1                /***. RY*(   3) O  64                    1.00    0.79    0.102
 154. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.13    0.36    0.025
 154. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.03    1.82    0.027
 154. LP*(   8)Fe   1                /***. RY*(   7) O  64                    0.33    1.77    0.089
 154. LP*(   8)Fe   1                /***. RY*(   4) H  65                    0.03    1.55    0.026
 154. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.04    1.59    0.031
 154. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            0.46    0.14    0.030
 155. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.03    0.25    0.010
 155. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.14    0.89    0.042
 155. LP*(   9)Fe   1                /***. RY*(   4) O  64                    0.13    0.46    0.029
 155. LP*(   9)Fe   1                /***. RY*(   8) O  64                    0.17    1.81    0.067
 155. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.03    1.11    0.021
 155. LP*(   9)Fe   1                /***. RY*(   4) H  66                    0.07    1.69    0.041
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            1.17    0.04    0.026
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.14    0.24    0.022
 156. LP (   1)Fe   1                /***. RY*(   1) O  64                    9.26    1.73    0.161
 156. LP (   1)Fe   1                /***. RY*(   4) O  64                    0.79    1.29    0.041
 156. LP (   1)Fe   1                /***. RY*(   5) O  64                    0.15    3.52    0.029
 156. LP (   1)Fe   1                /***. RY*(   6) O  64                    0.03    2.75    0.012
 156. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.05    3.32    0.016
 156. LP (   1)Fe   1                /***. RY*(  12) O  64                    0.09   43.12    0.078
 156. LP (   1)Fe   1                /***. RY*(  18) O  64                    0.08    5.23    0.026
 156. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.93    2.10    0.057
 156. LP (   1)Fe   1                /***. RY*(   4) H  65                    0.05    2.47    0.014
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.71    1.96    0.048
 156. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.34    0.87    0.022
 156. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    1.07    0.007

 from unit  1 to unit  4
  98. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.03  251.06    0.115
  98. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.04  253.78    0.128
  99. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.06   35.12    0.060
  99. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.07   37.83    0.066
 100. CR (   3)Fe   1                /***. RY*(   2) N  76                    0.03    6.18    0.016
 100. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.62    5.50    0.074
 100. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.49    8.22    0.081
 102. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.06    3.02    0.017
 102. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.03    5.74    0.016
 104. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.06    2.78    0.018
 106. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.13    3.03    0.026
 106. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.09    5.75    0.029
 148. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.06    2.16    0.015
 148. LP (   2)Fe   1                /***. RY*(  12) C  74                    0.06    2.06    0.015
 148. LP (   2)Fe   1                /***. RY*(  14) C  74                    0.03    3.04    0.013
 148. LP (   2)Fe   1                /***. RY*(  19) C  74                    0.03   21.82    0.035
 148. LP (   2)Fe   1                /***. RY*(   2) H  75                    0.04    2.79    0.014
 148. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.12    1.14    0.015
 148. LP (   2)Fe   1                /***. RY*(   2) N  76                    0.22    1.61    0.024
 148. LP (   2)Fe   1                /***. RY*(   3) N  76                    3.90    1.45    0.096
 148. LP (   2)Fe   1                /***. RY*(   4) N  76                    0.06    1.89    0.013
 148. LP (   2)Fe   1                /***. RY*(   3) C  77                    0.04    1.91    0.012
 148. LP (   2)Fe   1                /***. RY*(   1) H  78                    0.03    1.48    0.009
 148. LP (   2)Fe   1                /***. RY*(   2) H  78                    0.03    2.48    0.012
 148. LP (   2)Fe   1                /***. BD*(   1) N  71 - C  74            0.10    0.93    0.013
 148. LP (   2)Fe   1                /***. BD*(   1) C  73 - C  77            0.19    0.98    0.018
 148. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.46    0.93    0.026
 148. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.11    3.64    0.026
 149. LP (   3)Fe   1                /***. RY*(   2) C  74                    0.14    0.98    0.015
 149. LP (   3)Fe   1                /***. RY*(   8) C  74                    0.12    2.02    0.020
 149. LP (   3)Fe   1                /***. RY*(  10) C  74                    0.12    2.03    0.020
 149. LP (   3)Fe   1                /***. RY*(   1) N  76                    2.10    1.15    0.063
 149. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.06    1.62    0.013
 149. LP (   3)Fe   1                /***. RY*(   2) C  77                    0.25    1.04    0.021
 149. LP (   3)Fe   1                /***. RY*(   6) C  77                    0.03    2.72    0.012
 149. LP (   3)Fe   1                /***. RY*(   8) C  77                    0.03    1.83    0.009
 149. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            0.09    0.69    0.011
 150. LP (   4)Fe   1                /***. RY*(   2) C  74                    0.12    0.97    0.014
 150. LP (   4)Fe   1                /***. RY*(   1) N  76                    4.78    1.14    0.095
 150. LP (   4)Fe   1                /***. RY*(   3) N  76                    0.19    1.45    0.021
 150. LP (   4)Fe   1                /***. RY*(   4) N  76                    0.03    1.89    0.010
 150. LP (   4)Fe   1                /***. RY*(  13) N  76                    0.04    3.67    0.015
 150. LP (   4)Fe   1                /***. RY*(   2) C  77                    0.06    1.03    0.010
 150. LP (   4)Fe   1                /***. RY*(   6) C  77                    0.05    2.71    0.014
 150. LP (   4)Fe   1                /***. RY*(   8) C  77                    0.04    1.82    0.011
 150. LP (   4)Fe   1                /***. RY*(  10) C  77                    0.09    2.67    0.020
 150. LP (   4)Fe   1                /***. RY*(   3) H  78                    0.04    1.35    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) C  74 - N  76            0.04    0.93    0.008
 150. LP (   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.26    0.68    0.019
 150. LP (   4)Fe   1                /***. BD*(   1) N  76 - C  77            0.04    3.65    0.015
 151. LP (   5)Fe   1                /***. RY*(  16) C  73                    0.03    2.56    0.011
 151. LP (   5)Fe   1                /***. RY*(   3) C  74                    0.03    2.16    0.010
 151. LP (   5)Fe   1                /***. RY*(  12) C  74                    0.03    2.06    0.009
 151. LP (   5)Fe   1                /***. RY*(   1) N  76                    0.11    1.13    0.014
 151. LP (   5)Fe   1                /***. RY*(   2) N  76                    0.26    1.60    0.026
 151. LP (   5)Fe   1                /***. RY*(   3) N  76                    0.03    1.44    0.008
 151. LP (   5)Fe   1                /***. RY*(  10) N  76                    0.03    2.73    0.011
 151. LP (   5)Fe   1                /***. RY*(   3) C  77                    0.03    1.90    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    0.79    0.006
 152. LP (   6)Fe   1                /***. RY*(   1) C  73                    0.07    1.33    0.032
 152. LP (   6)Fe   1                /***. RY*(  14) C  73                    0.05    1.59    0.030
 152. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.08    1.23    0.031
 152. LP (   6)Fe   1                /***. RY*(   4) C  74                    0.07    0.78    0.023
 152. LP (   6)Fe   1                /***. RY*(   6) C  74                    0.03    1.47    0.021
 152. LP (   6)Fe   1                /***. RY*(  12) C  74                    0.08    1.27    0.032
 152. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.32    0.38    0.036
 152. LP (   6)Fe   1                /***. RY*(   1) N  76                    0.06    0.35    0.015
 152. LP (   6)Fe   1                /***. RY*(   2) N  76                    2.55    0.82    0.145
 152. LP (   6)Fe   1                /***. RY*(   3) N  76                    0.35    0.66    0.048
 152. LP (   6)Fe   1                /***. RY*(   4) N  76                    6.52    1.10    0.272
 152. LP (   6)Fe   1                /***. RY*(   8) N  76                    0.23    2.51    0.078
 152. LP (   6)Fe   1                /***. RY*(  10) N  76                    0.06    1.94    0.036
 152. LP (   6)Fe   1                /***. RY*(  11) N  76                    0.12    3.33    0.066
 152. LP (   6)Fe   1                /***. RY*(   1) C  77                    0.15    1.03    0.041
 152. LP (   6)Fe   1                /***. RY*(   3) C  77                    0.03    1.12    0.018
 152. LP (   6)Fe   1                /***. RY*(   7) C  77                    0.03    1.80    0.023
 152. LP (   6)Fe   1                /***. RY*(  12) C  77                    0.03    1.32    0.021
 152. LP (   6)Fe   1                /***. RY*(   1) H  78                    0.20    0.69    0.038
 152. LP (   6)Fe   1                /***. RY*(   4) H  78                    0.03    1.30    0.021
 152. LP (   6)Fe   1                /***. BD*(   1) C  67 - H  68            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.04    0.19    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  74 - N  76            1.55    0.14    0.046
 152. LP (   6)Fe   1                /***. BD*(   1) N  76 - C  77            0.07    2.85    0.046
 152. LP (   6)Fe   1                /***. BD*(   1) C  77 - H  78            0.04    4.43    0.041
 153. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.07    1.28    0.035
 153. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.13    0.25    0.020
 153. LP*(   7)Fe   1                /***. RY*(   2) N  76                    0.21    0.72    0.043
 153. LP*(   7)Fe   1                /***. RY*(   3) N  76                    5.02    0.56    0.188
 153. LP*(   7)Fe   1                /***. RY*(   4) N  76                    0.09    1.00    0.033
 153. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.27    1.49    0.073
 153. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.11    1.02    0.038
 153. LP*(   7)Fe   1                /***. RY*(   4) C  77                    0.03    1.95    0.029
 153. LP*(   7)Fe   1                /***. RY*(   4) H  78                    0.06    1.20    0.032
 153. LP*(   7)Fe   1                /***. BD*(   1) N  71 - C  73            0.04    0.04    0.005
 153. LP*(   7)Fe   1                /***. BD*(   1) N  71 - C  74            2.36    0.04    0.033
 153. LP*(   7)Fe   1                /***. BD*(   1) C  73 - C  77            0.99    0.09    0.033
 153. LP*(   7)Fe   1                /***. BD*(   1) C  74 - N  76            1.38    0.04    0.026
 153. LP*(   7)Fe   1                /***. BD*(   1) C  77 - H  78            0.03    4.33    0.038
 154. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.06    0.09    0.008
 154. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.08    1.12    0.035
 154. LP*(   8)Fe   1                /***. RY*(   1) N  76                    6.27    0.26    0.141
 154. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.17    0.56    0.035
 154. LP*(   8)Fe   1                /***. RY*(   4) N  76                    0.04    1.00    0.024
 154. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.19    1.62    0.064
 154. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.36    1.41    0.082
 154. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.08    0.94    0.032
 154. LP*(   8)Fe   1                /***. BD*(   1) N  71 - C  74            0.13    0.04    0.008
 154. LP*(   8)Fe   1                /***. BD*(   1) C  73 - C  77            0.05    0.09    0.007
 154. LP*(   8)Fe   1                /***. BD*(   1) C  74 - N  76            0.03    0.04    0.004
 155. LP*(   9)Fe   1                /***. RY*(   1) C  73                    0.04    1.33    0.027
 155. LP*(   9)Fe   1                /***. RY*(  14) C  73                    0.05    1.60    0.034
 155. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.43    1.23    0.087
 155. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.11    1.38    0.048
 155. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.07    0.79    0.029
 155. LP*(   9)Fe   1                /***. RY*(   7) C  74                    0.05    1.95    0.036
 155. LP*(   9)Fe   1                /***. RY*(  13) C  74                    0.04    2.60    0.040
 155. LP*(   9)Fe   1                /***. RY*(  14) C  74                    0.04    2.25    0.038
 155. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.36    0.38    0.045
 155. LP*(   9)Fe   1                /***. RY*(   2) N  76                    2.01    0.82    0.151
 155. LP*(   9)Fe   1                /***. RY*(   3) N  76                    0.45    0.66    0.064
 155. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.36    1.10    0.262
 155. LP*(   9)Fe   1                /***. RY*(  10) N  76                    0.13    1.95    0.062
 155. LP*(   9)Fe   1                /***. RY*(  11) N  76                    0.07    3.33    0.059
 155. LP*(   9)Fe   1                /***. RY*(  14) N  76                    0.03    3.24    0.036
 155. LP*(   9)Fe   1                /***. RY*(  21) N  76                    0.03   31.17    0.111
 155. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.56    1.03    0.091
 155. LP*(   9)Fe   1                /***. RY*(   3) C  77                    0.06    1.12    0.030
 155. LP*(   9)Fe   1                /***. RY*(   7) C  77                    0.07    1.81    0.042
 155. LP*(   9)Fe   1                /***. RY*(   9) C  77                    0.03    1.23    0.023
 155. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.19    0.70    0.044
 155. LP*(   9)Fe   1                /***. BD*(   1) C  67 - H  68            0.03    0.02    0.003
 155. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.07    0.19    0.014
 155. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.76    0.14    0.038
 155. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.03    2.86    0.032
 156. LP (   1)Fe   1                /***. RY*(  11) N  71                    0.05    2.98    0.015
 156. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.39    2.06    0.036
 156. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.16    2.21    0.024
 156. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.05    1.62    0.012
 156. LP (   1)Fe   1                /***. RY*(  12) C  74                    0.06    2.10    0.015
 156. LP (   1)Fe   1                /***. RY*(  19) C  74                    0.07   21.86    0.050
 156. LP (   1)Fe   1                /***. RY*(   1) N  76                    0.07    1.18    0.012
 156. LP (   1)Fe   1                /***. RY*(   2) N  76                    7.50    1.65    0.142
 156. LP (   1)Fe   1                /***. RY*(   3) N  76                    0.48    1.49    0.034
 156. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.96    1.93    0.055
 156. LP (   1)Fe   1                /***. RY*(  11) N  76                    0.09    4.16    0.025
 156. LP (   1)Fe   1                /***. RY*(  14) N  76                    0.05    4.07    0.019
 156. LP (   1)Fe   1                /***. RY*(  16) N  76                    0.16    5.02    0.036
 156. LP (   1)Fe   1                /***. RY*(  21) N  76                    0.30   32.00    0.125
 156. LP (   1)Fe   1                /***. RY*(  23) N  76                    0.03    5.24    0.016
 156. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.38    1.86    0.034
 156. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.21    1.95    0.026
 156. LP (   1)Fe   1                /***. RY*(   5) C  77                    0.03    2.01    0.010
 156. LP (   1)Fe   1                /***. RY*(  12) C  77                    0.03    2.15    0.011
 156. LP (   1)Fe   1                /***. RY*(  19) C  77                    0.07   21.98    0.049
 156. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.17    0.84    0.015

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /152. LP (   6)Fe   1                    1.44    1.18    0.056
   1. BD (   1) N   2 - C   6        /153. LP*(   7)Fe   1                    3.62    1.28    0.091
   1. BD (   1) N   2 - C   6        /154. LP*(   8)Fe   1                    1.26    1.27    0.053
   1. BD (   1) N   2 - C   6        /155. LP*(   9)Fe   1                    0.05    1.17    0.010
   1. BD (   1) N   2 - C   6        /166. RY*(   2)Fe   1                    0.27    1.40    0.024
   1. BD (   1) N   2 - C   6        /167. RY*(   3)Fe   1                    0.05    1.52    0.011
   1. BD (   1) N   2 - C   6        /168. RY*(   4)Fe   1                    0.04    1.24    0.008
   2. BD (   2) N   2 - C   6        /152. LP (   6)Fe   1                    0.17    0.68    0.014
   2. BD (   2) N   2 - C   6        /153. LP*(   7)Fe   1                    0.08    0.78    0.010
   2. BD (   2) N   2 - C   6        /154. LP*(   8)Fe   1                    0.20    0.78    0.016
   2. BD (   2) N   2 - C   6        /155. LP*(   9)Fe   1                    1.29    0.68    0.038
   2. BD (   2) N   2 - C   6        /169. RY*(   5)Fe   1                    0.03    0.76    0.006
   2. BD (   2) N   2 - C   6        /171. RY*(   7)Fe   1                    0.03    1.87    0.010
   2. BD (   2) N   2 - C   6        /172. RY*(   8)Fe   1                    0.04    2.16    0.012
