 Entering Gaussian System, Link 0=g16
 Input=6m8f05re.com
 Output=6m8f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079173/Gau-310763.inp" -scrdir="/local/becsleip_8079173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    310764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb     0.0021     0.278     0.099     0.093  0.9498 -0.3059 -0.0662
              Bcc     0.0738     9.897     3.531     3.301  0.3055  0.9521 -0.0169
 
              Baa    -0.0175    -2.350    -0.839    -0.784  0.7617 -0.6424 -0.0844
    19 C(13)  Bbb     0.0074     1.000     0.357     0.333 -0.2845 -0.4487  0.8472
              Bcc     0.0101     1.351     0.482     0.451  0.5821  0.6212  0.5246
 
              Baa    -0.0390    -5.239    -1.869    -1.748  0.0988  0.0183  0.9949
    20 C(13)  Bbb     0.0066     0.889     0.317     0.297 -0.6375  0.7689  0.0492
              Bcc     0.0324     4.349     1.552     1.451  0.7641  0.6391 -0.0876
 
              Baa    -0.0249    -3.335    -1.190    -1.112 -0.3000  0.9212 -0.2479
    21 C(13)  Bbb    -0.0227    -3.047    -1.087    -1.016 -0.0382  0.2480  0.9680
              Bcc     0.0476     6.382     2.277     2.129  0.9532  0.2998 -0.0392
 
              Baa    -0.0411    -5.515    -1.968    -1.840  0.0488 -0.0441  0.9978
    22 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.0132  0.9990  0.0435
              Bcc     0.0420     5.630     2.009     1.878  0.9987 -0.0110 -0.0493
 
              Baa    -0.0066    -3.528    -1.259    -1.177  0.0414 -0.0645  0.9971
    23 H(1)   Bbb    -0.0054    -2.891    -1.032    -0.964  0.0259  0.9976  0.0635
              Bcc     0.0120     6.419     2.291     2.141  0.9988 -0.0232 -0.0429
 
              Baa    -0.0178    -2.394    -0.854    -0.799  0.9963 -0.0091  0.0857
    24 C(13)  Bbb    -0.0099    -1.333    -0.476    -0.445 -0.0861 -0.0643  0.9942
              Bcc     0.0278     3.727     1.330     1.243  0.0035  0.9979  0.0648
 
              Baa    -0.0069    -3.688    -1.316    -1.230  0.9999  0.0043  0.0106
    25 H(1)   Bbb    -0.0065    -3.459    -1.234    -1.154 -0.0104 -0.0476  0.9988
              Bcc     0.0134     7.147     2.550     2.384 -0.0048  0.9989  0.0475
 
              Baa    -0.0485    -6.509    -2.323    -2.171 -0.0312 -0.0273  0.9991
    26 C(13)  Bbb     0.0031     0.419     0.150     0.140  0.0114  0.9996  0.0277
              Bcc     0.0454     6.090     2.173     2.031  0.9994 -0.0123  0.0309
 
              Baa    -0.0066    -3.509    -1.252    -1.170 -0.0437 -0.0702  0.9966
    27 H(1)   Bbb    -0.0049    -2.600    -0.928    -0.867  0.0221  0.9972  0.0712
              Bcc     0.0114     6.109     2.180     2.038  0.9988 -0.0251  0.0421
 
              Baa    -0.0205    -2.747    -0.980    -0.916  0.9983 -0.0019  0.0586
    28 C(13)  Bbb    -0.0051    -0.690    -0.246    -0.230 -0.0585  0.0054  0.9983
              Bcc     0.0256     3.436     1.226     1.146  0.0022  1.0000 -0.0053
 
              Baa    -0.0073    -3.879    -1.384    -1.294  0.9992  0.0070  0.0391
    29 H(1)   Bbb    -0.0064    -3.421    -1.221    -1.141 -0.0390 -0.0121  0.9992
              Bcc     0.0137     7.300     2.605     2.435 -0.0074  0.9999  0.0118
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.9073  0.4187  0.0396
    30 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153 -0.0223 -0.0461  0.9987
              Bcc     0.0073     0.983     0.351     0.328 -0.4200  0.9070  0.0325
 
              Baa    -0.0024    -1.255    -0.448    -0.419  0.7403  0.5464 -0.3916
    31 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.3287  0.2140  0.9199
              Bcc     0.0047     2.497     0.891     0.833 -0.5865  0.8097  0.0212
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.6647  0.3813 -0.6425
    32 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.6624  0.0971  0.7429
              Bcc     0.0059     3.122     1.114     1.041 -0.3456  0.9193  0.1881
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.6685  0.3391  0.6619
    33 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.6597 -0.1407  0.7383
              Bcc     0.0060     3.200     1.142     1.067 -0.3435  0.9302 -0.1296
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.3662  0.7670 -0.5268
    34 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.2394  0.4694  0.8499
              Bcc     0.0073     0.974     0.348     0.325  0.8992 -0.4374 -0.0118
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.3989  0.8564 -0.3279
    35 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.0139  0.3518  0.9360
              Bcc     0.0059     3.125     1.115     1.042  0.9169 -0.3779  0.1284
 
              Baa    -0.0029    -1.541    -0.550    -0.514  0.4156  0.8563  0.3065
    36 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488  0.0238 -0.3471  0.9375
              Bcc     0.0056     3.005     1.072     1.002  0.9092 -0.3824 -0.1647
 
              Baa    -0.0023    -1.209    -0.431    -0.403 -0.0035 -0.0218  0.9998
    37 H(1)   Bbb    -0.0020    -1.091    -0.389    -0.364  0.5812  0.8135  0.0198
              Bcc     0.0043     2.300     0.821     0.767  0.8138 -0.5811 -0.0098
 
              Baa    -0.0038    -0.504    -0.180    -0.168 -0.6134  0.2604  0.7456
    38 C(13)  Bbb    -0.0036    -0.489    -0.175    -0.163  0.6678 -0.3330  0.6657
              Bcc     0.0074     0.993     0.354     0.331  0.4217  0.9062  0.0304
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.2936  0.1927  0.9363
    39 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.9002 -0.2738  0.3386
              Bcc     0.0062     3.320     1.185     1.108  0.3216  0.9423 -0.0931
 
              Baa    -0.0028    -1.509    -0.538    -0.503  0.8538 -0.4507  0.2607
    40 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472 -0.3218 -0.0632  0.9447
              Bcc     0.0055     2.923     1.043     0.975  0.4093  0.8904  0.1990
 
              Baa    -0.0026    -1.392    -0.497    -0.464  0.7876 -0.5379  0.3006
    41 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.410 -0.2236  0.2050  0.9529
              Bcc     0.0049     2.622     0.936     0.875  0.5742  0.8177 -0.0412
 
              Baa    -0.0064    -0.865    -0.309    -0.289 -0.3164  0.7754  0.5465
    42 C(13)  Bbb     0.0021     0.282     0.101     0.094  0.6081 -0.2764  0.7442
              Bcc     0.0043     0.583     0.208     0.194  0.7281  0.5678 -0.3840
 
              Baa    -0.0029    -1.569    -0.560    -0.523  0.1254 -0.1075  0.9863
    43 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489 -0.2815  0.9494  0.1392
              Bcc     0.0057     3.033     1.082     1.012  0.9513  0.2951 -0.0888
 
              Baa    -0.0154    -2.066    -0.737    -0.689  0.0511 -0.6475  0.7603
    44 C(13)  Bbb     0.0048     0.648     0.231     0.216 -0.5282  0.6286  0.5709
              Bcc     0.0106     1.418     0.506     0.473  0.8476  0.4307  0.3099
 
              Baa    -0.0027    -1.458    -0.520    -0.486 -0.5985  0.6694  0.4402
    45 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311  0.1147 -0.4721  0.8740
              Bcc     0.0045     2.391     0.853     0.798  0.7929  0.5736  0.2058
 
              Baa    -0.0014    -0.723    -0.258    -0.241 -0.4055  0.7112 -0.5742
    46 H(1)   Bbb    -0.0009    -0.503    -0.180    -0.168 -0.5112  0.3443  0.7875
              Bcc     0.0023     1.226     0.437     0.409  0.7577  0.6129  0.2240
 
              Baa    -0.0039    -0.526    -0.188    -0.176 -0.3078 -0.4509  0.8378
    47 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151  0.3405  0.7700  0.5396
              Bcc     0.0073     0.978     0.349     0.326  0.8884 -0.4514  0.0835
 
              Baa    -0.0026    -1.373    -0.490    -0.458  0.4135  0.7323  0.5411
    48 H(1)   Bbb    -0.0025    -1.309    -0.467    -0.437 -0.1846 -0.5146  0.8373
              Bcc     0.0050     2.682     0.957     0.895  0.8916 -0.4461 -0.0776
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.3812  0.8454 -0.3742
    49 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528 -0.0290  0.4155  0.9091
              Bcc     0.0061     3.256     1.162     1.086  0.9240 -0.3357  0.1829
 
              Baa    -0.0023    -1.225    -0.437    -0.409 -0.1392  0.0388  0.9895
    50 H(1)   Bbb    -0.0020    -1.075    -0.384    -0.359  0.5788  0.8140  0.0496
              Bcc     0.0043     2.300     0.821     0.767  0.8035 -0.5796  0.1357
 
              Baa    -0.0093    -1.244    -0.444    -0.415  0.3924  0.1333  0.9101
    51 C(13)  Bbb    -0.0011    -0.154    -0.055    -0.051  0.8191  0.3995 -0.4117
              Bcc     0.0104     1.397     0.499     0.466 -0.4185  0.9070  0.0476
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.9001  0.3319  0.2824
    52 H(1)   Bbb    -0.0031    -1.679    -0.599    -0.560 -0.3039  0.0137  0.9526
              Bcc     0.0064     3.402     1.214     1.135 -0.3123  0.9432 -0.1132
 
              Baa    -0.0071    -0.958    -0.342    -0.320  0.7173  0.4991 -0.4862
    53 C(13)  Bbb    -0.0014    -0.185    -0.066    -0.062 -0.3938  0.8661  0.3080
              Bcc     0.0085     1.143     0.408     0.381  0.5748 -0.0294  0.8178
 
              Baa    -0.0019    -0.994    -0.355    -0.332  0.4501  0.3317  0.8291
    54 H(1)   Bbb    -0.0012    -0.646    -0.230    -0.215  0.5348  0.6433 -0.5478
              Bcc     0.0031     1.640     0.585     0.547  0.7151 -0.6900 -0.1121
 
              Baa    -0.0018    -0.942    -0.336    -0.314  0.7490  0.2864 -0.5975
    55 H(1)   Bbb    -0.0013    -0.716    -0.255    -0.239  0.5386  0.2619  0.8008
              Bcc     0.0031     1.657     0.591     0.553 -0.3858  0.9216 -0.0419
 
              Baa    -0.0038    -0.506    -0.181    -0.169 -0.1464  0.0773  0.9862
    56 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.8940 -0.4165  0.1654
              Bcc     0.0074     0.992     0.354     0.331  0.4235  0.9059 -0.0081
 
              Baa    -0.0030    -1.600    -0.571    -0.534  0.4941 -0.3224  0.8074
    57 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.7887 -0.2245 -0.5723
              Bcc     0.0059     3.128     1.116     1.043  0.3658  0.9196  0.1433
 
              Baa    -0.0030    -1.616    -0.577    -0.539 -0.4798  0.3348  0.8110
    58 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.8039 -0.2025  0.5593
              Bcc     0.0059     3.159     1.127     1.054  0.3515  0.9203 -0.1720
 
              Baa    -0.0024    -1.271    -0.453    -0.424  0.8116 -0.5834  0.0292
    59 H(1)   Bbb    -0.0023    -1.254    -0.447    -0.418 -0.0094  0.0370  0.9993
              Bcc     0.0047     2.525     0.901     0.842  0.5841  0.8113 -0.0245
 
              Baa    -0.0040    -0.530    -0.189    -0.177  0.0888 -0.0324  0.9955
    60 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151 -0.4121  0.9087  0.0663
              Bcc     0.0073     0.984     0.351     0.328  0.9068  0.4161 -0.0673
 
              Baa    -0.0028    -1.516    -0.541    -0.506 -0.3788  0.9195  0.1048
    61 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493 -0.0374 -0.1284  0.9910
              Bcc     0.0056     2.994     1.068     0.999  0.9247  0.3715  0.0830
 
              Baa    -0.0023    -1.219    -0.435    -0.407  0.0958 -0.0322  0.9949
    62 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370 -0.5519  0.8301  0.0800
              Bcc     0.0044     2.328     0.831     0.776  0.8284  0.5567 -0.0618
 
              Baa    -0.0029    -1.573    -0.561    -0.525 -0.4067  0.8957 -0.1800
    63 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.1193  0.2474  0.9615
              Bcc     0.0058     3.102     1.107     1.035  0.9058  0.3695 -0.2075
 
              Baa    -0.1001     7.246     2.585     2.417  0.8500 -0.5148 -0.1118
    64 O(17)  Bbb    -0.0644     4.662     1.663     1.555  0.5219  0.8517  0.0462
              Bcc     0.1646   -11.907    -4.249    -3.972  0.0714 -0.0977  0.9927
 
              Baa    -0.0313   -16.674    -5.950    -5.562  0.5778  0.8148  0.0482
    65 H(1)   Bbb    -0.0266   -14.208    -5.070    -4.739  0.7431 -0.5007 -0.4439
              Bcc     0.0579    30.882    11.019    10.301  0.3376 -0.2923  0.8948
 
              Baa    -0.0282   -15.061    -5.374    -5.024  0.5400  0.8403  0.0478
    66 H(1)   Bbb    -0.0241   -12.846    -4.584    -4.285  0.8137 -0.5357  0.2256
              Bcc     0.0523    27.907     9.958     9.309 -0.2152  0.0829  0.9730
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.1207  0.9905  0.0656
    67 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.9508 -0.1344  0.2792
              Bcc     0.0080     1.076     0.384     0.359 -0.2853 -0.0287  0.9580
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.8914  0.3659  0.2675
    68 H(1)   Bbb    -0.0026    -1.386    -0.494    -0.462 -0.4025  0.9104  0.0960
              Bcc     0.0053     2.809     1.002     0.937 -0.2084 -0.1932  0.9588
 
              Baa    -0.0033    -1.754    -0.626    -0.585  0.0647  0.9963  0.0559
    69 H(1)   Bbb    -0.0031    -1.669    -0.596    -0.557  0.8914 -0.0829  0.4456
              Bcc     0.0064     3.423     1.221     1.142 -0.4486 -0.0211  0.8935
 
              Baa    -0.0027    -1.425    -0.508    -0.475  0.7983 -0.5591  0.2237
    70 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460  0.5705  0.8211  0.0163
              Bcc     0.0053     2.804     1.001     0.935 -0.1928  0.1146  0.9745
 
              Baa    -0.0120    -0.464    -0.165    -0.155  0.9597 -0.2403 -0.1454
    71 N(14)  Bbb    -0.0041    -0.157    -0.056    -0.052  0.2548  0.9627  0.0907
              Bcc     0.0161     0.621     0.221     0.207  0.1182 -0.1241  0.9852
 
              Baa    -0.0051    -2.695    -0.962    -0.899 -0.4700  0.8630  0.1851
    72 H(1)   Bbb    -0.0048    -2.586    -0.923    -0.862  0.8351  0.5027 -0.2233
              Bcc     0.0099     5.281     1.884     1.761  0.2858 -0.0496  0.9570
 
              Baa    -0.0091    -1.215    -0.434    -0.405  0.7939 -0.6009  0.0933
    73 C(13)  Bbb    -0.0079    -1.056    -0.377    -0.352  0.5936  0.7991  0.0954
              Bcc     0.0169     2.271     0.810     0.758 -0.1319 -0.0203  0.9911
 
              Baa    -0.0224    -3.007    -1.073    -1.003  0.8265  0.4551 -0.3312
    74 C(13)  Bbb    -0.0188    -2.519    -0.899    -0.840 -0.3495  0.8762  0.3318
              Bcc     0.0412     5.525     1.972     1.843  0.4412 -0.1585  0.8833
 
              Baa    -0.0180    -9.616    -3.431    -3.208  0.1910  0.9774 -0.0901
    75 H(1)   Bbb    -0.0173    -9.229    -3.293    -3.078  0.7201 -0.2019 -0.6638
              Bcc     0.0353    18.845     6.724     6.286  0.6670 -0.0619  0.7425
 
              Baa    -0.1218    -4.697    -1.676    -1.567  0.9978  0.0662 -0.0100
    76 N(14)  Bbb    -0.1123    -4.331    -1.545    -1.445 -0.0656  0.9966  0.0497
              Bcc     0.2341     9.029     3.222     3.012  0.0132 -0.0489  0.9987
 
              Baa    -0.0241    -3.239    -1.156    -1.080  0.2918  0.9510  0.1023
    77 C(13)  Bbb    -0.0196    -2.632    -0.939    -0.878  0.8593 -0.3076  0.4087
              Bcc     0.0437     5.871     2.095     1.958 -0.4201  0.0313  0.9069
 
              Baa    -0.0186    -9.943    -3.548    -3.317  0.3483  0.8785  0.3270
    78 H(1)   Bbb    -0.0183    -9.755    -3.481    -3.254  0.6708 -0.4773  0.5676
              Bcc     0.0369    19.699     7.029     6.571 -0.6547 -0.0217  0.7555
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\13-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6m8f_II_Q\\0,5\Fe,0,35.432706
 8774,4.1022196118,10.1484519969\N,0,37.2955583901,3.8264135176,9.47409
 64527\N,0,35.0649419053,5.3460245517,8.6153381859\N,0,33.6028243134,4.
 4897282627,10.8877778561\N,0,35.8371409832,2.9596159172,11.7378697459\
 C,0,38.2503357316,3.0285057664,10.0210665248\C,0,39.4183197566,2.96840
 765,9.1703302658\C,0,39.1518650656,3.7656525392,8.1013317889\C,0,37.82
 07633056,4.2924002747,8.3098534673\C,0,35.8934026979,5.6183357565,7.57
 16367161\C,0,35.2564023474,6.4980026001,6.6240876302\C,0,34.0097722345
 ,6.7636654893,7.1238283164\C,0,33.9142404575,6.0236136291,8.3684450906
 \C,0,32.687269117,5.3684558155,10.3918390484\C,0,31.5644064698,5.50125
 36391,11.2820491134\C,0,31.8212223052,4.6788114533,12.3482983578\C,0,3
 3.1092069724,4.0691466153,12.0811000905\C,0,35.0121567082,2.6928913468
 ,12.7837902917\C,0,35.6988941523,1.9179095522,13.7945788578\C,0,36.961
 3793837,1.7203305717,13.330285824\C,0,37.0263567566,2.3753427509,12.04
 20764368\C,0,38.1481013794,2.3724604175,11.2347330755\H,0,39.010012236
 6,1.8205824988,11.57823924\C,0,37.1819690329,5.1360785729,7.4238544952
 \H,0,37.7304399107,5.4397417148,6.5452578008\C,0,32.8053707858,6.04919
 61475,9.1914083587\H,0,31.9763217371,6.6717908031,8.8913413827\C,0,33.
 7219904885,3.1649870072,12.9293409322\H,0,33.1842754133,2.8701318057,1
 3.8174152992\C,0,40.0046209567,4.0760156659,6.9189982296\H,0,40.961443
 6269,3.5638861537,6.9863408972\H,0,40.1936397819,5.1477249894,6.853983
 7595\H,0,39.5118954478,3.7638044024,5.9977923149\C,0,40.641616695,2.17
 29716249,9.475862073\H,0,40.3932538109,1.1191300584,9.6044648279\H,0,4
 1.1073560481,2.524025576,10.3972449904\H,0,41.3689865973,2.2574573535,
 8.67218212\C,0,35.8513102861,6.9468152856,5.3350391979\H,0,36.42239575
 08,6.1424330423,4.8737398676\H,0,36.5235824933,7.7925051291,5.48943515
 77\H,0,35.0652175404,7.2542246945,4.6482773306\C,0,32.9524371302,7.576
 8729236,6.5650675485\H,0,31.9431669992,7.233171506,6.7617022027\C,0,33
 .1254044282,8.687853223,5.8561107736\H,0,34.1005117859,9.1030391142,5.
 6703224527\H,0,32.288944097,9.2379552535,5.4576074041\C,0,30.417826194
 7,6.4308481526,11.0841326939\H,0,29.6614106098,5.9843488067,10.4363789
 254\H,0,30.7490019056,7.3606888746,10.6239976043\H,0,29.9550753776,6.6
 616905903,12.0416726585\C,0,31.0332584286,4.4550794451,13.5395722427\H
 ,0,31.5969576897,4.2512546116,14.4427013489\C,0,29.7054904476,4.472666
 4318,13.6021091735\H,0,29.0922691196,4.6214742981,12.7307351171\H,0,29
 .1833376544,4.3098667639,14.5304705643\C,0,35.0815399239,1.4662076602,
 15.0736439073\H,0,34.1876264291,0.8734160675,14.8793409988\H,0,34.7926
 107884,2.3226365694,15.6837356482\H,0,35.7781489393,0.8587773647,15.64
 64637845\C,0,38.1011294504,0.999499411,13.9656280184\H,0,38.4163866681
 ,0.1579089905,13.347696632\H,0,37.8204864231,0.6182528411,14.944377225
 8\H,0,38.9552647233,1.6655390653,14.0889971538\O,0,36.111,5.905,11.346
 \H,0,35.345,6.362,11.693\H,0,36.962,6.116,11.496\C,0,32.4249158873,0.6
 288251202,7.0089968901\H,0,32.8337423439,0.3247050046,6.0453392408\H,0
 ,31.6372244707,1.3558342033,6.8382066924\H,0,31.9925335075,-0.24927792
 82,7.488366847\N,0,34.5814198354,0.5288161536,8.2779618426\H,0,34.7849
 581441,-0.4314444921,8.0544134686\C,0,33.4792575004,1.230306149,7.8642
 098143\C,0,35.3345916455,1.3584665049,9.0357186882\H,0,36.259591371,1.
 0791370153,9.4967285708\N,0,34.7765777442,2.5415526902,9.1255911305\C,
 0,33.6219313837,2.477234566,8.4018349361\H,0,32.9765227002,3.326864822
 2,8.3185118825\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3787827\S2
 =6.153324\S2-1=0.\S2A=6.00077\RMSD=4.478e-09\Dipole=0.2401229,-1.40986
 27,-0.4404699\Quadrupole=-2.9486922,6.004403,-3.0557108,0.944606,2.749
 5932,7.2561425\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 KNOWLEDGE IS CHIMERA - FOR BEYOND IT LIES OTHER KNOWLEDGE,
 AND THE INCOMPLETENESS OF WHAT IS KNOWN RENDERS THE KNOWING FALSE.
     -- THE THOMAS COVENANT CHRONICLES
 Job cpu time:       0 days  3 hours 17 minutes 54.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 22.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:40:27 2024.
