 Entering Gaussian System, Link 0=g16
 Input=1ofj16re.com
 Output=1ofj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030313/Gau-1046007.inp" -scrdir="/local/bebjones_8030313/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1046008.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0179    -2.397    -0.855    -0.800 -0.6702  0.7368  0.0891
    19 C(13)  Bbb     0.0025     0.338     0.121     0.113  0.0791 -0.0484  0.9957
              Bcc     0.0153     2.059     0.735     0.687  0.7379  0.6744 -0.0259
 
              Baa    -0.0184    -2.470    -0.881    -0.824 -0.5417  0.8315  0.1234
    20 C(13)  Bbb     0.0037     0.491     0.175     0.164  0.1094 -0.0758  0.9911
              Bcc     0.0147     1.979     0.706     0.660  0.8334  0.5503 -0.0499
 
              Baa    -0.0291    -3.905    -1.393    -1.302 -0.1727  0.9772  0.1235
    21 C(13)  Bbb    -0.0270    -3.623    -1.293    -1.209  0.0714 -0.1127  0.9911
              Bcc     0.0561     7.528     2.686     2.511  0.9824  0.1800 -0.0503
 
              Baa    -0.0256    -3.440    -1.228    -1.148  0.0892 -0.0687  0.9936
    22 C(13)  Bbb    -0.0110    -1.477    -0.527    -0.493  0.1289  0.9900  0.0568
              Bcc     0.0366     4.917     1.755     1.640  0.9876 -0.1230 -0.0971
 
              Baa    -0.0084    -4.500    -1.606    -1.501  0.0780 -0.0516  0.9956
    23 H(1)   Bbb    -0.0069    -3.673    -1.311    -1.225  0.1280  0.9909  0.0413
              Bcc     0.0153     8.172     2.916     2.726  0.9887 -0.1242 -0.0839
 
              Baa    -0.0256    -3.441    -1.228    -1.148 -0.0071 -0.0509  0.9987
    24 C(13)  Bbb    -0.0110    -1.478    -0.527    -0.493  0.9922 -0.1245  0.0007
              Bcc     0.0367     4.919     1.755     1.641  0.1243  0.9909  0.0514
 
              Baa    -0.0085    -4.517    -1.612    -1.507  0.0109 -0.0498  0.9987
    25 H(1)   Bbb    -0.0069    -3.694    -1.318    -1.232  0.9924 -0.1222 -0.0169
              Bcc     0.0154     8.212     2.930     2.739  0.1229  0.9913  0.0481
 
              Baa    -0.0219    -2.934    -1.047    -0.979 -0.0557 -0.0597  0.9967
    26 C(13)  Bbb    -0.0131    -1.753    -0.626    -0.585  0.1218  0.9904  0.0661
              Bcc     0.0349     4.687     1.673     1.563  0.9910 -0.1250  0.0479
 
              Baa    -0.0085    -4.510    -1.609    -1.504 -0.0392 -0.0218  0.9990
    27 H(1)   Bbb    -0.0071    -3.814    -1.361    -1.272  0.1234  0.9920  0.0265
              Bcc     0.0156     8.324     2.970     2.777  0.9916 -0.1243  0.0362
 
              Baa    -0.0231    -3.103    -1.107    -1.035  0.0140 -0.0071  0.9999
    28 C(13)  Bbb    -0.0125    -1.679    -0.599    -0.560  0.9918 -0.1272 -0.0148
              Bcc     0.0356     4.782     1.706     1.595  0.1272  0.9919  0.0053
 
              Baa    -0.0085    -4.516    -1.611    -1.506  0.0065 -0.0066  1.0000
    29 H(1)   Bbb    -0.0072    -3.817    -1.362    -1.273  0.9916 -0.1294 -0.0073
              Bcc     0.0156     8.332     2.973     2.779  0.1294  0.9916  0.0057
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.9529  0.3004 -0.0413
    30 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203  0.0502 -0.0218  0.9985
              Bcc     0.0093     1.254     0.447     0.418 -0.2990  0.9536  0.0359
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.0635 -0.0105  0.9979
    31 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.8895  0.4540 -0.0518
              Bcc     0.0060     3.225     1.151     1.076 -0.4525  0.8910  0.0382
 
              Baa    -0.0039    -2.070    -0.739    -0.690 -0.3526 -0.2710  0.8957
    32 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.9118  0.1156  0.3939
              Bcc     0.0073     3.906     1.394     1.303 -0.2103  0.9556  0.2064
 
              Baa    -0.0040    -2.126    -0.759    -0.709  0.4455  0.2182  0.8683
    33 H(1)   Bbb    -0.0035    -1.882    -0.671    -0.628  0.8674  0.1348 -0.4790
              Bcc     0.0075     4.008     1.430     1.337 -0.2215  0.9666 -0.1292
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.5175  0.8498 -0.1007
    34 C(13)  Bbb    -0.0045    -0.597    -0.213    -0.199  0.1139  0.0482  0.9923
              Bcc     0.0093     1.252     0.447     0.418  0.8481 -0.5250 -0.0718
 
              Baa    -0.0039    -2.103    -0.750    -0.701 -0.2888 -0.3897  0.8745
    35 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.3592  0.8026  0.4762
              Bcc     0.0074     3.955     1.411     1.319  0.8875 -0.4516  0.0918
 
              Baa    -0.0039    -2.101    -0.750    -0.701  0.3965  0.2968  0.8688
    36 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.3081  0.8484 -0.4304
              Bcc     0.0074     3.950     1.409     1.318  0.8648 -0.4383 -0.2450
 
              Baa    -0.0031    -1.680    -0.599    -0.560  0.0605 -0.0433  0.9972
    37 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.6613  0.7501 -0.0075
              Bcc     0.0061     3.233     1.154     1.079  0.7477 -0.6599 -0.0740
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.6674 -0.3985 -0.6291
    38 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.5232 -0.3503  0.7769
              Bcc     0.0094     1.255     0.448     0.419  0.5300  0.8476  0.0253
 
              Baa    -0.0041    -2.208    -0.788    -0.736 -0.2036  0.1981  0.9588
    39 H(1)   Bbb    -0.0036    -1.928    -0.688    -0.643  0.8865 -0.3784  0.2664
              Bcc     0.0078     4.135     1.476     1.379  0.4156  0.9042 -0.0986
 
              Baa    -0.0036    -1.912    -0.682    -0.638  0.3900 -0.4351  0.8116
    40 H(1)   Bbb    -0.0033    -1.747    -0.623    -0.583  0.7759 -0.3194 -0.5441
              Bcc     0.0069     3.659     1.306     1.221  0.4959  0.8418  0.2131
 
              Baa    -0.0032    -1.718    -0.613    -0.573 -0.0717  0.1207  0.9901
    41 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.7501 -0.6477  0.1333
              Bcc     0.0061     3.234     1.154     1.079  0.6574  0.7523 -0.0441
 
              Baa    -0.0105    -1.405    -0.501    -0.469  0.0768 -0.5568  0.8271
    42 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090 -0.2890  0.7815  0.5529
              Bcc     0.0125     1.674     0.597     0.558  0.9542  0.2815  0.1009
 
              Baa    -0.0041    -2.198    -0.784    -0.733  0.1056 -0.2383  0.9654
    43 H(1)   Bbb    -0.0037    -1.981    -0.707    -0.661 -0.1741  0.9514  0.2539
              Bcc     0.0078     4.179     1.491     1.394  0.9790  0.1949 -0.0590
 
              Baa    -0.0089    -1.194    -0.426    -0.398 -0.4123  0.7306  0.5443
    44 C(13)  Bbb    -0.0014    -0.187    -0.067    -0.062  0.8921  0.2028  0.4037
              Bcc     0.0103     1.381     0.493     0.461 -0.1845 -0.6520  0.7354
 
              Baa    -0.0025    -1.358    -0.485    -0.453  0.0842 -0.4737  0.8766
    45 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.298 -0.6173  0.6658  0.4191
              Bcc     0.0042     2.253     0.804     0.751  0.7822  0.5764  0.2363
 
              Baa    -0.0023    -1.214    -0.433    -0.405 -0.2218  0.6667  0.7116
    46 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311  0.1537 -0.6967  0.7007
              Bcc     0.0040     2.147     0.766     0.716  0.9629  0.2648  0.0521
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.5055  0.8249  0.2531
    47 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.1629 -0.1968  0.9668
              Bcc     0.0094     1.255     0.448     0.419  0.8473 -0.5299  0.0349
 
              Baa    -0.0041    -2.197    -0.784    -0.733  0.1809  0.1754  0.9677
    48 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.635  0.3846  0.8930 -0.2338
              Bcc     0.0077     4.102     1.464     1.368  0.9052 -0.4145 -0.0941
 
              Baa    -0.0037    -1.956    -0.698    -0.653 -0.4702 -0.4596  0.7534
    49 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591  0.2696  0.7381  0.6185
              Bcc     0.0070     3.728     1.330     1.243  0.8404 -0.4940  0.2231
 
              Baa    -0.0032    -1.717    -0.612    -0.573  0.0802  0.0416  0.9959
    50 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.6553  0.7507 -0.0841
              Bcc     0.0061     3.256     1.162     1.086  0.7511 -0.6594 -0.0329
 
              Baa    -0.0092    -1.229    -0.439    -0.410 -0.5776 -0.0807  0.8123
    51 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.7696  0.2779  0.5749
              Bcc     0.0118     1.577     0.563     0.526 -0.2721  0.9572 -0.0984
 
              Baa    -0.0041    -2.166    -0.773    -0.722 -0.2326 -0.1122  0.9661
    52 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.651  0.9535  0.1695  0.2492
              Bcc     0.0077     4.118     1.470     1.374 -0.1917  0.9791  0.0675
 
              Baa    -0.0076    -1.022    -0.365    -0.341  0.7181  0.4116  0.5612
    53 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.1113  0.8639 -0.4911
              Bcc     0.0079     1.066     0.380     0.355  0.6870 -0.2902 -0.6662
 
              Baa    -0.0026    -1.372    -0.490    -0.458 -0.4781 -0.0691  0.8756
    54 H(1)   Bbb    -0.0019    -0.994    -0.355    -0.332  0.6795  0.6025  0.4186
              Bcc     0.0044     2.366     0.844     0.789 -0.5565  0.7951 -0.2411
 
              Baa    -0.0022    -1.163    -0.415    -0.388  0.6164  0.2339  0.7519
    55 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.7368  0.1656 -0.6556
              Bcc     0.0039     2.094     0.747     0.698 -0.2779  0.9580 -0.0702
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.8322 -0.5154 -0.2047
    56 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.1696 -0.1149  0.9788
              Bcc     0.0094     1.262     0.450     0.421  0.5280  0.8492  0.0082
 
              Baa    -0.0040    -2.109    -0.752    -0.703  0.3451 -0.3511  0.8704
    57 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.627  0.8207 -0.3372 -0.4613
              Bcc     0.0075     3.987     1.423     1.330  0.4554  0.8735  0.1718
 
              Baa    -0.0039    -2.083    -0.743    -0.695 -0.2898  0.3146  0.9039
    58 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.8470 -0.3554  0.3952
              Bcc     0.0074     3.934     1.404     1.312  0.4456  0.8802 -0.1635
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0538 -0.0464  0.9975
    59 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.7482 -0.6597 -0.0710
              Bcc     0.0060     3.217     1.148     1.073  0.6613  0.7501 -0.0007
 
              Baa    -0.0049    -0.652    -0.233    -0.217 -0.2921  0.9480  0.1262
    60 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.0963 -0.1021  0.9901
              Bcc     0.0094     1.258     0.449     0.420  0.9515  0.3014 -0.0615
 
              Baa    -0.0039    -2.086    -0.744    -0.696 -0.1710  0.3675  0.9142
    61 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617 -0.1560  0.9060 -0.3934
              Bcc     0.0074     3.935     1.404     1.313  0.9728  0.2099  0.0976
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.0834 -0.0498  0.9953
    62 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.4518  0.8883  0.0823
              Bcc     0.0060     3.219     1.149     1.074  0.8882  0.4565 -0.0516
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.3185 -0.4543  0.8319
    63 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.621 -0.0817  0.8612  0.5016
              Bcc     0.0074     3.964     1.415     1.322  0.9444  0.2277 -0.2372
 
              Baa    -0.1276     9.235     3.295     3.080  0.7534 -0.6439 -0.1334
    64 O(17)  Bbb    -0.0912     6.601     2.355     2.202  0.6500  0.7599  0.0032
              Bcc     0.2188   -15.835    -5.650    -5.282  0.0993 -0.0892  0.9911
 
              Baa    -0.0366   -19.547    -6.975    -6.520  0.6880  0.7256  0.0129
    65 H(1)   Bbb    -0.0288   -15.356    -5.479    -5.122  0.6492 -0.6074 -0.4579
              Bcc     0.0654    34.903    12.454    11.643  0.3244 -0.3234  0.8889
 
              Baa    -0.0336   -17.907    -6.390    -5.973  0.5967  0.8019  0.0296
    66 H(1)   Bbb    -0.0262   -13.968    -4.984    -4.659  0.7772 -0.5867  0.2275
              Bcc     0.0597    31.876    11.374    10.633 -0.1998  0.1127  0.9733
 
              Baa    -0.0050    -0.677    -0.241    -0.226  0.2527  0.9661  0.0531
    67 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9345 -0.2579  0.2452
              Bcc     0.0100     1.348     0.481     0.450 -0.2506  0.0124  0.9680
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.9372  0.2574  0.2354
    68 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554 -0.2859  0.9535  0.0956
              Bcc     0.0064     3.399     1.213     1.134 -0.1998 -0.1569  0.9672
 
              Baa    -0.0040    -2.138    -0.763    -0.713  0.1721  0.9844  0.0357
    69 H(1)   Bbb    -0.0037    -1.983    -0.708    -0.662  0.8881 -0.1708  0.4268
              Bcc     0.0077     4.121     1.470     1.375 -0.4262  0.0417  0.9036
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.7977 -0.5656  0.2094
    70 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556  0.5846  0.8104 -0.0383
              Bcc     0.0064     3.414     1.218     1.139 -0.1480  0.1530  0.9771
 
              Baa    -0.0157    -0.607    -0.216    -0.202  0.9813 -0.1351 -0.1372
    71 N(14)  Bbb    -0.0068    -0.263    -0.094    -0.088  0.1392  0.9900  0.0208
              Bcc     0.0226     0.870     0.310     0.290  0.1330 -0.0395  0.9903
 
              Baa    -0.0062    -3.313    -1.182    -1.105  0.1847  0.9825  0.0230
    72 H(1)   Bbb    -0.0058    -3.102    -1.107    -1.035  0.9303 -0.1672 -0.3265
              Bcc     0.0120     6.414     2.289     2.140  0.3169 -0.0816  0.9449
 
              Baa    -0.0123    -1.651    -0.589    -0.551  0.9836 -0.1633  0.0766
    73 C(13)  Bbb    -0.0087    -1.161    -0.414    -0.387  0.1613  0.9864  0.0311
              Bcc     0.0210     2.812     1.003     0.938 -0.0806 -0.0182  0.9966
 
              Baa    -0.0272    -3.651    -1.303    -1.218  0.7042 -0.5248 -0.4782
    74 C(13)  Bbb    -0.0256    -3.436    -1.226    -1.146  0.5008  0.8446 -0.1893
              Bcc     0.0528     7.087     2.529     2.364  0.5032 -0.1062  0.8576
 
              Baa    -0.0212   -11.310    -4.036    -3.773  0.1657  0.9856  0.0350
    75 H(1)   Bbb    -0.0197   -10.528    -3.756    -3.512  0.7157 -0.0958 -0.6918
              Bcc     0.0409    21.837     7.792     7.284  0.6785 -0.1397  0.7212
 
              Baa    -0.1845    -7.117    -2.540    -2.374  0.9879 -0.1513 -0.0330
    76 N(14)  Bbb    -0.1500    -5.787    -2.065    -1.930  0.1525  0.9876  0.0385
              Bcc     0.3346    12.904     4.604     4.304  0.0267 -0.0430  0.9987
 
              Baa    -0.0357    -4.789    -1.709    -1.597  0.1648  0.9856  0.0368
    77 C(13)  Bbb    -0.0243    -3.262    -1.164    -1.088  0.8876 -0.1644  0.4303
              Bcc     0.0600     8.051     2.873     2.685 -0.4301  0.0383  0.9019
 
              Baa    -0.0220   -11.746    -4.191    -3.918  0.2130  0.9730  0.0883
    78 H(1)   Bbb    -0.0208   -11.082    -3.954    -3.696  0.7413 -0.2198  0.6342
              Bcc     0.0428    22.828     8.146     7.615 -0.6365  0.0696  0.7681
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\26-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ofj_III_H\\1,6\Fe,0,35.38
 11509871,3.8792320128,10.4004049714\N,0,37.2732866055,3.6148367602,9.7
 973251564\N,0,35.067816829,5.1189061883,8.8560926322\N,0,33.5194190693
 ,4.2254186215,11.0626804485\N,0,35.7230845345,2.6808150631,11.96349842
 71\C,0,38.2371809773,2.8783458753,10.4100480214\C,0,39.4611665019,2.88
 84808866,9.6399336121\C,0,39.2097532861,3.6430927119,8.5371506129\C,0,
 37.8432671668,4.1014155185,8.6622156372\C,0,35.9525770064,5.4512507632
 ,7.8787512236\C,0,35.3672413283,6.3830373235,6.948149047\C,0,34.105435
 9415,6.6458062383,7.4099249202\C,0,33.9443670504,5.8403117754,8.606307
 1767\C,0,32.6161903429,5.0987263524,10.5353611341\C,0,31.4495185982,5.
 1982081244,11.372960244\C,0,31.6619407097,4.3511960204,12.4297152329\C
 ,0,32.9587367665,3.7448999368,12.2014806347\C,0,34.8480963178,2.373368
 7119,12.9572771137\C,0,35.4716479712,1.5147814604,13.9413531374\C,0,36
 .7624284363,1.356559503,13.5452499779\C,0,36.8977832373,2.0877343216,1
 2.3042475843\C,0,38.0746871379,2.1646854303,11.5837650512\H,0,38.93289
 02953,1.6359984635,11.9701184609\C,0,37.2431738775,4.9650729908,7.7688
 528414\H,0,37.8332844972,5.2999707523,6.9295416929\C,0,32.804104611,5.
 8474796249,9.3854594545\H,0,32.0029105773,6.5071627337,9.0888442584\C,
 0,33.5598281016,2.8571069007,13.0751115796\H,0,32.9952332387,2.5515283
 129,13.9426896228\C,0,40.1122454766,3.9852413921,7.4013900243\H,0,41.0
 742254644,3.4897361205,7.5082727026\H,0,40.2842049739,5.0611593837,7.3
 581740636\H,0,39.6698431542,3.6758893725,6.4543432412\C,0,40.710404476
 6,2.1771362071,10.0347259524\H,0,40.5377906169,1.1023198299,10.1010976
 557\H,0,41.0569055115,2.5233246128,11.0086487998\H,0,41.5008366618,2.3
 522118328,9.3089986464\C,0,36.0251535288,6.889157361,5.7120741525\H,0,
 36.6085312584,6.1020331673,5.2365416097\H,0,36.6982908905,7.7174645755
 ,5.9396801502\H,0,35.2744345374,7.2407773238,5.007177925\C,0,33.086621
 7253,7.5069197049,6.8515563243\H,0,32.0640033062,7.1740662735,6.988880
 7734\C,0,33.3088658046,8.6489768134,6.2087597023\H,0,34.2982402554,9.0
 530891115,6.0842198896\H,0,32.4998537727,9.2354278913,5.805482143\C,0,
 30.2444581785,6.0197112793,11.0720671568\H,0,30.0226448991,6.002306600
 4,10.0059763367\H,0,30.3960539506,7.0595622532,11.3670512043\H,0,29.38
 37053232,5.631488857,11.6128064373\C,0,30.8015377026,4.0587329238,13.5
 542200082\H,0,30.8537931018,3.0436910964,13.9309735374\C,0,29.98327577
 5,4.9227702439,14.1465045165\H,0,29.9247373691,5.9547699413,13.8473794
 844\H,0,29.3583826275,4.6303819908,14.9741252178\C,0,34.781748663,0.97
 80743712,15.1484893521\H,0,33.8911133254,0.4184591621,14.862588331\H,0
 ,34.4731303558,1.7900945442,15.8077561473\H,0,35.4383751531,0.31551044
 57,15.7072737867\C,0,37.8633773672,0.5891172865,14.1942807181\H,0,38.2
 340938259,-0.1913777603,13.5289547973\H,0,37.5187178207,0.1206148423,1
 5.1128586186\H,0,38.6970143546,1.2480164716,14.4382150449\O,0,35.997,5
 .668,11.649\H,0,35.215,6.115,11.973\H,0,36.838,5.851,11.872\C,0,32.522
 7697138,0.421049959,7.0999391051\H,0,32.9698143982,0.1198628918,6.1526
 087064\H,0,31.7411643313,1.147256729,6.9003915191\H,0,32.0728479145,-0
 .458920566,7.5595207168\N,0,34.6440127188,0.3304817342,8.4279180644\H,
 0,34.8715942989,-0.6208496861,8.1897077849\C,0,33.541668487,1.02174941
 66,7.9976716619\C,0,35.3597288015,1.1558014514,9.2254697365\H,0,36.276
 1309286,0.8819805034,9.706491072\N,0,34.777754628,2.3262109641,9.32563
 52882\C,0,33.6462334478,2.2584474931,8.5668956109\H,0,32.9885491117,3.
 098454054,8.4827678621\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.21
 05789\S2=8.758381\S2-1=0.\S2A=8.750021\RMSD=7.183e-09\Dipole=0.2517328
 ,-1.2073613,-0.3682421\Quadrupole=1.2476831,1.4226391,-2.6703221,-7.33
 89885,-2.9562106,-2.9655863\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 The impersonal hand of government can
 never replace the helping hand of a neighbor.
                        -- Hubert H. Humphrey
 Job cpu time:       0 days  2 hours  2 minutes 35.9 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  9.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 26 03:23:13 2024.
