 Entering Gaussian System, Link 0=g16
 Input=1ubb01.com
 Output=1ubb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041912/Gau-182113.inp" -scrdir="/local/bebjones_8041912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    182114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0055 -0.0004  0.0003 -0.0011 -0.0052
                                            0.0015
                ( 61.03%)  -0.7812* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0137 -0.0042
                                            0.0188
  1476. (0.01145) BD*( 1) C  64 - H  65  
                ( 39.00%)   0.6245* C  64 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0064  0.0010 -0.0000
                                           -0.6917  0.0070 -0.0023 -0.2660 -0.0070
                                           -0.0044  0.4593  0.0020  0.0030  0.0075
                                           -0.0019 -0.0154  0.0011 -0.0035  0.0025
                                            0.0106 -0.0023 -0.0057 -0.0006 -0.0007
                                           -0.0023  0.0025  0.0012  0.0070 -0.0018
                                            0.0009
                ( 61.00%)  -0.7811* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0181  0.0083
                                           -0.0132
  1477. (0.01202) BD*( 1) C  64 - H  66  
                ( 38.92%)   0.6239* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0065 -0.0010  0.0000
                                           -0.4825 -0.0036 -0.0048 -0.5199  0.0091
                                           -0.0009 -0.5072 -0.0016 -0.0036 -0.0117
                                            0.0030 -0.0098  0.0029 -0.0141  0.0000
                                            0.0020 -0.0006  0.0037  0.0007  0.0005
                                            0.0006 -0.0035 -0.0042 -0.0055  0.0013
                                            0.0020
                ( 61.08%)  -0.7815* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0137  0.0132
                                            0.0142
  1478. (0.00342) BD*( 1) C  64 - H  67  
                ( 38.27%)   0.6186* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4929 -0.0021  0.0034  0.0001
                                            0.4751 -0.0026  0.0008 -0.6968  0.0035
                                           -0.0020 -0.2128  0.0070  0.0036 -0.0133
                                            0.0035 -0.0074  0.0006  0.0107 -0.0007
                                           -0.0051  0.0013 -0.0062  0.0003 -0.0046
                                           -0.0020  0.0041  0.0020  0.0048 -0.0034
                                           -0.0009
                ( 61.73%)  -0.7857* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0131  0.0192
                                            0.0052
  1479. (0.01357) BD*( 1) C  64 - C  70  
                ( 50.86%)   0.7132* C  64 s( 27.89%)p 2.58( 72.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5278  0.0179 -0.0060  0.0000
                                           -0.2497 -0.0050  0.0051  0.4156  0.0080
                                           -0.0082 -0.6964 -0.0097  0.0090 -0.0071
                                            0.0009  0.0101 -0.0008 -0.0167  0.0016
                                           -0.0035  0.0005  0.0111 -0.0032 -0.0025
                                           -0.0003  0.0015  0.0022  0.0056 -0.0039
                                           -0.0010
                ( 49.14%)  -0.7010* C  70 s( 36.16%)p 1.76( 63.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6013  0.0029  0.0022  0.0008
                                            0.2332  0.0024 -0.0039 -0.3896 -0.0026
                                            0.0063  0.6568 -0.0071 -0.0068 -0.0001
                                           -0.0012  0.0084  0.0077 -0.0120 -0.0118
                                           -0.0008 -0.0012  0.0022  0.0058  0.0055
                                            0.0036 -0.0075 -0.0033 -0.0069 -0.0034
                                           -0.0005
  1480. (0.01411) BD*( 1) N  68 - H  69  
                ( 28.71%)   0.5358* N  68 s( 30.10%)p 2.32( 69.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5485  0.0090 -0.0015  0.0005
                                            0.3055  0.0007 -0.0032 -0.3619 -0.0003
                                            0.0045 -0.6883 -0.0065  0.0013  0.0052
                                           -0.0002  0.0139  0.0025 -0.0165 -0.0032
                                            0.0006 -0.0003 -0.0158 -0.0017 -0.0040
                                            0.0059 -0.0061  0.0017  0.0079 -0.0028
                                           -0.0014
                ( 71.29%)  -0.8444* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0015 -0.0063  0.0074
                                            0.0161
  1481. (0.02728) BD*( 1) N  68 - C  70  
                ( 38.25%)   0.6184* N  68 s( 35.10%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0089 -0.0018 -0.0003
                                           -0.4610  0.0055  0.0054  0.6537 -0.0096
                                           -0.0065 -0.0763  0.0185 -0.0111  0.0447
                                           -0.0015  0.0064 -0.0018 -0.0070  0.0019
                                            0.0148 -0.0003  0.0154  0.0030 -0.0006
                                            0.0031 -0.0042  0.0004  0.0003  0.0102
                                            0.0030
                ( 61.75%)  -0.7858* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0141 -0.0008  0.0008
                                            0.4970  0.0178 -0.0016 -0.6866 -0.0229
                                            0.0029 -0.1109 -0.0215 -0.0067 -0.0011
                                            0.0159 -0.0047  0.0021  0.0077 -0.0038
                                            0.0002  0.0052 -0.0069  0.0147 -0.0008
                                            0.0006 -0.0003  0.0005  0.0017 -0.0008
                                           -0.0004
  1482. (0.02228) BD*( 1) N  68 - C  71  
                ( 37.79%)   0.6147* N  68 s( 34.57%)p 1.89( 65.17%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5879  0.0019  0.0035 -0.0003
                                            0.1796 -0.0172  0.0012 -0.3215  0.0246
                                           -0.0007  0.7178 -0.0037 -0.0097  0.0104
                                           -0.0023 -0.0066 -0.0019  0.0178  0.0023
                                            0.0047 -0.0006 -0.0439  0.0011  0.0079
                                            0.0025 -0.0062 -0.0023 -0.0046 -0.0016
                                           -0.0001
                ( 62.21%)  -0.7887* C  71 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5528 -0.0215 -0.0002 -0.0004
                                           -0.0858  0.0129  0.0029  0.1978 -0.0141
                                           -0.0030 -0.8030 -0.0397 -0.0113 -0.0006
                                           -0.0023 -0.0047  0.0034  0.0097 -0.0064
                                            0.0004 -0.0012 -0.0189  0.0085 -0.0050
                                           -0.0019  0.0041  0.0008  0.0013 -0.0003
                                           -0.0002
  1483. (0.02102) BD*( 1) C  70 - C  74  
                ( 48.45%)   0.6960* C  70 s( 37.06%)p 1.70( 62.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6087  0.0097  0.0029  0.0001
                                           -0.1920 -0.0144  0.0010  0.1979  0.0198
                                           -0.0001  0.7428  0.0035 -0.0132  0.0102
                                            0.0012  0.0012  0.0062  0.0022 -0.0057
                                            0.0036 -0.0001 -0.0166 -0.0169  0.0060
                                           -0.0038  0.0034 -0.0008 -0.0029 -0.0028
                                           -0.0006
                ( 51.55%)  -0.7180* C  74 s( 35.99%)p 1.77( 63.85%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5997  0.0133 -0.0117 -0.0009
                                            0.1009 -0.0109 -0.0054 -0.0641  0.0164
                                            0.0086 -0.7896 -0.0143 -0.0074  0.0078
                                           -0.0031  0.0139  0.0005 -0.0134  0.0004
                                            0.0015 -0.0011 -0.0323 -0.0079 -0.0068
                                            0.0027 -0.0021 -0.0002  0.0005 -0.0013
                                           -0.0004
  1484. (0.29744) BD*( 2) C  70 - C  74  
                ( 49.51%)   0.7037* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0003 -0.0003  0.0002  0.0000
                                           -0.8121  0.0245 -0.0129 -0.5792  0.0176
                                           -0.0092 -0.0554  0.0019 -0.0010 -0.0012
                                           -0.0004  0.0136  0.0131  0.0096  0.0093
                                            0.0006 -0.0014  0.0015  0.0015 -0.0023
                                           -0.0137 -0.0095 -0.0016  0.0028 -0.0023
                                            0.0083
                ( 50.49%)  -0.7105* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0002 -0.0003  0.0001  0.0000
                                           -0.8122  0.0246 -0.0171 -0.5787  0.0175
                                           -0.0122 -0.0566  0.0012 -0.0006 -0.0024
                                           -0.0001 -0.0178 -0.0039 -0.0133 -0.0029
                                            0.0115  0.0009 -0.0022 -0.0005 -0.0012
                                           -0.0066 -0.0053  0.0058 -0.0005 -0.0033
                                            0.0098
  1485. (0.01801) BD*( 1) C  71 - H  72  
                ( 38.55%)   0.6209* C  71 s( 34.76%)p 1.88( 65.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5892  0.0194  0.0022  0.0001
                                            0.4458 -0.0086 -0.0105 -0.6426  0.0115
                                            0.0159  0.1985  0.0065 -0.0144  0.0136
                                            0.0016 -0.0041  0.0009  0.0055 -0.0010
                                            0.0050  0.0005  0.0095 -0.0004 -0.0021
                                           -0.0015  0.0021 -0.0014 -0.0030 -0.0084
                                           -0.0023
                ( 61.45%)  -0.7839* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0008 -0.0138  0.0200
                                           -0.0094
  1486. (0.01545) BD*( 1) C  71 - N  73  
                ( 59.00%)   0.7681* C  71 s( 34.67%)p 1.88( 65.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887  0.0117  0.0026 -0.0001
                                            0.3656  0.0043  0.0011 -0.4575 -0.0026
                                           -0.0009 -0.5552 -0.0356 -0.0059 -0.0057
                                            0.0110 -0.0078  0.0098  0.0103 -0.0120
                                           -0.0012  0.0029  0.0005 -0.0033  0.0032
                                            0.0027 -0.0032  0.0024  0.0087 -0.0023
                                           -0.0013
                ( 41.00%)  -0.6403* N  73 s( 35.05%)p 1.84( 64.50%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5916 -0.0219  0.0033  0.0002
                                           -0.4122  0.0174 -0.0006  0.5370 -0.0242
                                            0.0013  0.4310 -0.0033 -0.0059 -0.0327
                                            0.0018 -0.0318 -0.0025  0.0363  0.0045
                                           -0.0084  0.0009  0.0299 -0.0042 -0.0010
                                           -0.0022  0.0019 -0.0024 -0.0092  0.0060
                                            0.0025
  1487. (0.42080) BD*( 2) C  71 - N  73  
                ( 61.75%)   0.7858* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000 -0.0001  0.0000  0.0000
                                            0.8117 -0.0132  0.0027  0.5805 -0.0094
                                            0.0019  0.0562 -0.0010  0.0002 -0.0055
                                           -0.0018 -0.0092 -0.0018 -0.0079 -0.0016
                                            0.0182  0.0059 -0.0012 -0.0003  0.0007
                                            0.0040  0.0024  0.0043 -0.0025  0.0017
                                           -0.0070
                ( 38.25%)  -0.6185* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001  0.0002 -0.0001 -0.0000
                                            0.8118 -0.0083  0.0065  0.5790 -0.0058
                                            0.0047  0.0552 -0.0005  0.0004  0.0006
                                            0.0015  0.0367 -0.0004  0.0270 -0.0001
                                           -0.0091 -0.0046  0.0044 -0.0000  0.0010
                                            0.0054  0.0044 -0.0052  0.0002  0.0038
                                           -0.0116
  1488. (0.01585) BD*( 1) N  73 - C  74  
                ( 40.22%)   0.6342* N  73 s( 32.68%)p 2.05( 66.90%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5711  0.0244  0.0032 -0.0001
                                           -0.4083  0.0171  0.0033  0.6071 -0.0240
                                           -0.0055 -0.3643 -0.0027  0.0095  0.0345
                                           -0.0009 -0.0239 -0.0035  0.0406  0.0040
                                            0.0147 -0.0000 -0.0206  0.0050  0.0021
                                            0.0004  0.0003  0.0032  0.0076  0.0076
                                            0.0017
                ( 59.78%)  -0.7732* C  74 s( 30.02%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5475 -0.0201 -0.0046  0.0006
                                            0.3617  0.0057 -0.0013 -0.5570 -0.0112
                                            0.0009  0.5065  0.0358  0.0108  0.0104
                                            0.0045  0.0073 -0.0113 -0.0087  0.0161
                                            0.0030  0.0027 -0.0023  0.0013 -0.0008
                                            0.0008 -0.0010 -0.0000  0.0002  0.0009
                                            0.0003
  1489. (0.01427) BD*( 1) C  74 - H  75  
                ( 38.24%)   0.6184* C  74 s( 33.89%)p 1.95( 66.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5820 -0.0004  0.0125  0.0001
                                           -0.4441  0.0011  0.0125  0.5905 -0.0017
                                           -0.0157  0.3372  0.0014 -0.0163  0.0184
                                            0.0032  0.0078  0.0038 -0.0100 -0.0055
                                            0.0056  0.0007  0.0062  0.0026 -0.0038
                                           -0.0004  0.0003 -0.0019 -0.0070  0.0061
                                            0.0023
                ( 61.76%)  -0.7859* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0012  0.0110 -0.0144
                                           -0.0094


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    92.8  225.6    93.2  232.6   7.0     87.6   41.0   4.7
     2. BD (   1) N   2 - C   9    89.2  120.1    88.3  113.2   7.0     90.5  304.7   4.6
     3. BD (   2) N   2 - C   9    89.2  120.1     2.6  254.1  91.0    176.5   48.4  90.3
     4. BD (   1) N   3 - C  10    90.9  135.5    92.5  142.5   7.2     90.0  310.9   4.7
     5. BD (   1) N   3 - C  13    87.0   29.8    89.6   22.7   7.5     94.6  212.5   3.2
     6. BD (   1) N   4 - C  14    83.4   45.8    82.8   52.9   7.1     96.3  222.9   2.8
     7. BD (   1) N   4 - C  17    96.0  300.3    95.7  293.0   7.3     83.8  124.8   4.5
     8. BD (   2) N   4 - C  17    96.0  300.3     8.4  239.3  91.9    169.9   73.8  89.0
     9. BD (   1) N   5 - C  18    95.6  316.1    94.8  323.3   7.2     84.0  131.5   4.7
    10. BD (   1) N   5 - C  21    92.1  210.1    91.1  203.2   7.0     87.3   34.7   4.6
    11. BD (   2) N   5 - C  21    92.1  210.1     5.1  290.9  91.3    173.9   98.2  89.8
    12. BD (   1) C   6 - C   7    89.0  156.7    88.3  161.3   4.6     90.3  330.3   6.4
    13. BD (   1) C   6 - C  22    94.3  280.2    93.2  281.3   1.6     84.7  100.5   1.1
    14. BD (   2) C   6 - C  22    94.3  280.2   176.6   92.5  89.1    174.6  100.7  88.9
    15. BD (   1) C   7 - C   8    89.7   82.9    89.3   89.1   6.2     90.6  256.7   6.3
    16. BD (   2) C   7 - C   8    89.7   82.9     1.2  236.2  90.8    178.4   29.0  90.6
    18. BD (   1) C   8 - C   9    87.9    9.2    88.1   15.6   6.4     92.1  184.6   4.6
    20. BD (   1) C   9 - C  24    86.3   65.6    86.0   64.5   1.1     92.5  245.2   1.3
    21. BD (   1) C  10 - C  11    92.4   66.5    91.5   71.0   4.7     88.0  240.2   6.3
    23. BD (   2) C  10 - C  24    89.1  190.3   178.5  231.5  89.8      1.5  255.0  91.5
    24. BD (   1) C  11 - C  12    85.1  353.1    82.7  359.4   6.7     91.4  167.8   6.3
    25. BD (   2) C  11 - C  12    85.1  353.1   173.3  326.8  88.9    177.3  319.7  87.3
    27. BD (   1) C  12 - C  13    88.6  279.0    87.4  285.6   6.7     90.0   96.0   3.3
    28. BD (   1) C  12 - C  42    90.4   46.2    90.0   45.1   1.2      --     --    --
    29. BD (   1) C  13 - C  26    85.9  335.0    85.8  333.0   2.0      --     --    --
    30. BD (   2) C  13 - C  26    85.9  335.0   174.7    5.5  89.5      5.9  214.0  91.0
    31. BD (   1) C  14 - C  15    90.4  336.8    89.4  339.4   2.8     89.0  150.7   6.1
    32. BD (   1) C  14 - C  26    85.3  100.8    83.7  103.0   2.7     92.9  280.6   1.9
    33. BD (   1) C  15 - C  16    97.4  263.2   100.3  269.8   7.0     85.4   77.3   6.6
    34. BD (   2) C  15 - C  16    97.4  263.2    10.7  246.9  87.2      6.3  237.8  88.2
    36. BD (   1) C  16 - C  17    94.4  188.8    95.3  194.7   5.9     85.9    4.2   4.6
    38. BD (   1) C  17 - C  28    99.6  244.9   100.2  244.1   1.0     82.0   64.5   1.6
    39. BD (   1) C  18 - C  19    92.5  246.7    93.9  251.3   4.7     87.8   60.3   6.4
    40. BD (   1) C  18 - C  28    91.1   10.4    92.1   11.7   1.7     90.4  190.3   1.5
    41. BD (   2) C  18 - C  28    91.1   10.4   173.8  119.8  91.0    171.4   93.8  92.1
    42. BD (   1) C  19 - C  20    89.6  173.0    89.6  179.3   6.3     91.0  346.9   6.2
    43. BD (   2) C  19 - C  20    89.6  173.0     3.7  284.0  91.0    175.5   95.2  90.6
    45. BD (   1) C  20 - C  21    84.5   99.4    85.3  105.7   6.4     95.8  274.7   4.7
    50. BD (   1) C  26 - H  27    82.9   38.2    84.0   37.9   1.2      --     --    --
    53. BD (   1) C  30 - H  32    93.7  202.7    93.7  201.7   1.0      --     --    --
    54. BD (   1) C  30 - H  33   141.1   77.0   141.1   78.7   1.0      --     --    --
    55. BD (   1) C  34 - H  35    41.4  267.9    41.4  266.3   1.0      --     --    --
    57. BD (   1) C  34 - H  37    85.5  143.3    85.6  144.3   1.0      --     --    --
    59. BD (   1) C  38 - H  40   145.9  181.4   145.9  179.5   1.0      --     --    --
    60. BD (   1) C  38 - H  41    93.0   51.7    92.9   52.9   1.2      --     --    --
    62. BD (   1) C  42 - C  44   120.9  358.8   109.6  354.8  11.9     48.2  184.6  11.9
    63. BD (   2) C  42 - C  44   120.9  358.8   148.9  128.4  81.0    133.6  143.4  81.2
    64. BD (   1) C  44 - H  45   126.5  287.9   126.5  289.4   1.2      --     --    --
    68. BD (   1) C  47 - H  50    71.1  319.5    70.5  320.9   1.4      --     --    --
    70. BD (   1) C  51 - C  53   112.1    6.3   103.7    7.3   8.5     59.5  184.5   8.5
    71. BD (   2) C  51 - C  53   112.1    6.3   159.6  227.5  83.6    148.0  214.6  83.6
    76. BD (   1) C  56 - H  59    90.8  233.3    90.9  234.3   1.0      --     --    --
    78. BD (   1) C  60 - H  62    95.9  292.9    95.8  291.8   1.0      --     --    --
    79. BD (   1) C  60 - H  63   141.2  163.7   141.2  165.3   1.0      --     --    --
    82. BD (   1) C  64 - H  67   104.8  304.3   103.5  304.2   1.3      --     --    --
    85. BD (   1) N  68 - C  70    91.7  305.6    85.0  305.2   6.8     81.0  126.0   7.3
    86. BD (   1) N  68 - C  71   160.3  116.4   154.3  118.8   6.1     12.8  291.2   7.0
    87. BD (   1) C  70 - C  74   166.0  318.6   157.8  313.4   8.4      6.6  155.2   7.9
    88. BD (   2) C  70 - C  74   166.0  318.6    86.8   35.5  89.9     86.8   35.5  90.0
    90. BD (   1) C  71 - N  73   130.2  308.2   135.2  308.8   5.0     57.0  127.6   7.2
    91. BD (   2) C  71 - N  73   130.2  308.2    86.8   35.6  90.0     86.8   35.5  90.0
    92. BD (   1) N  73 - C  74    56.5  303.4    62.8  303.9   6.3    129.3  122.8   5.8
    93. BD (   1) C  74 - H  75   115.3  307.0   114.2  306.9   1.1      --     --    --
   149. LP*(   7)Fe   1             --     --     93.0  304.1   --       --     --    --
   150. LP*(   8)Fe   1             --     --     86.2   33.9   --       --     --    --
   152. LP (   1) N   2             --     --     90.2  353.1   --       --     --    --
   153. LP (   1) N   3             --     --     90.3  262.7   --       --     --    --
   154. LP (   2) N   3             --     --      2.0  155.2   --       --     --    --
   155. LP (   1) N   4             --     --     94.0  172.3   --       --     --    --
   156. LP (   1) N   5             --     --     86.1   82.8   --       --     --    --
   157. LP (   1) C  14             --     --    172.8   68.6   --       --     --    --
   158. LP (   1) N  68             --     --     93.2  215.5   --       --     --    --
   159. LP (   1) N  73             --     --    176.1   69.8   --       --     --    --
  1399. BD*(   2) N   2 - C   9    89.2  120.1     2.6  254.1  91.0    176.5   48.4  90.3
  1404. BD*(   2) N   4 - C  17    96.0  300.3     8.4  239.3  91.9    169.9   73.8  89.0
  1407. BD*(   2) N   5 - C  21    92.1  210.1     5.1  290.9  91.3    173.9   98.2  89.8
  1410. BD*(   2) C   6 - C  22    94.3  280.2   176.6   92.5  89.1    174.6  100.7  88.9
  1412. BD*(   2) C   7 - C   8    89.7   82.9     1.2  236.2  90.8    178.4   29.0  90.6
  1419. BD*(   2) C  10 - C  24    89.1  190.3   178.5  231.5  89.8      1.5  255.0  91.5
  1421. BD*(   2) C  11 - C  12    85.1  353.1   173.3  326.8  88.9    177.3  319.7  87.3
  1426. BD*(   2) C  13 - C  26    85.9  335.0   174.7    5.5  89.5      5.9  214.0  91.0
  1430. BD*(   2) C  15 - C  16    97.4  263.2    10.7  246.9  87.2      6.3  237.8  88.2
  1437. BD*(   2) C  18 - C  28    91.1   10.4   173.8  119.8  91.0    171.4   93.8  92.1
  1439. BD*(   2) C  19 - C  20    89.6  173.0     3.7  284.0  91.0    175.5   95.2  90.6
  1484. BD*(   2) C  70 - C  74   166.0  318.6    86.8   35.5  89.9     86.8   35.5  90.0
  1487. BD*(   2) C  71 - N  73   130.2  308.2    86.8   35.6  90.0     86.8   35.5  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  95. CR (   2)Fe   1                /148. LP*(   6)Fe   1                    0.65   35.18    0.143
  96. CR (   3)Fe   1                /148. LP*(   6)Fe   1                    5.36    5.12    0.157
  96. CR (   3)Fe   1                /151. LP*(   9)Fe   1                    1.62    4.83    0.080
 102. CR (   9)Fe   1                /151. LP*(   9)Fe   1                    1.80    2.44    0.060
 143. LP (   1)Fe   1                /160. RY*(   1)Fe   1                    3.97    1.98    0.080
 143. LP (   1)Fe   1                /183. RY*(  24)Fe   1                    0.95    2.89    0.047
 144. LP (   2)Fe   1                /161. RY*(   2)Fe   1                    0.58    1.06    0.023
 145. LP (   3)Fe   1                /162. RY*(   3)Fe   1                    0.71    1.07    0.025
 146. LP*(   4)Fe   1                /170. RY*(  11)Fe   1                    1.68    2.84    0.109
 147. LP*(   5)Fe   1                /148. LP*(   6)Fe   1                    1.24    0.54    0.039
 147. LP*(   5)Fe   1                /151. LP*(   9)Fe   1                    8.17    0.25    0.077
 147. LP*(   5)Fe   1                /164. RY*(   5)Fe   1                    1.07    0.99    0.059
 147. LP*(   5)Fe   1                /185. RY*(  26)Fe   1                    0.78    3.09    0.089
 148. LP*(   6)Fe   1                /164. RY*(   5)Fe   1                   10.51    0.45    0.184
 148. LP*(   6)Fe   1                /165. RY*(   6)Fe   1                    3.72    0.60    0.126
 148. LP*(   6)Fe   1                /166. RY*(   7)Fe   1                    1.71    0.89    0.104
 148. LP*(   6)Fe   1                /169. RY*(  10)Fe   1                    1.43    1.69    0.131
 149. LP*(   7)Fe   1                /161. RY*(   2)Fe   1                    5.06    0.31    0.113
 149. LP*(   7)Fe   1                /167. RY*(   8)Fe   1                    0.56    1.30    0.078
 150. LP*(   8)Fe   1                /162. RY*(   3)Fe   1                    3.95    0.33    0.105

 from unit  1 to unit  2
  94. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.74    0.122
  94. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.73    0.123
