 Entering Gaussian System, Link 0=g16
 Input=1w0e05.com
 Output=1w0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049502/Gau-431090.inp" -scrdir="/local/bebjones_8049502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    431091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP (   1) N   3                /139. LP*(   5)Fe   1                   13.80    0.85    0.141
 146. LP (   1) N   3                /140. LP*(   6)Fe   1                   17.20    0.87    0.160
 146. LP (   1) N   3                /141. LP*(   7)Fe   1                    0.68    0.38    0.021
 146. LP (   1) N   3                /142. LP*(   8)Fe   1                    0.07    0.50    0.008
 146. LP (   1) N   3                /152. RY*(   2)Fe   1                    0.19    0.86    0.018
 146. LP (   1) N   3                /155. RY*(   5)Fe   1                    0.60    1.16    0.037
 146. LP (   1) N   3                /160. RY*(  10)Fe   1                    0.03    2.52    0.012
 146. LP (   1) N   3                /161. RY*(  11)Fe   1                    0.03    2.75    0.012
 146. LP (   1) N   3                /169. RY*(  19)Fe   1                    0.14    2.91    0.028
 146. LP (   1) N   3                /176. RY*(  26)Fe   1                    0.03    4.80    0.016
 147. LP (   1) N   4                /136. LP (   2)Fe   1                   29.67    0.33    0.131
 147. LP (   1) N   4                /137. LP*(   3)Fe   1                    4.22    0.38    0.052
 147. LP (   1) N   4                /138. LP*(   4)Fe   1                   20.74    0.75    0.160
 147. LP (   1) N   4                /139. LP*(   5)Fe   1                   15.19    0.85    0.149
 147. LP (   1) N   4                /140. LP*(   6)Fe   1                   13.48    0.87    0.142
 147. LP (   1) N   4                /141. LP*(   7)Fe   1                    2.12    0.38    0.038
 147. LP (   1) N   4                /142. LP*(   8)Fe   1                    0.08    0.50    0.009
 147. LP (   1) N   4                /151. RY*(   1)Fe   1                    0.11    0.92    0.014
 147. LP (   1) N   4                /152. RY*(   2)Fe   1                    0.24    0.87    0.020
 147. LP (   1) N   4                /154. RY*(   4)Fe   1                    0.08    1.68    0.016
 147. LP (   1) N   4                /155. RY*(   5)Fe   1                    0.23    1.16    0.022
 147. LP (   1) N   4                /160. RY*(  10)Fe   1                    0.04    2.53    0.015
 147. LP (   1) N   4                /169. RY*(  19)Fe   1                    0.16    2.91    0.030
 147. LP (   1) N   4                /176. RY*(  26)Fe   1                    0.04    4.80    0.019
 147. LP (   1) N   4                /177. RY*(  27)Fe   1                    0.03    4.77    0.017
 148. LP (   1) N   5                /136. LP (   2)Fe   1                   21.51    0.33    0.111
 148. LP (   1) N   5                /137. LP*(   3)Fe   1                    5.53    0.38    0.059
 148. LP (   1) N   5                /138. LP*(   4)Fe   1                   20.76    0.74    0.159
 148. LP (   1) N   5                /139. LP*(   5)Fe   1                   14.66    0.85    0.145
 148. LP (   1) N   5                /140. LP*(   6)Fe   1                   16.69    0.87    0.157
 148. LP (   1) N   5                /141. LP*(   7)Fe   1                    0.16    0.37    0.010
 148. LP (   1) N   5                /142. LP*(   8)Fe   1                    0.05    0.50    0.007
 148. LP (   1) N   5                /143. LP*(   9)Fe   1                    0.03    0.61    0.006
 148. LP (   1) N   5                /151. RY*(   1)Fe   1                    0.20    0.91    0.019
 148. LP (   1) N   5                /155. RY*(   5)Fe   1                    0.50    1.16    0.033
 148. LP (   1) N   5                /169. RY*(  19)Fe   1                    0.14    2.91    0.028
 148. LP (   1) N   5                /176. RY*(  26)Fe   1                    0.03    4.79    0.016
 ***. BD*(   2) N   3 - C  10        /138. LP*(   4)Fe   1                    0.08    0.37    0.010
 ***. BD*(   2) N   3 - C  10        /142. LP*(   8)Fe   1                    1.06    0.12    0.024
 ***. BD*(   2) N   4 - C  14        /138. LP*(   4)Fe   1                    0.19    0.37    0.016
 ***. BD*(   2) N   4 - C  14        /139. LP*(   5)Fe   1                    0.03    0.47    0.007
 ***. BD*(   2) N   4 - C  14        /142. LP*(   8)Fe   1                    0.91    0.12    0.022
 ***. BD*(   2) N   5 - C  18        /138. LP*(   4)Fe   1                    0.06    0.37    0.009
 ***. BD*(   2) N   5 - C  18        /142. LP*(   8)Fe   1                    1.43    0.12    0.028
 ***. BD*(   2) C   9 - C  24        /142. LP*(   8)Fe   1                    0.07    0.08    0.006
 ***. BD*(   2) C  13 - C  26        /142. LP*(   8)Fe   1                    0.06    0.08    0.006
 ***. BD*(   2) C  17 - C  28        /142. LP*(   8)Fe   1                    0.06    0.08    0.006
 ***. BD*(   2) C  21 - C  22        /142. LP*(   8)Fe   1                    0.08    0.08    0.006

 within unit  2
   1. BD (   1) N   2 - C   6        /361. RY*(   2) C   9                    0.47    2.32    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.43    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.37    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.95    1.37    0.046
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.54    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.85    1.37    0.079
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.97    1.22    0.044
   2. BD (   2) N   2 - C   6        /362. RY*(   3) C   9                    0.81    1.01    0.038
   2. BD (   2) N   2 - C   6        /698. RY*(   1) C  22                    0.36    0.79    0.022
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.43    0.36    0.051
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.41    0.34    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.65    0.34    0.053
   3. BD*(   2) N   2 - C   6        /178. RY*(   1) N   2                    0.73    0.76    0.052
   3. BD*(   2) N   2 - C   6        /182. RY*(   5) N   2                    0.29    2.52    0.059
   3. BD*(   2) N   2 - C   6        /284. RY*(   3) C   6                    1.53    1.19    0.093
   3. BD*(   2) N   2 - C   6        /698. RY*(   1) C  22                    0.46    0.49    0.033
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           26.23    0.06    0.074
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           32.28    0.04    0.061
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           83.22    0.04    0.095
   4. BD (   1) N   2 - C   9        /283. RY*(   2) C   6                    0.49    2.36    0.043
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.42    1.30    0.030
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.81    1.37    0.079
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.35    1.28    0.027
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.55    1.20    0.055
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.37    0.044
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.97    1.22    0.044
   5. BD (   1) N   3 - C  10        /465. RY*(   2) C  13                    0.50    2.40    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.44    1.30    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.35    1.29    0.027
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.88    1.37    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.50    1.21    0.054
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.65    1.37    0.076
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.97    1.23    0.044
   6. BD (   2) N   3 - C  10        /466. RY*(   3) C  13                    0.81    0.94    0.037
   6. BD (   2) N   3 - C  10        /729. RY*(   1) C  24                    0.35    0.72    0.021
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.19    0.34    0.049
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.92    0.36    0.048
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.06    0.34    0.091
   7. BD (   1) N   3 - C  13        /387. RY*(   2) C  10                    0.37    2.17    0.036
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.43    1.30    0.030
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.70    1.37    0.077
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.36    1.28    0.027
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.51    1.21    0.054
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.37    0.044
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.93    1.23    0.043
   8. BD (   1) N   4 - C  14        /569. RY*(   2) C  17                    0.61    2.44    0.049
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.44    1.30    0.030
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.28    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.89    1.37    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.52    1.29    0.056
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.67    1.37    0.076
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.91    1.24    0.043
   9. BD (   2) N   4 - C  14        /570. RY*(   3) C  17                    0.52    0.91    0.029
   9. BD (   2) N   4 - C  14        /573. RY*(   6) C  17                    0.26    2.79    0.036
   9. BD (   2) N   4 - C  14        /760. RY*(   1) C  26                    0.26    1.05    0.022
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.76    0.34    0.054
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.34    0.36    0.051
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.84    0.34    0.091
  10. BD (   1) N   4 - C  17        /491. RY*(   2) C  14                    0.58    2.43    0.048
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.45    1.30    0.030
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.65    1.37    0.076
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.38    1.29    0.028
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.54    1.21    0.055
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.89    1.37    0.044
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.91    1.23    0.042
  11. BD (   1) N   5 - C  18        /673. RY*(   2) C  21                    0.49    2.35    0.043
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.41    1.30    0.029
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.34    1.28    0.026
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.89    1.37    0.044
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.47    1.29    0.055
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.72    1.37    0.077
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.94    1.22    0.043
  12. BD (   2) N   5 - C  18        /674. RY*(   3) C  21                    0.71    0.93    0.035
  12. BD (   2) N   5 - C  18        /791. RY*(   1) C  28                    0.33    0.75    0.021
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.25    0.34    0.050
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.87    0.36    0.047
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.09    0.34    0.091
  13. BD (   1) N   5 - C  21        /596. RY*(   3) C  18                    0.45    2.31    0.041
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.41    1.30    0.029
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.76    1.37    0.078
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.40    1.29    0.029
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.57    1.21    0.055
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.91    1.37    0.045
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.95    1.22    0.043
  14. BD (   1) C   6 - C   7        /179. RY*(   2) N   2                    0.32    2.62    0.037
  14. BD (   1) C   6 - C   7        /334. RY*(   1) C   8                    0.55    1.96    0.042
  14. BD (   1) C   6 - C   7        /699. RY*(   2) C  22                    0.62    2.07    0.046
  14. BD (   1) C   6 - C   7        /822. RY*(   1) C  30                    0.29    1.81    0.029
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.98    1.23    0.044
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.74    1.25    0.038
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.14    0.021
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.93    1.06    0.082
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.52    1.22    0.032
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.54    1.22    0.055
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.55    1.03    0.030
  15. BD (   1) C   6 - C  22        /179. RY*(   2) N   2                    0.37    2.70    0.040
  15. BD (   1) C   6 - C  22        /309. RY*(   2) C   7                    0.77    2.44    0.055
  15. BD (   1) C   6 - C  22        /672. RY*(   1) C  21                    0.70    2.30    0.051
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.97    1.23    0.044
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.23    1.22    0.049
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.32    0.033
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.22    0.057
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.23    1.29    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.15    0.023
  16. BD (   1) C   7 - C   8        /282. RY*(   1) C   6                    0.49    2.28    0.042
  16. BD (   1) C   7 - C   8        /360. RY*(   1) C   9                    0.50    2.27    0.043
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.61    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.09    1.29    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.72    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.64    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.75    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.11    1.29    0.066
  17. BD (   2) C   7 - C   8        /  3. BD*(   2) N   2 - C   6           11.78    0.26    0.079
  17. BD (   2) C   7 - C   8        /823. RY*(   2) C  30                    0.44    1.57    0.035
  17. BD (   2) C   7 - C   8        /863. RY*(   1) C  34                    0.46    1.57    0.036
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.23    0.30    0.073
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.37    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.32    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.39    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.47    0.63    0.040
  18. BD (   1) C   7 - C  30        /282. RY*(   1) C   6                    0.37    2.22    0.036
  18. BD (   1) C   7 - C  30        /335. RY*(   2) C   8                    0.67    2.36    0.050
  18. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.22    1.16    0.047
  18. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.40    1.14    0.027
  18. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.02    1.26    0.045
  18. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.96    1.14    0.042
  19. BD (   1) C   8 - C   9        /179. RY*(   2) N   2                    0.33    2.62    0.038
  19. BD (   1) C   8 - C   9        /308. RY*(   1) C   7                    0.53    1.95    0.041
  19. BD (   1) C   8 - C   9        /730. RY*(   2) C  24                    0.61    2.12    0.046
  19. BD (   1) C   8 - C   9        /864. RY*(   2) C  34                    0.28    1.82    0.029
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.14    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.50    1.23    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.93    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  34            0.27    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.94    1.22    0.043
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.54    1.04    0.030
  20. BD (   1) C   8 - C  34        /309. RY*(   2) C   7                    0.68    2.37    0.051
  20. BD (   1) C   8 - C  34        /360. RY*(   1) C   9                    0.38    2.20    0.037
  20. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.24    1.15    0.048
  20. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.94    1.14    0.042
  20. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  20. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.42    1.14    0.028
  21. BD (   1) C   9 - C  24        /179. RY*(   2) N   2                    0.39    2.70    0.041
  21. BD (   1) C   9 - C  24        /335. RY*(   2) C   8                    0.78    2.43    0.055
  21. BD (   1) C   9 - C  24        /386. RY*(   1) C  10                    0.69    2.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.21    1.22    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.91    1.22    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.53    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.84    1.21    0.040
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.74    1.21    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.26    1.30    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  22. BD (   2) C   9 - C  24        /  3. BD*(   2) N   2 - C   6            5.59    0.26    0.051
  22. BD (   2) C   9 - C  24        /178. RY*(   1) N   2                    0.54    1.01    0.033
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.45    0.26    0.088
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.44    0.32    0.059
  23. BD (   1) C  10 - C  11        /205. RY*(   2) N   3                    0.33    2.59    0.037
  23. BD (   1) C  10 - C  11        /438. RY*(   1) C  12                    0.57    1.99    0.043
  23. BD (   1) C  10 - C  11        /442. RY*(   5) C  12                    0.26    3.19    0.037
  23. BD (   1) C  10 - C  11        /730. RY*(   2) C  24                    0.63    2.12    0.047
  23. BD (   1) C  10 - C  11        /***. RY*(   2) C  60                    0.28    1.82    0.029
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.52    1.22    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.97    1.22    0.044
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.74    1.25    0.039
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  60            0.25    1.06    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.27    1.14    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.86    1.06    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.45    1.22    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  62            0.54    1.04    0.030
  24. BD (   1) C  10 - C  24        /205. RY*(   2) N   3                    0.37    2.66    0.040
  24. BD (   1) C  10 - C  24        /360. RY*(   1) C   9                    0.71    2.27    0.051
  24. BD (   1) C  10 - C  24        /361. RY*(   2) C   9                    0.26    2.24    0.031
  24. BD (   1) C  10 - C  24        /413. RY*(   2) C  11                    0.81    2.42    0.056
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.91    1.23    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.23    1.23    0.049
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.058
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.25    1.29    0.051
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.87    1.21    0.041
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.49    1.33    0.032
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  25. BD (   1) C  11 - C  12        /386. RY*(   1) C  10                    0.49    2.28    0.042
  25. BD (   1) C  11 - C  12        /464. RY*(   1) C  13                    0.49    2.32    0.043
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.62    1.20    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.10    1.29    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.75    1.13    0.037
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.59    1.20    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.72    1.13    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.05    1.29    0.065
  26. BD (   2) C  11 - C  12        /391. RY*(   6) C  10                    0.31    2.08    0.034
  26. BD (   2) C  11 - C  12        /***. RY*(   2) C  56                    0.26    1.53    0.027
  26. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.46    1.61    0.036
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.81    0.26    0.082
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            8.47    0.30    0.067
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.37    0.63    0.039
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.31    0.63    0.038
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            1.55    0.63    0.041
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.36    0.63    0.039
  27. BD (   1) C  11 - C  60        /386. RY*(   1) C  10                    0.38    2.21    0.037
  27. BD (   1) C  11 - C  60        /439. RY*(   2) C  12                    0.65    2.33    0.049
  27. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.20    1.16    0.047
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.40    1.14    0.027
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.05    1.25    0.046
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.93    1.14    0.041
  28. BD (   1) C  12 - C  13        /205. RY*(   2) N   3                    0.33    2.58    0.037
  28. BD (   1) C  12 - C  13        /412. RY*(   1) C  11                    0.57    1.97    0.043
  28. BD (   1) C  12 - C  13        /415. RY*(   4) C  11                    0.26    3.17    0.037
  28. BD (   1) C  12 - C  13        /761. RY*(   2) C  26                    0.62    2.08    0.046
