 Entering Gaussian System, Link 0=g16
 Input=6l8j05re.com
 Output=6l8j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079115/Gau-307114.inp" -scrdir="/local/becsleip_8079115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    307115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0069     3.677     1.312     1.226 -0.1481  0.9794 -0.1371
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.9874 -0.0950 -0.1267
    37 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.1190 -0.0833  0.9894
              Bcc     0.0059     3.135     1.119     1.046  0.1045  0.9920  0.0710
 
              Baa    -0.0032    -0.427    -0.152    -0.142  0.0561  0.4247  0.9036
    38 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112 -0.1145  0.9018 -0.4168
              Bcc     0.0057     0.763     0.272     0.254  0.9918  0.0801 -0.0992
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.0998 -0.1727  0.9799
    39 H(1)   Bbb    -0.0021    -1.139    -0.406    -0.380 -0.1698  0.9733  0.1543
              Bcc     0.0052     2.753     0.982     0.918  0.9804  0.1510  0.1265
 
              Baa    -0.0033    -1.757    -0.627    -0.586  0.1173  0.2796  0.9529
    40 H(1)   Bbb    -0.0025    -1.355    -0.483    -0.452 -0.2715  0.9320 -0.2400
              Bcc     0.0058     3.112     1.110     1.038  0.9553  0.2306 -0.1852
 
              Baa    -0.0030    -1.584    -0.565    -0.528  0.1142  0.2630  0.9580
    41 H(1)   Bbb    -0.0013    -0.676    -0.241    -0.225 -0.0361  0.9648 -0.2606
              Bcc     0.0042     2.260     0.806     0.754  0.9928  0.0049 -0.1197
 
              Baa    -0.0309    -4.140    -1.477    -1.381 -0.3946 -0.3605  0.8452
    42 C(13)  Bbb     0.0085     1.137     0.406     0.379  0.3202  0.8082  0.4943
              Bcc     0.0224     3.003     1.072     1.002  0.8613 -0.4657  0.2035
 
              Baa    -0.0044    -2.363    -0.843    -0.788  0.1522  0.0730  0.9856
    43 H(1)   Bbb    -0.0041    -2.184    -0.779    -0.729  0.5571  0.8174 -0.1466
              Bcc     0.0085     4.547     1.623     1.517  0.8164 -0.5714 -0.0838
 
              Baa    -0.0344    -4.614    -1.646    -1.539  0.4226  0.6882  0.5898
    44 C(13)  Bbb    -0.0283    -3.799    -1.356    -1.267  0.7234 -0.6481  0.2379
              Bcc     0.0627     8.413     3.002     2.806 -0.5460 -0.3261  0.7717
 
              Baa    -0.0029    -1.536    -0.548    -0.512 -0.0367 -0.5140  0.8570
    45 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.6604 -0.6561 -0.3652
              Bcc     0.0035     1.857     0.662     0.619  0.7500  0.5526  0.3635
 
              Baa    -0.0051    -2.736    -0.976    -0.913  0.5705  0.4614  0.6794
    46 H(1)   Bbb    -0.0015    -0.789    -0.281    -0.263 -0.4615 -0.5042  0.7299
              Bcc     0.0066     3.524     1.258     1.176 -0.6793  0.7300  0.0748
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.4684  0.0401  0.8826
    47 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.8827  0.0211 -0.4694
              Bcc     0.0074     0.996     0.355     0.332 -0.0374  0.9990 -0.0255
 
              Baa    -0.0046    -2.429    -0.867    -0.810 -0.0600  0.2823  0.9574
    48 H(1)   Bbb    -0.0032    -1.726    -0.616    -0.576  0.9809  0.1946  0.0041
              Bcc     0.0078     4.156     1.483     1.386 -0.1852  0.9394 -0.2886
 
              Baa    -0.0044    -2.323    -0.829    -0.775  0.1372 -0.1061  0.9848
    49 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.9746  0.1919 -0.1151
              Bcc     0.0074     3.924     1.400     1.309 -0.1768  0.9757  0.1297
 
              Baa    -0.0034    -1.818    -0.649    -0.606  0.9948 -0.1007  0.0140
    50 H(1)   Bbb    -0.0032    -1.699    -0.606    -0.567 -0.0032  0.1068  0.9943
              Bcc     0.0066     3.517     1.255     1.173  0.1016  0.9892 -0.1060
 
              Baa    -0.0062    -0.834    -0.298    -0.278  0.6686 -0.4851 -0.5636
    51 C(13)  Bbb     0.0021     0.284     0.101     0.095  0.5757 -0.1421  0.8052
              Bcc     0.0041     0.550     0.196     0.184  0.4707  0.8629 -0.1843
 
              Baa    -0.0029    -1.543    -0.550    -0.515 -0.1347  0.0248  0.9906
    52 H(1)   Bbb    -0.0021    -1.138    -0.406    -0.380  0.8532 -0.5054  0.1287
              Bcc     0.0050     2.681     0.956     0.894  0.5038  0.8625  0.0469
 
              Baa    -0.0088    -1.175    -0.419    -0.392  0.5929 -0.5509  0.5873
    53 C(13)  Bbb     0.0006     0.084     0.030     0.028 -0.3273  0.5015  0.8009
              Bcc     0.0081     1.091     0.389     0.364  0.7358  0.6671 -0.1170
 
              Baa    -0.0039    -2.086    -0.744    -0.696  0.2161  0.2524  0.9432
    54 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500 -0.6233  0.7792 -0.0657
              Bcc     0.0067     3.583     1.279     1.195  0.7515  0.5737 -0.3257
 
              Baa    -0.0016    -0.876    -0.312    -0.292  0.5571 -0.3804  0.7382
    55 H(1)   Bbb    -0.0012    -0.656    -0.234    -0.219 -0.4422  0.6165  0.6515
              Bcc     0.0029     1.532     0.547     0.511  0.7029  0.6894 -0.1752
 
              Baa    -0.0031    -0.414    -0.148    -0.138 -0.0542  0.9337 -0.3539
    56 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127 -0.1210  0.3456  0.9305
              Bcc     0.0059     0.794     0.283     0.265  0.9912  0.0932  0.0942
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.0332  0.1919  0.9808
    57 H(1)   Bbb    -0.0026    -1.394    -0.497    -0.465 -0.1991  0.9630 -0.1817
              Bcc     0.0058     3.072     1.096     1.025  0.9794  0.1893 -0.0702
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.1910 -0.3438  0.9194
    58 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461 -0.2590  0.9211  0.2906
              Bcc     0.0058     3.093     1.104     1.032  0.9468  0.1826  0.2650
 
              Baa    -0.0026    -1.388    -0.495    -0.463 -0.0988 -0.0679  0.9928
    59 H(1)   Bbb    -0.0021    -1.111    -0.397    -0.371 -0.0123  0.9977  0.0670
              Bcc     0.0047     2.499     0.892     0.834  0.9950  0.0056  0.0994
 
              Baa    -0.0036    -0.478    -0.171    -0.159 -0.2791 -0.3815  0.8812
    60 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.4286  0.7717  0.4698
              Bcc     0.0068     0.910     0.325     0.303  0.8593 -0.5088  0.0519
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.3801  0.8970  0.2255
    61 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.1622 -0.1753  0.9711
              Bcc     0.0059     3.174     1.133     1.059  0.9106 -0.4057  0.0788
 
              Baa    -0.0042    -2.243    -0.800    -0.748 -0.2207  0.1066  0.9695
    62 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.6274  0.7766  0.0574
              Bcc     0.0071     3.779     1.348     1.260  0.7468 -0.6209  0.2383
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.0425 -0.2083  0.9772
    63 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.6209  0.7718  0.1375
              Bcc     0.0069     3.683     1.314     1.228  0.7828 -0.6008 -0.1621
 
              Baa    -0.0179    -2.402    -0.857    -0.801  0.9982 -0.0437 -0.0415
    64 C(13)  Bbb    -0.0121    -1.624    -0.580    -0.542  0.0119  0.8178 -0.5753
              Bcc     0.0300     4.026     1.437     1.343  0.0591  0.5738  0.8169
 
              Baa    -0.0076    -4.067    -1.451    -1.357  0.9954  0.0505 -0.0816
    65 H(1)   Bbb    -0.0047    -2.532    -0.903    -0.845 -0.0755  0.9369 -0.3413
              Bcc     0.0124     6.599     2.355     2.201  0.0592  0.3459  0.9364
 
              Baa    -0.0115    -6.141    -2.191    -2.049  0.8532  0.5143 -0.0871
    66 H(1)   Bbb    -0.0074    -3.969    -1.416    -1.324 -0.4484  0.6380 -0.6260
              Bcc     0.0189    10.111     3.608     3.373 -0.2664  0.5732  0.7749
 
              Baa    -0.0117    -6.253    -2.231    -2.086  0.9315 -0.3637 -0.0028
    67 H(1)   Bbb    -0.0090    -4.782    -1.706    -1.595  0.2660  0.6864 -0.6768
              Bcc     0.0207    11.035     3.938     3.681  0.2481  0.6297  0.7362
 
              Baa    -0.2971   -12.182    -4.347    -4.064 -0.6076  0.7809  0.1449
    68 S(33)  Bbb    -0.2759   -11.310    -4.036    -3.772  0.7931  0.5866  0.1638
              Bcc     0.5730    23.492     8.383     7.836 -0.0429 -0.2144  0.9758
 
              Baa    -0.0223   -11.904    -4.248    -3.971  0.2408  0.9697  0.0417
    69 H(1)   Bbb    -0.0132    -7.058    -2.518    -2.354  0.8273 -0.1826 -0.5312
              Bcc     0.0355    18.962     6.766     6.325  0.5075 -0.1624  0.8462
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\13-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6l8j_II_Q\\0,5\Fe,0,-23.10006
 53943,9.8801693876,-13.5323925323\N,0,-22.4684957986,10.3498072053,-15
 .3844426291\N,0,-22.2964257341,8.0460813079,-13.7820489375\N,0,-24.071
 4554583,9.1775288661,-11.9083097027\N,0,-24.2159651747,11.5132713705,-
 13.4992393474\C,0,-22.5959028532,11.5713217141,-15.9772959808\C,0,-21.
 7768584847,11.658877401,-17.1636187342\C,0,-21.1422187769,10.460891962
 2,-17.2782431295\C,0,-21.5788192508,9.6632795649,-16.1556292889\C,0,-2
 1.4795272725,7.6316263597,-14.7951464945\C,0,-20.9346862977,6.32650228
 03,-14.5256514078\C,0,-21.434892223,5.946207933,-13.3101381928\C,0,-22
 .2769545276,7.0372676288,-12.8644879925\C,0,-23.7332367849,8.070462024
 ,-11.189604007\C,0,-24.2804053155,8.1237695436,-9.8614236062\C,0,-24.9
 598663839,9.3080732617,-9.7739995322\C,0,-24.8181638429,9.9444173272,-
 11.0666253722\C,0,-25.1278871048,11.8671636228,-12.5513869489\C,0,-25.
 7258013667,13.1462959507,-12.865496906\C,0,-25.1482876299,13.564277705
 8,-14.0227107879\C,0,-24.2100725743,12.5317141392,-14.4042628816\C,0,-
 23.4230432286,12.5874755302,-15.5374296464\H,0,-23.4720234149,13.48414
 46562,-16.1356485589\C,0,-21.1517154616,8.3740192871,-15.9146378237\H,
 0,-20.468835952,7.9335677088,-16.6241123298\C,0,-22.9523722956,7.03239
 09975,-11.6613681363\H,0,-22.80736111,6.1846300677,-11.0099061\C,0,-25
 .3951414781,11.1559043411,-11.3996437395\H,0,-26.0912321779,11.5835306
 241,-10.6951735348\C,0,-20.1855665587,9.9922289609,-18.3193720843\H,0,
 -20.0318040568,10.7581924496,-19.0749397919\H,0,-20.5663285755,9.09745
 99522,-18.8114484189\H,0,-19.2200416922,9.7487159209,-17.8750470827\C,
 0,-21.6984886341,12.8583137115,-18.0431365591\H,0,-21.3683359618,13.72
 90707317,-17.4771447803\H,0,-22.6761331522,13.0828666751,-18.469373790
 7\H,0,-20.9997379521,12.6943557092,-18.859309459\C,0,-20.0698516602,5.
 5524160391,-15.4571525579\H,0,-19.0342140814,5.8917845287,-15.40086305
 75\H,0,-20.4092124503,5.6714400966,-16.4849550207\H,0,-20.0994897012,4
 .495704723,-15.2007623213\C,0,-21.2245462509,4.7149506238,-12.57900598
 64\H,0,-22.0776952538,4.3513016016,-12.0188788074\C,0,-20.0885685674,4
 .0270467076,-12.5481762449\H,0,-19.1990330811,4.3672015502,-13.0494926
 085\H,0,-20.0021852991,3.1071217005,-11.9945638821\C,0,-24.0846494361,
 7.0850007831,-8.8133949248\H,0,-23.0237103787,6.947325295,-8.603371227
 5\H,0,-24.4903051978,6.127630582,-9.1426553434\H,0,-24.581522515,7.375
 7258546,-7.8914683158\C,0,-25.655900741,9.8330093819,-8.6154716302\H,0
 ,-26.2112414364,9.101952176,-8.0380736654\C,0,-25.6264716382,11.095869
 4922,-8.207306543\H,0,-25.0432414191,11.8455905148,-8.7146454017\H,0,-
 26.1647003268,11.4174360811,-7.3311022759\C,0,-26.7668994613,13.808662
 1996,-12.0321221876\H,0,-26.3810003739,14.0189568952,-11.0345278076\H,
 0,-27.6388863316,13.1636187224,-11.9271542712\H,0,-27.0836268968,14.74
 64055892,-12.4814177387\C,0,-25.3864018706,14.8105073851,-14.803313943
 \H,0,-26.1778882091,15.4030419659,-14.3512875257\H,0,-25.6770703273,14
 .5712393284,-15.8261641261\H,0,-24.4814674037,15.4182676733,-14.841192
 3723\C,0,-20.3347836161,11.844683589,-13.4177585866\H,0,-19.433108988,
 12.1363389708,-12.8882154088\H,0,-20.9571965443,12.7124428776,-13.6092
 072303\H,0,-20.0987026076,11.3475505348,-14.3519910195\S,0,-21.3197285
 155,10.7279771833,-12.3487211072\H,0,-20.4275494686,9.7269254733,-12.3
 847406127\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.1976228\S2=6.08
 1056\S2-1=0.\S2A=6.002043\RMSD=5.459e-09\Dipole=1.3382276,1.0884885,-0
 .0027669\Quadrupole=1.1589744,0.4118717,-1.5708461,-2.4510778,-7.24679
 02,-2.986092\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THOSE WHO TRY TO PASS CHEMISTRY OFF AS A NEW SCIENCE
 SHOW HOW LITTLE KNOWLEDGE THEY HAVE OF THE CHARACTER
 AND LITERATURE OF THE ANCIENTS.
   -- NICOLAS LEFEVRE
 "COURS DE CHYMIE" J.-N.LELOUP, PARIS, 1751
 Job cpu time:       0 days  3 hours 35 minutes 56.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 40.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:24:48 2024.
