 Entering Gaussian System, Link 0=g16
 Input=1mkq16re.com
 Output=1mkq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025505/Gau-2597113.inp" -scrdir="/local/bebjones_8025505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2597114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    22 C(13)  Bbb    -0.0079    -1.054    -0.376    -0.352 -0.0410  0.9961 -0.0781
              Bcc     0.0312     4.187     1.494     1.397  0.1240  0.0826  0.9888
 
              Baa    -0.0098    -5.240    -1.870    -1.748  0.0068 -0.0194  0.9998
    23 H(1)   Bbb    -0.0060    -3.202    -1.142    -1.068  0.9995  0.0311 -0.0062
              Bcc     0.0158     8.441     3.012     2.816 -0.0309  0.9993  0.0196
 
              Baa    -0.0086    -1.153    -0.412    -0.385  0.0828  0.9667  0.2423
    24 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006  0.4563 -0.2529  0.8531
              Bcc     0.0087     1.173     0.418     0.391  0.8860  0.0399 -0.4620
 
              Baa    -0.0097    -5.151    -1.838    -1.718  0.0512 -0.0169  0.9985
    25 H(1)   Bbb    -0.0043    -2.306    -0.823    -0.769  0.0670  0.9977  0.0134
              Bcc     0.0140     7.456     2.661     2.487  0.9964 -0.0663 -0.0522
 
              Baa    -0.0403    -5.411    -1.931    -1.805  0.9917  0.0020  0.1285
    26 C(13)  Bbb    -0.0242    -3.250    -1.160    -1.084 -0.0111  0.9975  0.0697
              Bcc     0.0645     8.661     3.090     2.889 -0.1280 -0.0705  0.9893
 
              Baa    -0.0101    -5.379    -1.919    -1.794 -0.0262  0.0001  0.9997
    27 H(1)   Bbb    -0.0080    -4.249    -1.516    -1.417  0.9996  0.0113  0.0262
              Bcc     0.0180     9.627     3.435     3.211 -0.0113  0.9999 -0.0004
 
              Baa    -0.0186    -2.491    -0.889    -0.831  0.0507  0.9936 -0.1010
    28 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.163  0.9943 -0.0408  0.0982
              Bcc     0.0222     2.981     1.064     0.994 -0.0934  0.1054  0.9900
 
              Baa    -0.0100    -5.334    -1.903    -1.779 -0.1260  0.0272  0.9917
    29 H(1)   Bbb    -0.0055    -2.915    -1.040    -0.972  0.0563  0.9982 -0.0202
              Bcc     0.0155     8.249     2.944     2.752  0.9904 -0.0533  0.1273
 
              Baa    -0.0063    -0.845    -0.302    -0.282  0.4362  0.8989  0.0418
    30 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077  0.0577 -0.0743  0.9956
              Bcc     0.0080     1.076     0.384     0.359  0.8980 -0.4319 -0.0843
 
              Baa    -0.0039    -2.099    -0.749    -0.700  0.0663 -0.0024  0.9978
    31 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.5564  0.8302 -0.0350
              Bcc     0.0075     3.996     1.426     1.333  0.8283 -0.5575 -0.0564
 
              Baa    -0.0052    -2.790    -0.996    -0.931 -0.2556 -0.3422  0.9042
    32 H(1)   Bbb    -0.0038    -2.005    -0.715    -0.669  0.1817  0.9016  0.3926
              Bcc     0.0090     4.795     1.711     1.599  0.9496 -0.2646  0.1683
 
              Baa    -0.0052    -2.785    -0.994    -0.929  0.3256  0.2648  0.9077
    33 H(1)   Bbb    -0.0037    -1.988    -0.709    -0.663  0.1524  0.9327 -0.3268
              Bcc     0.0089     4.772     1.703     1.592  0.9331 -0.2447 -0.2633
 
              Baa    -0.0063    -0.842    -0.300    -0.281  0.8932  0.4459 -0.0583
    34 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086  0.0822 -0.0344  0.9960
              Bcc     0.0082     1.100     0.392     0.367 -0.4421  0.8944  0.0673
 
              Baa    -0.0054    -2.864    -1.022    -0.955 -0.2195 -0.3134  0.9239
    35 H(1)   Bbb    -0.0038    -2.013    -0.718    -0.671  0.9428  0.1754  0.2835
              Bcc     0.0091     4.877     1.740     1.627 -0.2509  0.9333  0.2570
 
              Baa    -0.0053    -2.815    -1.005    -0.939  0.3217  0.2636  0.9094
    36 H(1)   Bbb    -0.0038    -2.041    -0.728    -0.681  0.9046  0.1979 -0.3774
              Bcc     0.0091     4.856     1.733     1.620 -0.2795  0.9441 -0.1748
 
              Baa    -0.0040    -2.116    -0.755    -0.706 -0.0319 -0.0935  0.9951
    37 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.635  0.8283  0.5547  0.0786
              Bcc     0.0075     4.021     1.435     1.341 -0.5593  0.8268  0.0598
 
              Baa    -0.0042    -0.570    -0.203    -0.190 -0.4667  0.8446  0.2624
    38 C(13)  Bbb    -0.0029    -0.387    -0.138    -0.129  0.1658 -0.2079  0.9640
              Bcc     0.0071     0.958     0.342     0.319  0.8687  0.4934 -0.0430
 
              Baa    -0.0048    -2.565    -0.915    -0.856  0.1887 -0.1430  0.9716
    39 H(1)   Bbb    -0.0033    -1.768    -0.631    -0.590 -0.3031  0.9326  0.1961
              Bcc     0.0081     4.334     1.546     1.446  0.9341  0.3315 -0.1326
 
              Baa    -0.0041    -2.187    -0.781    -0.730 -0.2465 -0.0114  0.9691
    40 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543 -0.3638  0.9279 -0.0816
              Bcc     0.0072     3.815     1.361     1.273  0.8983  0.3726  0.2329
 
              Baa    -0.0039    -2.054    -0.733    -0.685  0.1997 -0.2335  0.9516
    41 H(1)   Bbb    -0.0021    -1.138    -0.406    -0.380 -0.5375  0.7859  0.3057
              Bcc     0.0060     3.192     1.139     1.065  0.8192  0.5726 -0.0314
 
              Baa    -0.0244    -3.272    -1.168    -1.091 -0.5973  0.0868  0.7973
    42 C(13)  Bbb     0.0050     0.666     0.237     0.222  0.6457 -0.5376  0.5423
              Bcc     0.0194     2.607     0.930     0.869  0.4757  0.8387  0.2651
 
              Baa    -0.0053    -2.852    -1.018    -0.951 -0.1236  0.0301  0.9919
    43 H(1)   Bbb    -0.0039    -2.093    -0.747    -0.698  0.9148 -0.3839  0.1256
              Bcc     0.0093     4.946     1.765     1.650  0.3846  0.9229  0.0199
 
              Baa    -0.0283    -3.795    -1.354    -1.266  0.6738 -0.4690  0.5710
    44 C(13)  Bbb    -0.0213    -2.855    -1.019    -0.952  0.2955  0.8793  0.3736
              Bcc     0.0496     6.651     2.373     2.218 -0.6773 -0.0831  0.7310
 
              Baa    -0.0032    -1.716    -0.612    -0.572 -0.4255  0.1859  0.8857
    45 H(1)   Bbb    -0.0001    -0.051    -0.018    -0.017 -0.1741  0.9436 -0.2817
              Bcc     0.0033     1.766     0.630     0.589  0.8881  0.2740  0.3691
 
              Baa    -0.0046    -2.435    -0.869    -0.812  0.6644 -0.2364  0.7091
    46 H(1)   Bbb    -0.0019    -1.038    -0.371    -0.346 -0.6961  0.1499  0.7022
              Bcc     0.0065     3.473     1.239     1.158  0.2723  0.9600  0.0649
 
              Baa    -0.0058    -0.785    -0.280    -0.262  0.8938  0.4465 -0.0418
    47 C(13)  Bbb    -0.0024    -0.319    -0.114    -0.106 -0.0469  0.1857  0.9815
              Bcc     0.0082     1.103     0.394     0.368 -0.4460  0.8753 -0.1869
 
              Baa    -0.0060    -3.216    -1.148    -1.073 -0.0086  0.2168  0.9762
    48 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638  0.9780  0.2054 -0.0370
              Bcc     0.0096     5.128     1.830     1.711 -0.2085  0.9544 -0.2138
 
              Baa    -0.0050    -2.651    -0.946    -0.884 -0.2455 -0.2835  0.9270
    49 H(1)   Bbb    -0.0038    -2.048    -0.731    -0.683  0.9022  0.2829  0.3255
              Bcc     0.0088     4.699     1.677     1.567 -0.3545  0.9163  0.1863
 
              Baa    -0.0050    -2.650    -0.946    -0.884  0.0532  0.2536  0.9659
    50 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.8219  0.5383 -0.1866
              Bcc     0.0075     4.020     1.435     1.341 -0.5672  0.8037 -0.1798
 
              Baa    -0.0374    -5.023    -1.792    -1.675 -0.2364 -0.5544  0.7980
    51 C(13)  Bbb     0.0098     1.310     0.467     0.437  0.4288  0.6774  0.5977
              Bcc     0.0277     3.713     1.325     1.238  0.8719 -0.4835 -0.0776
 
              Baa    -0.0059    -3.167    -1.130    -1.056 -0.2481 -0.1700  0.9537
    52 H(1)   Bbb    -0.0044    -2.344    -0.836    -0.782  0.2607  0.9364  0.2348
              Bcc     0.0103     5.511     1.967     1.838  0.9330 -0.3069  0.1881
 
              Baa    -0.0442    -5.933    -2.117    -1.979  0.2730  0.7009  0.6590
    53 C(13)  Bbb    -0.0359    -4.822    -1.721    -1.609  0.9559 -0.2745 -0.1040
              Bcc     0.0802    10.756     3.838     3.588 -0.1080 -0.6584  0.7449
 
              Baa    -0.0037    -1.974    -0.704    -0.658 -0.4290 -0.4045  0.8077
    54 H(1)   Bbb    -0.0002    -0.124    -0.044    -0.041  0.9031 -0.1709  0.3940
              Bcc     0.0039     2.097     0.748     0.700 -0.0214  0.8984  0.4386
 
              Baa    -0.0067    -3.551    -1.267    -1.184  0.0182  0.7196  0.6942
    55 H(1)   Bbb    -0.0022    -1.152    -0.411    -0.384 -0.2750 -0.6639  0.6954
              Bcc     0.0088     4.702     1.678     1.568  0.9613 -0.2035  0.1858
 
              Baa    -0.0051    -0.684    -0.244    -0.228 -0.4730  0.8639 -0.1729
    56 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.107 -0.1191  0.1318  0.9841
              Bcc     0.0075     1.006     0.359     0.336  0.8729  0.4861  0.0406
 
              Baa    -0.0046    -2.445    -0.872    -0.815 -0.2606  0.2260  0.9386
    57 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601 -0.2982  0.9059 -0.3009
              Bcc     0.0080     4.247     1.516     1.417  0.9183  0.3583  0.1687
 
              Baa    -0.0049    -2.624    -0.936    -0.875  0.2675 -0.1030  0.9581
    58 H(1)   Bbb    -0.0034    -1.823    -0.651    -0.608 -0.2726  0.9456  0.1777
              Bcc     0.0083     4.447     1.587     1.483  0.9242  0.3087 -0.2248
 
              Baa    -0.0035    -1.871    -0.667    -0.624  0.0450  0.0654  0.9968
    59 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544 -0.5654  0.8243 -0.0285
              Bcc     0.0066     3.501     1.249     1.168  0.8236  0.5623 -0.0741
 
              Baa    -0.0052    -0.700    -0.250    -0.234  0.8765 -0.4810 -0.0196
    60 C(13)  Bbb    -0.0023    -0.305    -0.109    -0.102  0.0117 -0.0193  0.9997
              Bcc     0.0075     1.005     0.359     0.335  0.4813  0.8765  0.0113
 
              Baa    -0.0047    -2.504    -0.893    -0.835  0.1969 -0.1980  0.9602
    61 H(1)   Bbb    -0.0034    -1.798    -0.641    -0.600  0.9194 -0.3028 -0.2510
              Bcc     0.0081     4.301     1.535     1.435  0.3404  0.9323  0.1224
 
              Baa    -0.0035    -1.878    -0.670    -0.626  0.0655  0.0593  0.9961
    62 H(1)   Bbb    -0.0031    -1.680    -0.599    -0.560  0.8170 -0.5763 -0.0194
              Bcc     0.0067     3.558     1.270     1.187  0.5729  0.8151 -0.0862
 
              Baa    -0.0049    -2.592    -0.925    -0.865 -0.1737  0.3454  0.9222
    63 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622  0.9300 -0.2505  0.2690
              Bcc     0.0084     4.457     1.591     1.487  0.3240  0.9044 -0.2777
 
              Baa    -0.0041    -0.556    -0.198    -0.185  0.2930  0.9513  0.0958
    64 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180  0.9132 -0.3081  0.2666
              Bcc     0.0082     1.096     0.391     0.366 -0.2831 -0.0093  0.9590
 
              Baa    -0.0026    -1.410    -0.503    -0.470  0.8274  0.5028  0.2502
    65 H(1)   Bbb    -0.0025    -1.316    -0.470    -0.439 -0.5249  0.8507  0.0263
              Bcc     0.0051     2.725     0.972     0.909 -0.1997 -0.1531  0.9678
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.1095  0.9911  0.0756
    66 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.8924 -0.1315  0.4317
              Bcc     0.0061     3.266     1.165     1.089 -0.4378 -0.0202  0.8988
 
              Baa    -0.0026    -1.407    -0.502    -0.469  0.9746 -0.0450  0.2194
    67 H(1)   Bbb    -0.0025    -1.345    -0.480    -0.449  0.0744  0.9891 -0.1273
              Bcc     0.0052     2.752     0.982     0.918 -0.2112  0.1404  0.9673
 
              Baa    -0.0145    -0.558    -0.199    -0.186  0.9983  0.0034 -0.0573
    68 N(14)  Bbb    -0.0011    -0.043    -0.015    -0.014 -0.0031  1.0000  0.0047
              Bcc     0.0156     0.600     0.214     0.200  0.0574 -0.0045  0.9983
 
              Baa    -0.0049    -2.595    -0.926    -0.866  0.1175  0.9927 -0.0255
    69 H(1)   Bbb    -0.0046    -2.447    -0.873    -0.816  0.9532 -0.1200 -0.2777
              Bcc     0.0095     5.042     1.799     1.682  0.2787 -0.0083  0.9603
 
              Baa    -0.0087    -1.171    -0.418    -0.391  0.0507  0.9986  0.0132
    70 C(13)  Bbb    -0.0083    -1.109    -0.396    -0.370  0.9945 -0.0517  0.0916
              Bcc     0.0170     2.280     0.814     0.761 -0.0921 -0.0084  0.9957
 
              Baa    -0.0229    -3.074    -1.097    -1.025  0.8608  0.0250 -0.5083
    71 C(13)  Bbb    -0.0104    -1.400    -0.500    -0.467 -0.0184  0.9997  0.0180
              Bcc     0.0333     4.474     1.596     1.492  0.5086 -0.0061  0.8610
 
              Baa    -0.0142    -7.557    -2.697    -2.521 -0.0126  0.9995  0.0283
    72 H(1)   Bbb    -0.0114    -6.108    -2.180    -2.037  0.7613  0.0279 -0.6478
              Bcc     0.0256    13.665     4.876     4.558  0.6483 -0.0134  0.7613
 
              Baa    -0.1452    -5.598    -1.998    -1.867  0.9998  0.0051  0.0172
    73 N(14)  Bbb    -0.1227    -4.732    -1.688    -1.578 -0.0053  0.9999  0.0090
              Bcc     0.2678    10.330     3.686     3.446 -0.0172 -0.0091  0.9998
 
              Baa    -0.0242    -3.244    -1.157    -1.082  0.0289  0.9992  0.0270
    74 C(13)  Bbb    -0.0186    -2.501    -0.892    -0.834  0.8681 -0.0384  0.4949
              Bcc     0.0428     5.744     2.050     1.916 -0.4956 -0.0091  0.8685
 
              Baa    -0.0148    -7.903    -2.820    -2.636 -0.0344  0.9990 -0.0295
    75 H(1)   Bbb    -0.0122    -6.504    -2.321    -2.169  0.7473  0.0453  0.6629
              Bcc     0.0270    14.407     5.141     4.806 -0.6636 -0.0008  0.7481
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mkq_III_H\\1,6\Fe,0,27.7447
 601156,16.3312723144,1.0395470482\N,0,28.4956854767,18.1356525035,0.57
 68228937\N,0,28.788666666,16.3690563528,2.7451834033\N,0,26.6334077543
 ,14.8356820782,1.7679557934\N,0,26.4862652483,16.4914568474,-0.5000208
 537\C,0,28.2565738956,18.8526733235,-0.5572451701\C,0,29.0954989139,20
 .0282126683,-0.6134256715\C,0,29.8665050006,20.0013228581,0.5063353712
 \C,0,29.4864295,18.8096127215,1.230554936\C,0,29.7620763554,17.2548661
 975,3.1045002105\C,0,30.4642924896,16.8063686064,4.2776337595\C,0,29.8
 799576728,15.6230843702,4.6463693699\C,0,28.8093615497,15.3941121536,3
 .6969992748\C,0,26.8904221899,14.099916471,2.8888741462\C,0,25.9256526
 328,13.0426701897,3.046796259\C,0,25.0667858208,13.145044441,1.9847868
 289\C,0,25.5584744288,14.2438836803,1.1787337257\C,0,25.4841838172,15.
 6321087406,-0.8370252226\C,0,25.0314377368,15.8740492288,-2.1889451364
 \C,0,25.7051598819,16.9729400641,-2.6232562765\C,0,26.5704403528,17.37
 33620319,-1.5360148812\C,0,27.3870045281,18.4857833032,-1.5666487394\H
 ,0,27.3329292698,19.1227194194,-2.4362519745\C,0,30.0828532503,18.4073
 285122,2.4076509496\H,0,30.8720695676,19.0280074432,2.8038976942\C,0,2
 7.9317795177,14.3308447347,3.7682486894\H,0,28.0578132054,13.632496658
 4,4.5812715339\C,0,25.0178707341,14.6031827053,-0.0412050081\H,0,24.19
 44728403,14.0150265105,-0.4171342106\C,0,30.9053860564,20.9673936065,0
 .9627209815\H,0,31.0005289468,21.7923081478,0.2610623667\H,0,31.875892
 7987,20.4776026359,1.0491015009\H,0,30.6448368875,21.3757606447,1.9392
 144361\C,0,29.0647845594,21.0308194316,-1.7152429748\H,0,28.063015022,
 21.4454327992,-1.8264668539\H,0,29.3469122592,20.5690657716,-2.6620946
 614\H,0,29.753613548,21.8476865773,-1.5144362408\C,0,31.549835504,17.5
 572813654,4.9665602046\H,0,31.3360828093,18.625088377,4.9692379696\H,0
 ,32.5088320083,17.4061614864,4.4677886431\H,0,31.6415565747,17.2183792
 086,5.9963501832\C,0,30.1897015737,14.7662611844,5.7692245654\H,0,29.3
 446040861,14.2631998308,6.2241800619\C,0,31.4058177137,14.5535439582,6
 .2614097357\H,0,32.2865204635,14.9886850977,5.821841716\H,0,31.5644746
 018,13.9115309276,7.1118123325\C,0,25.8549642229,12.1154048308,4.20917
 74239\H,0,26.0979671744,12.6370744634,5.1335067654\H,0,26.5597547079,1
 1.290636256,4.0910280064\H,0,24.852532665,11.7015988048,4.2963127273\C
 ,0,23.8957813855,12.3556904208,1.67050791\H,0,23.0870129254,12.8933943
 423,1.1894427288\C,0,23.7515518541,11.0583076994,1.9192977823\H,0,24.5
 395257214,10.4675133126,2.353055671\H,0,22.8427541299,10.5347843156,1.
 6728479454\C,0,23.9953442163,15.0605831392,-2.8849965821\H,0,23.043693
 4266,15.1211388545,-2.3562984594\H,0,24.2926827297,14.0125468687,-2.92
 53721776\H,0,23.84406547,15.4145253953,-3.9017204287\C,0,25.6186347356
 ,17.6784013675,-3.9326489902\H,0,25.2996804369,18.711030135,-3.7905805
 516\H,0,24.9041171469,17.1882894368,-4.589125556\H,0,26.5899566803,17.
 6893411356,-4.426978176\C,0,30.2766309744,12.5154262263,-2.1538925189\
 H,0,30.8292805032,12.8469968078,-3.0331505742\H,0,29.3427966092,12.065
 3885728,-2.4774619849\H,0,30.8708512797,11.75704415,-1.6432751015\N,0,
 30.9824496096,14.450483457,-0.7309755142\H,0,31.9693089932,14.34628103
 58,-0.9015727491\C,0,29.9922750671,13.6577296585,-1.2491201474\C,0,30.
 394142597,15.3872008106,0.0474778641\H,0,30.9283396518,16.1468134266,0
 .5825137112\N,0,29.0885909071,15.236564823,0.0551010432\C,0,28.8257787
 241,14.1618441075,-0.7491969551\H,0,27.8203096291,13.8280279656,-0.911
 1558208\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.7848616\S2=8.8213
 2\S2-1=0.\S2A=8.751215\RMSD=3.596e-09\Dipole=2.039109,-0.9080627,-1.43
 54928\Quadrupole=2.9165344,-3.6998883,0.7833538,9.4672796,10.8266739,-
 6.1988337\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 ASKING FOR EFFICIENCY AND ADAPTABILITY IN THE SAME PROGRAM IS LIKE
 ASKING FOR A BEAUTIFUL AND MODEST WIFE ...
 WE'LL PROBABLY HAVE TO SETTLE FOR ONE OR THE OTHER.

             -- THE PSYCHOLOGY OF COMPUTER PROGRAMMING
                GERALD M. WEINBERG
 Job cpu time:       0 days  4 hours 21 minutes 13.2 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 27.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 21:31:20 2024.
