 Entering Gaussian System, Link 0=g16
 Input=2ykz12re.com
 Output=2ykz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011276/Gau-3133853.inp" -scrdir="/local/becsleip_8011276/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0273     3.663     1.307     1.222  0.9925 -0.0967 -0.0745
 
              Baa    -0.0018    -0.934    -0.333    -0.312 -0.0513  0.0768  0.9957
    23 H(1)   Bbb     0.0007     0.359     0.128     0.120  0.9921 -0.1101  0.0596
              Bcc     0.0011     0.575     0.205     0.192  0.1142  0.9909 -0.0706
 
              Baa    -0.0452    -6.063    -2.163    -2.022 -0.0262  0.0580  0.9980
    24 C(13)  Bbb     0.0171     2.297     0.820     0.766  0.9961 -0.0831  0.0310
              Bcc     0.0281     3.766     1.344     1.256  0.0847  0.9949 -0.0556
 
              Baa    -0.0017    -0.913    -0.326    -0.305 -0.0315 -0.0480  0.9984
    25 H(1)   Bbb     0.0007     0.361     0.129     0.120  0.0903  0.9946  0.0507
              Bcc     0.0010     0.552     0.197     0.184  0.9954 -0.0918  0.0269
 
              Baa    -0.0455    -6.107    -2.179    -2.037 -0.0220 -0.0519  0.9984
    26 C(13)  Bbb     0.0169     2.273     0.811     0.758  0.0878  0.9947  0.0537
              Bcc     0.0286     3.833     1.368     1.279  0.9959 -0.0888  0.0173
 
              Baa    -0.0017    -0.930    -0.332    -0.310  0.1208 -0.0546  0.9912
    27 H(1)   Bbb     0.0005     0.280     0.100     0.093  0.9913 -0.0464 -0.1233
              Bcc     0.0012     0.650     0.232     0.217  0.0527  0.9974  0.0485
 
              Baa    -0.0452    -6.069    -2.166    -2.025  0.0472 -0.0532  0.9975
    28 C(13)  Bbb     0.0170     2.284     0.815     0.762  0.9950 -0.0853 -0.0516
              Bcc     0.0282     3.786     1.351     1.263  0.0879  0.9949  0.0489
 
              Baa    -0.0017    -0.885    -0.316    -0.295  0.0527  0.0133  0.9985
    29 H(1)   Bbb     0.0006     0.346     0.123     0.115  0.1165  0.9930 -0.0194
              Bcc     0.0010     0.539     0.192     0.180  0.9918 -0.1174 -0.0508
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.4169  0.9087  0.0202
    30 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.1180  0.0321  0.9925
              Bcc     0.0017     0.222     0.079     0.074  0.9013 -0.4161  0.1206
 
              Baa    -0.0009    -0.454    -0.162    -0.151  0.3393  0.7053  0.6224
    31 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.0991 -0.6312  0.7693
              Bcc     0.0015     0.810     0.289     0.270  0.9355 -0.3227 -0.1442
 
              Baa    -0.0009    -0.455    -0.162    -0.152 -0.3470 -0.5909  0.7283
    32 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.0954  0.7503  0.6542
              Bcc     0.0015     0.808     0.288     0.270  0.9330 -0.2965  0.2040
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.6182  0.7678 -0.1685
    33 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.0509  0.1748  0.9833
              Bcc     0.0014     0.742     0.265     0.248  0.7844 -0.6164  0.0690
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.0272  0.2548  0.9666
    34 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.9587  0.2805 -0.0469
              Bcc     0.0013     0.175     0.062     0.058 -0.2831  0.9254 -0.2519
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.9766  0.1888 -0.1028
    35 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0600  0.2195  0.9738
              Bcc     0.0014     0.741     0.264     0.247 -0.2064  0.9572 -0.2030
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.6698  0.0889  0.7372
    36 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.7186  0.1722 -0.6737
              Bcc     0.0014     0.752     0.268     0.251 -0.1868  0.9810  0.0515
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.8870  0.4125  0.2076
    37 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.2248 -0.0071  0.9744
              Bcc     0.0012     0.664     0.237     0.221 -0.4034  0.9109 -0.0864
 
              Baa    -0.0011    -0.150    -0.053    -0.050 -0.2685  0.9615  0.0580
    38 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0014 -0.0606  0.9982
              Bcc     0.0017     0.225     0.080     0.075  0.9633  0.2680  0.0177
 
              Baa    -0.0008    -0.415    -0.148    -0.138 -0.2617  0.9175  0.2994
    39 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.0529 -0.3234  0.9448
              Bcc     0.0014     0.748     0.267     0.250  0.9637  0.2314  0.1332
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.2095 -0.5098  0.8344
    40 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125  0.0060  0.8540  0.5202
              Bcc     0.0016     0.829     0.296     0.277  0.9778  0.1040 -0.1820
 
              Baa    -0.0007    -0.395    -0.141    -0.132 -0.4914  0.8563 -0.1591
    41 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.0441  0.2070  0.9774
              Bcc     0.0014     0.746     0.266     0.249  0.8698  0.4732 -0.1395
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.3487 -0.3585  0.8659
    42 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.7952 -0.3757 -0.4758
              Bcc     0.0014     0.186     0.066     0.062  0.4960  0.8546  0.1541
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.9521 -0.2922 -0.0906
    43 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.0999  0.0172  0.9948
              Bcc     0.0014     0.757     0.270     0.253  0.2891  0.9562 -0.0456
 
              Baa    -0.0008    -0.105    -0.037    -0.035 -0.3927  0.5662  0.7247
    44 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.6753 -0.3574  0.6452
              Bcc     0.0013     0.176     0.063     0.059  0.6243  0.7428 -0.2420
 
              Baa    -0.0006    -0.303    -0.108    -0.101  0.1922 -0.3728  0.9078
    45 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077  0.6999 -0.5964 -0.3931
              Bcc     0.0010     0.535     0.191     0.178  0.6879  0.7109  0.1463
 
              Baa    -0.0003    -0.186    -0.066    -0.062  0.3312 -0.2797  0.9011
    46 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055  0.7928 -0.4354 -0.4266
              Bcc     0.0007     0.351     0.125     0.117  0.5117  0.8557  0.0776
 
              Baa    -0.0009    -0.115    -0.041    -0.038 -0.1936 -0.2948  0.9358
    47 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.9192  0.2789  0.2780
              Bcc     0.0014     0.183     0.065     0.061 -0.3430  0.9139  0.2169
 
              Baa    -0.0006    -0.338    -0.121    -0.113 -0.0999 -0.2301  0.9680
    48 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.9611  0.2293  0.1537
              Bcc     0.0012     0.656     0.234     0.219 -0.2574  0.9458  0.1983
 
              Baa    -0.0007    -0.388    -0.139    -0.130  0.9883  0.1382  0.0644
    49 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.0681  0.0223  0.9974
              Bcc     0.0014     0.757     0.270     0.253 -0.1364  0.9902 -0.0314
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.6002  0.2741  0.7515
    50 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094  0.6848  0.3094 -0.6598
              Bcc     0.0012     0.638     0.228     0.213 -0.4133  0.9106 -0.0020
 
              Baa    -0.0049    -0.660    -0.235    -0.220 -0.1212 -0.5913  0.7973
    51 C(13)  Bbb     0.0009     0.126     0.045     0.042  0.5064  0.6540  0.5620
              Bcc     0.0040     0.534     0.190     0.178  0.8537 -0.4719 -0.2201
 
              Baa    -0.0009    -0.454    -0.162    -0.152 -0.1884 -0.5317  0.8257
    52 H(1)   Bbb    -0.0007    -0.400    -0.143    -0.133  0.2874  0.7741  0.5641
              Bcc     0.0016     0.854     0.305     0.285  0.9391 -0.3436 -0.0070
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.4862  0.6264  0.6093
    53 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.8738 -0.3445 -0.3432
              Bcc     0.0083     1.110     0.396     0.370  0.0051 -0.6992  0.7149
 
              Baa    -0.0006    -0.320    -0.114    -0.107 -0.2442 -0.4329  0.8677
    54 H(1)   Bbb    -0.0001    -0.047    -0.017    -0.016  0.9014  0.2286  0.3677
              Bcc     0.0007     0.367     0.131     0.122 -0.3576  0.8720  0.3344
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.2447  0.6651  0.7055
    55 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065 -0.2293 -0.6673  0.7086
              Bcc     0.0012     0.621     0.222     0.207  0.9421 -0.3351 -0.0108
 
              Baa    -0.0011    -0.154    -0.055    -0.051 -0.2579  0.9661  0.0144
    56 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.1076  0.0139  0.9941
              Bcc     0.0017     0.222     0.079     0.074  0.9602  0.2579 -0.1076
 
              Baa    -0.0008    -0.447    -0.160    -0.149 -0.2425  0.7397 -0.6277
    57 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.0640  0.6579  0.7504
              Bcc     0.0015     0.792     0.283     0.264  0.9680  0.1418 -0.2069
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.1955  0.6792  0.7075
    58 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.0023  0.7217 -0.6922
              Bcc     0.0015     0.822     0.293     0.274  0.9807  0.1337  0.1427
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.4736  0.8790 -0.0546
    59 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.0051  0.0593  0.9982
              Bcc     0.0014     0.742     0.265     0.248  0.8807  0.4730 -0.0236
 
              Baa    -0.0008    -0.105    -0.038    -0.035 -0.0233  0.2281  0.9734
    60 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.8912 -0.4364  0.1237
              Bcc     0.0013     0.177     0.063     0.059  0.4530  0.8703 -0.1931
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.9261 -0.3523  0.1353
    61 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121 -0.0576  0.2225  0.9732
              Bcc     0.0014     0.731     0.261     0.244  0.3730  0.9091 -0.1857
 
              Baa    -0.0007    -0.355    -0.127    -0.119  0.8258 -0.5605 -0.0620
    62 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.0777  0.0043  0.9970
              Bcc     0.0012     0.665     0.237     0.222  0.5586  0.8281 -0.0472
 
              Baa    -0.0007    -0.388    -0.139    -0.130  0.7701 -0.2409 -0.5906
    63 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.5347 -0.2611  0.8037
              Bcc     0.0014     0.764     0.273     0.255  0.3478  0.9348  0.0723
 
              Baa    -0.0006    -0.078    -0.028    -0.026  0.9533 -0.0708 -0.2935
    64 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.0815  0.9964  0.0246
              Bcc     0.0011     0.146     0.052     0.049  0.2907 -0.0474  0.9556
 
              Baa    -0.0006    -0.333    -0.119    -0.111 -0.1902  0.9817 -0.0105
    65 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.9597  0.1837 -0.2125
              Bcc     0.0012     0.630     0.225     0.210  0.2067  0.0505  0.9771
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.9069 -0.0801 -0.4138
    66 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.1087  0.9930  0.0461
              Bcc     0.0015     0.797     0.285     0.266  0.4072 -0.0868  0.9092
 
              Baa    -0.0006    -0.340    -0.121    -0.114  0.4253  0.8997  0.0979
    67 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.8866 -0.3924 -0.2450
              Bcc     0.0012     0.640     0.228     0.213  0.1820 -0.1910  0.9646
 
              Baa    -0.0026    -0.102    -0.036    -0.034  0.6384 -0.2780  0.7178
    68 N(14)  Bbb     0.0008     0.031     0.011     0.010  0.5408  0.8255 -0.1613
              Bcc     0.0018     0.071     0.025     0.024 -0.5477  0.4911  0.6773
 
              Baa    -0.0012    -0.623    -0.222    -0.208  0.9738 -0.1586  0.1629
    69 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.150  0.1517  0.9870  0.0539
              Bcc     0.0020     1.073     0.383     0.358 -0.1693 -0.0277  0.9852
 
              Baa    -0.0015    -0.207    -0.074    -0.069  0.7240  0.5824 -0.3696
    70 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042 -0.5231  0.8128  0.2563
              Bcc     0.0025     0.332     0.119     0.111  0.4497  0.0078  0.8931
 
              Baa    -0.0084    -1.128    -0.402    -0.376  0.9762 -0.0301  0.2146
    71 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.147  0.0326  0.9994 -0.0082
              Bcc     0.0117     1.567     0.559     0.523 -0.2143  0.0150  0.9767
 
              Baa    -0.0051    -2.746    -0.980    -0.916  0.7962 -0.0382  0.6038
    72 H(1)   Bbb    -0.0044    -2.330    -0.831    -0.777  0.0482  0.9988 -0.0004
              Bcc     0.0095     5.076     1.811     1.693 -0.6031  0.0294  0.7971
 
              Baa    -0.0704    -2.716    -0.969    -0.906  0.0464 -0.0257  0.9986
    73 N(14)  Bbb     0.0275     1.063     0.379     0.354  0.1239  0.9921  0.0197
              Bcc     0.0429     1.654     0.590     0.552  0.9912 -0.1228 -0.0492
 
              Baa    -0.0067    -0.904    -0.323    -0.301  0.9260 -0.1400 -0.3507
    74 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198  0.1432  0.9895 -0.0168
              Bcc     0.0112     1.497     0.534     0.499  0.3494 -0.0346  0.9363
 
              Baa    -0.0055    -2.948    -1.052    -0.983  0.7629 -0.0927 -0.6399
    75 H(1)   Bbb    -0.0048    -2.539    -0.906    -0.847  0.1323  0.9911  0.0141
              Bcc     0.0103     5.486     1.958     1.830  0.6329 -0.0954  0.7684
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\10-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2ykz_III_D\\1,2\Fe,0,6.76839
 40704,39.0719580813,21.7586065944\N,0,7.4677937415,37.8914239078,20.29
 65874409\N,0,7.3366245824,37.6938424832,23.0955987999\N,0,5.6598164095
 ,39.9613389702,23.1782998644\N,0,5.9024752275,40.2319793005,20.3789597
 166\C,0,7.440550041,38.1458749764,18.9563576248\C,0,8.0718693057,37.07
 81731696,18.2144546053\C,0,8.5028227775,36.1771109969,19.1371015955\C,
 0,8.1273472852,36.7066908169,20.4287183837\C,0,8.0408016562,36.5496650
 654,22.8685821237\C,0,8.3307794886,35.8644352447,24.1077444922\C,0,7.7
 879272858,36.6217104089,25.0976971002\C,0,7.1500173391,37.7435142882,2
 4.4450539689\C,0,5.7066911024,39.7223385944,24.5171325987\C,0,4.903529
 4263,40.6844272856,25.2440921727\C,0,4.3843547456,41.5311908585,24.301
 2025344\C,0,4.8781309795,41.0708165446,23.0292391592\C,0,5.1106304874,
 41.3175560181,20.6002878066\C,0,4.9023114134,42.0645270173,19.37576151
 59\C,0,5.5960749013,41.3947342991,18.4028477512\C,0,6.1813724473,40.24
 64548234,19.0428631347\C,0,6.892541691,39.2682003009,18.3693090663\H,0
 ,6.9883767829,39.3676388776,17.2986506415\C,0,8.4119961303,36.07802062
 7,21.625288749\H,0,8.9512098134,35.1441882984,21.5838286979\C,0,6.3995
 045899,38.6881974264,25.1171821466\H,0,6.3319427625,38.5960208136,26.1
 903591319\C,0,4.5964486011,41.6911029992,21.8261842956\H,0,3.945284010
 2,42.5512541693,21.8521003758\C,0,8.1818806416,37.0368151853,16.728870
 2833\H,0,8.7589592234,37.8859081719,16.36087649\H,0,7.1932686958,37.07
 64587572,16.2715959887\H,0,8.6732587309,36.1233089588,16.4034562825\C,
 0,9.2129090952,34.8829475106,18.9348425955\H,0,8.6301082341,34.0589117
 656,19.346535224\H,0,10.1816061003,34.8952550719,19.4350617221\H,0,9.3
 760200952,34.6919763401,17.8770655735\C,0,5.7818292027,41.7646028552,1
 6.972431924\H,0,5.0848747143,41.2180354369,16.3351687535\H,0,6.7933311
 406,41.5327698191,16.6415623189\H,0,5.6055496252,42.8298934511,16.8374
 353442\C,0,4.1330966639,43.2854825131,19.2748604284\H,0,4.1439668674,4
 3.919635172,20.1538147754\C,0,3.4292466899,43.66887681,18.2147837007\H
 ,0,3.3413711395,43.0585477892,17.3331549121\H,0,2.8887660295,44.600874
 2902,18.2056169353\C,0,3.5404283461,42.7397463532,24.5080732848\H,0,2.
 4913793193,42.5203675117,24.3032799125\H,0,3.851286685,43.546105792,23
 .8454229075\H,0,3.6257452172,43.0825098914,25.5372117852\C,0,4.7411726
 457,40.7028915578,26.681715062\H,0,5.6022091258,40.3785598131,27.25504
 75434\C,0,3.6391402512,41.0693601031,27.32738385\H,0,2.7395315336,41.3
 523222219,26.8093743919\H,0,3.5906288057,41.0700446389,28.4037302629\C
 ,0,7.7783642044,36.3883699648,26.5692783789\H,0,6.759218995,36.2380339
 849,26.9266326723\H,0,8.1988732222,37.2447428937,27.0967237047\H,0,8.3
 629773235,35.5080024995,26.8244715788\C,0,9.0849978114,34.5832429731,2
 4.2024786838\H,0,8.5545271836,33.7879950281,23.6778807573\H,0,9.209228
 5077,34.2833216679,25.2401232891\H,0,10.0728549799,34.6849755957,23.75
 26530301\C,0,10.9586446933,42.1661283788,23.7703164637\H,0,11.98146263
 47,41.8356573412,23.5906773637\H,0,10.7025071426,41.959560362,24.80455
 82431\H,0,10.9148092093,43.242844167,23.6079795214\N,0,10.0912896751,4
 1.5387955112,21.5070911098\H,0,10.7742141125,42.0660678685,20.98814287
 78\C,0,10.0107636872,41.4595194741,22.8722989164\C,0,9.0902858033,40.7
 890905779,20.9919418019\H,0,8.9089756862,40.6664687746,19.9430433946\N
 ,0,8.377854678,40.2383001206,21.9488096702\C,0,8.9422734872,40.6479460
 006,23.1253186074\H,0,8.541693049,40.3313423708,24.067115594\\Version=
 ES64L-G16RevC.02\State=2-A\HF=-2906.8335107\S2=1.090649\S2-1=0.\S2A=0.
 760738\RMSD=5.994e-09\Dipole=2.2561517,1.1130147,-0.1536\Quadrupole=-9
 .172347,-1.12054,10.292887,-8.7419224,-3.9520664,-2.4871951\PG=C01 [X(
 C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 One man practicing sportsmanship is far better than 50 preaching it.
 -- Knute K. Rockne
 Job cpu time:       0 days  9 hours 11 minutes 21.7 seconds.
 Elapsed time:       0 days  0 hours  9 minutes 42.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:13:15 2024.
TICE
 OF ALCHEMY.  --  NICOLAS LEMERY, M.D.
 "A COURSE OF CHYMISTRY", WALTER KETTILBY, LONDON, 1686
 Job cpu time:       0 days  9 hours 36 minutes 44.4 seconds.
 Elapsed time:       0 days  0 hours  9 minutes 31.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:11:05 2024.
