 Entering Gaussian System, Link 0=g16
 Input=2xvz05.com
 Output=2xvz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009893/Gau-1718339.inp" -scrdir="/local/becsleip_8009893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   7. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.03    1.36    0.008
   7. BD (   1) N   3 - C  13        /162. RY*(   3)Fe   1                    0.26    1.86    0.028
   7. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.03    2.39    0.010
   7. BD (   1) N   3 - C  13        /175. RY*(  16)Fe   1                    0.03    3.95    0.014
   8. BD (   1) N   4 - C  14        /146. LP (   2)Fe   1                    1.36    0.75    0.047
   8. BD (   1) N   4 - C  14        /147. LP*(   3)Fe   1                    0.93    0.83    0.039
   8. BD (   1) N   4 - C  14        /148. LP*(   4)Fe   1                    0.71    1.24    0.040
   8. BD (   1) N   4 - C  14        /149. LP*(   5)Fe   1                    3.44    1.26    0.087
   8. BD (   1) N   4 - C  14        /150. LP*(   6)Fe   1                    0.09    1.29    0.014
   8. BD (   1) N   4 - C  14        /151. LP*(   7)Fe   1                    0.26    0.84    0.019
   8. BD (   1) N   4 - C  14        /152. LP*(   8)Fe   1                    0.06    0.96    0.010
   8. BD (   1) N   4 - C  14        /153. LP*(   9)Fe   1                    0.60    1.12    0.033
   8. BD (   1) N   4 - C  14        /162. RY*(   3)Fe   1                    0.22    1.85    0.026
   8. BD (   1) N   4 - C  14        /163. RY*(   4)Fe   1                    0.06    2.38    0.015
   8. BD (   1) N   4 - C  14        /175. RY*(  16)Fe   1                    0.03    3.94    0.013
   9. BD (   2) N   4 - C  14        /146. LP (   2)Fe   1                    0.29    0.25    0.012
   9. BD (   2) N   4 - C  14        /148. LP*(   4)Fe   1                    0.19    0.74    0.015
   9. BD (   2) N   4 - C  14        /151. LP*(   7)Fe   1                    2.13    0.34    0.035
   9. BD (   2) N   4 - C  14        /152. LP*(   8)Fe   1                    1.52    0.46    0.035
   9. BD (   2) N   4 - C  14        /160. RY*(   1)Fe   1                    0.05    0.85    0.009
   9. BD (   2) N   4 - C  14        /161. RY*(   2)Fe   1                    0.05    0.82    0.008
  10. BD (   1) N   4 - C  17        /146. LP (   2)Fe   1                    1.58    0.76    0.050
  10. BD (   1) N   4 - C  17        /147. LP*(   3)Fe   1                    0.89    0.83    0.038
  10. BD (   1) N   4 - C  17        /148. LP*(   4)Fe   1                    0.72    1.24    0.040
  10. BD (   1) N   4 - C  17        /149. LP*(   5)Fe   1                    3.32    1.26    0.086
  10. BD (   1) N   4 - C  17        /150. LP*(   6)Fe   1                    0.03    1.30    0.008
  10. BD (   1) N   4 - C  17        /151. LP*(   7)Fe   1                    0.46    0.84    0.025
  10. BD (   1) N   4 - C  17        /152. LP*(   8)Fe   1                    0.05    0.96    0.009
  10. BD (   1) N   4 - C  17        /153. LP*(   9)Fe   1                    0.87    1.12    0.040
  10. BD (   1) N   4 - C  17        /162. RY*(   3)Fe   1                    0.18    1.86    0.023
  10. BD (   1) N   4 - C  17        /163. RY*(   4)Fe   1                    0.11    2.39    0.020
  10. BD (   1) N   4 - C  17        /175. RY*(  16)Fe   1                    0.04    3.94    0.016
  11. BD (   1) N   5 - C  18        /146. LP (   2)Fe   1                    1.54    0.76    0.050
  11. BD (   1) N   5 - C  18        /147. LP*(   3)Fe   1                    1.65    0.84    0.052
  11. BD (   1) N   5 - C  18        /148. LP*(   4)Fe   1                    0.81    1.25    0.042
  11. BD (   1) N   5 - C  18        /149. LP*(   5)Fe   1                    0.15    1.27    0.018
  11. BD (   1) N   5 - C  18        /150. LP*(   6)Fe   1                    4.44    1.30    0.100
  11. BD (   1) N   5 - C  18        /153. LP*(   9)Fe   1                    0.63    1.13    0.034
  11. BD (   1) N   5 - C  18        /162. RY*(   3)Fe   1                    0.23    1.86    0.026
  11. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.03    2.39    0.010
  11. BD (   1) N   5 - C  18        /164. RY*(   5)Fe   1                    0.06    1.45    0.012
  11. BD (   1) N   5 - C  18        /175. RY*(  16)Fe   1                    0.04    3.95    0.016
  12. BD (   2) N   5 - C  18        /147. LP*(   3)Fe   1                    0.15    0.33    0.009
  12. BD (   2) N   5 - C  18        /148. LP*(   4)Fe   1                    0.05    0.74    0.008
  12. BD (   2) N   5 - C  18        /151. LP*(   7)Fe   1                    0.76    0.34    0.021
  12. BD (   2) N   5 - C  18        /152. LP*(   8)Fe   1                    0.89    0.46    0.027
  12. BD (   2) N   5 - C  18        /160. RY*(   1)Fe   1                    0.09    0.85    0.012
  12. BD (   2) N   5 - C  18        /161. RY*(   2)Fe   1                    0.06    0.82    0.009
  13. BD (   1) N   5 - C  21        /146. LP (   2)Fe   1                    1.80    0.75    0.053
  13. BD (   1) N   5 - C  21        /147. LP*(   3)Fe   1                    1.80    0.83    0.054
  13. BD (   1) N   5 - C  21        /148. LP*(   4)Fe   1                    0.73    1.24    0.040
  13. BD (   1) N   5 - C  21        /150. LP*(   6)Fe   1                    4.03    1.29    0.095
  13. BD (   1) N   5 - C  21        /152. LP*(   8)Fe   1                    0.19    0.96    0.017
  13. BD (   1) N   5 - C  21        /153. LP*(   9)Fe   1                    1.07    1.12    0.044
  13. BD (   1) N   5 - C  21        /162. RY*(   3)Fe   1                    0.19    1.85    0.024
  13. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.07    2.38    0.016
  13. BD (   1) N   5 - C  21        /164. RY*(   5)Fe   1                    0.04    1.44    0.009
  13. BD (   1) N   5 - C  21        /175. RY*(  16)Fe   1                    0.04    3.94    0.016
  14. BD (   1) C   6 - C   7        /146. LP (   2)Fe   1                    0.17    0.61    0.015
  14. BD (   1) C   6 - C   7        /147. LP*(   3)Fe   1                    0.12    0.69    0.013
  14. BD (   1) C   6 - C   7        /148. LP*(   4)Fe   1                    0.12    1.10    0.015
  14. BD (   1) C   6 - C   7        /149. LP*(   5)Fe   1                    0.16    1.12    0.018
  15. BD (   1) C   6 - C  22        /146. LP (   2)Fe   1                    0.06    0.68    0.009
  15. BD (   1) C   6 - C  22        /147. LP*(   3)Fe   1                    0.15    0.76    0.015
  15. BD (   1) C   6 - C  22        /148. LP*(   4)Fe   1                    0.06    1.17    0.011
  15. BD (   1) C   6 - C  22        /149. LP*(   5)Fe   1                    0.07    1.19    0.012
  15. BD (   1) C   6 - C  22        /153. LP*(   9)Fe   1                    0.09    1.05    0.012
  19. BD (   1) C   8 - C   9        /146. LP (   2)Fe   1                    0.17    0.61    0.015
  19. BD (   1) C   8 - C   9        /147. LP*(   3)Fe   1                    0.12    0.69    0.013
  19. BD (   1) C   8 - C   9        /148. LP*(   4)Fe   1                    0.12    1.10    0.016
  19. BD (   1) C   8 - C   9        /149. LP*(   5)Fe   1                    0.16    1.12    0.018
  21. BD (   1) C   9 - C  24        /146. LP (   2)Fe   1                    0.05    0.69    0.009
  21. BD (   1) C   9 - C  24        /147. LP*(   3)Fe   1                    0.14    0.77    0.015
  21. BD (   1) C   9 - C  24        /148. LP*(   4)Fe   1                    0.06    1.18    0.012
  21. BD (   1) C   9 - C  24        /149. LP*(   5)Fe   1                    0.09    1.19    0.014
  21. BD (   1) C   9 - C  24        /153. LP*(   9)Fe   1                    0.11    1.06    0.014
  23. BD (   1) C  10 - C  11        /146. LP (   2)Fe   1                    0.09    0.62    0.011
  23. BD (   1) C  10 - C  11        /147. LP*(   3)Fe   1                    0.14    0.70    0.014
  23. BD (   1) C  10 - C  11        /148. LP*(   4)Fe   1                    0.12    1.11    0.015
  23. BD (   1) C  10 - C  11        /150. LP*(   6)Fe   1                    0.16    1.16    0.018
  24. BD (   1) C  10 - C  24        /146. LP (   2)Fe   1                    0.03    0.68    0.007
  24. BD (   1) C  10 - C  24        /147. LP*(   3)Fe   1                    0.16    0.76    0.015
  24. BD (   1) C  10 - C  24        /148. LP*(   4)Fe   1                    0.06    1.17    0.012
  24. BD (   1) C  10 - C  24        /150. LP*(   6)Fe   1                    0.05    1.22    0.011
  24. BD (   1) C  10 - C  24        /153. LP*(   9)Fe   1                    0.14    1.05    0.016
  28. BD (   1) C  12 - C  13        /146. LP (   2)Fe   1                    0.10    0.61    0.011
  28. BD (   1) C  12 - C  13        /147. LP*(   3)Fe   1                    0.13    0.68    0.013
  28. BD (   1) C  12 - C  13        /148. LP*(   4)Fe   1                    0.12    1.09    0.015
  28. BD (   1) C  12 - C  13        /150. LP*(   6)Fe   1                    0.13    1.15    0.016
  30. BD (   1) C  13 - C  26        /147. LP*(   3)Fe   1                    0.14    0.76    0.014
  30. BD (   1) C  13 - C  26        /148. LP*(   4)Fe   1                    0.06    1.17    0.011
  30. BD (   1) C  13 - C  26        /150. LP*(   6)Fe   1                    0.08    1.22    0.013
  30. BD (   1) C  13 - C  26        /153. LP*(   9)Fe   1                    0.03    1.05    0.007
  31. BD (   2) C  13 - C  26        /151. LP*(   7)Fe   1                    0.03    0.30    0.004
  32. BD (   1) C  14 - C  15        /146. LP (   2)Fe   1                    0.11    0.62    0.012
  32. BD (   1) C  14 - C  15        /147. LP*(   3)Fe   1                    0.10    0.69    0.011
  32. BD (   1) C  14 - C  15        /148. LP*(   4)Fe   1                    0.11    1.10    0.015
  32. BD (   1) C  14 - C  15        /149. LP*(   5)Fe   1                    0.14    1.12    0.017
  33. BD (   1) C  14 - C  26        /146. LP (   2)Fe   1                    0.04    0.68    0.007
  33. BD (   1) C  14 - C  26        /147. LP*(   3)Fe   1                    0.11    0.76    0.013
  33. BD (   1) C  14 - C  26        /148. LP*(   4)Fe   1                    0.06    1.17    0.011
  33. BD (   1) C  14 - C  26        /149. LP*(   5)Fe   1                    0.06    1.19    0.011
  33. BD (   1) C  14 - C  26        /153. LP*(   9)Fe   1                    0.04    1.05    0.009
  37. BD (   1) C  16 - C  17        /146. LP (   2)Fe   1                    0.11    0.61    0.012
  37. BD (   1) C  16 - C  17        /147. LP*(   3)Fe   1                    0.10    0.69    0.012
  37. BD (   1) C  16 - C  17        /148. LP*(   4)Fe   1                    0.12    1.10    0.015
  37. BD (   1) C  16 - C  17        /149. LP*(   5)Fe   1                    0.15    1.11    0.017
  39. BD (   1) C  17 - C  28        /146. LP (   2)Fe   1                    0.04    0.68    0.008
  39. BD (   1) C  17 - C  28        /147. LP*(   3)Fe   1                    0.12    0.76    0.013
  39. BD (   1) C  17 - C  28        /148. LP*(   4)Fe   1                    0.06    1.17    0.012
  39. BD (   1) C  17 - C  28        /149. LP*(   5)Fe   1                    0.06    1.19    0.011
  39. BD (   1) C  17 - C  28        /153. LP*(   9)Fe   1                    0.11    1.05    0.014
  41. BD (   1) C  18 - C  19        /146. LP (   2)Fe   1                    0.12    0.61    0.013
  41. BD (   1) C  18 - C  19        /147. LP*(   3)Fe   1                    0.16    0.69    0.015
  41. BD (   1) C  18 - C  19        /148. LP*(   4)Fe   1                    0.11    1.10    0.015
  41. BD (   1) C  18 - C  19        /150. LP*(   6)Fe   1                    0.16    1.15    0.018
  42. BD (   1) C  18 - C  28        /146. LP (   2)Fe   1                    0.03    0.68    0.006
  42. BD (   1) C  18 - C  28        /147. LP*(   3)Fe   1                    0.16    0.76    0.015
  42. BD (   1) C  18 - C  28        /148. LP*(   4)Fe   1                    0.06    1.17    0.012
  42. BD (   1) C  18 - C  28        /150. LP*(   6)Fe   1                    0.08    1.22    0.013
  42. BD (   1) C  18 - C  28        /153. LP*(   9)Fe   1                    0.07    1.05    0.011
  46. BD (   1) C  20 - C  21        /146. LP (   2)Fe   1                    0.11    0.61    0.012
  46. BD (   1) C  20 - C  21        /147. LP*(   3)Fe   1                    0.16    0.69    0.015
  46. BD (   1) C  20 - C  21        /148. LP*(   4)Fe   1                    0.12    1.10    0.015
  46. BD (   1) C  20 - C  21        /150. LP*(   6)Fe   1                    0.15    1.15    0.017
  48. BD (   1) C  21 - C  22        /146. LP (   2)Fe   1                    0.03    0.68    0.007
  48. BD (   1) C  21 - C  22        /147. LP*(   3)Fe   1                    0.18    0.76    0.016
  48. BD (   1) C  21 - C  22        /148. LP*(   4)Fe   1                    0.05    1.17    0.011
  48. BD (   1) C  21 - C  22        /150. LP*(   6)Fe   1                    0.07    1.22    0.012
  48. BD (   1) C  21 - C  22        /152. LP*(   8)Fe   1                    0.03    0.89    0.007
  48. BD (   1) C  21 - C  22        /153. LP*(   9)Fe   1                    0.10    1.05    0.013
  49. BD (   2) C  21 - C  22        /151. LP*(   7)Fe   1                    0.05    0.30    0.005
  50. BD (   1) C  22 - H  23        /147. LP*(   3)Fe   1                    0.04    0.56    0.006
  50. BD (   1) C  22 - H  23        /148. LP*(   4)Fe   1                    0.07    0.97    0.011
  51. BD (   1) C  24 - H  25        /147. LP*(   3)Fe   1                    0.04    0.56    0.006
  51. BD (   1) C  24 - H  25        /148. LP*(   4)Fe   1                    0.07    0.97    0.011
  52. BD (   1) C  26 - H  27        /147. LP*(   3)Fe   1                    0.03    0.56    0.006
  52. BD (   1) C  26 - H  27        /148. LP*(   4)Fe   1                    0.07    0.97    0.011
  53. BD (   1) C  28 - H  29        /147. LP*(   3)Fe   1                    0.03    0.56    0.006
  53. BD (   1) C  28 - H  29        /148. LP*(   4)Fe   1                    0.07    0.97    0.011
 105. CR (   1) N   2                /146. LP (   2)Fe   1                    1.57   14.09    0.218
 105. CR (   1) N   2                /147. LP*(   3)Fe   1                    0.68   14.17    0.138
 105. CR (   1) N   2                /148. LP*(   4)Fe   1                    0.55   14.57    0.120
 105. CR (   1) N   2                /149. LP*(   5)Fe   1                    4.18   14.59    0.329
 105. CR (   1) N   2                /150. LP*(   6)Fe   1                    0.05   14.63    0.038
 105. CR (   1) N   2                /151. LP*(   7)Fe   1                    0.26   14.17    0.079
 105. CR (   1) N   2                /164. RY*(   5)Fe   1                    0.04   14.78    0.032
 106. CR (   1) N   3                /146. LP (   2)Fe   1                    0.87   14.09    0.163
 106. CR (   1) N   3                /147. LP*(   3)Fe   1                    0.82   14.17    0.152
 106. CR (   1) N   3                /148. LP*(   4)Fe   1                    0.53   14.58    0.118
 106. CR (   1) N   3                /149. LP*(   5)Fe   1                    0.07   14.59    0.041
 106. CR (   1) N   3                /150. LP*(   6)Fe   1                    3.71   14.63    0.310
 106. CR (   1) N   3                /153. LP*(   9)Fe   1                    0.03   14.46    0.027
 106. CR (   1) N   3                /163. RY*(   4)Fe   1                    0.03   15.72    0.028
 107. CR (   1) N   4                /146. LP (   2)Fe   1                    0.99   14.09    0.173
 107. CR (   1) N   4                /147. LP*(   3)Fe   1                    0.52   14.17    0.120
 107. CR (   1) N   4                /148. LP*(   4)Fe   1                    0.52   14.58    0.117
 107. CR (   1) N   4                /149. LP*(   5)Fe   1                    3.33   14.60    0.294
 107. CR (   1) N   4                /150. LP*(   6)Fe   1                    0.05   14.63    0.036
 107. CR (   1) N   4                /151. LP*(   7)Fe   1                    0.21   14.18    0.070
 107. CR (   1) N   4                /164. RY*(   5)Fe   1                    0.03   14.78    0.026
 108. CR (   1) N   5                /146. LP (   2)Fe   1                    1.10   14.09    0.183
 108. CR (   1) N   5                /147. LP*(   3)Fe   1                    1.01   14.16    0.167
 108. CR (   1) N   5                /148. LP*(   4)Fe   1                    0.49   14.57    0.114
 108. CR (   1) N   5                /149. LP*(   5)Fe   1                    0.06   14.59    0.038
 108. CR (   1) N   5                /150. LP*(   6)Fe   1                    4.12   14.63    0.327
 108. CR (   1) N   5                /163. RY*(   4)Fe   1                    0.04   15.72    0.031
 109. CR (   1) C   6                /146. LP (   2)Fe   1                    0.07   10.03    0.040
 109. CR (   1) C   6                /147. LP*(   3)Fe   1                    0.05   10.10    0.031
 109. CR (   1) C   6                /149. LP*(   5)Fe   1                    0.03   10.53    0.025
 112. CR (   1) C   9                /146. LP (   2)Fe   1                    0.07   10.03    0.039
 112. CR (   1) C   9                /147. LP*(   3)Fe   1                    0.05   10.11    0.031
 112. CR (   1) C   9                /149. LP*(   5)Fe   1                    0.04   10.54    0.028
 113. CR (   1) C  10                /146. LP (   2)Fe   1                    0.05   10.03    0.031
 113. CR (   1) C  10                /147. LP*(   3)Fe   1                    0.06   10.11    0.034
 113. CR (   1) C  10                /150. LP*(   6)Fe   1                    0.03   10.57    0.022
 116. CR (   1) C  13                /146. LP (   2)Fe   1                    0.04   10.03    0.029
 116. CR (   1) C  13                /147. LP*(   3)Fe   1                    0.05   10.10    0.033
 116. CR (   1) C  13                /150. LP*(   6)Fe   1                    0.04   10.57    0.026
 117. CR (   1) C  14                /146. LP (   2)Fe   1                    0.05   10.02    0.033
 117. CR (   1) C  14                /147. LP*(   3)Fe   1                    0.04   10.10    0.027
 120. CR (   1) C  17                /146. LP (   2)Fe   1                    0.06   10.03    0.035
 120. CR (   1) C  17                /147. LP*(   3)Fe   1                    0.04   10.11    0.028
 120. CR (   1) C  17                /149. LP*(   5)Fe   1                    0.03   10.54    0.023
 121. CR (   1) C  18                /146. LP (   2)Fe   1                    0.05   10.03    0.031
 121. CR (   1) C  18                /147. LP*(   3)Fe   1                    0.06   10.10    0.035
 121. CR (   1) C  18                /150. LP*(   6)Fe   1                    0.03   10.57    0.025
 124. CR (   1) C  21                /146. LP (   2)Fe   1                    0.05   10.03    0.033
 124. CR (   1) C  21                /147. LP*(   3)Fe   1                    0.07   10.10    0.037
 124. CR (   1) C  21                /150. LP*(   6)Fe   1                    0.03   10.57    0.025
 154. LP (   1) N   2                /146. LP (   2)Fe   1                   34.88    0.34    0.144
 154. LP (   1) N   2                /147. LP*(   3)Fe   1                   15.39    0.42    0.102
 154. LP (   1) N   2                /148. LP*(   4)Fe   1                   12.71    0.83    0.133
 154. LP (   1) N   2                /149. LP*(   5)Fe   1                   31.59    0.84    0.214
 154. LP (   1) N   2                /150. LP*(   6)Fe   1                    0.37    0.88    0.024
 154. LP (   1) N   2                /151. LP*(   7)Fe   1                    1.96    0.43    0.039
 154. LP (   1) N   2                /152. LP*(   8)Fe   1                    0.42    0.55    0.021
 154. LP (   1) N   2                /153. LP*(   9)Fe   1                    0.04    0.71    0.007
 154. LP (   1) N   2                /160. RY*(   1)Fe   1                    0.06    0.94    0.010
 154. LP (   1) N   2                /161. RY*(   2)Fe   1                    0.05    0.91    0.009
 154. LP (   1) N   2                /163. RY*(   4)Fe   1                    0.05    1.97    0.013
 154. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.54    1.03    0.033
 154. LP (   1) N   2                /165. RY*(   6)Fe   1                    0.04    1.26    0.010
 154. LP (   1) N   2                /166. RY*(   7)Fe   1                    0.05    2.48    0.015
 154. LP (   1) N   2                /169. RY*(  10)Fe   1                    0.07    2.58    0.018
 154. LP (   1) N   2                /178. RY*(  19)Fe   1                    0.08    2.71    0.020
 154. LP (   1) N   2                /182. RY*(  23)Fe   1                    0.03    4.59    0.016
 154. LP (   1) N   2                /185. RY*(  26)Fe   1                    0.04    4.76    0.020
 155. LP (   1) N   3                /146. LP (   2)Fe   1                   20.02    0.33    0.108
 155. LP (   1) N   3                /147. LP*(   3)Fe   1                   18.47    0.41    0.111
 155. LP (   1) N   3                /148. LP*(   4)Fe   1                   13.35    0.82    0.135
 155. LP (   1) N   3                /149. LP*(   5)Fe   1                    0.55    0.84    0.028
 155. LP (   1) N   3                /150. LP*(   6)Fe   1                   29.88    0.87    0.210
 155. LP (   1) N   3                /153. LP*(   9)Fe   1                    0.12    0.70    0.013
 155. LP (   1) N   3                /160. RY*(   1)Fe   1                    0.12    0.93    0.015
 155. LP (   1) N   3                /161. RY*(   2)Fe   1                    0.04    0.90    0.008
 155. LP (   1) N   3                /162. RY*(   3)Fe   1                    0.03    1.43    0.009
 155. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.41    1.02    0.028
 155. LP (   1) N   3                /169. RY*(  10)Fe   1                    0.05    2.57    0.015
 155. LP (   1) N   3                /178. RY*(  19)Fe   1                    0.09    2.70    0.021
 156. LP (   1) N   4                /146. LP (   2)Fe   1                   21.99    0.33    0.113
 156. LP (   1) N   4                /147. LP*(   3)Fe   1                   12.33    0.41    0.091
 156. LP (   1) N   4                /148. LP*(   4)Fe   1                   12.94    0.82    0.133
 156. LP (   1) N   4                /149. LP*(   5)Fe   1                   29.79    0.84    0.206
 156. LP (   1) N   4                /150. LP*(   6)Fe   1                    0.42    0.87    0.025
 156. LP (   1) N   4                /151. LP*(   7)Fe   1                    2.70    0.42    0.045
 156. LP (   1) N   4                /152. LP*(   8)Fe   1                    0.15    0.54    0.012
 156. LP (   1) N   4                /161. RY*(   2)Fe   1                    0.03    0.90    0.007
 156. LP (   1) N   4                /163. RY*(   4)Fe   1                    0.06    1.97    0.015
 156. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.44    1.02    0.029
 156. LP (   1) N   4                /166. RY*(   7)Fe   1                    0.05    2.47    0.015
 156. LP (   1) N   4                /169. RY*(  10)Fe   1                    0.04    2.58    0.015
 156. LP (   1) N   4                /178. RY*(  19)Fe   1                    0.11    2.71    0.024
 156. LP (   1) N   4                /185. RY*(  26)Fe   1                    0.03    4.75    0.017
 157. LP (   1) N   5                /146. LP (   2)Fe   1                   25.48    0.33    0.121
 157. LP (   1) N   5                /147. LP*(   3)Fe   1                   22.48    0.41    0.122
 157. LP (   1) N   5                /148. LP*(   4)Fe   1                   12.49    0.82    0.131
 157. LP (   1) N   5                /149. LP*(   5)Fe   1                    0.48    0.84    0.026
 157. LP (   1) N   5                /150. LP*(   6)Fe   1                   31.02    0.87    0.215
 157. LP (   1) N   5                /153. LP*(   9)Fe   1                    0.11    0.70    0.012
 157. LP (   1) N   5                /160. RY*(   1)Fe   1                    0.07    0.93    0.012
 157. LP (   1) N   5                /161. RY*(   2)Fe   1                    0.05    0.90    0.010
 157. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.50    1.02    0.031
 157. LP (   1) N   5                /165. RY*(   6)Fe   1                    0.04    1.25    0.010
 157. LP (   1) N   5                /166. RY*(   7)Fe   1                    0.04    2.47    0.014
 157. LP (   1) N   5                /169. RY*(  10)Fe   1                    0.06    2.57    0.017
 157. LP (   1) N   5                /178. RY*(  19)Fe   1                    0.09    2.70    0.022
 ***. BD*(   2) N   3 - C  10        /147. LP*(   3)Fe   1                    1.46    0.04    0.013
 ***. BD*(   2) N   3 - C  10        /151. LP*(   7)Fe   1                    0.59    0.04    0.011
 ***. BD*(   2) N   3 - C  10        /152. LP*(   8)Fe   1                    1.08    0.17    0.029
 ***. BD*(   2) N   4 - C  14        /147. LP*(   3)Fe   1                    0.04    0.04    0.002
 ***. BD*(   2) N   4 - C  14        /148. LP*(   4)Fe   1                    0.14    0.45    0.015
 ***. BD*(   2) N   4 - C  14        /151. LP*(   7)Fe   1                    2.43    0.04    0.021
 ***. BD*(   2) N   4 - C  14        /152. LP*(   8)Fe   1                    1.29    0.17    0.031
 ***. BD*(   2) N   4 - C  14        /153. LP*(   9)Fe   1                    0.03    0.33    0.006
 ***. BD*(   2) N   5 - C  18        /147. LP*(   3)Fe   1                    0.91    0.03    0.010
 ***. BD*(   2) N   5 - C  18        /148. LP*(   4)Fe   1                    0.05    0.44    0.009
 ***. BD*(   2) N   5 - C  18        /151. LP*(   7)Fe   1                    2.21    0.04    0.020
 ***. BD*(   2) N   5 - C  18        /152. LP*(   8)Fe   1                    0.93    0.16    0.026
 ***. BD*(   2) C   9 - C  24        /151. LP*(   7)Fe   1                    0.10    0.01    0.003
 ***. BD*(   2) C   9 - C  24        /152. LP*(   8)Fe   1                    0.05    0.13    0.007
 ***. BD*(   2) C  13 - C  26        /152. LP*(   8)Fe   1                    0.04    0.13    0.006
 ***. BD*(   2) C  17 - C  28        /152. LP*(   8)Fe   1                    0.05    0.13    0.007
 ***. BD*(   2) C  21 - C  22        /152. LP*(   8)Fe   1                    0.04    0.13    0.006

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.45    2.37    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.43    1.29    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.84    1.36    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.52    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.71    1.37    0.077
