 Entering Gaussian System, Link 0=g16
 Input=1yrd16.com
 Output=1yrd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062062/Gau-1028530.inp" -scrdir="/local/bebjones_8062062/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1028531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001
  1322. (0.01019) BD*( 1) C  21 - C  22  
                ( 49.40%)   0.7028* C  21 s( 37.07%)p 1.70( 62.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6088 -0.0079 -0.0002 -0.0003
                                           -0.5234 -0.0074  0.0026 -0.5946  0.0059
                                           -0.0018  0.0351 -0.0003  0.0001 -0.0153
                                           -0.0074  0.0012  0.0003  0.0016  0.0003
                                            0.0007  0.0028  0.0103  0.0019 -0.0006
                                            0.0033  0.0038 -0.0001  0.0007  0.0047
                                           -0.0028
                ( 50.60%)  -0.7114* C  22 s( 35.53%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0062 -0.0002 -0.0001
                                            0.4975  0.0169  0.0052  0.6259  0.0096
                                           -0.0019 -0.0574 -0.0010 -0.0003 -0.0291
                                           -0.0034  0.0022  0.0004  0.0034  0.0001
                                            0.0138 -0.0010  0.0232  0.0003  0.0013
                                           -0.0047 -0.0061  0.0001 -0.0015 -0.0065
                                            0.0037
  1323. (0.00648) BD*( 1) C  22 - H  23  
                ( 38.63%)   0.6216* C  22 s( 28.84%)p 2.47( 71.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5369  0.0091  0.0003 -0.0001
                                            0.3320  0.0008 -0.0048 -0.7749 -0.0014
                                            0.0113  0.0066  0.0001 -0.0004  0.0117
                                            0.0044  0.0011 -0.0007  0.0010 -0.0004
                                            0.0112  0.0042  0.0203 -0.0025 -0.0002
                                           -0.0032  0.0073 -0.0003  0.0004 -0.0046
                                            0.0017
                ( 61.37%)  -0.7834* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009 -0.0077  0.0178
                                           -0.0002
  1324. (0.00643) BD*( 1) C  24 - H  25  
                ( 38.15%)   0.6177* C  24 s( 28.63%)p 2.49( 71.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5350  0.0019  0.0105  0.0012
                                           -0.7752  0.0044  0.0077 -0.3295  0.0019
                                            0.0035  0.0577 -0.0005 -0.0006 -0.0128
                                           -0.0042  0.0019  0.0006  0.0010  0.0000
                                           -0.0121 -0.0041  0.0176 -0.0023 -0.0011
                                            0.0062  0.0026  0.0006  0.0008 -0.0017
                                           -0.0045
                ( 61.85%)  -0.7864* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0011  0.0178  0.0076
                                           -0.0011
  1325. (0.00676) BD*( 1) C  26 - H  27  
                ( 38.68%)   0.6219* C  26 s( 28.86%)p 2.46( 71.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5372 -0.0090 -0.0005  0.0001
                                            0.3230  0.0002 -0.0041 -0.7783 -0.0012
                                            0.0112  0.0192  0.0007  0.0001 -0.0116
                                           -0.0044 -0.0008  0.0005 -0.0002  0.0000
                                           -0.0109 -0.0047 -0.0205  0.0022 -0.0003
                                           -0.0031  0.0075 -0.0003  0.0000 -0.0046
                                            0.0019
                ( 61.32%)  -0.7831* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0078  0.0182
                                           -0.0005
  1326. (0.00714) BD*( 1) C  28 - H  29  
                ( 37.65%)   0.6136* C  28 s( 29.13%)p 2.43( 70.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5396 -0.0039 -0.0111 -0.0013
                                           -0.7737  0.0048  0.0094 -0.3273  0.0014
                                            0.0046  0.0448  0.0020 -0.0000  0.0117
                                            0.0046 -0.0028 -0.0003 -0.0006 -0.0005
                                            0.0126  0.0039 -0.0176  0.0020 -0.0010
                                            0.0063  0.0026  0.0008  0.0006 -0.0019
                                           -0.0047
                ( 62.35%)  -0.7896* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0009  0.0179  0.0082
                                           -0.0017
  1327. (0.00299) BD*( 1) C  30 - H  31  
                ( 38.36%)   0.6193* C  30 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0007 -0.0039 -0.0001
                                            0.1209 -0.0067 -0.0036 -0.8590  0.0069
                                           -0.0015  0.0537  0.0003  0.0004  0.0224
                                           -0.0025 -0.0024  0.0005  0.0015  0.0008
                                            0.0274  0.0012  0.0101  0.0033 -0.0005
                                           -0.0035  0.0065 -0.0014  0.0002  0.0006
                                            0.0019
                ( 61.64%)  -0.7851* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0013  0.0192
                                           -0.0013
  1328. (0.00446) BD*( 1) C  30 - H  32  
                ( 38.33%)   0.6191* C  30 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0047 -0.0012  0.0001
                                           -0.4188 -0.0023 -0.0004  0.2651 -0.0065
                                           -0.0036  0.7189 -0.0052  0.0070  0.0156
                                           -0.0013  0.0174  0.0025 -0.0201 -0.0006
                                            0.0057 -0.0022 -0.0216 -0.0014 -0.0012
                                           -0.0045  0.0041  0.0010 -0.0004 -0.0022
                                            0.0009
                ( 61.67%)  -0.7853* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0001  0.0094 -0.0044
                                           -0.0150
  1329. (0.00451) BD*( 1) C  30 - H  33  
                ( 38.52%)   0.6206* C  30 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0045 -0.0010  0.0000
                                           -0.5141 -0.0023 -0.0014  0.1632 -0.0054
                                           -0.0046 -0.6873  0.0061 -0.0063  0.0146
                                           -0.0014 -0.0250 -0.0024  0.0132  0.0001
                                            0.0005 -0.0027 -0.0210 -0.0008  0.0011
                                           -0.0036  0.0040 -0.0026 -0.0003 -0.0024
                                            0.0006
                ( 61.48%)  -0.7841* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0116 -0.0023
                                            0.0141
  1330. (0.00399) BD*( 1) C  34 - H  35  
                ( 38.28%)   0.6187* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0044 -0.0012  0.0001
                                            0.4022 -0.0012 -0.0024 -0.2201 -0.0053
                                           -0.0038 -0.7435  0.0063 -0.0060 -0.0025
                                            0.0024  0.0238  0.0014 -0.0059 -0.0018
                                           -0.0117  0.0013 -0.0264 -0.0009 -0.0004
                                            0.0054 -0.0001  0.0013  0.0026 -0.0011
                                           -0.0018
                ( 61.72%)  -0.7856* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0030 -0.0001 -0.0084  0.0062
                                            0.0153
  1331. (0.00388) BD*( 1) C  34 - H  36  
                ( 38.18%)   0.6179* C  34 s( 23.65%)p 3.22( 76.20%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4863 -0.0044  0.0013 -0.0001
                                           -0.5613  0.0030  0.0015  0.1221  0.0059
                                            0.0032 -0.6572  0.0052 -0.0068  0.0056
                                           -0.0024  0.0283  0.0022  0.0004 -0.0010
                                            0.0182 -0.0009  0.0164  0.0006  0.0028
                                           -0.0053 -0.0001 -0.0014  0.0009  0.0008
                                            0.0024
                ( 61.82%)  -0.7863* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0029  0.0001  0.0116 -0.0040
                                            0.0137
  1332. (0.00290) BD*( 1) C  34 - H  37  
                ( 38.45%)   0.6201* C  34 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0006 -0.0038 -0.0002
                                           -0.6769  0.0092  0.0017 -0.5332 -0.0002
                                           -0.0035  0.1138 -0.0006  0.0003 -0.0277
                                           -0.0010  0.0061  0.0005  0.0027  0.0008
                                           -0.0213  0.0028  0.0094  0.0030 -0.0022
                                            0.0066  0.0020  0.0008  0.0015  0.0019
                                           -0.0006
                ( 61.55%)  -0.7845* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0141  0.0130
                                           -0.0025
  1333. (0.00529) BD*( 1) C  38 - H  39  
                ( 38.52%)   0.6206* C  38 s( 23.32%)p 3.28( 76.52%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4829  0.0051 -0.0012 -0.0000
                                           -0.3212 -0.0046 -0.0034 -0.2684  0.0011
                                           -0.0002 -0.7680  0.0072 -0.0071  0.0006
                                           -0.0018 -0.0139 -0.0021 -0.0163 -0.0013
                                            0.0085 -0.0029 -0.0312 -0.0012 -0.0019
                                           -0.0015 -0.0037 -0.0033 -0.0035  0.0006
                                           -0.0014
                ( 61.48%)  -0.7841* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0077  0.0059
                                            0.0157
  1334. (0.00456) BD*( 1) C  38 - H  40  
                ( 38.68%)   0.6219* C  38 s( 23.76%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4875  0.0028 -0.0010  0.0001
                                           -0.0700 -0.0056 -0.0044 -0.6596  0.0039
                                            0.0035  0.5664 -0.0045  0.0075  0.0080
                                           -0.0019 -0.0034  0.0010  0.0273  0.0030
                                            0.0240 -0.0013 -0.0083 -0.0001 -0.0049
                                           -0.0002 -0.0035 -0.0030 -0.0003  0.0019
                                           -0.0003
                ( 61.32%)  -0.7831* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0014 -0.0002  0.0031  0.0135
                                           -0.0116
  1335. (0.00372) BD*( 1) C  38 - H  41  
                ( 37.80%)   0.6148* C  38 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940  0.0030 -0.0041 -0.0000
                                           -0.4870 -0.0001 -0.0026  0.6609 -0.0091
                                           -0.0021  0.2836 -0.0024  0.0045  0.0253
                                            0.0000  0.0059  0.0021 -0.0134 -0.0022
                                            0.0217 -0.0015  0.0060  0.0026 -0.0048
                                            0.0002 -0.0046 -0.0020 -0.0033  0.0012
                                            0.0015
                ( 62.20%)  -0.7886* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001  0.0111 -0.0145
                                           -0.0061
  1336. (0.00994) BD*( 1) C  42 - H  43  
                ( 38.98%)   0.6243* C  42 s( 27.48%)p 2.64( 72.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5238 -0.0208  0.0000 -0.0001
                                           -0.3929  0.0105  0.0059 -0.6371  0.0077
                                            0.0075 -0.4046  0.0028  0.0028  0.0176
                                            0.0040  0.0143 -0.0007  0.0171  0.0026
                                           -0.0032 -0.0029 -0.0067  0.0016  0.0058
                                           -0.0010  0.0009  0.0021 -0.0059  0.0025
                                            0.0002
                ( 61.02%)  -0.7812* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0012  0.0077  0.0131
                                            0.0087
  1337. (0.00354) BD*( 1) C  42 - C  44  
                ( 48.33%)   0.6952* C  42 s( 38.95%)p 1.56( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0265 -0.0012 -0.0005
                                           -0.7400 -0.0205 -0.0008  0.0899  0.0225
                                            0.0035 -0.2296 -0.0133 -0.0015 -0.0067
                                            0.0046 -0.0205 -0.0034 -0.0002  0.0027
                                           -0.0206 -0.0057  0.0038  0.0020  0.0026
                                            0.0027 -0.0006 -0.0055  0.0021 -0.0012
                                            0.0030
                ( 51.67%)  -0.7188* C  44 s( 39.12%)p 1.55( 60.64%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6252 -0.0195 -0.0010  0.0004
                                            0.6230  0.0383 -0.0005 -0.1639  0.0009
                                            0.0030  0.4355  0.0169  0.0008  0.0150
                                            0.0008 -0.0333 -0.0034  0.0067  0.0001
                                           -0.0266 -0.0021  0.0110  0.0007 -0.0066
                                            0.0015  0.0008  0.0064 -0.0032  0.0045
                                           -0.0038
  1338. (0.02122) BD*( 2) C  42 - C  44  
                ( 45.46%)   0.6742* C  42 s(  0.58%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0763  0.0015 -0.0016  0.0000
                                           -0.3716  0.0174 -0.0065 -0.2695  0.0075
                                           -0.0059  0.8842 -0.0214  0.0159 -0.0023
                                           -0.0026  0.0067  0.0062  0.0008 -0.0006
                                            0.0011 -0.0039  0.0096  0.0078 -0.0058
                                            0.0097  0.0055 -0.0027 -0.0079 -0.0012
                                            0.0024
                ( 54.54%)  -0.7385* C  44 s(  0.48%)p99.99( 99.43%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0003  0.0689  0.0062 -0.0016  0.0006
                                           -0.5503  0.0100 -0.0049 -0.2553  0.0072
                                           -0.0013  0.7908 -0.0256  0.0055  0.0009
                                            0.0009 -0.0093 -0.0037  0.0067  0.0023
                                            0.0131  0.0052 -0.0157 -0.0036 -0.0023
                                            0.0147  0.0047 -0.0030 -0.0071 -0.0022
                                            0.0027
  1339. (0.00511) BD*( 1) C  44 - H  45  
                ( 40.27%)   0.6346* C  44 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0106 -0.0005  0.0000
                                           -0.4067 -0.0132  0.0047 -0.5907  0.0083
                                           -0.0008 -0.4260 -0.0045 -0.0001 -0.0168
                                           -0.0037 -0.0017 -0.0076 -0.0230 -0.0010
                                            0.0224 -0.0055  0.0048 -0.0001  0.0084
                                           -0.0036 -0.0000 -0.0008 -0.0088  0.0011
                                           -0.0019
                ( 59.73%)  -0.7729* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0019  0.0000  0.0076  0.0163
                                            0.0095
  1340. (0.00385) BD*( 1) C  44 - H  46  
                ( 39.55%)   0.6289* C  44 s( 30.07%)p 2.32( 69.76%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5484 -0.0052 -0.0014  0.0005
                                            0.3724  0.0071 -0.0049 -0.7469  0.0076
                                            0.0020 -0.0296  0.0053 -0.0028 -0.0122
                                           -0.0064 -0.0083  0.0021  0.0101 -0.0037
                                           -0.0306  0.0044 -0.0137 -0.0018 -0.0002
                                           -0.0049  0.0069  0.0039 -0.0045 -0.0067
                                           -0.0023
                ( 60.45%)  -0.7775* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010 -0.0001 -0.0065  0.0196
                                            0.0026
  1341. (0.00379) BD*( 1) C  47 - H  48  
                ( 38.32%)   0.6190* C  47 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0038 -0.0008  0.0000
                                           -0.5315  0.0017  0.0024  0.1931  0.0053
                                            0.0045 -0.6652  0.0052 -0.0066 -0.0023
                                            0.0022 -0.0281 -0.0019  0.0040  0.0012
                                           -0.0170  0.0014 -0.0181 -0.0006  0.0022
                                           -0.0054 -0.0005 -0.0006  0.0018  0.0008
                                            0.0022
                ( 61.68%)  -0.7854* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0029 -0.0001  0.0114 -0.0055
                                            0.0137
  1342. (0.00390) BD*( 1) C  47 - H  49  
                ( 38.06%)   0.6169* C  47 s( 23.65%)p 3.22( 76.21%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4863  0.0044 -0.0015  0.0001
                                           -0.4288  0.0027  0.0018  0.1582  0.0054
                                            0.0036  0.7437 -0.0058  0.0070 -0.0038
                                            0.0018  0.0245  0.0017 -0.0012 -0.0016
                                           -0.0131  0.0018 -0.0250 -0.0012 -0.0003
                                           -0.0061  0.0003 -0.0008 -0.0019  0.0008
                                            0.0019
                ( 61.94%)  -0.7870* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0001  0.0090 -0.0048
                                           -0.0156
  1343. (0.00260) BD*( 1) C  47 - H  50  
                ( 38.28%)   0.6187* C  47 s( 24.34%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0013 -0.0041 -0.0001
                                            0.6897 -0.0086 -0.0025  0.5271 -0.0000
                                            0.0035 -0.0373  0.0015  0.0004 -0.0278
                                           -0.0003  0.0025 -0.0001  0.0022 -0.0003
                                           -0.0222  0.0024  0.0103  0.0031  0.0011
                                           -0.0069 -0.0020 -0.0006  0.0000 -0.0013
                                            0.0014
                ( 61.72%)  -0.7856* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0009 -0.0003 -0.0144 -0.0124
                                            0.0003
  1344. (0.01032) BD*( 1) C  51 - H  52  
                ( 38.80%)   0.6229* C  51 s( 27.65%)p 2.61( 72.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5254 -0.0208  0.0004 -0.0001
                                           -0.0104 -0.0039 -0.0004 -0.6841  0.0121
                                            0.0089  0.5042 -0.0053 -0.0047 -0.0026
                                            0.0000  0.0027 -0.0021 -0.0254 -0.0023
                                           -0.0140 -0.0042 -0.0004  0.0017 -0.0049
                                            0.0016 -0.0031 -0.0063 -0.0006  0.0012
                                            0.0018
                ( 61.20%)  -0.7823* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0026  0.0014  0.0004  0.0140
                                           -0.0103
  1345. (0.00345) BD*( 1) C  51 - C  53  
                ( 48.59%)   0.6971* C  51 s( 38.40%)p 1.60( 61.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6191 -0.0252 -0.0008 -0.0004
                                            0.6739  0.0269  0.0027 -0.2655  0.0133
                                            0.0030  0.2985  0.0170  0.0004  0.0186
                                            0.0015 -0.0211 -0.0060  0.0112 -0.0007
                                           -0.0036 -0.0067 -0.0021  0.0020 -0.0031
                                           -0.0018  0.0008  0.0053 -0.0039  0.0030
                                            0.0007
                ( 51.41%)  -0.7170* C  53 s( 38.62%)p 1.58( 61.14%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6212 -0.0178  0.0002  0.0008
                                           -0.5484 -0.0294  0.0021  0.0599  0.0169
                                            0.0048 -0.5527 -0.0214  0.0015  0.0086
                                            0.0010 -0.0385 -0.0033  0.0085  0.0005
                                           -0.0245  0.0002  0.0009 -0.0005  0.0052
                                           -0.0043  0.0027 -0.0072  0.0023 -0.0034
                                            0.0028
  1346. (0.02266) BD*( 2) C  51 - C  53  
                ( 48.49%)   0.6964* C  51 s(  1.11%)p89.12( 98.83%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1051  0.0069 -0.0001  0.0004
                                            0.2508 -0.0176  0.0043 -0.5193  0.0163
                                           -0.0102 -0.8090  0.0152 -0.0161  0.0034
                                            0.0053  0.0086  0.0027 -0.0030  0.0008
                                            0.0040 -0.0004  0.0119  0.0094  0.0012
                                           -0.0075  0.0089 -0.0061 -0.0087  0.0042
                                           -0.0008
                ( 51.51%)  -0.7177* C  53 s(  1.06%)p93.29( 98.85%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0003  0.1025  0.0095  0.0007  0.0009
                                            0.4669 -0.0066  0.0040 -0.5959  0.0131
                                           -0.0030 -0.6439  0.0240 -0.0038 -0.0113
                                           -0.0051 -0.0031 -0.0028 -0.0069 -0.0020
                                            0.0080  0.0039 -0.0168 -0.0039 -0.0036
                                           -0.0083  0.0080 -0.0034 -0.0097  0.0050
                                           -0.0014
  1347. (0.00534) BD*( 1) C  53 - H  54  
                ( 40.10%)   0.6332* C  53 s( 30.14%)p 2.31( 69.71%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5489  0.0116 -0.0001  0.0002
                                            0.0181  0.0138 -0.0038 -0.6481  0.0028
                                            0.0017  0.5258  0.0067  0.0007 -0.0099
                                            0.0046  0.0124 -0.0057  0.0244  0.0040
                                            0.0216 -0.0002  0.0021 -0.0027 -0.0056
                                            0.0046 -0.0064 -0.0069 -0.0037  0.0001
                                            0.0008
                ( 59.90%)  -0.7740* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0002  0.0025  0.0159
                                           -0.0117
  1348. (0.00397) BD*( 1) C  53 - H  55  
                ( 39.34%)   0.6272* C  53 s( 30.10%)p 2.32( 69.73%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5486 -0.0044 -0.0001  0.0008
                                           -0.6907 -0.0000  0.0036 -0.4688  0.0095
                                           -0.0008  0.0202 -0.0069  0.0046  0.0308
                                           -0.0001 -0.0155  0.0055 -0.0050  0.0026
                                           -0.0029  0.0068 -0.0148 -0.0015  0.0011
                                            0.0062  0.0026 -0.0065  0.0006 -0.0012
                                           -0.0079
                ( 60.66%)  -0.7789* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0002  0.0155  0.0136
                                           -0.0030
  1349. (0.00441) BD*( 1) C  56 - H  57  
                ( 38.37%)   0.6194* C  56 s( 23.57%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0046 -0.0010  0.0001
                                            0.1417  0.0057  0.0035  0.4876 -0.0021
                                           -0.0027 -0.7104  0.0057 -0.0069  0.0048
                                           -0.0024  0.0006  0.0013  0.0270  0.0021
                                            0.0153 -0.0010 -0.0215 -0.0012  0.0012
                                           -0.0001  0.0058  0.0003 -0.0015 -0.0023
                                            0.0008
                ( 61.63%)  -0.7850* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0001 -0.0043 -0.0100
                                            0.0146
  1350. (0.00454) BD*( 1) C  56 - H  58  
                ( 38.42%)   0.6199* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0048 -0.0013  0.0001
                                            0.1964  0.0057  0.0037  0.4818 -0.0025
                                           -0.0018  0.7015 -0.0059  0.0066  0.0027
                                           -0.0026 -0.0047 -0.0015 -0.0270 -0.0020
                                            0.0148 -0.0013 -0.0215 -0.0011 -0.0011
                                           -0.0002  0.0057  0.0001  0.0022 -0.0022
                                            0.0011
                ( 61.58%)  -0.7847* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001 -0.0054 -0.0098
                                           -0.0144
  1351. (0.00298) BD*( 1) C  56 - H  59  
                ( 38.40%)   0.6197* C  56 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0007 -0.0039 -0.0002
                                            0.5376 -0.0003  0.0035 -0.6823  0.0095
                                            0.0016 -0.0235  0.0000 -0.0003  0.0282
                                            0.0011 -0.0001  0.0004 -0.0012 -0.0001
                                            0.0214 -0.0026  0.0100  0.0034  0.0003
                                           -0.0023  0.0071 -0.0001  0.0005 -0.0008
                                           -0.0019
                ( 61.60%)  -0.7848* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0130  0.0143
                                            0.0005
  1352. (0.00291) BD*( 1) C  60 - H  61  
                ( 38.43%)   0.6200* C  60 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0005  0.0038  0.0002
                                           -0.8598  0.0064 -0.0014 -0.1166  0.0067
                                            0.0036  0.0495 -0.0006  0.0001  0.0222
                                           -0.0027 -0.0031 -0.0003 -0.0008  0.0000
