 Entering Gaussian System, Link 0=g16
 Input=5lth05re.com
 Output=5lth05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039199/Gau-128167.inp" -scrdir="/local/becsleip_8039199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    128168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0571     7.664     2.735     2.556  0.9532  0.3024 -0.0033
 
              Baa    -0.0179    -2.405    -0.858    -0.802  0.0369 -0.2329  0.9718
    19 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198  0.0709  0.9706  0.2299
              Bcc     0.0224     2.999     1.070     1.000  0.9968 -0.0604 -0.0524
 
              Baa    -0.0144    -1.932    -0.689    -0.644  0.1188 -0.0600  0.9911
    20 C(13)  Bbb    -0.0063    -0.842    -0.300    -0.281  0.2522  0.9673  0.0283
              Bcc     0.0207     2.773     0.990     0.925  0.9604 -0.2466 -0.1300
 
              Baa    -0.0469    -6.300    -2.248    -2.101  0.0262 -0.1533  0.9878
    21 C(13)  Bbb    -0.0124    -1.668    -0.595    -0.556  0.5993  0.7933  0.1073
              Bcc     0.0594     7.967     2.843     2.658  0.8001 -0.5892 -0.1127
 
              Baa    -0.0258    -3.456    -1.233    -1.153  0.0498 -0.0900  0.9947
    22 C(13)  Bbb    -0.0093    -1.243    -0.443    -0.414  0.8124  0.5829  0.0121
              Bcc     0.0350     4.698     1.677     1.567 -0.5809  0.8075  0.1022
 
              Baa    -0.0066    -3.515    -1.254    -1.173 -0.0069 -0.1413  0.9899
    23 H(1)   Bbb    -0.0061    -3.262    -1.164    -1.088  0.8062  0.5849  0.0891
              Bcc     0.0127     6.777     2.418     2.261 -0.5916  0.7987  0.1099
 
              Baa    -0.0259    -3.482    -1.242    -1.161 -0.0632 -0.0368  0.9973
    24 C(13)  Bbb    -0.0090    -1.212    -0.432    -0.404 -0.5651  0.8250 -0.0054
              Bcc     0.0350     4.694     1.675     1.566  0.8226  0.5639  0.0729
 
              Baa    -0.0066    -3.522    -1.257    -1.175 -0.0238 -0.0924  0.9954
    25 H(1)   Bbb    -0.0061    -3.253    -1.161    -1.085 -0.5585  0.8271  0.0634
              Bcc     0.0127     6.775     2.418     2.260  0.8292  0.5544  0.0713
 
              Baa    -0.0269    -3.610    -1.288    -1.204 -0.1503 -0.1079  0.9827
    26 C(13)  Bbb    -0.0085    -1.141    -0.407    -0.381  0.8025  0.5673  0.1850
              Bcc     0.0354     4.751     1.695     1.585 -0.5775  0.8164  0.0013
 
              Baa    -0.0065    -3.462    -1.235    -1.155 -0.1325 -0.1237  0.9834
    27 H(1)   Bbb    -0.0061    -3.239    -1.156    -1.080  0.7962  0.5777  0.1799
              Bcc     0.0126     6.701     2.391     2.235 -0.5904  0.8068  0.0219
 
              Baa    -0.0269    -3.613    -1.289    -1.205 -0.0295 -0.1146  0.9930
    28 C(13)  Bbb    -0.0084    -1.132    -0.404    -0.377 -0.5693  0.8185  0.0776
              Bcc     0.0354     4.744     1.693     1.583  0.8216  0.5630  0.0894
 
              Baa    -0.0066    -3.495    -1.247    -1.166 -0.0161 -0.1033  0.9945
    29 H(1)   Bbb    -0.0061    -3.245    -1.158    -1.083 -0.5574  0.8267  0.0768
              Bcc     0.0126     6.741     2.405     2.249  0.8301  0.5531  0.0709
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.0280 -0.0772  0.9966
    30 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.8635 -0.5003 -0.0630
              Bcc     0.0074     0.992     0.354     0.331  0.5035  0.8624  0.0526
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.0278 -0.0686  0.9973
    31 H(1)   Bbb    -0.0023    -1.203    -0.429    -0.401  0.9366 -0.3468 -0.0500
              Bcc     0.0046     2.456     0.876     0.819  0.3492  0.9354  0.0546
 
              Baa    -0.0029    -1.541    -0.550    -0.514 -0.5404  0.1444  0.8289
    32 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.6448 -0.5619  0.5183
              Bcc     0.0057     3.049     1.088     1.017  0.5406  0.8145  0.2105
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.5874 -0.3022  0.7507
    33 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.525 -0.5961  0.4658  0.6540
              Bcc     0.0060     3.182     1.135     1.061  0.5473  0.8317 -0.0935
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.0097 -0.0681  0.9976
    34 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.9829  0.1839  0.0030
              Bcc     0.0074     0.994     0.355     0.332 -0.1837  0.9806  0.0687
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.6371 -0.1003  0.7642
    35 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.7316  0.2333  0.6405
              Bcc     0.0060     3.179     1.134     1.060 -0.2426  0.9672 -0.0752
 
              Baa    -0.0029    -1.553    -0.554    -0.518  0.6268 -0.0368  0.7783
    36 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.7441  0.3243 -0.5840
              Bcc     0.0057     3.067     1.094     1.023 -0.2309  0.9452  0.2307
 
              Baa    -0.0024    -1.257    -0.448    -0.419 -0.0620 -0.0655  0.9959
    37 H(1)   Bbb    -0.0023    -1.219    -0.435    -0.407  0.9980  0.0062  0.0625
              Bcc     0.0046     2.476     0.884     0.826 -0.0103  0.9978  0.0650
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.1261  0.9558 -0.2655
    38 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.1280  0.2497  0.9598
              Bcc     0.0074     0.987     0.352     0.329  0.9837  0.1550  0.0908
 
              Baa    -0.0028    -1.518    -0.542    -0.506 -0.1356  0.9139  0.3826
    39 H(1)   Bbb    -0.0026    -1.397    -0.498    -0.466  0.1558 -0.3617  0.9192
              Bcc     0.0055     2.914     1.040     0.972  0.9784  0.1843 -0.0934
 
              Baa    -0.0031    -1.680    -0.600    -0.560  0.0453 -0.7004  0.7123
    40 H(1)   Bbb    -0.0030    -1.607    -0.574    -0.536 -0.3300  0.6626  0.6724
              Bcc     0.0062     3.288     1.173     1.097  0.9429  0.2655  0.2011
 
              Baa    -0.0024    -1.272    -0.454    -0.424 -0.0853  0.6180  0.7815
    41 H(1)   Bbb    -0.0023    -1.208    -0.431    -0.403  0.0940  0.7859 -0.6112
              Bcc     0.0046     2.480     0.885     0.827  0.9919 -0.0213  0.1251
 
              Baa    -0.0042    -0.570    -0.203    -0.190  0.4338  0.7495 -0.5001
    42 C(13)  Bbb    -0.0023    -0.305    -0.109    -0.102  0.2425  0.4375  0.8659
              Bcc     0.0065     0.875     0.312     0.292  0.8678 -0.4969  0.0080
 
              Baa    -0.0030    -1.596    -0.569    -0.532  0.0132  0.1764  0.9842
    43 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.6096  0.7789 -0.1478
              Bcc     0.0059     3.147     1.123     1.050  0.7926 -0.6019  0.0972
 
              Baa    -0.0062    -0.829    -0.296    -0.276  0.3439  0.3035  0.8886
    44 C(13)  Bbb     0.0002     0.020     0.007     0.007  0.2748  0.8724 -0.4043
              Bcc     0.0060     0.809     0.289     0.270  0.8979 -0.3832 -0.2167
 
              Baa    -0.0022    -1.161    -0.414    -0.387  0.2460  0.9674 -0.0593
    45 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314  0.1501  0.0224  0.9884
              Bcc     0.0039     2.102     0.750     0.701  0.9576 -0.2521 -0.1397
 
              Baa    -0.0013    -0.720    -0.257    -0.240  0.3072  0.5900  0.7467
    46 H(1)   Bbb    -0.0012    -0.629    -0.224    -0.210  0.2353  0.7132 -0.6603
              Bcc     0.0025     1.349     0.481     0.450  0.9221 -0.3785 -0.0803
 
              Baa    -0.0040    -0.531    -0.189    -0.177  0.0043 -0.0070  1.0000
    47 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.9855  0.1697 -0.0030
              Bcc     0.0075     1.001     0.357     0.334 -0.1697  0.9855  0.0076
 
              Baa    -0.0029    -1.532    -0.547    -0.511  0.7849  0.0940  0.6124
    48 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504 -0.5707 -0.2751  0.7737
              Bcc     0.0057     3.044     1.086     1.015 -0.2412  0.9568  0.1623
 
              Baa    -0.0030    -1.580    -0.564    -0.527  0.7822  0.0829 -0.6175
    49 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.5857  0.2401  0.7741
              Bcc     0.0058     3.109     1.109     1.037 -0.2124  0.9672 -0.1392
 
              Baa    -0.0023    -1.245    -0.444    -0.415 -0.2794 -0.0295  0.9597
    50 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399  0.9602 -0.0055  0.2794
              Bcc     0.0046     2.441     0.871     0.814 -0.0030  0.9995  0.0299
 
              Baa    -0.0041    -0.547    -0.195    -0.182 -0.6044  0.2740  0.7481
    51 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121  0.6156 -0.4354  0.6569
              Bcc     0.0068     0.910     0.325     0.304  0.5057  0.8575  0.0945
 
              Baa    -0.0023    -1.239    -0.442    -0.413 -0.2222 -0.0806  0.9717
    52 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411  0.9070 -0.3827  0.1757
              Bcc     0.0046     2.472     0.882     0.824  0.3577  0.9203  0.1581
 
              Baa    -0.0042    -0.557    -0.199    -0.186  0.6444 -0.4219  0.6378
    53 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.075 -0.4864  0.4175  0.7676
              Bcc     0.0058     0.783     0.279     0.261  0.5901  0.8048 -0.0639
 
              Baa    -0.0032    -1.681    -0.600    -0.561 -0.6375  0.6796  0.3628
    54 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.3942 -0.1168  0.9116
              Bcc     0.0062     3.294     1.175     1.099  0.6619  0.7242 -0.1935
 
              Baa    -0.0016    -0.841    -0.300    -0.280  0.5680 -0.3699  0.7352
    55 H(1)   Bbb    -0.0015    -0.777    -0.277    -0.259 -0.5690  0.4690  0.6755
              Bcc     0.0030     1.618     0.577     0.540  0.5947  0.8020 -0.0559
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.1657  0.9846  0.0560
    56 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154 -0.0166 -0.0596  0.9981
              Bcc     0.0073     0.974     0.347     0.325  0.9860  0.1644  0.0262
 
              Baa    -0.0030    -1.607    -0.574    -0.536 -0.1356  0.9217 -0.3634
    57 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505 -0.2400  0.3253  0.9146
              Bcc     0.0058     3.120     1.113     1.041  0.9613  0.2112  0.1771
 
              Baa    -0.0030    -1.595    -0.569    -0.532 -0.1228  0.7846  0.6078
    58 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.2486 -0.5686  0.7842
              Bcc     0.0058     3.086     1.101     1.029  0.9608  0.2474 -0.1252
 
              Baa    -0.0023    -1.216    -0.434    -0.406 -0.0012 -0.2204  0.9754
    59 H(1)   Bbb    -0.0022    -1.157    -0.413    -0.386  0.0140  0.9753  0.2204
              Bcc     0.0044     2.373     0.847     0.792  0.9999 -0.0139 -0.0020
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.4873  0.8702  0.0725
    60 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.0535 -0.1126  0.9922
              Bcc     0.0073     0.980     0.350     0.327  0.8716 -0.4796 -0.1014
 
              Baa    -0.0030    -1.585    -0.565    -0.529  0.4072  0.6673  0.6236
    61 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.3771 -0.4991  0.7802
              Bcc     0.0058     3.070     1.095     1.024  0.8319 -0.5529  0.0484
 
              Baa    -0.0023    -1.225    -0.437    -0.409  0.0331 -0.1574  0.9870
    62 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.391  0.3218  0.9366  0.1386
              Bcc     0.0045     2.397     0.855     0.799  0.9462 -0.3130 -0.0817
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.3839  0.8214 -0.4218
    63 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.4272  0.2470  0.8698
              Bcc     0.0059     3.172     1.132     1.058  0.8186 -0.5141 -0.2561
 
              Baa    -0.0988     7.152     2.552     2.386  0.9801 -0.0737  0.1844
    64 O(17)  Bbb    -0.0630     4.556     1.626     1.520  0.0431  0.9853  0.1650
              Bcc     0.1618   -11.709    -4.178    -3.906 -0.1939 -0.1538  0.9689
 
              Baa    -0.0263   -14.025    -5.005    -4.678 -0.0954  0.9894  0.1097
    65 H(1)   Bbb    -0.0229   -12.227    -4.363    -4.078  0.9768  0.1143 -0.1809
              Bcc     0.0492    26.252     9.367     8.757  0.1915 -0.0899  0.9774
 
              Baa    -0.0333   -17.791    -6.348    -5.934  0.0830  0.9876  0.1333
    66 H(1)   Bbb    -0.0279   -14.866    -5.305    -4.959  0.8786 -0.1356  0.4580
              Bcc     0.0612    32.657    11.653    10.893 -0.4704 -0.0791  0.8789
 
              Baa    -0.0041    -0.556    -0.198    -0.185  0.7613  0.6361  0.1254
    67 C(13)  Bbb    -0.0040    -0.534    -0.190    -0.178 -0.6362  0.6957  0.3334
              Bcc     0.0081     1.090     0.389     0.363  0.1249 -0.3336  0.9344
 
              Baa    -0.0027    -1.423    -0.508    -0.475 -0.2518  0.9094  0.3311
    68 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458  0.9661  0.2160  0.1416
              Bcc     0.0052     2.795     0.997     0.932 -0.0573 -0.3555  0.9329
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.8694 -0.4258 -0.2508
    69 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.4553  0.8875  0.0713
              Bcc     0.0052     2.800     0.999     0.934  0.1922 -0.1762  0.9654
 
              Baa    -0.0033    -1.750    -0.624    -0.584  0.8046  0.5843  0.1060
    70 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554 -0.5506  0.6673  0.5016
              Bcc     0.0064     3.411     1.217     1.138  0.2224 -0.4619  0.8586
 
              Baa    -0.0134    -0.517    -0.185    -0.173  0.9484  0.2594  0.1824
    71 N(14)  Bbb    -0.0067    -0.258    -0.092    -0.086 -0.2667  0.9636  0.0161
              Bcc     0.0201     0.775     0.277     0.259 -0.1716 -0.0639  0.9831
 
              Baa    -0.0049    -2.632    -0.939    -0.878  0.9402  0.2952  0.1698
    72 H(1)   Bbb    -0.0045    -2.419    -0.863    -0.807 -0.2694  0.9497 -0.1595
              Bcc     0.0095     5.051     1.802     1.685 -0.2083  0.1042  0.9725
 
              Baa    -0.0104    -1.401    -0.500    -0.467  0.7178 -0.6763 -0.1652
    73 C(13)  Bbb    -0.0051    -0.687    -0.245    -0.229  0.6943  0.7129  0.0986
              Bcc     0.0156     2.088     0.745     0.696  0.0511 -0.1855  0.9813
 
              Baa    -0.0397    -5.329    -1.901    -1.777  0.7080  0.6897  0.1516
    74 C(13)  Bbb    -0.0125    -1.684    -0.601    -0.562 -0.5872  0.6943 -0.4162
              Bcc     0.0523     7.012     2.502     2.339 -0.3923  0.2057  0.8965
 
              Baa    -0.0186    -9.909    -3.536    -3.305  0.2569  0.8999 -0.3523
    75 H(1)   Bbb    -0.0181    -9.678    -3.453    -3.228  0.8628 -0.0493  0.5032
              Bcc     0.0367    19.586     6.989     6.533 -0.4355  0.4332  0.7891
 
              Baa    -0.1271    -4.904    -1.750    -1.636 -0.5612  0.8257  0.0572
    76 N(14)  Bbb    -0.1027    -3.960    -1.413    -1.321  0.8254  0.5533  0.1119
              Bcc     0.2298     8.864     3.163     2.957 -0.0608 -0.1100  0.9921
 
              Baa    -0.0309    -4.141    -1.478    -1.381  0.7453  0.6622  0.0776
    77 C(13)  Bbb    -0.0181    -2.428    -0.866    -0.810 -0.6074  0.6264  0.4885
              Bcc     0.0490     6.569     2.344     2.191  0.2748 -0.4112  0.8691
 
              Baa    -0.0188   -10.046    -3.585    -3.351  0.4791  0.7691  0.4230
    78 H(1)   Bbb    -0.0182    -9.705    -3.463    -3.237  0.8038 -0.1909 -0.5634
              Bcc     0.0370    19.751     7.048     6.588  0.3526 -0.6099  0.7097
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\06-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5lth_II_Q\\0,5\Fe,0,47.071971
 5057,28.5831794479,64.5048387927\N,0,48.1924237379,29.2249324765,62.98
 08998525\N,0,48.1544346917,26.8956614625,64.5933413825\N,0,45.89344666
 9,27.8966397132,65.9778560459\N,0,45.9472149285,30.2342946224,64.38071
 3238\C,0,48.0648959886,30.4018536835,62.3142802244\C,0,49.1666891364,3
 0.5938730199,61.3959590835\C,0,49.9566993673,29.4942435608,61.51456024
 41\C,0,49.3345788431,28.6537128578,62.5153367723\C,0,49.2394946763,26.
 5860578107,63.8321112624\C,0,49.7679026484,25.295623892,64.1912150692\
 C,0,48.9626282088,24.8138496393,65.1898585908\C,0,47.9426312449,25.823
 5608698,65.3996346642\C,0,45.9686250443,26.6789797499,66.5795873894\C,
 0,44.8738541449,26.4906100325,67.4948935355\C,0,44.1399311839,27.64397
 01051,67.4604102104\C,0,44.7905423271,28.5022275223,66.4893892242\C,0,
 44.8263676969,30.5176464339,65.0967908632\C,0,44.2286843694,31.7533815
 106,64.6436506521\C,0,44.9558440468,32.1544604,63.5661901758\C,0,46.00
 58806778,31.1740262148,63.3963879316\C,0,47.0362379838,31.3103528972,6
 2.4832500708\H,0,47.0176098455,32.1718474448,61.8331406458\C,0,49.8150
 715437,27.413693622,62.8822248766\H,0,50.7129986257,27.064200498,62.39
 58474945\C,0,46.9369656834,25.7196462643,66.3409476599\H,0,46.88322328
 56,24.8102872232,66.9202340647\C,0,44.3184865235,29.7499462834,66.1269
 672326\H,0,43.4582934079,30.1278214732,66.6567645654\C,0,51.2241748894
 ,29.159634453,60.8054782396\H,0,51.5124269898,29.9601272585,60.1284396
 066\H,0,51.1081651355,28.244728757,60.2236430132\H,0,52.0331484329,29.
 0051019954,61.5197156548\C,0,49.3285693723,31.7845044319,60.513985287\
 H,0,49.3762196444,32.6978824638,61.107398148\H,0,48.485536195,31.87158
 50106,59.8278638033\H,0,50.2403864152,31.7097587277,59.9264909511\C,0,
 50.9204586535,24.6254718236,63.5276095585\H,0,51.8677382361,24.9906285
 128,63.928377058\H,0,50.912085223,24.817941473,62.4557892927\H,0,50.87
 12742338,23.5504067493,63.6889897882\C,0,49.0393139509,23.5576797564,6
 5.9010951846\H,0,48.0897433344,23.1298107553,66.2015475138\C,0,50.1603
 863135,22.9154028805,66.214522814\H,0,51.1329356116,23.3148002857,65.9
 852961566\H,0,50.14290847,21.9730980114,66.7367542919\C,0,44.624903571
 5,25.2594303109,68.2962721654\H,0,45.4819948636,25.0317065998,68.93136
 23783\H,0,44.4549077797,24.4038153219,67.6421046868\H,0,43.74788003,25
 .3859900573,68.9261823844\C,0,42.9191263603,27.9147907622,68.197157321
 9\H,0,42.9333126143,27.6131662861,69.2396415554\C,0,41.8108607224,28.4
 452436074,67.6952639893\H,0,41.7252304983,28.7105619264,66.6551003726\
 H,0,40.9372542795,28.6099408175,68.3043238385\C,0,43.0238650004,32.379
 4763533,65.2577593205\H,0,43.1888543619,32.5651971734,66.3188680122\H,
 0,42.1580992628,31.723157718,65.1621429321\H,0,42.7907483932,33.325710
 4648,64.7754831493\C,0,44.7657829696,33.3441009503,62.6881751807\H,0,4
 5.6175318341,34.0207150295,62.7671624599\H,0,43.8684996009,33.89103616
 72,62.9672158783\H,0,44.6723636163,33.0402065976,61.645489875\O,0,45.5
 81,27.6949999998,63.0389999954\H,0,45.729999999,26.8979999962,62.53100
 00039\H,0,44.929999996,28.287000004,62.9100000017\C,0,50.3390458214,32
 .1565557278,67.264571152\H,0,51.4007873065,31.9248111059,67.3482607224
 \H,0,49.9914515927,32.5164536986,68.2329026741\H,0,50.2122550111,32.94
 8499036,66.533222576\N,0,49.5466885239,29.8009372789,67.5707152506\H,0
 ,50.0297133498,29.6438947299,68.439988444\C,0,49.5695972044,30.9597314
 454,66.8395691831\C,0,48.7610813674,28.9173900921,66.9141553425\H,0,48
 .5604815501,27.9223491473,67.2546289458\N,0,48.2864057575,29.446293242
 2,65.8124638272\C,0,48.7800829987,30.7163036979,65.752379836\H,0,48.53
 4670047,31.3640015654,64.9365142809\\Version=ES64L-G16RevC.02\State=5-
 A\HF=-2983.375786\S2=6.146459\S2-1=0.\S2A=6.000552\RMSD=2.479e-09\Dipo
 le=0.7770892,0.6465355,0.5987961\Quadrupole=0.3723018,-4.4224918,4.050
 19,3.5385357,8.0680058,0.6069654\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 GOD GAVE US TWO ENDS... ONE TO SIT ON...    
 AND THE OTHER TO THINK WITH...              
 YOUR SUCCESS DEPENDS UPON WHICH END YOU     
 USE THE MOST...                             
                                             
 IT'S A CASE OF HEADS YOU WIN TAILS YOU LOSE.
          SOURCE UNKNOWN(IT'S JUST AS WELL.) 
 Job cpu time:       0 days  4 hours 48 minutes 33.6 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 54.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct  6 00:59:31 2024.
