 Entering Gaussian System, Link 0=g16
 Input=2oha12.com
 Output=2oha12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002884/Gau-2673307.inp" -scrdir="/local/becsleip_8002884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   898. (0.00034) RY*( 1) H  35           s( 99.47%)p 0.01(  0.53%)
                                           -0.0028  0.9973  0.0051 -0.0686  0.0017
                                           -0.0245
   899. (0.00011) RY*( 2) H  35           s( 85.49%)p 0.17( 14.51%)
                                           -0.0007 -0.0137  0.9245 -0.2087 -0.2447
                                            0.2041
   900. (0.00005) RY*( 3) H  35           s(  7.28%)p12.73( 92.72%)
   901. (0.00003) RY*( 4) H  35           s(  7.48%)p12.36( 92.52%)
   902. (0.00001) RY*( 5) H  35           s(  0.31%)p99.99( 99.69%)
   903. (0.00033) RY*( 1) H  36           s( 99.47%)p 0.01(  0.53%)
                                           -0.0028  0.9973  0.0059 -0.0689 -0.0000
                                            0.0237
   904. (0.00011) RY*( 2) H  36           s( 84.53%)p 0.18( 15.47%)
                                           -0.0008 -0.0154  0.9192 -0.2181 -0.2482
                                           -0.2134
   905. (0.00005) RY*( 3) H  36           s(  7.64%)p12.08( 92.36%)
   906. (0.00003) RY*( 4) H  36           s(  8.12%)p11.32( 91.88%)
   907. (0.00001) RY*( 5) H  36           s(  0.28%)p99.99( 99.72%)
   908. (0.00032) RY*( 1) H  37           s( 99.88%)p 0.00(  0.12%)
                                           -0.0013  0.9994 -0.0017  0.0307  0.0164
                                           -0.0016
   909. (0.00008) RY*( 2) H  37           s( 80.02%)p 0.25( 19.98%)
   910. (0.00005) RY*( 3) H  37           s(  0.00%)p 1.00(100.00%)
   911. (0.00003) RY*( 4) H  37           s( 18.82%)p 4.31( 81.18%)
   912. (0.00000) RY*( 5) H  37           s(  1.31%)p75.54( 98.69%)
   913. (0.00065) RY*( 1) C  38           s(  1.82%)p38.73( 70.47%)d14.81( 26.95%)
                                                  f 0.42(  0.76%)
                                            0.0000  0.0010  0.1300  0.0360  0.0015
                                           -0.0049 -0.4858 -0.1379 -0.0006  0.1187
                                            0.0628  0.0145  0.6325 -0.1770 -0.1114
                                           -0.0743 -0.0305 -0.0012  0.4672  0.0487
                                            0.0321 -0.0867 -0.0798  0.1228 -0.0447
                                           -0.0015 -0.0256 -0.0589  0.0138  0.0256
                                            0.0250
   914. (0.00059) RY*( 2) C  38           s(  0.13%)p99.99( 82.40%)d99.99( 17.11%)
                                                  f 2.92(  0.37%)
                                           -0.0000 -0.0000  0.0295 -0.0181 -0.0076
                                           -0.0086 -0.7619 -0.2084 -0.0029  0.0509
                                            0.0492 -0.0079 -0.4259  0.1162 -0.2006
                                           -0.0930 -0.1020  0.1254 -0.3068 -0.0078
                                           -0.0223  0.0297  0.0062 -0.0218  0.0211
                                            0.0075  0.0189  0.0334 -0.0263  0.0306
                                           -0.0081
   915. (0.00037) RY*( 3) C  38           s( 54.44%)p 0.76( 41.58%)d 0.07(  3.66%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0015  0.7099  0.2012  0.0005
                                            0.0035  0.1536  0.0218 -0.0103  0.4705
                                            0.3902 -0.0064 -0.1337 -0.0063  0.0044
                                            0.0531  0.0100 -0.0138 -0.0606 -0.0119
                                            0.1219 -0.1155 -0.0380 -0.0086  0.0004
                                            0.0160 -0.0315  0.0245  0.0045  0.0169
                                           -0.0311
   916. (0.00011) RY*( 4) C  38           s(  4.54%)p 6.12( 27.78%)d14.27( 64.73%)
                                                  f 0.65(  2.95%)
                                           -0.0000 -0.0077  0.1720  0.1229  0.0247
                                           -0.0032  0.0664 -0.1915  0.0367 -0.3772
                                           -0.2098 -0.0189  0.0405  0.2171 -0.3495
                                            0.0974  0.1876 -0.0709 -0.0368 -0.1787
                                            0.6226 -0.2127 -0.0831  0.0491  0.0522
                                            0.0495  0.0305  0.0554  0.0127  0.0936
                                            0.1068
   917. (0.00007) RY*( 5) C  38           s(  1.74%)p 7.35( 12.80%)d48.83( 85.05%)
                                                  f 0.23(  0.41%)
   918. (0.00005) RY*( 6) C  38           s(  4.20%)p 2.12(  8.90%)d20.29( 85.30%)
                                                  f 0.38(  1.59%)
   919. (0.00005) RY*( 7) C  38           s(  0.78%)p68.30( 53.48%)d56.11( 43.94%)
                                                  f 2.31(  1.81%)
   920. (0.00001) RY*( 8) C  38           s( 23.99%)p 1.86( 44.55%)d 0.97( 23.38%)
                                                  f 0.34(  8.08%)
   921. (0.00000) RY*( 9) C  38           s( 98.60%)p 0.00(  0.44%)d 0.01(  0.95%)
                                                  f 0.00(  0.01%)
   922. (0.00001) RY*(10) C  38           s(  0.06%)p99.99( 80.56%)d99.99( 11.49%)
                                                  f99.99(  7.90%)
   923. (0.00001) RY*(11) C  38           s(  0.17%)p49.94(  8.65%)d99.99( 91.17%)
                                                  f 0.05(  0.01%)
   924. (0.00000) RY*(12) C  38           s( 99.29%)p 0.00(  0.37%)d 0.00(  0.29%)
                                                  f 0.00(  0.04%)
   925. (0.00000) RY*(13) C  38           s(  0.11%)p31.62(  3.39%)d99.99( 96.48%)
                                                  f 0.23(  0.02%)
   926. (0.00001) RY*(14) C  38           s(  0.25%)p99.99( 58.75%)d99.99( 41.00%)
                                                  f 0.02(  0.00%)
   927. (0.00000) RY*(15) C  38           s(  0.06%)p34.03(  1.90%)d99.99( 97.97%)
                                                  f 1.34(  0.08%)
   928. (0.00001) RY*(16) C  38           s(  5.89%)p15.13( 89.17%)d 0.84(  4.93%)
                                                  f 0.00(  0.00%)
   929. (0.00000) RY*(17) C  38           s(  0.55%)p 2.80(  1.53%)d99.99( 97.85%)
                                                  f 0.13(  0.07%)
   930. (0.00001) RY*(18) C  38           s(  0.93%)p 3.30(  3.08%)d99.99( 95.98%)
                                                  f 0.01(  0.01%)
   931. (0.00000) RY*(19) C  38           s(  0.16%)p16.58(  2.65%)d99.99( 97.17%)
                                                  f 0.13(  0.02%)
   932. (0.00000) RY*(20) C  38           s(  0.02%)p56.58(  1.09%)d64.30(  1.23%)
                                                  f99.99( 97.66%)
   933. (0.00000) RY*(21) C  38           s(  0.02%)p 2.87(  0.07%)d41.06(  0.99%)
                                                  f99.99( 98.92%)
   934. (0.00000) RY*(22) C  38           s(  0.78%)p 1.26(  0.98%)d 2.68(  2.09%)
                                                  f99.99( 96.14%)
   935. (0.00000) RY*(23) C  38           s(  0.08%)p 6.92(  0.55%)d 7.84(  0.62%)
                                                  f99.99( 98.75%)
   936. (0.00000) RY*(24) C  38           s(  0.03%)p16.96(  0.53%)d10.40(  0.33%)
                                                  f99.99( 99.11%)
   937. (0.00000) RY*(25) C  38           s(  0.14%)p 2.65(  0.38%)d 5.23(  0.75%)
                                                  f99.99( 98.72%)
   938. (0.00000) RY*(26) C  38           s(  1.24%)p 3.71(  4.59%)d 6.42(  7.94%)
                                                  f69.73( 86.23%)
   939. (0.00029) RY*( 1) H  39           s( 99.63%)p 0.00(  0.37%)
                                           -0.0016  0.9981  0.0036  0.0209  0.0553
                                            0.0147
   940. (0.00010) RY*( 2) H  39           s( 83.18%)p 0.20( 16.82%)
                                           -0.0019 -0.0123  0.9120 -0.2492  0.1849
                                            0.2681
   941. (0.00004) RY*( 3) H  39           s(  0.54%)p99.99( 99.46%)
   942. (0.00004) RY*( 4) H  39           s( 16.12%)p 5.20( 83.88%)
   943. (0.00001) RY*( 5) H  39           s(  0.56%)p99.99( 99.44%)
   944. (0.00038) RY*( 1) H  40           s( 98.98%)p 0.01(  1.02%)
                                           -0.0033  0.9949  0.0051  0.0181  0.0980
                                            0.0152
   945. (0.00010) RY*( 2) H  40           s( 91.58%)p 0.09(  8.42%)
                                            0.0001 -0.0200  0.9568 -0.1530  0.2034
                                           -0.1393
   946. (0.00006) RY*( 3) H  40           s(  2.64%)p36.89( 97.36%)
   947. (0.00003) RY*( 4) H  40           s(  6.49%)p14.41( 93.51%)
   948. (0.00001) RY*( 5) H  40           s(  0.34%)p99.99( 99.66%)
   949. (0.00034) RY*( 1) H  41           s( 99.11%)p 0.01(  0.89%)
                                           -0.0024  0.9955  0.0062  0.0342  0.0722
                                            0.0499
   950. (0.00009) RY*( 2) H  41           s( 92.63%)p 0.08(  7.37%)
   951. (0.00005) RY*( 3) H  41           s(  1.23%)p80.47( 98.77%)
   952. (0.00003) RY*( 4) H  41           s(  5.87%)p16.05( 94.13%)
   953. (0.00000) RY*( 5) H  41           s(  1.20%)p82.42( 98.80%)
   954. (0.00209) RY*( 1) C  42           s(  2.27%)p36.06( 81.69%)d 7.02( 15.90%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0016  0.1489 -0.0218  0.0036
                                            0.0057 -0.7913 -0.0888  0.0219  0.3328
                                            0.0327  0.0103  0.2649 -0.0186 -0.0972
                                            0.2818 -0.0052  0.1345 -0.0147 -0.1013
                                           -0.0457  0.1570  0.0738 -0.0967 -0.0171
                                            0.0116 -0.0099  0.0144  0.0025 -0.0267
                                            0.0007
   955. (0.00150) RY*( 2) C  42           s(  8.01%)p 9.34( 74.83%)d 2.07( 16.60%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0077  0.2826 -0.0121 -0.0054
                                            0.0163 -0.3525 -0.0565  0.0085 -0.7499
                                           -0.0171  0.0160 -0.2151 -0.1065 -0.1694
                                           -0.0156 -0.0674  0.0728 -0.1882  0.1234
                                            0.2377 -0.1331  0.0170  0.0455 -0.0438
                                            0.0016  0.0032 -0.0434  0.0328 -0.0242
                                           -0.0114
   956. (0.00069) RY*( 3) C  42           s(  1.85%)p37.76( 69.99%)d14.84( 27.51%)
                                                  f 0.35(  0.65%)
                                            0.0000  0.0020  0.1359  0.0053 -0.0063
                                           -0.0054 -0.0570  0.0203  0.0170  0.4044
                                           -0.0881 -0.0240 -0.7077  0.1523 -0.0711
                                            0.1207 -0.3935 -0.1224 -0.1544  0.0014
                                            0.1010 -0.2116 -0.0265 -0.0782  0.0071
                                           -0.0145  0.0105 -0.0753  0.0186 -0.0058
                                            0.0069
   957. (0.00042) RY*( 4) C  42           s( 68.81%)p 0.28( 19.58%)d 0.16( 11.04%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0062  0.8289 -0.0166 -0.0258
                                           -0.0030  0.3759  0.0771  0.0132  0.1243
                                            0.0486  0.0126  0.1653 -0.0551 -0.2164
                                            0.1457  0.0450  0.0783 -0.0983  0.0359
                                           -0.0970  0.1154  0.0159  0.0146 -0.0418
                                           -0.0474  0.0007 -0.0067  0.0385  0.0079
                                           -0.0157
   958. (0.00021) RY*( 5) C  42           s(  3.62%)p 6.08( 21.98%)d20.04( 72.45%)
                                                  f 0.54(  1.96%)
                                           -0.0000 -0.0187  0.1868 -0.0299 -0.0029
                                            0.0268 -0.1182  0.0607  0.0208 -0.2380
                                           -0.0999  0.0024 -0.3526  0.1001  0.1570
                                           -0.0549  0.0213 -0.1174  0.4361 -0.2650
                                           -0.5039  0.3936 -0.0712 -0.0909  0.0930
                                            0.0184  0.0018  0.0631 -0.0644  0.0398
                                           -0.0295
   959. (0.00018) RY*( 6) C  42           s(  4.74%)p 3.68( 17.46%)d16.20( 76.83%)
                                                  f 0.20(  0.97%)
                                            0.0000 -0.0068  0.2147  0.0343  0.0095
                                            0.0009 -0.1395 -0.0687  0.0217  0.1902
                                           -0.0033  0.0129 -0.2359 -0.2407  0.3439
                                           -0.0729  0.5668  0.0571  0.2756  0.2221
                                            0.0309 -0.3854  0.0253  0.2114 -0.0497
                                            0.0098 -0.0242  0.0676  0.0062 -0.0189
                                            0.0400
   960. (0.00007) RY*( 7) C  42           s(  3.39%)p 1.40(  4.75%)d26.16( 88.66%)
                                                  f 0.94(  3.20%)
   961. (0.00003) RY*( 8) C  42           s(  4.18%)p 1.03(  4.32%)d21.34( 89.11%)
                                                  f 0.57(  2.40%)
   962. (0.00001) RY*( 9) C  42           s(  1.55%)p56.86( 88.03%)d 6.68( 10.34%)
                                                  f 0.05(  0.08%)
   963. (0.00000) RY*(10) C  42           s(  0.13%)p99.99( 97.59%)d17.50(  2.28%)
                                                  f 0.03(  0.00%)
   964. (0.00001) RY*(11) C  42           s(  0.67%)p10.81(  7.29%)d99.99( 91.97%)
                                                  f 0.10(  0.07%)
   965. (0.00001) RY*(12) C  42           s(  1.06%)p 9.17(  9.70%)d81.26( 85.89%)
                                                  f 3.17(  3.35%)
   966. (0.00000) RY*(13) C  42           s(  2.36%)p 2.62(  6.17%)d38.70( 91.30%)
                                                  f 0.07(  0.17%)
   967. (0.00001) RY*(14) C  42           s(  1.07%)p 0.75(  0.80%)d88.87( 95.48%)
                                                  f 2.46(  2.65%)
   968. (0.00000) RY*(15) C  42           s(  0.24%)p 1.73(  0.42%)d99.99( 99.29%)
                                                  f 0.21(  0.05%)
   969. (0.00001) RY*(16) C  42           s(  0.61%)p99.99( 94.19%)d 8.33(  5.10%)
                                                  f 0.16(  0.10%)
   970. (0.00001) RY*(17) C  42           s( 95.79%)p 0.00(  0.04%)d 0.04(  4.14%)
                                                  f 0.00(  0.03%)
   971. (0.00000) RY*(18) C  42           s( 98.92%)p 0.00(  0.03%)d 0.01(  1.05%)
                                                  f 0.00(  0.00%)
   972. (0.00000) RY*(19) C  42           s(  0.04%)p 9.19(  0.34%)d99.99( 99.62%)
                                                  f 0.15(  0.01%)
   973. (0.00000) RY*(20) C  42           s(  0.09%)p 1.36(  0.12%)d21.72(  1.88%)
                                                  f99.99( 97.92%)
   974. (0.00000) RY*(21) C  42           s(  0.33%)p 0.70(  0.24%)d 7.07(  2.36%)
                                                  f99.99( 97.07%)
   975. (0.00000) RY*(22) C  42           s(  0.00%)p 1.00(  0.08%)d10.97(  0.84%)
                                                  f99.99( 99.08%)
   976. (0.00000) RY*(23) C  42           s(  0.00%)p 1.00(  0.05%)d36.57(  1.95%)
                                                  f99.99( 98.00%)
   977. (0.00000) RY*(24) C  42           s(  0.14%)p 1.04(  0.15%)d17.76(  2.55%)
                                                  f99.99( 97.16%)
   978. (0.00000) RY*(25) C  42           s(  0.03%)p 5.42(  0.19%)d26.65(  0.93%)
                                                  f99.99( 98.85%)
   979. (0.00000) RY*(26) C  42           s(  0.09%)p 4.22(  0.39%)d49.19(  4.60%)
                                                  f99.99( 94.91%)
   980. (0.00056) RY*( 1) H  43           s( 99.12%)p 0.01(  0.88%)
                                           -0.0028  0.9956  0.0036 -0.0590 -0.0523
                                           -0.0510
   981. (0.00011) RY*( 2) H  43           s( 81.72%)p 0.22( 18.28%)
                                           -0.0007 -0.0072  0.9040 -0.0751 -0.2884
                                            0.3066
   982. (0.00006) RY*( 3) H  43           s(  9.29%)p 9.76( 90.71%)
   983. (0.00005) RY*( 4) H  43           s(  9.79%)p 9.22( 90.21%)
   984. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   985. (0.00113) RY*( 1) C  44           s(  2.36%)p38.84( 91.82%)d 2.44(  5.77%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1524  0.0188  0.0072
                                            0.0121  0.9117  0.0792 -0.0091 -0.1898
                                            0.0163 -0.0056 -0.2098 -0.0100  0.0618
                                            0.1316  0.0425  0.0556 -0.0223 -0.0728
                                            0.0549  0.1351 -0.0235 -0.0637 -0.0128
                                            0.0077  0.0104 -0.0076 -0.0021  0.0004
                                           -0.0067
   986. (0.00067) RY*( 2) C  44           s( 38.08%)p 1.50( 57.21%)d 0.11(  4.03%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0163  0.6169 -0.0038  0.0064
                                           -0.0175  0.0908  0.0995 -0.0423  0.4387
                                            0.2885 -0.0176  0.5026  0.1526  0.0490
                                            0.0297  0.0751  0.0275  0.1591 -0.0109
                                           -0.0160 -0.0555 -0.0358  0.0227 -0.0501
                                           -0.0058  0.0032 -0.0347  0.0439 -0.0315
                                            0.0110
   987. (0.00044) RY*( 3) C  44           s(  2.30%)p39.32( 90.56%)d 3.02(  6.97%)
                                                  f 0.08(  0.17%)
                                            0.0000 -0.0056  0.1497  0.0228  0.0088
                                            0.0008 -0.0727 -0.0158  0.0133  0.6128
                                            0.0548 -0.0216 -0.7163  0.0886  0.0078
                                            0.0816 -0.1440  0.0351 -0.1207  0.0098
                                            0.0970 -0.0578 -0.1162 -0.0089  0.0033
                                           -0.0011  0.0210 -0.0133 -0.0268  0.0144
                                           -0.0136
   988. (0.00014) RY*( 4) C  44           s(  3.81%)p 1.71(  6.51%)d23.39( 89.13%)
                                                  f 0.14(  0.55%)
                                           -0.0000  0.0066 -0.0682  0.1788  0.0380
                                            0.0095 -0.0053  0.1552  0.0117  0.0272
                                            0.0396  0.0047  0.0491  0.1899 -0.4917
                                            0.3126  0.5098 -0.2550 -0.4157  0.2062
                                            0.0704 -0.0009 -0.0727  0.0357 -0.0402
                                           -0.0279  0.0030  0.0013 -0.0481 -0.0264
                                            0.0066
   989. (0.00007) RY*( 5) C  44           s( 21.53%)p 0.84( 18.15%)d 2.72( 58.51%)
                                                  f 0.08(  1.81%)
   990. (0.00002) RY*( 6) C  44           s( 22.45%)p 1.04( 23.43%)d 2.21( 49.73%)
                                                  f 0.20(  4.39%)
   991. (0.00000) RY*( 7) C  44           s(  2.06%)p46.86( 96.39%)d 0.75(  1.54%)
                                                  f 0.01(  0.01%)
   992. (0.00000) RY*( 8) C  44           s( 93.25%)p 0.02(  2.20%)d 0.05(  4.48%)
                                                  f 0.00(  0.07%)
   993. (0.00000) RY*( 9) C  44           s(  0.76%)p99.99( 96.11%)d 4.08(  3.11%)
                                                  f 0.01(  0.01%)
   994. (0.00000) RY*(10) C  44           s(  1.36%)p70.45( 96.02%)d 1.91(  2.61%)
                                                  f 0.00(  0.00%)
   995. (0.00000) RY*(11) C  44           s(  0.16%)p20.23(  3.17%)d99.99( 96.67%)
                                                  f 0.04(  0.01%)
   996. (0.00001) RY*(12) C  44           s(  0.84%)p 5.47(  4.57%)d99.99( 94.59%)
                                                  f 0.00(  0.00%)
   997. (0.00000) RY*(13) C  44           s(  3.24%)p 0.54(  1.74%)d29.35( 95.01%)
                                                  f 0.00(  0.01%)
   998. (0.00001) RY*(14) C  44           s(  0.33%)p11.57(  3.77%)d99.99( 95.90%)
                                                  f 0.01(  0.00%)
   999. (0.00000) RY*(15) C  44           s(  1.92%)p 1.11(  2.14%)d49.99( 95.94%)
                                                  f 0.00(  0.00%)
  1000. (0.00000) RY*(16) C  44           s( 99.34%)p 0.00(  0.19%)d 0.00(  0.46%)
                                                  f 0.00(  0.01%)
  1001. (0.00000) RY*(17) C  44           s(  0.33%)p 6.97(  2.28%)d99.99( 97.39%)
                                                  f 0.00(  0.00%)
  1002. (0.00001) RY*(18) C  44           s(  4.60%)p 0.62(  2.86%)d20.11( 92.54%)
                                                  f 0.00(  0.00%)
  1003. (0.00000) RY*(19) C  44           s(  0.01%)p 1.00(  0.59%)d99.99( 99.41%)
                                                  f 0.00(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.37%)p 0.23(  0.08%)d 1.90(  0.70%)
                                                  f99.99( 98.85%)
  1005. (0.00000) RY*(21) C  44           s(  0.04%)p 1.66(  0.06%)d13.66(  0.51%)
                                                  f99.99( 99.39%)
  1006. (0.00000) RY*(22) C  44           s(  0.27%)p 0.85(  0.23%)d 1.70(  0.45%)
                                                  f99.99( 99.06%)
  1007. (0.00000) RY*(23) C  44           s(  0.38%)p 0.26(  0.10%)d 4.16(  1.60%)
                                                  f99.99( 97.91%)
  1008. (0.00000) RY*(24) C  44           s(  0.27%)p 0.35(  0.09%)d 4.78(  1.27%)
                                                  f99.99( 98.37%)
  1009. (0.00000) RY*(25) C  44           s(  0.01%)p16.34(  0.24%)d68.85(  1.03%)
                                                  f99.99( 98.71%)
  1010. (0.00000) RY*(26) C  44           s(  0.01%)p 4.22(  0.05%)d 6.46(  0.07%)
                                                  f99.99( 99.86%)
  1011. (0.00031) RY*( 1) H  45           s( 99.87%)p 0.00(  0.13%)
                                           -0.0025  0.9993  0.0012  0.0014  0.0084
                                            0.0350
  1012. (0.00014) RY*( 2) H  45           s( 82.84%)p 0.21( 17.16%)
                                            0.0006 -0.0017  0.9102  0.2661  0.3104
                                           -0.0667
  1013. (0.00009) RY*( 3) H  45           s(  1.36%)p72.33( 98.64%)
  1014. (0.00003) RY*( 4) H  45           s( 15.76%)p 5.34( 84.24%)
  1015. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1016. (0.00018) RY*( 1) H  46           s( 99.40%)p 0.01(  0.60%)
                                           -0.0021  0.9970 -0.0032  0.0335  0.0366
                                           -0.0598
  1017. (0.00015) RY*( 2) H  46           s( 91.42%)p 0.09(  8.58%)
                                            0.0005  0.0049  0.9561 -0.0050  0.2364
                                            0.1730
  1018. (0.00007) RY*( 3) H  46           s(  0.46%)p99.99( 99.54%)
  1019. (0.00003) RY*( 4) H  46           s(  8.29%)p11.06( 91.71%)
  1020. (0.00000) RY*( 5) H  46           s(  0.48%)p99.99( 99.52%)
  1021. (0.00063) RY*( 1) C  47           s(  1.35%)p51.59( 69.48%)d21.05( 28.35%)
                                                  f 0.61(  0.83%)
                                           -0.0000  0.0009  0.1089  0.0401  0.0022
                                            0.0022  0.1801  0.0304  0.0029  0.3333
                                            0.1181 -0.0149 -0.7111  0.1746  0.0499
                                            0.0608 -0.4747 -0.0689 -0.0063  0.0060
                                            0.0180  0.0951 -0.1621  0.1072  0.0351
                                           -0.0500  0.0046 -0.0612  0.0144 -0.0188
                                            0.0140
  1022. (0.00059) RY*( 2) C  47           s(  0.12%)p99.99( 86.02%)d99.99( 13.58%)
                                                  f 2.26(  0.28%)
                                           -0.0000 -0.0003 -0.0200  0.0280  0.0071
                                            0.0035 -0.0149 -0.0497 -0.0099 -0.8507
                                           -0.2130 -0.0046 -0.2831  0.0902 -0.2367
                                           -0.0912 -0.2118  0.0032  0.0768 -0.1296
                                           -0.0116  0.0309 -0.0497  0.0170  0.0079
                                           -0.0254  0.0086 -0.0188  0.0163 -0.0031
                                           -0.0371
  1023. (0.00037) RY*( 3) C  47           s( 54.64%)p 0.76( 41.58%)d 0.06(  3.49%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0013  0.7110  0.2023  0.0001
                                           -0.0112  0.4605  0.3826 -0.0025 -0.0985
                                           -0.0181  0.0050  0.2071  0.0655  0.0135
                                           -0.0496  0.0391  0.0286 -0.0070 -0.0070
                                           -0.1254  0.1133 -0.0360  0.0018 -0.0044
                                           -0.0267 -0.0119  0.0311  0.0074  0.0237
                                            0.0180
  1024. (0.00011) RY*( 4) C  47           s(  4.80%)p 5.62( 26.98%)d13.62( 65.37%)
                                                  f 0.60(  2.86%)
                                           -0.0000 -0.0079  0.1851  0.1143  0.0242
                                            0.0344 -0.3900 -0.1937  0.0056 -0.0463
                                            0.1833  0.0230 -0.0114 -0.2062  0.2732
                                           -0.0307 -0.0806  0.2087  0.2249 -0.0752
                                           -0.6334  0.2030 -0.1307  0.1110 -0.0289
                                            0.0451 -0.0463  0.0315  0.0309 -0.1147
                                            0.0918
  1025. (0.00008) RY*( 5) C  47           s(  0.68%)p14.32(  9.78%)d99.99( 89.00%)
                                                  f 0.79(  0.54%)
  1026. (0.00005) RY*( 6) C  47           s(  5.46%)p 1.81(  9.89%)d15.20( 83.01%)
                                                  f 0.30(  1.64%)
  1027. (0.00004) RY*( 7) C  47           s(  0.56%)p90.83( 50.42%)d84.77( 47.05%)
                                                  f 3.56(  1.98%)
  1028. (0.00002) RY*( 8) C  47           s( 25.98%)p 1.31( 34.15%)d 1.07( 27.83%)
                                                  f 0.46( 12.04%)
  1029. (0.00001) RY*( 9) C  47           s(  1.34%)p60.37( 81.00%)d 7.97( 10.70%)
                                                  f 5.19(  6.96%)
  1030. (0.00000) RY*(10) C  47           s( 95.71%)p 0.02(  2.06%)d 0.02(  1.83%)
                                                  f 0.00(  0.40%)
  1031. (0.00000) RY*(11) C  47           s(  0.49%)p26.60( 13.13%)d99.99( 86.26%)
                                                  f 0.25(  0.12%)
  1032. (0.00001) RY*(12) C  47           s(  5.53%)p16.06( 88.72%)d 1.04(  5.74%)
                                                  f 0.00(  0.01%)
  1033. (0.00001) RY*(13) C  47           s(  0.26%)p99.99( 49.55%)d99.99( 46.22%)
                                                  f15.12(  3.97%)
  1034. (0.00000) RY*(14) C  47           s( 99.16%)p 0.00(  0.49%)d 0.00(  0.31%)
                                                  f 0.00(  0.04%)
