 Entering Gaussian System, Link 0=g16
 Input=2eur05re.com
 Output=2eur05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988412/Gau-3887415.inp" -scrdir="/local/becsleip_7988412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3887416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24161   2.25187   2.25357   2.26242   2.26907
  Beta virt. eigenvalues --    2.27420   2.27543   2.27838   2.28234   2.28967
  Beta virt. eigenvalues --    2.29808   2.30238   2.30860   2.31058   2.31456
  Beta virt. eigenvalues --    2.32359   2.32522   2.33659   2.34052   2.34162
  Beta virt. eigenvalues --    2.35743   2.36115   2.36542   2.36875   2.37398
  Beta virt. eigenvalues --    2.38268   2.38492   2.38741   2.39176   2.40071
  Beta virt. eigenvalues --    2.40848   2.41151   2.41576   2.42344   2.42649
  Beta virt. eigenvalues --    2.43650   2.43801   2.44522   2.44993   2.45317
  Beta virt. eigenvalues --    2.46282   2.46439   2.47222   2.48092   2.49579
  Beta virt. eigenvalues --    2.49851   2.53000   2.53206   2.54410   2.54641
  Beta virt. eigenvalues --    2.54781   2.55696   2.57066   2.57371   2.57788
  Beta virt. eigenvalues --    2.58406   2.58961   2.59264   2.60002   2.61622
  Beta virt. eigenvalues --    2.62077   2.62228   2.62967   2.64242   2.66688
  Beta virt. eigenvalues --    2.67177   2.68415   2.70278   2.71176   2.71859
  Beta virt. eigenvalues --    2.72815   2.73553   2.73913   2.76451   2.77637
  Beta virt. eigenvalues --    2.78060   2.79345   2.81085   2.81790   2.82126
  Beta virt. eigenvalues --    2.83022   2.89129   2.89637   2.90541   2.91695
  Beta virt. eigenvalues --    2.93404   2.94510   2.95577   2.97962   2.98431
  Beta virt. eigenvalues --    2.98819   3.00767   3.01120   3.01851   3.03388
  Beta virt. eigenvalues --    3.06769   3.07306   3.07612   3.09819   3.14734
  Beta virt. eigenvalues --    3.16103   3.16451   3.22281   3.24807   3.27349
  Beta virt. eigenvalues --    3.31677   3.32062   3.40785   3.41029   3.43189
  Beta virt. eigenvalues --    3.48525   3.48858   3.73377   3.77604   3.93901
  Beta virt. eigenvalues --    3.99153   4.26124   4.33148
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.055324   3.884580
     2  N   -0.693551   0.048978
     3  N   -0.713057   0.039602
     4  N   -0.710748   0.056237
     5  N   -0.686555   0.039127
     6  C    0.297609  -0.012187
     7  C    0.027289  -0.000851
     8  C    0.030441   0.000800
     9  C    0.286359  -0.013606
    10  C    0.301011  -0.014752
    11  C    0.028793   0.000385
    12  C   -0.010076  -0.002772
    13  C    0.320587  -0.007771
    14  C    0.310735  -0.010690
    15  C    0.031608  -0.000741
    16  C   -0.008369   0.001817
    17  C    0.303859  -0.024329
    18  C    0.287311  -0.022942
    19  C    0.034105   0.006289
    20  C    0.030206  -0.006157
    21  C    0.313409  -0.010708
    22  C   -0.318331  -0.007925
    23  H    0.158795   0.000702
    24  C   -0.328765  -0.003980
    25  H    0.158417   0.000480
    26  C   -0.312781  -0.005872
    27  H    0.162206   0.000492
    28  C   -0.312961   0.000255
    29  H    0.161658   0.000326
    30  C   -0.607432   0.000787
    31  H    0.181847   0.000326
    32  H    0.183755  -0.000537
    33  H    0.187629  -0.000534
    34  C   -0.607605   0.000913
    35  H    0.187360  -0.000630
    36  H    0.186206  -0.000579
    37  H    0.180968   0.000296
    38  C   -0.610545   0.000704
    39  H    0.183408   0.000034
    40  H    0.181128  -0.000310
    41  H    0.194517   0.000282
    42  C   -0.141802   0.003184
    43  H    0.163686  -0.000261
    44  C   -0.408018  -0.004937
    45  H    0.169598   0.000245
    46  H    0.163237   0.000398
    47  C   -0.611097   0.001002
    48  H    0.180958  -0.000650
    49  H    0.186688  -0.000313
    50  H    0.193024   0.000165
    51  C   -0.147019   0.001196
    52  H    0.163323  -0.000352
    53  C   -0.405647  -0.002390
    54  H    0.172411   0.000123
    55  H    0.163010   0.000187
    56  C   -0.608097   0.000166
    57  H    0.188252   0.000121
    58  H    0.186651   0.000099
    59  H    0.181036   0.000356
    60  C   -0.608180   0.001171
    61  H    0.187237  -0.000410
    62  H    0.180779   0.000343
    63  H    0.186573  -0.000389
    64  O   -0.819389   0.014286
    65  H    0.458783   0.002271
    66  H    0.444437   0.003476
    67  C   -0.601248   0.000514
    68  H    0.193602   0.000296
    69  H    0.191534   0.000203
    70  H    0.209796   0.000064
    71  N   -0.636938   0.001145
    72  H    0.361343   0.002251
    73  C    0.273266   0.006112
    74  C    0.243010  -0.012845
    75  H    0.218383   0.002046
    76  N   -0.473889   0.050145
    77  C   -0.043193  -0.006349
    78  H    0.198137   0.001794
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.055324   3.884580
     2  N   -0.693551   0.048978
     3  N   -0.713057   0.039602
     4  N   -0.710748   0.056237
     5  N   -0.686555   0.039127
     6  C    0.297609  -0.012187
     7  C    0.027289  -0.000851
     8  C    0.030441   0.000800
     9  C    0.286359  -0.013606
    10  C    0.301011  -0.014752
    11  C    0.028793   0.000385
    12  C   -0.010076  -0.002772
    13  C    0.320587  -0.007771
    14  C    0.310735  -0.010690
    15  C    0.031608  -0.000741
    16  C   -0.008369   0.001817
    17  C    0.303859  -0.024329
    18  C    0.287311  -0.022942
    19  C    0.034105   0.006289
    20  C    0.030206  -0.006157
    21  C    0.313409  -0.010708
    22  C   -0.159536  -0.007223
    24  C   -0.170349  -0.003500
    26  C   -0.150574  -0.005380
    28  C   -0.151302   0.000581
    30  C   -0.054202   0.000042
    34  C   -0.053071   0.000000
    38  C   -0.051492   0.000711
    42  C    0.021885   0.002923
    44  C   -0.075184  -0.004294
    47  C   -0.050427   0.000205
    51  C    0.016304   0.000844
    53  C   -0.070226  -0.002080
    56  C   -0.052159   0.000742
    60  C   -0.053590   0.000715
    64  O    0.083831   0.020032
    67  C   -0.006317   0.001077
    71  N   -0.275595   0.003396
    73  C    0.273266   0.006112
    74  C    0.461393  -0.010799
    76  N   -0.473889   0.050145
    77  C    0.154944  -0.004555
 Electronic spatial extent (au):  <R**2>=          19923.6116
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9651    Y=             -1.8283    Z=              3.5470  Tot=              4.1055
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.7529   YY=           -241.4523   ZZ=           -220.0628
   XY=             -2.0314   XZ=              2.8842   YZ=             -2.1363
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.9969   YY=             -8.6963   ZZ=             12.6932
   XY=             -2.0314   XZ=              2.8842   YZ=             -2.1363
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.4170  YYY=            -20.9129  ZZZ=             83.2995  XYY=             -3.7914
  XXY=            -29.1062  XXZ=             12.8699  XZZ=             21.3117  YZZ=            -24.6576
  YYZ=             -8.8464  XYZ=              6.8370
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11681.7334 YYYY=         -11304.5403 ZZZZ=          -2624.1535 XXXY=            -32.9111
 XXXZ=             82.7479 YYYX=            -13.5659 YYYZ=             44.5258 ZZZX=             37.0089
 ZZZY=            -71.7164 XXYY=          -3910.6557 XXZZ=          -2557.5433 YYZZ=          -2596.4101
 XXYZ=             45.3587 YYXZ=            -18.9805 ZZXY=            -17.4855
 N-N= 5.971553282295D+03 E-N=-1.895620266066D+04  KE= 2.973417551521D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41069      14.89166       5.31372       4.96732
     2  N(14)              0.10440       8.43290       3.00907       2.81291
     3  N(14)              0.09922       8.01437       2.85973       2.67331
     4  N(14)              0.10003       8.07994       2.88312       2.69518
     5  N(14)              0.09641       7.78788       2.77891       2.59776
     6  C(13)              0.00323       0.90847       0.32416       0.30303
     7  C(13)              0.00342       0.96127       0.34300       0.32064
     8  C(13)              0.00365       1.02626       0.36620       0.34232
     9  C(13)              0.00344       0.96561       0.34456       0.32209
    10  C(13)              0.00384       1.07956       0.38521       0.36010
    11  C(13)              0.00398       1.11963       0.39951       0.37347
    12  C(13)              0.00293       0.82330       0.29377       0.27462
    13  C(13)              0.00391       1.09953       0.39234       0.36676
    14  C(13)              0.00396       1.11380       0.39743       0.37153
    15  C(13)              0.00364       1.02239       0.36481       0.34103
    16  C(13)              0.00406       1.14228       0.40759       0.38102
    17  C(13)              0.00216       0.60687       0.21654       0.20243
    18  C(13)              0.00158       0.44369       0.15832       0.14800
    19  C(13)              0.00446       1.25290       0.44707       0.41792
    20  C(13)              0.00248       0.69687       0.24866       0.23245
    21  C(13)              0.00404       1.13600       0.40535       0.37893
    22  C(13)             -0.00074      -0.20878      -0.07450      -0.06964
    23  H(1)               0.00022       0.24136       0.08612       0.08051
    24  C(13)             -0.00000      -0.00070      -0.00025      -0.00023
    25  H(1)               0.00015       0.16729       0.05969       0.05580
    26  C(13)             -0.00050      -0.14061      -0.05017      -0.04690
    27  H(1)               0.00016       0.17950       0.06405       0.05987
    28  C(13)              0.00073       0.20472       0.07305       0.06829
    29  H(1)               0.00010       0.11404       0.04069       0.03804
    30  C(13)              0.00081       0.22652       0.08083       0.07556
    31  H(1)               0.00009       0.10515       0.03752       0.03507
    32  H(1)              -0.00007      -0.08202      -0.02927      -0.02736
    33  H(1)              -0.00003      -0.03637      -0.01298      -0.01213
    34  C(13)              0.00082       0.23007       0.08209       0.07674
    35  H(1)              -0.00005      -0.05749      -0.02051      -0.01918
    36  H(1)              -0.00011      -0.12787      -0.04563      -0.04265
    37  H(1)               0.00008       0.08891       0.03173       0.02966
    38  C(13)              0.00074       0.20691       0.07383       0.06902
    39  H(1)              -0.00000      -0.00288      -0.00103      -0.00096
    40  H(1)              -0.00015      -0.17050      -0.06084      -0.05687
    41  H(1)               0.00004       0.04805       0.01715       0.01603
    42  C(13)              0.00110       0.30797       0.10989       0.10273
    43  H(1)              -0.00008      -0.09257      -0.03303      -0.03088
    44  C(13)             -0.00046      -0.12791      -0.04564      -0.04267
    45  H(1)               0.00008       0.08951       0.03194       0.02986
    46  H(1)               0.00012       0.13339       0.04760       0.04449
    47  C(13)              0.00079       0.22091       0.07883       0.07369
    48  H(1)              -0.00003      -0.03130      -0.01117      -0.01044
    49  H(1)              -0.00010      -0.11053      -0.03944      -0.03687
    50  H(1)               0.00004       0.04302       0.01535       0.01435
    51  C(13)              0.00052       0.14610       0.05213       0.04873
    52  H(1)               0.00000       0.00284       0.00101       0.00095
    53  C(13)             -0.00007      -0.01845      -0.00658      -0.00616
    54  H(1)               0.00003       0.03602       0.01285       0.01202
    55  H(1)               0.00006       0.07039       0.02512       0.02348
    56  C(13)              0.00047       0.13321       0.04753       0.04443
    57  H(1)               0.00003       0.03144       0.01122       0.01049
    58  H(1)              -0.00003      -0.02997      -0.01069      -0.01000
    59  H(1)               0.00011       0.11810       0.04214       0.03939
    60  C(13)              0.00084       0.23526       0.08395       0.07848
    61  H(1)              -0.00021      -0.23185      -0.08273      -0.07734
    62  H(1)               0.00010       0.11441       0.04082       0.03816
    63  H(1)              -0.00023      -0.25675      -0.09162      -0.08564
    64  O(17)              0.09187     -13.92263      -4.96794      -4.64409
    65  H(1)              -0.00017      -0.19471      -0.06948      -0.06495
    66  H(1)               0.00067       0.74379       0.26540       0.24810
    67  C(13)              0.00053       0.14860       0.05302       0.04957
    68  H(1)               0.00013       0.14347       0.05119       0.04786
    69  H(1)               0.00009       0.10323       0.03684       0.03443
    70  H(1)               0.00005       0.05110       0.01823       0.01705
    71  N(14)              0.00812       0.65612       0.23412       0.21886
    72  H(1)               0.00066       0.73268       0.26144       0.24440
    73  C(13)              0.00393       1.10449       0.39411       0.36842
    74  C(13)              0.00107       0.30146       0.10757       0.10056
    75  H(1)               0.00054       0.60376       0.21544       0.20139
    76  N(14)              0.11824       9.55081       3.40797       3.18581
    77  C(13)             -0.00019      -0.05447      -0.01944      -0.01817
    78  H(1)               0.00051       0.57467       0.20506       0.19169
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.774713      0.126765     -0.901478
     2   Atom        0.021693      0.050851     -0.072544
     3   Atom        0.069471      0.035946     -0.105417
     4   Atom        0.015202      0.046666     -0.061868
     5   Atom        0.062024      0.037185     -0.099209
     6   Atom       -0.008786      0.050665     -0.041878
     7   Atom        0.003874      0.011612     -0.015486
     8   Atom        0.008623      0.005770     -0.014393
     9   Atom        0.047204     -0.004452     -0.042751
    10   Atom        0.053856     -0.008499     -0.045357
    11   Atom        0.010928      0.003113     -0.014041
    12   Atom        0.007278      0.009144     -0.016422
    13   Atom       -0.007527      0.045749     -0.038221
    14   Atom       -0.011351      0.052727     -0.041375
    15   Atom        0.003643      0.012259     -0.015903
    16   Atom        0.008489      0.005577     -0.014066
    17   Atom        0.055803      0.000174     -0.055977
    18   Atom        0.056475     -0.004305     -0.052170
    19   Atom        0.007681      0.000143     -0.007824
    20   Atom        0.008438      0.010663     -0.019101
    21   Atom       -0.006666      0.046733     -0.040067
    22   Atom       -0.007727      0.035498     -0.027771
    23   Atom       -0.005924      0.012411     -0.006487
    24   Atom        0.033600     -0.009862     -0.023738
    25   Atom        0.012510     -0.006044     -0.006465
    26   Atom       -0.009678      0.035588     -0.025910
    27   Atom       -0.006262      0.012954     -0.006692
    28   Atom        0.033604     -0.011505     -0.022100
    29   Atom        0.012886     -0.006388     -0.006498
    30   Atom        0.004717     -0.001329     -0.003389
    31   Atom        0.001858      0.000389     -0.002247
    32   Atom        0.004145     -0.001422     -0.002722
    33   Atom        0.004095     -0.001569     -0.002526
    34   Atom       -0.002100      0.005453     -0.003353
    35   Atom       -0.002125      0.004633     -0.002507
    36   Atom       -0.001917      0.004636     -0.002719
    37   Atom       -0.000187      0.002416     -0.002230
    38   Atom        0.005871     -0.002007     -0.003864
    39   Atom        0.005200     -0.002261     -0.002939
    40   Atom        0.004091     -0.001741     -0.002350
    41   Atom        0.002737     -0.000426     -0.002311
    42   Atom       -0.001317      0.003904     -0.002587
    43   Atom       -0.001752      0.004793     -0.003041
    44   Atom       -0.001453      0.004127     -0.002674
    45   Atom        0.000582      0.000944     -0.001526
    46   Atom       -0.000123      0.001210     -0.001087
    47   Atom       -0.002087      0.005708     -0.003621
    48   Atom       -0.002536      0.005459     -0.002923
    49   Atom       -0.001515      0.004048     -0.002533
    50   Atom       -0.000381      0.002577     -0.002196
    51   Atom        0.004898     -0.001192     -0.003706
    52   Atom        0.004611     -0.001935     -0.002676
    53   Atom        0.003033      0.000601     -0.003635
    54   Atom        0.001117      0.000590     -0.001707
    55   Atom        0.001430     -0.000123     -0.001307
    56   Atom        0.005804     -0.001921     -0.003883
    57   Atom        0.004603     -0.001897     -0.002706
    58   Atom        0.004978     -0.002186     -0.002792
    59   Atom        0.002679     -0.000344     -0.002335
    60   Atom       -0.001153      0.005007     -0.003853
    61   Atom       -0.001373      0.004088     -0.002715
    62   Atom        0.000200      0.002092     -0.002292
    63   Atom       -0.001602      0.004230     -0.002628
    64   Atom       -0.072813     -0.086740      0.159553
    65   Atom       -0.024520     -0.020486      0.045006
    66   Atom       -0.025370     -0.019836      0.045205
    67   Atom       -0.002702     -0.004096      0.006798
    68   Atom       -0.002215     -0.002510      0.004725
    69   Atom       -0.002207     -0.002220      0.004427
    70   Atom       -0.000843     -0.003242      0.004085
    71   Atom       -0.007162     -0.012099      0.019262
    72   Atom       -0.003866     -0.004816      0.008682
    73   Atom       -0.009602     -0.005407      0.015009
    74   Atom       -0.001345     -0.039633      0.040978
    75   Atom        0.002740     -0.018444      0.015704
    76   Atom       -0.125086     -0.098213      0.223300
    77   Atom       -0.002906     -0.031660      0.034566
    78   Atom        0.007949     -0.018579      0.010631
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.361499      0.343301      0.304905
     2   Atom       -0.160942     -0.004594      0.002471
     3   Atom        0.170719     -0.007382     -0.008640
     4   Atom       -0.164057      0.007514     -0.019281
     5   Atom        0.165296      0.006549      0.008313
     6   Atom       -0.018370     -0.001653     -0.002286
     7   Atom       -0.012542     -0.001452      0.001825
     8   Atom       -0.013214     -0.000120     -0.000242
     9   Atom       -0.022801     -0.004110      0.002399
    10   Atom        0.017179      0.002080      0.003338
    11   Atom        0.012496      0.001186      0.002094
    12   Atom        0.012976      0.002053      0.003475
    13   Atom        0.023533      0.002303      0.004757
    14   Atom       -0.018035      0.004900     -0.003296
    15   Atom       -0.013150      0.002351     -0.001249
    16   Atom       -0.013480      0.003099     -0.002111
    17   Atom       -0.023460      0.008181     -0.002548
    18   Atom        0.018840     -0.001128     -0.002615
    19   Atom        0.012429     -0.001723     -0.002729
    20   Atom        0.012419     -0.003908     -0.004007
    21   Atom        0.022794     -0.000741     -0.005280
    22   Atom        0.001246     -0.001388     -0.000585
    23   Atom        0.000336      0.000018      0.000204
    24   Atom       -0.002419     -0.001845      0.003522
    25   Atom       -0.001287     -0.000451      0.000107
    26   Atom        0.001837      0.004014      0.001455
    27   Atom        0.000501      0.000113      0.000652
    28   Atom       -0.001918      0.004224     -0.000971
    29   Atom       -0.001174      0.001236     -0.000025
    30   Atom       -0.004549     -0.000497      0.000213
    31   Atom       -0.003210     -0.000295      0.000247
    32   Atom       -0.003237      0.000847     -0.000296
    33   Atom       -0.003112     -0.001600      0.000610
    34   Atom       -0.003889     -0.000238      0.000766
    35   Atom       -0.002539     -0.000476      0.001719
    36   Atom       -0.002685      0.000195     -0.000772
    37   Atom       -0.003006     -0.000275      0.000421
    38   Atom        0.003805      0.000538      0.000333
    39   Atom        0.002481     -0.000726     -0.000185
    40   Atom        0.002633      0.001571      0.000560
    41   Atom        0.003113      0.000023     -0.000049
    42   Atom        0.004245     -0.000977      0.001102
    43   Atom        0.002988     -0.000043     -0.000151
    44   Atom        0.002756      0.004446      0.001119
    45   Atom        0.002907      0.000969      0.001259
    46   Atom        0.001727      0.000513      0.000562
    47   Atom       -0.004048      0.000146     -0.000853
    48   Atom       -0.002317      0.000348     -0.001542
    49   Atom       -0.002963     -0.000272      0.000748
    50   Atom       -0.003107      0.000615     -0.000858
    51   Atom       -0.004419      0.000995     -0.000661
    52   Atom       -0.002971      0.001770     -0.000638
    53   Atom       -0.003075      0.000304      0.001426
    54   Atom       -0.002909     -0.000259      0.000225
    55   Atom       -0.001812      0.000149     -0.000044
    56   Atom        0.003810     -0.000362     -0.000150
    57   Atom        0.002654      0.001073      0.000354
    58   Atom        0.002633     -0.001480     -0.000441
    59   Atom        0.003134     -0.000290     -0.000177
    60   Atom        0.004351     -0.000339     -0.000758
    61   Atom        0.003107      0.000302      0.000693
    62   Atom        0.003245     -0.000295     -0.000414
    63   Atom        0.003222     -0.000723     -0.001688
    64   Atom        0.013634     -0.028279      0.015074
    65   Atom       -0.010412     -0.023013      0.025783
    66   Atom       -0.002947      0.004695     -0.017071
    67   Atom        0.000203     -0.003703     -0.000636
    68   Atom       -0.000124     -0.001780      0.000707
    69   Atom        0.000375     -0.001796     -0.001607
    70   Atom        0.000221     -0.004031     -0.000408
    71   Atom        0.002006      0.002076     -0.005449
    72   Atom       -0.000132      0.003070     -0.001152
    73   Atom        0.001162     -0.003972     -0.000265
    74   Atom       -0.009942      0.023390     -0.014135
    75   Atom       -0.003077      0.027226     -0.003229
    76   Atom        0.000606     -0.013172     -0.023151
    77   Atom       -0.002489     -0.028716      0.001715
    78   Atom        0.000277     -0.027473     -0.000724
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9917   -17.169    -6.126    -5.727  0.2154 -0.4921  0.8435
     1 Fe(57) Bbb    -0.9329   -16.151    -5.763    -5.387 -0.5959  0.6181  0.5127
              Bcc     1.9246    33.320    11.890    11.115  0.7737  0.6130  0.1601
 
              Baa    -0.1254    -4.836    -1.726    -1.613  0.7383  0.6737  0.0327
     2 N(14)  Bbb    -0.0726    -2.799    -0.999    -0.934 -0.0119 -0.0355  0.9993
              Bcc     0.1980     7.635     2.724     2.547 -0.6744  0.7381  0.0182
 
              Baa    -0.1190    -4.589    -1.638    -1.531 -0.6651  0.7389  0.1086
     3 N(14)  Bbb    -0.1056    -4.074    -1.454    -1.359  0.0981 -0.0577  0.9935
              Bcc     0.2246     8.664     3.091     2.890  0.7403  0.6714 -0.0341
 
              Baa    -0.1346    -5.193    -1.853    -1.732  0.7321  0.6734  0.1028
     4 N(14)  Bbb    -0.0625    -2.412    -0.861    -0.805 -0.1261 -0.0143  0.9919
              Bcc     0.1972     7.605     2.714     2.537 -0.6694  0.7392 -0.0744
 
              Baa    -0.1163    -4.486    -1.601    -1.496 -0.6746  0.7317 -0.0973
     5 N(14)  Bbb    -0.0994    -3.833    -1.368    -1.279 -0.0904  0.0489  0.9947
              Bcc     0.2157     8.320     2.969     2.775  0.7326  0.6798  0.0332
 
              Baa    -0.0421    -5.647    -2.015    -1.884  0.0708  0.0386  0.9967
     6 C(13)  Bbb    -0.0138    -1.856    -0.662    -0.619  0.9595  0.2705 -0.0786
              Bcc     0.0559     7.503     2.677     2.503 -0.2727  0.9619 -0.0179
 
              Baa    -0.0156    -2.098    -0.749    -0.700  0.0445 -0.0464  0.9979
     7 C(13)  Bbb    -0.0054    -0.722    -0.258    -0.241  0.8041  0.5944 -0.0082
              Bcc     0.0210     2.820     1.006     0.941 -0.5928  0.8029  0.0637
 
              Baa    -0.0144    -1.932    -0.690    -0.645  0.0194  0.0247  0.9995
     8 C(13)  Bbb    -0.0061    -0.817    -0.291    -0.272  0.6678  0.7437 -0.0313
              Bcc     0.0205     2.749     0.981     0.917  0.7441 -0.6681  0.0021
 
              Baa    -0.0430    -5.770    -2.059    -1.925  0.0350 -0.0414  0.9985
     9 C(13)  Bbb    -0.0131    -1.752    -0.625    -0.584  0.3553  0.9344  0.0263
              Bcc     0.0561     7.521     2.684     2.509  0.9341 -0.3539 -0.0474
 
              Baa    -0.0457    -6.127    -2.186    -2.044 -0.0058 -0.0868  0.9962
    10 C(13)  Bbb    -0.0127    -1.703    -0.608    -0.568 -0.2515  0.9643  0.0825
              Bcc     0.0584     7.831     2.794     2.612  0.9678  0.2501  0.0275
 
              Baa    -0.0143    -1.919    -0.685    -0.640  0.0193 -0.1330  0.9909
    11 C(13)  Bbb    -0.0060    -0.799    -0.285    -0.267 -0.5961  0.7942  0.1182
              Bcc     0.0203     2.718     0.970     0.907  0.8027  0.5930  0.0640
 
              Baa    -0.0169    -2.267    -0.809    -0.756 -0.0180 -0.1235  0.9922
    12 C(13)  Bbb    -0.0047    -0.636    -0.227    -0.212  0.7374 -0.6718 -0.0703
              Bcc     0.0216     2.902     1.036     0.968  0.6752  0.7304  0.1031
 
              Baa    -0.0385    -5.170    -1.845    -1.725 -0.0398 -0.0452  0.9982
    13 C(13)  Bbb    -0.0164    -2.204    -0.786    -0.735  0.9345 -0.3553  0.0212
              Bcc     0.0550     7.374     2.631     2.460  0.3537  0.9336  0.0564
 
              Baa    -0.0422    -5.657    -2.019    -1.887 -0.1542  0.0050  0.9880
    14 C(13)  Bbb    -0.0155    -2.079    -0.742    -0.694  0.9544  0.2594  0.1477
              Bcc     0.0577     7.736     2.761     2.581 -0.2556  0.9657 -0.0448
 
              Baa    -0.0162    -2.172    -0.775    -0.725 -0.1279 -0.0156  0.9917
    15 C(13)  Bbb    -0.0058    -0.772    -0.276    -0.258  0.7988  0.5910  0.1123
              Bcc     0.0219     2.944     1.051     0.982 -0.5878  0.8066 -0.0631
 
              Baa    -0.0145    -1.945    -0.694    -0.649 -0.1198  0.0239  0.9925
    16 C(13)  Bbb    -0.0065    -0.872    -0.311    -0.291  0.6605  0.7483  0.0617
              Bcc     0.0210     2.816     1.005     0.939  0.7412 -0.6629  0.1055
 
              Baa    -0.0566    -7.593    -2.709    -2.533 -0.0692  0.0162  0.9975
    17 C(13)  Bbb    -0.0084    -1.127    -0.402    -0.376  0.3423  0.9396  0.0085
              Bcc     0.0650     8.720     3.111     2.909  0.9371 -0.3420  0.0706
 
