 Entering Gaussian System, Link 0=g16
 Input=1yzp12re.com
 Output=1yzp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052921/Gau-486548.inp" -scrdir="/local/bebjones_8052921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    486549.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.8345  0.3457 -0.4290
              Bcc     0.0033     0.440     0.157     0.147 -0.3072  0.9383  0.1587
 
              Baa    -0.0022    -0.300    -0.107    -0.100  0.5055  0.7937 -0.3384
    16 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.4056  0.1275  0.9051
              Bcc     0.0028     0.380     0.136     0.127  0.7615 -0.5948 -0.2575
 
              Baa    -0.0066    -0.891    -0.318    -0.297  0.6069  0.7945  0.0199
    17 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045  0.0515 -0.0643  0.9966
              Bcc     0.0076     1.026     0.366     0.342  0.7931 -0.6038 -0.0799
 
              Baa    -0.0088    -1.175    -0.419    -0.392 -0.2452  0.9678 -0.0574
    18 C(13)  Bbb     0.0019     0.251     0.089     0.084 -0.2800 -0.0140  0.9599
              Bcc     0.0069     0.924     0.330     0.308  0.9282  0.2514  0.2744
 
              Baa    -0.0107    -1.435    -0.512    -0.479 -0.2952  0.9521 -0.0797
    19 C(13)  Bbb    -0.0063    -0.846    -0.302    -0.282  0.9534  0.2882 -0.0889
              Bcc     0.0170     2.280     0.814     0.761  0.0617  0.1023  0.9928
 
              Baa    -0.0097    -1.298    -0.463    -0.433  0.9089 -0.3977 -0.1254
    20 C(13)  Bbb    -0.0056    -0.748    -0.267    -0.249  0.3667  0.9054 -0.2139
              Bcc     0.0152     2.046     0.730     0.682  0.1986  0.1485  0.9688
 
              Baa    -0.0093    -1.247    -0.445    -0.416  0.7746 -0.6277  0.0778
    21 C(13)  Bbb     0.0000     0.004     0.001     0.001 -0.4807 -0.5043  0.7173
              Bcc     0.0093     1.243     0.443     0.415  0.4110  0.5930  0.6924
 
              Baa    -0.0095    -1.279    -0.456    -0.427 -0.0048 -0.0026  1.0000
    22 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.9949 -0.1006  0.0045
              Bcc     0.0102     1.375     0.491     0.459  0.1006  0.9949  0.0030
 
              Baa    -0.0017    -0.881    -0.314    -0.294  0.0677 -0.0156  0.9976
    23 H(1)   Bbb    -0.0011    -0.601    -0.214    -0.200  0.9923 -0.1027 -0.0690
              Bcc     0.0028     1.482     0.529     0.494  0.1036  0.9946  0.0086
 
              Baa    -0.0078    -1.051    -0.375    -0.351  0.0082  0.0988  0.9951
    24 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071  0.1721  0.9801 -0.0987
              Bcc     0.0094     1.263     0.450     0.421  0.9850 -0.1721  0.0090
 
              Baa    -0.0016    -0.871    -0.311    -0.290  0.0375 -0.0215  0.9991
    25 H(1)   Bbb    -0.0012    -0.635    -0.227    -0.212  0.1834  0.9829  0.0143
              Bcc     0.0028     1.506     0.537     0.502  0.9823 -0.1827 -0.0408
 
              Baa    -0.0117    -1.565    -0.558    -0.522 -0.1954  0.0280  0.9803
    26 C(13)  Bbb     0.0005     0.073     0.026     0.024  0.9751 -0.1010  0.1972
              Bcc     0.0111     1.492     0.532     0.498  0.1045  0.9945 -0.0076
 
              Baa    -0.0015    -0.824    -0.294    -0.275 -0.1964  0.0221  0.9803
    27 H(1)   Bbb    -0.0009    -0.502    -0.179    -0.167  0.9769 -0.0820  0.1976
              Bcc     0.0025     1.326     0.473     0.442  0.0848  0.9964 -0.0055
 
              Baa    -0.0124    -1.659    -0.592    -0.553  0.0315  0.1163  0.9927
    28 C(13)  Bbb     0.0008     0.104     0.037     0.035  0.1982  0.9728 -0.1202
              Bcc     0.0116     1.554     0.555     0.518  0.9797 -0.2005 -0.0076
 
              Baa    -0.0016    -0.876    -0.313    -0.292 -0.0074  0.1284  0.9917
    29 H(1)   Bbb    -0.0009    -0.478    -0.170    -0.159  0.2229  0.9670 -0.1235
              Bcc     0.0025     1.354     0.483     0.451  0.9748 -0.2201  0.0358
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.5989  0.7549  0.2672
    30 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.0966 -0.2631  0.9599
              Bcc     0.0014     0.185     0.066     0.062  0.7950 -0.6007 -0.0846
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.2374 -0.6535  0.7187
    31 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.4897  0.5585  0.6696
              Bcc     0.0014     0.730     0.260     0.243  0.8389 -0.5110 -0.1874
 
              Baa    -0.0006    -0.294    -0.105    -0.098  0.6962  0.7122  0.0899
    32 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092 -0.0305 -0.0958  0.9949
              Bcc     0.0011     0.570     0.203     0.190  0.7172 -0.6954 -0.0450
 
              Baa    -0.0007    -0.377    -0.134    -0.126  0.0725  0.3008  0.9509
    33 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.5133  0.8062 -0.2942
              Bcc     0.0014     0.741     0.264     0.247  0.8552 -0.5094  0.0959
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.8682  0.4175 -0.2682
    34 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.2940  0.0027  0.9558
              Bcc     0.0013     0.169     0.060     0.056 -0.3997  0.9087  0.1204
 
              Baa    -0.0007    -0.391    -0.140    -0.131  0.6860  0.0211  0.7273
    35 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.6810  0.3333 -0.6520
              Bcc     0.0014     0.758     0.270     0.253 -0.2561  0.9426  0.2143
 
              Baa    -0.0007    -0.371    -0.133    -0.124 -0.5602 -0.1083  0.8212
    36 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.7835  0.2527  0.5678
              Bcc     0.0013     0.716     0.255     0.239 -0.2690  0.9615 -0.0567
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.8600  0.4649 -0.2103
    37 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.2294  0.0159  0.9732
              Bcc     0.0010     0.557     0.199     0.186 -0.4558  0.8852  0.0930
 
              Baa    -0.0009    -0.118    -0.042    -0.039 -0.1828  0.9533  0.2403
    38 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.1346 -0.2179  0.9667
              Bcc     0.0015     0.204     0.073     0.068  0.9739  0.2090 -0.0885
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.2033 -0.3118  0.9282
    39 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.0461  0.9439  0.3271
              Bcc     0.0016     0.851     0.303     0.284  0.9780  0.1093 -0.1776
 
              Baa    -0.0008    -0.422    -0.151    -0.141 -0.2113  0.2937  0.9323
    40 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125 -0.1078  0.9410 -0.3208
              Bcc     0.0015     0.795     0.284     0.265  0.9715  0.1683  0.1671
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.3086 -0.4921  0.8140
    41 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105 -0.2742  0.7734  0.5715
              Bcc     0.0014     0.748     0.267     0.249  0.9108  0.3996 -0.1037
 
              Baa    -0.0054    -0.723    -0.258    -0.241 -0.4342  0.0419  0.8998
    42 C(13)  Bbb     0.0014     0.194     0.069     0.065  0.7318 -0.5662  0.3795
              Bcc     0.0039     0.529     0.189     0.177  0.5254  0.8232  0.2151
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.2127  0.0464  0.9760
    43 H(1)   Bbb    -0.0008    -0.417    -0.149    -0.139  0.8707 -0.4442  0.2109
              Bcc     0.0016     0.874     0.312     0.291  0.4434  0.8947  0.0540
 
              Baa    -0.0055    -0.741    -0.264    -0.247  0.7536 -0.5039  0.4222
    44 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.179  0.4105  0.8623  0.2965
              Bcc     0.0095     1.276     0.455     0.426 -0.5134 -0.0501  0.8567
 
              Baa    -0.0006    -0.321    -0.115    -0.107 -0.2881  0.0800  0.9543
    45 H(1)   Bbb    -0.0000    -0.019    -0.007    -0.006 -0.2784  0.9465 -0.1633
              Bcc     0.0006     0.340     0.121     0.113  0.9163  0.3127  0.2504
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.7893 -0.3591  0.4980
    46 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066 -0.4905  0.1190  0.8633
              Bcc     0.0013     0.678     0.242     0.226  0.3692  0.9257  0.0822
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.9226  0.3683 -0.1151
    47 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0812  0.1063  0.9910
              Bcc     0.0012     0.160     0.057     0.053 -0.3772  0.9236 -0.0682
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.7780  0.0301 -0.6275
    48 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.5984  0.2688  0.7548
              Bcc     0.0014     0.751     0.268     0.251 -0.1914  0.9627 -0.1912
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.4880  0.1230  0.8641
    49 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.8145  0.2916 -0.5015
              Bcc     0.0012     0.638     0.228     0.213 -0.3137  0.9486  0.0421
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.7656  0.4632  0.4464
    50 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091 -0.4698 -0.0714  0.8799
              Bcc     0.0011     0.562     0.200     0.187 -0.4395  0.8834 -0.1629
 
              Baa    -0.0008    -0.109    -0.039    -0.037  0.5909  0.7673  0.2491
    51 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.2423 -0.1258  0.9620
              Bcc     0.0014     0.192     0.069     0.064  0.7695 -0.6288  0.1116
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.0861  0.2784  0.9566
    52 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.5010  0.8420 -0.1999
              Bcc     0.0014     0.763     0.272     0.255  0.8611 -0.4621  0.2120
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.1369  0.1872  0.9727
    53 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.8034  0.5954 -0.0015
              Bcc     0.0012     0.156     0.056     0.052 -0.5795  0.7813 -0.2320
 
              Baa    -0.0004    -0.238    -0.085    -0.079 -0.2813 -0.2818  0.9173
    54 H(1)   Bbb    -0.0004    -0.222    -0.079    -0.074  0.7115  0.5802  0.3964
              Bcc     0.0009     0.460     0.164     0.153 -0.6440  0.7641  0.0373
 
              Baa    -0.0003    -0.181    -0.064    -0.060  0.0894  0.2126  0.9730
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.6107  0.7601 -0.2222
              Bcc     0.0006     0.343     0.122     0.114  0.7868 -0.6141  0.0619
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.1871  0.9773 -0.0997
    56 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027 -0.0353  0.0948  0.9949
              Bcc     0.0016     0.215     0.077     0.072  0.9817  0.1897  0.0168
 
              Baa    -0.0009    -0.470    -0.168    -0.157 -0.2124  0.5562  0.8035
    57 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.0125  0.8237 -0.5669
              Bcc     0.0016     0.842     0.300     0.281  0.9771  0.1103  0.1820
 
              Baa    -0.0009    -0.486    -0.173    -0.162  0.2015 -0.4140  0.8877
    58 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.0125  0.9073  0.4203
              Bcc     0.0016     0.864     0.308     0.288  0.9794  0.0736 -0.1880
 
              Baa    -0.0008    -0.413    -0.147    -0.138 -0.3777  0.9163 -0.1334
    59 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130 -0.0133  0.1387  0.9902
              Bcc     0.0015     0.804     0.287     0.268  0.9259  0.3757 -0.0402
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.8623 -0.4955  0.1048
    60 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.1559 -0.0627  0.9858
              Bcc     0.0015     0.203     0.072     0.068  0.4819  0.8663  0.1313
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.4296 -0.3264  0.8420
    61 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.8040 -0.2862 -0.5212
              Bcc     0.0015     0.813     0.290     0.271  0.4111  0.9009  0.1394
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.7789 -0.6093  0.1484
    62 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.0787  0.1399  0.9870
              Bcc     0.0015     0.792     0.283     0.264  0.6222  0.7805 -0.0610
 
              Baa    -0.0009    -0.478    -0.170    -0.159 -0.2206  0.3081  0.9254
    63 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.131  0.9014 -0.2981  0.3141
              Bcc     0.0016     0.869     0.310     0.290  0.3726  0.9034 -0.2120
 
              Baa    -0.0166     1.199     0.428     0.400 -0.6305  0.7761 -0.0112
    64 O(17)  Bbb    -0.0002     0.017     0.006     0.006 -0.2964 -0.2274  0.9276
              Bcc     0.0168    -1.216    -0.434    -0.406  0.7174  0.5881  0.3734
 
              Baa    -0.0078    -4.159    -1.484    -1.387 -0.5156  0.7099 -0.4798
    65 H(1)   Bbb    -0.0071    -3.790    -1.352    -1.264  0.8075  0.5898  0.0050
              Bcc     0.0149     7.949     2.836     2.651 -0.2865  0.3849  0.8774
 
              Baa    -0.0068    -3.647    -1.301    -1.216 -0.6224  0.7674  0.1542
    66 H(1)   Bbb    -0.0054    -2.891    -1.031    -0.964  0.7778  0.6285  0.0116
              Bcc     0.0123     6.537     2.333     2.181  0.0881 -0.1272  0.9880
 
              Baa    -0.0008    -0.105    -0.037    -0.035  0.8531 -0.4243  0.3037
    67 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.4319  0.9008  0.0451
              Bcc     0.0015     0.197     0.070     0.066 -0.2927  0.0927  0.9517
 
              Baa    -0.0006    -0.345    -0.123    -0.115 -0.3380  0.9412  0.0002
    68 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.9108  0.3270  0.2519
              Bcc     0.0012     0.662     0.236     0.221 -0.2370 -0.0853  0.9678
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.5029  0.7945 -0.3405
    69 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.7460  0.5979  0.2933
              Bcc     0.0015     0.789     0.282     0.263 -0.4366  0.1064  0.8933
 
              Baa    -0.0006    -0.335    -0.120    -0.112 -0.2055  0.9490 -0.2392
    70 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.9588  0.2442  0.1453
              Bcc     0.0012     0.654     0.233     0.218 -0.1963  0.1995  0.9600
 
              Baa    -0.0055    -0.211    -0.075    -0.070  0.7216 -0.4449 -0.5305
    71 N(14)  Bbb    -0.0014    -0.054    -0.019    -0.018  0.6602  0.2115  0.7207
              Bcc     0.0069     0.265     0.094     0.088  0.2084  0.8702 -0.4464
 
              Baa    -0.0014    -0.742    -0.265    -0.247  0.7528 -0.6174 -0.2282
    72 H(1)   Bbb    -0.0010    -0.528    -0.188    -0.176  0.6001  0.7862 -0.1476
              Bcc     0.0024     1.270     0.453     0.424  0.2706 -0.0258  0.9624
 
              Baa    -0.0022    -0.293    -0.105    -0.098 -0.5997  0.7655 -0.2332
    73 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037  0.7683  0.6323  0.0999
              Bcc     0.0030     0.403     0.144     0.134 -0.2239  0.1193  0.9673
 
              Baa    -0.0125    -1.674    -0.597    -0.558  0.9862  0.0981 -0.1336
    74 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003  0.0307  0.6841  0.7287
              Bcc     0.0125     1.682     0.600     0.561 -0.1629  0.7227 -0.6716
 
              Baa    -0.0043    -2.309    -0.824    -0.770  0.3463  0.9286 -0.1332
    75 H(1)   Bbb    -0.0042    -2.217    -0.791    -0.740  0.6892 -0.3482 -0.6354
              Bcc     0.0085     4.526     1.615     1.510  0.6365 -0.1282  0.7606
 
              Baa    -0.0130    -0.500    -0.178    -0.167  0.0402 -0.3536  0.9345
    76 N(14)  Bbb     0.0027     0.106     0.038     0.035 -0.2580  0.8999  0.3516
              Bcc     0.0102     0.395     0.141     0.132  0.9653  0.2552  0.0551
 
              Baa    -0.0061    -0.812    -0.290    -0.271  0.9162  0.0323  0.3994
    77 C(13)  Bbb    -0.0047    -0.633    -0.226    -0.211  0.0461  0.9816 -0.1851
              Bcc     0.0108     1.445     0.516     0.482 -0.3980  0.1880  0.8979
 
              Baa    -0.0046    -2.478    -0.884    -0.826 -0.4355  0.7243 -0.5346
    78 H(1)   Bbb    -0.0041    -2.213    -0.789    -0.738  0.6232  0.6711  0.4016
              Bcc     0.0088     4.690     1.674     1.565 -0.6496  0.1582  0.7436
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\18-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1yzp_III_D\\1,2\Fe,0,56.54
 51096522,21.1388984516,37.2323675815\N,0,57.8893774204,21.4311058854,3
 5.8058615688\N,0,57.3100552107,19.3146616879,37.6286381476\N,0,55.3064
 030701,20.8585973863,38.7884392575\N,0,55.8475385111,22.982559409,36.9
 946739126\C,0,58.1406719672,22.6040747223,35.1637138012\C,0,59.3088401
 5,22.4858107909,34.3214101278\C,0,59.7477636391,21.2045543489,34.45408
 39199\C,0,58.8759917637,20.5743054414,35.4211929013\C,0,58.3238873228,
 18.7222719734,36.9376068969\C,0,58.5457514603,17.3788223074,37.4052875
 582\C,0,57.5060835696,17.0949595463,38.2511983673\C,0,56.7494438888,18
 .3297484166,38.3820671483\C,0,55.2553111096,19.7991823253,39.642859986
 9\C,0,54.2812355501,20.01854624,40.6798489079\C,0,53.8374296233,21.303
 6318013,40.5190231634\C,0,54.5154725111,21.8172881908,39.3432186694\C,
 0,54.7949001001,23.5506399185,37.6365979682\C,0,54.4975944399,24.85237
 31391,37.0792518305\C,0,55.3798455203,25.041449778,36.061973947\C,0,56
 .221194314,23.8645087203,36.0307256327\C,0,57.3207464391,23.7195913148
 ,35.2045372883\H,0,57.5728440446,24.5469555951,34.5584157385\C,0,59.10
 67455107,19.327324868,35.9669587964\H,0,59.9262139736,18.7538099735,35
 .5605414639\C,0,55.8798915303,18.5821856098,39.4262113635\H,0,55.62093
 91585,17.7674669616,40.0843956464\C,0,54.1571583219,23.0092523637,38.7
 357849405\H,0,53.3832398806,23.5975163044,39.2054836633\C,0,60.9134596
 76,20.5353445532,33.8092246829\H,0,61.6776102087,20.2925700222,34.5489
 212643\H,0,61.3602093021,21.1794725916,33.0557871122\H,0,60.6042933071
 ,19.607711912,33.3277355273\C,0,59.8534224873,23.5882801914,33.4793425
 875\H,0,60.0674470764,24.4652421733,34.0901398136\H,0,59.1331033267,23
 .8790212644,32.7138328257\H,0,60.7724538621,23.2815639435,32.985903592
 9\C,0,59.6827429462,16.5050869061,37.0032002408\H,0,60.5944637685,17.0
 904416782,36.89252393\H,0,59.4827769936,16.0078001018,36.0522057018\H,
 0,59.8499754672,15.7418781607,37.7605339884\C,0,57.2048222292,15.86550
 83567,38.94811663\H,0,56.6897393262,15.9734678681,39.8951136356\C,0,57
 .4829727441,14.6398974264,38.5135577178\H,0,57.9444701444,14.457882604
 1,37.5590981842\H,0,57.2313715093,13.7677547958,39.0940695384\C,0,53.9
 625590364,19.0582665762,41.7726901107\H,0,54.8564721715,18.5230644979,
 42.0897196644\H,0,53.2282821804,18.3226142116,41.4395342735\H,0,53.551
 3329379,19.5890247874,42.6292634276\C,0,52.8933726115,22.0540910614,41
 .3164627427\H,0,53.0915618148,23.1170593031,41.3953017196\C,0,51.83113
 87623,21.5478640569,41.9348463522\H,0,51.561240365,20.5096432263,41.85
 03087118\H,0,51.1760061712,22.1647658852,42.5274847336\C,0,53.41105698
 49,25.7470384878,37.569249655\H,0,53.5992448598,26.0477743398,38.60039
 41225\H,0,52.4488339606,25.2355914104,37.5379937023\H,0,53.3435967114,
 26.6447125302,36.9594281838\C,0,55.5318836794,26.2080216984,35.1471222
 678\H,0,56.4946864392,26.6959996354,35.3031074312\H,0,54.7471070475,26
 .9404679413,35.3194699555\H,0,55.4812135123,25.8866919043,34.106930147
 4\O,0,58.139,22.006,38.608\H,0,58.872,22.188,38.02\H,0,58.132,22.118,3
 9.49\C,0,51.959475088,19.8985550941,34.3261902184\H,0,51.9140242479,20
 .2343220245,33.2901474245\H,0,51.3183190261,20.5358869184,34.926854361
 4\H,0,51.5788886216,18.8782691101,34.3707558604\N,0,54.3787978487,19.2
 560174044,34.278714793\H,0,54.3024236341,18.634599465,33.4903440633\C,
 0,53.3504738632,19.9659308252,34.8413335449\C,0,55.502719561,19.541537
 6479,34.9748366558\H,0,56.4656697673,19.1271511416,34.7581156378\N,0,5
 5.2482051473,20.3888520138,35.942588464\C,0,53.9132849799,20.661103845
 3,35.8732277251\H,0,53.4522021731,21.3338226926,36.5666177554\\Version
 =ES64L-G16RevC.02\State=2-A\HF=-2983.2001343\S2=0.809057\S2-1=0.\S2A=0
 .751092\RMSD=2.587e-09\Dipole=-0.4197924,-0.3807773,-1.5209084\Quadrup
 ole=-1.331137,3.3416396,-2.0105026,-2.4751353,-5.3652919,1.8056126\PG=
 C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 A people that values its privileges above its principles soon loses both.
 -- Dwight D. Eisenhower
 Job cpu time:       0 days  6 hours  2 minutes 12.5 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  7.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 18 12:57:32 2024.
