 Entering Gaussian System, Link 0=g16
 Input=5al905re.com
 Output=5al905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015101/Gau-3113242.inp" -scrdir="/local/becsleip_8015101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3113243.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0585     7.844     2.799     2.617  0.9494 -0.3009  0.0904
 
              Baa    -0.0440    -5.903    -2.106    -1.969  0.0018  0.0704  0.9975
    18 C(13)  Bbb    -0.0141    -1.888    -0.674    -0.630 -0.3117  0.9479 -0.0663
              Bcc     0.0581     7.791     2.780     2.599  0.9502  0.3108 -0.0237
 
              Baa    -0.0181    -2.428    -0.867    -0.810  0.0354  0.2296  0.9726
    19 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175 -0.6569  0.7388 -0.1505
              Bcc     0.0220     2.954     1.054     0.985  0.7531  0.6336 -0.1770
 
              Baa    -0.0118    -1.584    -0.565    -0.528  0.0970  0.0590  0.9935
    20 C(13)  Bbb    -0.0074    -0.987    -0.352    -0.329  0.7687 -0.6386 -0.0371
              Bcc     0.0192     2.571     0.917     0.858  0.6323  0.7673 -0.1073
 
              Baa    -0.0525    -7.041    -2.512    -2.349  0.0625  0.0510  0.9967
    21 C(13)  Bbb    -0.0095    -1.276    -0.455    -0.426  0.9532 -0.2991 -0.0444
              Bcc     0.0620     8.317     2.968     2.774  0.2958  0.9529 -0.0673
 
              Baa    -0.0197    -2.638    -0.941    -0.880  0.4559 -0.0137  0.8900
    22 C(13)  Bbb    -0.0122    -1.639    -0.585    -0.547  0.8898  0.0292 -0.4553
              Bcc     0.0319     4.277     1.526     1.426 -0.0198  0.9995  0.0255
 
              Baa    -0.0066    -3.546    -1.265    -1.183  0.9975  0.0258  0.0651
    23 H(1)   Bbb    -0.0066    -3.502    -1.249    -1.168 -0.0643 -0.0332  0.9974
              Bcc     0.0132     7.048     2.515     2.351 -0.0279  0.9991  0.0314
 
              Baa    -0.0269    -3.608    -1.288    -1.204  0.0312 -0.1966  0.9800
    24 C(13)  Bbb    -0.0084    -1.130    -0.403    -0.377 -0.0008  0.9805  0.1968
              Bcc     0.0353     4.739     1.691     1.581  0.9995  0.0069 -0.0304
 
              Baa    -0.0066    -3.501    -1.249    -1.168  0.0279 -0.1177  0.9927
    25 H(1)   Bbb    -0.0062    -3.292    -1.175    -1.098  0.0088  0.9930  0.1175
              Bcc     0.0127     6.793     2.424     2.266  0.9996 -0.0055 -0.0287
 
              Baa    -0.0230    -3.090    -1.103    -1.031 -0.2064 -0.0212  0.9782
    26 C(13)  Bbb    -0.0104    -1.396    -0.498    -0.466  0.9783  0.0128  0.2067
              Bcc     0.0334     4.485     1.600     1.496 -0.0169  0.9997  0.0181
 
              Baa    -0.0066    -3.500    -1.249    -1.168 -0.1411 -0.0253  0.9897
    27 H(1)   Bbb    -0.0063    -3.335    -1.190    -1.112  0.9895  0.0277  0.1418
              Bcc     0.0128     6.835     2.439     2.280 -0.0310  0.9993  0.0211
 
              Baa    -0.0295    -3.964    -1.414    -1.322 -0.0566  0.1162  0.9916
    28 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331  0.0083  0.9932 -0.1160
              Bcc     0.0369     4.956     1.768     1.653  0.9984 -0.0016  0.0572
 
              Baa    -0.0065    -3.484    -1.243    -1.162 -0.0510 -0.0323  0.9982
    29 H(1)   Bbb    -0.0060    -3.200    -1.142    -1.067  0.0150  0.9993  0.0331
              Bcc     0.0125     6.684     2.385     2.229  0.9986 -0.0166  0.0505
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.4260  0.8787  0.2154
    30 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157 -0.0252 -0.2265  0.9737
              Bcc     0.0073     0.979     0.349     0.327  0.9044 -0.4202 -0.0743
 
              Baa    -0.0030    -1.613    -0.576    -0.538  0.4049  0.7719  0.4901
    31 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503 -0.0030 -0.5349  0.8449
              Bcc     0.0059     3.122     1.114     1.041  0.9143 -0.3436 -0.2143
 
              Baa    -0.0023    -1.217    -0.434    -0.406  0.0381 -0.0823  0.9959
    32 H(1)   Bbb    -0.0021    -1.137    -0.406    -0.379  0.5790  0.8141  0.0451
              Bcc     0.0044     2.355     0.840     0.785  0.8145 -0.5749 -0.0787
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.3706  0.8235 -0.4297
    33 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.0873  0.4297  0.8988
              Bcc     0.0058     3.072     1.096     1.025  0.9247 -0.3705  0.0873
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.8787  0.4461 -0.1700
    34 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.1928 -0.0059  0.9812
              Bcc     0.0073     0.982     0.350     0.328 -0.4367  0.8950  0.0912
 
              Baa    -0.0031    -1.641    -0.585    -0.547  0.7159  0.4212 -0.5569
    35 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.6009  0.0346  0.7986
              Bcc     0.0059     3.174     1.133     1.059 -0.3557  0.9063  0.2283
 
              Baa    -0.0030    -1.602    -0.572    -0.534  0.7552  0.3610  0.5472
    36 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501 -0.5323 -0.1495  0.8332
              Bcc     0.0058     3.103     1.107     1.035 -0.3826  0.9205 -0.0793
 
              Baa    -0.0023    -1.229    -0.439    -0.410  0.0656 -0.0626  0.9959
    37 H(1)   Bbb    -0.0022    -1.189    -0.424    -0.397  0.8003  0.5994 -0.0150
              Bcc     0.0045     2.419     0.863     0.807 -0.5960  0.7980  0.0894
 
              Baa    -0.0039    -0.528    -0.188    -0.176  0.0365 -0.2381  0.9706
    38 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154 -0.4362  0.8700  0.2298
              Bcc     0.0074     0.989     0.353     0.330  0.8991  0.4317  0.0721
 
              Baa    -0.0030    -1.612    -0.575    -0.538 -0.3530  0.8981 -0.2622
    39 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527 -0.0307  0.2689  0.9627
              Bcc     0.0060     3.193     1.139     1.065  0.9351  0.3479 -0.0674
 
              Baa    -0.0028    -1.491    -0.532    -0.497 -0.4581  0.7353  0.4995
    40 H(1)   Bbb    -0.0027    -1.452    -0.518    -0.484  0.0387 -0.5449  0.8376
              Bcc     0.0055     2.943     1.050     0.982  0.8880  0.4031  0.2212
 
              Baa    -0.0023    -1.242    -0.443    -0.414 -0.4057  0.5617  0.7210
    41 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398  0.4000 -0.6002  0.6926
              Bcc     0.0046     2.436     0.869     0.813  0.8218  0.5694  0.0188
 
              Baa    -0.0042    -0.566    -0.202    -0.189  0.6966 -0.3860  0.6048
    42 C(13)  Bbb    -0.0025    -0.341    -0.122    -0.114 -0.5765  0.2006  0.7921
              Bcc     0.0068     0.907     0.324     0.303  0.4270  0.9004  0.0828
 
              Baa    -0.0030    -1.601    -0.571    -0.534 -0.1298  0.0477  0.9904
    43 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.9419 -0.3061  0.1382
              Bcc     0.0059     3.150     1.124     1.051  0.3097  0.9508 -0.0052
 
              Baa    -0.0050    -0.668    -0.238    -0.223 -0.6964  0.1049  0.7100
    44 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.5560 -0.5466  0.6261
              Bcc     0.0055     0.732     0.261     0.244  0.4538  0.8308  0.3223
 
              Baa    -0.0021    -1.139    -0.406    -0.380 -0.5421  0.6603 -0.5197
    45 H(1)   Bbb    -0.0019    -1.019    -0.364    -0.340 -0.5684  0.1674  0.8055
              Bcc     0.0040     2.158     0.770     0.720  0.6189  0.7321  0.2846
 
              Baa    -0.0014    -0.736    -0.263    -0.246  0.7718 -0.3149 -0.5524
    46 H(1)   Bbb    -0.0012    -0.655    -0.234    -0.218  0.4023 -0.4310  0.8077
              Bcc     0.0026     1.391     0.496     0.464  0.4924  0.8456  0.2060
 
              Baa    -0.0040    -0.530    -0.189    -0.177  0.7857  0.4315  0.4433
    47 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.4403 -0.1132  0.8907
              Bcc     0.0074     0.992     0.354     0.331 -0.4345  0.8950 -0.1011
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.4857  0.3191  0.8138
    48 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.8207  0.1541 -0.5502
              Bcc     0.0063     3.373     1.204     1.125 -0.3010  0.9351 -0.1871
 
              Baa    -0.0028    -1.492    -0.532    -0.498  0.8673  0.4461 -0.2208
    49 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458  0.2345  0.0250  0.9718
              Bcc     0.0054     2.865     1.022     0.956 -0.4390  0.8946  0.0829
 
              Baa    -0.0025    -1.310    -0.468    -0.437  0.7211  0.3933 -0.5704
    50 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.3899  0.4502  0.8033
              Bcc     0.0048     2.537     0.905     0.846 -0.5727  0.8017 -0.1713
 
              Baa    -0.0045    -0.602    -0.215    -0.201  0.2745  0.7692  0.5770
    51 C(13)  Bbb    -0.0018    -0.238    -0.085    -0.079 -0.3461 -0.4808  0.8056
              Bcc     0.0063     0.840     0.300     0.280  0.8971 -0.4209  0.1342
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.3436 -0.5148  0.7855
    52 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.1228  0.8046  0.5810
              Bcc     0.0060     3.217     1.148     1.073  0.9311 -0.2960  0.2132
 
              Baa    -0.0076    -1.024    -0.365    -0.342 -0.1815 -0.4771  0.8599
    53 C(13)  Bbb     0.0008     0.113     0.040     0.038  0.4818  0.7192  0.5007
              Bcc     0.0068     0.911     0.325     0.304  0.8573 -0.5052 -0.0993
 
              Baa    -0.0022    -1.193    -0.426    -0.398  0.6150  0.7621  0.2023
    54 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306 -0.0876 -0.1889  0.9781
              Bcc     0.0040     2.110     0.753     0.704  0.7836 -0.6193 -0.0494
 
              Baa    -0.0014    -0.721    -0.257    -0.240 -0.4131 -0.6163  0.6705
    55 H(1)   Bbb    -0.0012    -0.615    -0.220    -0.205  0.3559  0.5685  0.7417
              Bcc     0.0025     1.336     0.477     0.446  0.8383 -0.5450  0.0155
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.1081 -0.0252  0.9938
    56 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155 -0.4165  0.9066  0.0683
              Bcc     0.0074     0.991     0.354     0.331  0.9027  0.4213 -0.0876
 
              Baa    -0.0028    -1.495    -0.533    -0.499 -0.3427  0.6540  0.6744
    57 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493  0.2028 -0.6495  0.7329
              Bcc     0.0056     2.974     1.061     0.992  0.9173  0.3879  0.0899
 
              Baa    -0.0031    -1.665    -0.594    -0.556 -0.3988  0.6930 -0.6006
    58 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542 -0.0655  0.6317  0.7724
              Bcc     0.0062     3.291     1.174     1.098  0.9147  0.3474 -0.2066
 
              Baa    -0.0024    -1.257    -0.448    -0.419  0.1280 -0.0116  0.9917
    59 H(1)   Bbb    -0.0023    -1.208    -0.431    -0.403 -0.5608  0.8239  0.0821
              Bcc     0.0046     2.465     0.879     0.822  0.8180  0.5666 -0.0990
 
              Baa    -0.0039    -0.529    -0.189    -0.177 -0.0453  0.1209  0.9916
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.9107 -0.4030  0.0907
              Bcc     0.0074     0.996     0.355     0.332  0.4106  0.9072 -0.0919
 
              Baa    -0.0024    -1.263    -0.451    -0.421  0.0220  0.1104  0.9936
    61 H(1)   Bbb    -0.0023    -1.232    -0.440    -0.411  0.8294 -0.5570  0.0435
              Bcc     0.0047     2.495     0.890     0.832  0.5582  0.8232 -0.1038
 
              Baa    -0.0031    -1.678    -0.599    -0.560 -0.5267  0.3774  0.7617
    62 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.7808 -0.1394  0.6090
              Bcc     0.0062     3.326     1.187     1.109  0.3360  0.9155 -0.2213
 
              Baa    -0.0028    -1.513    -0.540    -0.505  0.4813 -0.2651  0.8355
    63 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.7943 -0.2712 -0.5436
              Bcc     0.0056     3.001     1.071     1.001  0.3707  0.9253  0.0800
 
              Baa    -0.0972     7.037     2.511     2.347  0.7136 -0.6938  0.0965
    64 O(17)  Bbb    -0.0665     4.814     1.718     1.606  0.6954  0.7183  0.0223
              Bcc     0.1638   -11.850    -4.228    -3.953 -0.0848  0.0512  0.9951
 
              Baa    -0.0333   -17.783    -6.345    -5.932  0.6971  0.7165  0.0267
    65 H(1)   Bbb    -0.0282   -15.031    -5.363    -5.014  0.6460 -0.6439  0.4100
              Bcc     0.0615    32.814    11.709    10.945 -0.3109  0.2685  0.9117
 
              Baa    -0.0267   -14.223    -5.075    -4.744  0.7257  0.6875  0.0278
    66 H(1)   Bbb    -0.0229   -12.193    -4.351    -4.067 -0.6706  0.6977  0.2518
              Bcc     0.0495    26.416     9.426     8.812  0.1537 -0.2014  0.9674
 
              Baa    -0.0041    -0.553    -0.197    -0.184 -0.0164  0.9980  0.0613
    67 C(13)  Bbb    -0.0040    -0.532    -0.190    -0.178  0.9566 -0.0022  0.2913
              Bcc     0.0081     1.085     0.387     0.362 -0.2909 -0.0634  0.9547
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.8599  0.4329  0.2704
    68 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459 -0.4727  0.8753  0.1021
              Bcc     0.0053     2.803     1.000     0.935 -0.1925 -0.2156  0.9573
 
              Baa    -0.0033    -1.752    -0.625    -0.585 -0.0600  0.9968  0.0523
    69 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557  0.8878  0.0294  0.4594
              Bcc     0.0064     3.422     1.221     1.141 -0.4564 -0.0740  0.8867
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.9088 -0.3462  0.2328
    70 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.3580  0.9337 -0.0093
              Bcc     0.0053     2.805     1.001     0.936 -0.2142  0.0918  0.9725
 
              Baa    -0.0130    -0.502    -0.179    -0.167 -0.5078  0.8417  0.1832
    71 N(14)  Bbb    -0.0067    -0.257    -0.092    -0.086  0.8553  0.5181 -0.0097
              Bcc     0.0197     0.759     0.271     0.253  0.1031 -0.1518  0.9830
 
              Baa    -0.0050    -2.657    -0.948    -0.886 -0.3971  0.9046  0.1548
    72 H(1)   Bbb    -0.0046    -2.441    -0.871    -0.814  0.8791  0.4234 -0.2189
              Bcc     0.0096     5.098     1.819     1.700  0.2636 -0.0491  0.9634
 
              Baa    -0.0102    -1.365    -0.487    -0.455  0.9795 -0.1597  0.1224
    73 C(13)  Bbb    -0.0058    -0.774    -0.276    -0.258  0.1553  0.9869  0.0450
              Bcc     0.0159     2.139     0.763     0.713 -0.1280 -0.0250  0.9915
 
              Baa    -0.0382    -5.132    -1.831    -1.712  0.1301  0.9866  0.0988
    74 C(13)  Bbb    -0.0136    -1.822    -0.650    -0.608  0.8834 -0.0701 -0.4634
              Bcc     0.0518     6.955     2.482     2.320  0.4502 -0.1476  0.8806
 
              Baa    -0.0189   -10.059    -3.589    -3.355  0.4378  0.8283 -0.3496
    75 H(1)   Bbb    -0.0179    -9.553    -3.409    -3.187  0.6198 -0.5597 -0.5501
              Bcc     0.0368    19.612     6.998     6.542  0.6513 -0.0242  0.7584
 
              Baa    -0.1238    -4.773    -1.703    -1.592  0.9961  0.0886  0.0029
    76 N(14)  Bbb    -0.1023    -3.946    -1.408    -1.316 -0.0886  0.9944  0.0572
              Bcc     0.2261     8.719     3.111     2.908  0.0022 -0.0572  0.9984
 
              Baa    -0.0304    -4.085    -1.458    -1.363  0.0520  0.9986  0.0042
    77 C(13)  Bbb    -0.0188    -2.528    -0.902    -0.843  0.8944 -0.0485  0.4447
              Bcc     0.0493     6.613     2.360     2.206 -0.4443  0.0193  0.8957
 
              Baa    -0.0190   -10.160    -3.625    -3.389  0.3251  0.8792  0.3484
    78 H(1)   Bbb    -0.0183    -9.788    -3.493    -3.265  0.6751 -0.4737  0.5656
              Bcc     0.0374    19.948     7.118     6.654 -0.6623 -0.0514  0.7475
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\12-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5al9_II_Q\\0,5\Fe,0,-18.08116
 21867,-7.8384240397,18.0048333923\N,0,-17.0258413109,-7.7129044727,19.
 6912060538\N,0,-16.4854328733,-8.6713691506,17.0723586435\N,0,-19.1749
 02959,-8.1655841457,16.3612279793\N,0,-19.7395499334,-7.281160649,18.9
 957572935\C,0,-17.4750663776,-7.2801197488,20.9008428554\C,0,-16.42298
 70695,-7.3520287118,21.8904018026\C,0,-15.32465166,-7.8342142858,21.24
 87379857\C,0,-15.7174199263,-8.0443692687,19.8725089416\C,0,-15.220843
 5808,-8.7451375554,17.5709520662\C,0,-14.274875,-9.0724858319,16.53621
 81781\C,0,-15.0005020571,-9.1999090216,15.3802083084\C,0,-16.380092645
 6,-8.9464185888,15.7472072858\C,0,-18.7560956843,-8.7188857963,15.1901
 558399\C,0,-19.8663059827,-8.946115504,14.2998751858\C,0,-20.983940332
 6,-8.5140716619,14.9623739707\C,0,-20.5198989373,-8.0138417033,16.2429
 882865\C,0,-20.9471001799,-7.0101317103,18.4374833976\C,0,-21.75991301
 3,-6.2122192642,19.3278889434\C,0,-21.0150845269,-6.0188474902,20.4500
 71859\C,0,-19.7594155897,-6.6987571468,20.2236593793\C,0,-18.735435894
 ,-6.7681742092,21.1509444174\H,0,-18.9220678562,-6.3627605945,22.13389
 49425\C,0,-14.8714630178,-8.5313005814,18.8957474927\H,0,-13.841523697
 4,-8.6985770831,19.1732722562\C,0,-17.4411529703,-9.0024097519,14.8651
 465729\H,0,-17.2359785444,-9.3092777759,13.8508333655\C,0,-21.35391126
 ,-7.446831518,17.1895685046\H,0,-22.3833204044,-7.2759888593,16.911709
 2468\C,0,-13.9631200833,-8.1151949499,21.7865990603\H,0,-13.7025890717
 ,-9.1640585483,21.6420444946\H,0,-13.9139309097,-7.8938057139,22.84993
 89531\H,0,-13.2145214082,-7.5086978336,21.2757853815\C,0,-16.587870886
 9,-6.9652854914,23.3201852995\H,0,-17.3974378527,-7.5327525304,23.7794
 525834\H,0,-16.8292548926,-5.905220158,23.4048226971\H,0,-15.675559351
 9,-7.153781885,23.880926303\C,0,-12.8173285396,-9.2969152858,16.744407
 8856\H,0,-12.6372566817,-9.815468435,17.6851838365\H,0,-12.2756900742,
 -8.3494858128,16.7735573876\H,0,-12.4122900022,-9.8985946192,15.933291
 1317\C,0,-14.5483300908,-9.5335497849,14.048652967\H,0,-15.2457554165,
 -10.1055846533,13.4477130463\C,0,-13.3773685801,-9.1922170849,13.51978
 82198\H,0,-12.6641159203,-8.5841854491,14.0485499642\H,0,-13.101966662
 9,-9.4903201531,12.5217090274\C,0,-19.7763446974,-9.6141964764,12.9720
 840074\H,0,-19.0303915937,-10.4071346999,12.9892460256\H,0,-19.4935997
 026,-8.9006434697,12.1962507155\H,0,-20.738997148,-10.0463133937,12.70
 56908627\C,0,-22.3674646769,-8.5413067739,14.5418274801\H,0,-23.093116
 9951,-8.6945662296,15.332431685\C,0,-22.7968936318,-8.3895351766,13.29
 3063751\H,0,-22.1248656576,-8.1880385168,12.4772147307\H,0,-23.8450688
 294,-8.4359810539,13.0476249267\C,0,-23.1354849206,-5.734883297,19.009
 7542218\H,0,-23.812345161,-6.5797054207,18.8773651223\H,0,-23.13738938
 01,-5.1546137678,18.0867823452\H,0,-23.5234003316,-5.1094039705,19.810
 1981788\C,0,-21.3532732972,-5.2691329179,21.6928269702\H,0,-22.3316240
 68,-4.8020529449,21.61004592\H,0,-20.6144648101,-4.4908490997,21.88405
 10695\H,0,-21.3667419059,-5.9400405116,22.5524631405\O,0,-18.554,-9.94
 6,18.727\H,0,-18.09,-10.012,19.561\H,0,-19.028,-10.589,18.337\C,0,-18.
 2125168314,-2.5419265018,16.3072397394\H,0,-17.968118781,-1.7656119367
 ,17.0322570706\H,0,-19.2864007589,-2.5455201714,16.1488933002\H,0,-17.
 7216364519,-2.2954759707,15.3657015436\N,0,-16.4761474216,-4.150672113
 ,17.1247172752\H,0,-15.7051814618,-3.5058183701,17.0673472231\C,0,-17.
 7776394873,-3.8747822889,16.7964448981\C,0,-16.4204827607,-5.439738358
 9,17.5318890166\H,0,-15.5250022721,-5.9323223726,17.8507011242\N,0,-17
 .6074427256,-5.9956590205,17.4815866454\C,0,-18.4615751401,-5.03438287
 84,17.0243479848\H,0,-19.5036324188,-5.2416922522,16.8929810507\\Versi
 on=ES64L-G16RevC.02\State=5-A\HF=-2983.3772244\S2=6.154859\S2-1=0.\S2A
 =6.000575\RMSD=4.113e-09\Dipole=0.6725871,1.5070924,0.3163502\Quadrupo
 le=-1.2528472,6.6517185,-5.3988713,6.0214263,0.5178482,-3.1113587\PG=C
 01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THERE IS AN OLD, OLD RECIPE IN MAINE FOR STEWING COOT. PLACE THE
 BIRD IN A KETTLE OF WATER WITH A RED BUILDING BRICK FREE OF MORTAR AND
 BLEMISHES. PARBOIL THE COOT AND BRICK TOGETHER FOR THREE HOURS.
 POUR OFF THE WATER, REFILL THE KETTLE, AND AGAIN PARBOIL FOR THREE HOURS.
 ONCE AGAIN POUR OFF THE WATER, FOR THE LAST TIME ADD FRESH WATER,
 AND LET THE COOT AND BRICK SIMMER TOGETHER OVERNIGHT. IN THE MORNING,
 THROW AWAY THE COOT AND EAT THE BRICK.
 Job cpu time:       0 days  3 hours  9 minutes 19.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 18.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 17:28:02 2024.
