 Entering Gaussian System, Link 0=g16
 Input=5cn405.com
 Output=5cn405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020660/Gau-327886.inp" -scrdir="/local/becsleip_8020660/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006 -0.0301  0.0078 -0.0004  0.0019
                                           -0.0017  0.0027 -0.0008  0.0034 -0.0014
                                            0.0006  0.0001  0.0011  0.0028 -0.0005
                                           -0.0044 -0.0054 -0.0005  0.0012 -0.0048
                                            0.0027
   151. (0.80706) LP ( 1) N   3           s( 30.85%)p 2.24( 69.14%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5547  0.0281  0.0026 -0.0002
                                            0.6382  0.0378 -0.0006 -0.5299 -0.0342
                                            0.0005 -0.0264  0.0024  0.0003 -0.0004
                                            0.0016 -0.0011 -0.0000  0.0003  0.0000
                                           -0.0003 -0.0001  0.0008  0.0027  0.0004
                                           -0.0056  0.0047  0.0001  0.0001 -0.0026
                                           -0.0045
   152. (0.80959) LP ( 1) N   4           s( 30.86%)p 2.24( 69.13%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5548  0.0281  0.0027 -0.0002
                                           -0.5292 -0.0311  0.0002 -0.6387 -0.0422
                                            0.0004  0.0243  0.0021  0.0006  0.0008
                                           -0.0017  0.0033 -0.0003  0.0034 -0.0006
                                           -0.0008  0.0004  0.0015  0.0029 -0.0001
                                            0.0042  0.0053  0.0001  0.0004  0.0046
                                           -0.0023
   153. (0.80194) LP ( 1) N   5           s( 30.12%)p 2.32( 69.87%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5480  0.0288  0.0026 -0.0002
                                           -0.6425 -0.0385  0.0015  0.5292  0.0321
                                           -0.0008  0.0569  0.0074  0.0001 -0.0017
                                            0.0017  0.0004  0.0004 -0.0000 -0.0007
                                            0.0009 -0.0004 -0.0004  0.0026 -0.0015
                                            0.0056 -0.0047  0.0000 -0.0018  0.0026
                                            0.0049
   154. (0.48832) LP ( 1) C  13           s(  0.02%)p99.99( 99.96%)d 0.07(  0.00%)
                                                  f 1.14(  0.02%)
                                           -0.0000  0.0133  0.0015 -0.0004 -0.0001
                                            0.0268 -0.0017  0.0004  0.0308 -0.0002
                                           -0.0002 -0.9989 -0.0060 -0.0033 -0.0003
                                            0.0003  0.0005 -0.0031  0.0007  0.0006
                                            0.0004  0.0001 -0.0008  0.0004  0.0140
                                           -0.0012 -0.0006 -0.0013 -0.0020  0.0000
                                            0.0001
   155. (0.46627) LP*( 1) C  17           s(  0.05%)p99.99( 99.93%)d 0.05(  0.00%)
                                                  f 0.45(  0.02%)
                                            0.0000  0.0219  0.0033 -0.0005 -0.0002
                                           -0.0702 -0.0011 -0.0008  0.0039  0.0045
                                            0.0005 -0.9971 -0.0069 -0.0026  0.0004
                                           -0.0003  0.0003  0.0002  0.0037  0.0015
                                           -0.0001  0.0001 -0.0028  0.0013  0.0143
                                            0.0027 -0.0002  0.0014  0.0026 -0.0001
                                            0.0001
   156. (0.48354) LP*( 1) C  21           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0034  0.0008 -0.0000 -0.0000
                                           -0.0527 -0.0000 -0.0003  0.1045  0.0008
                                            0.0008 -0.9930 -0.0037 -0.0019  0.0004
                                           -0.0002 -0.0013  0.0033 -0.0022  0.0013
                                           -0.0006  0.0004 -0.0008  0.0001  0.0139
                                            0.0017 -0.0033 -0.0022 -0.0025 -0.0003
                                            0.0002
   157. (0.51070) LP ( 1) C  22           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0026  0.0014  0.0001  0.0001
                                           -0.0356  0.0005  0.0001  0.0849 -0.0016
                                            0.0013 -0.9952  0.0233 -0.0077 -0.0004
                                           -0.0002  0.0032 -0.0002 -0.0084 -0.0047
                                           -0.0004 -0.0005 -0.0014 -0.0006  0.0165
                                            0.0014 -0.0029 -0.0029 -0.0003 -0.0003
                                            0.0002
   158. (0.49033) LP ( 1) C  26           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0027  0.0017  0.0012  0.0000
                                           -0.0044  0.0015 -0.0008  0.0169  0.0010
                                           -0.0005 -0.9994  0.0212 -0.0088  0.0001
                                           -0.0004 -0.0035  0.0003  0.0091  0.0049
                                            0.0001 -0.0002  0.0013 -0.0001  0.0169
                                            0.0003 -0.0010 -0.0026 -0.0001 -0.0002
                                            0.0003
   159. (0.51157) LP ( 1) C  28           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0012  0.0059 -0.0011 -0.0005
                                           -0.0498  0.0005 -0.0010  0.0439 -0.0019
                                            0.0015 -0.9973  0.0226 -0.0077 -0.0007
                                            0.0001  0.0102  0.0037 -0.0003  0.0006
                                            0.0005  0.0004 -0.0018  0.0004  0.0162
                                            0.0013 -0.0021  0.0025  0.0005 -0.0002
                                           -0.0000
   160. (0.78227) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002 -0.0001  0.0000  0.0000
                                           -0.1078 -0.0016 -0.0014  0.9922  0.0153
                                            0.0129  0.0543  0.0008  0.0008  0.0011
                                            0.0022  0.0014  0.0002 -0.0131 -0.0000
                                           -0.0010 -0.0005 -0.0012  0.0000  0.0018
                                           -0.0014  0.0129  0.0020  0.0002 -0.0039
                                            0.0117
   161. (0.00462) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0018  0.0044
                                            0.0034  0.0000  0.0000  0.0007  0.0005
                                           -0.0000 -0.0000 -0.0016 -0.0020  0.0000
                                           -0.0000  0.0058  0.0004 -0.0080  0.1890
                                           -0.0266 -0.0108  0.0002  0.0018 -0.0010
                                            0.0000  0.0029 -0.0769  0.0102  0.0052
                                           -0.0401  0.9662 -0.1356 -0.0597  0.0004
                                           -0.0076 -0.0050  0.0009 -0.0007  0.0003
                                            0.0007  0.0021  0.0005 -0.0001  0.0003
   162. (0.00223) RY*( 2)Fe   1           s(  0.17%)p 0.96(  0.16%)d99.99( 99.59%)
                                                  f 0.48(  0.08%)
                                           -0.0000  0.0000 -0.0000  0.0027  0.0406
                                           -0.0055 -0.0000  0.0000  0.0034 -0.0358
                                           -0.0000 -0.0000  0.0005 -0.0015  0.0000
                                            0.0000  0.0053 -0.0171  0.0015 -0.0895
                                            0.0151 -0.0019  0.0150  0.9762 -0.1390
                                           -0.0218  0.0005  0.1134 -0.0173 -0.0012
                                           -0.0003  0.0246 -0.0014 -0.0071 -0.0003
                                            0.0230  0.0118 -0.0151 -0.0045 -0.0278
                                           -0.0028  0.0006  0.0024  0.0023  0.0012
   163. (0.00108) RY*( 3)Fe   1           s(  0.01%)p 8.49(  0.12%)d99.99( 99.73%)
                                                  f 8.64(  0.13%)
                                           -0.0000  0.0000 -0.0000 -0.0007  0.0017
                                            0.0120 -0.0000  0.0000  0.0018 -0.0026
                                           -0.0000 -0.0000 -0.0166  0.0306  0.0000
                                            0.0000 -0.0037  0.0030 -0.0030  0.0063
                                            0.0100 -0.0175  0.0037  0.1168 -0.0224
                                           -0.0001 -0.0293 -0.9635  0.1790 -0.0075
                                           -0.0012 -0.0789  0.0115  0.0043 -0.0012
                                           -0.1197  0.0267 -0.0026  0.0072 -0.0042
                                            0.0333  0.0030 -0.0005  0.0029 -0.0086
   164. (0.00049) RY*( 4)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.90%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0000 -0.0000 -0.0003  0.0056
                                            0.0017 -0.0000  0.0000  0.0025  0.0059
                                           -0.0000 -0.0000 -0.0014 -0.0002  0.0000
                                            0.0000  0.0009 -0.0022  0.0672 -0.9269
                                            0.2563 -0.1528  0.0062 -0.0861  0.0379
                                           -0.0198 -0.0038 -0.0303 -0.0097  0.0138
                                           -0.0134  0.1796 -0.0476  0.0280 -0.0015
                                            0.0174  0.0012 -0.0009  0.0041 -0.0066
                                            0.0191  0.0065 -0.0212  0.0040 -0.0016
   165. (0.00032) RY*( 5)Fe   1           s( 34.34%)p 0.05(  1.62%)d 1.86( 63.99%)
                                                  f 0.00(  0.05%)
                                           -0.0000  0.0000  0.0000 -0.0346  0.5805
                                            0.0718 -0.0000  0.0000 -0.0006 -0.0110
                                           -0.0000 -0.0000 -0.0024 -0.0029  0.0000
                                            0.0000  0.0733  0.1034 -0.0024  0.0194
                                           -0.0036  0.0023 -0.0005 -0.0278 -0.0197
                                            0.0222  0.0104 -0.0991  0.0080  0.0018
                                           -0.0025 -0.0091  0.0006  0.0090 -0.0698
                                            0.7797 -0.1216  0.0115  0.0227 -0.0013
                                           -0.0025 -0.0003  0.0006  0.0010  0.0021
   166. (0.00025) RY*( 6)Fe   1           s( 49.36%)p 0.15(  7.20%)d 0.88( 43.44%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0044  0.6997
                                           -0.0639  0.0000  0.0000 -0.0010  0.0042
                                            0.0000 -0.0000  0.0016  0.0793 -0.0000
                                           -0.0000  0.0176 -0.2556 -0.0002  0.0058
                                            0.0160 -0.0198 -0.0018 -0.0346  0.0436
                                           -0.0257 -0.0039  0.0485 -0.0599  0.0358
                                           -0.0010  0.0079  0.0863 -0.0684  0.0209
                                           -0.4010  0.4331 -0.2483  0.0010  0.0038
                                           -0.0035  0.0009 -0.0030  0.0009  0.0013
   167. (0.00013) RY*( 7)Fe   1           s( 14.82%)p 2.11( 31.22%)d 3.63( 53.72%)
                                                  f 0.02(  0.24%)
                                            0.0000 -0.0000 -0.0000  0.0022  0.3847
                                            0.0128  0.0000 -0.0000 -0.0003  0.0037
                                            0.0000  0.0000  0.0052  0.0420 -0.0000
                                           -0.0000 -0.0551  0.5544  0.0014 -0.0164
                                           -0.0169  0.0171  0.0019 -0.0031 -0.0945
                                            0.0789 -0.0022  0.0564  0.0598 -0.0490
                                            0.0016 -0.0104 -0.1195  0.1089  0.0163
                                           -0.4227 -0.4204  0.3607 -0.0459 -0.0080
                                            0.0037 -0.0033 -0.0027 -0.0135 -0.0080
   168. (0.00005) RY*( 8)Fe   1           s(  1.08%)p85.72( 92.46%)d 1.54(  1.66%)
                                                  f 4.44(  4.79%)
   169. (0.00005) RY*( 9)Fe   1           s( 66.80%)p 0.15(  9.72%)d 0.34( 22.71%)
                                                  f 0.01(  0.77%)
   170. (0.00005) RY*(10)Fe   1           s(  0.08%)p99.99( 40.47%)d99.99( 59.07%)
                                                  f 4.50(  0.38%)
   171. (0.00004) RY*(11)Fe   1           s(  0.11%)p 6.87(  0.74%)d99.99( 97.83%)
                                                  f12.30(  1.33%)
   172. (0.00003) RY*(12)Fe   1           s(  0.48%)p87.15( 42.23%)d82.46( 39.95%)
                                                  f35.78( 17.34%)
   173. (0.00003) RY*(13)Fe   1           s(  4.14%)p 1.77(  7.31%)d21.20( 87.75%)
                                                  f 0.19(  0.80%)
   174. (0.00001) RY*(14)Fe   1           s(  0.03%)p92.53(  2.42%)d73.70(  1.93%)
                                                  f99.99( 95.62%)
   175. (0.00001) RY*(15)Fe   1           s(  0.00%)p 1.00(  5.68%)d16.57( 94.11%)
                                                  f 0.04(  0.21%)
   176. (0.00001) RY*(16)Fe   1           s( 16.39%)p 2.18( 35.67%)d 2.92( 47.85%)
                                                  f 0.01(  0.09%)
   177. (0.00001) RY*(17)Fe   1           s(  0.02%)p99.99(  3.70%)d99.99(  4.04%)
                                                  f99.99( 92.23%)
   178. (0.00001) RY*(18)Fe   1           s(  0.04%)p46.11(  1.99%)d32.51(  1.40%)
                                                  f99.99( 96.57%)
   179. (0.00001) RY*(19)Fe   1           s(  0.06%)p 8.45(  0.50%)d99.99( 99.38%)
                                                  f 1.16(  0.07%)
   180. (0.00000) RY*(20)Fe   1           s( 11.59%)p 0.79(  9.17%)d 6.84( 79.22%)
                                                  f 0.00(  0.02%)
   181. (0.00000) RY*(21)Fe   1           s(  0.18%)p 0.59(  0.10%)d 3.08(  0.54%)
                                                  f99.99( 99.17%)
   182. (0.00000) RY*(22)Fe   1           s(  0.03%)p99.99(  4.95%)d80.74(  2.35%)
                                                  f99.99( 92.67%)
   183. (0.00001) RY*(23)Fe   1           s(  0.10%)p28.35(  2.94%)d 3.82(  0.40%)
                                                  f99.99( 96.56%)
   184. (0.00000) RY*(24)Fe   1           s(  0.00%)p 1.00(  0.02%)d 2.27(  0.04%)
                                                  f99.99( 99.95%)
   185. (0.00000) RY*(25)Fe   1           s(  0.07%)p 3.14(  0.22%)d99.99( 99.41%)
                                                  f 4.23(  0.30%)
   186. (0.00000) RY*(26)Fe   1           s(  0.01%)p 1.00(  0.12%)d99.99( 99.59%)
                                                  f 2.44(  0.28%)
   187. (0.00000) RY*(27)Fe   1           s(  0.03%)p 6.20(  0.18%)d99.99( 99.62%)
                                                  f 5.47(  0.16%)
   188. (0.00442) RY*( 1) N   2           s(  0.03%)p99.99( 98.90%)d36.53(  1.06%)
                                                  f 0.20(  0.01%)
                                            0.0000 -0.0029  0.0167 -0.0013 -0.0003
                                           -0.0235 -0.7121 -0.0444  0.0146  0.6913
                                            0.0319 -0.0018  0.0195 -0.0021  0.0111
                                            0.0224 -0.0084 -0.0015  0.0038 -0.0073
                                            0.0517  0.0846  0.0040 -0.0001  0.0002
                                           -0.0043  0.0036  0.0037  0.0007  0.0033
                                            0.0012
   189. (0.00254) RY*( 2) N   2           s(  2.53%)p37.45( 94.72%)d 1.07(  2.69%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0320  0.1547  0.0183 -0.0012
                                           -0.0261  0.6743 -0.0352 -0.0339  0.6929
                                           -0.0531 -0.0058 -0.0802 -0.0092  0.0195
                                            0.1543  0.0198  0.0004  0.0097 -0.0168
                                           -0.0050 -0.0412  0.0111  0.0120 -0.0041
                                           -0.0012 -0.0022 -0.0026 -0.0008  0.0203
                                           -0.0112
   190. (0.00184) RY*( 3) N   2           s(  0.38%)p99.99( 96.53%)d 8.16(  3.07%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0084  0.0607 -0.0025  0.0008
                                            0.0021 -0.0709  0.0148  0.0058 -0.0453
                                            0.0130 -0.0359 -0.9778 -0.0195 -0.0005
                                           -0.0300 -0.0893 -0.0239 -0.1397 -0.0390
                                           -0.0135 -0.0015 -0.0053 -0.0052 -0.0023
                                           -0.0059 -0.0037 -0.0017 -0.0043 -0.0081
                                            0.0046
   191. (0.00054) RY*( 4) N   2           s( 90.14%)p 0.03(  2.57%)d 0.08(  7.25%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0186  0.9454 -0.0838  0.0154
                                           -0.0228 -0.0748  0.0049 -0.0298 -0.1066
                                            0.0592  0.0013  0.0579 -0.0211 -0.1295
                                           -0.0860  0.0503 -0.0426  0.0778 -0.0191
                                            0.0498  0.0194  0.1823 -0.0378 -0.0023
                                           -0.0011 -0.0033  0.0039  0.0043 -0.0159
                                            0.0088
   192. (0.00026) RY*( 5) N   2           s(  0.15%)p 1.27(  0.20%)d99.99( 97.69%)
                                                  f12.63(  1.96%)
                                            0.0000  0.0006 -0.0218  0.0328 -0.0001
                                           -0.0023  0.0040  0.0220  0.0020  0.0014
                                           -0.0226  0.0053 -0.0300  0.0041  0.0472
                                            0.0291 -0.6683 -0.3137  0.5978  0.2468
                                           -0.0274 -0.0314  0.0897  0.0273 -0.0013
                                           -0.0009 -0.0140  0.1367  0.0243  0.0055
                                           -0.0083
   193. (0.00020) RY*( 6) N   2           s(  1.08%)p 9.92( 10.76%)d80.11( 86.86%)
                                                  f 1.20(  1.30%)
                                            0.0000  0.0080  0.0639  0.0815  0.0068
                                           -0.0042 -0.0542 -0.1555  0.0032 -0.0555
                                           -0.2605 -0.0126  0.0820  0.0508 -0.5050
                                            0.4749 -0.4105  0.1176 -0.4247  0.1123
                                           -0.0040 -0.0794 -0.0719  0.0353 -0.0098
                                           -0.0720 -0.0748 -0.0038  0.0115 -0.0369
                                            0.0240
   194. (0.00019) RY*( 7) N   2           s(  0.21%)p99.99( 22.76%)d99.99( 76.83%)
                                                  f 0.99(  0.20%)
                                           -0.0000 -0.0006 -0.0258  0.0373  0.0022
                                            0.0424  0.0529 -0.3724 -0.0340 -0.0492
                                            0.2810 -0.0036 -0.0070  0.0418  0.1196
                                            0.0559 -0.0560 -0.0429 -0.0582  0.0489
                                            0.8597  0.0195 -0.0191  0.0160 -0.0030
                                            0.0004 -0.0184  0.0143  0.0059 -0.0218
                                           -0.0312
   195. (0.00015) RY*( 8) N   2           s(  3.81%)p 2.04(  7.77%)d23.16( 88.13%)
                                                  f 0.08(  0.29%)
                                            0.0000  0.0119 -0.1246  0.1496 -0.0016
                                            0.0001 -0.0576 -0.1182 -0.0011 -0.0551
                                           -0.1853  0.0160 -0.1275 -0.0810 -0.4081
                                            0.3635  0.4717 -0.0587  0.5176 -0.1374
                                            0.1131 -0.0822  0.2221 -0.0313  0.0078
                                           -0.0277 -0.0310 -0.0076 -0.0046 -0.0278
                                            0.0172
   196. (0.00006) RY*( 9) N   2           s(  0.38%)p99.99( 65.44%)d80.43( 30.23%)
                                                  f10.51(  3.95%)
   197. (0.00007) RY*(10) N   2           s(  6.56%)p 6.70( 43.96%)d 7.31( 47.99%)
                                                  f 0.23(  1.49%)
   198. (0.00004) RY*(11) N   2           s(  1.78%)p25.30( 45.10%)d28.39( 50.61%)
                                                  f 1.41(  2.51%)
   199. (0.00001) RY*(12) N   2           s( 83.83%)p 0.01(  0.52%)d 0.18( 14.70%)
                                                  f 0.01(  0.95%)
   200. (0.00002) RY*(13) N   2           s(  6.97%)p 0.32(  2.26%)d11.70( 81.54%)
                                                  f 1.32(  9.23%)
   201. (0.00002) RY*(14) N   2           s(  0.07%)p52.37(  3.63%)d99.99( 90.45%)
                                                  f84.44(  5.85%)
   202. (0.00001) RY*(15) N   2           s(  0.00%)p 1.00(  0.61%)d99.99( 99.36%)
                                                  f 0.04(  0.03%)
   203. (0.00000) RY*(16) N   2           s( 99.81%)p 0.00(  0.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
   204. (0.00001) RY*(17) N   2           s(  0.02%)p99.99( 96.43%)d99.99(  3.38%)
                                                  f 9.94(  0.17%)
   205. (0.00001) RY*(18) N   2           s(  0.04%)p11.68(  0.43%)d99.99( 99.46%)
                                                  f 2.02(  0.07%)
   206. (0.00000) RY*(19) N   2           s(  0.66%)p 1.27(  0.84%)d99.99( 98.45%)
                                                  f 0.09(  0.06%)
   207. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  0.04%)d 3.10(  0.14%)
                                                  f99.99( 99.81%)
   208. (0.00000) RY*(21) N   2           s(  0.33%)p 1.44(  0.47%)d 7.41(  2.41%)
                                                  f99.99( 96.79%)
   209. (0.00000) RY*(22) N   2           s(  0.25%)p 1.72(  0.42%)d10.59(  2.60%)
                                                  f99.99( 96.73%)
   210. (0.00000) RY*(23) N   2           s(  0.21%)p 0.07(  0.01%)d 9.59(  2.00%)
                                                  f99.99( 97.77%)
   211. (0.00000) RY*(24) N   2           s(  0.22%)p 0.10(  0.02%)d 0.64(  0.14%)
                                                  f99.99( 99.62%)
   212. (0.00001) RY*(25) N   2           s(  0.66%)p 4.16(  2.73%)d10.22(  6.71%)
                                                  f99.99( 89.90%)
   213. (0.00001) RY*(26) N   2           s(  0.07%)p50.45(  3.39%)d80.48(  5.40%)
                                                  f99.99( 91.14%)
   214. (0.00437) RY*( 1) N   3           s(  0.02%)p99.99( 99.02%)d60.86(  0.96%)
                                                  f 0.22(  0.00%)
                                            0.0000  0.0016  0.0123  0.0016  0.0003
                                            0.0206  0.6398  0.0343  0.0242  0.7536
                                            0.0389  0.0068  0.0961  0.0047 -0.0071
                                           -0.0178  0.0075  0.0004  0.0072  0.0037
                                           -0.0394 -0.0868  0.0033  0.0001  0.0010
                                            0.0034  0.0043 -0.0015 -0.0006 -0.0005
                                            0.0009
   215. (0.00256) RY*( 2) N   3           s(  2.07%)p45.97( 95.34%)d 1.22(  2.53%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0318  0.1394  0.0169 -0.0012
                                           -0.0325  0.7430 -0.0538  0.0271 -0.6196
                                            0.0433 -0.0003 -0.1041 -0.0058 -0.0309
                                           -0.1506  0.0079 -0.0127 -0.0053  0.0041
                                            0.0043  0.0320  0.0114  0.0135 -0.0036
                                           -0.0028  0.0015 -0.0001 -0.0008  0.0118
                                            0.0209
   216. (0.00199) RY*( 3) N   3           s(  0.17%)p99.99( 97.17%)d15.52(  2.64%)
                                                  f 0.08(  0.01%)
                                            0.0000  0.0048  0.0410 -0.0012  0.0004
                                            0.0042 -0.0183  0.0142 -0.0001  0.1389
                                           -0.0113 -0.0372 -0.9746 -0.0208 -0.0052
                                            0.0328 -0.1212 -0.0388  0.0915  0.0231
                                           -0.0001 -0.0124  0.0086 -0.0036 -0.0050
                                           -0.0035  0.0021 -0.0022  0.0022  0.0007
                                           -0.0088
   217. (0.00051) RY*( 4) N   3           s( 90.78%)p 0.02(  1.85%)d 0.08(  7.30%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0187  0.9475 -0.0970  0.0153
                                           -0.0288 -0.0941  0.0207  0.0243  0.0609
                                           -0.0454  0.0046  0.0393 -0.0216  0.1179
                                            0.0999  0.0618 -0.0331 -0.1146  0.0089
                                           -0.0221 -0.0191  0.1709 -0.0309 -0.0003
                                           -0.0066  0.0032  0.0115 -0.0026 -0.0045
                                           -0.0212
   218. (0.00025) RY*( 5) N   3           s(  0.40%)p 1.16(  0.46%)d99.99( 96.60%)
                                                  f 6.36(  2.53%)
                                           -0.0000 -0.0004 -0.0360  0.0519  0.0011
                                            0.0042  0.0107 -0.0585  0.0040  0.0094
                                           -0.0237 -0.0068  0.0115  0.0148  0.0763
                                           -0.0296 -0.5801 -0.2744 -0.6456 -0.3403
                                            0.0919 -0.0291 -0.0696 -0.0292  0.0046
                                           -0.0002 -0.0007  0.1558  0.0317 -0.0007
                                           -0.0064
   219. (0.00019) RY*( 6) N   3           s(  1.07%)p 9.86( 10.50%)d81.92( 87.26%)
                                                  f 1.10(  1.17%)
                                            0.0000  0.0083  0.0606  0.0825  0.0100
                                            0.0001 -0.0617 -0.2519  0.0068  0.0505
                                            0.1753 -0.0137  0.0547  0.0343  0.5946
                                           -0.4939 -0.3150  0.0962  0.3887 -0.0794
                                           -0.0117  0.0943  0.0032  0.0151 -0.0032
                                           -0.0806  0.0452 -0.0129 -0.0004 -0.0253
                                           -0.0489
   220. (0.00019) RY*( 7) N   3           s(  0.07%)p99.99( 27.28%)d99.99( 72.45%)
                                                  f 2.62(  0.20%)
                                           -0.0000 -0.0007 -0.0078  0.0260  0.0026
                                            0.0353  0.0453 -0.3043  0.0412  0.0412
                                           -0.4163  0.0031 -0.0043 -0.0124  0.0902
                                            0.0556  0.1158  0.0162  0.0404  0.0316
                                            0.8346  0.0190 -0.0003  0.0035  0.0014
                                            0.0181  0.0098 -0.0184 -0.0033 -0.0307
                                            0.0155
   221. (0.00014) RY*( 8) N   3           s(  3.84%)p 1.84(  7.08%)d23.14( 88.95%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0103 -0.1239  0.1516 -0.0004
                                            0.0027 -0.0371 -0.1504 -0.0007  0.0455
                                            0.1617  0.0206 -0.1289 -0.0396  0.3438
                                           -0.2713  0.6138 -0.1242 -0.5130  0.1275
                                           -0.0643  0.0547  0.1374 -0.0121  0.0111
                                           -0.0166  0.0092  0.0065  0.0093 -0.0123
                                           -0.0212
   222. (0.00007) RY*( 9) N   3           s(  5.09%)p 7.94( 40.42%)d10.35( 52.72%)
                                                  f 0.35(  1.77%)
   223. (0.00006) RY*(10) N   3           s(  0.59%)p99.99( 63.51%)d55.09( 32.23%)
                                                  f 6.28(  3.67%)
   224. (0.00004) RY*(11) N   3           s(  1.84%)p24.43( 44.84%)d27.77( 50.98%)
                                                  f 1.27(  2.34%)
   225. (0.00002) RY*(12) N   3           s( 82.76%)p 0.00(  0.19%)d 0.12( 10.08%)
