 Entering Gaussian System, Link 0=g16
 Input=5ejt05.com
 Output=5ejt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020807/Gau-3135359.inp" -scrdir="/local/becsleip_8020807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3135360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  50. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.38    2.17    0.036
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.71    1.03    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.62    1.03    0.077
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.28    1.09    0.022
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.27    1.09    0.022
  51. BD (   1) C  24 - H  25        /376. RY*(   3) C   9                    0.36    2.16    0.036
  51. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.40    2.16    0.037
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.80    1.03    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.69    1.03    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.09    0.022
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.26    1.09    0.021
  52. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.41    2.17    0.038
  52. BD (   1) C  26 - H  27        /504. RY*(   1) C  14                    0.26    1.93    0.029
  52. BD (   1) C  26 - H  27        /506. RY*(   3) C  14                    0.35    2.20    0.035
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.63    1.03    0.077
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.65    1.03    0.077
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.27    1.09    0.022
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.26    1.09    0.021
  53. BD (   1) C  28 - H  29        /584. RY*(   3) C  17                    0.36    2.12    0.035
  53. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.39    2.12    0.036
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.69    1.03    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.68    1.03    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.27    1.09    0.022
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.27    1.09    0.022
  54. BD (   1) C  30 - H  31        /350. RY*(   3) C   8                    0.46    1.43    0.032
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.38    1.12    0.050
  54. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.91    0.58    0.044
  55. BD (   1) C  30 - H  32        /348. RY*(   1) C   8                    0.81    1.83    0.049
  55. BD (   1) C  30 - H  32        /353. RY*(   6) C   8                    0.28    2.98    0.037
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            2.99    1.00    0.070
  56. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.53    1.43    0.035
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.47    1.12    0.051
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.80    0.58    0.043
  57. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.46    1.45    0.033
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.52    1.12    0.052
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.77    0.58    0.043
  58. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.49    1.45    0.034
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.32    1.12    0.048
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.93    0.58    0.045
  59. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.77    1.84    0.048
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.96    1.00    0.069
  60. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.33    1.73    0.030
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.27    1.10    0.063
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.86    0.57    0.030
  61. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.56    1.60    0.038
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.31    1.01    0.022
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.64    1.10    0.033
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.32    0.57    0.050
  62. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.52    1.73    0.038
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.72    1.01    0.066
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.41    0.57    0.021
  63. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.67    1.81    0.044
  63. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.57    1.80    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.42    1.11    0.065
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.46    0.58    0.022
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.28    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.63    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  64. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.22    2.05    0.063
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.54    1.25    0.056
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.25    0.049
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  65. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.38    1.22    0.028
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.51    0.87    0.027
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.56    0.35    0.054
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.43    0.77    0.023
  66. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.28    1.97    0.064
  66. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.62    1.92    0.044
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.71    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  67. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.60    1.97    0.043
  67. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.92    1.92    0.053
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.54    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  68. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.31    1.77    0.030
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.32    1.10    0.064
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.86    0.57    0.030
  69. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.66    1.50    0.040
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.26    1.00    0.020
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.61    1.10    0.033
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.46    0.57    0.051
  70. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.51    1.77    0.038
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.76    1.00    0.067
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.37    0.57    0.020
  71. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.67    1.81    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.41    1.11    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.48    0.58    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.29    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.61    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  72. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.27    2.05    0.064
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.52    1.25    0.055
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.26    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.47    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  73. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.37    1.27    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.53    0.87    0.027
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.81    0.35    0.055
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.42    0.77    0.023
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.28    1.97    0.064
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.61    1.91    0.043
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.38    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.61    1.97    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.90    1.91    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.53    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.16    0.028
  76. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.49    1.41    0.033
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.35    1.12    0.049
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.94    0.57    0.045
  77. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.46    1.41    0.032
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.54    1.12    0.052
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.73    0.58    0.043
  78. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.81    1.86    0.049
  78. BD (   1) C  56 - H  59        /639. RY*(   6) C  19                    0.28    3.01    0.037
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.00    1.00    0.070
  79. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    0.76    1.87    0.048
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            2.96    1.00    0.069
  80. BD (   1) C  60 - H  62        /661. RY*(   2) C  20                    0.42    1.41    0.031
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.55    1.12    0.052
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.67    0.58    0.042
  81. BD (   1) C  60 - H  63        /661. RY*(   2) C  20                    0.51    1.41    0.034
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.31    1.12    0.048
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.92    0.58    0.045
  99. CR (   2)Fe   1                /150. LP*(   3)Fe   1                    0.40   35.07    0.161
 100. CR (   3)Fe   1                /150. LP*(   3)Fe   1                    3.63    5.08    0.183
 100. CR (   3)Fe   1                /153. LP*(   6)Fe   1                    0.35    5.01    0.056
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.62    5.14    0.072
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.69    5.14    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.62    5.14    0.071
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.57    5.15    0.069
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.68    5.14    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.64    5.15    0.073
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.63    5.15    0.072
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.62    5.15    0.072
 104. CR (   7)Fe   1                /152. LP*(   5)Fe   1                    0.28    2.69    0.037
 106. CR (   9)Fe   1                /153. LP*(   6)Fe   1                    0.95    2.53    0.065
 107. CR (   1) N   2                /148. LP (   1)Fe   1                    1.46   14.06    0.212
 107. CR (   1) N   2                /149. LP*(   2)Fe   1                    1.33   14.13    0.195
 107. CR (   1) N   2                /150. LP*(   3)Fe   1                    0.67   14.56    0.134
 107. CR (   1) N   2                /152. LP*(   5)Fe   1                    4.14   14.65    0.330
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.72   15.48    0.133
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.88   15.66    0.148
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.69    0.095
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.69    0.096
 108. CR (   1) N   3                /148. LP (   1)Fe   1                    2.00   14.06    0.249
 108. CR (   1) N   3                /149. LP*(   2)Fe   1                    0.55   14.13    0.126
 108. CR (   1) N   3                /150. LP*(   3)Fe   1                    0.57   14.56    0.123
 108. CR (   1) N   3                /151. LP*(   4)Fe   1                    3.62   14.56    0.309
 108. CR (   1) N   3                /154. LP*(   7)Fe   1                    0.40   14.22    0.099
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.90   15.67    0.150
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.90   15.67    0.150
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.68    0.095
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.69    0.093
 109. CR (   1) N   4                /148. LP (   1)Fe   1                    1.53   14.06    0.217
 109. CR (   1) N   4                /149. LP*(   2)Fe   1                    1.49   14.13    0.207
 109. CR (   1) N   4                /150. LP*(   3)Fe   1                    0.58   14.56    0.124
 109. CR (   1) N   4                /152. LP*(   5)Fe   1                    4.34   14.65    0.338
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.76   15.52    0.138
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.85   15.66    0.146
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.69    0.093
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39   14.69    0.095
 110. CR (   1) N   5                /148. LP (   1)Fe   1                    2.25   14.06    0.264
 110. CR (   1) N   5                /149. LP*(   2)Fe   1                    0.59   14.12    0.130
 110. CR (   1) N   5                /150. LP*(   3)Fe   1                    0.73   14.56    0.139
 110. CR (   1) N   5                /151. LP*(   4)Fe   1                    3.64   14.55    0.310
 110. CR (   1) N   5                /154. LP*(   7)Fe   1                    0.51   14.21    0.111
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.89   15.66    0.149
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.88   15.63    0.148
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.68    0.094
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.69    0.093
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.49   11.39    0.094
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.54   11.47    0.100
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.47    0.088
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.64    0.079
 112. CR (   1) C   7                /298. RY*(   3) C   6                    0.34   11.71    0.079
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.54   11.35    0.099
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.48   11.78    0.095
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.43   11.43    0.089
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.086
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.096
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.77   10.44    0.113
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.48   11.36    0.093
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.50   11.74    0.097
 113. CR (   1) C   8                /376. RY*(   3) C   9                    0.35   11.67    0.081
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.43   11.43    0.089
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.096
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.61    0.088
 114. CR (   1) C   9                /194. RY*(   3) N   2                    0.27   11.20    0.070
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.46   11.38    0.091
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.54   11.41    0.099
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 114. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.63    0.066
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.081
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.47   11.28    0.092
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.45   11.41    0.091
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.63    0.080
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.49   10.47    0.090
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.40   11.67    0.087
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.69   11.60    0.113
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.43   11.42    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.75   10.53    0.113
 117. CR (   1) C  12                /426. RY*(   1) C  11                    0.44   11.24    0.089
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.47   11.56    0.093
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.40   11.68    0.087
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.33   11.46    0.077
 117. CR (   1) C  12                /962. RY*(   4) C  42                    0.30   11.67    0.075
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.086
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.108
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.073
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.43   11.35    0.088
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.53   11.50    0.098
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.47   10.56    0.090
 118. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.066
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.63    0.078
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.51   11.32    0.096
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.49   11.50    0.095
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.63    0.079
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.47   10.47    0.089
 120. CR (   1) C  15                /506. RY*(   3) C  14                    0.36   11.72    0.082
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.75   11.54    0.117
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.43    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.61    0.087
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.76   10.53    0.114
 121. CR (   1) C  16                /530. RY*(   1) C  15                    0.39   11.29    0.084
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.56   11.72    0.103
 121. CR (   1) C  16                /584. RY*(   3) C  17                    0.32   11.63    0.077
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.32   11.47    0.077
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.67    0.074
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.70   10.44    0.108
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.60    0.085
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.32   10.65    0.073
 122. CR (   1) C  17                /246. RY*(   3) N   4                    0.28   11.22    0.070
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.45   11.35    0.091
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.55   11.50    0.100
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.47   10.56    0.089
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.63    0.080
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.49   11.41    0.094
 123. CR (   1) C  18                /807. RY*(   3) C  28                    0.52   11.49    0.097
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.63    0.080
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.46   10.47    0.088
 124. CR (   1) C  19                /609. RY*(   2) C  18                    0.36   11.63    0.081
 124. CR (   1) C  19                /660. RY*(   1) C  20                    0.42   11.39    0.087
 124. CR (   1) C  19                /662. RY*(   3) C  20                    0.57   11.76    0.103
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.43   11.43    0.089
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.46   10.60    0.089
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.77   10.44    0.113
 125. CR (   1) C  20                /634. RY*(   1) C  19                    0.49   11.38    0.095
 125. CR (   1) C  20                /635. RY*(   2) C  19                    0.53   11.78    0.100
 125. CR (   1) C  20                /687. RY*(   2) C  21                    0.34   11.69    0.080
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.43   11.43    0.089
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.76   10.44    0.113
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.60    0.088
 126. CR (   1) C  21                /660. RY*(   1) C  20                    0.51   11.42    0.097
 126. CR (   1) C  21                /714. RY*(   3) C  22                    0.45   11.46    0.090
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.63    0.079
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.46   10.47    0.088
