 Entering Gaussian System, Link 0=g16
 Input=1q5e05.com
 Output=1q5e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030206/Gau-3484268.inp" -scrdir="/local/bebjones_8030206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3484269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  26. BD (   1) C  11 - C  38        /439. RY*(   2) C  12                    0.42    2.09    0.038
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.26    1.13    0.048
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.51    1.14    0.031
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.03    1.24    0.045
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.94    1.13    0.041
  27. BD (   1) C  12 - C  13        /205. RY*(   2) N   3                    0.38    2.54    0.040
  27. BD (   1) C  12 - C  13        /412. RY*(   1) C  11                    0.45    1.87    0.037
  27. BD (   1) C  12 - C  13        /415. RY*(   4) C  11                    0.27    3.14    0.037
  27. BD (   1) C  12 - C  13        /760. RY*(   1) C  26                    0.49    1.79    0.038
  27. BD (   1) C  12 - C  13        /761. RY*(   2) C  26                    0.34    1.54    0.029
  27. BD (   1) C  12 - C  13        /945. RY*(   1) C  42                    0.27    2.09    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.25    1.14    0.022
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.22    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.75    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.69    1.06    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.51    1.13    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.05    1.22    0.045
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.49    1.22    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.10    1.27    0.048
  28. BD (   1) C  12 - C  42        /413. RY*(   2) C  11                    0.61    2.20    0.046
  28. BD (   1) C  12 - C  42        /464. RY*(   1) C  13                    0.43    2.35    0.040
  28. BD (   1) C  12 - C  42        /976. RY*(   1) C  44                    0.37    1.95    0.034
  28. BD (   1) C  12 - C  42        /977. RY*(   2) C  44                    0.36    1.67    0.031
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.07    1.17    0.045
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.76    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.34    1.27    0.052
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.69    1.17    0.036
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.40    1.11    0.050
  29. BD (   1) C  13 - C  26        /205. RY*(   2) N   3                    0.37    2.62    0.040
  29. BD (   1) C  13 - C  26        /439. RY*(   2) C  12                    0.74    2.17    0.051
  29. BD (   1) C  13 - C  26        /490. RY*(   1) C  14                    0.54    2.37    0.045
  29. BD (   1) C  13 - C  26        /491. RY*(   2) C  14                    0.37    2.30    0.037
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.21    1.21    0.048
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.98    1.21    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.96    1.21    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.76    1.21    0.059
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.21    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  30. BD (   2) C  13 - C  26        /206. RY*(   3) N   3                    0.43    1.04    0.030
  30. BD (   2) C  13 - C  26        /495. RY*(   6) C  14                    0.31    2.35    0.038
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.11    0.24    0.048
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           17.49    0.25    0.090
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            5.82    0.32    0.056
  31. BD (   1) C  14 - C  15        /231. RY*(   2) N   4                    0.36    2.38    0.037
  31. BD (   1) C  14 - C  15        /542. RY*(   1) C  16                    0.58    1.93    0.043
  31. BD (   1) C  14 - C  15        /760. RY*(   1) C  26                    0.52    1.80    0.039
  31. BD (   1) C  14 - C  15        /761. RY*(   2) C  26                    0.34    1.55    0.029
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.30    1.14    0.024
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.41    1.23    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.20    1.23    0.049
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.67    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.27    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.61    1.15    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.24    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.49    1.04    0.029
  32. BD (   1) C  14 - C  26        /230. RY*(   1) N   4                    0.28    1.90    0.029
  32. BD (   1) C  14 - C  26        /231. RY*(   2) N   4                    0.30    2.45    0.034
  32. BD (   1) C  14 - C  26        /464. RY*(   1) C  13                    0.50    2.39    0.044
  32. BD (   1) C  14 - C  26        /465. RY*(   2) C  13                    0.41    2.26    0.039
  32. BD (   1) C  14 - C  26        /517. RY*(   2) C  15                    0.72    2.32    0.052
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.95    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.25    1.21    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.69    1.20    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.18    1.29    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.07    1.21    0.046
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.49    1.31    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  33. BD (   1) C  15 - C  16        /490. RY*(   1) C  14                    0.49    2.36    0.043
  33. BD (   1) C  15 - C  16        /568. RY*(   1) C  17                    0.46    2.39    0.042
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.26    2.35    0.031
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.55    1.20    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.18    1.28    0.067
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.58    1.12    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.65    1.19    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.28    1.20    0.049
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            1.98    1.29    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.36    1.09    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.76    1.13    0.037
  34. BD (   2) C  15 - C  16        /147. LP (   1) C  17                   22.37    0.15    0.089
  34. BD (   2) C  15 - C  16        /494. RY*(   5) C  14                    0.30    2.04    0.034
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.36    1.24    0.029
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.28    1.32    0.026
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.65    0.25    0.084
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.74    0.62    0.045
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.74    0.63    0.030
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.61    0.67    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.96    0.31    0.052
  35. BD (   1) C  15 - C  47        /490. RY*(   1) C  14                    0.32    2.30    0.034
  35. BD (   1) C  15 - C  47        /543. RY*(   2) C  16                    0.40    2.11    0.037
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.22    1.14    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.44    1.15    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.91    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.96    1.14    0.042
  36. BD (   1) C  16 - C  17        /231. RY*(   2) N   4                    0.37    2.38    0.038
  36. BD (   1) C  16 - C  17        /516. RY*(   1) C  15                    0.49    1.99    0.040
  36. BD (   1) C  16 - C  17        /791. RY*(   1) C  28                    0.53    1.85    0.040
  36. BD (   1) C  16 - C  17        /792. RY*(   2) C  28                    0.26    1.36    0.024
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.10    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.22    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.75    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.65    1.06    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.54    1.14    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.92    1.23    0.043
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.45    1.23    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.08    1.28    0.047
  37. BD (   1) C  16 - C  51        /517. RY*(   2) C  15                    0.66    2.28    0.049
  37. BD (   1) C  16 - C  51        /568. RY*(   1) C  17                    0.44    2.36    0.041
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.38    1.96    0.035
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.37    1.70    0.032
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.05    1.17    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.76    1.17    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.46    1.26    0.054
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.72    1.16    0.037
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  38. BD (   1) C  17 - C  28        /230. RY*(   1) N   4                    0.26    1.90    0.028
  38. BD (   1) C  17 - C  28        /231. RY*(   2) N   4                    0.35    2.44    0.037
  38. BD (   1) C  17 - C  28        /543. RY*(   2) C  16                    0.75    2.17    0.051
  38. BD (   1) C  17 - C  28        /594. RY*(   1) C  18                    0.43    2.41    0.041
  38. BD (   1) C  17 - C  28        /595. RY*(   2) C  18                    0.42    2.23    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.28    1.20    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.88    1.21    0.041
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.53    1.30    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.86    1.20    0.041
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.60    1.21    0.056
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.32    1.29    0.052
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.35    1.15    0.026
  39. BD (   1) C  18 - C  19        /257. RY*(   2) N   5                    0.41    2.57    0.042
  39. BD (   1) C  18 - C  19        /646. RY*(   1) C  20                    0.42    1.89    0.036
  39. BD (   1) C  18 - C  19        /649. RY*(   4) C  20                    0.25    3.05    0.035
  39. BD (   1) C  18 - C  19        /791. RY*(   1) C  28                    0.61    1.85    0.043
  39. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.28    1.82    0.029
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.52    1.23    0.055
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.00    1.23    0.044
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.30    1.06    0.023
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.64    1.05    0.079
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.46    1.22    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.03    0.029
  40. BD (   1) C  18 - C  28        /257. RY*(   2) N   5                    0.36    2.64    0.039
  40. BD (   1) C  18 - C  28        /568. RY*(   1) C  17                    0.43    2.39    0.041
  40. BD (   1) C  18 - C  28        /569. RY*(   2) C  17                    0.43    2.25    0.039
  40. BD (   1) C  18 - C  28        /621. RY*(   2) C  19                    0.79    2.30    0.054
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.90    1.20    0.042
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.25    1.20    0.049
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.73    1.19    0.058
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.34    1.29    0.053
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.91    1.20    0.042
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.31    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.33    1.15    0.025
  41. BD (   1) C  19 - C  20        /594. RY*(   1) C  18                    0.44    2.40    0.041
  41. BD (   1) C  19 - C  20        /672. RY*(   1) C  21                    0.48    2.39    0.043
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.64    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            1.99    1.29    0.064
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.79    1.12    0.038
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.61    1.20    0.034
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.64    1.12    0.034
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.17    1.28    0.067
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.46    1.10    0.028
  42. BD (   2) C  19 - C  20        /598. RY*(   5) C  18                    0.28    1.92    0.032
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.42    1.46    0.034
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.54    1.39    0.037
  42. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.48    0.24    0.080
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           11.88    0.29    0.076
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.30    0.62    0.039
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.21    0.63    0.037
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.10    0.62    0.035
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.30    0.62    0.039
  43. BD (   1) C  19 - C  56        /594. RY*(   1) C  18                    0.38    2.34    0.038
  43. BD (   1) C  19 - C  56        /647. RY*(   2) C  20                    0.73    2.33    0.052
  43. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.17    1.14    0.046
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.49    1.14    0.030
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.09    1.25    0.047
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.95    1.14    0.042
  44. BD (   1) C  20 - C  21        /257. RY*(   2) N   5                    0.40    2.57    0.041
  44. BD (   1) C  20 - C  21        /620. RY*(   1) C  19                    0.53    1.90    0.041
  44. BD (   1) C  20 - C  21        /698. RY*(   1) C  22                    0.62    2.06    0.046
  44. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.29    1.14    0.023
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.42    1.22    0.053
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.14    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.45    1.23    0.030
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.73    1.25    0.038
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.74    1.06    0.080
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.17    1.22    0.048
  45. BD (   1) C  20 - C  60        /621. RY*(   2) C  19                    0.59    2.24    0.046
  45. BD (   1) C  20 - C  60        /672. RY*(   1) C  21                    0.34    2.33    0.036
  45. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.14    1.14    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.98    1.14    0.042
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            0.97    1.25    0.044
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.42    1.14    0.028
  46. BD (   1) C  21 - C  22        /256. RY*(   1) N   5                    0.31    1.93    0.031
  46. BD (   1) C  21 - C  22        /257. RY*(   2) N   5                    0.32    2.65    0.037
  46. BD (   1) C  21 - C  22        /282. RY*(   1) C   6                    0.62    2.25    0.047
  46. BD (   1) C  21 - C  22        /283. RY*(   2) C   6                    0.36    2.12    0.035
  46. BD (   1) C  21 - C  22        /647. RY*(   2) C  20                    0.63    2.41    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.25    1.21    0.049
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.95    1.21    0.043
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.76    1.20    0.058
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.21    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.41    1.32    0.029
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.03    1.21    0.045
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  47. BD (   2) C  21 - C  22        /258. RY*(   3) N   5                    0.42    1.03    0.029
  47. BD (   2) C  21 - C  22        /287. RY*(   6) C   6                    0.38    2.12    0.040
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           18.33    0.25    0.091
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            4.97    0.25    0.048
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            5.62    0.32    0.056
  48. BD (   1) C  22 - H  23        /283. RY*(   2) C   6                    0.56    1.92    0.042
  48. BD (   1) C  22 - H  23        /673. RY*(   2) C  21                    0.53    2.05    0.042
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.87    1.02    0.079
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.60    1.02    0.076
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.10    0.023
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.10    0.023
  49. BD (   1) C  24 - H  25        /361. RY*(   2) C   9                    0.55    1.95    0.042
  49. BD (   1) C  24 - H  25        /387. RY*(   2) C  10                    0.55    2.05    0.043
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.80    1.00    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.69    1.00    0.077
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.40    1.09    0.027
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.36    1.09    0.025
  50. BD (   1) C  26 - H  27        /465. RY*(   2) C  13                    0.58    2.07    0.044
  50. BD (   1) C  26 - H  27        /491. RY*(   2) C  14                    0.55    2.10    0.043
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.83    1.01    0.079
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.67    1.01    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.10    0.023
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.10    0.023
  51. BD (   1) C  28 - H  29        /569. RY*(   2) C  17                    0.59    2.04    0.044
  51. BD (   1) C  28 - H  29        /595. RY*(   2) C  18                    0.56    2.02    0.043
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.67    1.00    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.78    1.00    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.39    1.09    0.026
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.38    1.09    0.026
  52. BD (   1) C  30 - H  31        /334. RY*(   1) C   8                    0.63    1.78    0.042
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.97    1.00    0.069
  53. BD (   1) C  30 - H  32        /336. RY*(   3) C   8                    0.54    1.43    0.035
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.24    1.11    0.047
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.18    0.57    0.047
  54. BD (   1) C  30 - H  33        /336. RY*(   3) C   8                    0.41    1.43    0.031
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.64    1.11    0.054
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.72    0.58    0.042
  55. BD (   1) C  34 - H  35        /310. RY*(   3) C   7                    0.43    1.45    0.032
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.61    1.11    0.054
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.59    0.58    0.041
  56. BD (   1) C  34 - H  36        /310. RY*(   3) C   7                    0.54    1.45    0.035
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.25    1.11    0.047
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.95    0.58    0.045
  57. BD (   1) C  34 - H  37        /308. RY*(   1) C   7                    0.76    1.76    0.046
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.00    1.00    0.070
  58. BD (   1) C  38 - H  39        /414. RY*(   3) C  11                    0.65    1.56    0.041
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.25    1.00    0.020
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.71    1.10    0.035
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.47    0.57    0.051
  59. BD (   1) C  38 - H  40        /412. RY*(   1) C  11                    0.34    1.73    0.031
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.20    1.10    0.062
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.07    0.57    0.033
