 Entering Gaussian System, Link 0=g16
 Input=1cyo05re.com
 Output=1cyo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061492/Gau-742229.inp" -scrdir="/local/bebjones_8061492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    742230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.77743   0.78577   0.78907   0.79208   0.79440
  Beta virt. eigenvalues --    0.80045   0.80145   0.80470   0.81015   0.81354
  Beta virt. eigenvalues --    0.81606   0.82120   0.82711   0.83158   0.83265
  Beta virt. eigenvalues --    0.84122   0.84398   0.85031   0.85386   0.85950
  Beta virt. eigenvalues --    0.86216   0.86745   0.87126   0.87452   0.87692
  Beta virt. eigenvalues --    0.88153   0.88394   0.88512   0.88979   0.89011
  Beta virt. eigenvalues --    0.89434   0.89595   0.89720   0.90058   0.90436
  Beta virt. eigenvalues --    0.90521   0.90630   0.90823   0.91317   0.91856
  Beta virt. eigenvalues --    0.92077   0.92655   0.92864   0.93049   0.93739
  Beta virt. eigenvalues --    0.94121   0.94193   0.94606   0.95286   0.95297
  Beta virt. eigenvalues --    0.95554   0.95934   0.96409   0.96574   0.97329
  Beta virt. eigenvalues --    0.97960   0.98182   0.98501   0.98919   0.99337
  Beta virt. eigenvalues --    0.99802   1.00063   1.00222   1.01048   1.01274
  Beta virt. eigenvalues --    1.01465   1.01661   1.01737   1.02154   1.02516
  Beta virt. eigenvalues --    1.03146   1.03892   1.04066   1.04488   1.05351
  Beta virt. eigenvalues --    1.06130   1.06873   1.06921   1.07450   1.07871
  Beta virt. eigenvalues --    1.08108   1.09026   1.09231   1.09895   1.10225
  Beta virt. eigenvalues --    1.10642   1.11259   1.12953   1.14584   1.14959
  Beta virt. eigenvalues --    1.15663   1.16059   1.16583   1.17100   1.18376
  Beta virt. eigenvalues --    1.18756   1.19097   1.19594   1.20029   1.20636
  Beta virt. eigenvalues --    1.20786   1.21694   1.22219   1.22420   1.22689
  Beta virt. eigenvalues --    1.22816   1.23548   1.23942   1.24496   1.25417
  Beta virt. eigenvalues --    1.26465   1.26993   1.27857   1.27939   1.28610
  Beta virt. eigenvalues --    1.29447   1.29789   1.30449   1.30865   1.31314
  Beta virt. eigenvalues --    1.31468   1.32511   1.33040   1.33505   1.33770
  Beta virt. eigenvalues --    1.34530   1.35262   1.35900   1.36729   1.36979
  Beta virt. eigenvalues --    1.37424   1.38826   1.39223   1.39321   1.39586
  Beta virt. eigenvalues --    1.39677   1.40704   1.40801   1.41278   1.41672
  Beta virt. eigenvalues --    1.41827   1.42588   1.43212   1.44647   1.45692
  Beta virt. eigenvalues --    1.46786   1.47277   1.47644   1.47805   1.48292
  Beta virt. eigenvalues --    1.48838   1.49189   1.50335   1.51005   1.51967
  Beta virt. eigenvalues --    1.52163   1.52504   1.53458   1.53833   1.54887
  Beta virt. eigenvalues --    1.55790   1.55963   1.56670   1.56740   1.57338
  Beta virt. eigenvalues --    1.57744   1.58050   1.58968   1.59227   1.61117
  Beta virt. eigenvalues --    1.61578   1.63126   1.63880   1.64867   1.65734
  Beta virt. eigenvalues --    1.66117   1.66497   1.67888   1.69518   1.69877
  Beta virt. eigenvalues --    1.71574   1.71650   1.72337   1.73055   1.73670
  Beta virt. eigenvalues --    1.74780   1.75617   1.77503   1.78704   1.81130
  Beta virt. eigenvalues --    1.81335   1.82299   1.82410   1.82639   1.83170
  Beta virt. eigenvalues --    1.83515   1.83776   1.84182   1.84693   1.84793
  Beta virt. eigenvalues --    1.85545   1.86259   1.86895   1.87546   1.88396
  Beta virt. eigenvalues --    1.88772   1.88951   1.89252   1.89351   1.89679
  Beta virt. eigenvalues --    1.90133   1.90364   1.91144   1.91372   1.91795
  Beta virt. eigenvalues --    1.92614   1.94026   1.94569   1.95606   1.95822
  Beta virt. eigenvalues --    1.96746   1.96997   1.97796   1.98545   1.98876
  Beta virt. eigenvalues --    1.99159   1.99501   2.00298   2.01000   2.01723
  Beta virt. eigenvalues --    2.02254   2.02491   2.03551   2.04289   2.04650
  Beta virt. eigenvalues --    2.06028   2.06372   2.07028   2.07491   2.07754
  Beta virt. eigenvalues --    2.08276   2.08569   2.09556   2.10121   2.10386
  Beta virt. eigenvalues --    2.10884   2.11119   2.12250   2.12418   2.13469
  Beta virt. eigenvalues --    2.13586   2.14001   2.14441   2.14894   2.14995
  Beta virt. eigenvalues --    2.15738   2.16641   2.17774   2.17914   2.18897
  Beta virt. eigenvalues --    2.19523   2.20757   2.21416   2.22604   2.23143
  Beta virt. eigenvalues --    2.23329   2.23978   2.24286   2.25102   2.25454
  Beta virt. eigenvalues --    2.26112   2.27010   2.27090   2.27318   2.28004
  Beta virt. eigenvalues --    2.28143   2.28833   2.29053   2.29426   2.29948
  Beta virt. eigenvalues --    2.30462   2.30777   2.31107   2.31674   2.32687
  Beta virt. eigenvalues --    2.32968   2.33583   2.33929   2.34648   2.35005
  Beta virt. eigenvalues --    2.35734   2.36427   2.36816   2.37284   2.37687
  Beta virt. eigenvalues --    2.37853   2.38513   2.39237   2.39701   2.39903
  Beta virt. eigenvalues --    2.40626   2.40750   2.41118   2.41358   2.41898
  Beta virt. eigenvalues --    2.42219   2.42326   2.43067   2.44316   2.44607
  Beta virt. eigenvalues --    2.45353   2.45979   2.46160   2.47001   2.47343
  Beta virt. eigenvalues --    2.47542   2.48529   2.48609   2.50550   2.50668
  Beta virt. eigenvalues --    2.53753   2.54057   2.54822   2.55824   2.56344
  Beta virt. eigenvalues --    2.56621   2.57403   2.57571   2.58344   2.58940
  Beta virt. eigenvalues --    2.59455   2.60175   2.60416   2.60621   2.62932
  Beta virt. eigenvalues --    2.63469   2.63870   2.64466   2.65377   2.68251
  Beta virt. eigenvalues --    2.69372   2.70020   2.71646   2.72343   2.72955
  Beta virt. eigenvalues --    2.73646   2.73928   2.75517   2.75725   2.76916
  Beta virt. eigenvalues --    2.77836   2.78516   2.79011   2.80683   2.82017
  Beta virt. eigenvalues --    2.82903   2.83324   2.84666   2.88037   2.89473
  Beta virt. eigenvalues --    2.90714   2.90939   2.93203   2.94666   2.95773
  Beta virt. eigenvalues --    2.97392   2.98693   2.99452   2.99666   3.01828
  Beta virt. eigenvalues --    3.02193   3.03075   3.03951   3.04651   3.06160
  Beta virt. eigenvalues --    3.07912   3.08482   3.11500   3.14851   3.15486
  Beta virt. eigenvalues --    3.16450   3.17009   3.17438   3.23407   3.25674
  Beta virt. eigenvalues --    3.28350   3.32796   3.33050   3.41615   3.42347
  Beta virt. eigenvalues --    3.43871   3.49651   3.50067   3.72396   3.78552
  Beta virt. eigenvalues --    3.95336   4.10576   4.26488   4.30317
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.824885   1.086378
     2  N   -0.666673  -0.003781
     3  N   -0.663455  -0.003281
     4  N   -0.651677  -0.010414
     5  N   -0.658297  -0.011617
     6  C    0.336794   0.240692
     7  C    0.023501   0.070074
     8  C    0.029104   0.074974
     9  C    0.306407   0.219296
    10  C    0.308195   0.242480
    11  C    0.022422   0.067458
    12  C   -0.013260   0.121773
    13  C    0.340956   0.178159
    14  C    0.328712   0.202623
    15  C    0.022295   0.132919
    16  C   -0.014397   0.067811
    17  C    0.293082   0.222347
    18  C    0.294347   0.234681
    19  C    0.022267   0.066660
    20  C    0.026421   0.088430
    21  C    0.332707   0.226538
    22  C   -0.347265   0.076550
    23  H    0.143942  -0.005636
    24  C   -0.373785   0.108845
    25  H    0.145704  -0.007608
    26  C   -0.349004   0.157746
    27  H    0.147902  -0.009823
    28  C   -0.380832   0.112220
    29  H    0.147974  -0.007744
    30  C   -0.604826  -0.008683
    31  H    0.179193  -0.000342
    32  H    0.183068   0.006117
    33  H    0.184200   0.004698
    34  C   -0.605864  -0.007624
    35  H    0.185209   0.005705
    36  H    0.186099   0.004316
    37  H    0.178585  -0.000255
    38  C   -0.607847  -0.007408
    39  H    0.179729   0.005977
    40  H    0.176327   0.003183
    41  H    0.190544  -0.000158
    42  C   -0.144336  -0.054339
    43  H    0.160162   0.005169
    44  C   -0.408899   0.104669
    45  H    0.167829  -0.005283
    46  H    0.158344  -0.005494
    47  C   -0.609572  -0.012430
    48  H    0.182674   0.009828
    49  H    0.179700   0.004210
    50  H    0.188693   0.000472
    51  C   -0.145964  -0.038329
    52  H    0.154372   0.004290
    53  C   -0.412969   0.080525
    54  H    0.168506  -0.004053
    55  H    0.156605  -0.004332
    56  C   -0.603730  -0.008141
    57  H    0.181905   0.004850
    58  H    0.181485   0.005487
    59  H    0.179098  -0.000353
    60  C   -0.606991  -0.009300
    61  H    0.177981  -0.000291
    62  H    0.185706   0.005733
    63  H    0.185763   0.005653
    64  C   -0.601887  -0.000086
    65  H    0.197983  -0.000038
    66  H    0.195745  -0.000083
    67  H    0.213970  -0.000021
    68  N   -0.638461   0.002957
    69  H    0.370456  -0.000486
    70  C    0.272624  -0.001472
    71  C    0.262812   0.019865
    72  H    0.237304  -0.001738
    73  N   -0.439045  -0.035689
    74  C   -0.030558   0.004268
    75  H    0.213101  -0.001384
    76  C   -0.601605  -0.000096
    77  H    0.196732  -0.000081
    78  H    0.213466  -0.000016
    79  H    0.194243  -0.000059
    80  N   -0.637563   0.001886
    81  H    0.368496  -0.000347
    82  C    0.270985  -0.001637
    83  C    0.261084   0.015076
    84  H    0.234155  -0.002321
    85  N   -0.414632  -0.032435
    86  C   -0.031653   0.002308
    87  H    0.212497  -0.001190
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.824885   1.086378
     2  N   -0.666673  -0.003781
     3  N   -0.663455  -0.003281
     4  N   -0.651677  -0.010414
     5  N   -0.658297  -0.011617
     6  C    0.336794   0.240692
     7  C    0.023501   0.070074
     8  C    0.029104   0.074974
     9  C    0.306407   0.219296
    10  C    0.308195   0.242480
    11  C    0.022422   0.067458
    12  C   -0.013260   0.121773
    13  C    0.340956   0.178159
    14  C    0.328712   0.202623
    15  C    0.022295   0.132919
    16  C   -0.014397   0.067811
    17  C    0.293082   0.222347
    18  C    0.294347   0.234681
    19  C    0.022267   0.066660
    20  C    0.026421   0.088430
    21  C    0.332707   0.226538
    22  C   -0.203323   0.070914
    24  C   -0.228081   0.101237
    26  C   -0.201102   0.147923
    28  C   -0.232858   0.104476
    30  C   -0.058365   0.001791
    34  C   -0.055971   0.002142
    38  C   -0.061246   0.001594
    42  C    0.015827  -0.049169
    44  C   -0.082725   0.093892
    47  C   -0.058506   0.002081
    51  C    0.008408  -0.034040
    53  C   -0.087859   0.072140
    56  C   -0.061242   0.001843
    60  C   -0.057541   0.001795
    64  C    0.005811  -0.000228
    68  N   -0.268005   0.002471
    70  C    0.272624  -0.001472
    71  C    0.500116   0.018127
    73  N   -0.439045  -0.035689
    74  C    0.182543   0.002884
    76  C    0.002837  -0.000252
    80  N   -0.269067   0.001539
    82  C    0.270985  -0.001637
    83  C    0.495239   0.012755
    85  N   -0.414632  -0.032435
    86  C    0.180845   0.001118
 Electronic spatial extent (au):  <R**2>=          22532.4675
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7142    Y=             -2.2385    Z=              0.0527  Tot=              2.3503
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -274.6557   YY=           -286.2144   ZZ=           -215.7411
   XY=             -0.8490   XZ=              1.3976   YZ=             -1.6540
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -15.7853   YY=            -27.3440   ZZ=             43.1293
   XY=             -0.8490   XZ=              1.3976   YZ=             -1.6540
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -23.0919  YYY=            -38.5535  ZZZ=             10.1181  XYY=              3.1107
  XXY=            -43.3443  XXZ=              7.2862  XZZ=             34.4261  YZZ=            -16.8641
  YYZ=             -3.3941  XYZ=              0.4458
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12312.7751 YYYY=         -11688.8992 ZZZZ=          -4646.6367 XXXY=            -33.0035
 XXXZ=            -36.3537 YYYX=             24.0896 YYYZ=             -0.0642 ZZZX=             56.1234
 ZZZY=            -58.7284 XXYY=          -4085.3227 XXZZ=          -3024.4731 YYZZ=          -3176.2005
 XXYZ=             44.2700 YYXZ=             21.8599 ZZXY=            -20.6715
 N-N= 7.156714801663D+03 E-N=-2.176144781615D+04  KE= 3.160381713024D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11652       4.22498       1.50758       1.40930
     2  N(14)             -0.02095      -1.69237      -0.60388      -0.56451
     3  N(14)             -0.02134      -1.72415      -0.61522      -0.57512
     4  N(14)             -0.02187      -1.76677      -0.63043      -0.58933
     5  N(14)             -0.02052      -1.65762      -0.59148      -0.55292
     6  C(13)              0.02836       7.97011       2.84393       2.65854
     7  C(13)              0.00484       1.36014       0.48533       0.45369
     8  C(13)              0.00562       1.58041       0.56393       0.52717
     9  C(13)              0.02342       6.58254       2.34881       2.19570
    10  C(13)              0.02643       7.42711       2.65018       2.47742
    11  C(13)              0.00360       1.01093       0.36073       0.33721
    12  C(13)              0.01274       3.58044       1.27759       1.19431
    13  C(13)              0.01804       5.07113       1.80951       1.69155
    14  C(13)              0.02170       6.09987       2.17659       2.03470
    15  C(13)              0.01388       3.89990       1.39158       1.30087
    16  C(13)              0.00431       1.21025       0.43185       0.40370
    17  C(13)              0.02357       6.62500       2.36396       2.20986
    18  C(13)              0.02536       7.12742       2.54324       2.37745
    19  C(13)              0.00444       1.24736       0.44509       0.41608
    20  C(13)              0.00761       2.13992       0.76358       0.71380
    21  C(13)              0.02768       7.77849       2.77556       2.59463
    22  C(13)              0.00228       0.64073       0.22863       0.21373
    23  H(1)              -0.00184      -2.05111      -0.73189      -0.68418
    24  C(13)              0.00638       1.79218       0.63949       0.59781
    25  H(1)              -0.00248      -2.76923      -0.98813      -0.92372
    26  C(13)              0.01422       3.99769       1.42648       1.33349
    27  H(1)              -0.00316      -3.52771      -1.25877      -1.17672
    28  C(13)              0.00724       2.03575       0.72641       0.67905
    29  H(1)              -0.00247      -2.76419      -0.98633      -0.92203
    30  C(13)             -0.00399      -1.12079      -0.39993      -0.37385
    31  H(1)              -0.00014      -0.15791      -0.05635      -0.05267
    32  H(1)               0.00238       2.66297       0.95021       0.88827
    33  H(1)               0.00212       2.36519       0.84396       0.78894
    34  C(13)             -0.00348      -0.97754      -0.34881      -0.32607
    35  H(1)               0.00258       2.88696       1.03014       0.96298
    36  H(1)               0.00194       2.16653       0.77307       0.72268
    37  H(1)              -0.00010      -0.11342      -0.04047      -0.03783
    38  C(13)             -0.00357      -1.00342      -0.35805      -0.33471
    39  H(1)               0.00284       3.16860       1.13064       1.05693
    40  H(1)               0.00098       1.09922       0.39223       0.36666
    41  H(1)               0.00037       0.41480       0.14801       0.13836
    42  C(13)             -0.01109      -3.11758      -1.11243      -1.03991
    43  H(1)               0.00155       1.72707       0.61626       0.57609
    44  C(13)              0.01450       4.07655       1.45461       1.35979
    45  H(1)              -0.00159      -1.77622      -0.63380      -0.59248
    46  H(1)              -0.00165      -1.84248      -0.65744      -0.61458
    47  C(13)             -0.00520      -1.46110      -0.52136      -0.48737
    48  H(1)               0.00452       5.05452       1.80358       1.68601
    49  H(1)               0.00150       1.67507       0.59771       0.55874
    50  H(1)               0.00072       0.80107       0.28584       0.26721
    51  C(13)             -0.00822      -2.31143      -0.82477      -0.77101
    52  H(1)               0.00115       1.29042       0.46045       0.43044
    53  C(13)              0.01081       3.03814       1.08408       1.01341
    54  H(1)              -0.00121      -1.34661      -0.48050      -0.44918
    55  H(1)              -0.00129      -1.44502      -0.51562      -0.48201
    56  C(13)             -0.00385      -1.08137      -0.38586      -0.36071
    57  H(1)               0.00206       2.30156       0.82125       0.76772
    58  H(1)               0.00227       2.53837       0.90575       0.84671
    59  H(1)              -0.00015      -0.16278      -0.05808      -0.05430
    60  C(13)             -0.00415      -1.16590      -0.41602      -0.38890
    61  H(1)              -0.00012      -0.12897      -0.04602      -0.04302
    62  H(1)               0.00258       2.88820       1.03058       0.96340
    63  H(1)               0.00254       2.83898       1.01302       0.94698
    64  C(13)             -0.00009      -0.02598      -0.00927      -0.00867
    65  H(1)               0.00001       0.00906       0.00323       0.00302
    66  H(1)              -0.00001      -0.01394      -0.00497      -0.00465
    67  H(1)              -0.00001      -0.01220      -0.00435      -0.00407
    68  N(14)             -0.00103      -0.08291      -0.02959      -0.02766
    69  H(1)              -0.00022      -0.24625      -0.08787      -0.08214
    70  C(13)             -0.00085      -0.23795      -0.08491      -0.07937
    71  C(13)             -0.00031      -0.08643      -0.03084      -0.02883
    72  H(1)              -0.00032      -0.36042      -0.12861      -0.12022
    73  N(14)             -0.03548      -2.86565      -1.02253      -0.95588
    74  C(13)             -0.00021      -0.05921      -0.02113      -0.01975
    75  H(1)              -0.00009      -0.09814      -0.03502      -0.03274
    76  C(13)             -0.00012      -0.03343      -0.01193      -0.01115
    77  H(1)              -0.00002      -0.01904      -0.00679      -0.00635
    78  H(1)              -0.00001      -0.01299      -0.00464      -0.00433
    79  H(1)              -0.00001      -0.00803      -0.00286      -0.00268
    80  N(14)             -0.00084      -0.06818      -0.02433      -0.02274
    81  H(1)              -0.00015      -0.16692      -0.05956      -0.05568
    82  C(13)             -0.00100      -0.27979      -0.09984      -0.09333
    83  C(13)              0.00067       0.18962       0.06766       0.06325
    84  H(1)              -0.00029      -0.32668      -0.11657      -0.10897
    85  N(14)             -0.03250      -2.62509      -0.93670      -0.87564
    86  C(13)             -0.00114      -0.32154      -0.11473      -0.10725
    87  H(1)              -0.00004      -0.04182      -0.01492      -0.01395
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.703683      0.555171      1.148512
     2   Atom       -0.065060     -0.058652      0.123712
     3   Atom       -0.060173     -0.059505      0.119677
     4   Atom       -0.050956     -0.045995      0.096951
     5   Atom       -0.051857     -0.051685      0.103542
     6   Atom       -0.131805     -0.126666      0.258471
     7   Atom       -0.050006     -0.042015      0.092022
     8   Atom       -0.048258     -0.047434      0.095692
     9   Atom       -0.123476     -0.113952      0.237428
    10   Atom       -0.134632     -0.132574      0.267207
    11   Atom       -0.047667     -0.050888      0.098555
    12   Atom       -0.071795     -0.069634      0.141429
    13   Atom       -0.101208     -0.102917      0.204125
    14   Atom       -0.114563     -0.117999      0.232562
    15   Atom       -0.080608     -0.075523      0.156131
    16   Atom       -0.046661     -0.050405      0.097066
    17   Atom       -0.124740     -0.118688      0.243428
    18   Atom       -0.131340     -0.128271      0.259611
    19   Atom       -0.045605     -0.050998      0.096603
    20   Atom       -0.057981     -0.054063      0.112044
    21   Atom       -0.126285     -0.125235      0.251519
    22   Atom       -0.049151     -0.058439      0.107590
    23   Atom       -0.007095      0.015640     -0.008545
    24   Atom       -0.074141     -0.064005      0.138147
    25   Atom        0.017432     -0.009063     -0.008369
    26   Atom       -0.087402     -0.097126      0.184527
    27   Atom       -0.011219      0.019943     -0.008724
    28   Atom       -0.076806     -0.067413      0.144219
    29   Atom        0.017782     -0.009449     -0.008332
    30   Atom        0.004640     -0.001897     -0.002744
    31   Atom        0.003733     -0.000254     -0.003479
    32   Atom        0.006288     -0.002224     -0.004064
    33   Atom        0.006287     -0.002073     -0.004213
    34   Atom       -0.001882      0.004278     -0.002396
    35   Atom       -0.001922      0.006452     -0.004529
    36   Atom       -0.002116      0.005268     -0.003152
    37   Atom        0.000229      0.003081     -0.003310
    38   Atom        0.004073     -0.000878     -0.003195
    39   Atom        0.004754     -0.001470     -0.003285
    40   Atom        0.007284     -0.001945     -0.005339
    41   Atom        0.003390      0.001061     -0.004451
    42   Atom       -0.003557      0.023588     -0.020031
    43   Atom       -0.002675      0.008112     -0.005437
    44   Atom        0.023689     -0.045311      0.021622
    45   Atom        0.002554     -0.001746     -0.000808
    46   Atom       -0.004097      0.008908     -0.004811
    47   Atom       -0.001603      0.003930     -0.002328
    48   Atom       -0.001732      0.006249     -0.004517
    49   Atom       -0.002186      0.006860     -0.004674
    50   Atom        0.001061      0.002950     -0.004011
    51   Atom        0.017960      0.004424     -0.022383
    52   Atom        0.007669     -0.002571     -0.005098
    53   Atom       -0.033500     -0.004893      0.038394
    54   Atom       -0.000539      0.002589     -0.002050
    55   Atom        0.007356     -0.004286     -0.003069
    56   Atom        0.004211     -0.001398     -0.002813
    57   Atom        0.005831     -0.001939     -0.003893
    58   Atom        0.006197     -0.001789     -0.004408
    59   Atom        0.003285      0.000246     -0.003531
    60   Atom       -0.002542      0.004973     -0.002431
    61   Atom       -0.000269      0.003847     -0.003578
    62   Atom       -0.002332      0.006506     -0.004175
    63   Atom       -0.002418      0.006534     -0.004116
    64   Atom       -0.001569     -0.001618      0.003187
    65   Atom       -0.001380     -0.001485      0.002865
    66   Atom       -0.001379     -0.001403      0.002782
    67   Atom       -0.001395     -0.001741      0.003136
    68   Atom       -0.008102      0.008740     -0.000637
    69   Atom       -0.002009     -0.002361      0.004370
    70   Atom       -0.002308     -0.003395      0.005703
    71   Atom       -0.017415      0.017782     -0.000367
    72   Atom       -0.000734     -0.004771      0.005504
    73   Atom        0.007301     -0.012329      0.005028
    74   Atom       -0.007341     -0.000996      0.008337
    75   Atom       -0.002301     -0.004940      0.007242
    76   Atom       -0.001462     -0.001542      0.003004
    77   Atom       -0.001339     -0.001393      0.002732
    78   Atom       -0.001229     -0.001685      0.002913
    79   Atom       -0.001294     -0.001446      0.002740
    80   Atom       -0.006544      0.004922      0.001622
    81   Atom       -0.002245     -0.002224      0.004470
    82   Atom       -0.002107     -0.003202      0.005309
    83   Atom       -0.014630      0.011749      0.002881
    84   Atom       -0.001749     -0.004368      0.006117
    85   Atom        0.006223     -0.007389      0.001166
    86   Atom       -0.006506     -0.001354      0.007860
    87   Atom       -0.002066     -0.004199      0.006265
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.010137      0.178945     -0.033685
     2   Atom       -0.004791      0.002961     -0.027407
     3   Atom        0.005530      0.027730     -0.005612
     4   Atom       -0.002763      0.023097      0.021456
     5   Atom        0.003217      0.005049     -0.019278
     6   Atom        0.005700     -0.029390     -0.042726
     7   Atom        0.003903      0.004320     -0.024200
     8   Atom        0.003597      0.001198     -0.033337
     9   Atom       -0.000104      0.011663     -0.051487
    10   Atom       -0.002894      0.030567     -0.010831
    11   Atom       -0.003254      0.008382      0.012049
    12   Atom       -0.003145      0.022731      0.009826
    13   Atom        0.000828      0.026862      0.010320
    14   Atom        0.002874      0.029287      0.015965
    15   Atom        0.005381      0.004268      0.027914
    16   Atom        0.003326      0.005386      0.017611
    17   Atom        0.001900      0.007524      0.028382
    18   Atom       -0.001411     -0.018121      0.008576
    19   Atom       -0.003846     -0.008843      0.000206
    20   Atom       -0.004927     -0.015347      0.003892
    21   Atom       -0.003329     -0.020620      0.006212
    22   Atom       -0.000351     -0.015084     -0.002223
    23   Atom       -0.000111     -0.000099      0.001055
    24   Atom       -0.000591      0.009076     -0.019164
    25   Atom       -0.000011     -0.001252     -0.000302
    26   Atom        0.001387      0.027456      0.015850
    27   Atom        0.000092      0.000584     -0.002925
    28   Atom        0.001053      0.004641      0.015099
    29   Atom       -0.000324     -0.000608     -0.000134
    30   Atom        0.004594      0.000574      0.000018
    31   Atom        0.004152      0.000619      0.000420
    32   Atom        0.002360      0.003092      0.000737
    33   Atom        0.003003     -0.002440     -0.000374
    34   Atom        0.005212      0.000216      0.000642
    35   Atom        0.003197     -0.000091     -0.001177
    36   Atom        0.002801      0.001021      0.004360
    37   Atom        0.004273      0.000830      0.001253
    38   Atom       -0.004929      0.000103     -0.000532
    39   Atom       -0.003175     -0.003546      0.001274
    40   Atom       -0.002856      0.001329     -0.000142
    41   Atom       -0.003786      0.000692      0.000140
    42   Atom       -0.011155     -0.026924     -0.001904
    43   Atom       -0.004288     -0.000021     -0.001006
    44   Atom        0.001686      0.073986      0.004448
    45   Atom        0.001017     -0.003451     -0.001537
    46   Atom       -0.001618      0.003006     -0.000896
    47   Atom        0.005044     -0.001393     -0.001308
    48   Atom        0.003641      0.000543      0.002075
    49   Atom        0.002448     -0.000862     -0.004005
    50   Atom        0.004364     -0.001004     -0.002210
    51   Atom        0.008905     -0.003959      0.014984
