 Entering Gaussian System, Link 0=g16
 Input=2yli12.com
 Output=2yli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011351/Gau-4030842.inp" -scrdir="/local/becsleip_8011351/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4030843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 2.91(  5.87%)
   509. (0.00002) RY*(14) C  14           s(  1.24%)p 1.27(  1.58%)d68.89( 85.35%)
                                                  f 9.55( 11.83%)
   510. (0.00002) RY*(15) C  14           s(  3.19%)p 3.23( 10.30%)d23.85( 76.06%)
                                                  f 3.27( 10.45%)
   511. (0.00003) RY*(16) C  14           s(  1.46%)p 7.38( 10.80%)d53.80( 78.79%)
                                                  f 6.10(  8.94%)
   512. (0.00002) RY*(17) C  14           s(  2.11%)p38.95( 82.16%)d 6.63( 13.99%)
                                                  f 0.83(  1.74%)
   513. (0.00000) RY*(18) C  14           s( 97.76%)p 0.00(  0.27%)d 0.02(  1.95%)
                                                  f 0.00(  0.02%)
   514. (0.00000) RY*(19) C  14           s(  0.13%)p 8.35(  1.05%)d99.99( 98.46%)
                                                  f 2.93(  0.37%)
   515. (0.00000) RY*(20) C  14           s(  0.03%)p 9.58(  0.26%)d27.81(  0.76%)
                                                  f99.99( 98.95%)
   516. (0.00000) RY*(21) C  14           s(  0.19%)p 9.90(  1.90%)d29.67(  5.69%)
                                                  f99.99( 92.22%)
   517. (0.00000) RY*(22) C  14           s(  0.06%)p13.88(  0.80%)d22.80(  1.32%)
                                                  f99.99( 97.82%)
   518. (0.00000) RY*(23) C  14           s(  0.01%)p 1.00(  0.08%)d99.99(  9.25%)
                                                  f99.99( 90.66%)
   519. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.21%)d51.58( 10.87%)
                                                  f99.99( 88.91%)
   520. (0.00001) RY*(25) C  14           s(  2.45%)p 1.05(  2.59%)d 6.97( 17.11%)
                                                  f31.72( 77.85%)
   521. (0.00001) RY*(26) C  14           s(  1.59%)p 1.78(  2.83%)d 4.10(  6.51%)
                                                  f56.09( 89.07%)
   522. (0.00312) RY*( 1) C  15           s(  0.78%)p99.99( 92.63%)d 8.17(  6.38%)
                                                  f 0.27(  0.21%)
                                            0.0000  0.0085 -0.0424  0.0770 -0.0019
                                            0.0144 -0.1629  0.0017  0.0046  0.8025
                                            0.0180  0.0027 -0.5052 -0.0039 -0.0162
                                            0.1037  0.0303 -0.1058 -0.0213  0.0455
                                           -0.0907  0.1534  0.0782 -0.0151 -0.0025
                                           -0.0053  0.0311 -0.0077 -0.0097  0.0074
                                           -0.0302
   523. (0.00150) RY*( 2) C  15           s(  4.84%)p18.77( 90.89%)d 0.87(  4.22%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0071  0.2095  0.0668  0.0037
                                            0.0112 -0.9381  0.0571 -0.0083 -0.1564
                                           -0.0157  0.0038  0.0267 -0.0077 -0.0170
                                           -0.1597 -0.0116  0.0170  0.0310 -0.0005
                                            0.0451  0.1068 -0.0349  0.0205  0.0020
                                           -0.0157 -0.0079  0.0020 -0.0021 -0.0094
                                           -0.0007
   524. (0.00097) RY*( 3) C  15           s(  1.31%)p70.25( 91.74%)d 5.09(  6.65%)
                                                  f 0.23(  0.30%)
                                            0.0000  0.0071  0.0876  0.0730  0.0025
                                            0.0094 -0.0171  0.0711  0.0049  0.4840
                                            0.0390 -0.0007  0.8135  0.1199 -0.0943
                                            0.0513 -0.0043  0.1408  0.0619  0.0122
                                            0.0434  0.1525  0.0724 -0.0284  0.0088
                                            0.0255  0.0306 -0.0000  0.0348  0.0070
                                           -0.0075
   525. (0.00046) RY*( 4) C  15           s(  1.60%)p15.85( 25.33%)d45.27( 72.34%)
                                                  f 0.46(  0.74%)
                                            0.0000 -0.0107  0.0154  0.1233  0.0209
                                            0.0032 -0.0192 -0.0218 -0.0104  0.0290
                                            0.4337 -0.0039 -0.0788 -0.2391 -0.2030
                                            0.2649  0.1988  0.1264  0.2176 -0.0119
                                            0.6725 -0.1860 -0.1460 -0.0281 -0.0234
                                            0.0155 -0.0161  0.0455 -0.0173 -0.0629
                                            0.0033
   526. (0.00034) RY*( 5) C  15           s( 14.17%)p 0.51(  7.27%)d 5.46( 77.39%)
                                                  f 0.08(  1.17%)
                                            0.0000  0.0086 -0.2276  0.2997  0.0043
                                           -0.0015 -0.0825  0.0493  0.0014 -0.1714
                                           -0.1622 -0.0179  0.0371 -0.0777 -0.1181
                                            0.3701  0.6237  0.1124 -0.2322  0.0520
                                           -0.1860  0.0735  0.3306 -0.1244 -0.0078
                                           -0.0546  0.0460 -0.0216  0.0442 -0.0538
                                           -0.0350
   527. (0.00030) RY*( 6) C  15           s( 15.98%)p 2.53( 40.47%)d 2.62( 41.88%)
                                                  f 0.10(  1.66%)
                                           -0.0000 -0.0058  0.3358  0.2155  0.0237
                                            0.0039  0.0176 -0.4441  0.0094  0.0431
                                           -0.4236  0.0022 -0.0043  0.1606 -0.4366
                                            0.1349 -0.1190 -0.1236 -0.2583 -0.0096
                                            0.1342 -0.2845 -0.1088  0.0537  0.0234
                                           -0.0806 -0.0209 -0.0349 -0.0012  0.0694
                                           -0.0557
   528. (0.00028) RY*( 7) C  15           s( 22.51%)p 0.27(  6.16%)d 3.07( 69.19%)
                                                  f 0.09(  2.14%)
                                           -0.0000 -0.0005  0.4688 -0.0730 -0.0047
                                            0.0046  0.1246 -0.1501  0.0014  0.0199
                                           -0.1301 -0.0144 -0.0403 -0.0663  0.0148
                                           -0.1682  0.4883 -0.0360  0.5809  0.1965
                                           -0.2031  0.0184 -0.0753  0.0208  0.0197
                                           -0.0100  0.0051  0.0865  0.1043  0.0482
                                           -0.0121
   529. (0.00023) RY*( 8) C  15           s( 49.54%)p 0.49( 24.17%)d 0.51( 25.13%)
                                                  f 0.02(  1.16%)
                                            0.0000 -0.0002  0.7015 -0.0526 -0.0231
                                            0.0070  0.1459  0.2872 -0.0056 -0.0591
                                            0.3467  0.0026 -0.0778 -0.0901 -0.0132
                                            0.1413 -0.0073  0.0500 -0.4095 -0.0925
                                           -0.1124  0.1587  0.1197  0.0125 -0.0238
                                           -0.0723 -0.0179 -0.0323 -0.0252  0.0619
                                           -0.0027
   530. (0.00016) RY*( 9) C  15           s( 54.73%)p 0.04(  2.08%)d 0.70( 38.49%)
                                                  f 0.09(  4.69%)
                                            0.0000  0.0053  0.1479  0.7241 -0.0342
                                           -0.0016  0.1023 -0.0806 -0.0091  0.0189
                                            0.0022  0.0012 -0.0546 -0.0193  0.3952
                                           -0.2904 -0.1302  0.1888  0.0535 -0.0516
                                            0.0658 -0.1221  0.2155 -0.1435  0.0089
                                            0.0549 -0.0124 -0.0442 -0.0406 -0.0985
                                            0.1744
   531. (0.00013) RY*(10) C  15           s(  4.89%)p 4.25( 20.80%)d14.44( 70.67%)
                                                  f 0.74(  3.64%)
                                           -0.0000  0.0012 -0.0023  0.2208 -0.0130
                                           -0.0067 -0.0678  0.0492  0.0021 -0.1266
                                            0.3298  0.0032  0.0138  0.2755 -0.0849
                                            0.4322 -0.3174 -0.2326  0.3184  0.3069
                                           -0.3478 -0.1804  0.0553 -0.0766  0.0526
                                           -0.1475 -0.0206  0.0550  0.0669 -0.0593
                                            0.0211
   532. (0.00008) RY*(11) C  15           s(  2.76%)p 7.75( 21.35%)d26.61( 73.34%)
                                                  f 0.92(  2.55%)
   533. (0.00008) RY*(12) C  15           s(  1.05%)p60.90( 63.77%)d29.95( 31.36%)
                                                  f 3.66(  3.83%)
   534. (0.00005) RY*(13) C  15           s( 10.35%)p 0.84(  8.70%)d 6.65( 68.82%)
                                                  f 1.17( 12.13%)
   535. (0.00003) RY*(14) C  15           s(  0.60%)p 5.80(  3.49%)d99.99( 77.73%)
                                                  f30.18( 18.17%)
   536. (0.00002) RY*(15) C  15           s(  1.69%)p 7.30( 12.32%)d46.07( 77.71%)
                                                  f 4.91(  8.29%)
   537. (0.00001) RY*(16) C  15           s(  0.37%)p99.99( 74.34%)d57.93( 21.60%)
                                                  f 9.89(  3.69%)
   538. (0.00002) RY*(17) C  15           s(  5.38%)p 0.32(  1.71%)d16.79( 90.25%)
                                                  f 0.49(  2.66%)
   539. (0.00000) RY*(18) C  15           s( 98.59%)p 0.00(  0.29%)d 0.01(  1.04%)
                                                  f 0.00(  0.08%)
   540. (0.00000) RY*(19) C  15           s(  0.45%)p 2.02(  0.92%)d99.99( 98.50%)
                                                  f 0.30(  0.13%)
   541. (0.00000) RY*(20) C  15           s(  0.14%)p11.78(  1.60%)d13.72(  1.87%)
                                                  f99.99( 96.39%)
   542. (0.00000) RY*(21) C  15           s(  1.29%)p 1.05(  1.35%)d 8.46( 10.91%)
                                                  f66.96( 86.44%)
   543. (0.00000) RY*(22) C  15           s(  0.09%)p 7.06(  0.65%)d 7.37(  0.68%)
                                                  f99.99( 98.58%)
   544. (0.00000) RY*(23) C  15           s(  0.08%)p33.28(  2.73%)d55.69(  4.56%)
                                                  f99.99( 92.63%)
   545. (0.00000) RY*(24) C  15           s(  0.02%)p38.14(  0.79%)d99.99(  6.75%)
                                                  f99.99( 92.44%)
   546. (0.00001) RY*(25) C  15           s(  4.63%)p 0.38(  1.78%)d 2.85( 13.17%)
                                                  f17.37( 80.42%)
   547. (0.00000) RY*(26) C  15           s(  2.26%)p 1.29(  2.91%)d 4.00(  9.05%)
                                                  f37.91( 85.77%)
   548. (0.00161) RY*( 1) C  16           s(  0.39%)p99.99( 89.14%)d25.99( 10.16%)
                                                  f 0.80(  0.31%)
                                            0.0000  0.0118  0.0072  0.0609 -0.0025
                                           -0.0089 -0.8836 -0.0962 -0.0080  0.2926
                                           -0.0279  0.0021 -0.1140 -0.0429 -0.0998
                                            0.2644  0.0330 -0.0337  0.0024 -0.0076
                                            0.0054 -0.1212  0.0682 -0.0099 -0.0010
                                           -0.0405  0.0025 -0.0010 -0.0076 -0.0276
                                            0.0260
   549. (0.00150) RY*( 2) C  16           s(  6.65%)p13.37( 88.94%)d 0.66(  4.37%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0095  0.2309  0.1143  0.0074
                                            0.0044  0.3173 -0.0109 -0.0127  0.8854
                                           -0.0474  0.0020 -0.0480 -0.0004 -0.0058
                                           -0.0589 -0.0029  0.0022 -0.0003 -0.0149
                                           -0.0638 -0.1872 -0.0287  0.0073 -0.0033
                                            0.0118  0.0103 -0.0018 -0.0003 -0.0018
                                           -0.0099
   550. (0.00097) RY*( 3) C  16           s(  0.85%)p99.10( 84.63%)d16.94( 14.47%)
                                                  f 0.05(  0.04%)
                                           -0.0000 -0.0040  0.0861 -0.0331  0.0030
                                            0.0020  0.0613 -0.0126 -0.0002 -0.0917
                                           -0.0405 -0.0005 -0.9123 -0.0074  0.0200
                                           -0.0566  0.0212  0.0154 -0.1514  0.3291
                                            0.0502 -0.0110 -0.0800  0.0135 -0.0100
                                            0.0110  0.0024 -0.0116 -0.0029  0.0062
                                            0.0021
   551. (0.00061) RY*( 4) C  16           s(  4.62%)p 1.27(  5.89%)d19.28( 89.13%)
                                                  f 0.08(  0.36%)
                                           -0.0000 -0.0119 -0.1215  0.1704  0.0480
                                           -0.0003 -0.0561 -0.0063  0.0087  0.0434
                                            0.2303  0.0009 -0.0226 -0.0135  0.0369
                                            0.0080  0.0612  0.0245 -0.0814  0.0530
                                           -0.8183  0.3332 -0.3090 -0.0047 -0.0010
                                            0.0307 -0.0299 -0.0058 -0.0078 -0.0128
                                           -0.0392
   552. (0.00034) RY*( 5) C  16           s(  2.07%)p 5.39( 11.16%)d41.25( 85.41%)
                                                  f 0.66(  1.36%)
                                            0.0000 -0.0024  0.1345 -0.0510 -0.0024
                                            0.0012  0.0422 -0.0473 -0.0008 -0.0290
                                           -0.0406  0.0172  0.0650  0.3172 -0.0207
                                            0.1647  0.8159  0.1966  0.2774  0.2006
                                            0.0195 -0.0085 -0.0595  0.0304 -0.0103
                                            0.0124  0.0082  0.0291 -0.1076 -0.0267
                                            0.0112
   553. (0.00028) RY*( 6) C  16           s( 24.79%)p 0.29(  7.30%)d 2.62( 65.04%)
                                                  f 0.12(  2.87%)
                                           -0.0000 -0.0039  0.4978 -0.0013 -0.0027
                                           -0.0030  0.1793 -0.1350 -0.0046 -0.1290
                                            0.0722 -0.0046  0.0258 -0.0073 -0.5203
                                            0.5460 -0.1710 -0.1468 -0.0479  0.0173
                                           -0.0554  0.1497  0.0275  0.0446 -0.0127
                                           -0.0166  0.0412 -0.0085  0.0511 -0.1399
                                            0.0658
   554. (0.00025) RY*( 7) C  16           s( 39.77%)p 0.48( 19.06%)d 0.96( 38.36%)
                                                  f 0.07(  2.82%)
                                           -0.0000 -0.0044  0.5972 -0.2012  0.0229
                                           -0.0036 -0.2298  0.1923 -0.0078 -0.1025
                                            0.0706  0.0046  0.1176  0.2671  0.1055
                                           -0.3826 -0.2363 -0.0390  0.2078  0.1775
                                           -0.1137 -0.1435 -0.2318  0.0821  0.0277
                                            0.0038 -0.0079  0.0094  0.0490  0.1149
                                            0.1078
   555. (0.00018) RY*( 8) C  16           s( 13.42%)p 2.10( 28.25%)d 4.11( 55.12%)
                                                  f 0.24(  3.21%)
                                            0.0000  0.0020  0.3663 -0.0090 -0.0048
                                            0.0000 -0.0397  0.0542 -0.0049 -0.0950
                                            0.2320  0.0023 -0.1643 -0.4337  0.0456
                                           -0.1679  0.2901  0.1856 -0.0649 -0.6181
                                           -0.0303  0.0055  0.1017  0.0689 -0.0367
                                            0.0424  0.0370  0.0046 -0.0963  0.0619
                                            0.1201
   556. (0.00013) RY*( 9) C  16           s( 28.18%)p 1.23( 34.64%)d 1.27( 35.86%)
                                                  f 0.05(  1.33%)
                                           -0.0000  0.0063  0.1719  0.4997 -0.0498
                                           -0.0054 -0.0780  0.5674 -0.0004 -0.0126
                                           -0.0330 -0.0086  0.1203  0.0496 -0.0653
                                           -0.0855  0.0744  0.1527 -0.3653  0.2311
                                            0.1114  0.2069  0.2489 -0.1189 -0.0411
                                           -0.0042  0.0765 -0.0428 -0.0215 -0.0274
                                           -0.0515
   557. (0.00010) RY*(10) C  16           s( 17.16%)p 0.37(  6.32%)d 4.33( 74.33%)
                                                  f 0.13(  2.19%)
   558. (0.00011) RY*(11) C  16           s( 27.38%)p 1.60( 43.78%)d 0.92( 25.15%)
                                                  f 0.13(  3.68%)
                                            0.0000 -0.0023  0.2571  0.4552 -0.0221
                                            0.0191 -0.0116 -0.6417 -0.0013 -0.0901
                                            0.0482 -0.0013  0.1075 -0.0588  0.4372
                                           -0.0086 -0.0392  0.0015 -0.0572  0.1687
                                            0.1244  0.0862  0.0317 -0.0558 -0.0059
                                            0.1093  0.0963 -0.0191  0.0226  0.1190
                                           -0.0232
   559. (0.00004) RY*(12) C  16           s( 18.84%)p 0.48(  9.10%)d 3.66( 68.98%)
                                                  f 0.16(  3.08%)
   560. (0.00005) RY*(13) C  16           s(  2.75%)p23.40( 64.42%)d 7.54( 20.77%)
                                                  f 4.38( 12.05%)
   561. (0.00003) RY*(14) C  16           s(  2.70%)p 7.95( 21.49%)d26.42( 71.41%)
                                                  f 1.63(  4.40%)
   562. (0.00002) RY*(15) C  16           s(  2.72%)p 0.78(  2.12%)d31.09( 84.55%)
                                                  f 3.90( 10.60%)
   563. (0.00001) RY*(16) C  16           s(  0.25%)p 6.24(  1.58%)d99.99( 96.67%)
                                                  f 5.94(  1.50%)
   564. (0.00000) RY*(17) C  16           s(  1.07%)p62.41( 66.84%)d29.03( 31.09%)
                                                  f 0.93(  1.00%)
   565. (0.00000) RY*(18) C  16           s( 98.71%)p 0.00(  0.06%)d 0.01(  1.11%)
                                                  f 0.00(  0.12%)
   566. (0.00000) RY*(19) C  16           s(  0.91%)p 1.10(  1.01%)d99.99( 97.81%)
                                                  f 0.30(  0.27%)
   567. (0.00000) RY*(20) C  16           s(  0.04%)p 2.58(  0.09%)d21.96(  0.78%)
                                                  f99.99( 99.09%)
   568. (0.00000) RY*(21) C  16           s(  0.13%)p12.73(  1.63%)d14.84(  1.90%)
                                                  f99.99( 96.34%)
   569. (0.00000) RY*(22) C  16           s(  0.26%)p21.06(  5.55%)d23.35(  6.15%)
                                                  f99.99( 88.04%)
   570. (0.00000) RY*(23) C  16           s(  0.01%)p 2.43(  0.04%)d99.99(  2.17%)
                                                  f99.99( 97.78%)
   571. (0.00000) RY*(24) C  16           s(  0.04%)p 2.31(  0.10%)d99.99(  4.47%)
                                                  f99.99( 95.39%)
   572. (0.00000) RY*(25) C  16           s(  0.70%)p 1.79(  1.25%)d 9.66(  6.72%)
                                                  f99.99( 91.34%)
   573. (0.00001) RY*(26) C  16           s(  5.66%)p 1.04(  5.88%)d 1.36(  7.69%)
                                                  f14.28( 80.77%)
   574. (0.00260) RY*( 1) C  17           s(  5.29%)p16.82( 88.91%)d 1.00(  5.30%)
                                                  f 0.10(  0.51%)
                                           -0.0000  0.0016  0.2128  0.0869  0.0035
                                           -0.0044  0.4018  0.0557  0.0177  0.8453
                                           -0.0963 -0.0017 -0.0008  0.0194  0.0646
                                            0.0556  0.0011 -0.0036  0.0012  0.0167
                                            0.0712  0.1887 -0.0399  0.0561 -0.0040
                                            0.0293  0.0441 -0.0046  0.0029  0.0231
                                           -0.0415
   575. (0.00175) RY*( 2) C  17           s( 10.60%)p 6.99( 74.05%)d 1.38( 14.64%)
                                                  f 0.07(  0.71%)
                                            0.0000  0.0085  0.3237 -0.0332 -0.0021
                                           -0.0187  0.7256 -0.0042  0.0021 -0.4451
                                           -0.1224 -0.0009  0.0255  0.0008 -0.0178
                                            0.3436  0.0089 -0.0293  0.0053  0.0087
                                            0.1145 -0.1150 -0.0022  0.0245  0.0111
                                            0.0407 -0.0468  0.0074  0.0040 -0.0153
                                           -0.0534
   576. (0.00113) RY*( 3) C  17           s(  0.38%)p99.99( 76.13%)d60.54( 23.01%)
                                                  f 1.25(  0.48%)
                                           -0.0000 -0.0007  0.0486 -0.0379 -0.0003
                                           -0.0007 -0.0601  0.0068  0.0006  0.0159
                                           -0.0173 -0.0069  0.8319  0.2548  0.0122
                                            0.0136  0.2713 -0.0548  0.3868 -0.0183
                                           -0.0315 -0.0245 -0.0404  0.0063  0.0431
                                           -0.0001  0.0114  0.0458 -0.0257 -0.0015
                                           -0.0020
   577. (0.00081) RY*( 4) C  17           s( 45.60%)p 0.77( 35.27%)d 0.40( 18.33%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0155  0.6663 -0.1086 -0.0015
                                            0.0016 -0.4824  0.1921  0.0147  0.0131
                                           -0.2790  0.0055  0.0321  0.0624 -0.0804
                                            0.2003 -0.1860 -0.0342 -0.1837 -0.0188
                                            0.1369 -0.1100 -0.1428  0.1251 -0.0097
                                            0.0028  0.0058 -0.0333  0.0020  0.0488
                                           -0.0656
   578. (0.00060) RY*( 5) C  17           s(  1.66%)p 9.12( 15.14%)d49.60( 82.32%)
                                                  f 0.53(  0.88%)
                                           -0.0000 -0.0051  0.1283  0.0098 -0.0017
                                            0.0009 -0.1081  0.1249  0.0027  0.0007
                                           -0.0796 -0.0124 -0.3101 -0.1465  0.0466
                                            0.0478  0.8942  0.0201  0.0927  0.0684
                                            0.0301 -0.0591 -0.0197  0.0251  0.0086
                                            0.0172  0.0127  0.0640  0.0634  0.0080
                                           -0.0114
   579. (0.00046) RY*( 6) C  17           s(  5.21%)p 1.97( 10.26%)d15.57( 81.06%)
                                                  f 0.67(  3.46%)
                                           -0.0000 -0.0027  0.1392  0.1808 -0.0015
                                           -0.0010 -0.0615  0.1080  0.0014 -0.0286
                                            0.0510 -0.0009 -0.2755 -0.0887  0.0029
                                            0.0031 -0.2622  0.1478  0.8192  0.1871
                                            0.0257 -0.0288 -0.1097 -0.0209  0.0130
                                            0.0194  0.0177  0.1527 -0.1000  0.0213
                                            0.0037
   580. (0.00035) RY*( 7) C  17           s( 55.04%)p 0.52( 28.82%)d 0.28( 15.41%)
                                                  f 0.01(  0.73%)
                                           -0.0000 -0.0061  0.1019  0.7348  0.0012
                                           -0.0031 -0.0216  0.2714 -0.0039 -0.0833
                                            0.4399 -0.0001  0.1021  0.0570 -0.0053
                                           -0.0487  0.0361 -0.0468 -0.1823 -0.0424
                                            0.3352  0.0028 -0.0168 -0.0216  0.0037
                                            0.0422 -0.0350 -0.0327  0.0256  0.0416
                                            0.0279
   581. (0.00030) RY*( 8) C  17           s( 17.45%)p 1.61( 28.11%)d 3.08( 53.83%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0111  0.3700 -0.1935  0.0029
                                           -0.0079 -0.0225  0.0121 -0.0074 -0.0944
                                            0.5167  0.0001  0.0069 -0.0665 -0.0573
                                            0.0643  0.0371  0.0205 -0.0106  0.0433
                                           -0.3763  0.6007  0.1517 -0.0402  0.0057
                                           -0.0582 -0.0295 -0.0021 -0.0003 -0.0071
                                           -0.0421
   582. (0.00014) RY*( 9) C  17           s(  0.79%)p54.91( 43.18%)d70.36( 55.34%)
                                                  f 0.88(  0.69%)
                                           -0.0000 -0.0032  0.0132  0.0873 -0.0075
                                            0.0067 -0.0976 -0.5791  0.0007  0.1650
                                            0.2378 -0.0001 -0.0067 -0.0555 -0.5961
                                            0.3519  0.0594 -0.0178  0.0134  0.1201
                                            0.0699 -0.2190  0.0287  0.0450  0.0104
                                            0.0365 -0.0240  0.0339 -0.0144 -0.0506
                                            0.0317
   583. (0.00012) RY*(10) C  17           s( 26.10%)p 1.49( 39.01%)d 1.30( 34.01%)
                                                  f 0.03(  0.87%)
                                            0.0000  0.0083  0.4036  0.3132  0.0034
                                           -0.0090  0.0193 -0.5841  0.0076 -0.0751
                                           -0.2063 -0.0008 -0.0027  0.0157  0.2104
                                           -0.4834  0.0356  0.0617 -0.0278 -0.0304
                                           -0.1568 -0.0292  0.0823 -0.1523 -0.0188
                                           -0.0535  0.0364  0.0032 -0.0022 -0.0523
                                            0.0380
   584. (0.00009) RY*(11) C  17           s( 25.00%)p 1.08( 26.93%)d 1.87( 46.84%)
                                                  f 0.05(  1.23%)
   585. (0.00005) RY*(12) C  17           s(  0.44%)p65.05( 28.36%)d99.99( 63.62%)
                                                  f17.42(  7.59%)
   586. (0.00003) RY*(13) C  17           s(  0.13%)p85.06( 10.70%)d99.99( 81.85%)
                                                  f58.30(  7.33%)
   587. (0.00003) RY*(14) C  17           s(  2.03%)p 5.73( 11.67%)d32.92( 66.99%)
                                                  f 9.49( 19.31%)
   588. (0.00001) RY*(15) C  17           s(  0.17%)p99.99( 45.87%)d99.99( 48.16%)
                                                  f34.15(  5.80%)
   589. (0.00001) RY*(16) C  17           s(  0.38%)p56.21( 21.36%)d99.99( 71.50%)
                                                  f17.79(  6.76%)
   590. (0.00001) RY*(17) C  17           s(  1.94%)p 2.32(  4.50%)d45.98( 89.26%)
                                                  f 2.21(  4.29%)
   591. (0.00000) RY*(18) C  17           s( 98.70%)p 0.00(  0.15%)d 0.01(  0.97%)
                                                  f 0.00(  0.17%)
   592. (0.00001) RY*(19) C  17           s(  0.82%)p 4.40(  3.63%)d99.99( 95.32%)
                                                  f 0.28(  0.23%)
   593. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.44%)d 2.40(  1.06%)
                                                  f99.99( 98.49%)
   594. (0.00000) RY*(21) C  17           s(  0.02%)p21.73(  0.52%)d99.99(  4.04%)
                                                  f99.99( 95.41%)
   595. (0.00000) RY*(22) C  17           s(  0.12%)p13.35(  1.67%)d59.90(  7.48%)
                                                  f99.99( 90.73%)
   596. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.49%)d23.61( 11.53%)
                                                  f99.99( 87.98%)
   597. (0.00000) RY*(24) C  17           s(  0.00%)p 1.00(  0.43%)d28.65( 12.32%)
                                                  f99.99( 87.24%)
   598. (0.00001) RY*(25) C  17           s(  0.90%)p 4.92(  4.44%)d12.23( 11.03%)
                                                  f92.71( 83.63%)
   599. (0.00001) RY*(26) C  17           s(  1.27%)p 0.12(  0.15%)d 3.60(  4.58%)
                                                  f73.97( 94.00%)
   600. (0.00270) RY*( 1) C  18           s(  6.69%)p12.82( 85.78%)d 1.08(  7.25%)
                                                  f 0.04(  0.28%)
                                           -0.0000  0.0011  0.2429  0.0888 -0.0009
                                            0.0090 -0.2170 -0.0569  0.0160  0.8951
                                           -0.0742 -0.0036 -0.0039  0.0177  0.0149
                                           -0.1947 -0.0095  0.0091 -0.0138 -0.0089
                                            0.1114  0.1361  0.0188  0.0520  0.0009
