 Entering Gaussian System, Link 0=g16
 Input=3zbm01.com
 Output=3zbm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933248/Gau-1232346.inp" -scrdir="/local/bebzhart_7933248/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1232347.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003  0.5446 -0.0057 -0.0010  0.0005
                                            0.0160 -0.0094  0.0036 -0.8373  0.0007
                                            0.0041 -0.0167 -0.0051  0.0030 -0.0179
                                            0.0073 -0.0046  0.0007 -0.0098  0.0047
                                           -0.0279 -0.0026 -0.0138 -0.0016  0.0013
                                            0.0006  0.0080  0.0025 -0.0058  0.0030
                                            0.0057
                ( 59.84%)  -0.7736* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0037  0.0205
                                           -0.0014
  1629. (0.01273) BD*( 1) C  47 - H  48  
                ( 39.05%)   0.6249* C  47 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4808  0.0070 -0.0005 -0.0000
                                           -0.0617 -0.0004 -0.0034  0.3291  0.0022
                                            0.0066  0.8099 -0.0056  0.0044 -0.0008
                                           -0.0015  0.0015 -0.0005 -0.0110 -0.0003
                                           -0.0023 -0.0032 -0.0185  0.0044  0.0006
                                           -0.0006  0.0042 -0.0055 -0.0025 -0.0023
                                            0.0032
                ( 60.95%)  -0.7807* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0014 -0.0075
                                           -0.0219
  1630. (0.01038) BD*( 1) C  47 - H  49  
                ( 39.17%)   0.6259* C  47 s( 23.60%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4858  0.0052 -0.0013  0.0001
                                            0.6382 -0.0054 -0.0063  0.4293  0.0008
                                            0.0071 -0.4143  0.0031 -0.0059 -0.0125
                                           -0.0004  0.0124 -0.0034  0.0074 -0.0006
                                           -0.0105 -0.0006  0.0019 -0.0009  0.0048
                                           -0.0017  0.0038 -0.0014 -0.0006 -0.0052
                                            0.0023
                ( 60.83%)  -0.7799* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0175 -0.0119
                                            0.0118
  1631. (0.00827) BD*( 1) C  47 - H  50  
                ( 38.46%)   0.6202* C  47 s( 24.09%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0066 -0.0039 -0.0000
                                           -0.7496  0.0063  0.0024  0.1598  0.0020
                                            0.0087 -0.4134  0.0034 -0.0029  0.0013
                                            0.0002 -0.0143  0.0032  0.0016  0.0002
                                           -0.0155 -0.0007  0.0016 -0.0015  0.0052
                                            0.0001  0.0047 -0.0022 -0.0006 -0.0003
                                            0.0063
                ( 61.54%)  -0.7845* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0222 -0.0035
                                            0.0123
  1632. (0.02142) BD*( 1) C  51 - H  52  
                ( 39.70%)   0.6301* C  51 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5201  0.0213  0.0001  0.0001
                                           -0.3049  0.0046  0.0032 -0.6098  0.0117
                                            0.0083 -0.5128  0.0045  0.0042 -0.0086
                                           -0.0043 -0.0096 -0.0020 -0.0239 -0.0015
                                            0.0116  0.0024  0.0006 -0.0021  0.0054
                                           -0.0007 -0.0034  0.0039 -0.0048  0.0012
                                            0.0002
                ( 60.30%)  -0.7765* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0058  0.0123
                                            0.0106
  1633. (0.00779) BD*( 1) C  51 - C  53  
                ( 48.81%)   0.6986* C  51 s( 38.70%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6215 -0.0276 -0.0010 -0.0005
                                           -0.4668 -0.0315 -0.0033  0.5935  0.0061
                                           -0.0006  0.2014  0.0093  0.0002  0.0162
                                            0.0071  0.0122  0.0035 -0.0176 -0.0008
                                            0.0133 -0.0016  0.0044  0.0029 -0.0025
                                            0.0016 -0.0028 -0.0016 -0.0049  0.0013
                                            0.0041
                ( 51.19%)  -0.7155* C  53 s( 39.48%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6280 -0.0188 -0.0010  0.0005
                                            0.5046  0.0210 -0.0023 -0.4312 -0.0343
                                           -0.0011 -0.4007 -0.0167 -0.0015  0.0320
                                            0.0023  0.0202  0.0018 -0.0218 -0.0025
                                           -0.0027 -0.0000  0.0126  0.0008  0.0057
                                           -0.0015 -0.0010 -0.0005  0.0071 -0.0042
                                           -0.0047
  1634. (0.07855) BD*( 2) C  51 - C  53  
                ( 51.03%)   0.7143* C  51 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0794 -0.0040  0.0020  0.0001
                                           -0.2033 -0.0014 -0.0049 -0.5227  0.0214
                                           -0.0113  0.8230 -0.0180  0.0151  0.0013
                                           -0.0014  0.0083  0.0056 -0.0050 -0.0043
                                           -0.0032 -0.0065 -0.0065 -0.0092 -0.0024
                                            0.0035  0.0100  0.0081 -0.0054 -0.0033
                                           -0.0027
                ( 48.97%)  -0.6998* C  53 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0746 -0.0066  0.0014 -0.0005
                                           -0.0885  0.0079 -0.0001 -0.6723  0.0170
                                           -0.0049  0.7298 -0.0280  0.0046  0.0085
                                            0.0044 -0.0080 -0.0048  0.0026  0.0021
                                            0.0095  0.0039  0.0139  0.0019  0.0003
                                           -0.0007  0.0132  0.0087 -0.0049 -0.0047
                                           -0.0026
  1635. (0.01108) BD*( 1) C  53 - H  54  
                ( 40.30%)   0.6348* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0109  0.0001 -0.0001
                                           -0.2480  0.0110 -0.0030 -0.5985 -0.0079
                                            0.0040 -0.5256 -0.0043  0.0001  0.0231
                                           -0.0033  0.0206 -0.0037  0.0162  0.0069
                                           -0.0044 -0.0047  0.0037  0.0003  0.0075
                                           -0.0002 -0.0067  0.0071 -0.0024 -0.0005
                                            0.0017
                ( 59.70%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0098  0.0131
                                            0.0121
  1636. (0.00866) BD*( 1) C  53 - H  55  
                ( 40.16%)   0.6338* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0057  0.0010 -0.0005
                                           -0.8205 -0.0006  0.0047 -0.0141  0.0087
                                           -0.0032 -0.1679  0.0060 -0.0024 -0.0172
                                            0.0068 -0.0218  0.0038  0.0013  0.0007
                                           -0.0238 -0.0036  0.0083  0.0033  0.0024
                                            0.0070 -0.0027 -0.0016 -0.0047 -0.0066
                                            0.0042
                ( 59.84%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0196  0.0035
                                            0.0062
  1637. (0.01138) BD*( 1) C  56 - H  57  
                ( 38.93%)   0.6239* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0069 -0.0005  0.0001
                                           -0.4421 -0.0011 -0.0065  0.3692 -0.0035
                                           -0.0046  0.6584 -0.0047  0.0044  0.0080
                                           -0.0003  0.0134 -0.0004 -0.0117  0.0037
                                            0.0038  0.0024 -0.0088  0.0026 -0.0034
                                           -0.0037  0.0031  0.0029  0.0010  0.0022
                                            0.0045
                ( 61.07%)  -0.7815* H  57 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002  0.0111 -0.0097
                                           -0.0181
  1638. (0.01057) BD*( 1) C  56 - H  58  
                ( 39.09%)   0.6252* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0064 -0.0008  0.0001
                                           -0.3131 -0.0024 -0.0052  0.3265 -0.0028
                                           -0.0061 -0.7488  0.0045 -0.0047  0.0048
                                            0.0000 -0.0092  0.0000  0.0122 -0.0030
                                            0.0052  0.0022 -0.0138  0.0026  0.0010
                                           -0.0050  0.0029 -0.0016 -0.0012  0.0028
                                            0.0046
                ( 60.91%)  -0.7805* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0080 -0.0086
                                            0.0205
  1639. (0.00673) BD*( 1) C  56 - H  59  
                ( 39.17%)   0.6259* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0042 -0.0050 -0.0002
                                           -0.1626 -0.0022 -0.0089 -0.8562  0.0072
                                            0.0009  0.0110 -0.0004 -0.0012 -0.0018
                                            0.0013  0.0003  0.0002  0.0007 -0.0001
                                            0.0189 -0.0012  0.0083 -0.0031 -0.0016
                                           -0.0048  0.0051  0.0011 -0.0007  0.0057
                                            0.0004
                ( 60.83%)  -0.7799* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0058  0.0249
                                           -0.0002
  1640. (0.00668) BD*( 1) C  60 - H  61  
                ( 39.14%)   0.6257* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0049 -0.0002
                                           -0.8185  0.0075  0.0023 -0.2979 -0.0009
                                           -0.0085 -0.0256  0.0012  0.0012 -0.0077
                                            0.0015 -0.0013  0.0003 -0.0007 -0.0003
                                           -0.0172  0.0008  0.0083 -0.0031  0.0021
                                            0.0057 -0.0037  0.0009  0.0013  0.0023
                                           -0.0053
                ( 60.86%)  -0.7801* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0236  0.0096
                                            0.0005
  1641. (0.01143) BD*( 1) C  60 - H  62  
                ( 39.16%)   0.6258* C  60 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0064 -0.0006  0.0001
                                            0.4514 -0.0031 -0.0037 -0.3902 -0.0020
                                           -0.0070 -0.6402  0.0043 -0.0041  0.0069
                                           -0.0011  0.0138 -0.0039 -0.0116 -0.0002
                                           -0.0062 -0.0020 -0.0078  0.0024  0.0038
                                            0.0034 -0.0028  0.0031 -0.0001 -0.0031
                                           -0.0039
                ( 60.84%)  -0.7800* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0119  0.0099
                                            0.0177
  1642. (0.01072) BD*( 1) C  60 - H  63  
                ( 38.96%)   0.6241* C  60 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0068 -0.0008  0.0001
                                            0.3540 -0.0029 -0.0047 -0.2419 -0.0023
                                           -0.0062  0.7624 -0.0047  0.0049  0.0026
                                           -0.0004 -0.0131  0.0028  0.0066  0.0005
                                           -0.0063 -0.0023 -0.0146  0.0027 -0.0006
                                            0.0037 -0.0047 -0.0019  0.0007 -0.0029
                                           -0.0047
                ( 61.04%)  -0.7813* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0092  0.0059
                                           -0.0209
  1643. (0.00347) BD*( 1) C  64 - H  65  
                ( 38.31%)   0.6189* C  64 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0022  0.0033  0.0001
                                            0.0472 -0.0007 -0.0005 -0.8523  0.0047
                                           -0.0020 -0.1671  0.0065  0.0039 -0.0019
                                            0.0004 -0.0007  0.0002  0.0115 -0.0008
                                           -0.0148  0.0038 -0.0075  0.0002 -0.0052
                                            0.0008  0.0043  0.0045  0.0004 -0.0008
                                            0.0037
                ( 61.69%)  -0.7855* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001 -0.0012  0.0235
                                            0.0041
  1644. (0.01153) BD*( 1) C  64 - H  66  
                ( 39.04%)   0.6248* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0064  0.0010 -0.0000
                                           -0.7365  0.0023 -0.0043  0.1555 -0.0094
                                           -0.0025  0.4401  0.0024  0.0031 -0.0067
                                            0.0013 -0.0143  0.0022  0.0050  0.0014
                                            0.0115 -0.0029 -0.0065 -0.0006 -0.0011
                                           -0.0007  0.0039  0.0063  0.0021  0.0008
                                            0.0021
                ( 60.96%)  -0.7808* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0200 -0.0030
                                           -0.0126
  1645. (0.01232) BD*( 1) C  64 - H  67  
                ( 38.99%)   0.6244* C  64 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0065 -0.0011  0.0000
                                           -0.6742  0.0016 -0.0046 -0.2202  0.0094
                                            0.0015 -0.5077 -0.0020 -0.0038 -0.0077
                                            0.0022 -0.0156  0.0025 -0.0073 -0.0013
                                           -0.0088  0.0024  0.0038  0.0007  0.0009
                                           -0.0016 -0.0037 -0.0064  0.0013  0.0020
                                           -0.0018
                ( 61.01%)  -0.7811* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0183  0.0050
                                            0.0142
  1646. (0.01380) BD*( 1) C  64 - C  70  
                ( 50.78%)   0.7126* C  64 s( 27.96%)p 2.57( 71.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5284  0.0180 -0.0058  0.0000
                                            0.0141  0.0001 -0.0001  0.4473  0.0089
                                           -0.0090 -0.7205 -0.0101  0.0095  0.0001
                                           -0.0000 -0.0005  0.0003 -0.0188  0.0015
                                           -0.0069  0.0010  0.0128 -0.0035 -0.0027
                                            0.0007  0.0017  0.0056  0.0007 -0.0009
                                            0.0043
                ( 49.22%)  -0.7016* C  70 s( 36.05%)p 1.77( 63.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6004  0.0036  0.0022  0.0007
                                           -0.0137  0.0008 -0.0001 -0.4187 -0.0037
                                            0.0072  0.6806 -0.0071 -0.0069  0.0009
                                            0.0009  0.0010  0.0002 -0.0143 -0.0136
                                           -0.0005 -0.0008  0.0036  0.0071  0.0063
                                           -0.0012 -0.0082 -0.0070 -0.0000 -0.0001
                                            0.0029
  1647. (0.01439) BD*( 1) N  68 - H  69  
                ( 28.78%)   0.5365* N  68 s( 29.98%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5475  0.0096 -0.0019  0.0004
                                            0.0939  0.0006 -0.0004 -0.5026 -0.0004
                                            0.0056 -0.6616 -0.0066  0.0009  0.0028
                                            0.0003  0.0041  0.0006 -0.0221 -0.0042
                                            0.0064 -0.0002 -0.0132 -0.0015 -0.0028
                                            0.0022 -0.0078  0.0080  0.0027 -0.0017
                                            0.0032
                ( 71.22%)  -0.8439* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0015 -0.0021  0.0106
                                            0.0156
  1648. (0.02717) BD*( 1) N  68 - C  70  
                ( 38.26%)   0.6185* N  68 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0087 -0.0023 -0.0003
                                           -0.0600 -0.0006  0.0016  0.7923 -0.0096
                                           -0.0083 -0.1204  0.0185 -0.0115  0.0087
                                           -0.0006  0.0019 -0.0007 -0.0051  0.0027
                                            0.0469 -0.0020  0.0164  0.0025 -0.0000
                                            0.0007 -0.0050  0.0016 -0.0001  0.0026
                                           -0.0102
                ( 61.74%)  -0.7858* C  70 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0136 -0.0006  0.0009
                                            0.0789  0.0041  0.0003 -0.8486 -0.0300
                                            0.0035 -0.0649 -0.0200 -0.0072 -0.0010
                                            0.0031  0.0003 -0.0005  0.0090 -0.0021
                                           -0.0011  0.0168 -0.0084  0.0150 -0.0006
                                            0.0003 -0.0005  0.0014  0.0004 -0.0004
                                            0.0008
  1649. (0.02243) BD*( 1) N  68 - C  71  
                ( 37.75%)   0.6144* N  68 s( 34.70%)p 1.87( 65.06%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5890  0.0009  0.0045 -0.0001
                                           -0.0277 -0.0021  0.0009 -0.3301  0.0297
                                           -0.0013  0.7347 -0.0056 -0.0103  0.0007
                                           -0.0007  0.0053 -0.0005  0.0153  0.0027
                                            0.0108 -0.0029 -0.0441  0.0005  0.0082
                                           -0.0016 -0.0059 -0.0047 -0.0000  0.0001
                                            0.0014
                ( 62.25%)  -0.7890* C  71 s( 30.47%)p 2.28( 69.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5515 -0.0239 -0.0052 -0.0004
                                            0.0459  0.0051  0.0010  0.1694 -0.0227
                                           -0.0034 -0.8134 -0.0404 -0.0093 -0.0006
                                            0.0008  0.0019 -0.0001  0.0085 -0.0077
                                            0.0001  0.0011 -0.0202  0.0064 -0.0049
                                            0.0009  0.0032  0.0020  0.0000 -0.0004
                                            0.0007
  1650. (0.02114) BD*( 1) C  70 - C  74  
                ( 48.45%)   0.6960* C  70 s( 37.16%)p 1.69( 62.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6095  0.0101  0.0027 -0.0000
                                           -0.0820 -0.0024  0.0011  0.3071  0.0247
                                           -0.0015  0.7250  0.0025 -0.0129  0.0020
                                            0.0010  0.0031  0.0031  0.0003 -0.0097
                                            0.0114  0.0012 -0.0169 -0.0163  0.0054
                                           -0.0019  0.0055 -0.0034 -0.0010 -0.0004
                                            0.0027
                ( 51.55%)  -0.7180* C  74 s( 35.90%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989  0.0106 -0.0117 -0.0009
                                            0.0716 -0.0003 -0.0004 -0.1465  0.0201
                                            0.0095 -0.7824 -0.0148 -0.0089  0.0033
                                           -0.0005  0.0064  0.0010 -0.0199 -0.0013
                                            0.0096 -0.0036 -0.0296 -0.0084 -0.0061
                                            0.0015 -0.0039  0.0001  0.0006 -0.0004
                                            0.0014
  1651. (0.30107) BD*( 2) C  70 - C  74  
                ( 49.50%)   0.7035* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0010 -0.0002  0.0001 -0.0000
                                           -0.9924  0.0299 -0.0156 -0.0871  0.0027
                                           -0.0014 -0.0745  0.0024 -0.0011  0.0000
                                            0.0019  0.0162  0.0161  0.0015  0.0016
                                           -0.0015 -0.0015  0.0020  0.0021 -0.0031
                                           -0.0168 -0.0014  0.0025  0.0018  0.0081
                                            0.0020
                ( 50.50%)  -0.7107* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0003 -0.0004  0.0005  0.0000
                                           -0.9924  0.0287 -0.0180 -0.0862  0.0023
                                           -0.0015 -0.0750  0.0022 -0.0014 -0.0120
                                           -0.0013 -0.0210 -0.0058 -0.0026 -0.0007
                                            0.0037  0.0007 -0.0028 -0.0007 -0.0015
                                           -0.0078 -0.0013  0.0029 -0.0053  0.0101
                                            0.0032
  1652. (0.01794) BD*( 1) C  71 - H  72  
                ( 38.60%)   0.6213* C  71 s( 34.95%)p 1.86( 65.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5909  0.0151  0.0104  0.0001
                                            0.0501 -0.0014 -0.0008 -0.7668  0.0124
                                            0.0180  0.2427  0.0050 -0.0152  0.0020
                                            0.0007 -0.0007  0.0005  0.0080 -0.0018
                                            0.0146  0.0029  0.0084 -0.0011 -0.0024
                                           -0.0002  0.0020 -0.0039 -0.0002 -0.0018
                                            0.0081
                ( 61.40%)  -0.7836* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0015 -0.0012 -0.0012  0.0240
                                           -0.0115
  1653. (0.01723) BD*( 1) C  71 - N  73  
                ( 59.09%)   0.7687* C  71 s( 34.63%)p 1.89( 65.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5883  0.0027  0.0115 -0.0001
                                            0.0980  0.0027  0.0013 -0.6111 -0.0060
                                           -0.0047 -0.5187 -0.0293 -0.0084 -0.0018
                                            0.0029 -0.0014  0.0020  0.0110 -0.0151
                                           -0.0050  0.0099 -0.0004  0.0004  0.0032
                                            0.0006 -0.0016  0.0085  0.0020 -0.0015
                                            0.0025
                ( 40.91%)  -0.6396* N  73 s( 36.40%)p 1.73( 63.15%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6029 -0.0234  0.0025  0.0002
                                           -0.0834  0.0026  0.0006  0.6944 -0.0269
                                            0.0005  0.3761 -0.0111 -0.0059 -0.0100
                                            0.0001 -0.0097  0.0003  0.0483  0.0045
                                           -0.0341  0.0019  0.0248 -0.0050 -0.0018
                                           -0.0008  0.0014 -0.0087 -0.0023  0.0026
                                           -0.0067
  1654. (0.41778) BD*( 2) C  71 - N  73  
                ( 61.28%)   0.7828* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0027 -0.0000  0.0003  0.0001
                                            0.9924 -0.0167  0.0018  0.0913 -0.0017
                                            0.0001  0.0769 -0.0012  0.0000 -0.0184
                                           -0.0054 -0.0103 -0.0008 -0.0024 -0.0004
                                            0.0041  0.0010 -0.0014 -0.0001  0.0008
                                            0.0046 -0.0002 -0.0002 -0.0054 -0.0062
                                           -0.0012
                ( 38.72%)  -0.6223* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0049 -0.0006  0.0001  0.0000
                                            0.9925 -0.0057  0.0095  0.0836 -0.0005
                                            0.0009  0.0734  0.0006  0.0007  0.0105
                                            0.0049  0.0443 -0.0007  0.0046  0.0003
                                           -0.0053 -0.0008  0.0056 -0.0001  0.0013
                                            0.0067  0.0011 -0.0027  0.0040 -0.0124
                                           -0.0037
  1655. (0.01723) BD*( 1) N  73 - C  74  
                ( 40.19%)   0.6339* N  73 s( 33.93%)p 1.93( 65.64%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5819  0.0262  0.0041 -0.0000
                                           -0.0340  0.0027 -0.0002  0.7101 -0.0280
                                           -0.0071 -0.3873  0.0064  0.0110  0.0023
                                           -0.0006  0.0015 -0.0012  0.0480  0.0057
                                            0.0343 -0.0010 -0.0239  0.0046  0.0024
                                            0.0005  0.0010  0.0088  0.0008  0.0011
                                           -0.0073
                ( 59.81%)  -0.7734* C  74 s( 30.02%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5477 -0.0140 -0.0035  0.0007
                                            0.0145 -0.0016 -0.0008 -0.6377 -0.0111
                                           -0.0012  0.5394  0.0318  0.0100  0.0021
                                           -0.0005  0.0021 -0.0013 -0.0161  0.0198
                                            0.0057  0.0054 -0.0006 -0.0012 -0.0005
                                            0.0003 -0.0009  0.0014  0.0002  0.0004
                                           -0.0018
  1656. (0.01457) BD*( 1) C  74 - H  75  
                ( 38.33%)   0.6191* C  74 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5827  0.0015 -0.0116 -0.0001
