 Entering Gaussian System, Link 0=g16
 Input=1gza12.com
 Output=1gza12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947588/Gau-1020395.inp" -scrdir="/local/bebjones_7947588/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1020396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0049  0.0220 -0.2805  0.0012 -0.0839
                                           -0.0318  0.0014  0.0336  0.0025 -0.3499
                                            0.0841  0.0049  0.0195  0.0843 -0.0441
                                            0.7235 -0.3689 -0.2834  0.0006 -0.0099
                                            0.0158  0.0165 -0.0092  0.0221 -0.0048
                                            0.0139
   632. (0.00034) RY*( 5) C  19           s(  0.77%)p12.93( 10.02%)d99.99( 87.59%)
                                                  f 2.09(  1.62%)
                                            0.0000  0.0009  0.0874  0.0013 -0.0102
                                            0.0006  0.0236  0.0694  0.0029  0.0739
                                            0.0577  0.0186  0.0697  0.2842  0.1804
                                           -0.1593 -0.1646 -0.0544  0.8363  0.1665
                                           -0.1058 -0.1991 -0.0953 -0.0308  0.0051
                                           -0.0373 -0.0280  0.0146  0.1098  0.0275
                                            0.0309
   633. (0.00027) RY*( 6) C  19           s(  1.25%)p11.68( 14.63%)d64.76( 81.10%)
                                                  f 2.41(  3.01%)
                                            0.0000  0.0040  0.0140  0.1087 -0.0225
                                            0.0015  0.0560 -0.0115 -0.0010  0.2861
                                           -0.1783 -0.0061 -0.0559 -0.1621  0.4025
                                           -0.4979  0.0898  0.1852 -0.1533 -0.1221
                                            0.1456 -0.4641  0.2824 -0.0632  0.0013
                                           -0.0719 -0.0044 -0.0263 -0.0203  0.1106
                                            0.1078
   634. (0.00019) RY*( 7) C  19           s(  4.56%)p 7.74( 35.33%)d12.69( 57.89%)
                                                  f 0.49(  2.22%)
                                            0.0000  0.0023  0.2131  0.0089 -0.0113
                                            0.0019  0.0307 -0.0157  0.0004 -0.1011
                                            0.0935  0.0046 -0.1292 -0.5625  0.0172
                                            0.1984  0.1720  0.6482  0.2650  0.0434
                                           -0.0978  0.0646 -0.0324 -0.0506 -0.0382
                                           -0.0488  0.0054  0.0390  0.1208 -0.0137
                                           -0.0452
   635. (0.00017) RY*( 8) C  19           s( 76.77%)p 0.10(  7.73%)d 0.18( 13.51%)
                                                  f 0.03(  1.98%)
                                            0.0000 -0.0008  0.8750 -0.0324 -0.0337
                                            0.0049  0.2034 -0.0175 -0.0015 -0.0921
                                            0.1274 -0.0004  0.0547  0.0889  0.1778
                                            0.0855 -0.0799 -0.1797 -0.1880 -0.0006
                                           -0.1030 -0.0499  0.0770  0.0566 -0.0030
                                           -0.0808  0.0696 -0.0134 -0.0461  0.0260
                                           -0.0736
   636. (0.00012) RY*( 9) C  19           s(  4.19%)p16.02( 67.15%)d 6.23( 26.10%)
                                                  f 0.61(  2.55%)
                                            0.0000 -0.0071  0.2024  0.0298 -0.0056
                                            0.0119  0.1537 -0.0326  0.0157  0.0322
                                           -0.8004 -0.0046  0.0177  0.0668 -0.3060
                                           -0.2217  0.1867  0.0350  0.0791  0.1251
                                           -0.1250  0.2042 -0.0119 -0.0525 -0.0394
                                            0.0365  0.0332  0.0473  0.0177 -0.1155
                                           -0.0752
   637. (0.00009) RY*(10) C  19           s(  0.03%)p99.99(  9.53%)d99.99( 88.42%)
                                                  f75.59(  2.02%)
   638. (0.00006) RY*(11) C  19           s(  1.76%)p 8.08( 14.22%)d43.61( 76.79%)
                                                  f 4.11(  7.24%)
   639. (0.00003) RY*(12) C  19           s( 12.98%)p 2.28( 29.58%)d 3.23( 41.92%)
                                                  f 1.19( 15.51%)
   640. (0.00003) RY*(13) C  19           s(  1.65%)p 7.91( 13.09%)d50.88( 84.21%)
                                                  f 0.63(  1.04%)
   641. (0.00002) RY*(14) C  19           s(  1.63%)p18.58( 30.23%)d31.91( 51.91%)
                                                  f 9.98( 16.23%)
   642. (0.00001) RY*(15) C  19           s(  0.20%)p 9.78(  2.00%)d99.99( 95.95%)
                                                  f 9.01(  1.84%)
   643. (0.00001) RY*(16) C  19           s( 82.71%)p 0.03(  2.42%)d 0.17( 14.01%)
                                                  f 0.01(  0.86%)
   644. (0.00000) RY*(17) C  19           s(  0.04%)p99.99( 60.27%)d99.99( 39.64%)
                                                  f 1.58(  0.06%)
   645. (0.00000) RY*(18) C  19           s( 98.66%)p 0.00(  0.12%)d 0.01(  1.17%)
                                                  f 0.00(  0.05%)
   646. (0.00000) RY*(19) C  19           s(  0.15%)p12.22(  1.82%)d99.99( 97.15%)
                                                  f 5.87(  0.88%)
   647. (0.00000) RY*(20) C  19           s(  0.03%)p 9.63(  0.29%)d62.94(  1.89%)
                                                  f99.99( 97.79%)
   648. (0.00000) RY*(21) C  19           s(  0.31%)p11.84(  3.71%)d14.86(  4.65%)
                                                  f99.99( 91.33%)
   649. (0.00000) RY*(22) C  19           s(  0.27%)p 6.36(  1.74%)d 4.71(  1.29%)
                                                  f99.99( 96.69%)
   650. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  0.14%)d12.98(  1.79%)
                                                  f99.99( 98.07%)
   651. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  0.22%)d14.07(  3.15%)
                                                  f99.99( 96.62%)
   652. (0.00001) RY*(25) C  19           s(  0.06%)p99.99( 22.05%)d74.30(  4.71%)
                                                  f99.99( 73.18%)
   653. (0.00001) RY*(26) C  19           s(  0.82%)p 3.77(  3.09%)d 9.39(  7.71%)
                                                  f99.99( 88.37%)
   654. (0.00158) RY*( 1) C  20           s(  0.18%)p99.99( 88.27%)d60.28( 10.94%)
                                                  f 3.36(  0.61%)
                                            0.0000 -0.0111  0.0300 -0.0271  0.0075
                                            0.0080  0.8120  0.0422 -0.0102 -0.4558
                                           -0.0878  0.0036 -0.0751  0.0108 -0.0180
                                            0.0659  0.0061  0.0005 -0.0433  0.0091
                                           -0.1074  0.2755 -0.1212  0.0251  0.0039
                                            0.0440 -0.0391  0.0123  0.0134  0.0402
                                           -0.0258
   655. (0.00145) RY*( 2) C  20           s(  7.49%)p11.72( 87.71%)d 0.64(  4.79%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0129  0.2732 -0.0032  0.0036
                                            0.0064 -0.4518  0.0030  0.0135 -0.8172
                                            0.0354  0.0003 -0.0596 -0.0058  0.0809
                                            0.1682 -0.0117 -0.0151 -0.0040 -0.0417
                                           -0.0252 -0.1007 -0.0086  0.0087  0.0024
                                           -0.0085 -0.0005 -0.0002 -0.0049 -0.0003
                                            0.0094
   656. (0.00097) RY*( 3) C  20           s(  0.03%)p99.99( 85.77%)d99.99( 14.18%)
                                                  f 0.80(  0.02%)
                                            0.0000  0.0030  0.0163 -0.0049  0.0007
                                            0.0021  0.0323  0.0121  0.0011 -0.0809
                                            0.0032 -0.0019  0.9211  0.0390 -0.0344
                                            0.0815 -0.1510  0.1647 -0.0719  0.2701
                                           -0.0146 -0.0025  0.0468 -0.0594  0.0109
                                            0.0033 -0.0012  0.0024 -0.0083  0.0015
                                           -0.0056
   657. (0.00055) RY*( 4) C  20           s(  2.83%)p 2.84(  8.05%)d31.46( 88.97%)
                                                  f 0.05(  0.15%)
                                           -0.0000 -0.0127  0.1525  0.0515  0.0470
                                           -0.0026 -0.0428 -0.2049 -0.0037  0.0642
                                           -0.1724  0.0028  0.0468  0.0243  0.7380
                                           -0.3656 -0.0235  0.0317 -0.1402  0.0233
                                           -0.3449  0.0691 -0.2565 -0.0104 -0.0071
                                            0.0283  0.0029  0.0160  0.0057  0.0109
                                            0.0168
   658. (0.00034) RY*( 5) C  20           s(  0.31%)p36.62( 11.44%)d99.99( 86.70%)
                                                  f 4.96(  1.55%)
                                            0.0000  0.0015  0.0531 -0.0148 -0.0091
                                            0.0004  0.0758  0.0382  0.0027 -0.0422
                                            0.0995  0.0175  0.0698  0.3005  0.0136
                                           -0.1664  0.4924  0.0807 -0.6560 -0.2070
                                            0.2689 -0.1661  0.1270  0.0307 -0.0027
                                           -0.0419  0.0144  0.0988  0.0078 -0.0007
                                            0.0608
   659. (0.00027) RY*( 6) C  20           s(  1.40%)p10.75( 15.07%)d57.54( 80.66%)
                                                  f 2.05(  2.87%)
                                            0.0000  0.0035  0.0399  0.1088 -0.0240
                                            0.0009  0.2458 -0.1278  0.0003 -0.1588
                                            0.0771 -0.0063 -0.0253 -0.2051  0.1200
                                           -0.4583 -0.0668  0.1085  0.3147  0.1361
                                            0.3681 -0.5056  0.2186 -0.0977  0.0032
                                           -0.0523 -0.0534 -0.0253 -0.0229 -0.0007
                                            0.1482
   660. (0.00018) RY*( 7) C  20           s( 21.64%)p 1.15( 24.85%)d 2.38( 51.50%)
                                                  f 0.09(  2.01%)
                                            0.0000 -0.0005  0.4645 -0.0178 -0.0161
                                            0.0033  0.0950 -0.0086  0.0020  0.0952
                                            0.0630 -0.0045  0.1421  0.4541 -0.0548
                                           -0.1177 -0.3350 -0.4231  0.1606 -0.4009
                                            0.0891 -0.0200  0.0363  0.1035  0.0416
                                            0.0164 -0.0631 -0.1064 -0.0348 -0.0391
                                           -0.0080
   661. (0.00016) RY*( 8) C  20           s( 56.10%)p 0.39( 22.12%)d 0.35( 19.50%)
                                                  f 0.04(  2.27%)
                                           -0.0000  0.0015  0.7483 -0.0135 -0.0297
                                            0.0000  0.0019  0.2079  0.0052  0.2036
                                           -0.2717  0.0028 -0.0774 -0.2381 -0.0796
                                            0.0463  0.1424  0.2608  0.0015  0.2062
                                            0.1627  0.1679  0.0318 -0.0099  0.0074
                                           -0.0278 -0.0903  0.0774  0.0113 -0.0828
                                           -0.0280
   662. (0.00013) RY*( 9) C  20           s(  8.96%)p 7.35( 65.86%)d 2.50( 22.37%)
                                                  f 0.31(  2.80%)
                                            0.0000 -0.0068  0.2975  0.0319 -0.0086
                                            0.0202  0.1122 -0.5686 -0.0033  0.1000
                                            0.5462 -0.0026 -0.0007 -0.1181 -0.1456
                                            0.1684  0.1872  0.0904  0.0200 -0.0076
                                           -0.3315 -0.1362 -0.0012 -0.0450 -0.0217
                                            0.0390 -0.0087  0.0364  0.0453  0.0383
                                           -0.1452
   663. (0.00009) RY*(10) C  20           s(  0.85%)p 9.41(  8.05%)d99.99( 88.96%)
                                                  f 2.50(  2.14%)
   664. (0.00006) RY*(11) C  20           s(  0.91%)p15.18( 13.78%)d85.99( 78.06%)
                                                  f 7.99(  7.25%)
   665. (0.00004) RY*(12) C  20           s( 13.88%)p 1.33( 18.48%)d 4.48( 62.19%)
                                                  f 0.39(  5.45%)
   666. (0.00002) RY*(13) C  20           s(  0.76%)p 5.84(  4.44%)d99.99( 89.74%)
                                                  f 6.65(  5.06%)
   667. (0.00002) RY*(14) C  20           s( 11.33%)p 4.80( 54.38%)d 2.43( 27.53%)
                                                  f 0.60(  6.76%)
   668. (0.00001) RY*(15) C  20           s(  0.59%)p49.43( 29.33%)d99.99( 70.02%)
                                                  f 0.10(  0.06%)
   669. (0.00002) RY*(16) C  20           s( 10.39%)p 0.19(  1.99%)d 1.49( 15.46%)
                                                  f 6.95( 72.16%)
   670. (0.00001) RY*(17) C  20           s(  0.10%)p99.99( 33.65%)d99.99( 66.08%)
                                                  f 1.82(  0.17%)
   671. (0.00000) RY*(18) C  20           s( 98.74%)p 0.00(  0.04%)d 0.01(  1.15%)
                                                  f 0.00(  0.07%)
   672. (0.00000) RY*(19) C  20           s(  0.71%)p 1.05(  0.75%)d99.99( 88.55%)
                                                  f14.06(  9.99%)
   673. (0.00000) RY*(20) C  20           s(  0.03%)p14.53(  0.37%)d56.02(  1.42%)
                                                  f99.99( 98.19%)
   674. (0.00000) RY*(21) C  20           s(  0.09%)p 5.20(  0.45%)d15.35(  1.33%)
                                                  f99.99( 98.13%)
   675. (0.00000) RY*(22) C  20           s(  0.70%)p 5.16(  3.62%)d 8.70(  6.11%)
                                                  f99.99( 89.56%)
   676. (0.00000) RY*(23) C  20           s(  0.01%)p32.86(  0.48%)d99.99(  3.04%)
                                                  f99.99( 96.47%)
   677. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.14%)d12.61(  1.74%)
                                                  f99.99( 98.12%)
   678. (0.00000) RY*(25) C  20           s( 61.27%)p 0.31( 18.74%)d 0.18( 10.98%)
                                                  f 0.15(  9.01%)
   679. (0.00000) RY*(26) C  20           s(  0.80%)p 3.07(  2.45%)d 9.65(  7.69%)
                                                  f99.99( 89.06%)
   680. (0.00262) RY*( 1) C  21           s(  3.50%)p25.87( 90.68%)d 1.53(  5.37%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0012  0.1222  0.1418  0.0021
                                           -0.0104 -0.0897  0.0364 -0.0145 -0.9273
                                            0.0594 -0.0011  0.1835  0.0090 -0.0664
                                           -0.1899  0.0316 -0.0065 -0.0584 -0.0086
                                           -0.0292  0.0681 -0.0328  0.0460  0.0083
                                            0.0051 -0.0527  0.0088 -0.0038  0.0301
                                           -0.0247
   681. (0.00181) RY*( 2) C  21           s( 11.26%)p 6.53( 73.52%)d 1.29( 14.54%)
                                                  f 0.06(  0.68%)
                                            0.0000  0.0079  0.3340 -0.0318 -0.0011
                                           -0.0209  0.8399  0.0873  0.0041 -0.0163
                                            0.1164 -0.0006  0.0878  0.0074 -0.0929
                                           -0.0650  0.0325  0.0249 -0.0313 -0.0059
                                            0.0776 -0.3506 -0.0093  0.0286 -0.0070
                                            0.0605  0.0177 -0.0035  0.0084  0.0517
                                            0.0056
   682. (0.00119) RY*( 3) C  21           s(  4.20%)p17.06( 71.71%)d 5.57( 23.43%)
                                                  f 0.15(  0.65%)
                                           -0.0000 -0.0006  0.2048  0.0100  0.0014
                                           -0.0047 -0.0252  0.0509 -0.0021 -0.1396
                                            0.0359  0.0068 -0.8050 -0.2121  0.0031
                                           -0.0784 -0.0445  0.0398  0.4635 -0.0311
                                           -0.0023 -0.0593 -0.0657  0.0312 -0.0444
                                            0.0156 -0.0280 -0.0423  0.0332  0.0217
                                           -0.0115
   683. (0.00082) RY*( 4) C  21           s( 40.89%)p 0.95( 38.91%)d 0.47( 19.15%)
                                                  f 0.03(  1.04%)
                                           -0.0000 -0.0149  0.6391 -0.0140 -0.0006
                                           -0.0079 -0.3996  0.2682 -0.0115  0.1878
                                            0.0793  0.0119  0.3262  0.0960 -0.0418
                                           -0.0325 -0.2510 -0.0163  0.2445  0.0359
                                            0.0783 -0.1693 -0.1252  0.1182  0.0035
                                            0.0160 -0.0338 -0.0011  0.0598  0.0523
                                           -0.0521
   684. (0.00058) RY*( 5) C  21           s(  6.95%)p 2.24( 15.59%)d11.05( 76.75%)
                                                  f 0.10(  0.71%)
                                           -0.0000 -0.0096  0.2621 -0.0257 -0.0055
                                           -0.0022 -0.2218  0.1932 -0.0108  0.0559
                                            0.0632 -0.0112 -0.2198 -0.1171 -0.1319
                                            0.1140  0.6375 -0.0050 -0.5266 -0.0821
                                            0.1126 -0.1189 -0.1366  0.0347  0.0231
                                           -0.0067  0.0223 -0.0138 -0.0611  0.0134
                                           -0.0436
   685. (0.00044) RY*( 6) C  21           s(  1.48%)p 5.91(  8.76%)d57.98( 86.00%)
                                                  f 2.53(  3.76%)
                                           -0.0000 -0.0002  0.0992 -0.0706 -0.0029
                                           -0.0024 -0.0401 -0.0526 -0.0024 -0.0258
                                            0.1244 -0.0002 -0.2547 -0.0469 -0.0459
                                            0.0203 -0.6710  0.0057 -0.5724 -0.2726
                                            0.0113 -0.0253  0.0546  0.0390  0.0211
                                           -0.0067  0.0284  0.1699 -0.0814  0.0146
                                            0.0244
   686. (0.00032) RY*( 7) C  21           s( 34.50%)p 1.54( 53.11%)d 0.35( 12.13%)
                                                  f 0.01(  0.26%)
                                            0.0000 -0.0007  0.1549  0.5666 -0.0065
                                           -0.0006  0.0989  0.1507  0.0098  0.1133
                                           -0.6932 -0.0005 -0.0440 -0.0558 -0.1788
                                           -0.1735 -0.0656 -0.0243 -0.1009 -0.0202
                                            0.0026  0.2009  0.0398 -0.0421  0.0131
                                            0.0098  0.0222  0.0275  0.0002 -0.0082
                                           -0.0327
   687. (0.00031) RY*( 8) C  21           s( 22.90%)p 1.08( 24.79%)d 2.25( 51.48%)
                                                  f 0.04(  0.82%)
                                            0.0000  0.0100  0.3456 -0.3308  0.0073
                                           -0.0043 -0.0184 -0.4433  0.0079  0.0596
                                           -0.2142 -0.0006  0.0122 -0.0377  0.4205
                                           -0.5229  0.1340  0.0334 -0.1072 -0.0152
                                           -0.0843  0.1236  0.1039 -0.0238 -0.0053
                                           -0.0341  0.0572 -0.0225 -0.0258  0.0408
                                            0.0303
   688. (0.00016) RY*( 9) C  21           s( 30.81%)p 1.00( 30.66%)d 1.23( 37.96%)
                                                  f 0.02(  0.58%)
                                           -0.0000 -0.0037 -0.0470  0.5529  0.0117
                                            0.0058 -0.1193 -0.4836  0.0022  0.0636
                                            0.2263 -0.0012 -0.0048  0.0564  0.1064
                                           -0.1241  0.0302  0.0129  0.0128 -0.0298
                                            0.4921 -0.3289 -0.0192  0.0003 -0.0014
                                           -0.0179 -0.0306  0.0037 -0.0156 -0.0184
                                            0.0625
   689. (0.00012) RY*(10) C  21           s( 24.61%)p 1.08( 26.66%)d 1.95( 48.01%)
                                                  f 0.03(  0.72%)
                                            0.0000  0.0097  0.3471  0.3542  0.0040
                                           -0.0111  0.1160 -0.1874  0.0001  0.0962
                                            0.4393  0.0009 -0.0406  0.1186  0.0287
                                            0.2229  0.0696 -0.0172 -0.0168  0.0793
                                           -0.3639  0.5097  0.0614 -0.1479  0.0022
                                           -0.0676 -0.0177  0.0130 -0.0103 -0.0305
                                            0.0333
   690. (0.00009) RY*(11) C  21           s( 11.14%)p 3.25( 36.15%)d 4.66( 51.88%)
                                                  f 0.07(  0.83%)
   691. (0.00005) RY*(12) C  21           s(  0.48%)p49.61( 23.80%)d99.99( 69.16%)
                                                  f13.69(  6.56%)
   692. (0.00004) RY*(13) C  21           s(  1.67%)p 5.07(  8.44%)d45.11( 75.12%)
                                                  f 8.87( 14.78%)
   693. (0.00002) RY*(14) C  21           s(  2.46%)p 4.36( 10.73%)d32.69( 80.45%)
                                                  f 2.59(  6.37%)
   694. (0.00003) RY*(15) C  21           s(  0.67%)p99.99( 71.18%)d38.20( 25.68%)
                                                  f 3.66(  2.46%)
   695. (0.00002) RY*(16) C  21           s(  1.31%)p 3.97(  5.20%)d66.34( 86.88%)
                                                  f 5.05(  6.61%)
   696. (0.00001) RY*(17) C  21           s(  0.45%)p 5.43(  2.43%)d99.99( 87.78%)
                                                  f20.89(  9.34%)
   697. (0.00000) RY*(18) C  21           s( 98.80%)p 0.00(  0.19%)d 0.01(  0.81%)
                                                  f 0.00(  0.19%)
   698. (0.00000) RY*(19) C  21           s(  0.15%)p10.99(  1.65%)d99.99( 98.00%)
                                                  f 1.35(  0.20%)
   699. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.15%)d 3.85(  0.57%)
                                                  f99.99( 99.27%)
   700. (0.00000) RY*(21) C  21           s(  0.10%)p 8.61(  0.85%)d25.07(  2.48%)
                                                  f99.99( 96.57%)
   701. (0.00000) RY*(22) C  21           s(  0.13%)p 4.81(  0.65%)d63.87(  8.61%)
                                                  f99.99( 90.60%)
   702. (0.00000) RY*(23) C  21           s(  0.07%)p13.77(  1.01%)d99.99(  7.92%)
                                                  f99.99( 90.99%)
   703. (0.00000) RY*(24) C  21           s(  0.03%)p 1.84(  0.06%)d99.99( 12.18%)
                                                  f99.99( 87.73%)
   704. (0.00001) RY*(25) C  21           s(  1.19%)p 0.36(  0.42%)d 9.62( 11.45%)
                                                  f73.05( 86.93%)
   705. (0.00001) RY*(26) C  21           s(  0.28%)p10.31(  2.89%)d21.42(  6.00%)
                                                  f99.99( 90.84%)
   706. (0.00149) RY*( 1) C  22           s(  0.00%)p 1.00( 98.21%)d 0.02(  1.76%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002  0.0054 -0.0027 -0.0020
                                            0.0002  0.1626 -0.0222  0.0007 -0.0287
                                            0.0155  0.0093  0.9549 -0.2053 -0.0077
                                            0.0183  0.0063 -0.0077  0.1299  0.0028
                                           -0.0079  0.0099 -0.0073  0.0067 -0.0066
                                            0.0023 -0.0037 -0.0063 -0.0045  0.0060
                                            0.0050
   707. (0.00135) RY*( 2) C  22           s(  2.95%)p30.40( 89.74%)d 2.37(  7.00%)
                                                  f 0.10(  0.31%)
                                           -0.0000 -0.0053  0.1715 -0.0066  0.0048
                                            0.0025  0.3565  0.0719  0.0059  0.8541
                                            0.1837  0.0012 -0.0321  0.0292  0.0151
                                            0.1761 -0.0029  0.0395 -0.0083 -0.0174
                                           -0.0180 -0.1813 -0.0536  0.0280  0.0069
                                           -0.0073 -0.0215 -0.0069 -0.0038  0.0457
                                            0.0193
   708. (0.00060) RY*( 3) C  22           s(  0.20%)p99.99( 93.11%)d30.43(  6.22%)
                                                  f 2.31(  0.47%)
                                            0.0000 -0.0006  0.0451 -0.0035  0.0003
                                            0.0179 -0.8547 -0.1989 -0.0083  0.3521
                                            0.0935  0.0016  0.1665  0.0163  0.0423
                                           -0.0853  0.1837  0.0314 -0.0841  0.0036
                                            0.0779 -0.0583 -0.0425 -0.0046 -0.0119
                                            0.0395 -0.0212  0.0303  0.0182 -0.0113
                                            0.0344
   709. (0.00036) RY*( 4) C  22           s( 67.72%)p 0.18( 12.17%)d 0.28( 19.29%)
                                                  f 0.01(  0.82%)
                                           -0.0000 -0.0016  0.8229 -0.0016 -0.0017
                                           -0.0067  0.0497  0.1244 -0.0109 -0.2157
                                            0.2381  0.0050 -0.0018  0.0201 -0.1360
                                           -0.0802  0.3370  0.0497 -0.1119 -0.0353
                                            0.1600  0.0842 -0.0385 -0.0635  0.0062
                                           -0.0205 -0.0014  0.0283  0.0348  0.0731
                                            0.0196
   710. (0.00032) RY*( 5) C  22           s( 14.38%)p 0.37(  5.27%)d 5.44( 78.14%)
                                                  f 0.15(  2.21%)
                                           -0.0000 -0.0004  0.3791  0.0037 -0.0050
                                            0.0014 -0.1883 -0.0222 -0.0057 -0.0086
                                            0.1172 -0.0080 -0.0034  0.0536  0.0023
                                            0.0037 -0.7871 -0.1258  0.3355  0.0413
                                           -0.0528  0.0033  0.1702 -0.0040 -0.0071
                                            0.0353 -0.0056 -0.0949 -0.1032  0.0181
                                            0.0285
   711. (0.00021) RY*( 6) C  22           s(  0.02%)p99.99( 85.00%)d99.99( 14.09%)
                                                  f36.86(  0.88%)
                                            0.0000 -0.0008  0.0151 -0.0029 -0.0010
                                            0.0149 -0.2278  0.8119 -0.0069  0.1005
                                           -0.3300 -0.0023  0.0144 -0.1394 -0.2435
                                            0.1155  0.0425 -0.0472  0.0989 -0.0185
                                           -0.2058  0.1080 -0.0105  0.0071 -0.0060
                                            0.0329 -0.0177  0.0237 -0.0134 -0.0226
                                            0.0782
   712. (0.00014) RY*( 7) C  22           s(  0.02%)p99.99( 14.29%)d99.99( 85.29%)
                                                  f18.47(  0.39%)
                                            0.0000  0.0006  0.0106  0.0098 -0.0018
                                            0.0323 -0.0183 -0.3578 -0.0129  0.0153
                                            0.1118 -0.0033 -0.0203  0.0140 -0.5377
                                            0.3314  0.0616  0.0285 -0.0181 -0.0292
                                           -0.5631  0.3616 -0.0008 -0.0171 -0.0190
                                            0.0432 -0.0195  0.0074  0.0125  0.0112
                                           -0.0314
   713. (0.00012) RY*( 8) C  22           s(  0.30%)p11.63(  3.44%)d99.99( 95.99%)
                                                  f 0.90(  0.27%)
                                           -0.0000 -0.0037  0.0490 -0.0230 -0.0040
                                           -0.0021  0.0026  0.0506 -0.0035  0.0015
                                           -0.0819  0.0111  0.0829 -0.1347 -0.0699
                                           -0.0153 -0.3599  0.1437 -0.8030  0.3907
                                           -0.0157  0.0151 -0.0781  0.0236  0.0129
                                           -0.0198 -0.0013  0.0125 -0.0231  0.0378
                                            0.0012
   714. (0.00012) RY*( 9) C  22           s(  4.68%)p 1.55(  7.23%)d18.42( 86.14%)
                                                  f 0.42(  1.95%)
                                            0.0000  0.0090  0.2120  0.0330 -0.0256
                                            0.0025  0.0497 -0.0531  0.0124  0.1085
                                           -0.2327  0.0016  0.0020 -0.0302  0.5972
                                           -0.2951  0.0768  0.0216 -0.0526 -0.0263
                                           -0.5467  0.2944  0.0958 -0.1147 -0.0211
                                           -0.0374 -0.0307  0.0298  0.0014 -0.1160
                                           -0.0490
   715. (0.00007) RY*(10) C  22           s(  0.47%)p99.99( 96.07%)d 6.14(  2.89%)
                                                  f 1.21(  0.57%)
