 Entering Gaussian System, Link 0=g16
 Input=2amm12.com
 Output=2amm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977019/Gau-2427723.inp" -scrdir="/local/becsleip_7977019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0211
   743. (0.00023) RY*( 6) C  24           s( 11.20%)p 5.50( 61.59%)d 2.38( 26.65%)
                                                  f 0.05(  0.57%)
                                           -0.0000  0.0008  0.0514  0.3279 -0.0427
                                           -0.0017  0.0527  0.0263 -0.0164  0.1480
                                           -0.7570  0.0012  0.0723  0.1095  0.3486
                                           -0.2399 -0.0661  0.0494  0.2710 -0.0303
                                            0.0593 -0.0498 -0.0118 -0.0084 -0.0030
                                           -0.0060  0.0019  0.0160  0.0289 -0.0025
                                           -0.0674
   744. (0.00019) RY*( 7) C  24           s( 61.43%)p 0.19( 11.39%)d 0.44( 26.73%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0029  0.0835  0.7789 -0.0245
                                           -0.0027  0.1690 -0.0386  0.0084 -0.0670
                                            0.2720 -0.0022  0.0559  0.0466 -0.1276
                                            0.0865  0.0770 -0.0156 -0.0877  0.0288
                                            0.3826 -0.2591  0.0916 -0.0833  0.0196
                                           -0.0401  0.0141  0.0390 -0.0135  0.0037
                                            0.0252
   745. (0.00013) RY*( 8) C  24           s(  1.74%)p 2.66(  4.62%)d53.87( 93.54%)
                                                  f 0.06(  0.11%)
                                            0.0000  0.0039 -0.0388  0.1254 -0.0113
                                           -0.0014 -0.0152  0.1610  0.0012 -0.0133
                                            0.0908  0.0089  0.1033 -0.0289 -0.0336
                                           -0.0008 -0.8468  0.4250 -0.1257  0.0237
                                           -0.0856  0.0539 -0.0869  0.0494 -0.0022
                                            0.0024 -0.0024 -0.0234 -0.0100 -0.0198
                                           -0.0072
   746. (0.00013) RY*( 9) C  24           s(  0.07%)p99.99( 30.40%)d99.99( 68.96%)
                                                  f 7.54(  0.56%)
                                           -0.0000  0.0014 -0.0057  0.0205 -0.0172
                                            0.0007  0.0095 -0.0741 -0.0297 -0.0622
                                            0.5162  0.0009  0.0619  0.1528  0.6747
                                           -0.4465  0.0092  0.0073  0.1551  0.0259
                                           -0.0802  0.0500  0.0338 -0.0089  0.0212
                                            0.0020 -0.0220  0.0086  0.0304 -0.0035
                                            0.0608
   747. (0.00008) RY*(10) C  24           s(  7.96%)p 6.67( 53.07%)d 4.69( 37.33%)
                                                  f 0.21(  1.64%)
   748. (0.00006) RY*(11) C  24           s(  1.00%)p 9.20(  9.17%)d86.64( 86.36%)
                                                  f 3.48(  3.47%)
   749. (0.00006) RY*(12) C  24           s( 12.61%)p 2.94( 37.11%)d 3.62( 45.65%)
                                                  f 0.37(  4.63%)
   750. (0.00004) RY*(13) C  24           s(  8.24%)p 6.47( 53.27%)d 4.51( 37.19%)
                                                  f 0.16(  1.30%)
   751. (0.00005) RY*(14) C  24           s(  3.02%)p 2.45(  7.41%)d29.06( 87.81%)
                                                  f 0.58(  1.76%)
   752. (0.00003) RY*(15) C  24           s(  0.12%)p11.03(  1.33%)d99.99( 96.66%)
                                                  f15.75(  1.89%)
   753. (0.00002) RY*(16) C  24           s( 10.01%)p 3.01( 30.10%)d 5.93( 59.41%)
                                                  f 0.05(  0.48%)
   754. (0.00000) RY*(17) C  24           s(  0.29%)p 2.17(  0.62%)d99.99( 99.07%)
                                                  f 0.06(  0.02%)
   755. (0.00000) RY*(18) C  24           s( 90.60%)p 0.01(  0.62%)d 0.10(  8.72%)
                                                  f 0.00(  0.06%)
   756. (0.00000) RY*(19) C  24           s(  0.34%)p 1.30(  0.44%)d99.99( 99.19%)
                                                  f 0.09(  0.03%)
   757. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.22%)d 3.21(  0.71%)
                                                  f99.99( 99.07%)
   758. (0.00000) RY*(21) C  24           s(  0.34%)p 1.25(  0.42%)d 1.91(  0.64%)
                                                  f99.99( 98.60%)
   759. (0.00000) RY*(22) C  24           s(  0.05%)p 8.98(  0.46%)d73.88(  3.82%)
                                                  f99.99( 95.67%)
   760. (0.00000) RY*(23) C  24           s(  0.03%)p 4.37(  0.14%)d11.72(  0.38%)
                                                  f99.99( 99.44%)
   761. (0.00000) RY*(24) C  24           s(  0.05%)p 0.52(  0.03%)d82.49(  4.36%)
                                                  f99.99( 95.56%)
   762. (0.00001) RY*(25) C  24           s(  0.64%)p 0.98(  0.63%)d 9.88(  6.36%)
                                                  f99.99( 92.37%)
   763. (0.00000) RY*(26) C  24           s(  0.02%)p60.04(  1.10%)d 9.08(  0.17%)
                                                  f99.99( 98.71%)
   764. (0.00073) RY*( 1) H  25           s( 99.16%)p 0.01(  0.84%)
                                            0.0046  0.9958 -0.0019 -0.0915  0.0056
                                           -0.0041
   765. (0.00013) RY*( 2) H  25           s( 99.78%)p 0.00(  0.22%)
                                           -0.0005  0.0000  0.9989 -0.0230 -0.0403
                                           -0.0030
   766. (0.00013) RY*( 3) H  25           s(  0.01%)p 1.00( 99.99%)
                                           -0.0002  0.0083 -0.0011  0.1331 -0.0300
                                           -0.9906
   767. (0.00006) RY*( 4) H  25           s(  0.16%)p99.99( 99.84%)
   768. (0.00000) RY*( 5) H  25           s(  0.93%)p99.99( 99.07%)
   769. (0.00148) RY*( 1) C  26           s(  5.67%)p15.74( 89.23%)d 0.86(  4.87%)
                                                  f 0.04(  0.23%)
                                            0.0000 -0.0050  0.1859 -0.1486 -0.0060
                                            0.0048  0.0040  0.0414 -0.0063 -0.7874
                                           -0.0869  0.0068  0.4975 -0.1244  0.0372
                                           -0.0286  0.0032 -0.0018 -0.0750  0.0192
                                           -0.0030 -0.1851 -0.0725  0.0303  0.0066
                                            0.0029  0.0220 -0.0000 -0.0057  0.0047
                                           -0.0414
   770. (0.00124) RY*( 2) C  26           s(  2.03%)p46.19( 93.65%)d 2.09(  4.23%)
                                                  f 0.05(  0.10%)
                                            0.0000 -0.0007  0.1316 -0.0529 -0.0125
                                           -0.0036  0.0100 -0.0374 -0.0037 -0.4638
                                           -0.1213 -0.0051 -0.8297  0.1289 -0.0421
                                           -0.0125  0.0300  0.0068  0.1156  0.0210
                                           -0.0156 -0.1580 -0.0057  0.0186  0.0083
                                           -0.0117  0.0088  0.0029 -0.0095  0.0073
                                           -0.0237
   771. (0.00061) RY*( 3) C  26           s(  0.20%)p99.99( 95.53%)d18.74(  3.83%)
                                                  f 2.12(  0.43%)
                                           -0.0000  0.0006 -0.0150  0.0424 -0.0053
                                            0.0233 -0.9482 -0.2318 -0.0002 -0.0220
                                           -0.0150  0.0048  0.0119 -0.0312 -0.0075
                                            0.0265  0.1818  0.0346  0.0288 -0.0110
                                           -0.0445  0.0114  0.0154 -0.0069 -0.0030
                                            0.0395  0.0001  0.0076 -0.0312 -0.0416
                                            0.0002
   772. (0.00041) RY*( 4) C  26           s( 68.96%)p 0.14(  9.54%)d 0.30( 20.86%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0014  0.8301 -0.0201 -0.0095
                                           -0.0011  0.0718 -0.0314  0.0089  0.2146
                                           -0.2040  0.0053  0.0316 -0.0225 -0.0098
                                           -0.0096  0.4158  0.0581  0.0016 -0.0011
                                            0.1089  0.1366  0.0031 -0.0402 -0.0031
                                           -0.0241  0.0060 -0.0037 -0.0563  0.0160
                                           -0.0481
   773. (0.00036) RY*( 5) C  26           s( 14.48%)p 0.41(  5.94%)d 5.37( 77.78%)
                                                  f 0.12(  1.80%)
                                           -0.0000 -0.0030  0.3780 -0.0421  0.0105
                                            0.0048 -0.1655 -0.0896  0.0080  0.0904
                                           -0.1179 -0.0071 -0.0138  0.0399  0.1399
                                            0.0173 -0.8478 -0.1263 -0.0258 -0.0221
                                            0.1459  0.0245 -0.0102  0.0003  0.0011
                                            0.0439  0.0014 -0.0189  0.1176  0.0147
                                           -0.0411
   774. (0.00023) RY*( 6) C  26           s(  7.38%)p 7.70( 56.82%)d 4.78( 35.23%)
                                                  f 0.08(  0.58%)
                                           -0.0000  0.0011  0.0304  0.2681 -0.0311
                                            0.0214 -0.1573  0.7159  0.0026 -0.0216
                                           -0.0637 -0.0005 -0.0863 -0.1360  0.4914
                                           -0.2853  0.0268 -0.0608 -0.0237  0.0269
                                           -0.1130  0.0966  0.0355 -0.0185  0.0031
                                            0.0253  0.0025  0.0167  0.0188 -0.0662
                                           -0.0094
   775. (0.00019) RY*( 7) C  26           s( 63.15%)p 0.12(  7.87%)d 0.45( 28.68%)
                                                  f 0.00(  0.31%)
                                           -0.0000  0.0028  0.1314  0.7831 -0.0309
                                           -0.0109  0.0641 -0.0996  0.0029 -0.1993
                                            0.0850 -0.0001  0.0601  0.1181 -0.2588
                                            0.1544 -0.1020  0.0255  0.0225 -0.0046
                                           -0.3321  0.2508  0.0631 -0.0853  0.0010
                                           -0.0084  0.0345 -0.0081  0.0349  0.0089
                                            0.0209
   776. (0.00014) RY*( 8) C  26           s(  0.62%)p15.19(  9.42%)d99.99( 89.72%)
                                                  f 0.40(  0.25%)
                                            0.0000 -0.0024 -0.0249  0.0724  0.0184
                                            0.0136  0.0988 -0.2666 -0.0020 -0.0311
                                            0.0062  0.0085  0.0993 -0.0472  0.3478
                                           -0.1717  0.0156  0.0474  0.7704 -0.3672
                                            0.0030 -0.0193  0.1113 -0.0560 -0.0074
                                            0.0094 -0.0064  0.0236 -0.0196  0.0363
                                            0.0031
   777. (0.00011) RY*( 9) C  26           s(  0.39%)p71.70( 27.97%)d99.99( 70.29%)
                                                  f 3.47(  1.35%)
                                            0.0000 -0.0041 -0.0070  0.0618  0.0030
                                           -0.0192 -0.1185  0.5074  0.0051  0.0107
                                           -0.0486  0.0060  0.0616  0.0390 -0.4486
                                            0.3581 -0.0245 -0.0243  0.3559 -0.2012
                                            0.4181 -0.1587  0.0574 -0.0418  0.0289
                                            0.0040 -0.0108 -0.0079  0.0137 -0.0644
                                           -0.0903
   778. (0.00008) RY*(10) C  26           s( 22.57%)p 1.03( 23.34%)d 2.33( 52.49%)
                                                  f 0.07(  1.59%)
   779. (0.00006) RY*(11) C  26           s(  0.10%)p32.98(  3.40%)d99.99( 93.09%)
                                                  f33.03(  3.40%)
   780. (0.00005) RY*(12) C  26           s(  3.51%)p18.20( 63.90%)d 8.13( 28.54%)
                                                  f 1.15(  4.05%)
   781. (0.00005) RY*(13) C  26           s(  3.28%)p 3.28( 10.78%)d25.92( 85.13%)
                                                  f 0.25(  0.81%)
   782. (0.00003) RY*(14) C  26           s(  0.36%)p 1.43(  0.51%)d99.99( 97.52%)
                                                  f 4.49(  1.61%)
   783. (0.00002) RY*(15) C  26           s(  6.90%)p 2.67( 18.41%)d10.73( 73.98%)
                                                  f 0.10(  0.72%)
   784. (0.00002) RY*(16) C  26           s(  2.82%)p26.14( 73.82%)d 6.24( 17.62%)
                                                  f 2.03(  5.74%)
   785. (0.00000) RY*(17) C  26           s(  0.08%)p 5.61(  0.44%)d99.99( 99.42%)
                                                  f 0.73(  0.06%)
   786. (0.00000) RY*(18) C  26           s( 95.99%)p 0.01(  0.83%)d 0.03(  3.13%)
                                                  f 0.00(  0.04%)
   787. (0.00000) RY*(19) C  26           s(  0.40%)p 1.51(  0.61%)d99.99( 98.91%)
                                                  f 0.20(  0.08%)
   788. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.37%)d 0.36(  0.13%)
                                                  f99.99( 99.50%)
   789. (0.00000) RY*(21) C  26           s(  0.01%)p99.99(  1.69%)d99.99(  3.25%)
                                                  f99.99( 95.04%)
   790. (0.00000) RY*(22) C  26           s(  0.33%)p 2.46(  0.82%)d 1.55(  0.51%)
                                                  f99.99( 98.34%)
   791. (0.00000) RY*(23) C  26           s(  0.03%)p26.55(  0.71%)d 9.78(  0.26%)
                                                  f99.99( 99.00%)
   792. (0.00000) RY*(24) C  26           s(  0.20%)p 0.59(  0.12%)d16.37(  3.24%)
                                                  f99.99( 96.45%)
   793. (0.00000) RY*(25) C  26           s(  0.04%)p38.45(  1.38%)d 5.64(  0.20%)
                                                  f99.99( 98.38%)
   794. (0.00001) RY*(26) C  26           s(  0.62%)p 5.24(  3.24%)d10.86(  6.70%)
                                                  f99.99( 89.45%)
   795. (0.00063) RY*( 1) H  27           s( 99.10%)p 0.01(  0.90%)
                                           -0.0046  0.9955  0.0005 -0.0098 -0.0930
                                           -0.0169
   796. (0.00012) RY*( 2) H  27           s( 98.28%)p 0.02(  1.72%)
                                           -0.0007  0.0027  0.9913  0.1298  0.0199
                                            0.0033
   797. (0.00013) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                           -0.0004 -0.0017  0.0038 -0.0291  0.1638
                                           -0.9861
   798. (0.00006) RY*( 4) H  27           s(  1.73%)p56.77( 98.27%)
   799. (0.00000) RY*( 5) H  27           s(  0.93%)p99.99( 99.07%)
   800. (0.00143) RY*( 1) C  28           s(  0.80%)p99.99( 95.85%)d 4.08(  3.24%)
                                                  f 0.13(  0.11%)
                                           -0.0000 -0.0017  0.0867 -0.0090 -0.0189
                                           -0.0059 -0.5183 -0.0711  0.0004 -0.0447
                                            0.0337 -0.0064 -0.8086  0.1668 -0.0088
                                            0.0209  0.1121 -0.0071 -0.0225  0.0017
                                            0.0146  0.1243 -0.0550  0.0111 -0.0062
                                            0.0155  0.0004 -0.0088  0.0027  0.0253
                                            0.0081
   801. (0.00129) RY*( 2) C  28           s(  8.21%)p10.38( 85.23%)d 0.77(  6.33%)
                                                  f 0.03(  0.23%)
                                           -0.0000 -0.0045  0.2424 -0.1526 -0.0047
                                           -0.0035 -0.7397 -0.1494 -0.0002 -0.0433
                                           -0.0204  0.0075  0.5187 -0.1072 -0.0076
                                            0.0189 -0.1032 -0.0126  0.0264  0.0042
                                           -0.0149  0.2212 -0.0368  0.0295 -0.0135
                                            0.0176  0.0019 -0.0074 -0.0028  0.0410
                                            0.0039
   802. (0.00063) RY*( 3) C  28           s(  0.09%)p99.99( 97.16%)d25.46(  2.40%)
                                                  f 3.63(  0.34%)
                                            0.0000  0.0009  0.0260 -0.0162  0.0015
                                           -0.0006  0.0642  0.0215  0.0236 -0.9494
                                           -0.2543  0.0011  0.0112  0.0152 -0.0432
                                            0.0704  0.0270 -0.0048 -0.1258 -0.0084
                                           -0.0104 -0.0155  0.0111 -0.0099  0.0002
                                           -0.0010  0.0411 -0.0051  0.0261 -0.0069
                                            0.0314
   803. (0.00041) RY*( 4) C  28           s( 81.78%)p 0.14( 11.42%)d 0.08(  6.39%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0022  0.9033  0.0407 -0.0133
                                            0.0122  0.2413 -0.2149 -0.0022  0.0512
                                            0.0266  0.0053 -0.0458  0.0649 -0.0553
                                            0.0008  0.0132  0.0031 -0.1136 -0.0268
                                           -0.1534 -0.1488 -0.0039 -0.0363 -0.0073
                                            0.0016 -0.0124 -0.0036  0.0137  0.0603
                                            0.0073
   804. (0.00035) RY*( 5) C  28           s(  1.28%)p 6.64(  8.53%)d68.54( 88.07%)
                                                  f 1.65(  2.12%)
                                           -0.0000 -0.0005  0.1132 -0.0056  0.0023
                                            0.0012  0.0488  0.0262  0.0029 -0.1813
                                            0.2147 -0.0079 -0.0191  0.0538  0.1716
                                           -0.0396 -0.0041 -0.0245  0.9027  0.1708
                                           -0.0545 -0.0116 -0.0434  0.0035 -0.0031
                                            0.0075  0.0697  0.0071 -0.1260  0.0036
                                            0.0177
   805. (0.00020) RY*( 6) C  28           s( 46.02%)p 0.69( 31.73%)d 0.47( 21.74%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0024  0.0435  0.6749 -0.0524
                                            0.0019 -0.1445 -0.0278 -0.0097  0.1085
                                           -0.5290 -0.0025  0.0438  0.0456 -0.1643
                                            0.1006 -0.0022 -0.0139  0.1980  0.0329
                                            0.3074 -0.1956  0.0588 -0.0602  0.0124
                                            0.0230 -0.0050  0.0328 -0.0316  0.0041
                                           -0.0476
   806. (0.00019) RY*( 7) C  28           s( 23.62%)p 1.32( 31.24%)d 1.88( 44.42%)
                                                  f 0.03(  0.72%)
                                            0.0000  0.0020  0.0227  0.4850  0.0208
                                           -0.0004 -0.1104  0.0406  0.0233 -0.1479
                                            0.4848  0.0000  0.1167  0.1659  0.4905
                                           -0.3118  0.0630 -0.0323 -0.2325 -0.0381
                                            0.1922 -0.0869  0.0268 -0.0257  0.0132
                                            0.0310  0.0268  0.0236  0.0492 -0.0157
                                            0.0463
   807. (0.00014) RY*( 8) C  28           s(  1.42%)p 5.85(  8.30%)d63.59( 90.15%)
                                                  f 0.09(  0.13%)
                                           -0.0000 -0.0023  0.0824 -0.0803  0.0307
                                            0.0025 -0.0289  0.1969  0.0075 -0.0118
                                           -0.0782 -0.0090 -0.1556 -0.1130  0.1687
                                           -0.1109 -0.8093  0.4056 -0.0260  0.0443
                                            0.1327 -0.1164  0.0527 -0.0691  0.0036
                                            0.0103  0.0190  0.0286 -0.0004 -0.0065
                                            0.0022
   808. (0.00013) RY*( 9) C  28           s(  1.99%)p18.83( 37.44%)d30.16( 59.99%)
                                                  f 0.30(  0.59%)
                                           -0.0000  0.0010 -0.0486  0.1309 -0.0200
                                           -0.0009 -0.0121 -0.0281 -0.0242 -0.0923
                                            0.5399 -0.0044  0.0673  0.2612 -0.5884
                                            0.3990 -0.2133  0.0953 -0.0330  0.1046
                                            0.1601 -0.0414  0.0228 -0.0050  0.0122
                                            0.0035 -0.0237  0.0268 -0.0174 -0.0280
                                            0.0579
   809. (0.00008) RY*(10) C  28           s( 10.23%)p 3.25( 33.23%)d 5.33( 54.52%)
                                                  f 0.20(  2.01%)
   810. (0.00006) RY*(11) C  28           s(  0.25%)p 3.23(  0.80%)d99.99( 95.91%)
                                                  f12.27(  3.04%)
   811. (0.00005) RY*(12) C  28           s( 10.98%)p 4.22( 46.28%)d 3.46( 37.96%)
                                                  f 0.44(  4.78%)
   812. (0.00006) RY*(13) C  28           s(  1.34%)p11.22( 15.08%)d60.94( 81.90%)
                                                  f 1.25(  1.68%)
   813. (0.00002) RY*(14) C  28           s(  4.36%)p16.54( 72.08%)d 5.14( 22.40%)
                                                  f 0.27(  1.17%)
   814. (0.00003) RY*(15) C  28           s( 13.87%)p 1.40( 19.40%)d 4.69( 64.98%)
                                                  f 0.13(  1.75%)
   815. (0.00003) RY*(16) C  28           s(  0.66%)p 1.01(  0.67%)d99.99( 96.89%)
                                                  f 2.70(  1.78%)
   816. (0.00000) RY*(17) C  28           s(  0.15%)p 3.31(  0.49%)d99.99( 99.35%)
                                                  f 0.10(  0.01%)
   817. (0.00000) RY*(18) C  28           s( 91.73%)p 0.01(  0.66%)d 0.08(  7.58%)
                                                  f 0.00(  0.03%)
   818. (0.00000) RY*(19) C  28           s(  0.46%)p 2.08(  0.95%)d99.99( 98.57%)
                                                  f 0.06(  0.03%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.19%)d 3.50(  0.66%)
                                                  f99.99( 99.15%)
   820. (0.00000) RY*(21) C  28           s(  0.32%)p 2.63(  0.84%)d 2.31(  0.73%)
                                                  f99.99( 98.11%)
   821. (0.00000) RY*(22) C  28           s(  0.02%)p20.57(  0.32%)d99.99(  3.75%)
                                                  f99.99( 95.92%)
   822. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.49%)d 1.32(  0.65%)
                                                  f99.99( 98.85%)
   823. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.18%)d22.30(  3.93%)
                                                  f99.99( 95.89%)
   824. (0.00001) RY*(25) C  28           s(  0.53%)p 1.39(  0.73%)d13.16(  6.95%)
                                                  f99.99( 91.79%)
   825. (0.00000) RY*(26) C  28           s(  0.01%)p 1.00(  1.04%)d 0.13(  0.13%)
                                                  f95.38( 98.82%)
   826. (0.00061) RY*( 1) H  29           s( 98.99%)p 0.01(  1.01%)
                                           -0.0042  0.9949  0.0006 -0.0853  0.0071
                                           -0.0530
   827. (0.00014) RY*( 2) H  29           s( 64.51%)p 0.55( 35.49%)
                                           -0.0004  0.0352  0.8024  0.0443 -0.0933
                                            0.5867
   828. (0.00012) RY*( 3) H  29           s( 34.00%)p 1.94( 66.00%)
                                           -0.0004 -0.0441  0.5814 -0.0179 -0.0965
                                           -0.8065
   829. (0.00006) RY*( 4) H  29           s(  1.79%)p54.94( 98.21%)
   830. (0.00000) RY*( 5) H  29           s(  0.76%)p99.99( 99.24%)
   831. (0.00062) RY*( 1) C  30           s(  0.10%)p99.99( 66.83%)d99.99( 32.09%)
                                                  f 9.40(  0.97%)
                                           -0.0000 -0.0001  0.0245  0.0206  0.0032
                                            0.0023  0.0341 -0.0487  0.0041  0.2929
                                            0.1120 -0.0156 -0.7277  0.1914  0.0211
                                            0.0551 -0.5188 -0.0614 -0.1209  0.1307
                                            0.0496 -0.0254 -0.0766 -0.0625  0.0606
                                           -0.0193 -0.0028 -0.0511 -0.0525  0.0124
                                            0.0115
   832. (0.00060) RY*( 2) C  30           s(  0.08%)p99.99( 85.31%)d99.99( 14.25%)
                                                  f 4.26(  0.36%)
                                            0.0000 -0.0001  0.0285  0.0040 -0.0045
                                            0.0010  0.1887  0.0708 -0.0118 -0.8506
                                           -0.1974 -0.0056 -0.1801  0.1320 -0.2269
                                           -0.1485 -0.1905 -0.0193 -0.0728  0.0556
                                            0.0663  0.0779 -0.0923  0.0699  0.0256
                                           -0.0152  0.0009 -0.0168 -0.0297  0.0140
                                           -0.0368
   833. (0.00038) RY*( 3) C  30           s( 54.92%)p 0.70( 38.28%)d 0.12(  6.43%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0013  0.7233  0.1617  0.0009
                                           -0.0078  0.4487  0.3900  0.0059  0.1494
                                            0.0368 -0.0001  0.0683  0.0310 -0.1042
                                            0.1064  0.0442 -0.0012 -0.0338  0.0273
                                           -0.1456  0.1245 -0.0366  0.0160 -0.0217
                                           -0.0226  0.0239  0.0168 -0.0064  0.0328
                                           -0.0255
   834. (0.00012) RY*( 4) C  30           s(  2.46%)p12.58( 30.98%)d25.96( 63.90%)
                                                  f 1.08(  2.65%)
                                           -0.0000 -0.0065  0.1497  0.0425  0.0193
                                            0.0276 -0.3948 -0.2739  0.0106  0.0374
                                           -0.2625  0.0031 -0.0781 -0.0408 -0.5439
                                            0.3856  0.0910 -0.0540 -0.0998  0.0630
                                           -0.3806  0.0857 -0.1008  0.0843 -0.0153
                                            0.0387  0.0386  0.0013 -0.0291 -0.0698
                                           -0.1325
   835. (0.00006) RY*( 5) C  30           s(  0.16%)p73.12( 12.06%)d99.99( 87.64%)
                                                  f 0.83(  0.14%)
   836. (0.00005) RY*( 6) C  30           s(  4.22%)p 2.10(  8.89%)d20.54( 86.73%)
                                                  f 0.04(  0.16%)
   837. (0.00002) RY*( 7) C  30           s(  2.35%)p32.19( 75.78%)d 7.14( 16.82%)
                                                  f 2.15(  5.05%)
   838. (0.00002) RY*( 8) C  30           s( 32.22%)p 0.84( 27.03%)d 0.95( 30.74%)
                                                  f 0.31( 10.01%)
   839. (0.00002) RY*( 9) C  30           s(  0.34%)p99.99( 77.98%)d61.61( 20.69%)
                                                  f 2.97(  1.00%)
   840. (0.00000) RY*(10) C  30           s( 96.93%)p 0.02(  1.88%)d 0.01(  0.81%)
                                                  f 0.00(  0.38%)
   841. (0.00000) RY*(11) C  30           s(  0.44%)p42.48( 18.51%)d99.99( 81.02%)
                                                  f 0.08(  0.03%)
   842. (0.00000) RY*(12) C  30           s(  0.03%)p99.99( 41.06%)d99.99( 58.65%)
                                                  f 7.92(  0.25%)
   843. (0.00000) RY*(13) C  30           s(  0.04%)p36.84(  1.60%)d99.99( 98.32%)
                                                  f 0.75(  0.03%)
   844. (0.00000) RY*(14) C  30           s(  1.01%)p97.47( 98.81%)d 0.17(  0.17%)
                                                  f 0.00(  0.00%)
   845. (0.00000) RY*(15) C  30           s(  0.05%)p 9.52(  0.49%)d99.99( 99.46%)
                                                  f 0.11(  0.01%)
   846. (0.00000) RY*(16) C  30           s( 99.58%)p 0.00(  0.14%)d 0.00(  0.22%)
                                                  f 0.00(  0.06%)
   847. (0.00000) RY*(17) C  30           s(  1.51%)p 0.89(  1.34%)d64.21( 97.14%)
                                                  f 0.00(  0.00%)
   848. (0.00001) RY*(18) C  30           s(  0.08%)p66.64(  5.27%)d99.99( 94.60%)
                                                  f 0.58(  0.05%)
