 Entering Gaussian System, Link 0=g16
 Input=6ied01.com
 Output=6ied01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077905/Gau-1584058.inp" -scrdir="/local/becsleip_8077905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1584059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2130 -0.1494  0.3442  0.2580  0.1343
                                            0.4181 -0.5949 -0.1379 -0.0200 -0.0767
                                            0.0744  0.0272  0.0297  0.0176 -0.0576
                                           -0.0461
  1090. (0.00017) RY*( 7) C  51           s(  1.68%)p 3.18(  5.33%)d53.67( 89.98%)
                                                  f 1.79(  3.01%)
                                            0.0000  0.0086 -0.0692  0.1090  0.0041
                                            0.0154  0.0758 -0.0720  0.0094  0.0301
                                           -0.0013  0.0038 -0.1037 -0.1744 -0.4969
                                           -0.0028  0.3948 -0.0861 -0.4742  0.2101
                                            0.3876  0.1438 -0.1809  0.1303  0.0206
                                            0.0218  0.0586  0.0342 -0.0618  0.1034
                                           -0.1003
  1091. (0.00007) RY*( 8) C  51           s(  5.78%)p 2.15( 12.43%)d13.07( 75.57%)
                                                  f 1.08(  6.22%)
  1092. (0.00006) RY*( 9) C  51           s(  1.79%)p16.74( 29.97%)d35.83( 64.17%)
                                                  f 2.27(  4.07%)
  1093. (0.00005) RY*(10) C  51           s(  2.37%)p 2.16(  5.11%)d37.27( 88.42%)
                                                  f 1.72(  4.09%)
  1094. (0.00002) RY*(11) C  51           s( 10.78%)p 0.71(  7.66%)d 6.97( 75.13%)
                                                  f 0.60(  6.44%)
  1095. (0.00001) RY*(12) C  51           s(  0.06%)p99.99( 93.38%)d99.99(  6.19%)
                                                  f 6.70(  0.37%)
  1096. (0.00001) RY*(13) C  51           s(  0.73%)p36.06( 26.16%)d99.72( 72.34%)
                                                  f 1.07(  0.77%)
  1097. (0.00001) RY*(14) C  51           s( 87.06%)p 0.04(  3.14%)d 0.11(  9.47%)
                                                  f 0.00(  0.33%)
  1098. (0.00000) RY*(15) C  51           s(  0.42%)p20.61(  8.69%)d99.99( 90.47%)
                                                  f 0.97(  0.41%)
  1099. (0.00001) RY*(16) C  51           s(  0.31%)p99.99( 86.01%)d44.03( 13.47%)
                                                  f 0.69(  0.21%)
  1100. (0.00000) RY*(17) C  51           s( 96.40%)p 0.00(  0.45%)d 0.03(  3.11%)
                                                  f 0.00(  0.05%)
  1101. (0.00001) RY*(18) C  51           s(  2.10%)p16.29( 34.25%)d30.00( 63.08%)
                                                  f 0.27(  0.57%)
  1102. (0.00000) RY*(19) C  51           s(  0.21%)p 6.51(  1.38%)d99.99( 98.35%)
                                                  f 0.29(  0.06%)
  1103. (0.00000) RY*(20) C  51           s(  0.04%)p 3.28(  0.13%)d35.53(  1.41%)
                                                  f99.99( 98.42%)
  1104. (0.00000) RY*(21) C  51           s(  0.24%)p 4.78(  1.16%)d12.53(  3.03%)
                                                  f99.99( 95.57%)
  1105. (0.00000) RY*(22) C  51           s(  0.35%)p 1.38(  0.49%)d 4.78(  1.70%)
                                                  f99.99( 97.46%)
  1106. (0.00000) RY*(23) C  51           s(  0.02%)p 2.76(  0.06%)d29.21(  0.61%)
                                                  f99.99( 99.31%)
  1107. (0.00000) RY*(24) C  51           s(  0.03%)p11.35(  0.39%)d64.93(  2.23%)
                                                  f99.99( 97.34%)
  1108. (0.00000) RY*(25) C  51           s(  0.38%)p 3.45(  1.30%)d18.63(  7.01%)
                                                  f99.99( 91.31%)
  1109. (0.00000) RY*(26) C  51           s(  0.12%)p18.07(  2.24%)d56.95(  7.06%)
                                                  f99.99( 90.58%)
  1110. (0.00187) RY*( 1) H  52           s( 98.45%)p 0.02(  1.55%)
                                           -0.0041  0.9922  0.0050 -0.1207 -0.0179
                                            0.0251
  1111. (0.00023) RY*( 2) H  52           s( 62.74%)p 0.59( 37.26%)
                                           -0.0006 -0.0365  0.7912 -0.3748  0.0578
                                           -0.4783
  1112. (0.00013) RY*( 3) H  52           s(  9.14%)p 9.95( 90.86%)
                                           -0.0003 -0.0674  0.2947 -0.3137 -0.6067
                                            0.6649
  1113. (0.00007) RY*( 4) H  52           s( 29.31%)p 2.41( 70.69%)
  1114. (0.00001) RY*( 5) H  52           s(  0.39%)p99.99( 99.61%)
  1115. (0.00234) RY*( 1) C  53           s(  1.75%)p50.94( 88.97%)d 5.21(  9.10%)
                                                  f 0.11(  0.19%)
                                           -0.0000 -0.0040  0.1237  0.0462  0.0032
                                           -0.0218  0.0472  0.1241  0.0102  0.8977
                                            0.0622  0.0077  0.2484  0.0039  0.1997
                                            0.1527  0.0255  0.0907 -0.0560  0.0009
                                            0.0305 -0.1102 -0.0385 -0.0349  0.0198
                                           -0.0216 -0.0037 -0.0096 -0.0068  0.0106
                                            0.0276
  1116. (0.00198) RY*( 2) C  53           s( 43.93%)p 1.22( 53.74%)d 0.05(  2.15%)
                                                  f 0.00(  0.18%)
                                            0.0000 -0.0212  0.6616 -0.0295  0.0144
                                           -0.0485  0.5673  0.2740 -0.0127 -0.0598
                                            0.0440  0.0037 -0.3594 -0.0570  0.0165
                                            0.0166 -0.0757 -0.0039  0.0197 -0.0461
                                            0.0053  0.0756 -0.0814  0.0176  0.0118
                                           -0.0212 -0.0069 -0.0257  0.0063  0.0213
                                            0.0075
  1117. (0.00146) RY*( 3) C  53           s(  2.60%)p35.76( 92.99%)d 1.68(  4.36%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0045  0.1609  0.0045  0.0079
                                            0.0046  0.3162  0.0303 -0.0072 -0.2771
                                            0.0161  0.0257  0.8664 -0.0235  0.0124
                                            0.0132  0.1252  0.0158  0.1471 -0.0305
                                           -0.0337  0.0566  0.0015 -0.0199  0.0102
                                            0.0141 -0.0073 -0.0005 -0.0012 -0.0047
                                           -0.0129
  1118. (0.00023) RY*( 4) C  53           s(  5.63%)p 0.81(  4.55%)d15.85( 89.30%)
                                                  f 0.09(  0.51%)
                                           -0.0000  0.0021  0.1043  0.2094  0.0405
                                            0.0181 -0.1469  0.0752  0.0133 -0.0452
                                            0.0704  0.0010  0.0277 -0.1002  0.0641
                                            0.0929  0.2252 -0.0841 -0.4789  0.2814
                                           -0.6245  0.2939 -0.1698  0.0931  0.0342
                                            0.0002 -0.0585 -0.0056  0.0215 -0.0043
                                            0.0047
  1119. (0.00013) RY*( 5) C  53           s( 25.42%)p 1.11( 28.14%)d 1.71( 43.56%)
                                                  f 0.11(  2.89%)
                                           -0.0000 -0.0051  0.4357 -0.2527 -0.0219
                                            0.0307 -0.3862 -0.3206  0.0149  0.1004
                                            0.0658 -0.0093  0.0198  0.1155 -0.1915
                                            0.0194 -0.0677  0.0688  0.4119 -0.2309
                                           -0.3693  0.0927 -0.0909  0.1142 -0.0528
                                            0.0848  0.0402  0.0306  0.0181 -0.0479
                                           -0.1171
  1120. (0.00004) RY*( 6) C  53           s( 19.22%)p 1.14( 21.93%)d 2.99( 57.50%)
                                                  f 0.07(  1.35%)
  1121. (0.00002) RY*( 7) C  53           s(  4.60%)p10.72( 49.25%)d 9.71( 44.65%)
                                                  f 0.33(  1.50%)
  1122. (0.00000) RY*( 8) C  53           s(  2.65%)p32.28( 85.69%)d 4.38( 11.63%)
                                                  f 0.01(  0.03%)
  1123. (0.00000) RY*( 9) C  53           s(  0.50%)p99.99( 96.21%)d 6.52(  3.26%)
                                                  f 0.04(  0.02%)
  1124. (0.00000) RY*(10) C  53           s(  1.58%)p10.98( 17.41%)d51.10( 80.99%)
                                                  f 0.01(  0.02%)
  1125. (0.00001) RY*(11) C  53           s(  1.71%)p 3.00(  5.12%)d54.63( 93.16%)
                                                  f 0.01(  0.02%)
  1126. (0.00001) RY*(12) C  53           s(  1.71%)p 5.32(  9.08%)d52.24( 89.16%)
                                                  f 0.03(  0.05%)
  1127. (0.00000) RY*(13) C  53           s(  1.28%)p 1.60(  2.05%)d75.50( 96.67%)
                                                  f 0.00(  0.00%)
  1128. (0.00000) RY*(14) C  53           s( 99.57%)p 0.00(  0.16%)d 0.00(  0.27%)
                                                  f 0.00(  0.01%)
  1129. (0.00000) RY*(15) C  53           s(  1.80%)p 0.55(  0.99%)d53.88( 97.19%)
                                                  f 0.01(  0.01%)
  1130. (0.00000) RY*(16) C  53           s( 81.67%)p 0.11(  8.60%)d 0.12(  9.56%)
                                                  f 0.00(  0.17%)
  1131. (0.00000) RY*(17) C  53           s(  0.16%)p94.69( 14.79%)d99.99( 85.06%)
                                                  f 0.01(  0.00%)
  1132. (0.00000) RY*(18) C  53           s(  3.26%)p 4.55( 14.82%)d25.12( 81.91%)
                                                  f 0.00(  0.00%)
  1133. (0.00000) RY*(19) C  53           s(  0.17%)p25.04(  4.37%)d99.99( 95.45%)
                                                  f 0.06(  0.01%)
  1134. (0.00000) RY*(20) C  53           s(  0.04%)p 2.28(  0.09%)d17.52(  0.73%)
                                                  f99.99( 99.14%)
  1135. (0.00000) RY*(21) C  53           s(  0.08%)p 4.47(  0.36%)d 5.52(  0.44%)
                                                  f99.99( 99.12%)
  1136. (0.00000) RY*(22) C  53           s(  0.03%)p12.60(  0.36%)d21.19(  0.60%)
                                                  f99.99( 99.01%)
  1137. (0.00000) RY*(23) C  53           s(  0.31%)p 0.45(  0.14%)d 3.70(  1.14%)
                                                  f99.99( 98.42%)
  1138. (0.00000) RY*(24) C  53           s(  0.03%)p 2.48(  0.08%)d 2.81(  0.09%)
                                                  f99.99( 99.80%)
  1139. (0.00000) RY*(25) C  53           s(  0.11%)p 0.58(  0.07%)d 4.95(  0.56%)
                                                  f99.99( 99.26%)
  1140. (0.00000) RY*(26) C  53           s(  0.28%)p 2.18(  0.60%)d 3.47(  0.96%)
                                                  f99.99( 98.16%)
  1141. (0.00111) RY*( 1) H  54           s( 99.95%)p 0.00(  0.05%)
                                           -0.0039  0.9997  0.0017  0.0203 -0.0074
                                            0.0052
  1142. (0.00034) RY*( 2) H  54           s( 85.18%)p 0.17( 14.82%)
                                            0.0009 -0.0071  0.9229  0.3004  0.1825
                                            0.1569
  1143. (0.00022) RY*( 3) H  54           s(  1.06%)p92.93( 98.94%)
                                            0.0012  0.0111  0.1026 -0.1605  0.4813
                                           -0.8555
  1144. (0.00006) RY*( 4) H  54           s( 13.37%)p 6.48( 86.63%)
  1145. (0.00001) RY*( 5) H  54           s(  0.48%)p99.99( 99.52%)
  1146. (0.00055) RY*( 1) H  55           s( 98.81%)p 0.01(  1.19%)
                                            0.0026  0.9939  0.0173  0.0751 -0.0270
                                           -0.0742
  1147. (0.00031) RY*( 2) H  55           s( 94.57%)p 0.06(  5.43%)
                                            0.0001 -0.0341  0.9719  0.2259 -0.0545
                                            0.0181
  1148. (0.00017) RY*( 3) H  55           s(  0.88%)p99.99( 99.12%)
                                            0.0001 -0.0455  0.0821 -0.2090  0.3224
                                           -0.9184
  1149. (0.00005) RY*( 4) H  55           s(  5.55%)p17.03( 94.45%)
  1150. (0.00001) RY*( 5) H  55           s(  0.24%)p99.99( 99.76%)
  1151. (0.00146) RY*( 1) C  56           s(  0.02%)p99.99( 57.53%)d99.99( 42.27%)
                                                  f10.62(  0.18%)
                                            0.0000  0.0003  0.0128  0.0018 -0.0016
                                            0.0031  0.2337  0.0207 -0.0007 -0.0052
                                           -0.0178 -0.0149 -0.6710  0.2635  0.1005
                                            0.0130 -0.2704  0.0210 -0.4867 -0.2944
                                            0.0490 -0.0151 -0.1030 -0.0456 -0.0156
                                            0.0040  0.0075 -0.0334  0.0191 -0.0003
                                            0.0005
  1152. (0.00135) RY*( 2) C  56           s(  0.48%)p99.99( 82.26%)d35.66( 17.09%)
                                                  f 0.35(  0.17%)
                                            0.0000  0.0011  0.0654  0.0225 -0.0031
                                            0.0089  0.7908  0.1785 -0.0075 -0.3640
                                           -0.0266  0.0033  0.1733 -0.0443  0.1939
                                            0.0029  0.1024  0.0177  0.1017  0.0688
                                            0.3005  0.1027  0.0248 -0.0770  0.0051
                                            0.0147 -0.0066  0.0032 -0.0101  0.0090
                                           -0.0348
  1153. (0.00070) RY*( 3) C  56           s( 59.15%)p 0.66( 39.25%)d 0.03(  1.50%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0032  0.6708  0.3762 -0.0011
                                           -0.0117  0.0955  0.1672 -0.0158  0.4645
                                            0.3662 -0.0025  0.0569  0.0434  0.0317
                                            0.0123  0.0091  0.0171  0.0112  0.0029
                                           -0.0219  0.0789 -0.0496 -0.0643 -0.0061
                                           -0.0302 -0.0007  0.0031  0.0046 -0.0065
                                            0.0073
  1154. (0.00013) RY*( 4) C  56           s( 24.90%)p 2.45( 61.01%)d 0.50( 12.44%)
                                                  f 0.07(  1.65%)
                                           -0.0000 -0.0024  0.4284  0.2558  0.0069
                                           -0.0015 -0.3668  0.0892  0.0016 -0.5639
                                           -0.3787 -0.0022  0.0428  0.0668 -0.0315
                                            0.1405 -0.0491  0.0422 -0.0763 -0.0152
                                            0.0378  0.1396 -0.1478 -0.2250  0.0184
                                           -0.0204  0.0541 -0.0039 -0.0211  0.1101
                                            0.0160
  1155. (0.00005) RY*( 5) C  56           s(  1.12%)p51.57( 57.69%)d33.54( 37.52%)
                                                  f 3.28(  3.67%)
  1156. (0.00004) RY*( 6) C  56           s(  2.12%)p39.81( 84.40%)d 6.04( 12.80%)
                                                  f 0.32(  0.68%)
  1157. (0.00003) RY*( 7) C  56           s(  4.09%)p10.77( 44.00%)d11.15( 45.57%)
                                                  f 1.56(  6.35%)
  1158. (0.00002) RY*( 8) C  56           s(  2.23%)p12.39( 27.56%)d26.21( 58.32%)
                                                  f 5.35( 11.90%)
  1159. (0.00000) RY*( 9) C  56           s( 99.26%)p 0.01(  0.55%)d 0.00(  0.16%)
                                                  f 0.00(  0.03%)
  1160. (0.00000) RY*(10) C  56           s( 95.77%)p 0.02(  2.27%)d 0.02(  1.69%)
                                                  f 0.00(  0.27%)
  1161. (0.00000) RY*(11) C  56           s(  0.18%)p26.12(  4.65%)d99.99( 95.06%)
                                                  f 0.58(  0.10%)
  1162. (0.00000) RY*(12) C  56           s(  0.14%)p99.99( 20.18%)d99.99( 79.59%)
                                                  f 0.65(  0.09%)
  1163. (0.00000) RY*(13) C  56           s(  0.19%)p 1.65(  0.31%)d99.99( 99.46%)
                                                  f 0.24(  0.05%)
  1164. (0.00000) RY*(14) C  56           s(  0.14%)p99.99( 25.79%)d99.99( 73.88%)
                                                  f 1.44(  0.20%)
  1165. (0.00000) RY*(15) C  56           s(  0.07%)p78.90(  5.36%)d99.99( 94.54%)
                                                  f 0.42(  0.03%)
  1166. (0.00001) RY*(16) C  56           s(  2.61%)p18.17( 47.48%)d19.02( 49.70%)
                                                  f 0.08(  0.21%)
  1167. (0.00000) RY*(17) C  56           s(  1.97%)p11.83( 23.36%)d37.72( 74.47%)
                                                  f 0.10(  0.20%)
  1168. (0.00000) RY*(18) C  56           s(  1.07%)p 4.27(  4.55%)d88.49( 94.33%)
                                                  f 0.05(  0.06%)
  1169. (0.00000) RY*(19) C  56           s(  3.83%)p 1.24(  4.76%)d23.86( 91.33%)
                                                  f 0.02(  0.08%)
  1170. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.21%)d 1.53(  0.33%)
                                                  f99.99( 99.45%)
  1171. (0.00000) RY*(21) C  56           s(  0.19%)p 0.24(  0.04%)d 0.58(  0.11%)
                                                  f99.99( 99.66%)
  1172. (0.00000) RY*(22) C  56           s(  0.01%)p 1.00(  1.36%)d 2.31(  3.14%)
                                                  f70.35( 95.50%)
  1173. (0.00000) RY*(23) C  56           s(  0.03%)p 8.11(  0.26%)d23.00(  0.72%)
                                                  f99.99( 98.99%)
  1174. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.21%)d 1.68(  0.35%)
                                                  f99.99( 99.43%)
  1175. (0.00000) RY*(25) C  56           s(  0.31%)p15.66(  4.87%)d11.50(  3.58%)
                                                  f99.99( 91.24%)
  1176. (0.00000) RY*(26) C  56           s(  0.13%)p 2.38(  0.31%)d75.17(  9.86%)
                                                  f99.99( 89.69%)
  1177. (0.00091) RY*( 1) H  57           s( 90.96%)p 0.10(  9.04%)
                                           -0.0009  0.9537 -0.0074  0.0347  0.2881
                                           -0.0788
  1178. (0.00017) RY*( 2) H  57           s( 85.10%)p 0.18( 14.90%)
                                           -0.0037  0.0496  0.9212  0.3384 -0.1851
                                           -0.0139
  1179. (0.00006) RY*( 3) H  57           s(  8.72%)p10.46( 91.28%)
  1180. (0.00005) RY*( 4) H  57           s( 11.67%)p 7.57( 88.33%)
  1181. (0.00001) RY*( 5) H  57           s(  3.61%)p26.72( 96.39%)
  1182. (0.00087) RY*( 1) H  58           s( 91.05%)p 0.10(  8.95%)
                                           -0.0010  0.9542 -0.0085  0.0148  0.2739
                                            0.1194
  1183. (0.00017) RY*( 2) H  58           s( 84.56%)p 0.18( 15.44%)
                                           -0.0039  0.0518  0.9181  0.3409 -0.1900
                                            0.0455
  1184. (0.00006) RY*( 3) H  58           s(  6.70%)p13.94( 93.30%)
  1185. (0.00005) RY*( 4) H  58           s( 14.38%)p 5.95( 85.62%)
  1186. (0.00001) RY*( 5) H  58           s(  3.37%)p28.63( 96.63%)
  1187. (0.00077) RY*( 1) H  59           s( 97.35%)p 0.03(  2.65%)
                                           -0.0019  0.9866  0.0040  0.1060  0.1197
                                            0.0310
  1188. (0.00013) RY*( 2) H  59           s( 79.51%)p 0.26( 20.49%)
                                           -0.0043 -0.0751  0.8885  0.1964  0.4063
                                            0.0352
  1189. (0.00010) RY*( 3) H  59           s( 18.14%)p 4.51( 81.86%)
                                           -0.0045  0.1390  0.4026 -0.7619 -0.4877
                                            0.0139
  1190. (0.00007) RY*( 4) H  59           s(  0.25%)p99.99( 99.75%)
  1191. (0.00000) RY*( 5) H  59           s(  4.82%)p19.75( 95.18%)
  1192. (0.00154) RY*( 1) C  60           s(  0.48%)p99.99( 79.20%)d41.72( 20.13%)
                                                  f 0.39(  0.19%)
                                            0.0000  0.0014  0.0565  0.0403 -0.0017
                                           -0.0039 -0.5136 -0.1266 -0.0078 -0.5569
                                           -0.0880 -0.0089 -0.4314  0.0897  0.0740
                                            0.0701  0.2547  0.1301 -0.1891 -0.0491
                                            0.2493  0.0435  0.0237 -0.0796 -0.0158
                                           -0.0151 -0.0036  0.0005 -0.0129  0.0321
                                           -0.0139
  1193. (0.00141) RY*( 2) C  60           s(  0.05%)p99.99( 62.81%)d99.99( 36.94%)
                                                  f 4.37(  0.20%)
                                            0.0000  0.0006  0.0212 -0.0010 -0.0033
                                           -0.0040 -0.3651 -0.0487 -0.0072 -0.3523
                                           -0.0004  0.0123  0.5521 -0.2516  0.0573
                                           -0.0429 -0.3889 -0.1330  0.2913  0.2081
                                            0.2263  0.0612 -0.0359  0.1046  0.0164
                                            0.0017 -0.0078 -0.0027  0.0329  0.0224
                                           -0.0100
  1194. (0.00065) RY*( 3) C  60           s( 56.00%)p 0.74( 41.65%)d 0.04(  2.15%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0031  0.6256  0.4106  0.0002
                                            0.0162 -0.2738 -0.3252 -0.0109  0.4082
                                            0.2615  0.0023 -0.0072 -0.0166 -0.0395
                                            0.0538 -0.0067  0.0194  0.0168  0.0183
                                            0.0458  0.0805 -0.0598 -0.0618  0.0211
                                            0.0326 -0.0102  0.0102 -0.0114 -0.0060
                                            0.0128
  1195. (0.00014) RY*( 4) C  60           s( 15.10%)p 4.22( 63.65%)d 1.32( 19.89%)
                                                  f 0.09(  1.37%)
                                           -0.0000 -0.0022  0.3088  0.2357  0.0083
                                           -0.0027  0.5324  0.0007  0.0001 -0.2522
                                           -0.3750  0.0063 -0.2393 -0.3025  0.0993
                                            0.0431 -0.1483  0.0371  0.1734  0.0753
                                            0.1437  0.2257 -0.1539 -0.1810  0.0172
                                            0.0198 -0.0093  0.0386 -0.0268 -0.0412
                                           -0.0948
  1196. (0.00007) RY*( 5) C  60           s(  8.57%)p 8.28( 70.95%)d 2.34( 20.02%)
                                                  f 0.05(  0.45%)
  1197. (0.00003) RY*( 6) C  60           s(  1.80%)p44.99( 80.95%)d 7.63( 13.73%)
                                                  f 1.96(  3.53%)
  1198. (0.00004) RY*( 7) C  60           s(  6.44%)p 3.79( 24.43%)d 9.49( 61.07%)
                                                  f 1.25(  8.06%)
  1199. (0.00001) RY*( 8) C  60           s(  5.83%)p13.48( 78.62%)d 1.82( 10.63%)
                                                  f 0.84(  4.92%)
  1200. (0.00000) RY*( 9) C  60           s( 99.38%)p 0.00(  0.48%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
  1201. (0.00001) RY*(10) C  60           s(  0.25%)p18.86(  4.65%)d99.99( 94.75%)
                                                  f 1.46(  0.36%)
  1202. (0.00000) RY*(11) C  60           s(  0.35%)p29.49( 10.20%)d99.99( 89.24%)
                                                  f 0.60(  0.21%)
  1203. (0.00000) RY*(12) C  60           s(  0.35%)p99.99( 37.01%)d99.99( 62.43%)
                                                  f 0.58(  0.21%)
  1204. (0.00000) RY*(13) C  60           s(  0.31%)p12.88(  3.99%)d99.99( 95.66%)
                                                  f 0.12(  0.04%)
  1205. (0.00000) RY*(14) C  60           s(  0.54%)p26.93( 14.44%)d99.99( 84.99%)
                                                  f 0.07(  0.04%)
  1206. (0.00000) RY*(15) C  60           s(  0.09%)p35.88(  3.16%)d99.99( 96.52%)
                                                  f 2.64(  0.23%)
  1207. (0.00001) RY*(16) C  60           s( 98.40%)p 0.02(  1.49%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
  1208. (0.00001) RY*(17) C  60           s(  0.02%)p99.99(  7.12%)d99.99( 92.84%)
                                                  f 1.15(  0.02%)
  1209. (0.00000) RY*(18) C  60           s(  0.86%)p 3.86(  3.33%)d99.99( 95.67%)
                                                  f 0.16(  0.14%)
  1210. (0.00000) RY*(19) C  60           s(  3.44%)p 1.39(  4.77%)d26.64( 91.62%)
                                                  f 0.05(  0.17%)
  1211. (0.00000) RY*(20) C  60           s(  0.33%)p 1.16(  0.39%)d 0.65(  0.22%)
                                                  f99.99( 99.06%)
  1212. (0.00000) RY*(21) C  60           s(  0.14%)p 2.44(  0.35%)d 0.63(  0.09%)
                                                  f99.99( 99.42%)
  1213. (0.00000) RY*(22) C  60           s(  0.02%)p 3.03(  0.06%)d 0.76(  0.02%)
                                                  f99.99( 99.90%)
  1214. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.46%)d 0.89(  0.41%)
                                                  f99.99( 99.13%)
  1215. (0.00000) RY*(24) C  60           s(  0.20%)p 5.39(  1.06%)d 0.30(  0.06%)
                                                  f99.99( 98.69%)
  1216. (0.00000) RY*(25) C  60           s(  0.95%)p 3.19(  3.02%)d 5.68(  5.38%)
                                                  f95.79( 90.65%)
  1217. (0.00000) RY*(26) C  60           s(  0.11%)p18.32(  1.99%)d47.48(  5.16%)
                                                  f99.99( 92.75%)
  1218. (0.00078) RY*( 1) H  61           s( 96.21%)p 0.04(  3.79%)
                                           -0.0020  0.9808  0.0028 -0.1697  0.0863
                                           -0.0410
  1219. (0.00013) RY*( 2) H  61           s( 94.95%)p 0.05(  5.05%)
                                           -0.0040 -0.0184  0.9742  0.0348  0.2054
                                           -0.0844
  1220. (0.00011) RY*( 3) H  61           s(  3.00%)p32.34( 97.00%)
                                           -0.0021  0.1722 -0.0184  0.9681 -0.1180
                                           -0.1374
  1221. (0.00006) RY*( 4) H  61           s(  2.45%)p39.89( 97.55%)
  1222. (0.00001) RY*( 5) H  61           s(  3.46%)p27.88( 96.54%)
  1223. (0.00100) RY*( 1) H  62           s( 89.72%)p 0.11( 10.28%)
                                           -0.0008  0.9472 -0.0067 -0.2081  0.1936
                                            0.1483
  1224. (0.00015) RY*( 2) H  62           s( 92.15%)p 0.09(  7.85%)
                                           -0.0033  0.0578  0.9582 -0.0815 -0.2228
                                           -0.1492
  1225. (0.00007) RY*( 3) H  62           s(  3.70%)p26.03( 96.30%)
  1226. (0.00005) RY*( 4) H  62           s( 11.55%)p 7.65( 88.45%)
  1227. (0.00001) RY*( 5) H  62           s(  2.93%)p33.09( 97.07%)
  1228. (0.00077) RY*( 1) H  63           s( 92.22%)p 0.08(  7.78%)
                                           -0.0007  0.9602 -0.0169 -0.1094  0.2529
                                           -0.0434
  1229. (0.00019) RY*( 2) H  63           s( 77.35%)p 0.29( 22.65%)
                                           -0.0045  0.1011  0.8737 -0.1368 -0.4165
                                           -0.1853
