 Entering Gaussian System, Link 0=g16
 Input=1kzm01.com
 Output=1kzm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975117/Gau-1844257.inp" -scrdir="/local/bebjones_7975117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1844258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   489. RY*(  17) C  13                  0.00004     2.39538   
   490. RY*(  18) C  13                  0.00001     4.47717   
   491. RY*(  19) C  13                  0.00001     3.84209   
   492. RY*(  20) C  13                  0.00001     5.16845   
   493. RY*(  21) C  13                  0.00001     3.94776   
   494. RY*(  22) C  13                  0.00001     3.77530   
   495. RY*(  23) C  13                  0.00000     3.59644   
   496. RY*(  24) C  13                  0.00000     3.66442   
   497. RY*(  25) C  13                  0.00000    20.29272   
   498. RY*(  26) C  13                  0.00000     3.67689   
   499. RY*(   1) C  14                  0.00545     1.72815   
   500. RY*(   2) C  14                  0.00344     1.64333   
   501. RY*(   3) C  14                  0.00218     0.83064   
   502. RY*(   4) C  14                  0.00169     1.73074   
   503. RY*(   5) C  14                  0.00098     1.72506   
   504. RY*(   6) C  14                  0.00083     2.24153   
   505. RY*(   7) C  14                  0.00071     2.85804   
   506. RY*(   8) C  14                  0.00064     2.18136   
   507. RY*(   9) C  14                  0.00030     2.56607   
   508. RY*(  10) C  14                  0.00023     1.91019   
   509. RY*(  11) C  14                  0.00022     2.38964   
   510. RY*(  12) C  14                  0.00009     2.84828   
   511. RY*(  13) C  14                  0.00007     3.12506   
   512. RY*(  14) C  14                  0.00005     3.54246   
   513. RY*(  15) C  14                  0.00005     2.75048   
   514. RY*(  16) C  14                  0.00004     1.86092   
   515. RY*(  17) C  14                  0.00005     2.10139   
   516. RY*(  18) C  14                  0.00002     4.88902   
   517. RY*(  19) C  14                  0.00001     3.96966   
   518. RY*(  20) C  14                  0.00001     5.15830   
   519. RY*(  21) C  14                  0.00001     3.75509   
   520. RY*(  22) C  14                  0.00001     4.01617   
   521. RY*(  23) C  14                  0.00000     3.51620   
   522. RY*(  24) C  14                  0.00000     3.65851   
   523. RY*(  25) C  14                  0.00000    20.30872   
   524. RY*(  26) C  14                  0.00000     3.69179   
   525. RY*(   1) C  15                  0.00342     1.23125   
   526. RY*(   2) C  15                  0.00294     1.52718   
   527. RY*(   3) C  15                  0.00253     1.01646   
   528. RY*(   4) C  15                  0.00103     2.35856   
   529. RY*(   5) C  15                  0.00086     1.70935   
   530. RY*(   6) C  15                  0.00068     2.59535   
   531. RY*(   7) C  15                  0.00060     1.72330   
   532. RY*(   8) C  15                  0.00034     1.94772   
   533. RY*(   9) C  15                  0.00026     2.08903   
   534. RY*(  10) C  15                  0.00024     1.68536   
   535. RY*(  11) C  15                  0.00022     1.96191   
   536. RY*(  12) C  15                  0.00010     3.32177   
   537. RY*(  13) C  15                  0.00006     2.71506   
   538. RY*(  14) C  15                  0.00005     2.16029   
   539. RY*(  15) C  15                  0.00006     1.91791   
   540. RY*(  16) C  15                  0.00002     2.72281   
   541. RY*(  17) C  15                  0.00001     2.18149   
   542. RY*(  18) C  15                  0.00000    21.26201   
   543. RY*(  19) C  15                  0.00000     3.69266   
   544. RY*(  20) C  15                  0.00000     3.54126   
   545. RY*(  21) C  15                  0.00000     3.67284   
   546. RY*(  22) C  15                  0.00000     3.91562   
   547. RY*(  23) C  15                  0.00000     3.56576   
   548. RY*(  24) C  15                  0.00000     3.53484   
   549. RY*(  25) C  15                  0.00001     4.19479   
   550. RY*(  26) C  15                  0.00001     4.24146   
   551. RY*(   1) C  16                  0.00658     1.27862   
   552. RY*(   2) C  16                  0.00294     1.40706   
   553. RY*(   3) C  16                  0.00227     0.95484   
   554. RY*(   4) C  16                  0.00111     2.17272   
   555. RY*(   5) C  16                  0.00077     1.79628   
   556. RY*(   6) C  16                  0.00065     1.71977   
   557. RY*(   7) C  16                  0.00056     2.24781   
   558. RY*(   8) C  16                  0.00053     1.89116   
   559. RY*(   9) C  16                  0.00033     1.96965   
   560. RY*(  10) C  16                  0.00029     3.08943   
   561. RY*(  11) C  16                  0.00017     2.38356   
   562. RY*(  12) C  16                  0.00014     1.91230   
   563. RY*(  13) C  16                  0.00012     2.99329   
   564. RY*(  14) C  16                  0.00007     2.76683   
   565. RY*(  15) C  16                  0.00005     2.27381   
   566. RY*(  16) C  16                  0.00003     2.67632   
   567. RY*(  17) C  16                  0.00003     3.42030   
   568. RY*(  18) C  16                  0.00002     3.81071   
   569. RY*(  19) C  16                  0.00000     3.74466   
   570. RY*(  20) C  16                  0.00000     3.54075   
   571. RY*(  21) C  16                  0.00000     3.75098   
   572. RY*(  22) C  16                  0.00000     3.87434   
   573. RY*(  23) C  16                  0.00000     3.52655   
   574. RY*(  24) C  16                  0.00000     3.51709   
   575. RY*(  25) C  16                  0.00000    21.37162   
   576. RY*(  26) C  16                  0.00000     4.11259   
   577. RY*(   1) C  17                  0.00551     1.70063   
   578. RY*(   2) C  17                  0.00353     1.57017   
   579. RY*(   3) C  17                  0.00223     1.03983   
   580. RY*(   4) C  17                  0.00192     1.81709   
   581. RY*(   5) C  17                  0.00133     1.83250   
   582. RY*(   6) C  17                  0.00087     1.97888   
   583. RY*(   7) C  17                  0.00077     2.43945   
   584. RY*(   8) C  17                  0.00053     1.77797   
   585. RY*(   9) C  17                  0.00030     2.64776   
   586. RY*(  10) C  17                  0.00021     2.20477   
   587. RY*(  11) C  17                  0.00018     2.30372   
   588. RY*(  12) C  17                  0.00007     2.82099   
   589. RY*(  13) C  17                  0.00007     3.27168   
   590. RY*(  14) C  17                  0.00006     3.15975   
   591. RY*(  15) C  17                  0.00005     2.93581   
   592. RY*(  16) C  17                  0.00005     2.42889   
   593. RY*(  17) C  17                  0.00004     1.74936   
   594. RY*(  18) C  17                  0.00000    21.65706   
   595. RY*(  19) C  17                  0.00001     3.91203   
   596. RY*(  20) C  17                  0.00001     4.25172   
   597. RY*(  21) C  17                  0.00001     3.77643   
   598. RY*(  22) C  17                  0.00001     4.02020   
   599. RY*(  23) C  17                  0.00001     4.41835   
   600. RY*(  24) C  17                  0.00000     3.65759   
   601. RY*(  25) C  17                  0.00000     3.65558   
   602. RY*(  26) C  17                  0.00000     3.60636   
   603. RY*(   1) C  18                  0.00555     1.65171   
   604. RY*(   2) C  18                  0.00368     1.55497   
   605. RY*(   3) C  18                  0.00208     0.90034   
   606. RY*(   4) C  18                  0.00180     1.55078   
   607. RY*(   5) C  18                  0.00123     2.02198   
   608. RY*(   6) C  18                  0.00081     2.19554   
   609. RY*(   7) C  18                  0.00070     2.54617   
   610. RY*(   8) C  18                  0.00051     1.79867   
   611. RY*(   9) C  18                  0.00030     1.81058   
   612. RY*(  10) C  18                  0.00027     2.47909   
   613. RY*(  11) C  18                  0.00019     2.71231   
   614. RY*(  12) C  18                  0.00010     2.54923   
   615. RY*(  13) C  18                  0.00007     2.93105   
   616. RY*(  14) C  18                  0.00008     2.63795   
   617. RY*(  15) C  18                  0.00005     2.62630   
   618. RY*(  16) C  18                  0.00005     3.43856   
   619. RY*(  17) C  18                  0.00003     2.15057   
   620. RY*(  18) C  18                  0.00001     4.79456   
   621. RY*(  19) C  18                  0.00001     3.81613   
   622. RY*(  20) C  18                  0.00000     3.60519   
   623. RY*(  21) C  18                  0.00001     4.02348   
   624. RY*(  22) C  18                  0.00001     3.70326   
   625. RY*(  23) C  18                  0.00000     3.52806   
   626. RY*(  24) C  18                  0.00000     3.68930   
   627. RY*(  25) C  18                  0.00000    21.01732   
   628. RY*(  26) C  18                  0.00001     4.43940   
   629. RY*(   1) C  19                  0.00341     1.19911   
   630. RY*(   2) C  19                  0.00286     1.57485   
   631. RY*(   3) C  19                  0.00268     0.99999   
   632. RY*(   4) C  19                  0.00107     2.35891   
   633. RY*(   5) C  19                  0.00091     1.65410   
   634. RY*(   6) C  19                  0.00059     2.53815   
   635. RY*(   7) C  19                  0.00040     2.38329   
   636. RY*(   8) C  19                  0.00030     1.60848   
   637. RY*(   9) C  19                  0.00026     1.87437   
   638. RY*(  10) C  19                  0.00021     1.67116   
   639. RY*(  11) C  19                  0.00017     2.83332   
   640. RY*(  12) C  19                  0.00009     2.91355   
   641. RY*(  13) C  19                  0.00004     2.48400   
   642. RY*(  14) C  19                  0.00004     2.54997   
   643. RY*(  15) C  19                  0.00004     2.25580   
   644. RY*(  16) C  19                  0.00002     3.95647   
   645. RY*(  17) C  19                  0.00001     2.15590   
   646. RY*(  18) C  19                  0.00000     2.36594   
   647. RY*(  19) C  19                  0.00000     3.68352   
   648. RY*(  20) C  19                  0.00000     3.50807   
   649. RY*(  21) C  19                  0.00000     3.87975   
   650. RY*(  22) C  19                  0.00000     3.69264   
   651. RY*(  23) C  19                  0.00000     3.53167   
   652. RY*(  24) C  19                  0.00000     3.35921   
   653. RY*(  25) C  19                  0.00000    21.22863   
   654. RY*(  26) C  19                  0.00001     4.19100   
   655. RY*(   1) C  20                  0.00336     1.24530   
   656. RY*(   2) C  20                  0.00283     1.54001   
   657. RY*(   3) C  20                  0.00266     0.99987   
   658. RY*(   4) C  20                  0.00107     2.33366   
   659. RY*(   5) C  20                  0.00090     1.69350   
   660. RY*(   6) C  20                  0.00060     2.54123   
   661. RY*(   7) C  20                  0.00036     2.43340   
   662. RY*(   8) C  20                  0.00030     1.61612   
   663. RY*(   9) C  20                  0.00026     1.86645   
   664. RY*(  10) C  20                  0.00021     1.58567   
   665. RY*(  11) C  20                  0.00016     2.84358   
   666. RY*(  12) C  20                  0.00009     2.89529   
   667. RY*(  13) C  20                  0.00005     2.25590   
   668. RY*(  14) C  20                  0.00004     2.63784   
   669. RY*(  15) C  20                  0.00004     2.47847   
   670. RY*(  16) C  20                  0.00001     4.11419   
   671. RY*(  17) C  20                  0.00001     1.97551   
   672. RY*(  18) C  20                  0.00001     2.23610   
   673. RY*(  19) C  20                  0.00000     3.59138   
   674. RY*(  20) C  20                  0.00000     3.51062   
   675. RY*(  21) C  20                  0.00000     3.85691   
   676. RY*(  22) C  20                  0.00000     3.74100   
   677. RY*(  23) C  20                  0.00000     3.49900   
   678. RY*(  24) C  20                  0.00000     3.40262   
   679. RY*(  25) C  20                  0.00001     4.21894   
   680. RY*(  26) C  20                  0.00000    21.31348   
   681. RY*(   1) C  21                  0.00551     1.67633   
   682. RY*(   2) C  21                  0.00372     1.54091   
   683. RY*(   3) C  21                  0.00218     1.01973   
   684. RY*(   4) C  21                  0.00194     1.71060   
   685. RY*(   5) C  21                  0.00123     2.08855   
   686. RY*(   6) C  21                  0.00089     1.81767   
   687. RY*(   7) C  21                  0.00079     2.63838   
   688. RY*(   8) C  21                  0.00058     1.69541   
   689. RY*(   9) C  21                  0.00028     1.67924   
   690. RY*(  10) C  21                  0.00026     2.12257   
   691. RY*(  11) C  21                  0.00021     3.05685   
   692. RY*(  12) C  21                  0.00008     2.46143   
   693. RY*(  13) C  21                  0.00006     3.59916   
   694. RY*(  14) C  21                  0.00007     2.78168   
   695. RY*(  15) C  21                  0.00005     2.62875   
   696. RY*(  16) C  21                  0.00005     2.70550   
   697. RY*(  17) C  21                  0.00005     2.10062   
   698. RY*(  18) C  21                  0.00001     4.61012   
   699. RY*(  19) C  21                  0.00001     3.81999   
   700. RY*(  20) C  21                  0.00001     5.37422   
   701. RY*(  21) C  21                  0.00001     3.96807   
   702. RY*(  22) C  21                  0.00000     3.75870   
   703. RY*(  23) C  21                  0.00000     3.55341   
   704. RY*(  24) C  21                  0.00000     3.66868   
   705. RY*(  25) C  21                  0.00000    20.34273   
   706. RY*(  26) C  21                  0.00000     3.63846   
   707. RY*(   1) C  22                  0.00333     0.47114   
   708. RY*(   2) C  22                  0.00269     1.39285   
   709. RY*(   3) C  22                  0.00130     1.28078   
   710. RY*(   4) C  22                  0.00082     1.71691   
   711. RY*(   5) C  22                  0.00070     1.83480   
   712. RY*(   6) C  22                  0.00039     1.84564   
   713. RY*(   7) C  22                  0.00028     2.34407   
   714. RY*(   8) C  22                  0.00025     2.10118   
   715. RY*(   9) C  22                  0.00021     1.28874   
   716. RY*(  10) C  22                  0.00012     1.63757   
   717. RY*(  11) C  22                  0.00012     2.60153   
   718. RY*(  12) C  22                  0.00011     1.81148   
   719. RY*(  13) C  22                  0.00010     3.83200   
   720. RY*(  14) C  22                  0.00008     2.14185   
   721. RY*(  15) C  22                  0.00005     3.35913   
   722. RY*(  16) C  22                  0.00000    21.21098   
   723. RY*(  17) C  22                  0.00000     1.56549   
   724. RY*(  18) C  22                  0.00000     3.23306   
   725. RY*(  19) C  22                  0.00000     3.60724   
   726. RY*(  20) C  22                  0.00000     3.43778   
   727. RY*(  21) C  22                  0.00000     3.76885   
   728. RY*(  22) C  22                  0.00000     3.85347   
   729. RY*(  23) C  22                  0.00000     3.53817   
   730. RY*(  24) C  22                  0.00000     3.43874   
   731. RY*(  25) C  22                  0.00001     4.24566   
   732. RY*(  26) C  22                  0.00001     4.43141   
   733. RY*(   1) H  23                  0.00157     0.60730   
   734. RY*(   2) H  23                  0.00025     2.24131   
   735. RY*(   3) H  23                  0.00024     2.21942   
   736. RY*(   4) H  23                  0.00016     2.99804   
   737. RY*(   5) H  23                  0.00001     3.16862   
   738. RY*(   1) C  24                  0.00349     0.46287   
   739. RY*(   2) C  24                  0.00264     1.42037   
   740. RY*(   3) C  24                  0.00127     1.25970   
   741. RY*(   4) C  24                  0.00087     1.74626   
   742. RY*(   5) C  24                  0.00079     1.77644   
   743. RY*(   6) C  24                  0.00036     1.92938   
   744. RY*(   7) C  24                  0.00026     2.31226   
   745. RY*(   8) C  24                  0.00025     2.08351   
   746. RY*(   9) C  24                  0.00021     1.27810   
   747. RY*(  10) C  24                  0.00015     1.72286   
   748. RY*(  11) C  24                  0.00013     2.69902   
   749. RY*(  12) C  24                  0.00012     1.76358   
   750. RY*(  13) C  24                  0.00010     3.65190   
   751. RY*(  14) C  24                  0.00007     2.29155   
   752. RY*(  15) C  24                  0.00004     3.34984   
   753. RY*(  16) C  24                  0.00000    21.27040   
   754. RY*(  17) C  24                  0.00000     1.64109   
   755. RY*(  18) C  24                  0.00000     3.23098   
   756. RY*(  19) C  24                  0.00000     3.61966   
   757. RY*(  20) C  24                  0.00000     3.41773   
   758. RY*(  21) C  24                  0.00000     3.90158   
   759. RY*(  22) C  24                  0.00000     3.80298   
   760. RY*(  23) C  24                  0.00000     3.51100   
   761. RY*(  24) C  24                  0.00000     3.41537   
   762. RY*(  25) C  24                  0.00001     4.45409   
   763. RY*(  26) C  24                  0.00001     4.27009   
   764. RY*(   1) H  25                  0.00159     0.61362   
   765. RY*(   2) H  25                  0.00025     2.19948   
   766. RY*(   3) H  25                  0.00025     2.23845   
   767. RY*(   4) H  25                  0.00016     2.99642   
   768. RY*(   5) H  25                  0.00001     3.18429   
   769. RY*(   1) C  26                  0.00290     0.96828   
   770. RY*(   2) C  26                  0.00269     1.20466   
   771. RY*(   3) C  26                  0.00136     1.29168   
   772. RY*(   4) C  26                  0.00088     1.61721   
   773. RY*(   5) C  26                  0.00078     1.70628   
   774. RY*(   6) C  26                  0.00046     2.58964   
   775. RY*(   7) C  26                  0.00035     2.15928   
   776. RY*(   8) C  26                  0.00028     1.53416   
   777. RY*(   9) C  26                  0.00025     1.89927   
   778. RY*(  10) C  26                  0.00020     2.59889   
   779. RY*(  11) C  26                  0.00014     2.22366   
   780. RY*(  12) C  26                  0.00010     3.80054   
   781. RY*(  13) C  26                  0.00011     1.73398   
   782. RY*(  14) C  26                  0.00007     1.83917   
   783. RY*(  15) C  26                  0.00008     2.87397   
   784. RY*(  16) C  26                  0.00004     3.53756   
   785. RY*(  17) C  26                  0.00000     3.24861   
   786. RY*(  18) C  26                  0.00001    17.13583   
   787. RY*(  19) C  26                  0.00000     3.62297   
   788. RY*(  20) C  26                  0.00000     3.45831   
   789. RY*(  21) C  26                  0.00000     3.84540   
   790. RY*(  22) C  26                  0.00000     3.90313   
   791. RY*(  23) C  26                  0.00000     3.52634   
   792. RY*(  24) C  26                  0.00000     3.46868   
   793. RY*(  25) C  26                  0.00001     4.27532   
   794. RY*(  26) C  26                  0.00001     4.41700   
   795. RY*(   1) H  27                  0.00151     0.73733   
   796. RY*(   2) H  27                  0.00028     2.24550   
   797. RY*(   3) H  27                  0.00022     2.21329   
   798. RY*(   4) H  27                  0.00016     2.96916   
   799. RY*(   5) H  27                  0.00001     3.21301   
   800. RY*(   1) C  28                  0.00306     0.51797   
   801. RY*(   2) C  28                  0.00258     1.40059   
   802. RY*(   3) C  28                  0.00123     1.26371   
   803. RY*(   4) C  28                  0.00083     1.68912   
   804. RY*(   5) C  28                  0.00075     1.86242   
   805. RY*(   6) C  28                  0.00033     2.24060   
   806. RY*(   7) C  28                  0.00027     2.00869   
   807. RY*(   8) C  28                  0.00026     1.65859   
   808. RY*(   9) C  28                  0.00022     1.65565   
   809. RY*(  10) C  28                  0.00014     2.02554   
   810. RY*(  11) C  28                  0.00012     2.47635   
   811. RY*(  12) C  28                  0.00010     3.81301   
   812. RY*(  13) C  28                  0.00010     1.76018   
   813. RY*(  14) C  28                  0.00006     2.22662   
   814. RY*(  15) C  28                  0.00004     3.23787   
   815. RY*(  16) C  28                  0.00000     3.24488   
   816. RY*(  17) C  28                  0.00000    21.23024   
   817. RY*(  18) C  28                  0.00000     1.70210   
   818. RY*(  19) C  28                  0.00000     3.60154   
   819. RY*(  20) C  28                  0.00000     3.43414   
   820. RY*(  21) C  28                  0.00000     3.85337   
   821. RY*(  22) C  28                  0.00000     3.82806   
   822. RY*(  23) C  28                  0.00000     3.52136   
   823. RY*(  24) C  28                  0.00000     3.46717   
   824. RY*(  25) C  28                  0.00001     4.41941   
   825. RY*(  26) C  28                  0.00001     4.25421   
   826. RY*(   1) H  29                  0.00133     0.64886   
   827. RY*(   2) H  29                  0.00027     2.25785   
   828. RY*(   3) H  29                  0.00023     2.22680   
   829. RY*(   4) H  29                  0.00016     2.94963   
   830. RY*(   5) H  29                  0.00001     3.17192   
   831. RY*(   1) C  30                  0.00145     1.24194   
   832. RY*(   2) C  30                  0.00142     1.29253   
   833. RY*(   3) C  30                  0.00074     1.37951   
   834. RY*(   4) C  30                  0.00015     1.07571   
   835. RY*(   5) C  30                  0.00005     1.99232   
   836. RY*(   6) C  30                  0.00005     1.50222   
   837. RY*(   7) C  30                  0.00003     2.14954   
   838. RY*(   8) C  30                  0.00002     3.01353   
   839. RY*(   9) C  30                  0.00002     2.02118   
   840. RY*(  10) C  30                  0.00001     1.75949   
   841. RY*(  11) C  30                  0.00000     2.92202   
   842. RY*(  12) C  30                  0.00000     2.03750   
   843. RY*(  13) C  30                  0.00000     2.44007   
   844. RY*(  14) C  30                  0.00000     3.05650   
   845. RY*(  15) C  30                  0.00000     2.27135   
   846. RY*(  16) C  30                  0.00001     2.66351   
   847. RY*(  17) C  30                  0.00000    20.97262   
   848. RY*(  18) C  30                  0.00000     3.20423   
   849. RY*(  19) C  30                  0.00000     2.83057   
   850. RY*(  20) C  30                  0.00000     3.21985   
   851. RY*(  21) C  30                  0.00000     3.64770   
   852. RY*(  22) C  30                  0.00000     3.90657   
   853. RY*(  23) C  30                  0.00000     3.44771   
   854. RY*(  24) C  30                  0.00000     3.30883   
   855. RY*(  25) C  30                  0.00000     3.53723   
   856. RY*(  26) C  30                  0.00000     3.75897   
   857. RY*(   1) H  31                  0.00095     0.92089   
   858. RY*(   2) H  31                  0.00018     1.80881   
   859. RY*(   3) H  31                  0.00007     2.14059   
   860. RY*(   4) H  31                  0.00005     1.99783   
   861. RY*(   5) H  31                  0.00001     2.97509   
   862. RY*(   1) H  32                  0.00074     0.85864   
   863. RY*(   2) H  32                  0.00013     1.70273   
   864. RY*(   3) H  32                  0.00011     2.15773   
   865. RY*(   4) H  32                  0.00007     2.08493   
   866. RY*(   5) H  32                  0.00001     2.99648   
   867. RY*(   1) H  33                  0.00091     0.87419   
   868. RY*(   2) H  33                  0.00018     1.86039   
   869. RY*(   3) H  33                  0.00006     1.99756   
   870. RY*(   4) H  33                  0.00007     2.14786   
   871. RY*(   5) H  33                  0.00001     2.96921   
   872. RY*(   1) C  34                  0.00147     1.25385   
   873. RY*(   2) C  34                  0.00142     1.26785   
   874. RY*(   3) C  34                  0.00076     1.38041   
   875. RY*(   4) C  34                  0.00014     1.09868   
   876. RY*(   5) C  34                  0.00005     1.98017   
   877. RY*(   6) C  34                  0.00005     1.53477   
   878. RY*(   7) C  34                  0.00002     2.22849   
   879. RY*(   8) C  34                  0.00002     2.80949   
   880. RY*(   9) C  34                  0.00002     2.06840   
   881. RY*(  10) C  34                  0.00001     1.82454   
   882. RY*(  11) C  34                  0.00000     2.75879   
   883. RY*(  12) C  34                  0.00000     2.03418   
   884. RY*(  13) C  34                  0.00000     2.50805   
   885. RY*(  14) C  34                  0.00000     3.12894   
   886. RY*(  15) C  34                  0.00000     2.29949   
   887. RY*(  16) C  34                  0.00000     2.68103   
   888. RY*(  17) C  34                  0.00000    21.32850   
   889. RY*(  18) C  34                  0.00000     3.06856   
   890. RY*(  19) C  34                  0.00000     2.71582   
   891. RY*(  20) C  34                  0.00000     3.23404   
   892. RY*(  21) C  34                  0.00000     3.60245   
   893. RY*(  22) C  34                  0.00000     3.88469   
   894. RY*(  23) C  34                  0.00000     3.44058   
   895. RY*(  24) C  34                  0.00000     3.32699   
   896. RY*(  25) C  34                  0.00000     3.74576   
   897. RY*(  26) C  34                  0.00000     3.43403   
   898. RY*(   1) H  35                  0.00086     0.91522   
   899. RY*(   2) H  35                  0.00018     1.83635   
   900. RY*(   3) H  35                  0.00007     2.15660   
   901. RY*(   4) H  35                  0.00005     1.97926   
   902. RY*(   5) H  35                  0.00001     2.97340   
   903. RY*(   1) H  36                  0.00096     0.90453   
   904. RY*(   2) H  36                  0.00017     1.81554   
   905. RY*(   3) H  36                  0.00007     2.13564   
   906. RY*(   4) H  36                  0.00005     2.02238   
   907. RY*(   5) H  36                  0.00001     2.96639   
   908. RY*(   1) H  37                  0.00074     0.85791   
   909. RY*(   2) H  37                  0.00013     1.69960   
   910. RY*(   3) H  37                  0.00011     2.16423   
   911. RY*(   4) H  37                  0.00007     2.08588   
   912. RY*(   5) H  37                  0.00001     2.99629   
   913. RY*(   1) C  38                  0.00144     1.29819   
   914. RY*(   2) C  38                  0.00139     1.16874   
   915. RY*(   3) C  38                  0.00067     1.39195   
   916. RY*(   4) C  38                  0.00011     0.79958   
   917. RY*(   5) C  38                  0.00005     1.55595   
   918. RY*(   6) C  38                  0.00005     2.03855   
   919. RY*(   7) C  38                  0.00001     3.66751   
   920. RY*(   8) C  38                  0.00001     1.72903   
   921. RY*(   9) C  38                  0.00001     2.02549   
   922. RY*(  10) C  38                  0.00001     1.81285   
   923. RY*(  11) C  38                  0.00001     2.51981   
   924. RY*(  12) C  38                  0.00001     3.02968   
   925. RY*(  13) C  38                  0.00000     2.28119   
   926. RY*(  14) C  38                  0.00000     2.13332   
   927. RY*(  15) C  38                  0.00001     2.48471   
   928. RY*(  16) C  38                  0.00000    21.36640   
   929. RY*(  17) C  38                  0.00001     2.93872   
   930. RY*(  18) C  38                  0.00000     3.06108   
   931. RY*(  19) C  38                  0.00000     2.59382   
   932. RY*(  20) C  38                  0.00000     3.24465   
   933. RY*(  21) C  38                  0.00000     3.84474   
   934. RY*(  22) C  38                  0.00000     3.47884   
   935. RY*(  23) C  38                  0.00000     3.44684   
   936. RY*(  24) C  38                  0.00000     3.35726   
   937. RY*(  25) C  38                  0.00001     3.77743   
   938. RY*(  26) C  38                  0.00000     3.75938   
   939. RY*(   1) H  39                  0.00087     0.94203   
   940. RY*(   2) H  39                  0.00018     1.79262   
   941. RY*(   3) H  39                  0.00007     2.16225   
   942. RY*(   4) H  39                  0.00005     2.00890   
   943. RY*(   5) H  39                  0.00001     2.95188   
   944. RY*(   1) H  40                  0.00094     0.89611   
   945. RY*(   2) H  40                  0.00018     1.82327   
   946. RY*(   3) H  40                  0.00007     2.14533   
   947. RY*(   4) H  40                  0.00005     2.01624   
   948. RY*(   5) H  40                  0.00001     2.95937   
   949. RY*(   1) H  41                  0.00059     1.12756   
   950. RY*(   2) H  41                  0.00017     1.73016   
   951. RY*(   3) H  41                  0.00007     2.08880   
   952. RY*(   4) H  41                  0.00005     1.93021   
   953. RY*(   5) H  41                  0.00000     3.00287   
   954. RY*(   1) C  42                  0.00431     1.43214   
   955. RY*(   2) C  42                  0.00297     1.34377   
   956. RY*(   3) C  42                  0.00146     1.15312   
