 Entering Gaussian System, Link 0=g16
 Input=1kxm01.com
 Output=1kxm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975116/Gau-2372440.inp" -scrdir="/local/bebjones_7975116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0173
   807. (0.00120) RY*( 3) C  28           s(  0.32%)p99.99( 97.84%)d 3.96(  1.28%)
                                                  f 1.74(  0.56%)
                                           -0.0000  0.0001  0.0503 -0.0264 -0.0028
                                            0.0023 -0.1489 -0.0314  0.0232 -0.9479
                                           -0.2320 -0.0049  0.0204  0.0432  0.0517
                                           -0.0822  0.0107 -0.0034  0.0386  0.0139
                                           -0.0354 -0.0134 -0.0114  0.0025 -0.0042
                                            0.0045  0.0594 -0.0014  0.0024  0.0187
                                            0.0410
   808. (0.00086) RY*( 4) C  28           s( 68.86%)p 0.13(  8.66%)d 0.31( 21.66%)
                                                  f 0.01(  0.82%)
                                           -0.0000 -0.0027  0.8293 -0.0105 -0.0275
                                           -0.0089 -0.1781  0.2112  0.0022  0.0607
                                           -0.0228  0.0081  0.0015  0.0770  0.0733
                                            0.0157 -0.0463 -0.0078 -0.4366 -0.0610
                                           -0.0700 -0.0966 -0.0031 -0.0133 -0.0172
                                           -0.0080 -0.0220 -0.0178 -0.0656 -0.0451
                                            0.0271
   809. (0.00079) RY*( 5) C  28           s( 14.74%)p 0.42(  6.17%)d 5.24( 77.17%)
                                                  f 0.13(  1.92%)
                                           -0.0000 -0.0030  0.3836  0.0050  0.0130
                                           -0.0081 -0.0870  0.1185 -0.0060  0.0377
                                            0.1757 -0.0067 -0.0180  0.0855 -0.0127
                                            0.0049  0.0878  0.0256  0.8300  0.1255
                                           -0.2200 -0.0372 -0.0938  0.0028 -0.0021
                                           -0.0059  0.0333  0.0309  0.1242 -0.0393
                                            0.0124
   810. (0.00041) RY*( 6) C  28           s( 32.76%)p 1.40( 46.00%)d 0.63( 20.49%)
                                                  f 0.02(  0.75%)
                                            0.0000  0.0022  0.0490  0.5687 -0.0423
                                           -0.0024  0.1017  0.0677 -0.0127  0.1446
                                           -0.6479 -0.0007  0.0403  0.0504  0.1956
                                           -0.1136 -0.1032  0.0601  0.1680  0.0412
                                            0.2587 -0.1886  0.0463 -0.0702  0.0068
                                           -0.0136 -0.0110  0.0228  0.0266 -0.0474
                                           -0.0605
   811. (0.00036) RY*( 7) C  28           s( 37.87%)p 1.07( 40.59%)d 0.56( 21.04%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0017  0.0141  0.6152 -0.0039
                                            0.0011  0.0936  0.0240  0.0131 -0.1834
                                            0.5066 -0.0016  0.1746  0.2749 -0.3233
                                            0.2205 -0.0622  0.0341 -0.0748 -0.0151
                                            0.2022 -0.0641  0.0162 -0.0342  0.0108
                                           -0.0304  0.0278  0.0356 -0.0028  0.0194
                                            0.0387
   812. (0.00027) RY*( 8) C  28           s(  2.07%)p10.07( 20.88%)d36.80( 76.30%)
                                                  f 0.36(  0.75%)
                                            0.0000  0.0023  0.1341 -0.0299  0.0429
                                            0.0015  0.0598 -0.1860  0.0279  0.0231
                                           -0.3399 -0.0024 -0.1306 -0.1916 -0.6633
                                            0.3269  0.3825 -0.2012  0.0188 -0.0276
                                           -0.0119 -0.1062  0.0901 -0.0932 -0.0014
                                           -0.0001  0.0771  0.0286 -0.0272  0.0023
                                           -0.0030
   813. (0.00024) RY*( 9) C  28           s(  0.55%)p16.32(  9.02%)d99.99( 89.20%)
                                                  f 2.22(  1.23%)
                                            0.0000  0.0043  0.0703  0.0180 -0.0157
                                           -0.0009  0.0420 -0.1325 -0.0165 -0.0231
                                            0.2454 -0.0047 -0.0970 -0.0200  0.3371
                                           -0.2674  0.6331 -0.3108 -0.0128  0.0226
                                            0.3729 -0.2106  0.1320 -0.0891  0.0169
                                           -0.0015  0.0065  0.0611  0.0308  0.0849
                                            0.0084
   814. (0.00017) RY*(10) C  28           s( 10.85%)p 1.74( 18.87%)d 6.25( 67.88%)
                                                  f 0.22(  2.40%)
                                           -0.0000 -0.0018 -0.2077  0.2536 -0.0328
                                           -0.0133 -0.0325  0.2815  0.0046  0.0373
                                           -0.0937 -0.0095 -0.0364  0.3107  0.0931
                                           -0.0013  0.3817 -0.1632 -0.1680  0.1749
                                           -0.6026  0.2170  0.1544 -0.0698  0.0038
                                           -0.0062  0.0165 -0.0073  0.0260 -0.1470
                                            0.0368
   815. (0.00013) RY*(11) C  28           s(  0.51%)p30.57( 15.54%)d99.99( 82.83%)
                                                  f 2.22(  1.13%)
                                           -0.0000 -0.0271  0.0130  0.0646 -0.0021
                                           -0.0019 -0.0402 -0.2429 -0.0030  0.0560
                                           -0.1199  0.0018  0.0080  0.2777  0.0434
                                            0.0630  0.2098 -0.0891 -0.0552 -0.0785
                                            0.0382  0.1464 -0.7660  0.3893 -0.0342
                                           -0.0901 -0.0133  0.0032 -0.0275  0.0125
                                           -0.0299
   816. (0.00010) RY*(12) C  28           s( 12.27%)p 4.07( 49.89%)d 2.65( 32.50%)
                                                  f 0.44(  5.34%)
                                           -0.0000 -0.0100  0.0884  0.3025  0.1527
                                           -0.0245  0.1720 -0.5330  0.0018 -0.0305
                                            0.1333  0.0007 -0.0232 -0.4067  0.1712
                                           -0.0964 -0.0828  0.0097 -0.0641 -0.0739
                                           -0.4652 -0.1985 -0.0914 -0.0753 -0.0347
                                           -0.0565  0.0200 -0.0793 -0.0039 -0.1919
                                            0.0742
   817. (0.00011) RY*(13) C  28           s(  0.20%)p10.27(  2.07%)d99.99( 95.14%)
                                                  f12.84(  2.59%)
                                            0.0000  0.0032  0.0380 -0.0211  0.0106
                                           -0.0051  0.0348 -0.1105 -0.0209 -0.0542
                                           -0.0217  0.0007 -0.0339 -0.0474  0.4714
                                            0.8199  0.0009 -0.0555  0.0428  0.0776
                                            0.0867  0.1506  0.0973 -0.0798  0.0102
                                           -0.0157 -0.1463  0.0097  0.0558  0.0033
                                            0.0298
   818. (0.00006) RY*(14) C  28           s(  9.00%)p 7.05( 63.41%)d 2.97( 26.73%)
                                                  f 0.10(  0.86%)
   819. (0.00006) RY*(15) C  28           s(  0.86%)p 5.85(  5.04%)d99.99( 90.94%)
                                                  f 3.68(  3.16%)
   820. (0.00004) RY*(16) C  28           s(  6.31%)p 4.34( 27.35%)d10.37( 65.42%)
                                                  f 0.15(  0.92%)
   821. (0.00000) RY*(17) C  28           s(  0.07%)p 5.48(  0.36%)d99.99( 99.54%)
                                                  f 0.39(  0.03%)
   822. (0.00001) RY*(18) C  28           s( 94.11%)p 0.01(  1.13%)d 0.05(  4.74%)
                                                  f 0.00(  0.03%)
   823. (0.00000) RY*(19) C  28           s(  0.67%)p 1.03(  0.69%)d99.99( 98.63%)
                                                  f 0.02(  0.01%)
   824. (0.00000) RY*(20) C  28           s(  0.05%)p 6.71(  0.36%)d 7.90(  0.42%)
                                                  f99.99( 99.17%)
   825. (0.00000) RY*(21) C  28           s(  0.43%)p 1.01(  0.44%)d 1.74(  0.75%)
                                                  f99.99( 98.38%)
   826. (0.00000) RY*(22) C  28           s(  0.06%)p 5.89(  0.37%)d51.68(  3.22%)
                                                  f99.99( 96.36%)
   827. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.51%)d 2.23(  1.13%)
                                                  f99.99( 98.36%)
   828. (0.00000) RY*(24) C  28           s(  0.05%)p 2.34(  0.11%)d96.86(  4.71%)
                                                  f99.99( 95.13%)
   829. (0.00001) RY*(25) C  28           s(  1.37%)p 0.70(  0.96%)d 4.40(  6.04%)
                                                  f66.72( 91.63%)
   830. (0.00001) RY*(26) C  28           s(  0.07%)p12.45(  0.89%)d20.31(  1.46%)
                                                  f99.99( 97.57%)
   831. (0.00138) RY*( 1) H  29           s( 98.93%)p 0.01(  1.07%)
                                           -0.0042  0.9946 -0.0007  0.0831  0.0026
                                           -0.0616
   832. (0.00030) RY*( 2) H  29           s( 54.28%)p 0.84( 45.72%)
                                           -0.0002  0.0460  0.7353 -0.0461 -0.0904
                                            0.6685
   833. (0.00024) RY*( 3) H  29           s( 43.54%)p 1.30( 56.46%)
                                           -0.0005 -0.0434  0.6584 -0.0193 -0.1288
                                           -0.7400
   834. (0.00012) RY*( 4) H  29           s(  2.52%)p38.70( 97.48%)
                                           -0.0002 -0.0145  0.1580  0.1194  0.9795
                                           -0.0321
   835. (0.00001) RY*( 5) H  29           s(  0.76%)p99.99( 99.24%)
   836. (0.00149) RY*( 1) C  30           s(  0.23%)p99.99( 68.24%)d99.99( 31.19%)
                                                  f 1.40(  0.33%)
                                            0.0000  0.0012  0.0403  0.0267 -0.0037
                                           -0.0011 -0.1422 -0.0708 -0.0064 -0.4744
                                           -0.1046 -0.0128 -0.6026  0.2405  0.1478
                                            0.0158  0.4618  0.1769 -0.0747 -0.1791
                                            0.0751 -0.0118 -0.0115 -0.0410 -0.0251
                                           -0.0060 -0.0089  0.0360 -0.0275  0.0150
                                            0.0164
   837. (0.00144) RY*( 2) C  30           s(  0.26%)p99.99( 73.87%)d97.52( 25.56%)
                                                  f 1.19(  0.31%)
                                            0.0000 -0.0004  0.0511  0.0031 -0.0015
                                            0.0006 -0.1971 -0.0595 -0.0114 -0.7302
                                           -0.1053  0.0091  0.3352 -0.1987  0.2959
                                            0.0944 -0.3228 -0.1333  0.0419  0.1263
                                            0.1166 -0.0106  0.0124 -0.0744  0.0130
                                           -0.0034 -0.0153 -0.0177  0.0251  0.0254
                                            0.0334
   838. (0.00074) RY*( 3) C  30           s( 58.05%)p 0.69( 40.01%)d 0.03(  1.78%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6809  0.3419 -0.0003
                                            0.0213 -0.4277 -0.3987 -0.0008  0.2111
                                            0.0728 -0.0008  0.0647  0.0610 -0.0203
                                            0.0742  0.0105  0.0022  0.0117  0.0131
                                            0.0430 -0.0061 -0.0656 -0.0727  0.0030
                                            0.0286  0.0247 -0.0024 -0.0012 -0.0107
                                           -0.0030
   839. (0.00015) RY*( 4) C  30           s( 18.82%)p 3.44( 64.69%)d 0.80( 15.02%)
                                                  f 0.08(  1.46%)
                                           -0.0000 -0.0019  0.3795  0.2102  0.0035
                                           -0.0020  0.6297  0.2025  0.0024 -0.0645
                                           -0.3811 -0.0038  0.1632  0.1827  0.0563
                                            0.2055  0.1251  0.0103  0.0506  0.0435
                                           -0.0471  0.0944 -0.1403 -0.2320  0.0087
                                           -0.0192  0.0283 -0.0097 -0.0372  0.0949
                                           -0.0534
   840. (0.00005) RY*( 5) C  30           s(  2.75%)p23.50( 64.56%)d10.55( 28.99%)
                                                  f 1.35(  3.71%)
   841. (0.00005) RY*( 6) C  30           s(  4.42%)p18.00( 79.52%)d 3.32( 14.66%)
                                                  f 0.32(  1.40%)
   842. (0.00003) RY*( 7) C  30           s(  5.45%)p 6.75( 36.84%)d 9.17( 50.03%)
                                                  f 1.41(  7.68%)
   843. (0.00002) RY*( 8) C  30           s(  0.99%)p26.83( 26.46%)d61.85( 60.98%)
                                                  f11.74( 11.58%)
   844. (0.00000) RY*( 9) C  30           s( 96.57%)p 0.00(  0.11%)d 0.03(  3.09%)
                                                  f 0.00(  0.23%)
   845. (0.00001) RY*(10) C  30           s( 98.97%)p 0.00(  0.32%)d 0.01(  0.62%)
                                                  f 0.00(  0.09%)
   846. (0.00001) RY*(11) C  30           s(  2.30%)p 6.02( 13.82%)d35.03( 80.47%)
                                                  f 1.49(  3.41%)
   847. (0.00001) RY*(12) C  30           s(  0.12%)p99.99( 42.97%)d99.99( 55.14%)
                                                  f15.12(  1.77%)
   848. (0.00000) RY*(13) C  30           s(  0.31%)p12.49(  3.87%)d99.99( 95.73%)
                                                  f 0.30(  0.09%)
   849. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00(  1.35%)d72.83( 98.59%)
                                                  f 0.04(  0.05%)
   850. (0.00000) RY*(15) C  30           s(  0.11%)p33.72(  3.59%)d99.99( 96.21%)
                                                  f 0.89(  0.09%)
   851. (0.00001) RY*(16) C  30           s(  5.86%)p11.50( 67.36%)d 3.19( 18.71%)
                                                  f 1.38(  8.07%)
   852. (0.00000) RY*(17) C  30           s(  0.02%)p53.25(  1.08%)d99.99( 96.77%)
                                                  f99.99(  2.13%)
   853. (0.00000) RY*(18) C  30           s(  1.51%)p 2.12(  3.19%)d63.32( 95.30%)
                                                  f 0.00(  0.01%)
   854. (0.00000) RY*(19) C  30           s(  1.97%)p 0.85(  1.68%)d48.16( 94.93%)
                                                  f 0.72(  1.42%)
   855. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.08%)d 4.92(  0.38%)
                                                  f99.99( 99.54%)
   856. (0.00000) RY*(21) C  30           s(  0.10%)p14.43(  1.40%)d46.49(  4.52%)
                                                  f99.99( 93.98%)
   857. (0.00000) RY*(22) C  30           s(  0.85%)p 3.54(  3.01%)d 3.72(  3.17%)
                                                  f99.99( 92.97%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.44%)d 3.66(  1.61%)
                                                  f99.99( 97.94%)
   859. (0.00000) RY*(24) C  30           s(  0.01%)p51.76(  0.76%)d99.99(  1.85%)
                                                  f99.99( 97.37%)
   860. (0.00000) RY*(25) C  30           s(  0.24%)p 2.89(  0.70%)d45.35( 10.92%)
                                                  f99.99( 88.14%)
   861. (0.00000) RY*(26) C  30           s(  0.07%)p 4.17(  0.30%)d99.99( 13.58%)
                                                  f99.99( 86.05%)
   862. (0.00098) RY*( 1) H  31           s( 92.07%)p 0.09(  7.93%)
                                           -0.0013  0.9595 -0.0088 -0.2167  0.1491
                                           -0.1007
   863. (0.00017) RY*( 2) H  31           s( 86.53%)p 0.16( 13.47%)
                                           -0.0037  0.0663  0.9278 -0.0005 -0.3670
                                            0.0082
   864. (0.00007) RY*( 3) H  31           s(  5.47%)p17.28( 94.53%)
   865. (0.00006) RY*( 4) H  31           s( 12.49%)p 7.01( 87.51%)
   866. (0.00001) RY*( 5) H  31           s(  3.50%)p27.55( 96.50%)
   867. (0.00074) RY*( 1) H  32           s( 97.92%)p 0.02(  2.08%)
                                           -0.0020  0.9895  0.0027 -0.1420 -0.0031
                                            0.0251
   868. (0.00013) RY*( 2) H  32           s( 92.28%)p 0.08(  7.72%)
                                           -0.0054 -0.0338  0.9600 -0.2250  0.1613
                                           -0.0227
   869. (0.00011) RY*( 3) H  32           s(  4.87%)p19.52( 95.13%)
                                           -0.0017  0.1223  0.1838  0.9017  0.2307
                                            0.2915
   870. (0.00007) RY*( 4) H  32           s(  0.39%)p99.99( 99.61%)
   871. (0.00001) RY*( 5) H  32           s(  4.60%)p20.74( 95.40%)
   872. (0.00087) RY*( 1) H  33           s( 90.85%)p 0.10(  9.15%)
                                           -0.0009  0.9531 -0.0103 -0.2263  0.1731
                                            0.1016
   873. (0.00018) RY*( 2) H  33           s( 83.07%)p 0.20( 16.93%)
                                           -0.0042  0.0649  0.9091 -0.0686 -0.4052
                                            0.0210
   874. (0.00006) RY*( 3) H  33           s(  6.56%)p14.24( 93.44%)
   875. (0.00005) RY*( 4) H  33           s( 15.27%)p 5.55( 84.73%)
   876. (0.00001) RY*( 5) H  33           s(  4.30%)p22.26( 95.70%)
   877. (0.00155) RY*( 1) C  34           s(  0.16%)p99.99( 68.80%)d99.99( 30.74%)
                                                  f 1.86(  0.30%)
                                            0.0000  0.0001  0.0395  0.0076 -0.0012
                                            0.0082  0.6120  0.1203 -0.0004  0.0746
                                            0.0013 -0.0116 -0.4904  0.2295  0.2396
                                            0.0397  0.0001  0.1063 -0.4143 -0.1829
                                           -0.0388  0.0259 -0.0975 -0.1427 -0.0169
                                            0.0100  0.0160 -0.0344 -0.0219  0.0260
                                            0.0049
   878. (0.00137) RY*( 2) C  34           s(  0.22%)p99.99( 72.92%)d99.99( 26.50%)
                                                  f 1.57(  0.35%)
                                            0.0000  0.0004  0.0412  0.0229 -0.0038
                                            0.0098  0.6692  0.1016 -0.0029 -0.0172
                                            0.0727  0.0102  0.4753 -0.1985  0.2590
                                            0.0560  0.0678 -0.1142  0.3657  0.1709
                                            0.0634  0.0451  0.0886  0.0173  0.0170
                                            0.0123 -0.0160  0.0358  0.0015  0.0384
                                           -0.0076
   879. (0.00075) RY*( 3) C  34           s( 57.75%)p 0.70( 40.37%)d 0.03(  1.71%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6774  0.3444 -0.0001
                                           -0.0041 -0.1089  0.0084 -0.0211  0.4750
                                            0.4036 -0.0027  0.0403  0.0353  0.0018
                                            0.0593 -0.0004  0.0138  0.0227  0.0063
                                           -0.0502  0.0387 -0.0608 -0.0715 -0.0024
                                           -0.0298 -0.0217 -0.0084  0.0118 -0.0068
                                           -0.0075
   880. (0.00015) RY*( 4) C  34           s( 19.77%)p 3.11( 61.51%)d 0.87( 17.16%)
                                                  f 0.08(  1.56%)
                                           -0.0000 -0.0016  0.3735  0.2413  0.0026
                                           -0.0020 -0.0878  0.2937  0.0018 -0.5792
                                           -0.2277  0.0032 -0.2692 -0.2476  0.0273
                                            0.2308  0.0462  0.0319  0.1810  0.0810
                                            0.0866  0.0237 -0.1124 -0.2333  0.0035
                                           -0.0205  0.0060  0.0288  0.0405  0.0347
                                            0.1069
   881. (0.00005) RY*( 5) C  34           s(  0.63%)p93.86( 58.90%)d57.34( 35.98%)
                                                  f 7.16(  4.49%)
   882. (0.00005) RY*( 6) C  34           s(  7.39%)p10.67( 78.77%)d 1.72( 12.67%)
                                                  f 0.16(  1.17%)
   883. (0.00003) RY*( 7) C  34           s(  4.79%)p 8.37( 40.12%)d 9.78( 46.85%)
                                                  f 1.72(  8.24%)
   884. (0.00001) RY*( 8) C  34           s(  0.43%)p66.36( 28.86%)d99.99( 52.36%)
                                                  f42.17( 18.34%)
   885. (0.00001) RY*( 9) C  34           s( 98.14%)p 0.01(  0.88%)d 0.01(  0.85%)
                                                  f 0.00(  0.14%)
   886. (0.00000) RY*(10) C  34           s( 96.60%)p 0.00(  0.19%)d 0.03(  3.13%)
                                                  f 0.00(  0.07%)
   887. (0.00001) RY*(11) C  34           s(  7.89%)p 8.86( 69.92%)d 2.04( 16.10%)
                                                  f 0.77(  6.09%)
   888. (0.00000) RY*(12) C  34           s(  0.03%)p69.31(  1.84%)d99.99( 97.83%)
                                                  f11.37(  0.30%)
   889. (0.00000) RY*(13) C  34           s(  0.03%)p99.99(  4.88%)d99.99( 93.68%)
                                                  f46.95(  1.42%)
   890. (0.00001) RY*(14) C  34           s(  0.09%)p99.99( 43.78%)d99.99( 56.12%)
                                                  f 0.08(  0.01%)
   891. (0.00000) RY*(15) C  34           s(  0.02%)p99.99(  4.52%)d99.99( 94.48%)
                                                  f47.80(  0.98%)
   892. (0.00001) RY*(16) C  34           s(  2.15%)p 1.28(  2.75%)d41.75( 89.68%)
                                                  f 2.53(  5.43%)
   893. (0.00000) RY*(17) C  34           s(  0.42%)p 8.30(  3.46%)d99.99( 90.71%)
                                                  f13.01(  5.42%)
   894. (0.00000) RY*(18) C  34           s(  1.18%)p 3.03(  3.58%)d79.54( 94.09%)
                                                  f 0.97(  1.15%)
   895. (0.00000) RY*(19) C  34           s(  1.48%)p 4.13(  6.12%)d60.23( 89.21%)
                                                  f 2.16(  3.20%)
   896. (0.00000) RY*(20) C  34           s(  0.07%)p 8.80(  0.65%)d20.30(  1.49%)
                                                  f99.99( 97.79%)
   897. (0.00000) RY*(21) C  34           s(  0.46%)p 3.26(  1.51%)d 5.93(  2.74%)
                                                  f99.99( 95.29%)
   898. (0.00000) RY*(22) C  34           s(  0.06%)p33.93(  2.17%)d41.49(  2.65%)
                                                  f99.99( 95.12%)
   899. (0.00000) RY*(23) C  34           s(  0.01%)p36.35(  0.42%)d99.99(  1.31%)
                                                  f99.99( 98.26%)
   900. (0.00000) RY*(24) C  34           s(  0.02%)p21.85(  0.38%)d 6.51(  0.11%)
                                                  f99.99( 99.49%)
   901. (0.00000) RY*(25) C  34           s(  0.05%)p32.24(  1.60%)d99.99( 17.19%)
                                                  f99.99( 81.15%)
   902. (0.00000) RY*(26) C  34           s(  0.13%)p10.06(  1.33%)d99.99( 24.46%)
                                                  f99.99( 74.07%)
   903. (0.00083) RY*( 1) H  35           s( 90.98%)p 0.10(  9.02%)
                                           -0.0010  0.9537 -0.0158 -0.1192  0.2721
                                           -0.0443
   904. (0.00018) RY*( 2) H  35           s( 81.23%)p 0.23( 18.77%)
                                           -0.0039  0.0952  0.8963  0.4143 -0.1101
                                           -0.0626
   905. (0.00007) RY*( 3) H  35           s(  7.72%)p11.96( 92.28%)
   906. (0.00005) RY*( 4) H  35           s( 16.51%)p 5.06( 83.49%)
   907. (0.00001) RY*( 5) H  35           s(  3.61%)p26.68( 96.39%)
   908. (0.00100) RY*( 1) H  36           s( 91.67%)p 0.09(  8.33%)
                                           -0.0011  0.9574 -0.0069 -0.0887  0.2271
                                            0.1544
   909. (0.00017) RY*( 2) H  36           s( 87.48%)p 0.14( 12.52%)
                                           -0.0044  0.0537  0.9337  0.3478 -0.0203
                                           -0.0618
   910. (0.00006) RY*( 3) H  36           s(  7.02%)p13.25( 92.98%)
   911. (0.00006) RY*( 4) H  36           s(  9.16%)p 9.92( 90.84%)
   912. (0.00001) RY*( 5) H  36           s(  4.73%)p20.14( 95.27%)
   913. (0.00073) RY*( 1) H  37           s( 97.83%)p 0.02(  2.17%)
                                           -0.0021  0.9891  0.0028  0.0352  0.1428
                                            0.0057
   914. (0.00013) RY*( 2) H  37           s( 93.89%)p 0.07(  6.11%)
                                           -0.0054 -0.0275  0.9685 -0.1360  0.2055
                                           -0.0197
   915. (0.00011) RY*( 3) H  37           s(  2.83%)p34.34( 97.17%)
                                           -0.0017  0.1342  0.1014 -0.4713 -0.8027
                                           -0.3245
   916. (0.00007) RY*( 4) H  37           s(  0.87%)p99.99( 99.13%)
   917. (0.00001) RY*( 5) H  37           s(  4.64%)p20.54( 95.36%)
   918. (0.00151) RY*( 1) C  38           s(  0.98%)p78.08( 76.19%)d23.10( 22.54%)
                                                  f 0.31(  0.30%)
                                            0.0000  0.0011  0.0849  0.0504 -0.0022
                                            0.0029 -0.0708 -0.0494  0.0095  0.6970
                                            0.1162 -0.0102 -0.4671  0.1917 -0.2372
                                           -0.0571  0.3577  0.1476 -0.0120 -0.0011
                                            0.0102 -0.0565  0.0173 -0.1111 -0.0223
                                           -0.0143  0.0145  0.0273  0.0069  0.0038
                                           -0.0356
   919. (0.00137) RY*( 2) C  38           s(  0.19%)p99.99( 74.67%)d99.99( 24.71%)
                                                  f 2.25(  0.43%)
                                            0.0000  0.0001  0.0142  0.0408  0.0060
                                            0.0003 -0.0252  0.0051 -0.0091 -0.6096
                                           -0.1061 -0.0116 -0.5588  0.2253  0.1991
                                            0.0487  0.3960  0.1807 -0.0277  0.0958
                                            0.0250 -0.0348  0.0152 -0.0602 -0.0325
                                           -0.0061 -0.0072  0.0409 -0.0030 -0.0027
                                            0.0381
   920. (0.00073) RY*( 3) C  38           s( 57.97%)p 0.70( 40.40%)d 0.02(  1.41%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0018  0.6636  0.3732 -0.0017
                                            0.0225 -0.4670 -0.4102 -0.0019 -0.0742
                                            0.0061  0.0030  0.1068 -0.0142  0.0276
                                           -0.0154 -0.0518 -0.0258  0.0049  0.0116
                                            0.0567 -0.0098 -0.0654 -0.0442  0.0252
                                            0.0283 -0.0204  0.0059 -0.0100 -0.0048
                                            0.0152
   921. (0.00014) RY*( 4) C  38           s( 13.73%)p 4.46( 61.18%)d 1.75( 24.03%)
                                                  f 0.08(  1.06%)
                                           -0.0000 -0.0016  0.2703  0.2528  0.0170
                                           -0.0029  0.4395  0.1557  0.0029 -0.1239
                                            0.1813  0.0076 -0.4007 -0.4308 -0.2553
                                           -0.1243 -0.3110 -0.0474  0.0570 -0.0208
                                           -0.1244 -0.0546 -0.1393 -0.1384 -0.0234
                                            0.0406 -0.0118  0.0055 -0.0619  0.0638
                                           -0.0175
   922. (0.00011) RY*( 5) C  38           s( 14.98%)p 4.02( 60.17%)d 1.50( 22.51%)
                                                  f 0.16(  2.35%)
                                            0.0000 -0.0000  0.3414  0.1815 -0.0167
                                           -0.0007  0.4961  0.2363 -0.0035  0.0823
                                            0.2368 -0.0025  0.3480  0.3403  0.3295
                                            0.0756  0.2240  0.0781 -0.0873  0.0903
                                           -0.0168  0.0713 -0.0720 -0.1679  0.0456
