 Entering Gaussian System, Link 0=g16
 Input=5ejx05re.com
 Output=5ejx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020604/Gau-3055279.inp" -scrdir="/local/becsleip_8020604/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3055280.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb     0.0052     0.701     0.250     0.234  0.6548 -0.4394  0.6150
              Bcc     0.0209     2.798     0.998     0.933 -0.6028  0.1873  0.7756
 
              Baa    -0.0692    -9.291    -3.315    -3.099 -0.3833  0.9184 -0.0981
    18 C(13)  Bbb    -0.0350    -4.698    -1.676    -1.567  0.9236  0.3804 -0.0473
              Bcc     0.1042    13.989     4.992     4.666  0.0061  0.1087  0.9941
 
              Baa    -0.0489    -6.566    -2.343    -2.190 -0.2833  0.9513 -0.1211
    19 C(13)  Bbb    -0.0341    -4.582    -1.635    -1.528  0.9586  0.2770 -0.0666
              Bcc     0.0831    11.148     3.978     3.718  0.0298  0.1350  0.9904
 
              Baa    -0.0556    -7.461    -2.662    -2.489  0.8450 -0.5322  0.0521
    20 C(13)  Bbb    -0.0407    -5.462    -1.949    -1.822  0.5347  0.8397 -0.0946
              Bcc     0.0963    12.922     4.611     4.310  0.0066  0.1078  0.9942
 
              Baa    -0.0608    -8.153    -2.909    -2.720  0.7971 -0.6027  0.0357
    21 C(13)  Bbb    -0.0273    -3.659    -1.306    -1.221  0.6031  0.7920 -0.0947
              Bcc     0.0880    11.812     4.215     3.940  0.0288  0.0971  0.9949
 
              Baa    -0.0594    -7.977    -2.846    -2.661  0.9894 -0.1354 -0.0531
    22 C(13)  Bbb    -0.0295    -3.953    -1.411    -1.319  0.1309  0.9881 -0.0813
              Bcc     0.0889    11.930     4.257     3.979  0.0635  0.0735  0.9953
 
              Baa    -0.0105    -5.604    -2.000    -1.869  0.9853 -0.1542 -0.0733
    23 H(1)   Bbb    -0.0066    -3.514    -1.254    -1.172  0.0792  0.0328  0.9963
              Bcc     0.0171     9.119     3.254     3.042  0.1512  0.9875 -0.0446
 
              Baa    -0.0570    -7.653    -2.731    -2.553  0.1112  0.9922  0.0572
    24 C(13)  Bbb    -0.0276    -3.703    -1.321    -1.235  0.9927 -0.1082 -0.0530
              Bcc     0.0846    11.356     4.052     3.788  0.0464 -0.0627  0.9970
 
              Baa    -0.0099    -5.282    -1.885    -1.762  0.1103  0.9929  0.0448
    25 H(1)   Bbb    -0.0067    -3.578    -1.277    -1.193  0.0299 -0.0484  0.9984
              Bcc     0.0166     8.859     3.161     2.955  0.9934 -0.1088 -0.0350
 
              Baa    -0.0790   -10.607    -3.785    -3.538  0.9898 -0.1380  0.0366
    26 C(13)  Bbb    -0.0476    -6.390    -2.280    -2.131  0.1357  0.9889  0.0606
              Bcc     0.1267    16.996     6.065     5.669 -0.0446 -0.0550  0.9975
 
              Baa    -0.0127    -6.765    -2.414    -2.257  0.9850 -0.1448  0.0936
    27 H(1)   Bbb    -0.0065    -3.467    -1.237    -1.156 -0.0985 -0.0268  0.9948
              Bcc     0.0192    10.232     3.651     3.413  0.1415  0.9891  0.0406
 
              Baa    -0.0424    -5.690    -2.030    -1.898  0.1245  0.9889 -0.0805
    28 C(13)  Bbb    -0.0137    -1.844    -0.658    -0.615  0.9893 -0.1175  0.0869
              Bcc     0.0561     7.533     2.688     2.513 -0.0764  0.0904  0.9930
 
              Baa    -0.0084    -4.473    -1.596    -1.492  0.0934  0.9955  0.0183
    29 H(1)   Bbb    -0.0067    -3.557    -1.269    -1.186 -0.0680 -0.0119  0.9976
              Bcc     0.0151     8.030     2.865     2.679  0.9933 -0.0944  0.0666
 
              Baa    -0.0033    -0.443    -0.158    -0.148 -0.0531 -0.1093  0.9926
    30 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.6089  0.7843  0.1190
              Bcc     0.0059     0.791     0.282     0.264  0.7915 -0.6107 -0.0249
 
              Baa    -0.0023    -1.252    -0.447    -0.418  0.0214 -0.0741  0.9970
    31 H(1)   Bbb    -0.0021    -1.138    -0.406    -0.380  0.6761  0.7357  0.0402
              Bcc     0.0045     2.391     0.853     0.797  0.7365 -0.6732 -0.0658
 
              Baa    -0.0032    -1.689    -0.603    -0.563 -0.0757  0.0797  0.9939
    32 H(1)   Bbb    -0.0025    -1.334    -0.476    -0.445  0.5438  0.8388 -0.0258
              Bcc     0.0057     3.023     1.079     1.008  0.8358 -0.5386  0.1068
 
              Baa    -0.0033    -1.760    -0.628    -0.587  0.1431 -0.1988  0.9695
    33 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.5479  0.8317  0.0897
              Bcc     0.0059     3.135     1.119     1.046  0.8242 -0.5183 -0.2279
 
              Baa    -0.0033    -0.447    -0.160    -0.149  0.0685  0.0244  0.9974
    34 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114  0.9128  0.4019 -0.0725
              Bcc     0.0059     0.789     0.282     0.263 -0.4026  0.9154  0.0052
 
              Baa    -0.0033    -1.763    -0.629    -0.588  0.1816 -0.1499  0.9719
    35 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.9366  0.3276 -0.1245
              Bcc     0.0059     3.141     1.121     1.048 -0.2998  0.9328  0.1999
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.1071  0.1042  0.9888
    36 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456  0.9416  0.3300  0.0672
              Bcc     0.0057     3.058     1.091     1.020 -0.3193  0.9382 -0.1335
 
              Baa    -0.0023    -1.246    -0.445    -0.416  0.0127 -0.0419  0.9990
    37 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374  0.8857  0.4643  0.0082
              Bcc     0.0044     2.367     0.845     0.790 -0.4642  0.8847  0.0430
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.1435  0.5308  0.8352
    38 C(13)  Bbb    -0.0032    -0.436    -0.156    -0.145 -0.2871  0.7853 -0.5485
              Bcc     0.0072     0.972     0.347     0.324  0.9471  0.3185 -0.0397
 
              Baa    -0.0045    -2.390    -0.853    -0.797  0.1797 -0.1715  0.9687
    39 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544 -0.0707  0.9799  0.1866
              Bcc     0.0075     4.020     1.434     1.341  0.9812  0.1020 -0.1639
 
              Baa    -0.0040    -2.113    -0.754    -0.705 -0.2276 -0.0043  0.9737
    40 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530 -0.1833  0.9823 -0.0385
              Bcc     0.0069     3.703     1.321     1.235  0.9563  0.1872  0.2244
 
              Baa    -0.0039    -2.085    -0.744    -0.696  0.2396 -0.3169  0.9177
    41 H(1)   Bbb    -0.0023    -1.219    -0.435    -0.407 -0.3904  0.8340  0.3900
              Bcc     0.0062     3.304     1.179     1.102  0.8889  0.4518 -0.0761
 
              Baa    -0.0308    -4.138    -1.476    -1.380 -0.4760  0.0744  0.8763
    42 C(13)  Bbb     0.0080     1.077     0.384     0.359  0.6716 -0.6126  0.4168
              Bcc     0.0228     3.061     1.092     1.021  0.5678  0.7869  0.2416
 
              Baa    -0.0044    -2.336    -0.833    -0.779 -0.5165  0.2182  0.8280
    43 H(1)   Bbb    -0.0039    -2.105    -0.751    -0.702  0.7476 -0.3566  0.5603
              Bcc     0.0083     4.441     1.585     1.481  0.4175  0.9084  0.0211
 
              Baa    -0.0382    -5.123    -1.828    -1.709  0.6895 -0.4528  0.5653
    44 C(13)  Bbb    -0.0313    -4.195    -1.497    -1.399  0.3758  0.8909  0.2553
              Bcc     0.0694     9.318     3.325     3.108 -0.6192  0.0364  0.7844
 
              Baa    -0.0028    -1.515    -0.541    -0.505 -0.3282  0.2749  0.9037
    45 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064  0.3731  0.9166 -0.1433
              Bcc     0.0032     1.706     0.609     0.569  0.8678 -0.2902  0.4034
 
              Baa    -0.0058    -3.069    -1.095    -1.024  0.7363 -0.2357  0.6343
    46 H(1)   Bbb    -0.0016    -0.832    -0.297    -0.278 -0.6071  0.1838  0.7731
              Bcc     0.0073     3.901     1.392     1.301  0.2988  0.9543  0.0077
 
              Baa    -0.0035    -0.469    -0.167    -0.156 -0.1582 -0.0630  0.9854
    47 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108  0.8951  0.4121  0.1700
              Bcc     0.0059     0.794     0.283     0.265 -0.4168  0.9090 -0.0088
 
              Baa    -0.0036    -1.901    -0.678    -0.634 -0.2096  0.1015  0.9725
    48 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.512  0.9395  0.2966  0.1715
              Bcc     0.0064     3.435     1.226     1.146 -0.2711  0.9496 -0.1576
 
              Baa    -0.0029    -1.522    -0.543    -0.508  0.0789 -0.1156  0.9902
    49 H(1)   Bbb    -0.0023    -1.204    -0.430    -0.402  0.9239  0.3815 -0.0290
              Bcc     0.0051     2.726     0.973     0.909 -0.3744  0.9171  0.1369
 
              Baa    -0.0024    -1.271    -0.454    -0.424  0.0725  0.1915  0.9788
    50 H(1)   Bbb    -0.0022    -1.188    -0.424    -0.396  0.8885  0.4335 -0.1507
              Bcc     0.0046     2.459     0.877     0.820 -0.4532  0.8806 -0.1387
 
              Baa    -0.0044    -0.596    -0.213    -0.199  0.4551  0.7011  0.5490
    51 C(13)  Bbb     0.0003     0.038     0.013     0.013 -0.5102 -0.3000  0.8061
              Bcc     0.0042     0.558     0.199     0.186  0.7298 -0.6469  0.2211
 
              Baa    -0.0034    -1.810    -0.646    -0.604 -0.2243  0.0904  0.9703
    52 H(1)   Bbb    -0.0026    -1.369    -0.488    -0.457  0.4997  0.8655  0.0349
              Bcc     0.0060     3.179     1.134     1.060  0.8366 -0.4927  0.2393
 
              Baa    -0.0074    -0.990    -0.353    -0.330 -0.3818 -0.5840  0.7163
    53 C(13)  Bbb     0.0011     0.146     0.052     0.049  0.4555  0.5555  0.6957
              Bcc     0.0063     0.843     0.301     0.281  0.8042 -0.5919 -0.0539
 
              Baa    -0.0022    -1.173    -0.419    -0.391  0.2835  0.1824  0.9415
    54 H(1)   Bbb    -0.0016    -0.870    -0.310    -0.290  0.6461  0.6892 -0.3281
              Bcc     0.0038     2.043     0.729     0.681  0.7087 -0.7013 -0.0775
 
              Baa    -0.0013    -0.690    -0.246    -0.230 -0.3185 -0.3876  0.8651
    55 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197  0.5646  0.6555  0.5016
              Bcc     0.0024     1.281     0.457     0.427  0.7614 -0.6482 -0.0100
 
              Baa    -0.0039    -0.521    -0.186    -0.174 -0.2860  0.9576 -0.0340
    56 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.0070  0.0334  0.9994
              Bcc     0.0074     0.988     0.352     0.329  0.9582  0.2860 -0.0028
 
              Baa    -0.0039    -2.085    -0.744    -0.695 -0.2347  0.2517  0.9389
    57 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.558 -0.1006  0.9544 -0.2810
              Bcc     0.0070     3.756     1.340     1.253  0.9668  0.1604  0.1987
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.2056 -0.0971  0.9738
    58 H(1)   Bbb    -0.0032    -1.702    -0.607    -0.568 -0.0961  0.9883  0.1189
              Bcc     0.0072     3.846     1.372     1.283  0.9739  0.1180 -0.1938
 
              Baa    -0.0031    -1.661    -0.593    -0.554  0.0515 -0.0237  0.9984
    59 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531 -0.4134  0.9095  0.0429
              Bcc     0.0061     3.252     1.160     1.085  0.9091  0.4149 -0.0370
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.8367 -0.5309 -0.1347
    60 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162  0.1460 -0.0209  0.9891
              Bcc     0.0075     1.006     0.359     0.335  0.5279  0.8472 -0.0600
 
              Baa    -0.0031    -1.679    -0.599    -0.560 -0.1053  0.1777  0.9784
    61 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547  0.7599 -0.6203  0.1945
              Bcc     0.0062     3.320     1.185     1.107  0.6415  0.7640 -0.0697
 
              Baa    -0.0041    -2.189    -0.781    -0.730 -0.0945  0.3274  0.9402
    62 H(1)   Bbb    -0.0032    -1.724    -0.615    -0.575  0.9185 -0.3355  0.2091
              Bcc     0.0073     3.913     1.396     1.305  0.3839  0.8833 -0.2690
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.0487 -0.1603  0.9859
    63 H(1)   Bbb    -0.0032    -1.691    -0.603    -0.564  0.9192 -0.3791 -0.1071
              Bcc     0.0072     3.846     1.372     1.283  0.3909  0.9114  0.1289
 
              Baa    -0.1023     7.403     2.642     2.469  0.7877  0.6117 -0.0732
    64 O(17)  Bbb    -0.0583     4.217     1.505     1.407 -0.6127  0.7902  0.0103
              Bcc     0.1606   -11.620    -4.146    -3.876  0.0641  0.0367  0.9973
 
              Baa    -0.0270   -14.416    -5.144    -4.809 -0.6141  0.7892  0.0002
    65 H(1)   Bbb    -0.0197   -10.490    -3.743    -3.499  0.7145  0.5561 -0.4245
              Bcc     0.0467    24.906     8.887     8.308  0.3351  0.2606  0.9054
 
              Baa    -0.0237   -12.652    -4.514    -4.220 -0.5958  0.8031  0.0083
    66 H(1)   Bbb    -0.0175    -9.337    -3.332    -3.114  0.7627  0.5625  0.3192
              Bcc     0.0412    21.989     7.846     7.335 -0.2516 -0.1965  0.9477
 
              Baa    -0.0039    -0.521    -0.186    -0.174 -0.3147  0.9421 -0.1160
    67 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.8961  0.3352  0.2909
              Bcc     0.0075     1.003     0.358     0.335 -0.3129  0.0124  0.9497
 
              Baa    -0.0029    -1.554    -0.554    -0.518 -0.2153  0.9648 -0.1510
    68 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458  0.8585  0.2607  0.4416
              Bcc     0.0055     2.926     1.044     0.976 -0.4654  0.0346  0.8844
 
              Baa    -0.0024    -1.289    -0.460    -0.430  0.7390 -0.6196  0.2646
    69 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384  0.6389  0.7691  0.0167
              Bcc     0.0046     2.441     0.871     0.814 -0.2138  0.1567  0.9642
 
              Baa    -0.0023    -1.242    -0.443    -0.414  0.9171 -0.3611  0.1692
    70 H(1)   Bbb    -0.0022    -1.190    -0.425    -0.397  0.3217  0.9207  0.2209
              Bcc     0.0046     2.433     0.868     0.811 -0.2355 -0.1481  0.9605
 
              Baa    -0.0107    -0.413    -0.147    -0.138  0.9894 -0.1329 -0.0583
    71 N(14)  Bbb    -0.0051    -0.198    -0.071    -0.066  0.1342  0.9908  0.0196
              Bcc     0.0158     0.611     0.218     0.204  0.0552 -0.0272  0.9981
 
              Baa    -0.0044    -2.359    -0.842    -0.787 -0.2427  0.9621  0.1242
    72 H(1)   Bbb    -0.0040    -2.131    -0.760    -0.711  0.9360  0.2659 -0.2308
              Bcc     0.0084     4.489     1.602     1.497  0.2551 -0.0602  0.9650
 
              Baa    -0.0081    -1.080    -0.385    -0.360 -0.0993  0.9950  0.0076
    73 C(13)  Bbb    -0.0074    -0.987    -0.352    -0.329  0.9884  0.0977  0.1164
              Bcc     0.0154     2.067     0.738     0.689 -0.1150 -0.0191  0.9932
 
              Baa    -0.0183    -2.449    -0.874    -0.817 -0.3003  0.9183  0.2580
    74 C(13)  Bbb    -0.0172    -2.306    -0.823    -0.769  0.8054  0.3891 -0.4471
              Bcc     0.0354     4.755     1.697     1.586  0.5109 -0.0735  0.8565
 
              Baa    -0.0143    -7.642    -2.727    -2.549 -0.0681  0.9820  0.1764
    75 H(1)   Bbb    -0.0116    -6.191    -2.209    -2.065  0.7567  0.1661 -0.6323
              Bcc     0.0259    13.833     4.936     4.614  0.6502 -0.0904  0.7543
 
              Baa    -0.1461    -5.637    -2.011    -1.880  0.9937 -0.1093  0.0241
    76 N(14)  Bbb    -0.1242    -4.790    -1.709    -1.598  0.1086  0.9937  0.0282
              Bcc     0.2703    10.427     3.720     3.478 -0.0271 -0.0254  0.9993
 
              Baa    -0.0239    -3.211    -1.146    -1.071  0.0843  0.9963  0.0161
    77 C(13)  Bbb    -0.0170    -2.277    -0.812    -0.759  0.8461 -0.0802  0.5270
              Bcc     0.0409     5.488     1.958     1.831 -0.5264  0.0308  0.8497
 
              Baa    -0.0145    -7.757    -2.768    -2.587 -0.1321  0.9710 -0.1993
    78 H(1)   Bbb    -0.0121    -6.463    -2.306    -2.156  0.7126  0.2328  0.6618
              Bcc     0.0267    14.220     5.074     4.743 -0.6890  0.0546  0.7227
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\17-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5ejx_II_Q\\0,5\Fe,0,-28.61685
 94657,21.3678625195,1.0484191745\N,0,-29.6524968557,19.7823740859,0.42
 77324455\N,0,-29.789084968,21.5031456834,2.6709147381\N,0,-27.65595633
 62,23.0398187353,1.6174136751\N,0,-27.4919724212,21.2977838683,-0.6025
 840763\C,0,-29.4417112118,19.0718704004,-0.710149802\C,0,-30.289502053
 5,17.9001193344,-0.7455169398\C,0,-30.9963396818,17.9048315614,0.41623
 39959\C,0,-30.5955568665,19.0984625128,1.1288390941\C,0,-30.7526508398
 ,20.6188200432,3.0503718671\C,0,-31.3811561796,21.0393591345,4.2759948
 404\C,0,-30.7577567865,22.2013886468,4.6487553177\C,0,-29.7585986974,2
 2.4626107622,3.6301037845\C,0,-27.8687458588,23.7565121292,2.754031179
 5\C,0,-26.8354781981,24.7438142414,2.9424565146\C,0,-25.9641215821,24.
 5909797093,1.8968907488\C,0,-26.516934574,23.5358285794,1.0702206346\C
 ,0,-26.4758410726,22.1345389798,-0.940643854\C,0,-26.0036204038,21.850
 102604,-2.2771728157\C,0,-26.7452587722,20.8025281058,-2.7287981912\C,
 0,-27.6655070149,20.4671507858,-1.6650670694\C,0,-28.5708260995,19.424
 5574725,-1.7255381624\H,0,-28.5658316643,18.8110837695,-2.6136971766\C
 ,0,-31.126205255,19.4874488039,2.3427849043\H,0,-31.8972328421,18.8640
 60411,2.769828295\C,0,-28.8974224229,23.5417713186,3.654441419\H,0,-28
 .9903654349,24.2353548126,4.4760980599\C,0,-25.968753838,23.1389355231
 ,-0.1363658324\H,0,-25.1085029236,23.6809516165,-0.4990840544\C,0,-32.
 0056017592,16.927022707,0.9135756658\H,0,-32.1188519315,16.0997791959,
 0.2172159679\H,0,-32.9777290026,17.4054990459,1.0380096253\H,0,-31.702
 8067451,16.5229463323,1.8797456326\C,0,-30.3072250024,16.9083293994,-1
 .8579698293\H,0,-29.3207543099,16.4635483772,-1.9908943656\H,0,-30.589
 3112732,17.3890299366,-2.7950566408\H,0,-31.0181041135,16.1109572289,-
 1.65521\C,0,-32.4334180438,20.2794194754,5.0065874645\H,0,-32.25678101
 15,19.2073583743,4.9333364961\H,0,-33.4227712842,20.4867867104,4.59473
 49048\H,0,-32.4344925846,20.560799255,6.0577367124\C,0,-30.989510924,2
 3.0293708819,5.8108944912\H,0,-30.1155203729,23.5300637314,6.211156869
 6\C,0,-32.1647418384,23.2215183354,6.4018370254\H,0,-33.0749200916,22.
 790806144,6.0225725326\H,0,-32.2603212943,23.8432340913,7.2766349248\C
 ,0,-26.7176434262,25.6507898631,4.1176463862\H,0,-27.0296984121,25.144
 6410351,5.0297692709\H,0,-27.3448505459,26.5348453082,3.9907673033\H,0
 ,-25.6859094495,25.9756230154,4.2363384459\C,0,-24.7306559442,25.29236
 36194,1.6172847506\H,0,-23.9599753841,24.7040284555,1.1320783664\C,0,-
 24.4844641286,26.5677997131,1.8991244101\H,0,-25.2275095622,27.2116977
 866,2.3361983415\H,0,-23.5324683632,27.0206476463,1.6759746143\C,0,-24
 .9068883671,22.5962001642,-2.9569400092\H,0,-23.9738390984,22.49888333
 91,-2.4008564498\H,0,-25.1491690181,23.656986199,-3.0242821414\H,0,-24
 .7457514462,22.216577935,-3.962953679\C,0,-26.6835559182,20.098114562,
 -4.0407701147\H,0,-25.9318999223,20.5461371047,-4.6861363218\H,0,-27.6
 470297121,20.1480973189,-4.5482967055\H,0,-26.4307983443,19.0467410858
 ,-3.8996944842\O,0,-27.083,20.057,2.073\H,0,-26.405,19.868,1.425\H,0,-
 27.11,19.756,2.909\C,0,-31.04042968,25.2649751239,-2.1518849295\H,0,-3
 0.0946667703,25.6953227415,-2.4656437389\H,0,-31.6257713103,26.0364672
 553,-1.6516541092\H,0,-31.588316109,24.9415696628,-3.036817091\N,0,-31
 .7981945115,23.3650943668,-0.7062518157\H,0,-32.7826686941,23.50192263
 05,-0.8669055487\C,0,-30.7871008303,24.1205526571,-1.2403609764\C,0,-3
 1.2325790395,22.4151069186,0.0713960978\H,0,-31.7859213871,21.67856385
 38,0.6165817401\N,0,-29.9267043256,22.5225681889,0.0621315189\C,0,-29.
 6341598451,23.5789639467,-0.7488136754\H,0,-28.6218223634,23.878314024
 7,-0.9235384614\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3492666\S
 2=6.063865\S2-1=0.\S2A=6.000971\RMSD=6.765e-09\Dipole=-0.8418003,0.108
 9909,-1.1722801\Quadrupole=7.09408,0.9626236,-8.0567035,-5.1830619,9.5
 592148,-5.3078755\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Change starts when someone sees the next step.
                            -- William Drayton
 Job cpu time:       0 days  4 hours 41 minutes  6.4 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 52.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 17 03:22:51 2024.
