 Entering Gaussian System, Link 0=g16
 Input=1crj16re.com
 Output=1crj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062547/Gau-1038660.inp" -scrdir="/local/bebjones_8062547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1038661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    79   Atom       -0.001554      0.015274     -0.001001
    80   Atom       -0.009061      0.018112     -0.015101
    81   Atom       -0.015599      0.017694     -0.022966
    82   Atom       -0.002820      0.005491     -0.009192
    83   Atom        0.037828      0.137025      0.189330
    84   Atom        0.003015     -0.018089     -0.004549
    85   Atom       -0.002722     -0.020619      0.003974
    86   Atom        0.008635     -0.016889     -0.015290
    87   Atom        0.001116     -0.006342     -0.002085
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1978    -3.424    -1.222    -1.142  0.1315  0.0217  0.9911
     1 Fe(57) Bbb     0.0904     1.565     0.558     0.522  0.9518  0.2765 -0.1324
              Bcc     0.1074     1.860     0.664     0.620 -0.2769  0.9608  0.0157
 
              Baa    -0.1771    -6.832    -2.438    -2.279  0.9980 -0.0377  0.0510
     2 N(14)  Bbb    -0.1138    -4.387    -1.566    -1.463 -0.0508  0.0076  0.9987
              Bcc     0.2909    11.219     4.003     3.742  0.0381  0.9993 -0.0057
 
              Baa    -0.1770    -6.826    -2.436    -2.277  0.0559  0.9882  0.1428
     3 N(14)  Bbb    -0.1084    -4.183    -1.492    -1.395  0.0881 -0.1473  0.9852
              Bcc     0.2854    11.008     3.928     3.672  0.9945 -0.0425 -0.0953
 
              Baa    -0.1680    -6.480    -2.312    -2.161  0.9596 -0.0364 -0.2790
     4 N(14)  Bbb    -0.1118    -4.311    -1.538    -1.438  0.2790 -0.0052  0.9603
              Bcc     0.2798    10.791     3.850     3.599  0.0364  0.9993 -0.0052
 
              Baa    -0.1722    -6.640    -2.369    -2.215  0.0160  0.9788 -0.2044
     5 N(14)  Bbb    -0.1100    -4.244    -1.514    -1.416  0.0964  0.2019  0.9746
              Bcc     0.2822    10.884     3.884     3.630  0.9952 -0.0353 -0.0912
 
              Baa    -0.0309    -4.143    -1.478    -1.382  0.8918  0.4302  0.1403
     6 C(13)  Bbb    -0.0248    -3.326    -1.187    -1.110 -0.1385 -0.0356  0.9897
              Bcc     0.0557     7.470     2.665     2.492 -0.4307  0.9020 -0.0278
 
              Baa    -0.0181    -2.427    -0.866    -0.809  0.9978  0.0482 -0.0452
     7 C(13)  Bbb     0.0026     0.349     0.125     0.116  0.0465 -0.0272  0.9985
              Bcc     0.0155     2.078     0.741     0.693 -0.0469  0.9985  0.0294
 
              Baa    -0.0190    -2.549    -0.909    -0.850  0.9933 -0.1159  0.0005
     8 C(13)  Bbb     0.0040     0.534     0.190     0.178  0.0155  0.1374  0.9904
              Bcc     0.0150     2.015     0.719     0.672  0.1149  0.9837 -0.1383
 
              Baa    -0.0297    -3.982    -1.421    -1.328  0.8631 -0.5021 -0.0542
     9 C(13)  Bbb    -0.0260    -3.490    -1.245    -1.164  0.0595 -0.0055  0.9982
              Bcc     0.0557     7.472     2.666     2.492  0.5015  0.8648 -0.0252
 
              Baa    -0.0297    -3.987    -1.423    -1.330 -0.4172  0.9086 -0.0218
    10 C(13)  Bbb    -0.0242    -3.250    -1.160    -1.084 -0.0123  0.0183  0.9998
              Bcc     0.0539     7.237     2.582     2.414  0.9087  0.4174  0.0036
 
              Baa    -0.0171    -2.291    -0.818    -0.764 -0.0372  0.9983  0.0441
    11 C(13)  Bbb     0.0014     0.182     0.065     0.061  0.0864 -0.0407  0.9954
              Bcc     0.0157     2.110     0.753     0.704  0.9956  0.0408 -0.0847
 
              Baa    -0.0187    -2.505    -0.894    -0.835  0.1292  0.9916 -0.0032
    12 C(13)  Bbb     0.0038     0.505     0.180     0.169 -0.1485  0.0226  0.9886
              Bcc     0.0149     1.999     0.713     0.667  0.9804 -0.1273  0.1502
 
              Baa    -0.0284    -3.810    -1.360    -1.271  0.4215  0.5753  0.7009
    13 C(13)  Bbb    -0.0271    -3.632    -1.296    -1.212 -0.2905 -0.6466  0.7054
              Bcc     0.0555     7.443     2.656     2.483  0.8590 -0.5009 -0.1054
 
              Baa    -0.0283    -3.792    -1.353    -1.265  0.9125  0.4020  0.0763
    14 C(13)  Bbb    -0.0250    -3.354    -1.197    -1.119 -0.0129 -0.1581  0.9873
              Bcc     0.0533     7.146     2.550     2.384 -0.4090  0.9019  0.1391
 
              Baa    -0.0178    -2.394    -0.854    -0.799  0.9614  0.0486 -0.2709
    15 C(13)  Bbb     0.0032     0.436     0.156     0.145  0.2750 -0.1329  0.9522
              Bcc     0.0146     1.958     0.699     0.653 -0.0103  0.9899  0.1411
 
              Baa    -0.0178    -2.389    -0.852    -0.797  0.9753 -0.1346 -0.1752
    16 C(13)  Bbb     0.0034     0.454     0.162     0.151  0.1648 -0.0850  0.9826
              Bcc     0.0144     1.935     0.690     0.645  0.1471  0.9872  0.0608
 
              Baa    -0.0287    -3.852    -1.375    -1.285 -0.6357  0.3946  0.6635
    17 C(13)  Bbb    -0.0259    -3.478    -1.241    -1.160  0.5926 -0.3014  0.7470
              Bcc     0.0546     7.331     2.616     2.445  0.4948  0.8680 -0.0422
 
              Baa    -0.0288    -3.858    -1.377    -1.287 -0.4482  0.8852 -0.1250
    18 C(13)  Bbb    -0.0263    -3.535    -1.261    -1.179  0.0223  0.1508  0.9883
              Bcc     0.0551     7.393     2.638     2.466  0.8937  0.4401 -0.0874
 
              Baa    -0.0199    -2.675    -0.954    -0.892 -0.0581  0.9913 -0.1180
    19 C(13)  Bbb     0.0069     0.928     0.331     0.310  0.1041  0.1236  0.9869
              Bcc     0.0130     1.746     0.623     0.582  0.9929  0.0451 -0.1104
 
              Baa    -0.0181    -2.423    -0.865    -0.808  0.1166  0.9715 -0.2064
    20 C(13)  Bbb     0.0032     0.433     0.155     0.144  0.0559  0.2011  0.9780
              Bcc     0.0148     1.990     0.710     0.664  0.9916 -0.1256 -0.0309
 
              Baa    -0.0302    -4.048    -1.444    -1.350  0.4850  0.8726 -0.0575
    21 C(13)  Bbb    -0.0238    -3.196    -1.140    -1.066  0.0263  0.0512  0.9983
              Bcc     0.0540     7.244     2.585     2.416  0.8741 -0.4857  0.0019
 
              Baa    -0.0270    -3.629    -1.295    -1.210  0.0161  0.0709  0.9974
    22 C(13)  Bbb    -0.0108    -1.445    -0.516    -0.482  0.7290  0.6819 -0.0603
              Bcc     0.0378     5.073     1.810     1.692 -0.6844  0.7280 -0.0407
 
              Baa    -0.0085    -4.559    -1.627    -1.521  0.0225  0.0637  0.9977
    23 H(1)   Bbb    -0.0070    -3.717    -1.326    -1.240  0.7305  0.6803 -0.0599
              Bcc     0.0155     8.276     2.953     2.761 -0.6826  0.7302 -0.0312
 
              Baa    -0.0248    -3.327    -1.187    -1.110  0.0285 -0.0412  0.9987
    24 C(13)  Bbb    -0.0114    -1.532    -0.547    -0.511 -0.6735  0.7375  0.0496
              Bcc     0.0362     4.859     1.734     1.621  0.7387  0.6740  0.0067
 
              Baa    -0.0084    -4.494    -1.604    -1.499  0.0442 -0.0283  0.9986
    25 H(1)   Bbb    -0.0070    -3.738    -1.334    -1.247 -0.6752  0.7359  0.0508
              Bcc     0.0154     8.232     2.937     2.746  0.7363  0.6765 -0.0134
 
              Baa    -0.0215    -2.888    -1.031    -0.963  0.2848  0.0663  0.9563
    26 C(13)  Bbb    -0.0126    -1.696    -0.605    -0.566  0.6908  0.6774 -0.2527
              Bcc     0.0342     4.584     1.636     1.529 -0.6646  0.7326  0.1471
 
              Baa    -0.0083    -4.422    -1.578    -1.475  0.1674 -0.0275  0.9855
    27 H(1)   Bbb    -0.0071    -3.813    -1.361    -1.272  0.7246  0.6812 -0.1041
              Bcc     0.0154     8.235     2.938     2.747 -0.6685  0.7316  0.1340
 
              Baa    -0.0227    -3.041    -1.085    -1.014  0.0764  0.1497  0.9858
    28 C(13)  Bbb    -0.0126    -1.688    -0.602    -0.563 -0.6958  0.7161 -0.0548
              Bcc     0.0352     4.729     1.687     1.577  0.7142  0.6817 -0.1588
 
              Baa    -0.0084    -4.467    -1.594    -1.490  0.1234  0.0806  0.9891
    29 H(1)   Bbb    -0.0071    -3.810    -1.359    -1.271 -0.6847  0.7283  0.0260
              Bcc     0.0155     8.277     2.954     2.761  0.7183  0.6805 -0.1451
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.9463  0.3143  0.0758
    30 C(13)  Bbb    -0.0046    -0.622    -0.222    -0.208 -0.0633 -0.0499  0.9967
              Bcc     0.0096     1.282     0.458     0.428 -0.3171  0.9480  0.0274
 
              Baa    -0.0039    -2.075    -0.741    -0.692 -0.4415 -0.0455  0.8961
    31 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.8081  0.4140  0.4191
              Bcc     0.0074     3.935     1.404     1.312 -0.3900  0.9091 -0.1460
 
              Baa    -0.0041    -2.168    -0.774    -0.723  0.5272  0.0468  0.8485
    32 H(1)   Bbb    -0.0036    -1.920    -0.685    -0.641  0.7575  0.4265 -0.4942
              Bcc     0.0077     4.089     1.459     1.364 -0.3850  0.9033  0.1894
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.0632 -0.0193  0.9978
    33 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.9862  0.1544 -0.0595
              Bcc     0.0061     3.255     1.161     1.086 -0.1529  0.9878  0.0288
 
              Baa    -0.0050    -0.666    -0.237    -0.222  0.9040 -0.3725 -0.2099
    34 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.1855 -0.1006  0.9775
              Bcc     0.0095     1.277     0.456     0.426  0.3852  0.9226  0.0218
 
              Baa    -0.0040    -2.158    -0.770    -0.720 -0.5398  0.0998  0.8359
    35 H(1)   Bbb    -0.0036    -1.913    -0.683    -0.638  0.7094 -0.4805  0.5155
              Bcc     0.0076     4.071     1.453     1.358  0.4531  0.8713  0.1886
 
              Baa    -0.0039    -2.075    -0.740    -0.692  0.4613 -0.0906  0.8826
    36 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.7619 -0.4692 -0.4464
              Bcc     0.0074     3.925     1.400     1.309  0.4546  0.8784 -0.1474
 
              Baa    -0.0032    -1.689    -0.603    -0.563 -0.0174 -0.0254  0.9995
    37 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.9746 -0.2238  0.0112
              Bcc     0.0061     3.258     1.163     1.087  0.2234  0.9743  0.0286
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.3286  0.8694  0.3691
    38 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.1734 -0.3286  0.9284
              Bcc     0.0094     1.265     0.452     0.422  0.9284 -0.3690  0.0428
 
              Baa    -0.0036    -1.901    -0.678    -0.634 -0.0688 -0.4617  0.8844
    39 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.583  0.4340  0.7843  0.4432
              Bcc     0.0068     3.650     1.302     1.218  0.8983 -0.4143 -0.1464
 
              Baa    -0.0042    -2.247    -0.802    -0.750  0.0631  0.4546  0.8885
    40 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.657  0.4896  0.7616 -0.4245
              Bcc     0.0079     4.218     1.505     1.407  0.8697 -0.4618  0.1745
 
              Baa    -0.0032    -1.733    -0.618    -0.578 -0.0175  0.3105  0.9504
    41 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.2215  0.9281 -0.2991
              Bcc     0.0061     3.274     1.168     1.092  0.9750 -0.2053  0.0851
 
              Baa    -0.0104    -1.398    -0.499    -0.466  0.2693 -0.3229  0.9073
    42 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093 -0.2357  0.8914  0.3872
              Bcc     0.0125     1.676     0.598     0.559  0.9338  0.3181 -0.1639
 
              Baa    -0.0041    -2.203    -0.786    -0.735  0.0763 -0.1193  0.9899
    43 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666 -0.4248  0.8943  0.1405
              Bcc     0.0079     4.200     1.499     1.401  0.9021  0.4312 -0.0176
 
              Baa    -0.0087    -1.167    -0.416    -0.389 -0.1058  0.9184  0.3813
    44 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.051  0.8548  0.2800 -0.4370
              Bcc     0.0098     1.318     0.470     0.440  0.5081 -0.2797  0.8146
 
              Baa    -0.0025    -1.345    -0.480    -0.449  0.2124 -0.2608  0.9417
    45 H(1)   Bbb    -0.0017    -0.900    -0.321    -0.300  0.0945  0.9647  0.2458
              Bcc     0.0042     2.245     0.801     0.749  0.9726 -0.0368 -0.2295
 
              Baa    -0.0022    -1.194    -0.426    -0.398 -0.2297  0.7958  0.5603
    46 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.311  0.2790 -0.4977  0.8213
              Bcc     0.0040     2.125     0.758     0.709  0.9324  0.3450 -0.1077
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.7222 -0.3256 -0.6102
    47 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.5802 -0.1949  0.7908
              Bcc     0.0093     1.249     0.446     0.416  0.3765  0.9252 -0.0482
 
              Baa    -0.0035    -1.885    -0.673    -0.629  0.7582 -0.1311  0.6387
    48 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582 -0.5471  0.4050  0.7325
              Bcc     0.0068     3.630     1.295     1.211  0.3547  0.9049 -0.2353
 
              Baa    -0.0041    -2.197    -0.784    -0.733 -0.1056  0.0082  0.9944
    49 H(1)   Bbb    -0.0036    -1.924    -0.686    -0.642  0.8535 -0.5125  0.0949
              Bcc     0.0077     4.121     1.470     1.375  0.5104  0.8587  0.0471
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.0657 -0.0718  0.9952
    50 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.9681 -0.2372 -0.0811
              Bcc     0.0060     3.220     1.149     1.074  0.2419  0.9688  0.0540
 
              Baa    -0.0093    -1.252    -0.447    -0.417  0.6569  0.2044  0.7257
    51 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109 -0.6785 -0.2595  0.6872
              Bcc     0.0118     1.578     0.563     0.526 -0.3288  0.9439  0.0318
 
              Baa    -0.0041    -2.161    -0.771    -0.721  0.4479 -0.0121  0.8940
    52 H(1)   Bbb    -0.0037    -1.975    -0.705    -0.659  0.8101  0.4285 -0.4001
              Bcc     0.0078     4.136     1.476     1.379 -0.3783  0.9035  0.2017
 
              Baa    -0.0076    -1.017    -0.363    -0.339  0.7129  0.1256 -0.6899
    53 C(13)  Bbb    -0.0002    -0.024    -0.008    -0.008 -0.4210  0.8635 -0.2778
              Bcc     0.0078     1.040     0.371     0.347  0.5608  0.4885  0.6685
 
              Baa    -0.0025    -1.317    -0.470    -0.439  0.6018  0.1547  0.7835
    54 H(1)   Bbb    -0.0018    -0.956    -0.341    -0.319  0.7978 -0.0696 -0.5990
              Bcc     0.0043     2.274     0.811     0.758 -0.0382  0.9855 -0.1653
 
              Baa    -0.0021    -1.133    -0.404    -0.378 -0.5317 -0.2444  0.8109
    55 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306  0.7829  0.2233  0.5807
              Bcc     0.0038     2.050     0.732     0.684 -0.3230  0.9436  0.0727
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.3694  0.9184 -0.1415
    56 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201  0.1604  0.0870  0.9832
              Bcc     0.0093     1.249     0.446     0.417  0.9153 -0.3859 -0.1152
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.0993 -0.0367  0.9944
    57 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515  0.2303  0.9730  0.0129
              Bcc     0.0060     3.203     1.143     1.068  0.9680 -0.2277 -0.1051
 
              Baa    -0.0039    -2.091    -0.746    -0.698  0.1656  0.3945  0.9039
    58 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.4425  0.7894 -0.4256
              Bcc     0.0074     3.943     1.407     1.315  0.8814 -0.4704  0.0438
 
              Baa    -0.0039    -2.066    -0.737    -0.689 -0.0109 -0.5650  0.8250
    59 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.5236  0.6996  0.4861
              Bcc     0.0073     3.919     1.399     1.307  0.8519 -0.4373 -0.2882
 
              Baa    -0.0048    -0.644    -0.230    -0.215 -0.3094  0.9509  0.0024
    60 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203  0.0703  0.0203  0.9973
              Bcc     0.0093     1.254     0.447     0.418  0.9483  0.3087 -0.0732
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.0962 -0.0429  0.9944
    61 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512 -0.1412  0.9884  0.0563
              Bcc     0.0060     3.195     1.140     1.066  0.9853  0.1458 -0.0890
 
              Baa    -0.0039    -2.085    -0.744    -0.695  0.0523  0.4093  0.9109
    62 H(1)   Bbb    -0.0035    -1.857    -0.662    -0.619 -0.4484  0.8246 -0.3448
              Bcc     0.0074     3.941     1.406     1.315  0.8923  0.3904 -0.2267
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.1295 -0.5624  0.8167
    63 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620 -0.3558  0.7424  0.5677
              Bcc     0.0074     3.936     1.405     1.313  0.9255  0.3641  0.1040
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.3365  0.9357 -0.1065
    64 C(13)  Bbb    -0.0049    -0.654    -0.233    -0.218  0.8879  0.2776 -0.3668
              Bcc     0.0098     1.311     0.468     0.437  0.3136  0.2179  0.9242
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.4165  0.8461 -0.3327
    65 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.549  0.8954 -0.4451 -0.0108
              Bcc     0.0063     3.363     1.200     1.122  0.1572  0.2934  0.9430
 
              Baa    -0.0039    -2.088    -0.745    -0.696 -0.6039  0.7969  0.0143
    66 H(1)   Bbb    -0.0037    -1.949    -0.695    -0.650  0.6622  0.5117 -0.5474
              Bcc     0.0076     4.037     1.440     1.346  0.4435  0.3211  0.8368
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.9203  0.1718 -0.3514
    67 H(1)   Bbb    -0.0031    -1.641    -0.585    -0.547 -0.1775  0.9840  0.0163
              Bcc     0.0063     3.353     1.196     1.118  0.3486  0.0473  0.9361
 
              Baa    -0.0151    -0.581    -0.207    -0.194  0.7676  0.6409  0.0062
    68 N(14)  Bbb    -0.0068    -0.261    -0.093    -0.087 -0.6408  0.7671  0.0304
              Bcc     0.0218     0.841     0.300     0.281  0.0147 -0.0273  0.9995
 
              Baa    -0.0061    -3.272    -1.168    -1.092 -0.6200  0.7839  0.0332
    69 H(1)   Bbb    -0.0058    -3.079    -1.099    -1.027  0.7746  0.6048  0.1850
              Bcc     0.0119     6.352     2.266     2.119 -0.1250 -0.1404  0.9822
 
              Baa    -0.0121    -1.620    -0.578    -0.540  0.7495  0.6248 -0.2190
    70 C(13)  Bbb    -0.0080    -1.068    -0.381    -0.356 -0.6343  0.7724  0.0328
              Bcc     0.0200     2.688     0.959     0.897  0.1896  0.1143  0.9752
 
              Baa    -0.0269    -3.603    -1.286    -1.202  0.8005  0.4790  0.3601
    71 C(13)  Bbb    -0.0250    -3.350    -1.195    -1.117 -0.5388  0.8384  0.0825
              Bcc     0.0518     6.954     2.481     2.319 -0.2624 -0.2601  0.9293
 
              Baa    -0.0216   -11.523    -4.112    -3.844 -0.5895  0.8050  0.0666
    72 H(1)   Bbb    -0.0203   -10.836    -3.866    -3.614  0.6829  0.4526  0.5734
              Bcc     0.0419    22.359     7.978     7.458 -0.4315 -0.3835  0.8165
 
              Baa    -0.1720    -6.633    -2.367    -2.212  0.7557  0.6456 -0.1097
    73 N(14)  Bbb    -0.1425    -5.498    -1.962    -1.834 -0.6465  0.7622  0.0322
              Bcc     0.3145    12.130     4.328     4.046  0.1044  0.0466  0.9934
 
              Baa    -0.0344    -4.616    -1.647    -1.540 -0.6404  0.7673  0.0337
    74 C(13)  Bbb    -0.0237    -3.183    -1.136    -1.062  0.6272  0.5478 -0.5536
              Bcc     0.0581     7.799     2.783     2.602  0.4433  0.3334  0.8321
 
              Baa    -0.0210   -11.206    -3.999    -3.738 -0.5652  0.8226 -0.0617
    75 H(1)   Bbb    -0.0199   -10.639    -3.796    -3.549 -0.5797 -0.3429  0.7392
              Bcc     0.0409    21.846     7.795     7.287  0.5869  0.4535  0.6707
 
              Baa    -0.0096    -1.295    -0.462    -0.432  0.2232  0.9748 -0.0005
    76 C(13)  Bbb    -0.0079    -1.057    -0.377    -0.353 -0.6890  0.1581  0.7073
              Bcc     0.0175     2.352     0.839     0.785  0.6896 -0.1575  0.7069
 
              Baa    -0.0066    -3.544    -1.265    -1.182  0.1873  0.9641 -0.1881
    77 H(1)   Bbb    -0.0062    -3.282    -1.171    -1.095  0.7665 -0.2632 -0.5858
              Bcc     0.0128     6.827     2.436     2.277  0.6143  0.0345  0.7883
 
              Baa    -0.0054    -2.879    -1.027    -0.960  0.3041  0.9480  0.0943
    78 H(1)   Bbb    -0.0051    -2.727    -0.973    -0.910 -0.6653  0.1405  0.7333
              Bcc     0.0105     5.606     2.000     1.870  0.6819 -0.2857  0.6734
 
              Baa    -0.0119    -6.373    -2.274    -2.126  0.0702  0.9975 -0.0060
    79 H(1)   Bbb    -0.0103    -5.505    -1.964    -1.836 -0.5717  0.0451  0.8192
              Bcc     0.0223    11.878     4.238     3.962  0.8174 -0.0541  0.5735
 
              Baa    -0.0186    -2.492    -0.889    -0.831  0.8726  0.4113 -0.2634
    80 C(13)  Bbb    -0.0156    -2.091    -0.746    -0.698 -0.2389  0.8299  0.5042
              Bcc     0.0342     4.583     1.635     1.529  0.4260 -0.3771  0.8224
 
              Baa    -0.0204   -10.887    -3.885    -3.631  0.8972  0.3027 -0.3215
    81 H(1)   Bbb    -0.0188   -10.006    -3.570    -3.338 -0.0133  0.7463  0.6655
              Bcc     0.0392    20.893     7.455     6.969  0.4413 -0.5928  0.6737
 
              Baa    -0.0094    -5.003    -1.785    -1.669  0.8594  0.5113 -0.0009
    82 H(1)   Bbb    -0.0085    -4.522    -1.614    -1.508 -0.4544  0.7645  0.4573
              Bcc     0.0179     9.525     3.399     3.177  0.2345 -0.3926  0.8893
 
              Baa    -0.3012   -12.350    -4.407    -4.120  0.9698 -0.2157 -0.1138
    83 S(33)  Bbb    -0.2759   -11.311    -4.036    -3.773  0.1804  0.9484 -0.2607
              Bcc     0.5771    23.661     8.443     7.892  0.1641  0.2323  0.9587
 
              Baa    -0.0194    -2.597    -0.927    -0.866 -0.2982  0.9542 -0.0228
    84 C(13)  Bbb    -0.0157    -2.103    -0.750    -0.701  0.8716  0.2820  0.4010
              Bcc     0.0350     4.700     1.677     1.568 -0.3891 -0.0997  0.9158
 
              Baa    -0.0163    -8.717    -3.111    -2.908  0.0513  0.9946 -0.0904
    85 H(1)   Bbb    -0.0141    -7.534    -2.688    -2.513  0.8231  0.0091  0.5678
              Bcc     0.0305    16.252     5.799     5.421 -0.5656  0.1035  0.8182
 
              Baa    -0.0167    -8.919    -3.182    -2.975 -0.6339  0.7727  0.0338
    86 H(1)   Bbb    -0.0157    -8.370    -2.987    -2.792  0.6409  0.5004  0.5821
              Bcc     0.0324    17.289     6.169     5.767 -0.4328 -0.3907  0.8124
 
              Baa    -0.0092    -4.926    -1.758    -1.643 -0.3354  0.9421 -0.0068
    87 H(1)   Bbb    -0.0076    -4.043    -1.443    -1.349  0.9022  0.3232  0.2855
              Bcc     0.0168     8.969     3.200     2.992 -0.2712 -0.0897  0.9583
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BEBJONES\28-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1crj_III_H\\1,6\Fe,0,2.890
 9737781,20.9507767194,13.1045562406\N,0,4.3584438226,19.9248350774,12.
 2522368358\N,0,3.5299144918,20.3386830199,14.9030033878\N,0,1.47021667
 35,22.0348790772,14.0186478146\N,0,2.2261510684,21.5546828863,11.32045
 10983\C,0,4.6129147728,19.8543789687,10.9198440674\C,0,5.6110423955,18
