 Entering Gaussian System, Link 0=g16
 Input=2nrl01.com
 Output=2nrl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999069/Gau-485698.inp" -scrdir="/local/becsleip_7999069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    485699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   7)Fe   1                /402. RY*(   3) C  10                    0.42    0.03    0.009
 152. LP*(   7)Fe   1                /412. RY*(  13) C  10                    0.07    2.46    0.035
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.71    1.02    0.072
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.08    0.94    0.023
 152. LP*(   7)Fe   1                /487. RY*(  10) C  13                    0.06    1.64    0.028
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.29    1.04    0.047
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.24    1.00    0.042
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.11    0.04    0.005
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.12    1.03    0.030
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.13    0.96    0.031
 152. LP*(   7)Fe   1                /584. RY*(   3) C  17                    0.07    0.04    0.004
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.64    1.01    0.069
 152. LP*(   7)Fe   1                /616. RY*(   9) C  18                    0.06    1.26    0.023
 152. LP*(   7)Fe   1                /619. RY*(  12) C  18                    0.08    2.67    0.040
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.74    1.00    0.073
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.11    1.02    0.029
 152. LP*(   7)Fe   1                /694. RY*(   9) C  21                    0.05    1.25    0.022
 152. LP*(   7)Fe   1                /699. RY*(  14) C  21                    0.07    2.64    0.037
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.32    0.74    0.042
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.10    1.06    0.028
 152. LP*(   7)Fe   1                /747. RY*(   5) C  24                    0.06    0.93    0.020
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.19    0.02    0.006
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.26    0.78    0.039
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.10    1.05    0.029
 152. LP*(   7)Fe   1                /808. RY*(   4) C  28                    0.06    0.99    0.021
 152. LP*(   7)Fe   1                /831. RY*(   1) H  29                    0.08    0.06    0.006
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.09    0.03    0.005
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.19    0.02    0.004
 153. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.18    0.29    0.020
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    1.13    0.77    0.080
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    5.75    1.36    0.240
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    2.35    0.93    0.128
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.66    2.12    0.103
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.16    3.31    0.062
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.13    0.29    0.016
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    4.18    0.78    0.154
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    2.45    1.36    0.157
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.02    0.96    0.086
 153. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.12    1.47    0.037
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.25    2.18    0.065
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.06    3.42    0.040
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.12    0.36    0.017
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    1.30    0.71    0.082
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    6.92    1.37    0.265
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    2.27    0.96    0.128
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.13    1.24    0.035
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.73    2.18    0.110
 153. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.06    2.85    0.037
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.08    3.73    0.048
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.91    0.30    0.045
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    4.25    0.77    0.155
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    1.61    1.37    0.128
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    0.77    0.99    0.075
 153. LP*(   8)Fe   1                /277. RY*(   8) N   5                    0.09    1.51    0.032
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.24    2.19    0.063
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.57    1.00    0.065
 153. LP*(   8)Fe   1                /298. RY*(   3) C   6                    0.17    0.07    0.009
 153. LP*(   8)Fe   1                /303. RY*(   8) C   6                    0.06    1.15    0.022
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.71    1.01    0.073
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.09    0.97    0.025
 153. LP*(   8)Fe   1                /385. RY*(  12) C   9                    0.06    2.59    0.034
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.35    1.03    0.052
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.21    0.97    0.039
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.13    1.02    0.031
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.12    0.95    0.029
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.60    1.05    0.068
 153. LP*(   8)Fe   1                /513. RY*(  10) C  14                    0.08    1.38    0.029
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.85    1.04    0.080
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.09    0.97    0.025
 153. LP*(   8)Fe   1                /591. RY*(  10) C  17                    0.09    1.85    0.034
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.28    1.02    0.046
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.18    0.99    0.036
 153. LP*(   8)Fe   1                /618. RY*(  11) C  18                    0.06    1.75    0.029
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.15    1.01    0.033
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.09    1.02    0.027
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.12    0.88    0.028
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.20    0.03    0.007
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.44    0.73    0.049
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.13    0.91    0.030
 153. LP*(   8)Fe   1                /778. RY*(   5) C  26                    0.10    1.07    0.028
 153. LP*(   8)Fe   1                /800. RY*(   1) H  27                    0.08    0.08    0.007
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.34    0.80    0.045
 153. LP*(   8)Fe   1                /812. RY*(   8) C  28                    0.05    0.94    0.020
 153. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.91    0.01    0.008
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            8.35    0.01    0.024
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.13    0.02    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.23    0.01    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            7.46    0.01    0.023
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.07    0.04    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.25    0.01    0.005
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    3.62    0.46    0.126
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.27    1.53    0.063
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.34    1.52    0.073
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.30    0.46    0.121
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.21    1.53    0.056
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.39    1.59    0.079
 154. LP*(   9)Fe   1                /224. RY*(   7) N   3                    0.07    2.73    0.045
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    2.00    0.53    0.101
 154. LP*(   9)Fe   1                /245. RY*(   2) N   4                    0.25    0.88    0.046
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.19    1.54    0.054
 154. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.10    1.14    0.034
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.51    1.41    0.085
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.06    2.36    0.039
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    2.91    0.48    0.115
 154. LP*(   9)Fe   1                /271. RY*(   2) N   5                    0.09    0.94    0.029
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.19    1.54    0.054
 154. LP*(   9)Fe   1                /273. RY*(   4) N   5                    0.06    1.16    0.027
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.39    1.58    0.079
 154. LP*(   9)Fe   1                /276. RY*(   7) N   5                    0.06    2.69    0.042
 154. LP*(   9)Fe   1                /584. RY*(   3) C  17                    0.06    0.21    0.011
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    2.42    0.04    0.031
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.08    0.66    0.024
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    0.66    0.12    0.028
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.06    0.95    0.024
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    1.08    0.09    0.031
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.69    0.14    0.031
 154. LP*(   9)Fe   1                /813. RY*(   9) C  28                    0.05    0.92    0.022

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.10    5.27    0.021
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    2.84    0.011
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.40    0.80    0.016
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.29    1.45    0.019
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.23    0.80    0.013
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.35    1.45    0.021
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.62    0.005
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.06    1.32    0.016
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.52    1.21    0.044
 150. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.05    1.34    0.015
 150. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.08    3.45    0.028
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.14    1.00    0.021
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.10    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.12    0.50    0.013
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.80    0.63    0.059
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.63    0.76    0.057
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.12    1.72    0.037
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.26    2.87    0.070
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.07    4.33    0.046
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.17    0.42    0.078
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.23    0.10    0.028
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    3.21    0.04    0.029
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.26    0.68    0.036
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.06    0.70    0.018
 152. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.09    1.65    0.033
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    1.05    1.52    0.109
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.80    0.03    0.014
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.45    0.04    0.012
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.85    0.69    0.121
 153. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.09    0.57    0.020
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.48    0.70    0.050
 153. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.49    1.66    0.078
 153. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.20    1.52    0.048
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.19    0.36    0.023
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.20    0.87    0.036
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            4.79    0.04    0.036
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.16    0.86    0.038
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.22    0.75    0.041
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.11    2.58    0.054
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.15    0.53    0.029
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.08    1.64    0.037
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            3.16    0.03    0.031
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.56    0.21    0.034

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.82    0.114
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.07  250.76    0.123
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.13   35.10    0.060
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   35.04    0.064
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.13    6.08    0.026
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    5.06    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.19    5.20    0.070
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.36    5.14    0.075
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.11    2.75    0.016
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.13    2.69    0.017
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.16    2.21    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.27    2.76    0.025
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.29    2.71    0.025
 147. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.06    1.78    0.010
 147. LP (   2)Fe   1                /***. RY*(   5) C  74                    0.06    1.84    0.010
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.06    1.04    0.008
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    3.33    1.52    0.065
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.43    1.61    0.024
 147. LP (   2)Fe   1                /***. RY*(  17) N  76                    0.07    5.09    0.018
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.09    1.68    0.011
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.09    0.73    0.026
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.14    0.67    0.025
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    4.09    1.04    0.060
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.24    3.24    0.026
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.43    0.18    0.030
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.08    0.08    0.003
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.13    1.48    0.024
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.11    1.66    0.023
 150. LP*(   5)Fe   1                /***. RY*(   9) N  76                    0.05    2.88    0.021
 150. LP*(   5)Fe   1                /***. RY*(  10) N  76                    0.23    3.31    0.048
 150. LP*(   5)Fe   1                /***. RY*(  21) N  76                    0.05   31.63    0.070
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.23    1.18    0.042
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.06    1.21    0.022
 151. LP*(   6)Fe   1                /***. RY*(  14) C  73                    0.24    1.15    0.043
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.42    1.08    0.055
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.17    1.13    0.036
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.14    1.16    0.033
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.10    1.36    0.030
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.08    2.18    0.034
 151. LP*(   6)Fe   1                /***. RY*(  14) C  74                    0.09    1.69    0.032
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.93    0.34    0.066
 151. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.30    0.34    0.026
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.19    0.81    0.079
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    9.51    0.91    0.237
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    7.10    1.08    0.227
 151. LP*(   6)Fe   1                /***. RY*(   5) N  76                    0.10    1.17    0.028
 151. LP*(   6)Fe   1                /***. RY*(   6) N  76                    0.13    1.42    0.036
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.28    2.67    0.071
 151. LP*(   6)Fe   1                /***. RY*(  10) N  76                    0.15    2.74    0.053
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.02    0.98    0.081
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.29    1.11    0.046
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    2.21    0.33    0.070
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.40    0.05    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76           14.74    0.02    0.046
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.34    0.76    0.043
 152. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.08    2.19    0.036
 152. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.06    1.63    0.028
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.06    0.27    0.011
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.75    0.27    0.039
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                    9.90    0.75    0.231
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.16    0.84    0.084
 152. LP*(   7)Fe   1                /***. RY*(   4) N  76                    0.09    1.01    0.026
 152. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.17    1.11    0.037
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.35    1.35    0.059
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.13    0.91    0.030
 152. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.05    1.26    0.023
 152. LP*(   7)Fe   1                /***. RY*(   5) C  77                    0.05    1.04    0.020
 152. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.05    1.38    0.023
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.08    1.20    0.026
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.06    0.10    0.007
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   13.24    0.28    0.164
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.69    0.75    0.062
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.57    1.11    0.115
 153. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.08    1.36    0.028
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.14    2.93    0.056
 153. LP*(   8)Fe   1                /***. RY*(  13) N  76                    0.05    2.48    0.032
 153. LP*(   8)Fe   1                /***. RY*(   2) C  77                    0.07    0.14    0.009
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.15    0.85    0.031
 154. LP*(   9)Fe   1                /***. RY*(  16) C  73                    0.06    1.55    0.030
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.30    1.19    0.060
 154. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.08    0.93    0.027
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.08    1.25    0.031
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.07    2.29    0.039
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.18    0.45    0.029
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.68    0.92    0.078
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.07    1.02    0.175
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    3.94    1.19    0.218
 154. LP*(   9)Fe   1                /***. RY*(   6) N  76                    0.10    1.53    0.039
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.19    2.79    0.074
 154. LP*(   9)Fe   1                /***. RY*(   9) N  76                    0.05    2.41    0.036
 154. LP*(   9)Fe   1                /***. RY*(  10) N  76                    0.06    2.85    0.041
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.63    1.09    0.083
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.19    1.22    0.048
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.31    0.44    0.037
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.24    0.04    0.010
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.10    0.16    0.012
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.22    0.13    0.016
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.29    0.08    0.015
 154. LP*(   9)Fe   1                /***. BD*(   1) C  77 - H  78            0.05    0.03    0.004

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.65    0.70    0.054
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    2.43    0.72    0.043
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.50    1.29    0.054
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    2.53    1.36    0.055
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    6.22    1.35    0.086
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.27    2.19    0.047
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.16    2.13    0.017
   1. BD (   1) N   2 - C   6        /173. RY*(   9)Fe   1                    0.09    2.42    0.013
   1. BD (   1) N   2 - C   6        /190. RY*(  26)Fe   1                    0.10    3.54    0.017
   2. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.57    0.70    0.054
   2. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    2.40    0.72    0.043
   2. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.51    1.29    0.054
   2. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    1.68    1.36    0.045
   2. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    6.89    1.35    0.091
   2. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.16    2.19    0.045
   2. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.14    2.13    0.016
   2. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.06    2.01    0.010
   2. BD (   1) N   2 - C   9        /172. RY*(   8)Fe   1                    0.09    2.99    0.014
