 Entering Gaussian System, Link 0=g16
 Input=2xld01.com
 Output=2xld01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009131/Gau-1695970.inp" -scrdir="/local/becsleip_8009131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.31(  1.36%)
  1040. (0.00000) RY*(20) C  47           s(  0.47%)p 5.09(  2.40%)d 5.64(  2.66%)
                                                  f99.99( 94.47%)
  1041. (0.00000) RY*(21) C  47           s(  0.24%)p 5.08(  1.22%)d 1.56(  0.38%)
                                                  f99.99( 98.16%)
  1042. (0.00000) RY*(22) C  47           s(  0.03%)p49.59(  1.58%)d 9.63(  0.31%)
                                                  f99.99( 98.09%)
  1043. (0.00000) RY*(23) C  47           s(  0.41%)p 6.56(  2.69%)d 6.84(  2.81%)
                                                  f99.99( 94.09%)
  1044. (0.00000) RY*(24) C  47           s(  0.19%)p 5.66(  1.06%)d 4.94(  0.93%)
                                                  f99.99( 97.82%)
  1045. (0.00000) RY*(25) C  47           s(  0.54%)p20.42( 11.10%)d 4.92(  2.67%)
                                                  f99.99( 85.68%)
  1046. (0.00000) RY*(26) C  47           s(  1.18%)p 5.41(  6.38%)d 1.45(  1.71%)
                                                  f76.97( 90.73%)
  1047. (0.00097) RY*( 1) H  48           s( 90.26%)p 0.11(  9.74%)
                                           -0.0013  0.9500 -0.0054 -0.0015  0.2830
                                           -0.1316
  1048. (0.00016) RY*( 2) H  48           s( 90.08%)p 0.11(  9.92%)
                                           -0.0038  0.0442  0.9480  0.2844 -0.0770
                                            0.1114
  1049. (0.00009) RY*( 3) H  48           s(  6.34%)p14.78( 93.66%)
  1050. (0.00004) RY*( 4) H  48           s( 11.06%)p 8.04( 88.94%)
  1051. (0.00001) RY*( 5) H  48           s(  2.32%)p42.06( 97.68%)
  1052. (0.00077) RY*( 1) H  49           s( 93.64%)p 0.07(  6.36%)
                                           -0.0008  0.9675 -0.0151 -0.0842  0.2298
                                            0.0611
  1053. (0.00019) RY*( 2) H  49           s( 78.73%)p 0.27( 21.27%)
                                           -0.0042  0.0861  0.8831  0.3881 -0.2013
                                            0.1466
  1054. (0.00007) RY*( 3) H  49           s(  4.89%)p19.44( 95.11%)
  1055. (0.00005) RY*( 4) H  49           s( 14.56%)p 5.87( 85.44%)
  1056. (0.00001) RY*( 5) H  49           s(  8.23%)p11.14( 91.77%)
  1057. (0.00080) RY*( 1) H  50           s( 95.94%)p 0.04(  4.06%)
                                           -0.0024  0.9795 -0.0058  0.0717  0.1862
                                            0.0279
  1058. (0.00017) RY*( 2) H  50           s( 82.75%)p 0.21( 17.25%)
                                           -0.0053  0.0575  0.9078 -0.3719 -0.1477
                                            0.1112
  1059. (0.00007) RY*( 3) H  50           s( 16.21%)p 5.17( 83.79%)
  1060. (0.00006) RY*( 4) H  50           s(  2.21%)p44.25( 97.79%)
  1061. (0.00001) RY*( 5) H  50           s(  2.96%)p32.77( 97.04%)
  1062. (0.00442) RY*( 1) C  51           s(  2.40%)p34.50( 82.73%)d 6.13( 14.71%)
                                                  f 0.07(  0.17%)
                                            0.0000 -0.0020  0.1530 -0.0239  0.0030
                                           -0.0009  0.8589  0.0835  0.0232  0.0785
                                            0.0096  0.0139  0.2741 -0.0214  0.0995
                                           -0.2965  0.0000 -0.1679 -0.0239 -0.0635
                                            0.0076  0.0171  0.0668 -0.1078 -0.0219
                                           -0.0133 -0.0039  0.0092 -0.0112  0.0235
                                           -0.0150
  1063. (0.00314) RY*( 2) C  51           s(  8.20%)p 9.15( 75.03%)d 1.98( 16.25%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0071  0.2858 -0.0149 -0.0049
                                           -0.0146  0.1380  0.0483  0.0101 -0.7941
                                           -0.0151  0.0181 -0.2929 -0.1083  0.0483
                                            0.0876  0.0216 -0.0427 -0.2008  0.1463
                                            0.2676 -0.1024 -0.0175  0.0777 -0.0409
                                           -0.0017  0.0182 -0.0520 -0.0121  0.0112
                                           -0.0174
  1064. (0.00136) RY*( 3) C  51           s(  2.99%)p21.81( 65.20%)d10.35( 30.94%)
                                                  f 0.29(  0.87%)
                                            0.0000  0.0021  0.1726  0.0069 -0.0079
                                            0.0094  0.1453 -0.0510  0.0168  0.4377
                                           -0.1054 -0.0220 -0.6392  0.1274 -0.0084
                                           -0.0252  0.3869  0.0970 -0.2504  0.0169
                                            0.1000 -0.2636 -0.0211 -0.0822  0.0146
                                            0.0111  0.0146 -0.0864  0.0161  0.0183
                                            0.0083
  1065. (0.00085) RY*( 4) C  51           s( 67.50%)p 0.28( 18.93%)d 0.19( 12.96%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0052  0.8210 -0.0200 -0.0234
                                            0.0023 -0.3336 -0.0655  0.0111  0.1680
                                            0.0677  0.0146  0.1968 -0.0422  0.2688
                                           -0.1906 -0.0451 -0.0806 -0.0638  0.0162
                                           -0.0284  0.0846 -0.0067  0.0110 -0.0363
                                            0.0508 -0.0015 -0.0198 -0.0371 -0.0206
                                           -0.0079
  1066. (0.00043) RY*( 5) C  51           s(  7.43%)p 2.99( 22.25%)d 9.35( 69.45%)
                                                  f 0.12(  0.87%)
                                            0.0000 -0.0139  0.2711  0.0242  0.0056
                                           -0.0055  0.1739  0.0320  0.0297  0.0837
                                           -0.0168  0.0162 -0.3916 -0.1714 -0.2476
                                            0.1264 -0.4507  0.0039  0.5492  0.0607
                                           -0.2765 -0.0852  0.0297  0.1557 -0.0041
                                           -0.0191 -0.0232  0.0835 -0.0049  0.0217
                                            0.0187
  1067. (0.00041) RY*( 6) C  51           s(  0.39%)p47.92( 18.88%)d99.99( 78.34%)
                                                  f 6.05(  2.38%)
                                            0.0000  0.0153 -0.0416  0.0440  0.0059
                                            0.0207  0.0039  0.1306 -0.0131  0.2894
                                            0.0954  0.0038  0.2266 -0.1639 -0.1432
                                            0.1706 -0.3678 -0.0519 -0.3076  0.3754
                                            0.3706 -0.4139  0.0196  0.2264 -0.1208
                                            0.0086  0.0134 -0.0365 -0.0560  0.0663
                                            0.0114
  1068. (0.00018) RY*( 7) C  51           s(  4.08%)p 1.72(  7.01%)d21.08( 85.96%)
                                                  f 0.72(  2.96%)
                                            0.0000  0.0118 -0.0847  0.1829 -0.0044
                                           -0.0103  0.0521  0.1387  0.0158 -0.0511
                                           -0.1638 -0.0004 -0.0723  0.1146  0.3246
                                           -0.0654 -0.2713  0.2187 -0.4210  0.2203
                                           -0.6074 -0.0095 -0.1553  0.0980 -0.0006
                                           -0.0840  0.0132  0.0350  0.0339  0.0042
                                           -0.1412
  1069. (0.00007) RY*( 8) C  51           s(  4.74%)p 0.99(  4.68%)d18.31( 86.73%)
                                                  f 0.81(  3.86%)
  1070. (0.00005) RY*( 9) C  51           s( 13.86%)p 1.35( 18.76%)d 4.66( 64.66%)
                                                  f 0.20(  2.72%)
  1071. (0.00003) RY*(10) C  51           s(  3.68%)p 7.20( 26.53%)d18.59( 68.50%)
                                                  f 0.35(  1.29%)
  1072. (0.00002) RY*(11) C  51           s(  2.80%)p 5.69( 15.95%)d24.05( 67.39%)
                                                  f 4.94( 13.86%)
  1073. (0.00001) RY*(12) C  51           s(  3.00%)p24.92( 74.78%)d 7.24( 21.71%)
                                                  f 0.17(  0.52%)
  1074. (0.00001) RY*(13) C  51           s(  1.67%)p 2.10(  3.51%)d56.58( 94.64%)
                                                  f 0.11(  0.18%)
  1075. (0.00001) RY*(14) C  51           s( 72.36%)p 0.02(  1.10%)d 0.36( 25.87%)
                                                  f 0.01(  0.67%)
  1076. (0.00000) RY*(15) C  51           s(  0.65%)p 0.51(  0.33%)d99.99( 98.98%)
                                                  f 0.06(  0.04%)
  1077. (0.00001) RY*(16) C  51           s(  1.53%)p52.71( 80.77%)d11.08( 16.98%)
                                                  f 0.47(  0.72%)
  1078. (0.00001) RY*(17) C  51           s(  3.09%)p25.02( 77.42%)d 5.91( 18.27%)
                                                  f 0.39(  1.22%)
  1079. (0.00000) RY*(18) C  51           s( 97.36%)p 0.00(  0.03%)d 0.03(  2.60%)
                                                  f 0.00(  0.01%)
  1080. (0.00000) RY*(19) C  51           s(  0.86%)p 2.75(  2.37%)d99.99( 96.72%)
                                                  f 0.04(  0.04%)
  1081. (0.00000) RY*(20) C  51           s(  0.20%)p 3.31(  0.66%)d10.38(  2.07%)
                                                  f99.99( 97.07%)
  1082. (0.00000) RY*(21) C  51           s(  0.56%)p 1.53(  0.85%)d 3.96(  2.21%)
                                                  f99.99( 96.39%)
  1083. (0.00000) RY*(22) C  51           s(  0.03%)p 0.92(  0.03%)d48.03(  1.43%)
                                                  f99.99( 98.51%)
  1084. (0.00000) RY*(23) C  51           s(  0.14%)p 2.90(  0.41%)d18.37(  2.57%)
                                                  f99.99( 96.88%)
  1085. (0.00000) RY*(24) C  51           s(  0.31%)p 1.45(  0.45%)d 4.99(  1.56%)
                                                  f99.99( 97.67%)
  1086. (0.00000) RY*(25) C  51           s(  0.06%)p19.41(  1.13%)d64.81(  3.78%)
                                                  f99.99( 95.03%)
  1087. (0.00000) RY*(26) C  51           s(  0.09%)p 7.15(  0.64%)d99.99( 14.37%)
                                                  f99.99( 84.90%)
  1088. (0.00132) RY*( 1) H  52           s( 99.29%)p 0.01(  0.71%)
                                           -0.0032  0.9965  0.0032  0.0399 -0.0601
                                           -0.0431
  1089. (0.00022) RY*( 2) H  52           s( 81.69%)p 0.22( 18.31%)
                                           -0.0008 -0.0083  0.9038 -0.0199 -0.3122
                                            0.2920
  1090. (0.00012) RY*( 3) H  52           s(  9.40%)p 9.64( 90.60%)
                                           -0.0005 -0.0487  0.3027  0.5473  0.1234
                                           -0.7689
  1091. (0.00009) RY*( 4) H  52           s(  9.54%)p 9.48( 90.46%)
  1092. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1093. (0.00231) RY*( 1) C  53           s(  2.44%)p37.54( 91.55%)d 2.44(  5.96%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1530  0.0296  0.0093
                                           -0.0108 -0.9251 -0.0757 -0.0064  0.0315
                                            0.0416 -0.0053 -0.2259 -0.0079 -0.0715
                                           -0.1734 -0.0626 -0.0728 -0.0139 -0.0590
                                            0.0246  0.0644 -0.0234 -0.0787 -0.0109
                                           -0.0026  0.0159 -0.0074  0.0064 -0.0038
                                           -0.0073
  1094. (0.00138) RY*( 2) C  53           s( 33.44%)p 1.81( 60.48%)d 0.16(  5.33%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0154  0.5780 -0.0091  0.0038
                                            0.0080 -0.0398 -0.0522 -0.0467  0.2678
                                            0.2808 -0.0153  0.6506  0.1556 -0.0170
                                            0.0047 -0.0716 -0.0167  0.2087 -0.0120
                                           -0.0342 -0.0452  0.0161  0.0212 -0.0484
                                            0.0031  0.0091 -0.0504 -0.0350  0.0358
                                           -0.0072
  1095. (0.00110) RY*( 3) C  53           s(  7.75%)p11.02( 85.42%)d 0.86(  6.67%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0091  0.2780 -0.0034  0.0111
                                            0.0048  0.2122  0.0305  0.0070  0.6906
                                            0.1078 -0.0258 -0.5497  0.1294 -0.0843
                                           -0.0277  0.1274 -0.0582 -0.1013  0.0246
                                            0.0563 -0.0911 -0.1298 -0.0038 -0.0038
                                            0.0111  0.0261 -0.0082  0.0240 -0.0117
                                            0.0009
  1096. (0.00028) RY*( 4) C  53           s(  4.70%)p 1.19(  5.58%)d18.95( 89.05%)
                                                  f 0.14(  0.67%)
                                           -0.0000  0.0065 -0.0943  0.1897  0.0455
                                           -0.0066  0.0203 -0.1092  0.0116  0.0740
                                            0.0728  0.0050  0.0413  0.1756  0.4607
                                           -0.2957 -0.5405  0.2635 -0.3019  0.1537
                                            0.2634 -0.1322 -0.1489  0.0738 -0.0433
                                            0.0378  0.0009  0.0184  0.0421  0.0324
                                           -0.0141
  1097. (0.00016) RY*( 5) C  53           s( 22.40%)p 0.82( 18.27%)d 2.56( 57.29%)
                                                  f 0.09(  2.05%)
                                           -0.0000 -0.0066  0.4181 -0.2215  0.0071
                                           -0.0191  0.0394 -0.0341  0.0218 -0.3832
                                           -0.1561  0.0195 -0.0713 -0.0495 -0.1022
                                            0.1007  0.1058 -0.0287 -0.0879 -0.0293
                                            0.5921 -0.2646 -0.2913  0.1619  0.0264
                                            0.0448 -0.0250  0.0806  0.0421 -0.0626
                                            0.0704
  1098. (0.00004) RY*( 6) C  53           s(  5.64%)p 2.49( 14.04%)d13.26( 74.75%)
                                                  f 0.99(  5.56%)
  1099. (0.00004) RY*( 7) C  53           s( 27.96%)p 0.72( 20.03%)d 1.82( 50.87%)
                                                  f 0.04(  1.13%)
  1100. (0.00002) RY*( 8) C  53           s(  3.97%)p15.76( 62.55%)d 7.24( 28.75%)
                                                  f 1.19(  4.73%)
  1101. (0.00000) RY*( 9) C  53           s(  9.50%)p 9.27( 88.03%)d 0.24(  2.32%)
                                                  f 0.02(  0.15%)
  1102. (0.00001) RY*(10) C  53           s( 16.58%)p 2.27( 37.66%)d 2.26( 37.41%)
                                                  f 0.50(  8.35%)
  1103. (0.00000) RY*(11) C  53           s(  1.20%)p11.57( 13.92%)d70.43( 84.75%)
                                                  f 0.10(  0.12%)
  1104. (0.00000) RY*(12) C  53           s( 46.16%)p 1.15( 53.07%)d 0.02(  0.75%)
                                                  f 0.00(  0.02%)
  1105. (0.00000) RY*(13) C  53           s(  1.63%)p 4.35(  7.09%)d55.99( 91.20%)
                                                  f 0.05(  0.08%)
  1106. (0.00001) RY*(14) C  53           s(  5.51%)p 2.00( 11.04%)d15.14( 83.43%)
                                                  f 0.00(  0.02%)
  1107. (0.00000) RY*(15) C  53           s(  2.86%)p 3.04(  8.70%)d30.85( 88.18%)
                                                  f 0.09(  0.27%)
  1108. (0.00000) RY*(16) C  53           s(  4.22%)p 1.79(  7.53%)d20.86( 87.99%)
                                                  f 0.06(  0.26%)
  1109. (0.00000) RY*(17) C  53           s(  0.76%)p 3.96(  3.00%)d99.99( 96.23%)
                                                  f 0.01(  0.01%)
  1110. (0.00000) RY*(18) C  53           s( 98.45%)p 0.00(  0.42%)d 0.01(  1.10%)
                                                  f 0.00(  0.02%)
  1111. (0.00000) RY*(19) C  53           s(  0.50%)p 4.87(  2.43%)d99.99( 97.04%)
                                                  f 0.08(  0.04%)
  1112. (0.00000) RY*(20) C  53           s(  0.95%)p 1.76(  1.68%)d 0.60(  0.57%)
                                                  f99.99( 96.80%)
  1113. (0.00000) RY*(21) C  53           s(  0.06%)p 0.19(  0.01%)d 9.56(  0.58%)
                                                  f99.99( 99.35%)
  1114. (0.00000) RY*(22) C  53           s(  0.36%)p 1.95(  0.71%)d 3.31(  1.20%)
                                                  f99.99( 97.73%)
  1115. (0.00000) RY*(23) C  53           s(  1.47%)p 1.17(  1.72%)d 1.78(  2.62%)
                                                  f64.19( 94.19%)
  1116. (0.00000) RY*(24) C  53           s(  0.32%)p10.20(  3.23%)d 5.09(  1.61%)
                                                  f99.99( 94.85%)
  1117. (0.00000) RY*(25) C  53           s(  0.92%)p 1.65(  1.51%)d 2.05(  1.88%)
                                                  f99.99( 95.68%)
  1118. (0.00000) RY*(26) C  53           s(  0.34%)p 2.53(  0.85%)d 5.71(  1.93%)
                                                  f99.99( 96.88%)
  1119. (0.00069) RY*( 1) H  54           s( 99.91%)p 0.00(  0.09%)
                                           -0.0026  0.9995  0.0033 -0.0014  0.0220
                                            0.0213
  1120. (0.00030) RY*( 2) H  54           s( 85.30%)p 0.17( 14.70%)
                                            0.0006 -0.0089  0.9236 -0.1297  0.3482
                                           -0.0943
  1121. (0.00019) RY*( 3) H  54           s(  2.78%)p34.93( 97.22%)
                                            0.0018 -0.0087  0.1666 -0.4622 -0.4056
                                            0.7707
  1122. (0.00006) RY*( 4) H  54           s( 11.84%)p 7.45( 88.16%)
  1123. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1124. (0.00048) RY*( 1) H  55           s( 99.38%)p 0.01(  0.62%)
                                            0.0020  0.9969  0.0029  0.0088 -0.0369
                                            0.0693
  1125. (0.00031) RY*( 2) H  55           s( 92.49%)p 0.08(  7.51%)
                                           -0.0001 -0.0057  0.9617  0.0362  0.2230
                                            0.1550
  1126. (0.00015) RY*( 3) H  55           s(  0.59%)p99.99( 99.41%)
                                           -0.0000  0.0729 -0.0233  0.2451  0.5927
                                           -0.7634
  1127. (0.00006) RY*( 4) H  55           s(  7.08%)p13.13( 92.92%)
  1128. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1129. (0.00167) RY*( 1) C  56           s(  0.07%)p99.99( 65.03%)d99.99( 34.65%)
                                                  f 3.57(  0.25%)
                                           -0.0000  0.0005  0.0185  0.0188  0.0001
                                           -0.0004 -0.0360 -0.0111  0.0012  0.0593
                                            0.0249 -0.0143 -0.7766  0.2036 -0.0126
                                           -0.0072  0.5120  0.2090 -0.0689 -0.1839
                                            0.0141  0.0183 -0.0367  0.0060 -0.0312
                                           -0.0040  0.0001  0.0360 -0.0138 -0.0006
                                           -0.0042
  1130. (0.00138) RY*( 2) C  56           s(  0.76%)p99.99( 83.50%)d20.15( 15.30%)
                                                  f 0.58(  0.44%)
                                           -0.0000  0.0018  0.0832  0.0259 -0.0020
                                            0.0043  0.0722 -0.0439  0.0135  0.8996
                                            0.1285 -0.0000  0.0383 -0.0220 -0.3418
                                           -0.0885 -0.0331 -0.0119  0.0156  0.0315
                                           -0.1439 -0.0057 -0.0182  0.0693  0.0018
                                            0.0057  0.0065 -0.0004  0.0030 -0.0257
                                           -0.0602
  1131. (0.00075) RY*( 3) C  56           s( 58.27%)p 0.68( 39.87%)d 0.03(  1.58%)
                                                  f 0.00(  0.27%)
                                            0.0000  0.0017  0.6692  0.3673  0.0031
                                            0.0206 -0.4535 -0.4242 -0.0018 -0.0761
                                            0.0473 -0.0006  0.0572  0.0374 -0.0426
                                           -0.0592 -0.0022 -0.0030  0.0045  0.0019
                                            0.0471 -0.0520 -0.0528 -0.0526 -0.0060
                                            0.0456  0.0137  0.0000  0.0028  0.0079
                                            0.0186
  1132. (0.00016) RY*( 4) C  56           s(  0.56%)p99.99( 75.88%)d41.02( 23.06%)
                                                  f 0.87(  0.49%)
                                           -0.0000 -0.0003  0.0557  0.0501 -0.0015
                                           -0.0015  0.1427  0.1259  0.0002 -0.0105
                                            0.0881 -0.0088  0.5089  0.6751  0.0018
                                           -0.0047  0.4606  0.0799  0.0762 -0.0500
                                           -0.0044  0.0079 -0.0531 -0.0283 -0.0064
                                            0.0049  0.0104  0.0369 -0.0511  0.0252
                                           -0.0113
  1133. (0.00013) RY*( 5) C  56           s( 28.21%)p 2.21( 62.48%)d 0.26(  7.35%)
                                                  f 0.07(  1.96%)
                                           -0.0000 -0.0007  0.4088  0.3390 -0.0118
                                           -0.0034  0.6034  0.3619  0.0056 -0.2021
                                            0.2266  0.0014 -0.1187 -0.1530 -0.1828
                                           -0.1158 -0.0737 -0.0278 -0.0111  0.0174
                                           -0.0939  0.0444 -0.0377 -0.0883 -0.0019
                                            0.0014  0.0376 -0.0063  0.0244  0.1254
                                           -0.0424
  1134. (0.00004) RY*( 6) C  56           s( 10.98%)p 7.27( 79.82%)d 0.46(  5.03%)
                                                  f 0.38(  4.17%)
  1135. (0.00002) RY*( 7) C  56           s(  3.46%)p 3.67( 12.71%)d20.54( 71.10%)
                                                  f 3.68( 12.74%)
  1136. (0.00002) RY*( 8) C  56           s(  6.69%)p12.73( 85.09%)d 0.40(  2.69%)
                                                  f 0.83(  5.54%)
  1137. (0.00002) RY*( 9) C  56           s(  2.51%)p 1.20(  3.01%)d29.08( 72.93%)
                                                  f 8.59( 21.55%)
  1138. (0.00001) RY*(10) C  56           s( 82.95%)p 0.19( 15.46%)d 0.02(  1.37%)
                                                  f 0.00(  0.23%)
  1139. (0.00001) RY*(11) C  56           s(  1.39%)p 0.60(  0.84%)d70.46( 97.76%)
                                                  f 0.01(  0.02%)
  1140. (0.00001) RY*(12) C  56           s(  0.30%)p99.99( 51.56%)d99.99( 47.80%)
                                                  f 1.15(  0.34%)
  1141. (0.00000) RY*(13) C  56           s(  0.08%)p46.38(  3.54%)d99.99( 96.01%)
                                                  f 4.87(  0.37%)
  1142. (0.00000) RY*(14) C  56           s(  0.01%)p 1.00(  1.18%)d83.61( 98.77%)
                                                  f 0.03(  0.04%)
  1143. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  2.65%)d36.64( 97.26%)
                                                  f 0.03(  0.08%)
  1144. (0.00000) RY*(16) C  56           s( 97.79%)p 0.00(  0.41%)d 0.02(  1.79%)
                                                  f 0.00(  0.01%)
  1145. (0.00000) RY*(17) C  56           s(  0.26%)p 6.61(  1.74%)d99.99( 96.52%)
                                                  f 5.58(  1.47%)
  1146. (0.00000) RY*(18) C  56           s(  0.51%)p 3.50(  1.78%)d99.99( 97.67%)
                                                  f 0.08(  0.04%)
  1147. (0.00000) RY*(19) C  56           s(  2.83%)p 0.35(  0.98%)d33.64( 95.03%)
                                                  f 0.41(  1.16%)
  1148. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.06%)d 0.81(  0.05%)
                                                  f99.99( 99.88%)
  1149. (0.00000) RY*(21) C  56           s(  0.21%)p 8.31(  1.77%)d56.95( 12.15%)
                                                  f99.99( 85.86%)
  1150. (0.00000) RY*(22) C  56           s(  0.77%)p 5.60(  4.32%)d12.84(  9.91%)
                                                  f99.99( 85.00%)
  1151. (0.00000) RY*(23) C  56           s(  0.06%)p 3.47(  0.23%)d12.79(  0.83%)
                                                  f99.99( 98.88%)
  1152. (0.00000) RY*(24) C  56           s(  0.01%)p16.02(  0.21%)d11.18(  0.15%)
                                                  f99.99( 99.63%)
  1153. (0.00001) RY*(25) C  56           s(  1.03%)p 3.21(  3.30%)d 6.52(  6.71%)
                                                  f86.54( 88.96%)
  1154. (0.00000) RY*(26) C  56           s(  0.28%)p 9.84(  2.78%)d22.48(  6.35%)
                                                  f99.99( 90.59%)
  1155. (0.00114) RY*( 1) H  57           s( 93.38%)p 0.07(  6.62%)
                                           -0.0015  0.9663 -0.0017 -0.2164  0.0977
                                           -0.0993
  1156. (0.00015) RY*( 2) H  57           s( 92.65%)p 0.08(  7.35%)
                                           -0.0040  0.0174  0.9624 -0.0659 -0.2597
                                            0.0408
  1157. (0.00006) RY*( 3) H  57           s(  5.86%)p16.07( 94.14%)
  1158. (0.00006) RY*( 4) H  57           s(  5.01%)p18.96( 94.99%)
  1159. (0.00001) RY*( 5) H  57           s(  3.16%)p30.65( 96.84%)
  1160. (0.00042) RY*( 1) H  58           s( 87.39%)p 0.14( 12.61%)
                                           -0.0011  0.9305 -0.0900 -0.3500 -0.0594
                                            0.0084
  1161. (0.00018) RY*( 2) H  58           s( 66.91%)p 0.49( 33.09%)
                                           -0.0064  0.2653  0.7737  0.4445  0.3651
                                           -0.0071
  1162. (0.00008) RY*( 3) H  58           s(  0.03%)p99.99( 99.97%)
  1163. (0.00001) RY*( 4) H  58           s(  9.93%)p 9.07( 90.07%)
  1164. (0.00001) RY*( 5) H  58           s( 35.80%)p 1.79( 64.20%)
  1165. (0.00105) RY*( 1) H  59           s( 92.47%)p 0.08(  7.53%)
                                           -0.0012  0.9616 -0.0019 -0.2211  0.1189
                                            0.1106
  1166. (0.00016) RY*( 2) H  59           s( 92.69%)p 0.08(  7.31%)
                                           -0.0041  0.0163  0.9626 -0.0795 -0.2584
                                           -0.0064
  1167. (0.00006) RY*( 3) H  59           s(  6.52%)p14.34( 93.48%)
  1168. (0.00006) RY*( 4) H  59           s(  5.02%)p18.94( 94.98%)
  1169. (0.00001) RY*( 5) H  59           s(  3.36%)p28.76( 96.64%)
  1170. (0.00166) RY*( 1) C  60           s(  0.03%)p99.99( 64.49%)d99.99( 35.23%)
                                                  f 7.67(  0.25%)
                                           -0.0000  0.0001  0.0149  0.0101 -0.0000
                                            0.0009  0.0278  0.0122 -0.0011 -0.0960
                                           -0.0048 -0.0141 -0.7697  0.2050  0.0116
                                           -0.0013  0.2424 -0.0305  0.4561  0.2775
                                           -0.0423 -0.0239 -0.0644 -0.0296 -0.0307
                                           -0.0027 -0.0070 -0.0246  0.0292 -0.0009
                                           -0.0053
  1171. (0.00139) RY*( 2) C  60           s(  1.01%)p82.51( 83.26%)d15.16( 15.30%)
                                                  f 0.43(  0.44%)
