 Entering Gaussian System, Link 0=g16
 Input=1hzu12.com
 Output=1hzu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948064/Gau-1264807.inp" -scrdir="/local/bebjones_7948064/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002 -0.0007  0.0047  0.0076 -0.0001
                                            0.0091
                ( 49.76%)  -0.7054* S  83 s( 17.79%)p 4.60( 81.83%)d 0.02(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4216  0.0133  0.0000
                                           -0.0000 -0.7792  0.0278 -0.0024 -0.0023
                                           -0.0001 -0.3748 -0.0113 -0.0009  0.0003
                                           -0.0000 -0.2627  0.0272  0.0009  0.0001
                                            0.0378 -0.0062  0.0277 -0.0079  0.0188
                                            0.0051  0.0223 -0.0058 -0.0211 -0.0019
                                            0.0038 -0.0002  0.0009 -0.0006  0.0014
                                           -0.0051 -0.0045
  1664. (0.00785) BD*( 1) S  83 - C  84  
                ( 50.58%)   0.7112* S  83 s( 17.19%)p 4.79( 82.43%)d 0.02(  0.38%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.4140  0.0218  0.0005
                                            0.0000  0.6048 -0.0402  0.0031  0.0021
                                           -0.0000 -0.6348  0.0033 -0.0002 -0.0016
                                            0.0000 -0.2299  0.0317 -0.0002 -0.0001
                                           -0.0448  0.0092 -0.0161  0.0109  0.0248
                                            0.0021 -0.0139 -0.0029 -0.0225  0.0028
                                            0.0028 -0.0001  0.0008 -0.0000 -0.0016
                                           -0.0003 -0.0033
                ( 49.42%)  -0.7030* C  84 s( 22.10%)p 3.51( 77.53%)d 0.02(  0.34%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4700  0.0126 -0.0023  0.0000
                                           -0.5747  0.0062  0.0104  0.6067  0.0025
                                           -0.0065  0.2767 -0.0132 -0.0107 -0.0452
                                            0.0046 -0.0195  0.0012  0.0238 -0.0023
                                           -0.0007  0.0003 -0.0191  0.0022 -0.0077
                                            0.0021 -0.0026 -0.0001 -0.0080  0.0077
                                            0.0062
  1665. (0.00699) BD*( 1) C  84 - H  85  
                ( 37.83%)   0.6151* C  84 s( 26.46%)p 2.77( 73.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5142 -0.0070  0.0112 -0.0000
                                            0.2204 -0.0049 -0.0051  0.7579  0.0150
                                           -0.0094 -0.3324 -0.0005  0.0068 -0.0161
                                           -0.0024  0.0145 -0.0019  0.0226  0.0050
                                            0.0184  0.0059  0.0090  0.0017  0.0053
                                            0.0000 -0.0003  0.0016 -0.0007 -0.0036
                                           -0.0041
                ( 62.17%)  -0.7885* H  85 s( 99.99%)p 0.00(  0.01%)
                                           -0.9999 -0.0034 -0.0003 -0.0029 -0.0101
                                            0.0054
  1666. (0.00327) BD*( 1) C  84 - H  86  
                ( 37.63%)   0.6134* C  84 s( 25.30%)p 2.95( 74.51%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5029  0.0050 -0.0052  0.0002
                                           -0.7855  0.0000 -0.0145 -0.2317  0.0046
                                            0.0010 -0.2721 -0.0015  0.0090 -0.0243
                                           -0.0011 -0.0220 -0.0034 -0.0134  0.0013
                                           -0.0203 -0.0040  0.0078  0.0030  0.0088
                                            0.0024  0.0011 -0.0029 -0.0033 -0.0046
                                           -0.0042
                ( 62.37%)  -0.7897* H  86 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0011  0.0002  0.0115  0.0032
                                            0.0044
  1667. (0.00508) BD*( 1) C  84 - H  87  
                ( 37.98%)   0.6163* C  84 s( 26.05%)p 2.83( 73.77%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5102 -0.0133  0.0076  0.0002
                                           -0.0226  0.0051  0.0051 -0.0240 -0.0048
                                           -0.0017 -0.8580  0.0050 -0.0149 -0.0036
                                            0.0014  0.0095 -0.0025 -0.0059  0.0027
                                            0.0015 -0.0003  0.0386  0.0050 -0.0104
                                           -0.0002 -0.0020  0.0005  0.0011  0.0036
                                            0.0034
                ( 62.02%)  -0.7875* H  87 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0023  0.0001 -0.0004 -0.0010
                                            0.0155


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    90.9  269.1    80.6  256.9  15.9     91.7   89.3   2.7
     2. BD (   1)Fe   1 - N   3    85.6  180.6    76.3  194.0  16.1     96.1  359.7   1.9
     4. BD (   1) N   2 - C   6    83.7  322.1    84.9  328.2   6.2     97.1  139.1   3.1
     5. BD (   2) N   2 - C   6    83.7  322.1   175.3  326.8  91.7      7.0  131.7  89.5
     6. BD*(   2) N   2 - C   6    83.7  322.1   175.3  326.8  91.7      7.0  131.7  89.5
     7. BD (   1) N   2 - C   9    90.2  216.4    90.8  210.3   6.1     90.6   40.5   4.2
     8. BD (   1) N   3 - C  10    92.4  231.8    92.2  238.1   6.3     87.5   48.7   3.1
     9. BD (   2) N   3 - C  10    92.4  231.8     8.7  315.0  91.4    171.6  123.4  89.8
    10. BD (   1) N   3 - C  13    82.3  125.9    82.4  120.1   5.8     97.2  309.1   3.2
    11. BD (   1) N   4 - C  14    84.4  142.1    83.5  146.8   4.8     95.0  319.3   2.9
    12. BD (   2) N   4 - C  14    84.4  142.1     7.5  340.2  91.5    174.1  170.1  89.6
    13. BD (   1) N   4 - C  17    95.5   36.1    95.1   31.3   4.8     84.1  219.3   3.2
    14. BD (   1) N   5 - C  18    97.9   52.0    96.7   56.5   4.6     81.9  229.3   2.7
    15. BD (   2) N   5 - C  18    97.9   52.0     6.8   98.3  93.1    172.3  236.3  90.2
    16. BD (   1) N   5 - C  21    85.9  306.2    86.2  300.9   5.3     94.2  129.3   3.1
    17. BD (   1) C   6 - C   7    85.0  252.7    86.2  255.7   3.2     95.1   66.6   6.1
    18. BD (   1) C   6 - C  22    87.5   16.6    87.2   19.0   2.4      --     --    --
    19. BD (   1) C   7 - C   8    93.6  179.3    93.6  185.3   6.0     86.3  353.3   6.0
    20. BD (   2) C   7 - C   8    93.6  179.3     8.2  120.1  89.4      8.5  115.0  90.1
    22. BD (   1) C   8 - C   9    97.8  105.3    99.0  111.4   6.2     85.8  280.7   5.8
    24. BD (   1) C   9 - C  24    89.5  162.0    93.1  161.1   3.7     93.8  341.6   3.3
    25. BD (   2) C   9 - C  24    89.5  162.0   175.5  303.2  94.0      3.5  321.6  87.3
    26. BD (   1) C  10 - C  11    82.4  163.1    83.3  166.0   3.0     98.2  336.9   6.1
    27. BD (   1) C  10 - C  24    95.1  286.6    97.5  288.8   3.2     87.7  107.2   2.8
    28. BD (   1) C  11 - C  12    84.1   88.8    83.1   94.7   6.0     95.0  262.9   5.9
    29. BD (   2) C  11 - C  12    84.1   88.8     8.9  312.0  90.6    171.9  131.9  90.1
    31. BD (   1) C  12 - C  13    93.6   15.6    92.8   21.6   6.1     85.1  192.5   3.3
    33. BD (   1) C  13 - C  26    89.1   71.8    87.7   69.1   3.0     89.7  251.9   1.3
    34. BD (   2) C  13 - C  26    89.1   71.8     7.3  320.5  91.7    173.3  159.6  89.3
    35. BD (   1) C  14 - C  15    91.1   73.0    89.9   76.2   3.4     88.1  247.3   5.8
    36. BD (   1) C  14 - C  26    84.8  197.3    84.6  199.4   2.1      --     --    --
    37. BD (   1) C  15 - C  16    97.0  358.9    99.7    4.6   6.2     85.5  173.0   6.4
    38. BD (   2) C  15 - C  16    97.0  358.9     9.0  351.0  88.1      5.2  337.1  87.9
    40. BD (   1) C  16 - C  17    92.7  285.1    93.7  290.8   5.9     88.6  102.1   3.2
    42. BD (   1) C  17 - C  28    97.0  341.2    97.2  338.7   2.5      --     --    --
    43. BD (   2) C  17 - C  28    97.0  341.2   172.0  179.8  90.6      7.9   13.6  89.6
    44. BD (   1) C  18 - C  19    91.4  342.7    91.9  346.1   3.4     90.2  157.0   5.9
    45. BD (   1) C  18 - C  28    91.1  107.1    93.7  109.4   3.5     90.9  287.0   2.0
    46. BD (   1) C  19 - C  20    81.4  269.0    84.6  274.4   6.3    101.3   83.0   6.4
    47. BD (   2) C  19 - C  20    81.4  269.0     7.5   66.2  88.3     10.9   76.7  88.0
    49. BD (   1) C  20 - C  21    85.5  194.9    84.1  200.5   5.8     91.9   12.2   3.7
    50. BD (   1) C  20 - C  38    84.4  320.7    85.6  320.7   1.1      --     --    --
    51. BD (   1) C  21 - C  22    87.3  251.4    85.3  249.1   3.0     91.3   71.2   1.4
    52. BD (   2) C  21 - C  22    87.3  251.4     5.3   80.7  92.5    176.0  316.2  89.0
    65. BD (   1) C  38 - H  41    74.8   31.4    74.3   30.5   1.0      --     --    --
    67. BD (   1) C  42 - C  44   116.7  343.9   108.5  343.2   8.2     55.1  165.3   8.3
    68. BD (   2) C  42 - C  44   116.7  343.9   157.1  135.8  83.8    145.1  142.9  83.8
    73. BD (   1) C  47 - H  50    64.6  117.3    64.3  116.3   1.0      --     --    --
    75. BD (   1) C  51 - C  53   116.0   82.5   108.5   79.1   8.1     56.7  266.9   8.3
    76. BD (   2) C  51 - C  53   116.0   82.5   145.6  202.5  83.8    136.1  215.3  83.8
    77. BD (   1) C  53 - H  54   129.5   13.9   129.3   15.3   1.1      --     --    --
    90. BD (   1) N  68 - C  70    88.6   45.7    82.2   45.3   6.5     84.0  226.2   7.4
    91. BD (   1) N  68 - C  71   163.4  213.8   157.4  217.1   6.0      9.7   24.5   7.2
    92. BD (   1) C  70 - C  74   163.0   57.6   154.8   53.5   8.3      9.3  248.1   8.1
    93. BD (   2) C  70 - C  74   163.0   57.6    86.5  135.8  90.0     86.4  135.8  90.0
    95. BD (   1) C  71 - N  73   127.0   48.5   131.3   49.0   4.3     57.7  228.0   4.7
    96. BD (   2) C  71 - N  73   127.0   48.5    86.4  135.9  90.0     93.5  315.8  89.9
    97. BD (   1) N  73 - C  74    53.5   43.2    59.0   43.7   5.5    131.5  222.6   5.0
    98. BD (   1) C  74 - H  75   112.4   47.3   110.9   47.2   1.5      --     --    --
    99. BD (   1) C  76 - H  77    27.0  114.0    28.1  115.5   1.3      --     --    --
   105. BD (   1) C  80 - S  83    67.9   26.0     --     --    --     105.4  207.1   6.7
   106. BD (   1) S  83 - C  84   108.2  312.6   103.1  312.0   5.1     72.9  132.8   1.1
   108. BD (   1) C  84 - H  86    71.2   16.8    72.3   15.8   1.5      --     --    --
   169. LP (   4)Fe   1             --     --    165.2  225.4   --       --     --    --
   170. LP*(   5)Fe   1             --     --     90.3  133.5   --       --     --    --
   171. LP*(   6)Fe   1             --     --     96.1   41.5   --       --     --    --
   173. LP (   1) N   4             --     --     92.9  269.2   --       --     --    --
   174. LP (   1) N   5             --     --     92.4  178.5   --       --     --    --
   175. LP (   1) N  68             --     --     93.6  315.8   --       --     --    --
   176. LP (   1) S  83             --     --    111.4   78.6   --       --     --    --
   177. LP (   2) S  83             --     --      6.5  249.9   --       --     --    --
  1561. BD*(   1)Fe   1 - N   2    90.9  269.1    80.6  256.9  15.9     91.7   89.3   2.7
  1562. BD*(   1)Fe   1 - N   3    85.6  180.6    76.3  194.0  16.1     96.1  359.7   1.9
  1567. BD*(   2) N   3 - C  10    92.4  231.8     8.7  315.0  91.4    171.6  123.4  89.8
  1570. BD*(   2) N   4 - C  14    84.4  142.1     7.5  340.2  91.5    174.1  170.1  89.6
  1573. BD*(   2) N   5 - C  18    97.9   52.0     6.8   98.3  93.1    172.3  236.3  90.2
  1578. BD*(   2) C   7 - C   8    93.6  179.3     8.2  120.1  89.4      8.5  115.0  90.1
  1583. BD*(   2) C   9 - C  24    89.5  162.0   175.5  303.2  94.0      3.5  321.6  87.3
  1587. BD*(   2) C  11 - C  12    84.1   88.8     8.9  312.0  90.6    171.9  131.9  90.1
  1592. BD*(   2) C  13 - C  26    89.1   71.8     7.3  320.5  91.7    173.3  159.6  89.3
  1596. BD*(   2) C  15 - C  16    97.0  358.9     9.0  351.0  88.1      5.2  337.1  87.9
  1601. BD*(   2) C  17 - C  28    97.0  341.2   172.0  179.8  90.6      7.9   13.6  89.6
  1605. BD*(   2) C  19 - C  20    81.4  269.0     7.5   66.2  88.3     10.9   76.7  88.0
  1610. BD*(   2) C  21 - C  22    87.3  251.4     5.3   80.7  92.5    176.0  316.2  89.0
  1651. BD*(   2) C  70 - C  74   163.0   57.6    86.5  135.8  90.0     86.4  135.8  90.0
  1654. BD*(   2) C  71 - N  73   127.0   48.5    86.4  135.9  90.0     93.5  315.8  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /207. RY*(   3) N   2                    0.85    2.31    0.057
   1. BD (   1)Fe   1 - N   2        /232. RY*(   2) N   3                    0.31    1.81    0.030
   1. BD (   1)Fe   1 - N   2        /233. RY*(   3) N   3                    1.10    2.31    0.064
   1. BD (   1)Fe   1 - N   2        /234. RY*(   4) N   3                    0.26    2.17    0.031
   1. BD (   1)Fe   1 - N   2        /284. RY*(   2) N   5                    0.31    1.75    0.030
   1. BD (   1)Fe   1 - N   2        /285. RY*(   3) N   5                    0.31    2.26    0.034
   1. BD (   1)Fe   1 - N   2        /309. RY*(   1) C   6                    1.26    2.08    0.066
   1. BD (   1)Fe   1 - N   2        /310. RY*(   2) C   6                    0.46    1.98    0.039
   1. BD (   1)Fe   1 - N   2        /312. RY*(   4) C   6                    0.31    2.16    0.033
   1. BD (   1)Fe   1 - N   2        /387. RY*(   1) C   9                    1.32    2.09    0.067
   1. BD (   1)Fe   1 - N   2        /388. RY*(   2) C   9                    0.46    2.01    0.039
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.26    1.70    0.027
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.81    1.78    0.049
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.52    2.19    0.043
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.55    0.73    0.044
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            4.62    0.73    0.076
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  73            5.32    0.70    0.081
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.39    1.02    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.33    1.02    0.023
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.32    1.01    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.50    1.00    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.40    0.98    0.025
   2. BD (   1)Fe   1 - N   3        /207. RY*(   3) N   2                    1.04    2.31    0.063
   2. BD (   1)Fe   1 - N   3        /208. RY*(   4) N   2                    0.30    2.18    0.033
   2. BD (   1)Fe   1 - N   3        /233. RY*(   3) N   3                    0.82    2.31    0.056
   2. BD (   1)Fe   1 - N   3        /258. RY*(   2) N   4                    0.31    1.88    0.031
   2. BD (   1)Fe   1 - N   3        /259. RY*(   3) N   4                    0.28    2.24    0.032
   2. BD (   1)Fe   1 - N   3        /285. RY*(   3) N   5                    0.27    2.26    0.032
   2. BD (   1)Fe   1 - N   3        /413. RY*(   1) C  10                    1.25    2.07    0.065
   2. BD (   1)Fe   1 - N   3        /414. RY*(   2) C  10                    0.53    2.03    0.042
   2. BD (   1)Fe   1 - N   3        /491. RY*(   1) C  13                    1.21    2.06    0.064
   2. BD (   1)Fe   1 - N   3        /492. RY*(   2) C  13                    0.47    1.97    0.039
   2. BD (   1)Fe   1 - N   3        /494. RY*(   4) C  13                    0.33    2.17    0.034
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.26    1.70    0.027
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.78    1.78    0.048
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.55    2.19    0.044
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            4.43    0.73    0.075
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.58    0.74    0.045
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            5.17    0.70    0.080
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.38    1.02    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.29    1.02    0.022
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.31    1.02    0.023
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.47    1.01    0.063
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.35    1.01    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.43    0.99    0.026
   3. BD (   1)Fe   1 - N  73        /183. RY*(   6)Fe   1                    0.35    1.89    0.033
   3. BD (   1)Fe   1 - N  73        /207. RY*(   3) N   2                    1.25    2.34    0.069
   3. BD (   1)Fe   1 - N  73        /208. RY*(   4) N   2                    0.42    2.20    0.039
   3. BD (   1)Fe   1 - N  73        /233. RY*(   3) N   3                    1.32    2.34    0.071
   3. BD (   1)Fe   1 - N  73        /234. RY*(   4) N   3                    0.41    2.20    0.039
   3. BD (   1)Fe   1 - N  73        /259. RY*(   3) N   4                    0.34    2.27    0.036
   3. BD (   1)Fe   1 - N  73        /285. RY*(   3) N   5                    0.39    2.29    0.038
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.77    2.25    0.081
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  72                    0.31    1.27    0.025
   3. BD (   1)Fe   1 - N  73        /***. RY*(   3) N  73                    0.68    1.81    0.045
   3. BD (   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.48    2.22    0.042
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.63    2.01    0.073
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  75                    0.32    1.44    0.028
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            5.89    0.76    0.088
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            5.76    0.76    0.087
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            1.33    0.73    0.041
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.52    0.99    0.064
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.26    1.11    0.048
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - N  73            0.34    1.07    0.024
   4. BD (   1) N   2 - C   6        /170. LP*(   5)Fe   1                    0.69    1.19    0.039
   4. BD (   1) N   2 - C   6        /178. RY*(   1)Fe   1                    0.60    1.87    0.042
   4. BD (   1) N   2 - C   6        /388. RY*(   2) C   9                    0.47    2.28    0.042
   4. BD (   1) N   2 - C   6        /727. RY*(   3) C  22                    0.27    2.13    0.030
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.92    1.00    0.040
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.70    1.29    0.038
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.28    0.027
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.90    1.36    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.51    1.21    0.054
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.95    1.35    0.080
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.91    1.22    0.042
   5. BD (   2) N   2 - C   6        /169. LP (   4)Fe   1                    0.92    0.59    0.031
   5. BD (   2) N   2 - C   6        /389. RY*(   3) C   9                    0.70    1.05    0.036
   5. BD (   2) N   2 - C   6        /391. RY*(   5) C   9                    0.32    2.32    0.036
   5. BD (   2) N   2 - C   6        /725. RY*(   1) C  22                    0.33    0.83    0.022
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.73    0.37    0.048
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.35    0.34    0.094
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.83    0.35    0.049
   6. BD*(   2) N   2 - C   6        /169. LP (   4)Fe   1                    1.04    0.28    0.029
   6. BD*(   2) N   2 - C   6        /205. RY*(   1) N   2                    0.71    0.82    0.053
   6. BD*(   2) N   2 - C   6        /311. RY*(   3) C   6                    1.71    1.17    0.098
   6. BD*(   2) N   2 - C   6        /725. RY*(   1) C  22                    0.45    0.52    0.034
   6. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.62    0.07    0.074
   6. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.53    0.04    0.058
   6. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           70.32    0.04    0.095
   7. BD (   1) N   2 - C   9        /170. LP*(   5)Fe   1                    0.82    1.19    0.043
   7. BD (   1) N   2 - C   9        /178. RY*(   1)Fe   1                    0.61    1.87    0.043
   7. BD (   1) N   2 - C   9        /310. RY*(   2) C   6                    0.49    2.25    0.042
   7. BD (   1) N   2 - C   9        /361. RY*(   1) C   8                    0.26    2.15    0.030
   7. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.88    1.01    0.039
   7. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.70    1.29    0.038
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.88    1.37    0.079
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.35    1.28    0.027
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.52    1.21    0.054
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.91    1.36    0.044
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
   8. BD (   1) N   3 - C  10        /170. LP*(   5)Fe   1                    0.95    1.19    0.046
   8. BD (   1) N   3 - C  10        /178. RY*(   1)Fe   1                    0.62    1.87    0.043
   8. BD (   1) N   3 - C  10        /439. RY*(   1) C  11                    0.28    2.16    0.031
   8. BD (   1) N   3 - C  10        /492. RY*(   2) C  13                    0.43    2.24    0.040
   8. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.04    1.01    0.043
   8. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.75    1.30    0.039
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.35    1.28    0.027
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.91    1.36    0.044
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.55    1.21    0.055
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.85    1.37    0.079
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.95    1.23    0.043
   9. BD (   2) N   3 - C  10        /169. LP (   4)Fe   1                    0.90    0.59    0.031
   9. BD (   2) N   3 - C  10        /493. RY*(   3) C  13                    0.66    1.06    0.035
   9. BD (   2) N   3 - C  10        /756. RY*(   1) C  24                    0.36    0.78    0.022
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.79    0.35    0.049
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.66    0.38    0.047
