 Entering Gaussian System, Link 0=g16
 Input=1h5g01.com
 Output=1h5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946870/Gau-1223452.inp" -scrdir="/local/bebjones_7946870/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1223454.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.83%)
   523. (0.00000) RY*(25) C  14           s( 91.00%)p 0.00(  0.06%)d 0.08(  7.41%)
                                                  f 0.02(  1.53%)
   524. (0.00000) RY*(26) C  14           s(  0.01%)p 1.00(  0.18%)d11.97(  2.15%)
                                                  f99.99( 97.66%)
   525. (0.00658) RY*( 1) C  15           s(  0.98%)p94.53( 92.23%)d 6.73(  6.56%)
                                                  f 0.24(  0.24%)
                                            0.0000  0.0078 -0.0642  0.0747  0.0014
                                            0.0030 -0.8455  0.0160  0.0150  0.2742
                                            0.0094 -0.0007  0.3625  0.0142 -0.0676
                                            0.0828 -0.0631  0.0625 -0.0570  0.0939
                                            0.0719 -0.1611  0.0482  0.0284 -0.0119
                                           -0.0310  0.0118  0.0009  0.0096  0.0035
                                            0.0318
   526. (0.00296) RY*( 2) C  15           s(  3.91%)p23.49( 91.80%)d 1.06(  4.16%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0035  0.1772  0.0873  0.0063
                                            0.0118 -0.2982  0.0554  0.0013 -0.9068
                                            0.0094  0.0006  0.0370  0.0458  0.0779
                                            0.1262  0.0567  0.0155 -0.0048  0.0175
                                           -0.0053  0.1036 -0.0613  0.0358 -0.0146
                                           -0.0190 -0.0209  0.0068  0.0012  0.0163
                                            0.0033
   527. (0.00227) RY*( 3) C  15           s(  2.32%)p37.88( 88.02%)d 4.05(  9.41%)
                                                  f 0.11(  0.24%)
                                            0.0000  0.0099  0.0828  0.1275  0.0054
                                            0.0035 -0.3135  0.0570  0.0100  0.1047
                                            0.0964  0.0016 -0.8606 -0.1329  0.0216
                                            0.1985  0.0656 -0.0809  0.0712 -0.1020
                                            0.0705 -0.0765  0.1129 -0.0656 -0.0109
                                            0.0008  0.0228  0.0340  0.0245 -0.0048
                                            0.0052
   528. (0.00112) RY*( 4) C  15           s(  7.87%)p 2.55( 20.06%)d 9.07( 71.42%)
                                                  f 0.08(  0.65%)
                                           -0.0000 -0.0135  0.2772 -0.0341  0.0240
                                            0.0081 -0.0866 -0.4070  0.0020  0.0930
                                            0.1000  0.0052  0.0218  0.0904  0.7225
                                           -0.2667  0.2050 -0.0816  0.0216 -0.1217
                                            0.0428 -0.1443 -0.1857  0.0017  0.0074
                                           -0.0357 -0.0348  0.0124 -0.0236  0.0163
                                            0.0544
   529. (0.00078) RY*( 5) C  15           s( 26.11%)p 0.42( 10.91%)d 2.33( 60.72%)
                                                  f 0.09(  2.27%)
                                           -0.0000 -0.0059  0.4717 -0.1963 -0.0010
                                            0.0006 -0.0421  0.1122  0.0067  0.0890
                                           -0.1832 -0.0154  0.0638 -0.2211 -0.1587
                                           -0.0887  0.0826 -0.0343  0.6796  0.1445
                                            0.1719  0.1343 -0.1009  0.1602 -0.0398
                                           -0.0344 -0.0121 -0.0898  0.0770 -0.0542
                                            0.0534
   530. (0.00065) RY*( 6) C  15           s( 13.11%)p 2.09( 27.43%)d 4.34( 56.94%)
                                                  f 0.19(  2.52%)
                                           -0.0000  0.0016  0.3210  0.1669  0.0137
                                           -0.0086  0.0909  0.2286  0.0090  0.0154
                                           -0.4601  0.0144 -0.0389  0.0024  0.0350
                                           -0.1092 -0.2667  0.0650 -0.4121 -0.0662
                                            0.5140 -0.1862 -0.0783  0.0400 -0.0542
                                           -0.0446 -0.0491  0.0755  0.0661 -0.0483
                                            0.0741
   531. (0.00059) RY*( 7) C  15           s( 11.59%)p 0.57(  6.65%)d 6.84( 79.30%)
                                                  f 0.21(  2.47%)
                                           -0.0000 -0.0005  0.3242 -0.1032 -0.0089
                                            0.0004 -0.0303 -0.0293  0.0051  0.1564
                                           -0.1940  0.0049  0.0274 -0.0429 -0.1130
                                            0.2088  0.5989  0.2277 -0.4003 -0.0645
                                           -0.2133  0.3211  0.0438  0.1053  0.0084
                                            0.0725  0.0051  0.0904 -0.0518 -0.0917
                                           -0.0082
   532. (0.00052) RY*( 8) C  15           s( 34.32%)p 1.06( 36.53%)d 0.83( 28.64%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0032  0.5715 -0.1242 -0.0337
                                            0.0094  0.0848 -0.1609  0.0006  0.0627
                                            0.5416  0.0066  0.0553  0.1781 -0.2280
                                            0.2529 -0.3478 -0.0881 -0.1778  0.0459
                                           -0.0365 -0.0722  0.0063 -0.0371  0.0150
                                           -0.0148 -0.0312 -0.0271  0.0003 -0.0544
                                            0.0047
   533. (0.00033) RY*( 9) C  15           s( 72.03%)p 0.05(  3.33%)d 0.29( 21.03%)
                                                  f 0.05(  3.61%)
                                            0.0000  0.0025  0.2496  0.8105 -0.0347
                                            0.0082  0.0562 -0.0575 -0.0037  0.0801
                                           -0.0464 -0.0014  0.1308 -0.0323 -0.0261
                                           -0.1161 -0.0479  0.0074  0.1587 -0.1106
                                           -0.2326  0.1470  0.2196 -0.1799  0.0092
                                            0.0102 -0.0065 -0.0297 -0.0085  0.0744
                                           -0.1715
   534. (0.00028) RY*(10) C  15           s(  0.23%)p65.94( 15.43%)d99.99( 79.32%)
                                                  f21.42(  5.01%)
                                           -0.0000 -0.0048 -0.0252  0.0284  0.0296
                                            0.0028 -0.0612  0.1245  0.0037  0.1592
                                           -0.2237  0.0030 -0.0784  0.2314  0.3275
                                            0.3032 -0.3471 -0.1727 -0.0181  0.2261
                                           -0.1594  0.5208 -0.3060  0.0427  0.0852
                                            0.0121  0.1130 -0.1557 -0.0737 -0.0092
                                           -0.0135
   535. (0.00018) RY*(11) C  15           s(  5.37%)p 6.19( 33.22%)d10.88( 58.40%)
                                                  f 0.56(  3.01%)
                                           -0.0000 -0.0067  0.0031  0.2314 -0.0080
                                            0.0001  0.0485  0.3827  0.0004  0.0518
                                            0.4149  0.0005 -0.0924 -0.0046  0.0860
                                           -0.2427  0.1638  0.3400 -0.0776  0.5127
                                            0.0615 -0.0255 -0.2560  0.1910  0.0347
                                            0.0365 -0.0676 -0.0072 -0.1333  0.0003
                                           -0.0720
   536. (0.00014) RY*(12) C  15           s(  0.23%)p99.99( 60.21%)d99.99( 35.81%)
                                                  f16.18(  3.75%)
                                            0.0000 -0.0003 -0.0320  0.0355  0.0056
                                           -0.0006 -0.0049 -0.5657 -0.0088 -0.0773
                                           -0.1898  0.0052 -0.1286 -0.4727 -0.0562
                                           -0.0370 -0.2543  0.2238 -0.1329  0.4163
                                           -0.1772 -0.0415 -0.0147  0.1202 -0.0452
                                           -0.0430 -0.0739 -0.1092 -0.0023 -0.1083
                                            0.0672
   537. (0.00011) RY*(13) C  15           s(  9.56%)p 1.56( 14.96%)d 7.47( 71.39%)
                                                  f 0.43(  4.09%)
                                           -0.0000 -0.0071 -0.1447  0.2691  0.0466
                                           -0.0088  0.1739 -0.3184  0.0139  0.0153
                                            0.0592 -0.0038  0.1113  0.0393 -0.0174
                                            0.5123  0.2727 -0.0890  0.0893  0.1767
                                            0.5611 -0.0163 -0.0140  0.1201  0.0253
                                            0.0488  0.0995 -0.0752 -0.0439  0.1423
                                           -0.0134
   538. (0.00007) RY*(14) C  15           s(  0.75%)p 5.71(  4.28%)d99.99( 83.79%)
                                                  f14.90( 11.18%)
   539. (0.00006) RY*(15) C  15           s(  2.55%)p 1.05(  2.68%)d34.30( 87.51%)
                                                  f 2.85(  7.26%)
   540. (0.00003) RY*(16) C  15           s(  0.72%)p78.78( 56.61%)d24.96( 17.93%)
                                                  f34.42( 24.74%)
   541. (0.00003) RY*(17) C  15           s(  2.14%)p 5.37( 11.49%)d35.78( 76.56%)
                                                  f 4.59(  9.81%)
   542. (0.00000) RY*(18) C  15           s( 98.55%)p 0.00(  0.25%)d 0.01(  1.15%)
                                                  f 0.00(  0.05%)
   543. (0.00000) RY*(19) C  15           s(  0.41%)p 2.89(  1.18%)d99.99( 98.36%)
                                                  f 0.13(  0.05%)
   544. (0.00000) RY*(20) C  15           s(  0.08%)p14.89(  1.16%)d23.42(  1.83%)
                                                  f99.99( 96.92%)
   545. (0.00000) RY*(21) C  15           s(  0.12%)p 5.75(  0.68%)d12.39(  1.47%)
                                                  f99.99( 97.73%)
   546. (0.00000) RY*(22) C  15           s(  0.28%)p 1.60(  0.45%)d16.32(  4.54%)
                                                  f99.99( 94.74%)
   547. (0.00000) RY*(23) C  15           s(  0.04%)p27.31(  1.14%)d99.99( 13.28%)
                                                  f99.99( 85.53%)
   548. (0.00000) RY*(24) C  15           s(  0.50%)p10.47(  5.19%)d12.57(  6.22%)
                                                  f99.99( 88.09%)
   549. (0.00001) RY*(25) C  15           s(  2.56%)p 3.92( 10.01%)d 6.32( 16.16%)
                                                  f27.89( 71.28%)
   550. (0.00001) RY*(26) C  15           s(  3.78%)p 1.15(  4.36%)d 2.06(  7.80%)
                                                  f22.21( 84.05%)
   551. (0.00344) RY*( 1) C  16           s(  0.16%)p99.99( 88.63%)d69.38( 10.93%)
                                                  f 1.74(  0.27%)
                                            0.0000  0.0093 -0.0024  0.0384  0.0026
                                            0.0014 -0.6397 -0.0326 -0.0102 -0.6779
                                           -0.1040 -0.0026 -0.0711  0.0224  0.0547
                                           -0.1730 -0.0358 -0.0253 -0.0615  0.0047
                                            0.1502 -0.2134  0.0505 -0.0076 -0.0153
                                           -0.0160 -0.0301  0.0033 -0.0023  0.0262
                                           -0.0254
   552. (0.00293) RY*( 2) C  16           s(  6.79%)p13.09( 88.88%)d 0.62(  4.20%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0091  0.2322  0.1179  0.0038
                                            0.0113 -0.6610  0.0676 -0.0039  0.6651
                                           -0.0559  0.0019 -0.0382  0.0172 -0.0333
                                           -0.1732  0.0103 -0.0137 -0.0130 -0.0271
                                            0.0450  0.0872 -0.0094  0.0014 -0.0073
                                           -0.0287  0.0117  0.0067  0.0016  0.0118
                                           -0.0049
   553. (0.00254) RY*( 3) C  16           s(  0.71%)p99.99( 75.51%)d33.53( 23.77%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0063  0.0745 -0.0387  0.0014
                                            0.0015 -0.0709  0.0373  0.0011 -0.0352
                                           -0.0247 -0.0031  0.8641  0.0129  0.0199
                                            0.0248 -0.1997  0.2651  0.2047 -0.2094
                                            0.0585 -0.0434 -0.1661  0.0889 -0.0015
                                            0.0066  0.0040 -0.0064 -0.0038  0.0027
                                            0.0065
   554. (0.00102) RY*( 4) C  16           s( 15.11%)p 0.85( 12.78%)d 4.59( 69.41%)
                                                  f 0.18(  2.70%)
                                           -0.0000 -0.0134  0.3875 -0.0119  0.0249
                                           -0.0013  0.0990 -0.3196 -0.0014  0.0380
                                            0.1046 -0.0003 -0.0150 -0.0574 -0.3727
                                            0.2268  0.0919 -0.0595 -0.1504  0.0692
                                            0.5585 -0.3137 -0.2229  0.0660 -0.0039
                                           -0.0857  0.0608  0.0178 -0.0277  0.0567
                                           -0.1079
   555. (0.00087) RY*( 5) C  16           s(  0.89%)p 6.99(  6.22%)d99.99( 91.52%)
                                                  f 1.54(  1.37%)
                                            0.0000 -0.0036  0.0825 -0.0457  0.0005
                                            0.0042 -0.0036  0.0289  0.0039 -0.0186
                                           -0.0371 -0.0144 -0.0222 -0.2426  0.1169
                                            0.0672 -0.2790  0.0192 -0.7573 -0.2957
                                           -0.2288  0.0461 -0.3214  0.0096  0.0083
                                           -0.0207  0.0047 -0.0920 -0.0638 -0.0128
                                            0.0225
   556. (0.00068) RY*( 6) C  16           s(  4.17%)p 4.69( 19.54%)d17.87( 74.46%)
                                                  f 0.44(  1.84%)
                                            0.0000  0.0034  0.1507 -0.1338 -0.0322
                                            0.0033  0.2281  0.1664 -0.0018  0.1398
                                           -0.2896  0.0010  0.0121 -0.1102  0.6147
                                           -0.3029  0.1011 -0.0190 -0.0722  0.0030
                                            0.3168 -0.3774  0.1222  0.0384 -0.0067
                                            0.0476 -0.0677  0.0386 -0.0106  0.0970
                                            0.0215
   557. (0.00056) RY*( 7) C  16           s( 42.52%)p 0.29( 12.40%)d 1.01( 42.84%)
                                                  f 0.05(  2.24%)
                                           -0.0000 -0.0052  0.5984 -0.2591 -0.0049
                                            0.0069  0.0232  0.1317 -0.0075 -0.2130
                                            0.0936  0.0020 -0.0743 -0.2152  0.0015
                                           -0.1563  0.4188  0.1622  0.1425 -0.0558
                                           -0.2037  0.3111 -0.1142  0.1659 -0.0199
                                            0.0403 -0.0464  0.0236 -0.0121 -0.1058
                                           -0.0793
   558. (0.00035) RY*( 8) C  16           s(  9.27%)p 3.76( 34.90%)d 5.72( 53.01%)
                                                  f 0.30(  2.81%)
                                            0.0000  0.0035  0.2369 -0.1911 -0.0092
                                            0.0054  0.0225 -0.2870  0.0005 -0.0434
                                           -0.1868  0.0021  0.2980  0.3749  0.1058
                                           -0.0626  0.0045 -0.5735 -0.1674  0.2493
                                           -0.1148  0.2464  0.0862 -0.1208  0.0507
                                           -0.0165  0.0165 -0.1306 -0.0050 -0.0536
                                           -0.0712
   559. (0.00029) RY*( 9) C  16           s( 13.55%)p 2.37( 32.13%)d 3.79( 51.33%)
                                                  f 0.22(  2.99%)
                                            0.0000  0.0020  0.3575  0.0858 -0.0194
                                            0.0062  0.1346  0.3866 -0.0115 -0.0977
                                            0.1877  0.0053 -0.2033  0.2598 -0.0248
                                           -0.0587 -0.5343 -0.1647  0.1858 -0.2756
                                            0.2225  0.1296  0.0448 -0.1334  0.0657
                                           -0.0270 -0.0472 -0.1229  0.0621  0.0512
                                            0.0315
   560. (0.00023) RY*(10) C  16           s( 66.38%)p 0.29( 19.14%)d 0.16( 10.45%)
                                                  f 0.06(  4.03%)
                                            0.0000 -0.0049  0.3168  0.7499 -0.0333
                                            0.0097  0.1167  0.0951  0.0033 -0.1001
                                           -0.3922  0.0005  0.0624  0.0288 -0.0350
                                            0.1719  0.1273  0.0658 -0.0480  0.1035
                                           -0.1771 -0.0470  0.0549 -0.0601  0.0173
                                            0.0511  0.0521  0.0416  0.0159 -0.0009
                                            0.1808
   561. (0.00023) RY*(11) C  16           s(  3.47%)p15.87( 55.01%)d11.18( 38.74%)
                                                  f 0.80(  2.78%)
                                           -0.0000  0.0018 -0.0920  0.1604 -0.0217
                                           -0.0083 -0.0621  0.4527 -0.0116 -0.0458
                                            0.5248 -0.0067  0.2396  0.0784  0.1302
                                            0.1243  0.2965 -0.0908 -0.3310  0.2786
                                            0.2173  0.1484  0.0486  0.0062 -0.0495
                                           -0.0077 -0.0780  0.0520 -0.0188  0.1145
                                            0.0552
   562. (0.00010) RY*(12) C  16           s(  7.82%)p 1.04(  8.10%)d10.37( 81.15%)
                                                  f 0.37(  2.93%)
                                            0.0000 -0.0077 -0.1040  0.2585  0.0232
                                            0.0103  0.2115 -0.1370 -0.0027 -0.0176
                                            0.0906  0.0009  0.0747  0.0578 -0.3035
                                           -0.8125 -0.0182  0.0685 -0.1652  0.0402
                                            0.0481  0.0905 -0.0977  0.0721 -0.0129
                                            0.0312 -0.1244  0.0668  0.0299  0.0801
                                           -0.0292
   563. (0.00006) RY*(13) C  16           s(  8.61%)p 1.61( 13.87%)d 8.30( 71.50%)
                                                  f 0.70(  6.02%)
   564. (0.00006) RY*(14) C  16           s(  3.42%)p 4.44( 15.19%)d22.98( 78.60%)
                                                  f 0.82(  2.79%)
   565. (0.00004) RY*(15) C  16           s(  8.06%)p 5.79( 46.66%)d 5.22( 42.08%)
                                                  f 0.40(  3.20%)
   566. (0.00001) RY*(16) C  16           s(  1.66%)p33.90( 56.23%)d25.25( 41.88%)
                                                  f 0.14(  0.23%)
   567. (0.00002) RY*(17) C  16           s(  0.09%)p73.01(  6.44%)d99.99( 87.19%)
                                                  f71.31(  6.29%)
   568. (0.00000) RY*(18) C  16           s( 99.29%)p 0.00(  0.26%)d 0.00(  0.44%)
                                                  f 0.00(  0.01%)
   569. (0.00000) RY*(19) C  16           s(  0.48%)p 3.98(  1.92%)d99.99( 97.45%)
                                                  f 0.31(  0.15%)
   570. (0.00000) RY*(20) C  16           s(  0.18%)p 1.44(  0.26%)d 4.57(  0.81%)
                                                  f99.99( 98.75%)
   571. (0.00000) RY*(21) C  16           s(  0.05%)p14.05(  0.71%)d58.09(  2.94%)
                                                  f99.99( 96.30%)
   572. (0.00000) RY*(22) C  16           s(  0.01%)p99.99(  1.39%)d99.99(  2.70%)
                                                  f99.99( 95.90%)
   573. (0.00000) RY*(23) C  16           s(  0.18%)p 7.90(  1.38%)d47.99(  8.40%)
                                                  f99.99( 90.04%)
   574. (0.00000) RY*(24) C  16           s(  0.05%)p 5.14(  0.27%)d79.11(  4.23%)
                                                  f99.99( 95.45%)
   575. (0.00001) RY*(25) C  16           s(  1.35%)p 1.24(  1.69%)d 4.01(  5.44%)
                                                  f67.55( 91.52%)
   576. (0.00001) RY*(26) C  16           s(  5.84%)p 0.12(  0.70%)d 0.73(  4.25%)
                                                  f15.26( 89.20%)
   577. (0.00538) RY*( 1) C  17           s(  5.93%)p14.65( 86.83%)d 1.17(  6.96%)
                                                  f 0.05(  0.27%)
                                           -0.0000  0.0013  0.2311  0.0766 -0.0004
                                           -0.0173 -0.5147  0.0901  0.0068  0.7702
                                           -0.0238 -0.0010  0.0290  0.0161  0.1190
                                            0.1575 -0.0031 -0.0094  0.0011  0.0209
                                           -0.0038 -0.1643  0.0287  0.0480  0.0050
                                            0.0104  0.0054  0.0034 -0.0005  0.0239
                                            0.0447
   578. (0.00343) RY*( 2) C  17           s(  9.86%)p 7.47( 73.69%)d 1.60( 15.78%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0086  0.3077 -0.0621 -0.0022
                                           -0.0109  0.7671  0.0841 -0.0117  0.3728
                                           -0.0392 -0.0018  0.0237  0.0064  0.1457
                                           -0.2312  0.0220 -0.0389 -0.0082  0.0097
                                            0.0421 -0.2800  0.0131  0.0241  0.0170
                                            0.0578 -0.0069 -0.0054 -0.0117  0.0437
                                            0.0315
   579. (0.00210) RY*( 3) C  17           s(  1.30%)p70.24( 91.48%)d 5.38(  7.01%)
                                                  f 0.16(  0.21%)
                                           -0.0000 -0.0031  0.1122  0.0204 -0.0006
                                           -0.0010 -0.0635  0.0492  0.0035 -0.1266
                                           -0.0063 -0.0041  0.8900  0.3164  0.0835
                                           -0.0765 -0.0360  0.0205  0.2128 -0.0868
                                            0.0229 -0.0230  0.0411 -0.0013  0.0211
                                            0.0051 -0.0189  0.0010 -0.0326 -0.0014
                                            0.0157
   580. (0.00177) RY*( 4) C  17           s( 30.06%)p 1.31( 39.25%)d 0.99( 29.88%)
                                                  f 0.03(  0.81%)
                                           -0.0000 -0.0187  0.5467 -0.0365 -0.0089
                                           -0.0098 -0.2435  0.3670  0.0101 -0.4035
                                            0.0065  0.0059 -0.1869  0.0207  0.4393
                                           -0.2053  0.0134 -0.0188 -0.2082 -0.0696
                                            0.0333 -0.0718 -0.0722  0.0592  0.0020
                                            0.0447 -0.0510  0.0110  0.0072  0.0121
                                            0.0566
   581. (0.00117) RY*( 5) C  17           s(  3.45%)p 2.21(  7.63%)d25.47( 87.84%)
                                                  f 0.31(  1.08%)
                                           -0.0000 -0.0051  0.1642  0.0866  0.0018
                                           -0.0007 -0.0400  0.0341  0.0043 -0.0838
                                            0.0501 -0.0118 -0.1682 -0.1886  0.0313
                                           -0.0556  0.2676  0.0215  0.8557  0.1675
                                            0.0532  0.0138  0.1919  0.0453 -0.0102
                                           -0.0065 -0.0044 -0.0927 -0.0094  0.0156
                                            0.0411
   582. (0.00081) RY*( 6) C  17           s(  6.22%)p 1.98( 12.29%)d12.93( 80.39%)
                                                  f 0.18(  1.10%)
                                            0.0000  0.0041  0.2451 -0.0439  0.0136
                                            0.0013  0.0130 -0.2498 -0.0060 -0.0528
                                            0.2017  0.0048  0.0135  0.1292 -0.1974
                                            0.1989  0.7445  0.2277 -0.2159 -0.2191
                                           -0.0464 -0.1015  0.1078  0.0229  0.0645
                                           -0.0540 -0.0366 -0.0134 -0.0472 -0.0115
                                            0.0027
   583. (0.00072) RY*( 7) C  17           s( 17.80%)p 1.52( 27.07%)d 3.07( 54.63%)
                                                  f 0.03(  0.50%)
                                            0.0000  0.0078  0.4173 -0.0586  0.0189
                                            0.0016 -0.0175 -0.3631 -0.0090 -0.1593
                                            0.3239 -0.0020  0.0226 -0.0872 -0.2810
                                            0.2819 -0.3988 -0.1372  0.0108  0.1931
                                            0.2911 -0.2869 -0.0713  0.0221 -0.0387
                                            0.0213  0.0056  0.0060  0.0442 -0.0254
                                            0.0204
   584. (0.00064) RY*( 8) C  17           s( 44.80%)p 0.66( 29.44%)d 0.56( 25.15%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0049 -0.0248  0.6689 -0.0037
                                            0.0028  0.1084 -0.2569  0.0002  0.0328
                                            0.4643  0.0019 -0.0004 -0.0086  0.4286
                                            0.0286 -0.0704  0.0487 -0.0561 -0.0019
                                           -0.1326  0.1872  0.0002 -0.0622  0.0250
                                            0.0360 -0.0027 -0.0141 -0.0235 -0.0188
                                           -0.0548
   585. (0.00030) RY*( 9) C  17           s( 26.46%)p 0.63( 16.73%)d 2.13( 56.30%)
                                                  f 0.02(  0.51%)
                                            0.0000  0.0079  0.4207  0.2927  0.0435
                                           -0.0111  0.1468  0.2044 -0.0106 -0.0334
                                           -0.3187 -0.0005  0.0080 -0.0322 -0.3370
                                            0.3226 -0.1625  0.1005  0.0154 -0.0326
                                           -0.4480  0.2975  0.0137 -0.1344 -0.0248
                                           -0.0542  0.0169  0.0223  0.0253 -0.0106
                                            0.0042
   586. (0.00025) RY*(10) C  17           s(  5.35%)p15.11( 80.87%)d 2.42( 12.94%)
                                                  f 0.16(  0.83%)
                                            0.0000  0.0001  0.1292  0.1918  0.0052
                                           -0.0006 -0.0585 -0.5672 -0.0009 -0.0499
                                           -0.6849 -0.0014  0.0152 -0.1082  0.1869
                                           -0.1092  0.0405  0.0653 -0.0661  0.0127
                                            0.2650  0.0368  0.0234 -0.0023  0.0302
                                            0.0167  0.0447 -0.0223 -0.0366  0.0575
                                           -0.0006
   587. (0.00021) RY*(11) C  17           s( 33.84%)p 0.67( 22.53%)d 1.27( 42.96%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0060 -0.2061  0.5438 -0.0130
                                            0.0059  0.0244  0.3253 -0.0026 -0.1384
                                           -0.1694 -0.0005 -0.1004  0.2467 -0.1615
                                            0.1495  0.0368 -0.0420 -0.0389 -0.0099
                                            0.2897 -0.5070  0.1780  0.0620 -0.0060
                                           -0.0479 -0.0178  0.0053 -0.0041 -0.0272
                                           -0.0574
   588. (0.00009) RY*(12) C  17           s(  0.40%)p42.07( 16.89%)d99.99( 76.18%)
                                                  f16.27(  6.53%)
   589. (0.00008) RY*(13) C  17           s(  3.14%)p 2.53(  7.94%)d26.33( 82.59%)
                                                  f 2.02(  6.34%)
   590. (0.00005) RY*(14) C  17           s(  2.96%)p 4.06( 12.02%)d26.61( 78.81%)
                                                  f 2.10(  6.21%)
   591. (0.00004) RY*(15) C  17           s(  0.03%)p46.35(  1.39%)d99.99( 89.55%)
                                                  f99.99(  9.03%)
   592. (0.00005) RY*(16) C  17           s(  0.86%)p19.63( 16.84%)d89.95( 77.18%)
                                                  f 5.97(  5.12%)
   593. (0.00004) RY*(17) C  17           s(  5.11%)p10.09( 51.55%)d 7.66( 39.17%)
                                                  f 0.82(  4.17%)
   594. (0.00002) RY*(18) C  17           s(  3.65%)p 0.59(  2.15%)d 2.76( 10.08%)
                                                  f23.02( 84.11%)
   595. (0.00001) RY*(19) C  17           s(  0.18%)p 5.74(  1.01%)d99.99( 98.35%)
                                                  f 2.59(  0.46%)
   596. (0.00001) RY*(20) C  17           s(  4.77%)p 0.02(  0.11%)d 0.70(  3.36%)
                                                  f19.23( 91.75%)
   597. (0.00000) RY*(21) C  17           s(  0.81%)p 0.81(  0.65%)d 3.00(  2.42%)
                                                  f99.99( 96.12%)
   598. (0.00001) RY*(22) C  17           s(  0.40%)p 0.39(  0.15%)d 7.37(  2.92%)
                                                  f99.99( 96.53%)
   599. (0.00000) RY*(23) C  17           s(  0.03%)p 6.65(  0.21%)d99.99( 10.78%)
                                                  f99.99( 88.98%)
   600. (0.00000) RY*(24) C  17           s(  0.05%)p21.17(  1.07%)d78.37(  3.97%)
