 Entering Gaussian System, Link 0=g16
 Input=2bli16.com
 Output=2bli16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979923/Gau-2088294.inp" -scrdir="/local/becsleip_7979923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2088295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1458. (0.00372) BD*( 1) C  42 - C  44  
                ( 48.53%)   0.6966* C  42 s( 38.95%)p 1.56( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0262 -0.0014 -0.0005
                                            0.4862 -0.0000 -0.0018 -0.5607 -0.0306
                                           -0.0031  0.2402  0.0129  0.0011  0.0194
                                            0.0062 -0.0157 -0.0010  0.0141  0.0045
                                           -0.0084  0.0040  0.0031  0.0022 -0.0027
                                           -0.0015  0.0020 -0.0014 -0.0058 -0.0032
                                            0.0009
                ( 51.47%)  -0.7174* C  44 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6259 -0.0190 -0.0011  0.0005
                                           -0.3449 -0.0288 -0.0015  0.5411  0.0247
                                           -0.0027 -0.4383 -0.0172 -0.0007  0.0279
                                            0.0020 -0.0194 -0.0024  0.0272  0.0022
                                            0.0123  0.0006  0.0100  0.0007  0.0062
                                           -0.0016  0.0004  0.0027  0.0065  0.0056
                                            0.0013
  1459. (0.02934) BD*( 2) C  42 - C  44  
                ( 49.04%)   0.7003* C  42 s(  0.56%)p99.99( 99.39%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0744  0.0034 -0.0024 -0.0001
                                            0.4865 -0.0189  0.0098 -0.0335  0.0075
                                            0.0004 -0.8689  0.0191 -0.0162 -0.0005
                                            0.0038  0.0051  0.0037 -0.0062 -0.0052
                                           -0.0025 -0.0037  0.0090  0.0090  0.0047
                                           -0.0111  0.0020  0.0086 -0.0015 -0.0031
                                            0.0003
                ( 50.96%)  -0.7139* C  44 s(  0.48%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0691  0.0068 -0.0015  0.0005
                                            0.6070 -0.0144  0.0047 -0.1597  0.0002
                                           -0.0020 -0.7742  0.0265 -0.0053 -0.0128
                                           -0.0050 -0.0017 -0.0011  0.0094  0.0043
                                            0.0033  0.0012 -0.0157 -0.0029  0.0012
                                           -0.0134  0.0056  0.0079 -0.0020 -0.0038
                                           -0.0007
  1460. (0.00511) BD*( 1) C  44 - H  45  
                ( 40.05%)   0.6328* C  44 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0111  0.0004 -0.0001
                                           -0.6814 -0.0038  0.0030 -0.1668  0.0145
                                           -0.0037 -0.4511 -0.0047 -0.0000  0.0234
                                           -0.0050  0.0168  0.0064  0.0170 -0.0045
                                            0.0139  0.0038 -0.0029  0.0005  0.0080
                                           -0.0038  0.0021 -0.0086 -0.0002 -0.0019
                                            0.0003
                ( 59.95%)  -0.7743* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0160  0.0072
                                            0.0102
  1461. (0.00385) BD*( 1) C  44 - H  46  
                ( 39.50%)   0.6285* C  44 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0055  0.0013 -0.0004
                                           -0.2130  0.0102 -0.0023 -0.8066  0.0008
                                            0.0050 -0.0493  0.0061 -0.0029 -0.0281
                                            0.0050 -0.0002  0.0009 -0.0150  0.0044
                                            0.0158  0.0057  0.0128  0.0020  0.0002
                                            0.0006  0.0080 -0.0035 -0.0044  0.0017
                                            0.0069
                ( 60.50%)  -0.7778* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0080  0.0188
                                            0.0031
  1462. (0.00441) BD*( 1) C  47 - H  48  
                ( 38.80%)   0.6229* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4870  0.0026 -0.0010  0.0001
                                            0.4102 -0.0055 -0.0061 -0.5408 -0.0013
                                           -0.0017 -0.5480  0.0056 -0.0067  0.0233
                                           -0.0009  0.0199  0.0018 -0.0196 -0.0021
                                           -0.0078  0.0023 -0.0083  0.0005  0.0048
                                            0.0031 -0.0017 -0.0001  0.0028 -0.0018
                                            0.0014
                ( 61.20%)  -0.7823* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0076  0.0123
                                            0.0107
  1463. (0.00539) BD*( 1) C  47 - H  49  
                ( 38.39%)   0.6196* C  47 s( 23.38%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4835  0.0054 -0.0013  0.0001
                                            0.0460 -0.0034 -0.0015 -0.3432 -0.0030
                                           -0.0022  0.8029 -0.0070  0.0075  0.0091
                                           -0.0025 -0.0069 -0.0001  0.0154  0.0024
                                           -0.0039  0.0021 -0.0331 -0.0016  0.0026
                                            0.0023 -0.0040 -0.0033  0.0026 -0.0004
                                            0.0012
                ( 61.61%)  -0.7849* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0005  0.0080
                                           -0.0164
  1464. (0.00375) BD*( 1) C  47 - H  50  
                ( 37.98%)   0.6162* C  47 s( 24.34%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0033 -0.0040 -0.0001
                                           -0.8366  0.0062 -0.0002  0.0440 -0.0056
                                           -0.0038 -0.2305  0.0030 -0.0042  0.0170
                                           -0.0019 -0.0133 -0.0022  0.0013  0.0005
                                           -0.0291 -0.0001  0.0069  0.0030  0.0046
                                            0.0044 -0.0024 -0.0023  0.0017 -0.0024
                                           -0.0007
                ( 62.02%)  -0.7876* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001  0.0187 -0.0008
                                            0.0048
  1465. (0.01039) BD*( 1) C  51 - H  52  
                ( 39.38%)   0.6276* C  51 s( 27.37%)p 2.65( 72.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5227 -0.0212  0.0000 -0.0001
                                            0.2527  0.0007 -0.0021 -0.6873  0.0126
                                            0.0094  0.4346 -0.0041 -0.0032 -0.0070
                                           -0.0034  0.0047  0.0032 -0.0237 -0.0012
                                           -0.0149 -0.0034 -0.0044  0.0011 -0.0055
                                           -0.0014 -0.0014 -0.0056 -0.0033 -0.0025
                                            0.0004
                ( 60.62%)  -0.7786* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0055  0.0137
                                           -0.0091
  1466. (0.00372) BD*( 1) C  51 - C  53  
                ( 48.52%)   0.6965* C  51 s( 38.92%)p 1.57( 60.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6233 -0.0260 -0.0013 -0.0005
                                           -0.5358 -0.0291 -0.0030 -0.4771  0.0006
                                            0.0019  0.3065  0.0159  0.0012 -0.0173
                                           -0.0058  0.0140  0.0053  0.0178  0.0015
                                            0.0091 -0.0036 -0.0002  0.0013 -0.0031
                                            0.0007  0.0005  0.0017  0.0063 -0.0010
                                           -0.0024
                ( 51.48%)  -0.7175* C  53 s( 39.17%)p 1.55( 60.61%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6255 -0.0190 -0.0011  0.0005
                                            0.4961  0.0230 -0.0029  0.3238  0.0282
                                            0.0015 -0.5033 -0.0204 -0.0005 -0.0248
                                           -0.0017  0.0304  0.0025  0.0219  0.0026
                                           -0.0105 -0.0005  0.0038  0.0001  0.0056
                                            0.0026  0.0031 -0.0028 -0.0067 -0.0013
                                            0.0047
  1467. (0.02948) BD*( 2) C  51 - C  53  
                ( 49.03%)   0.7002* C  51 s(  0.60%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0775  0.0036 -0.0022 -0.0001
                                           -0.1136  0.0094 -0.0010 -0.5165  0.0195
                                           -0.0109 -0.8442  0.0178 -0.0159 -0.0002
                                           -0.0042 -0.0051 -0.0038 -0.0045 -0.0025
                                            0.0021  0.0034  0.0103  0.0099  0.0030
                                            0.0041  0.0106 -0.0087  0.0037 -0.0015
                                           -0.0033
                ( 50.97%)  -0.7139* C  53 s(  0.52%)p99.99( 99.39%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0717  0.0068 -0.0017  0.0005
                                           -0.2339  0.0026 -0.0025 -0.6367  0.0151
                                           -0.0049 -0.7300  0.0258 -0.0050  0.0132
                                            0.0052  0.0063  0.0037 -0.0008  0.0004
                                           -0.0026 -0.0008 -0.0171 -0.0036 -0.0014
                                            0.0065  0.0124 -0.0075  0.0048 -0.0005
                                           -0.0038
  1468. (0.00509) BD*( 1) C  53 - H  54  
                ( 40.02%)   0.6326* C  53 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0111 -0.0004  0.0001
                                            0.2090 -0.0141  0.0037 -0.6644 -0.0035
                                            0.0030  0.4587  0.0062 -0.0004  0.0242
                                           -0.0042 -0.0185  0.0041  0.0153  0.0069
                                            0.0117  0.0040  0.0048 -0.0017 -0.0071
                                           -0.0026 -0.0049 -0.0087 -0.0012 -0.0007
                                            0.0014
                ( 59.98%)  -0.7744* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0081  0.0156
                                           -0.0100
  1469. (0.00383) BD*( 1) C  53 - H  55  
                ( 39.49%)   0.6284* C  53 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0055  0.0013 -0.0004
                                           -0.8077  0.0014  0.0046  0.2135 -0.0100
                                            0.0021  0.0190  0.0064 -0.0034  0.0276
                                           -0.0049 -0.0123  0.0054 -0.0021 -0.0006
                                           -0.0169 -0.0052  0.0151  0.0013 -0.0015
                                            0.0070 -0.0010  0.0054  0.0042 -0.0066
                                            0.0024
                ( 60.51%)  -0.7779* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0190 -0.0080
                                            0.0016
  1470. (0.00441) BD*( 1) C  56 - H  57  
                ( 38.66%)   0.6218* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0043 -0.0010  0.0001
                                           -0.4575 -0.0025 -0.0012 -0.2327  0.0046
                                            0.0051 -0.7067  0.0061 -0.0070 -0.0143
                                            0.0014 -0.0212 -0.0022 -0.0166 -0.0007
                                            0.0049 -0.0025 -0.0220 -0.0010  0.0009
                                           -0.0035 -0.0046 -0.0020 -0.0002 -0.0018
                                           -0.0012
                ( 61.34%)  -0.7832* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0105  0.0040
                                            0.0144
  1471. (0.00475) BD*( 1) C  56 - H  58  
                ( 38.45%)   0.6200* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0049 -0.0009  0.0002
                                           -0.4367 -0.0023 -0.0015 -0.2723  0.0054
                                            0.0038  0.7056 -0.0058  0.0077 -0.0151
                                            0.0014  0.0193  0.0023  0.0187  0.0011
                                            0.0062 -0.0025 -0.0212 -0.0012 -0.0013
                                           -0.0038 -0.0046  0.0016  0.0005 -0.0016
                                           -0.0013
                ( 61.55%)  -0.7846* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0100  0.0047
                                           -0.0145
  1472. (0.00310) BD*( 1) C  56 - H  59  
                ( 38.52%)   0.6207* C  56 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0011  0.0042  0.0003
                                           -0.0451  0.0061  0.0036 -0.8678  0.0067
                                           -0.0004 -0.0237 -0.0002  0.0004  0.0172
                                           -0.0020  0.0008 -0.0002  0.0011  0.0002
                                           -0.0310 -0.0005 -0.0099 -0.0036  0.0004
                                            0.0031  0.0063  0.0005 -0.0000 -0.0006
                                            0.0020
                ( 61.48%)  -0.7841* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0001  0.0196
                                            0.0005
  1473. (0.00447) BD*( 1) C  60 - H  61  
                ( 38.67%)   0.6219* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0043 -0.0009  0.0001
                                            0.5205 -0.0029 -0.0025  0.2644  0.0044
                                            0.0044 -0.6496  0.0060 -0.0070 -0.0017
                                           -0.0022  0.0275  0.0021  0.0098  0.0011
                                           -0.0170  0.0020 -0.0170 -0.0006  0.0021
                                            0.0053 -0.0004 -0.0005 -0.0021 -0.0014
                                            0.0020
                ( 61.33%)  -0.7831* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0108 -0.0069
                                            0.0132
  1474. (0.00311) BD*( 1) C  60 - H  62  
                ( 38.52%)   0.6206* C  60 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0043 -0.0003
                                           -0.7239  0.0091  0.0018  0.4810  0.0008
                                            0.0032 -0.0157  0.0012 -0.0003  0.0246
                                            0.0011 -0.0011 -0.0002  0.0026 -0.0006
                                           -0.0252  0.0017  0.0100  0.0036  0.0010
                                            0.0068 -0.0013 -0.0007 -0.0007  0.0013
                                            0.0018
                ( 61.48%)  -0.7841* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0157 -0.0116
                                            0.0003
  1475. (0.00473) BD*( 1) C  60 - H  63  
                ( 38.49%)   0.6204* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0048 -0.0010  0.0002
                                            0.4136 -0.0024 -0.0030  0.1496  0.0054
                                            0.0030  0.7547 -0.0057  0.0076  0.0032
                                           -0.0016 -0.0241 -0.0019 -0.0012 -0.0013
                                           -0.0142  0.0022 -0.0254 -0.0015  0.0001
                                            0.0062  0.0006 -0.0008  0.0013 -0.0010
                                            0.0016
                ( 61.51%)  -0.7843* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0083 -0.0044
                                           -0.0156
  1476. (0.00474) BD*( 1) C  64 - H  65  
                ( 38.35%)   0.6193* C  64 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4911  0.0047 -0.0009  0.0001
                                            0.4133 -0.0104  0.0009 -0.5977  0.0017
                                           -0.0063 -0.4786 -0.0033 -0.0010  0.0240
                                            0.0004  0.0195 -0.0010 -0.0169 -0.0034
                                            0.0035  0.0019  0.0121 -0.0021  0.0004
                                            0.0003 -0.0016  0.0042  0.0036 -0.0024
                                           -0.0033
                ( 61.65%)  -0.7852* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0070  0.0119
                                            0.0109
  1477. (0.00158) BD*( 1) C  64 - H  66  
                ( 37.89%)   0.6155* C  64 s( 24.43%)p 3.09( 75.43%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4943 -0.0004 -0.0019 -0.0001
                                           -0.8188  0.0048 -0.0009 -0.2607  0.0016
                                           -0.0007  0.1259 -0.0071  0.0001 -0.0140
                                           -0.0021  0.0216 -0.0021  0.0065 -0.0005
                                           -0.0191 -0.0030  0.0157 -0.0001  0.0030
                                            0.0008  0.0000  0.0024  0.0019 -0.0039
                                           -0.0051
                ( 62.11%)  -0.7881* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000  0.0168  0.0054
                                           -0.0019
  1478. (0.00504) BD*( 1) C  64 - H  67  
                ( 38.31%)   0.6190* C  64 s( 24.09%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4908 -0.0047  0.0011 -0.0001
                                            0.0102  0.0075  0.0024 -0.7498  0.0072
                                           -0.0063  0.4417  0.0034  0.0007  0.0048
                                           -0.0018 -0.0063  0.0029 -0.0230 -0.0023
                                           -0.0250 -0.0012 -0.0138  0.0018 -0.0008
                                            0.0006 -0.0010 -0.0048 -0.0029  0.0021
                                            0.0034
                ( 61.69%)  -0.7854* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001 -0.0012  0.0143
                                           -0.0103
  1479. (0.00625) BD*( 1) C  64 - C  70  
                ( 51.69%)   0.7189* C  64 s( 27.34%)p 2.65( 72.41%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5228  0.0116 -0.0044  0.0000
                                           -0.3958 -0.0108  0.0086 -0.1041 -0.0030
                                            0.0024 -0.7457 -0.0150  0.0116  0.0052
                                            0.0005  0.0342 -0.0001  0.0090 -0.0001
                                            0.0091  0.0008  0.0305  0.0007 -0.0039
                                           -0.0076 -0.0018 -0.0055 -0.0035  0.0012
                                            0.0019
                ( 48.31%)  -0.6951* C  70 s( 36.71%)p 1.72( 63.27%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6059  0.0027  0.0025  0.0000
                                            0.3693  0.0030 -0.0047  0.0956  0.0009
                                           -0.0013  0.6979 -0.0080 -0.0062 -0.0013
                                           -0.0003  0.0053  0.0075  0.0015  0.0020
                                           -0.0022 -0.0004 -0.0027  0.0059  0.0051
                                            0.0044  0.0011  0.0039  0.0022  0.0012
                                            0.0012
  1480. (0.00672) BD*( 1) N  68 - H  69  
                ( 27.99%)   0.5291* N  68 s( 30.56%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5527 -0.0106  0.0010 -0.0006
                                           -0.5202 -0.0023  0.0041 -0.1451 -0.0006
                                            0.0012  0.6338  0.0079 -0.0036  0.0046
                                           -0.0002 -0.0231 -0.0039 -0.0065 -0.0010
                                            0.0074 -0.0005  0.0083  0.0011  0.0021
                                           -0.0076 -0.0022  0.0069  0.0042 -0.0030
                                           -0.0031
                ( 72.01%)  -0.8486* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0009  0.0115  0.0033
                                           -0.0150
  1481. (0.01373) BD*( 1) N  68 - C  70  
                ( 38.08%)   0.6171* N  68 s( 35.14%)p 1.84( 64.58%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5927 -0.0083 -0.0015 -0.0002
                                           -0.7612  0.0070  0.0085 -0.2044  0.0018
                                            0.0024 -0.1547  0.0201 -0.0078 -0.0244
                                            0.0013  0.0020 -0.0027  0.0007 -0.0008
                                           -0.0418  0.0022  0.0175  0.0024  0.0012
                                            0.0044  0.0012 -0.0021 -0.0012 -0.0073
                                           -0.0074
                ( 61.92%)  -0.7869* C  70 s( 26.60%)p 2.76( 73.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5156 -0.0141  0.0001  0.0006
                                            0.8257  0.0286 -0.0024  0.2233  0.0079
                                           -0.0006 -0.0203 -0.0214 -0.0056 -0.0010
                                           -0.0086 -0.0097  0.0012 -0.0025  0.0002
                                           -0.0017 -0.0147 -0.0035  0.0149  0.0003
                                            0.0004  0.0002 -0.0012 -0.0008  0.0008
                                            0.0008
  1482. (0.01190) BD*( 1) N  68 - C  71  
                ( 38.15%)   0.6176* N  68 s( 34.07%)p 1.93( 65.64%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5837  0.0011 -0.0028  0.0005
                                           -0.2809  0.0277 -0.0016 -0.0713  0.0075
                                           -0.0004 -0.7559  0.0050  0.0124  0.0045
                                           -0.0013  0.0132  0.0022  0.0029  0.0007
                                            0.0080 -0.0022  0.0497 -0.0010 -0.0093
                                           -0.0053 -0.0012 -0.0033 -0.0019 -0.0007
                                           -0.0006
                ( 61.85%)  -0.7865* C  71 s( 31.10%)p 2.21( 68.84%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5572  0.0229  0.0018 -0.0000
                                            0.1248 -0.0239 -0.0043  0.0269 -0.0066
                                           -0.0014  0.8185  0.0381  0.0106  0.0044
                                           -0.0004 -0.0003  0.0059 -0.0000  0.0014
                                            0.0078 -0.0007 -0.0091  0.0194  0.0014
                                            0.0002 -0.0000 -0.0017 -0.0010 -0.0000
                                           -0.0001
  1483. (0.30534) BD*( 2) N  68 - C  71  
                ( 27.35%)   0.5230* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0006 -0.0001 -0.0002 -0.0000
                                            0.2608  0.0026  0.0036 -0.9649 -0.0094
                                           -0.0130 -0.0063 -0.0001 -0.0002 -0.0010
                                            0.0005 -0.0044 -0.0006  0.0162  0.0022
                                            0.0007 -0.0003  0.0001  0.0000 -0.0002
                                            0.0033 -0.0122 -0.0007  0.0008  0.0083
                                           -0.0082
                ( 72.65%)  -0.8523* C  71 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0006  0.0002 -0.0004 -0.0000
                                            0.2600 -0.0034  0.0035 -0.9648  0.0128
                                           -0.0127 -0.0075 -0.0003  0.0001 -0.0035
                                           -0.0059  0.0042  0.0064 -0.0160 -0.0238
                                            0.0018  0.0033 -0.0002 -0.0003 -0.0001
                                            0.0010 -0.0040  0.0012 -0.0023  0.0073
                                           -0.0072
  1484. (0.01123) BD*( 1) C  70 - C  74  
                ( 48.81%)   0.6986* C  70 s( 36.67%)p 1.72( 63.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6054  0.0102  0.0026 -0.0005
                                           -0.3337 -0.0250  0.0027 -0.0947 -0.0067
                                            0.0007  0.7150 -0.0020 -0.0134 -0.0041
                                           -0.0007  0.0065  0.0094  0.0020  0.0027
                                           -0.0071 -0.0011 -0.0222 -0.0136  0.0039
                                           -0.0058 -0.0017  0.0040  0.0024  0.0015
                                            0.0015
                ( 51.19%)  -0.7155* C  74 s( 36.62%)p 1.73( 63.24%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6049  0.0097 -0.0119 -0.0008
                                            0.1841 -0.0188 -0.0085  0.0543 -0.0050
                                           -0.0022 -0.7712 -0.0183 -0.0072 -0.0052
                                            0.0014  0.0209  0.0022  0.0061  0.0006
                                           -0.0088  0.0024 -0.0272 -0.0079 -0.0062
                                            0.0043  0.0012 -0.0005 -0.0003  0.0010
                                            0.0010
  1485. (0.14069) BD*( 2) C  70 - C  74  
                ( 50.86%)   0.7132* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001 -0.0001 -0.0000  0.0000
                                           -0.2606  0.0069 -0.0041  0.9642 -0.0260
                                            0.0152  0.0059 -0.0000  0.0001 -0.0039
                                            0.0030  0.0079  0.0028 -0.0288 -0.0103
                                            0.0020 -0.0017 -0.0004 -0.0001  0.0002
                                           -0.0034  0.0129  0.0016 -0.0025 -0.0061
                                            0.0059
                ( 49.14%)  -0.7010* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.0003 -0.0001  0.0000
                                           -0.2596  0.0075 -0.0049  0.9648 -0.0268
                                            0.0175  0.0058 -0.0006  0.0003 -0.0126
                                           -0.0012 -0.0045 -0.0015  0.0161  0.0058
                                            0.0074  0.0008  0.0001  0.0002  0.0001
                                           -0.0017  0.0062  0.0022 -0.0034 -0.0068
                                            0.0068
  1486. (0.00951) BD*( 1) C  71 - H  72  
