 Entering Gaussian System, Link 0=g16
 Input=2eur05.com
 Output=2eur05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988425/Gau-2179462.inp" -scrdir="/local/becsleip_7988425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2179463.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP (   2)Fe   1                /298. RY*(   3) C   6                    0.05    1.09    0.009
 148. LP (   2)Fe   1                /374. RY*(   1) C   9                    0.09    1.87    0.017
 148. LP (   2)Fe   1                /375. RY*(   2) C   9                    0.06    1.66    0.013
 148. LP (   2)Fe   1                /376. RY*(   3) C   9                    0.13    0.99    0.015
 148. LP (   2)Fe   1                /400. RY*(   1) C  10                    0.04    1.86    0.012
 148. LP (   2)Fe   1                /402. RY*(   3) C  10                    0.10    0.98    0.013
 148. LP (   2)Fe   1                /478. RY*(   1) C  13                    0.06    1.85    0.014
 148. LP (   2)Fe   1                /479. RY*(   2) C  13                    0.03    1.71    0.009
 148. LP (   2)Fe   1                /480. RY*(   3) C  13                    0.03    0.92    0.007
 148. LP (   2)Fe   1                /504. RY*(   1) C  14                    0.13    1.84    0.019
 148. LP (   2)Fe   1                /506. RY*(   3) C  14                    0.04    1.22    0.008
 148. LP (   2)Fe   1                /558. RY*(   3) C  16                    0.03    1.25    0.008
 148. LP (   2)Fe   1                /582. RY*(   1) C  17                    0.04    1.84    0.011
 148. LP (   2)Fe   1                /583. RY*(   2) C  17                    0.04    1.45    0.009
 148. LP (   2)Fe   1                /584. RY*(   3) C  17                    0.11    1.20    0.015
 148. LP (   2)Fe   1                /595. RY*(  14) C  17                    0.03    3.14    0.013
 148. LP (   2)Fe   1                /608. RY*(   1) C  18                    0.06    1.85    0.014
 148. LP (   2)Fe   1                /610. RY*(   3) C  18                    0.11    1.06    0.014
 148. LP (   2)Fe   1                /686. RY*(   1) C  21                    0.17    1.84    0.022
 148. LP (   2)Fe   1                /695. RY*(  10) C  21                    0.03    2.35    0.010
 148. LP (   2)Fe   1                /714. RY*(   3) C  22                    0.03    1.41    0.009
 148. LP (   2)Fe   1                /743. RY*(   1) C  24                    0.03    0.84    0.006
 148. LP (   2)Fe   1                /745. RY*(   3) C  24                    0.04    1.42    0.010
 148. LP (   2)Fe   1                /776. RY*(   3) C  26                    0.08    1.40    0.013
 148. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.09    0.32    0.008
 148. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.82    0.006
 148. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.59    0.32    0.020
 148. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.12    0.32    0.009
 148. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    0.82    0.006
 148. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.18    0.32    0.011
 149. LP (   3)Fe   1                /192. RY*(   1) N   2                    0.11    1.09    0.014
 149. LP (   3)Fe   1                /193. RY*(   2) N   2                    4.63    1.39    0.103
 149. LP (   3)Fe   1                /198. RY*(   7) N   2                    0.08    2.36    0.017
 149. LP (   3)Fe   1                /218. RY*(   1) N   3                    0.04    1.13    0.009
 149. LP (   3)Fe   1                /219. RY*(   2) N   3                    0.19    2.02    0.025
 149. LP (   3)Fe   1                /220. RY*(   3) N   3                    3.81    1.44    0.095
 149. LP (   3)Fe   1                /224. RY*(   7) N   3                    0.06    2.40    0.016
 149. LP (   3)Fe   1                /244. RY*(   1) N   4                    0.24    1.08    0.021
 149. LP (   3)Fe   1                /245. RY*(   2) N   4                    4.83    1.42    0.106
 149. LP (   3)Fe   1                /250. RY*(   7) N   4                    0.11    2.40    0.021
 149. LP (   3)Fe   1                /270. RY*(   1) N   5                    0.10    1.29    0.015
 149. LP (   3)Fe   1                /271. RY*(   2) N   5                    3.59    1.40    0.091
 149. LP (   3)Fe   1                /272. RY*(   3) N   5                    0.03    1.88    0.010
 149. LP (   3)Fe   1                /276. RY*(   7) N   5                    0.06    2.37    0.016
 149. LP (   3)Fe   1                /297. RY*(   2) C   6                    0.20    1.55    0.023
 149. LP (   3)Fe   1                /298. RY*(   3) C   6                    0.08    1.08    0.012
 149. LP (   3)Fe   1                /303. RY*(   8) C   6                    0.03    3.59    0.014
 149. LP (   3)Fe   1                /305. RY*(  10) C   6                    0.04    2.45    0.012
 149. LP (   3)Fe   1                /306. RY*(  11) C   6                    0.03    2.95    0.011
 149. LP (   3)Fe   1                /375. RY*(   2) C   9                    0.20    1.65    0.024
 149. LP (   3)Fe   1                /381. RY*(   8) C   9                    0.03    3.65    0.013
 149. LP (   3)Fe   1                /384. RY*(  11) C   9                    0.04    3.09    0.015
 149. LP (   3)Fe   1                /401. RY*(   2) C  10                    0.20    1.76    0.024
 149. LP (   3)Fe   1                /403. RY*(   4) C  10                    0.04    1.82    0.011
 149. LP (   3)Fe   1                /410. RY*(  11) C  10                    0.03    2.55    0.011
 149. LP (   3)Fe   1                /479. RY*(   2) C  13                    0.28    1.70    0.028
 149. LP (   3)Fe   1                /485. RY*(   8) C  13                    0.04    2.63    0.013
 149. LP (   3)Fe   1                /488. RY*(  11) C  13                    0.07    2.76    0.017
 149. LP (   3)Fe   1                /505. RY*(   2) C  14                    0.25    1.38    0.024
 149. LP (   3)Fe   1                /506. RY*(   3) C  14                    0.14    1.21    0.017
 149. LP (   3)Fe   1                /511. RY*(   8) C  14                    0.05    3.54    0.017
 149. LP (   3)Fe   1                /512. RY*(   9) C  14                    0.03    2.49    0.012
 149. LP (   3)Fe   1                /513. RY*(  10) C  14                    0.04    3.17    0.014
 149. LP (   3)Fe   1                /583. RY*(   2) C  17                    0.28    1.44    0.026
 149. LP (   3)Fe   1                /584. RY*(   3) C  17                    0.03    1.19    0.007
 149. LP (   3)Fe   1                /585. RY*(   4) C  17                    0.03    1.83    0.009
 149. LP (   3)Fe   1                /589. RY*(   8) C  17                    0.03    2.91    0.012
 149. LP (   3)Fe   1                /592. RY*(  11) C  17                    0.04    2.88    0.014
 149. LP (   3)Fe   1                /609. RY*(   2) C  18                    0.29    1.70    0.028
 149. LP (   3)Fe   1                /611. RY*(   4) C  18                    0.05    1.80    0.012
 149. LP (   3)Fe   1                /618. RY*(  11) C  18                    0.04    2.82    0.014
 149. LP (   3)Fe   1                /687. RY*(   2) C  21                    0.34    1.58    0.030
 149. LP (   3)Fe   1                /689. RY*(   4) C  21                    0.03    1.78    0.010
 149. LP (   3)Fe   1                /696. RY*(  11) C  21                    0.05    3.10    0.016
 149. LP (   3)Fe   1                /713. RY*(   2) C  22                    0.03    1.86    0.009
 149. LP (   3)Fe   1                /721. RY*(  10) C  22                    0.04    2.59    0.013
 149. LP (   3)Fe   1                /752. RY*(  10) C  24                    0.03    2.42    0.011
 149. LP (   3)Fe   1                /774. RY*(   1) C  26                    0.03    1.04    0.007
 149. LP (   3)Fe   1                /783. RY*(  10) C  26                    0.04    2.61    0.014
 149. LP (   3)Fe   1                /814. RY*(  10) C  28                    0.04    2.53    0.012
 149. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.43    0.81    0.024
 149. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.42    0.80    0.024
 149. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.46    0.81    0.024
 149. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.44    0.81    0.024
 149. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.59    0.80    0.028
 149. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.55    0.81    0.027
 149. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.40    0.81    0.023
 149. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.40    0.81    0.023
 150. LP (   4)Fe   1                /192. RY*(   1) N   2                    0.08    1.11    0.012
 150. LP (   4)Fe   1                /194. RY*(   3) N   2                    4.37    2.04    0.121
 150. LP (   4)Fe   1                /200. RY*(   9) N   2                    0.05    2.74    0.015
 150. LP (   4)Fe   1                /202. RY*(  11) N   2                    0.04    3.06    0.013
 150. LP (   4)Fe   1                /218. RY*(   1) N   3                    1.34    1.15    0.050
 150. LP (   4)Fe   1                /219. RY*(   2) N   3                    4.93    2.04    0.129
 150. LP (   4)Fe   1                /220. RY*(   3) N   3                    0.08    1.46    0.014
 150. LP (   4)Fe   1                /226. RY*(   9) N   3                    0.06    2.74    0.016
 150. LP (   4)Fe   1                /228. RY*(  11) N   3                    0.09    3.16    0.022
 150. LP (   4)Fe   1                /246. RY*(   3) N   4                    4.85    2.06    0.128
 150. LP (   4)Fe   1                /247. RY*(   4) N   4                    0.03    1.59    0.008
 150. LP (   4)Fe   1                /248. RY*(   5) N   4                    0.03    3.40    0.013
 150. LP (   4)Fe   1                /252. RY*(   9) N   4                    0.07    2.75    0.018
 150. LP (   4)Fe   1                /254. RY*(  11) N   4                    0.04    3.48    0.016
 150. LP (   4)Fe   1                /257. RY*(  14) N   4                    0.04    3.96    0.016
 150. LP (   4)Fe   1                /270. RY*(   1) N   5                    0.56    1.31    0.035
 150. LP (   4)Fe   1                /272. RY*(   3) N   5                    4.44    1.90    0.118
 150. LP (   4)Fe   1                /280. RY*(  11) N   5                    0.06    3.14    0.018
 150. LP (   4)Fe   1                /296. RY*(   1) C   6                    0.47    1.88    0.038
 150. LP (   4)Fe   1                /297. RY*(   2) C   6                    0.03    1.57    0.009
 150. LP (   4)Fe   1                /304. RY*(   9) C   6                    0.03    2.78    0.012
 150. LP (   4)Fe   1                /305. RY*(  10) C   6                    0.05    2.47    0.015
 150. LP (   4)Fe   1                /374. RY*(   1) C   9                    0.47    1.88    0.038
 150. LP (   4)Fe   1                /382. RY*(   9) C   9                    0.05    2.71    0.015
 150. LP (   4)Fe   1                /400. RY*(   1) C  10                    0.65    1.87    0.045
 150. LP (   4)Fe   1                /401. RY*(   2) C  10                    0.03    1.78    0.009
 150. LP (   4)Fe   1                /408. RY*(   9) C  10                    0.06    2.36    0.016
 150. LP (   4)Fe   1                /410. RY*(  11) C  10                    0.03    2.57    0.011
 150. LP (   4)Fe   1                /478. RY*(   1) C  13                    0.68    1.86    0.046
 150. LP (   4)Fe   1                /479. RY*(   2) C  13                    0.03    1.72    0.009
 150. LP (   4)Fe   1                /487. RY*(  10) C  13                    0.08    2.72    0.019
 150. LP (   4)Fe   1                /504. RY*(   1) C  14                    0.55    1.85    0.041
 150. LP (   4)Fe   1                /506. RY*(   3) C  14                    0.06    1.23    0.011
 150. LP (   4)Fe   1                /509. RY*(   6) C  14                    0.04    2.26    0.012
 150. LP (   4)Fe   1                /512. RY*(   9) C  14                    0.03    2.51    0.012
 150. LP (   4)Fe   1                /514. RY*(  11) C  14                    0.09    2.56    0.019
 150. LP (   4)Fe   1                /520. RY*(  17) C  14                    0.03    2.93    0.012
 150. LP (   4)Fe   1                /582. RY*(   1) C  17                    0.69    1.85    0.046
 150. LP (   4)Fe   1                /583. RY*(   2) C  17                    0.07    1.46    0.013
 150. LP (   4)Fe   1                /591. RY*(  10) C  17                    0.11    2.85    0.023
 150. LP (   4)Fe   1                /608. RY*(   1) C  18                    0.61    1.86    0.043
 150. LP (   4)Fe   1                /609. RY*(   2) C  18                    0.05    1.72    0.012
 150. LP (   4)Fe   1                /610. RY*(   3) C  18                    0.04    1.07    0.008
 150. LP (   4)Fe   1                /614. RY*(   7) C  18                    0.04    2.35    0.012
 150. LP (   4)Fe   1                /616. RY*(   9) C  18                    0.07    2.38    0.017
 150. LP (   4)Fe   1                /618. RY*(  11) C  18                    0.03    2.84    0.011
 150. LP (   4)Fe   1                /686. RY*(   1) C  21                    0.60    1.85    0.043
 150. LP (   4)Fe   1                /688. RY*(   3) C  21                    0.05    1.06    0.009
 150. LP (   4)Fe   1                /695. RY*(  10) C  21                    0.08    2.36    0.018
 150. LP (   4)Fe   1                /714. RY*(   3) C  22                    0.32    1.42    0.027
 150. LP (   4)Fe   1                /719. RY*(   8) C  22                    0.06    2.13    0.014
 150. LP (   4)Fe   1                /745. RY*(   3) C  24                    0.30    1.43    0.027
 150. LP (   4)Fe   1                /750. RY*(   8) C  24                    0.04    1.98    0.011
 150. LP (   4)Fe   1                /751. RY*(   9) C  24                    0.03    1.94    0.009
 150. LP (   4)Fe   1                /774. RY*(   1) C  26                    0.03    1.06    0.007
 150. LP (   4)Fe   1                /776. RY*(   3) C  26                    0.38    1.41    0.030
 150. LP (   4)Fe   1                /781. RY*(   8) C  26                    0.05    2.11    0.013
 150. LP (   4)Fe   1                /807. RY*(   3) C  28                    0.37    1.46    0.030
 150. LP (   4)Fe   1                /813. RY*(   9) C  28                    0.07    2.04    0.016
 150. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    0.82    0.006
 150. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.83    0.006
 150. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.53    0.33    0.020
 150. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    0.83    0.007
 150. LP (   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.89    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.89    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.89    0.012
 150. LP (   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.89    0.012
 150. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.89    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.89    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.89    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.90    0.011
 151. LP (   5)Fe   1                /192. RY*(   1) N   2                    4.41    1.05    0.088
 151. LP (   5)Fe   1                /193. RY*(   2) N   2                    0.06    1.35    0.012
 151. LP (   5)Fe   1                /197. RY*(   6) N   2                    0.03    2.18    0.011
 151. LP (   5)Fe   1                /203. RY*(  12) N   2                    0.03    4.43    0.015
 151. LP (   5)Fe   1                /204. RY*(  13) N   2                    0.06    4.51    0.021
 151. LP (   5)Fe   1                /218. RY*(   1) N   3                    0.50    1.09    0.030
 151. LP (   5)Fe   1                /230. RY*(  13) N   3                    0.05    4.44    0.020
 151. LP (   5)Fe   1                /244. RY*(   1) N   4                    5.08    1.05    0.094
 151. LP (   5)Fe   1                /245. RY*(   2) N   4                    0.08    1.38    0.013
 151. LP (   5)Fe   1                /246. RY*(   3) N   4                    0.09    2.00    0.017
 151. LP (   5)Fe   1                /256. RY*(  13) N   4                    0.06    4.57    0.022
 151. LP (   5)Fe   1                /270. RY*(   1) N   5                    0.79    1.25    0.040
 151. LP (   5)Fe   1                /271. RY*(   2) N   5                    0.04    1.36    0.010
 151. LP (   5)Fe   1                /282. RY*(  13) N   5                    0.04    4.34    0.018
 151. LP (   5)Fe   1                /298. RY*(   3) C   6                    0.07    1.04    0.011
 151. LP (   5)Fe   1                /402. RY*(   3) C  10                    0.07    0.94    0.010
 151. LP (   5)Fe   1                /454. RY*(   3) C  12                    0.04    1.17    0.009
 151. LP (   5)Fe   1                /480. RY*(   3) C  13                    0.29    0.87    0.021
 151. LP (   5)Fe   1                /493. RY*(  16) C  13                    0.03    2.76    0.011
 151. LP (   5)Fe   1                /505. RY*(   2) C  14                    0.08    1.34    0.013
 151. LP (   5)Fe   1                /506. RY*(   3) C  14                    0.07    1.18    0.012
 151. LP (   5)Fe   1                /608. RY*(   1) C  18                    0.03    1.80    0.009
 151. LP (   5)Fe   1                /610. RY*(   3) C  18                    0.04    1.01    0.008
 151. LP (   5)Fe   1                /687. RY*(   2) C  21                    0.03    1.55    0.009
 151. LP (   5)Fe   1                /688. RY*(   3) C  21                    0.15    1.00    0.016
 151. LP (   5)Fe   1                /712. RY*(   1) C  22                    0.04    0.69    0.007
 151. LP (   5)Fe   1                /774. RY*(   1) C  26                    0.03    1.00    0.007
 151. LP (   5)Fe   1                /782. RY*(   9) C  26                    0.04    1.46    0.010
 151. LP (   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.87    0.27    0.023
 151. LP (   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.16    0.27    0.010
 151. LP (   5)Fe   1                /***. BD*(   2) N   4 - C  14            1.09    0.27    0.025
 151. LP (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.13    0.27    0.009
 151. LP (   5)Fe   1                /***. BD*(   2) C  17 - C  28            0.03    0.31    0.004
 152. LP (   6)Fe   1                /193. RY*(   2) N   2                    0.07    0.65    0.023
 152. LP (   6)Fe   1                /194. RY*(   3) N   2                    5.12    1.28    0.271
 152. LP (   6)Fe   1                /195. RY*(   4) N   2                    3.34    0.83    0.179
 152. LP (   6)Fe   1                /196. RY*(   5) N   2                    0.03    2.46    0.028
 152. LP (   6)Fe   1                /197. RY*(   6) N   2                    0.10    1.48    0.042
 152. LP (   6)Fe   1                /205. RY*(  14) N   2                    0.06    3.79    0.052
 152. LP (   6)Fe   1                /218. RY*(   1) N   3                    0.21    0.39    0.030
 152. LP (   6)Fe   1                /219. RY*(   2) N   3                    5.09    1.28    0.270
 152. LP (   6)Fe   1                /220. RY*(   3) N   3                    0.06    0.70    0.022
 152. LP (   6)Fe   1                /221. RY*(   4) N   3                    2.94    0.82    0.166
 152. LP (   6)Fe   1                /222. RY*(   5) N   3                    0.04    2.71    0.037
 152. LP (   6)Fe   1                /223. RY*(   6) N   3                    0.05    1.26    0.026
 152. LP (   6)Fe   1                /231. RY*(  14) N   3                    0.05    3.63    0.046
 152. LP (   6)Fe   1                /244. RY*(   1) N   4                    0.12    0.34    0.022
 152. LP (   6)Fe   1                /245. RY*(   2) N   4                    0.12    0.68    0.030
 152. LP (   6)Fe   1                /246. RY*(   3) N   4                    5.01    1.30    0.269
 152. LP (   6)Fe   1                /247. RY*(   4) N   4                    3.59    0.83    0.185
 152. LP (   6)Fe   1                /249. RY*(   6) N   4                    0.09    1.31    0.036
 152. LP (   6)Fe   1                /257. RY*(  14) N   4                    0.10    3.20    0.062
 152. LP (   6)Fe   1                /270. RY*(   1) N   5                    2.45    0.55    0.121
 152. LP (   6)Fe   1                /271. RY*(   2) N   5                    0.12    0.66    0.030
 152. LP (   6)Fe   1                /272. RY*(   3) N   5                    4.77    1.14    0.247
 152. LP (   6)Fe   1                /273. RY*(   4) N   5                    2.45    0.79    0.150
 152. LP (   6)Fe   1                /274. RY*(   5) N   5                    0.09    2.59    0.052
 152. LP (   6)Fe   1                /275. RY*(   6) N   5                    0.10    1.34    0.040
 152. LP (   6)Fe   1                /283. RY*(  14) N   5                    0.05    3.70    0.046
 152. LP (   6)Fe   1                /296. RY*(   1) C   6                    0.24    1.12    0.056
 152. LP (   6)Fe   1                /297. RY*(   2) C   6                    0.06    0.82    0.023
 152. LP (   6)Fe   1                /298. RY*(   3) C   6                    0.06    0.34    0.016
 152. LP (   6)Fe   1                /299. RY*(   4) C   6                    0.08    1.05    0.030
 152. LP (   6)Fe   1                /305. RY*(  10) C   6                    0.04    1.71    0.029
 152. LP (   6)Fe   1                /310. RY*(  15) C   6                    0.04    2.20    0.033
 152. LP (   6)Fe   1                /322. RY*(   1) C   7                    0.04    0.92    0.020
 152. LP (   6)Fe   1                /323. RY*(   2) C   7                    0.05    1.16    0.026
 152. LP (   6)Fe   1                /349. RY*(   2) C   8                    0.05    1.20    0.027
 152. LP (   6)Fe   1                /374. RY*(   1) C   9                    0.27    1.12    0.059
 152. LP (   6)Fe   1                /375. RY*(   2) C   9                    0.09    0.92    0.030
 152. LP (   6)Fe   1                /376. RY*(   3) C   9                    0.15    0.24    0.021
 152. LP (   6)Fe   1                /377. RY*(   4) C   9                    0.05    1.00    0.024
 152. LP (   6)Fe   1                /400. RY*(   1) C  10                    0.25    1.11    0.057
 152. LP (   6)Fe   1                /401. RY*(   2) C  10                    0.07    1.02    0.028
 152. LP (   6)Fe   1                /402. RY*(   3) C  10                    0.06    0.23    0.013
 152. LP (   6)Fe   1                /403. RY*(   4) C  10                    0.07    1.08    0.030
 152. LP (   6)Fe   1                /410. RY*(  11) C  10                    0.03    1.81    0.024
 152. LP (   6)Fe   1                /426. RY*(   1) C  11                    0.04    0.80    0.020
 152. LP (   6)Fe   1                /427. RY*(   2) C  11                    0.04    1.15    0.023
 152. LP (   6)Fe   1                /452. RY*(   1) C  12                    0.05    0.85    0.023
 152. LP (   6)Fe   1                /453. RY*(   2) C  12                    0.04    1.08    0.022
 152. LP (   6)Fe   1                /478. RY*(   1) C  13                    0.25    1.10    0.056
 152. LP (   6)Fe   1                /480. RY*(   3) C  13                    0.12    0.17    0.015
 152. LP (   6)Fe   1                /481. RY*(   4) C  13                    0.09    1.15    0.035
 152. LP (   6)Fe   1                /485. RY*(   8) C  13                    0.10    1.89    0.048
 152. LP (   6)Fe   1                /487. RY*(  10) C  13                    0.03    1.96    0.024
 152. LP (   6)Fe   1                /488. RY*(  11) C  13                    0.04    2.02    0.031
 152. LP (   6)Fe   1                /504. RY*(   1) C  14                    0.28    1.09    0.059
 152. LP (   6)Fe   1                /505. RY*(   2) C  14                    0.05    0.64    0.019
 152. LP (   6)Fe   1                /507. RY*(   4) C  14                    0.09    1.09    0.034
 152. LP (   6)Fe   1                /511. RY*(   8) C  14                    0.05    2.80    0.038
 152. LP (   6)Fe   1                /512. RY*(   9) C  14                    0.07    1.75    0.038
 152. LP (   6)Fe   1                /514. RY*(  11) C  14                    0.03    1.80    0.026
 152. LP (   6)Fe   1                /516. RY*(  13) C  14                    0.03    3.09    0.031
 152. LP (   6)Fe   1                /530. RY*(   1) C  15                    0.09    0.84    0.029
 152. LP (   6)Fe   1                /531. RY*(   2) C  15                    0.05    1.13    0.026
 152. LP (   6)Fe   1                /556. RY*(   1) C  16                    0.05    0.85    0.022
 152. LP (   6)Fe   1                /557. RY*(   2) C  16                    0.05    1.05    0.026
 152. LP (   6)Fe   1                /566. RY*(  11) C  16                    0.03    1.85    0.025
 152. LP (   6)Fe   1                /582. RY*(   1) C  17                    0.30    1.09    0.061
 152. LP (   6)Fe   1                /583. RY*(   2) C  17                    0.04    0.70    0.017
 152. LP (   6)Fe   1                /584. RY*(   3) C  17                    0.19    0.45    0.031
 152. LP (   6)Fe   1                /585. RY*(   4) C  17                    0.04    1.09    0.023
 152. LP (   6)Fe   1                /589. RY*(   8) C  17                    0.05    2.17    0.035
 152. LP (   6)Fe   1                /594. RY*(  13) C  17                    0.03    2.90    0.030
 152. LP (   6)Fe   1                /608. RY*(   1) C  18                    0.30    1.10    0.062
 152. LP (   6)Fe   1                /611. RY*(   4) C  18                    0.10    1.06    0.036
 152. LP (   6)Fe   1                /616. RY*(   9) C  18                    0.08    1.62    0.039
 152. LP (   6)Fe   1                /621. RY*(  14) C  18                    0.03    2.19    0.028
 152. LP (   6)Fe   1                /635. RY*(   2) C  19                    0.04    1.21    0.023
 152. LP (   6)Fe   1                /660. RY*(   1) C  20                    0.03    0.93    0.017
 152. LP (   6)Fe   1                /661. RY*(   2) C  20                    0.04    1.17    0.022
 152. LP (   6)Fe   1                /686. RY*(   1) C  21                    0.22    1.09    0.053
 152. LP (   6)Fe   1                /688. RY*(   3) C  21                    0.04    0.30    0.012
 152. LP (   6)Fe   1                /689. RY*(   4) C  21                    0.13    1.04    0.039
 152. LP (   6)Fe   1                /692. RY*(   7) C  21                    0.03    1.55    0.023
 152. LP (   6)Fe   1                /693. RY*(   8) C  21                    0.03    2.98    0.030
 152. LP (   6)Fe   1                /695. RY*(  10) C  21                    0.04    1.60    0.026
 152. LP (   6)Fe   1                /697. RY*(  12) C  21                    0.04    2.14    0.032
 152. LP (   6)Fe   1                /713. RY*(   2) C  22                    0.20    1.12    0.051
 152. LP (   6)Fe   1                /715. RY*(   4) C  22                    0.17    1.14    0.047
 152. LP (   6)Fe   1                /718. RY*(   7) C  22                    0.05    1.61    0.031
 152. LP (   6)Fe   1                /721. RY*(  10) C  22                    0.07    1.85    0.040
 152. LP (   6)Fe   1                /724. RY*(  13) C  22                    0.03    2.05    0.025
 152. LP (   6)Fe   1                /738. RY*(   1) H  23                    0.32    0.16    0.024
 152. LP (   6)Fe   1                /743. RY*(   1) C  24                    0.13    0.09    0.012
 152. LP (   6)Fe   1                /744. RY*(   2) C  24                    0.15    1.10    0.044
 152. LP (   6)Fe   1                /746. RY*(   4) C  24                    0.22    1.08    0.053
