 Entering Gaussian System, Link 0=g16
 Input=2vlx16.com
 Output=2vlx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007126/Gau-2524330.inp" -scrdir="/local/becsleip_8007126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. CR (   1) O  78                /409. RY*(  12) C  10                    0.04   22.50    0.039
 152. CR (   1) O  78                /438. RY*(  15) C  11                    0.03   21.60    0.030
 152. CR (   1) O  78                /518. RY*(  17) C  14                    0.04   22.63    0.040
 152. CR (   1) O  78                /520. RY*(  19) C  14                    0.04   23.05    0.037
 152. CR (   1) O  78                /524. RY*(  23) C  14                    0.05   22.72    0.042
 152. CR (   1) O  78                /595. RY*(  17) C  17                    0.03   22.80    0.034
 152. CR (   1) O  78                /620. RY*(  16) C  18                    0.03   22.98    0.034
 152. CR (   1) O  78                /655. RY*(  25) C  19                    0.03   23.05    0.031
 152. CR (   1) O  78                /656. RY*(  26) C  19                    0.04   23.13    0.036
 152. CR (   1) O  78                /662. RY*(   6) C  20                    0.07   21.65    0.050
 152. CR (   1) O  78                /663. RY*(   7) C  20                    0.03   21.27    0.029
 152. CR (   1) O  78                /697. RY*(  15) C  21                    0.06   23.17    0.045
 152. CR (   1) O  78                /700. RY*(  18) C  21                    0.03   23.57    0.031
 152. CR (   1) O  78                /701. RY*(  19) C  21                    0.10   23.05    0.060
 152. CR (   1) O  78                /707. RY*(  25) C  21                    0.04   23.13    0.039
 152. CR (   1) O  78                /873. RY*(   1) C  34                    0.05   20.00    0.039
 152. CR (   1) O  78                /911. RY*(   3) H  37                    0.05   21.32    0.041
 152. CR (   1) O  78                /912. RY*(   4) H  37                    0.08   21.43    0.052
 152. CR (   1) O  78                /921. RY*(   8) C  38                    0.12   20.77    0.064
 152. CR (   1) O  78                /961. RY*(   7) C  42                    0.43   20.44    0.118
 152. CR (   1) O  78                /970. RY*(  16) C  42                    0.59   20.57    0.139
 152. CR (   1) O  78                /***. RY*(  16) C  51                    0.08   20.56    0.051
 152. CR (   1) O  78                /***. RY*(   2) H  52                    0.10   21.41    0.058
 152. CR (   1) O  78                /***. RY*(   8) C  56                    0.08   20.72    0.050
 152. CR (   1) O  78                /***. RY*(   4) H  59                    0.03   21.15    0.031
 152. CR (   1) O  78                /***. RY*(   5) H  59                    0.03   22.01    0.034
 152. CR (   1) O  78                /***. RY*(   7) C  60                    0.03   20.58    0.033
 152. CR (   1) O  78                /***. RY*(   8) C  60                    0.04   20.74    0.034
 152. CR (   1) O  78                /***. RY*(  14) C  64                    0.06   20.59    0.044
 152. CR (   1) O  78                /***. RY*(   9) N  68                    0.10   22.13    0.060
 152. CR (   1) O  78                /***. RY*(  10) N  68                    0.14   23.16    0.073
 152. CR (   1) O  78                /***. RY*(  16) N  68                    0.20   21.98    0.085
 152. CR (   1) O  78                /***. RY*(  18) N  68                    0.20   21.74    0.083
 152. CR (   1) O  78                /***. RY*(  25) N  68                    0.03   23.44    0.032
 152. CR (   1) O  78                /***. RY*(   4) H  69                    0.04   20.31    0.035
 152. CR (   1) O  78                /***. RY*(  14) C  70                    0.21   20.92    0.084
 152. CR (   1) O  78                /***. RY*(   8) C  71                    0.75   20.83    0.157
 152. CR (   1) O  78                /***. RY*(  15) C  71                    0.04   21.22    0.036
 152. CR (   1) O  78                /***. RY*(  18) C  71                    0.17   22.34    0.079
 152. CR (   1) O  78                /***. RY*(   3) H  72                    0.03   21.29    0.032
 152. CR (   1) O  78                /***. RY*(   7) N  73                    0.08   21.71    0.052
 152. CR (   1) O  78                /***. RY*(  18) N  73                    0.14   23.66    0.072
 152. CR (   1) O  78                /***. RY*(  21) N  73                    0.03   23.80    0.035
 152. CR (   1) O  78                /***. RY*(  24) N  73                    0.31   23.64    0.108
 152. CR (   1) O  78                /***. BD*(   1)Fe   1 - N   2            0.05   19.45    0.040
 152. CR (   1) O  78                /***. BD*(   1)Fe   1 - N   3            0.08   19.45    0.052
 152. CR (   1) O  78                /***. BD*(   1)Fe   1 - N   4            0.04   19.46    0.038
 152. CR (   1) O  78                /***. BD*(   1)Fe   1 - N   5            0.09   19.44    0.052
 152. CR (   1) O  78                /***. BD*(   1)Fe   1 - N  73            0.34   19.34    0.105
 152. CR (   1) O  78                /***. BD*(   1) C  11 - C  38            0.18   19.44    0.074
 152. CR (   1) O  78                /***. BD*(   1) C  12 - C  42            0.09   19.48    0.053
 152. CR (   1) O  78                /***. BD*(   1) C  14 - C  26            0.29   19.67    0.096
 152. CR (   1) O  78                /***. BD*(   2) C  19 - C  20            0.17   19.11    0.078
 152. CR (   1) O  78                /***. BD*(   1) C  20 - C  21            0.04   19.56    0.037
 152. CR (   1) O  78                /***. BD*(   1) C  21 - C  22            0.46   19.66    0.121
 152. CR (   1) O  78                /***. BD*(   1) C  22 - H  23            0.16   19.48    0.070
 152. CR (   1) O  78                /***. BD*(   1) C  28 - H  29            0.35   19.49    0.105
 152. CR (   1) O  78                /***. BD*(   1) C  30 - H  31            0.06   19.45    0.043
 152. CR (   1) O  78                /***. BD*(   1) C  30 - H  33            0.03   19.44    0.029
 152. CR (   1) O  78                /***. BD*(   1) C  38 - H  39            0.03   19.45    0.029
 152. CR (   1) O  78                /***. BD*(   1) C  42 - H  43            0.03   19.49    0.028
 152. CR (   1) O  78                /***. BD*(   1) C  42 - C  44            0.03   19.68    0.033
 152. CR (   1) O  78                /***. BD*(   2) C  42 - C  44           36.00   19.33    1.061
 152. CR (   1) O  78                /***. BD*(   1) C  44 - H  45            0.20   19.49    0.079
 152. CR (   1) O  78                /***. BD*(   1) C  56 - H  57           69.08   19.83    1.481
 152. CR (   1) O  78                /***. BD*(   1) C  56 - H  58            6.26   19.49    0.442
 152. CR (   1) O  78                /***. BD*(   1) C  56 - H  59           70.79   19.85    1.498
 152. CR (   1) O  78                /***. BD*(   1) C  60 - H  61            6.14   19.49    0.437
 152. CR (   1) O  78                /***. BD*(   1) C  60 - H  62           71.70   19.85    1.510
 152. CR (   1) O  78                /***. BD*(   1) C  60 - H  63            7.63   19.50    0.488
 152. CR (   1) O  78                /***. BD*(   1) C  64 - H  65            0.32   19.47    0.100
 152. CR (   1) O  78                /***. BD*(   1) C  64 - H  67            0.03   19.49    0.031
 152. CR (   1) O  78                /***. BD*(   1) N  68 - H  69            3.29   19.48    0.321
 152. CR (   1) O  78                /***. BD*(   1) N  68 - C  70            0.60   19.51    0.138
 152. CR (   1) O  78                /***. BD*(   1) N  68 - C  71            1.19   19.59    0.194
 152. CR (   1) O  78                /***. BD*(   1) C  70 - C  74            0.07   19.68    0.048
 152. CR (   1) O  78                /***. BD*(   2) C  70 - C  74            8.86   19.16    0.560
 152. CR (   1) O  78                /***. BD*(   1) C  71 - H  72            1.01   19.45    0.178
 152. CR (   1) O  78                /***. BD*(   1) C  71 - N  73            3.14   19.62    0.315
 160. LP (   1) O  77                /153. LP*(   1)Fe   1                    0.22    0.53    0.015
 160. LP (   1) O  77                /154. LP*(   2)Fe   1                    0.13    0.59    0.012
 160. LP (   1) O  77                /155. LP*(   3)Fe   1                    1.81    0.85    0.053
 160. LP (   1) O  77                /156. LP*(   4)Fe   1                    0.06    0.61    0.008
 160. LP (   1) O  77                /164. RY*(   1)Fe   1                    0.11    1.14    0.014
 160. LP (   1) O  77                /166. RY*(   3)Fe   1                    0.05    1.29    0.010
 160. LP (   1) O  77                /168. RY*(   5)Fe   1                    0.04    1.17    0.008
 160. LP (   1) O  77                /169. RY*(   6)Fe   1                    0.03    1.59    0.009
 160. LP (   1) O  77                /220. RY*(   4) N   3                    0.03    2.00    0.010
 160. LP (   1) O  77                /244. RY*(   2) N   4                    0.04    1.47    0.010
 160. LP (   1) O  77                /246. RY*(   4) N   4                    0.05    2.00    0.013
 160. LP (   1) O  77                /***. BD*(   1)Fe   1 - N   4            0.06    1.01    0.010
 160. LP (   1) O  77                /***. BD*(   1)Fe   1 - N  73            0.51    0.89    0.028
 160. LP (   1) O  77                /***. BD*(   1) C  14 - C  26            0.07    1.22    0.012
 160. LP (   1) O  77                /***. BD*(   1) C  21 - C  22            0.03    1.21    0.008
 160. LP (   1) O  77                /***. BD*(   1) C  24 - H  25            0.04    1.05    0.008
 160. LP (   1) O  77                /***. BD*(   2) C  42 - C  44            0.63    0.88    0.030
 160. LP (   1) O  77                /***. BD*(   1) C  56 - H  57            0.26    1.38    0.024
 160. LP (   1) O  77                /***. BD*(   1) C  56 - H  59            0.23    1.40    0.023
 160. LP (   1) O  77                /***. BD*(   1) C  60 - H  62            1.23    1.41    0.053
 160. LP (   1) O  77                /***. BD*(   1) C  60 - H  63            0.25    1.05    0.021
 160. LP (   1) O  77                /***. BD*(   1) C  64 - H  65            0.03    1.02    0.007
 160. LP (   1) O  77                /***. BD*(   1) C  64 - H  67            0.07    1.04    0.011
 160. LP (   1) O  77                /***. BD*(   1) C  64 - C  70            0.03    1.03    0.007
 160. LP (   1) O  77                /***. BD*(   1) N  68 - C  71            0.09    1.14    0.013
 160. LP (   1) O  77                /***. BD*(   2) C  70 - C  74            0.11    0.71    0.012
 160. LP (   1) O  77                /***. BD*(   1) C  71 - H  72            0.05    1.00    0.009
 161. LP (   2) O  77                /154. LP*(   2)Fe   1                    0.06    0.39    0.007
 161. LP (   2) O  77                /155. LP*(   3)Fe   1                    0.15    0.65    0.013
 161. LP (   2) O  77                /164. RY*(   1)Fe   1                    0.10    0.94    0.012
 161. LP (   2) O  77                /165. RY*(   2)Fe   1                    0.03    0.92    0.007
 161. LP (   2) O  77                /170. RY*(   7)Fe   1                    0.03    2.54    0.011
 161. LP (   2) O  77                /***. BD*(   1)Fe   1 - N   2            0.03    0.80    0.007
 161. LP (   2) O  77                /***. BD*(   1)Fe   1 - N   4            0.17    0.81    0.015
 161. LP (   2) O  77                /***. BD*(   1)Fe   1 - N   5            0.20    0.80    0.016
 161. LP (   2) O  77                /***. BD*(   1)Fe   1 - N  73            0.40    0.69    0.021
 161. LP (   2) O  77                /***. BD*(   2) C  42 - C  44            0.03    0.68    0.006
 161. LP (   2) O  77                /***. BD*(   1) C  56 - H  59            0.03    1.20    0.008
 161. LP (   2) O  77                /***. BD*(   1) C  60 - H  62            0.04    1.20    0.009
 161. LP (   2) O  77                /***. BD*(   1) C  64 - H  67            0.03    0.84    0.006
 162. LP (   1) O  78                /153. LP*(   1)Fe   1                    6.53    0.37    0.067
 162. LP (   1) O  78                /154. LP*(   2)Fe   1                    2.44    0.43    0.043
 162. LP (   1) O  78                /155. LP*(   3)Fe   1                    6.55    0.69    0.088
 162. LP (   1) O  78                /164. RY*(   1)Fe   1                    0.04    0.98    0.009
 162. LP (   1) O  78                /165. RY*(   2)Fe   1                    0.03    0.96    0.007
 162. LP (   1) O  78                /168. RY*(   5)Fe   1                    0.11    1.01    0.013
 162. LP (   1) O  78                /172. RY*(   9)Fe   1                    0.11    3.10    0.023
 162. LP (   1) O  78                /174. RY*(  11)Fe   1                    0.04    2.92    0.014
 162. LP (   1) O  78                /177. RY*(  14)Fe   1                    0.06    3.26    0.018
 162. LP (   1) O  78                /178. RY*(  15)Fe   1                    0.03    3.53    0.014
 162. LP (   1) O  78                /186. RY*(  23)Fe   1                    0.03    3.91    0.013
 162. LP (   1) O  78                /217. RY*(   1) N   3                    0.03    2.09    0.010
 162. LP (   1) O  78                /246. RY*(   4) N   4                    0.03    1.84    0.009
 162. LP (   1) O  78                /270. RY*(   2) N   5                    0.03    1.25    0.008
 162. LP (   1) O  78                /273. RY*(   5) N   5                    0.03    2.11    0.011
 162. LP (   1) O  78                /961. RY*(   7) C  42                    0.05    1.83    0.012
 162. LP (   1) O  78                /970. RY*(  16) C  42                    0.07    1.96    0.015
 162. LP (   1) O  78                /***. RY*(   8) C  71                    0.07    2.23    0.016
 162. LP (   1) O  78                /***. RY*(   3) N  73                    0.12    1.68    0.018
 162. LP (   1) O  78                /***. BD*(   1)Fe   1 - N   3            1.05    0.84    0.038
 162. LP (   1) O  78                /***. BD*(   1)Fe   1 - N   5            0.94    0.84    0.036
 162. LP (   1) O  78                /***. BD*(   2) N   5 - C  18            0.06    0.46    0.008
 162. LP (   1) O  78                /***. BD*(   1) C  11 - C  38            0.04    0.83    0.007
 162. LP (   1) O  78                /***. BD*(   1) C  20 - C  21            0.05    0.95    0.009
 162. LP (   1) O  78                /***. BD*(   1) C  21 - C  22            0.03    1.05    0.008
 162. LP (   1) O  78                /***. BD*(   1) C  28 - H  29            0.04    0.88    0.007
 162. LP (   1) O  78                /***. BD*(   2) C  42 - C  44            8.38    0.72    0.100
 162. LP (   1) O  78                /***. BD*(   1) C  44 - H  45            0.04    0.89    0.007
 162. LP (   1) O  78                /***. BD*(   1) C  56 - H  57            8.34    1.22    0.131
 162. LP (   1) O  78                /***. BD*(   1) C  56 - H  58            0.93    0.88    0.037
 162. LP (   1) O  78                /***. BD*(   1) C  56 - H  59           14.03    1.24    0.171
 162. LP (   1) O  78                /***. BD*(   1) C  60 - H  61            2.22    0.88    0.057
 162. LP (   1) O  78                /***. BD*(   1) C  60 - H  62            7.83    1.25    0.128
 162. LP (   1) O  78                /***. BD*(   1) C  60 - H  63            0.99    0.89    0.038
 162. LP (   1) O  78                /***. BD*(   1) C  64 - H  65            0.97    0.86    0.037
 162. LP (   1) O  78                /***. BD*(   1) C  64 - H  66            0.23    0.84    0.018
 162. LP (   1) O  78                /***. BD*(   1) C  64 - H  67            0.38    0.88    0.024
 162. LP (   1) O  78                /***. BD*(   1) C  64 - C  70            0.13    0.87    0.014
 162. LP (   1) O  78                /***. BD*(   1) N  68 - H  69            0.34    0.87    0.022
 162. LP (   1) O  78                /***. BD*(   1) N  68 - C  70            0.51    0.90    0.028
 162. LP (   1) O  78                /***. BD*(   1) N  68 - C  71            0.37    0.98    0.025
 162. LP (   1) O  78                /***. BD*(   1) C  70 - C  74            0.35    1.07    0.025
 162. LP (   1) O  78                /***. BD*(   2) C  70 - C  74            2.88    0.55    0.053
 162. LP (   1) O  78                /***. BD*(   1) C  71 - N  73            0.64    1.01    0.033
 163. LP (   2) O  78                /153. LP*(   1)Fe   1                    0.19    0.53    0.013
 163. LP (   2) O  78                /154. LP*(   2)Fe   1                   31.56    0.59    0.173
 163. LP (   2) O  78                /155. LP*(   3)Fe   1                   81.87    0.85    0.335
 163. LP (   2) O  78                /167. RY*(   4)Fe   1                    0.15    1.23    0.019
 163. LP (   2) O  78                /169. RY*(   6)Fe   1                    0.38    1.59    0.033
 163. LP (   2) O  78                /170. RY*(   7)Fe   1                    0.59    2.75    0.055
 163. LP (   2) O  78                /171. RY*(   8)Fe   1                    0.10    3.20    0.025
 163. LP (   2) O  78                /172. RY*(   9)Fe   1                    0.11    3.26    0.025
 163. LP (   2) O  78                /173. RY*(  10)Fe   1                    0.14    3.11    0.028
 163. LP (   2) O  78                /175. RY*(  12)Fe   1                    0.03    4.30    0.015
 163. LP (   2) O  78                /177. RY*(  14)Fe   1                    0.29    3.43    0.043
 163. LP (   2) O  78                /178. RY*(  15)Fe   1                    0.07    3.69    0.022
 163. LP (   2) O  78                /183. RY*(  20)Fe   1                    0.07    4.88    0.025
 163. LP (   2) O  78                /186. RY*(  23)Fe   1                    0.06    4.07    0.022
 163. LP (   2) O  78                /193. RY*(   3) N   2                    0.11    1.43    0.017
 163. LP (   2) O  78                /194. RY*(   4) N   2                    0.10    1.91    0.019
 163. LP (   2) O  78                /217. RY*(   1) N   3                    0.04    2.25    0.013
 163. LP (   2) O  78                /219. RY*(   3) N   3                    0.06    1.43    0.012
 163. LP (   2) O  78                /220. RY*(   4) N   3                    0.13    2.00    0.022
 163. LP (   2) O  78                /243. RY*(   1) N   4                    0.04    2.30    0.012
 163. LP (   2) O  78                /246. RY*(   4) N   4                    0.07    2.00    0.017
 163. LP (   2) O  78                /270. RY*(   2) N   5                    0.08    1.41    0.014
 163. LP (   2) O  78                /272. RY*(   4) N   5                    0.23    2.04    0.029
 163. LP (   2) O  78                /961. RY*(   7) C  42                    0.10    1.99    0.019
 163. LP (   2) O  78                /970. RY*(  16) C  42                    0.11    2.13    0.021
 163. LP (   2) O  78                /***. RY*(   8) C  71                    0.20    2.39    0.030
 163. LP (   2) O  78                /***. RY*(   9) C  71                    0.03    2.23    0.011
 163. LP (   2) O  78                /***. RY*(  18) C  71                    0.03    3.90    0.014
 163. LP (   2) O  78                /***. RY*(   9) N  73                    0.07    3.36    0.021
 163. LP (   2) O  78                /***. RY*(  24) N  73                    0.04    5.19    0.020
 163. LP (   2) O  78                /***. BD*(   1)Fe   1 - N   2            0.05    1.00    0.010
 163. LP (   2) O  78                /***. BD*(   1)Fe   1 - N   3            0.06    1.00    0.010
 163. LP (   2) O  78                /***. BD*(   1)Fe   1 - N   5            0.07    1.00    0.011
 163. LP (   2) O  78                /***. BD*(   1)Fe   1 - N  73            3.31    0.89    0.072
 163. LP (   2) O  78                /***. BD*(   1) N   2 - C   6            0.09    1.10    0.013
 163. LP (   2) O  78                /***. BD*(   1) N   2 - C   9            0.07    1.09    0.012
 163. LP (   2) O  78                /***. BD*(   1) N   3 - C  10            0.06    1.10    0.011
 163. LP (   2) O  78                /***. BD*(   1) N   3 - C  13            0.08    1.10    0.013
 163. LP (   2) O  78                /***. BD*(   1) N   4 - C  14            0.08    1.10    0.013
 163. LP (   2) O  78                /***. BD*(   1) N   4 - C  17            0.08    1.09    0.013
 163. LP (   2) O  78                /***. BD*(   1) N   5 - C  18            0.08    1.09    0.013
 163. LP (   2) O  78                /***. BD*(   1) N   5 - C  21            0.04    1.08    0.009
 163. LP (   2) O  78                /***. BD*(   1) C  11 - C  38            0.05    0.99    0.010
 163. LP (   2) O  78                /***. BD*(   1) C  14 - C  26            0.03    1.22    0.008
 163. LP (   2) O  78                /***. BD*(   2) C  19 - C  20            0.19    0.66    0.014
 163. LP (   2) O  78                /***. BD*(   1) C  21 - C  22            0.14    1.21    0.017
 163. LP (   2) O  78                /***. BD*(   1) C  22 - H  23            0.03    1.04    0.008
 163. LP (   2) O  78                /***. BD*(   1) C  24 - H  25            0.03    1.05    0.008
 163. LP (   2) O  78                /***. BD*(   1) C  28 - H  29            0.04    1.04    0.009
 163. LP (   2) O  78                /***. BD*(   2) C  42 - C  44           15.81    0.88    0.159
 163. LP (   2) O  78                /***. BD*(   1) C  44 - H  45            0.08    1.05    0.012
 163. LP (   2) O  78                /***. BD*(   1) C  56 - H  57           25.01    1.38    0.252
 163. LP (   2) O  78                /***. BD*(   1) C  56 - H  58            3.36    1.04    0.080
 163. LP (   2) O  78                /***. BD*(   1) C  56 - H  59           21.70    1.40    0.237
 163. LP (   2) O  78                /***. BD*(   1) C  60 - H  61            2.45    1.04    0.069
 163. LP (   2) O  78                /***. BD*(   1) C  60 - H  62           18.56    1.41    0.219
 163. LP (   2) O  78                /***. BD*(   1) C  60 - H  63            2.34    1.05    0.067
 163. LP (   2) O  78                /***. BD*(   1) C  64 - H  65            0.10    1.02    0.014
 163. LP (   2) O  78                /***. BD*(   1) C  64 - H  67            0.23    1.04    0.021
 163. LP (   2) O  78                /***. BD*(   1) C  64 - C  70            0.06    1.03    0.011
 163. LP (   2) O  78                /***. BD*(   1) N  68 - H  69            1.68    1.03    0.056
 163. LP (   2) O  78                /***. BD*(   1) N  68 - C  70            0.05    1.06    0.010
 163. LP (   2) O  78                /***. BD*(   1) N  68 - C  71            0.08    1.14    0.013
 163. LP (   2) O  78                /***. BD*(   2) C  70 - C  74            6.99    0.71    0.089
 163. LP (   2) O  78                /***. BD*(   1) C  71 - H  72            0.54    1.00    0.031
 163. LP (   2) O  78                /***. BD*(   1) C  71 - N  73            1.54    1.17    0.057

 within unit  2
  99. BD (   1) H  76 - O  77        /***. RY*(   1) O  78                    0.26    2.00    0.029
  99. BD (   1) H  76 - O  77        /***. RY*(   2) O  78                    0.54    2.83    0.050
  99. BD (   1) H  76 - O  77        /***. RY*(   3) O  78                    0.78    3.09    0.062
  99. BD (   1) H  76 - O  77        /***. RY*(   5) H  79                    0.50    2.47    0.044
  99. BD (   1) H  76 - O  77        /***. BD*(   1) H  76 - O  77            0.39    4.47    0.053
  99. BD (   1) H  76 - O  77        /***. BD*(   1) O  77 - O  78            0.26    3.85    0.040
  99. BD (   1) H  76 - O  77        /***. BD*(   1) O  78 - H  79            0.28    4.40    0.044
 100. BD (   1) O  77 - O  78        /***. RY*(   3) H  76                    0.38    3.72    0.047
 100. BD (   1) O  77 - O  78        /***. RY*(   2) O  78                    0.44    3.07    0.047
 100. BD (   1) O  77 - O  78        /***. RY*(   3) O  78                    0.34    3.32    0.043
 100. BD (   1) O  77 - O  78        /***. RY*(   4) O  78                    0.82    2.78    0.061
 100. BD (   1) O  77 - O  78        /***. RY*(   6) O  78                    2.40    2.94    0.106
 100. BD (   1) O  77 - O  78        /***. RY*(   7) O  78                    5.32    3.60    0.175
 100. BD (   1) O  77 - O  78        /***. RY*(   8) O  78                    5.30    3.35    0.169
 100. BD (   1) O  77 - O  78        /***. RY*(   9) O  78                    2.76    6.60    0.171
 100. BD (   1) O  77 - O  78        /***. RY*(  10) O  78                    0.25    4.21    0.041
 100. BD (   1) O  77 - O  78        /***. RY*(  12) O  78                    3.96    5.05    0.179
 100. BD (   1) O  77 - O  78        /***. RY*(  13) O  78                    0.36    7.77    0.067
 100. BD (   1) O  77 - O  78        /***. RY*(  14) O  78                   11.32    5.15    0.306
 100. BD (   1) O  77 - O  78        /***. RY*(  15) O  78                    0.56    7.62    0.082
 100. BD (   1) O  77 - O  78        /***. RY*(  17) O  78                    0.29    7.49    0.059
 100. BD (   1) O  77 - O  78        /***. RY*(  18) O  78                    0.60    7.52    0.085
 100. BD (   1) O  77 - O  78        /***. RY*(  20) O  78                    0.29    6.46    0.055
 100. BD (   1) O  77 - O  78        /***. RY*(  22) O  78                    0.54    6.32    0.074
 100. BD (   1) O  77 - O  78        /***. RY*(  24) O  78                    0.92    6.67    0.099
 100. BD (   1) O  77 - O  78        /***. RY*(  26) O  78                    0.52    6.48    0.073
 100. BD (   1) O  77 - O  78        /***. RY*(   2) H  79                    1.34    1.63    0.059
 100. BD (   1) O  77 - O  78        /***. RY*(   3) H  79                    0.30    2.01    0.031
 100. BD (   1) O  77 - O  78        /***. RY*(   4) H  79                   25.42    2.93    0.345
 100. BD (   1) O  77 - O  78        /***. RY*(   5) H  79                  229.52    2.71    0.998
 100. BD (   1) O  77 - O  78        /***. BD*(   1) H  76 - O  77           90.31    4.71    0.827
 100. BD (   1) O  77 - O  78        /***. BD*(   1) O  77 - O  78           34.92    4.08    0.477
 100. BD (   1) O  77 - O  78        /***. BD*(   1) O  78 - H  79           18.57    4.64    0.371
 101. BD (   1) O  78 - H  79        /***. RY*(   2) O  78                    3.82    2.86    0.133
 101. BD (   1) O  78 - H  79        /***. RY*(   3) O  78                    3.80    3.11    0.139
 101. BD (   1) O  78 - H  79        /***. RY*(   6) O  78                    7.85    2.73    0.187
 101. BD (   1) O  78 - H  79        /***. RY*(   7) O  78                   16.12    3.39    0.299
 101. BD (   1) O  78 - H  79        /***. RY*(   8) O  78                   10.37    3.14    0.230
 101. BD (   1) O  78 - H  79        /***. RY*(   9) O  78                    9.34    6.39    0.312
 101. BD (   1) O  78 - H  79        /***. RY*(  10) O  78                    1.14    3.99    0.086
 101. BD (   1) O  78 - H  79        /***. RY*(  11) O  78                    0.65    4.05    0.066
 101. BD (   1) O  78 - H  79        /***. RY*(  12) O  78                    9.76    4.83    0.277
 101. BD (   1) O  78 - H  79        /***. RY*(  13) O  78                    1.52    7.55    0.137
 101. BD (   1) O  78 - H  79        /***. RY*(  14) O  78                   30.20    4.94    0.493
 101. BD (   1) O  78 - H  79        /***. RY*(  15) O  78                    0.91    7.41    0.105
 101. BD (   1) O  78 - H  79        /***. RY*(  17) O  78                    0.68    7.28    0.090
 101. BD (   1) O  78 - H  79        /***. RY*(  18) O  78                    2.42    7.30    0.170
 101. BD (   1) O  78 - H  79        /***. RY*(  19) O  78                    0.29    7.37    0.059
 101. BD (   1) O  78 - H  79        /***. RY*(  20) O  78                    1.09    6.24    0.105
 101. BD (   1) O  78 - H  79        /***. RY*(  22) O  78                    0.65    6.11    0.081
 101. BD (   1) O  78 - H  79        /***. RY*(  24) O  78                    2.49    6.45    0.162
 101. BD (   1) O  78 - H  79        /***. RY*(  26) O  78                    2.18    6.26    0.149
 101. BD (   1) O  78 - H  79        /***. RY*(   1) H  79                    5.58    1.53    0.118
