 Entering Gaussian System, Link 0=g16
 Input=6oob05re.com
 Output=6oob05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079180/Gau-1659153.inp" -scrdir="/local/becsleip_8079180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1659154.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0072     3.839     1.370     1.280 -0.2257  0.9515  0.2088
 
              Baa    -0.0043    -2.307    -0.823    -0.770 -0.1331  0.1851  0.9737
    36 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.9674  0.2379  0.0870
              Bcc     0.0072     3.829     1.366     1.277 -0.2155  0.9535 -0.2107
 
              Baa    -0.0032    -1.720    -0.614    -0.574 -0.0275 -0.0060  0.9996
    37 H(1)   Bbb    -0.0025    -1.350    -0.482    -0.450  0.9996 -0.0036  0.0275
              Bcc     0.0058     3.070     1.095     1.024  0.0034  1.0000  0.0061
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.0751 -0.2179  0.9731
    38 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.142 -0.0749  0.9718  0.2234
              Bcc     0.0082     1.096     0.391     0.365  0.9944  0.0896 -0.0566
 
              Baa    -0.0043    -2.295    -0.819    -0.766 -0.2158 -0.1194  0.9691
    39 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488 -0.1899  0.9787  0.0783
              Bcc     0.0070     3.757     1.341     1.253  0.9578  0.1671  0.2338
 
              Baa    -0.0050    -2.690    -0.960    -0.897  0.1525  0.0654  0.9861
    40 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.2816  0.9593 -0.0200
              Bcc     0.0079     4.234     1.511     1.412  0.9473  0.2746 -0.1647
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.1191  0.1675  0.9786
    41 H(1)   Bbb    -0.0021    -1.137    -0.406    -0.379  0.0059  0.9855 -0.1694
              Bcc     0.0061     3.250     1.160     1.084  0.9929 -0.0259 -0.1164
 
              Baa    -0.0237    -3.183    -1.136    -1.062 -0.3432 -0.4239  0.8382
    42 C(13)  Bbb     0.0044     0.588     0.210     0.196  0.3652  0.7620  0.5349
              Bcc     0.0193     2.595     0.926     0.866  0.8654 -0.4896  0.1067
 
              Baa    -0.0048    -2.547    -0.909    -0.850 -0.0357 -0.2559  0.9661
    43 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647  0.6059  0.7632  0.2245
              Bcc     0.0084     4.487     1.601     1.497  0.7948 -0.5933 -0.1278
 
              Baa    -0.0326    -4.375    -1.561    -1.459  0.3716  0.6736  0.6390
    44 C(13)  Bbb    -0.0260    -3.487    -1.244    -1.163  0.7680 -0.6097  0.1961
              Bcc     0.0586     7.861     2.805     2.622 -0.5216 -0.4179  0.7438
 
              Baa    -0.0028    -1.480    -0.528    -0.494 -0.2160 -0.4486  0.8672
    45 H(1)   Bbb    -0.0001    -0.063    -0.022    -0.021 -0.6303  0.7424  0.2270
              Bcc     0.0029     1.543     0.551     0.515  0.7457  0.4976  0.4431
 
              Baa    -0.0051    -2.702    -0.964    -0.901  0.5425  0.4286  0.7225
    46 H(1)   Bbb    -0.0015    -0.818    -0.292    -0.273 -0.4629 -0.5652  0.6828
              Bcc     0.0066     3.520     1.256     1.174 -0.7010  0.7049  0.1083
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.0461  0.0190  0.9988
    47 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.9929  0.1110  0.0437
              Bcc     0.0085     1.145     0.409     0.382 -0.1100  0.9936 -0.0240
 
              Baa    -0.0047    -2.522    -0.900    -0.841 -0.0884  0.2770  0.9568
    48 H(1)   Bbb    -0.0030    -1.599    -0.571    -0.533  0.9696  0.2441  0.0189
              Bcc     0.0077     4.121     1.471     1.375 -0.2283  0.9293 -0.2902
 
              Baa    -0.0047    -2.500    -0.892    -0.834  0.1130 -0.1249  0.9857
    49 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.9635  0.2561 -0.0781
              Bcc     0.0075     4.027     1.437     1.343 -0.2427  0.9586  0.1493
 
              Baa    -0.0035    -1.887    -0.673    -0.629  0.0741  0.0690  0.9949
    50 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.9970 -0.0265 -0.0724
              Bcc     0.0064     3.408     1.216     1.137  0.0213  0.9973 -0.0708
 
              Baa    -0.0207    -2.778    -0.991    -0.927  0.4370 -0.2958  0.8494
    51 C(13)  Bbb     0.0053     0.710     0.253     0.237 -0.5845  0.6244  0.5181
              Bcc     0.0154     2.068     0.738     0.690  0.6836  0.7229 -0.0999
 
              Baa    -0.0035    -1.858    -0.663    -0.620  0.3004 -0.1795  0.9368
    52 H(1)   Bbb    -0.0024    -1.275    -0.455    -0.425  0.7969 -0.4924 -0.3499
              Bcc     0.0059     3.133     1.118     1.045  0.5241  0.8517 -0.0049
 
              Baa    -0.0261    -3.503    -1.250    -1.168 -0.4446  0.5143  0.7333
    53 C(13)  Bbb    -0.0176    -2.368    -0.845    -0.790  0.6997  0.7106 -0.0741
              Bcc     0.0437     5.871     2.095     1.958  0.5592 -0.4802  0.6758
 
              Baa    -0.0042    -2.238    -0.798    -0.746  0.7316 -0.2466  0.6356
    54 H(1)   Bbb    -0.0015    -0.778    -0.278    -0.260 -0.4554  0.5171  0.7248
              Bcc     0.0057     3.016     1.076     1.006  0.5074  0.8197 -0.2660
 
              Baa    -0.0050    -2.665    -0.951    -0.889 -0.4175  0.5183  0.7463
    55 H(1)   Bbb    -0.0018    -0.981    -0.350    -0.327  0.6286 -0.4284  0.6491
              Bcc     0.0068     3.646     1.301     1.216  0.6562  0.7402 -0.1470
 
              Baa    -0.0046    -0.611    -0.218    -0.204 -0.0452 -0.1074  0.9932
    56 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.1163  0.9880  0.1016
              Bcc     0.0080     1.070     0.382     0.357  0.9922  0.1110  0.0571
 
              Baa    -0.0044    -2.342    -0.836    -0.781  0.1464  0.0981  0.9844
    57 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491 -0.2218  0.9730 -0.0639
              Bcc     0.0071     3.815     1.361     1.272  0.9640  0.2090 -0.1642
 
              Baa    -0.0044    -2.354    -0.840    -0.785 -0.2524 -0.0648  0.9655
    58 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491 -0.2173  0.9761  0.0087
              Bcc     0.0072     3.827     1.366     1.277  0.9429  0.2076  0.2604
 
              Baa    -0.0032    -1.716    -0.612    -0.572 -0.0514  0.0051  0.9987
    59 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464  0.0246  0.9997 -0.0039
              Bcc     0.0058     3.108     1.109     1.037  0.9984 -0.0244  0.0515
 
              Baa    -0.0044    -0.597    -0.213    -0.199 -0.0580 -0.0236  0.9980
    60 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.5045  0.8620  0.0497
              Bcc     0.0079     1.060     0.378     0.354  0.8615 -0.5064  0.0381
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.0285 -0.0120  0.9995
    61 H(1)   Bbb    -0.0025    -1.330    -0.474    -0.444  0.3997  0.9164  0.0224
              Bcc     0.0057     3.021     1.078     1.008  0.9162 -0.4001  0.0214
 
              Baa    -0.0043    -2.268    -0.809    -0.756 -0.1787  0.1484  0.9727
    62 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.5990  0.8007 -0.0121
              Bcc     0.0070     3.749     1.338     1.251  0.7806 -0.5804  0.2319
 
              Baa    -0.0043    -2.287    -0.816    -0.763  0.0971 -0.1773  0.9794
    63 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.6030  0.7933  0.0838
              Bcc     0.0071     3.813     1.360     1.272  0.7918 -0.5824 -0.1839
 
              Baa    -0.0261     1.886     0.673     0.629  0.0593  0.9953 -0.0761
    64 O(17)  Bbb    -0.0193     1.394     0.497     0.465  0.9981 -0.0581  0.0185
              Bcc     0.0453    -3.280    -1.170    -1.094 -0.0140  0.0771  0.9969
 
              Baa    -0.0157    -8.394    -2.995    -2.800 -0.0252  0.9431 -0.3314
    65 H(1)   Bbb    -0.0147    -7.824    -2.792    -2.610  0.9996  0.0288  0.0060
              Bcc     0.0304    16.219     5.787     5.410 -0.0152  0.3311  0.9435
 
              Baa    -0.0116    -6.189    -2.209    -2.065  0.0443  0.9813  0.1875
    66 H(1)   Bbb    -0.0116    -6.181    -2.205    -2.062  0.9986 -0.0488  0.0194
              Bcc     0.0232    12.370     4.414     4.126 -0.0282 -0.1864  0.9821
 
              Baa    -0.0091    -1.216    -0.434    -0.406 -0.0409  0.9627 -0.2673
    67 C(13)  Bbb    -0.0061    -0.817    -0.292    -0.273  0.9954  0.0625  0.0729
              Bcc     0.0152     2.033     0.726     0.678 -0.0869  0.2631  0.9608
 
              Baa    -0.0044    -2.362    -0.843    -0.788 -0.2601  0.9243 -0.2792
    68 H(1)   Bbb    -0.0040    -2.114    -0.754    -0.705  0.9639  0.2655 -0.0187
              Bcc     0.0084     4.476     1.597     1.493 -0.0568  0.2740  0.9601
 
              Baa    -0.0077    -4.101    -1.463    -1.368  0.9451  0.1454  0.2927
    69 H(1)   Bbb    -0.0072    -3.822    -1.364    -1.275 -0.0060  0.9032 -0.4292
              Bcc     0.0148     7.922     2.827     2.643 -0.3268  0.4039  0.8544
 
              Baa    -0.0084    -4.490    -1.602    -1.498  0.7366  0.5346 -0.4143
    70 H(1)   Bbb    -0.0082    -4.350    -1.552    -1.451  0.6727 -0.6424  0.3672
              Bcc     0.0166     8.840     3.154     2.949  0.0698  0.5492  0.8328
 
              Baa    -0.0759    -3.112    -1.111    -1.038 -0.1383 -0.3357  0.9318
    71 S(33)  Bbb     0.0312     1.280     0.457     0.427  0.8407 -0.5372 -0.0688
              Bcc     0.0447     1.833     0.654     0.611  0.5236  0.7738  0.3565
 
              Baa    -0.0131    -6.973    -2.488    -2.326  0.9206 -0.0869 -0.3808
    72 H(1)   Bbb    -0.0119    -6.337    -2.261    -2.114  0.0966  0.9953  0.0063
              Bcc     0.0249    13.310     4.749     4.440  0.3785 -0.0426  0.9246
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\13-Nov-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\6oob_II_Q\\0,5\Fe,0,-16.299
 0109728,-23.2554660543,-10.0817322984\N,0,-16.3114803677,-21.643053188
 ,-11.2182074708\N,0,-16.8235382738,-24.4217922507,-11.6108976768\N,0,-
 16.6611270619,-24.8469214463,-8.8042173649\N,0,-16.0624700182,-22.1193
 583561,-8.4352445755\C,0,-16.0731336659,-20.3620209799,-10.8411183098\
 C,0,-16.0363596761,-19.4906011532,-11.9939261139\C,0,-16.2553767736,-2
 0.2821884019,-13.0793073132\C,0,-16.4355924937,-21.6250193355,-12.5727
 364111\C,0,-16.900310167,-24.0196052865,-12.910970107\C,0,-17.21889034
 02,-25.1309133144,-13.7712255018\C,0,-17.3530712973,-26.2224732073,-12
 .9551160052\C,0,-17.1061036494,-25.7487798155,-11.6069828659\C,0,-16.8
 304146535,-26.1406264058,-9.2007213939\C,0,-16.6329011622,-27.04726512
 89,-8.1021284706\C,0,-16.3058867651,-26.2749267801,-7.0203763462\C,0,-
 16.337112197,-24.9052235819,-7.4867883996\C,0,-15.9986105316,-22.50901
 344,-7.1368154723\C,0,-15.7155197639,-21.3815897292,-6.2737640976\C,0,
 -15.6212750749,-20.2955336772,-7.0842705165\C,0,-15.8432886943,-20.775
 9313111,-8.4320171568\C,0,-15.8541980187,-19.9489877189,-9.5395496415\
 H,0,-15.6732164566,-18.8977063669,-9.3761617961\C,0,-16.6959222872,-22
 .7269516588,-13.3652096146\H,0,-16.7657861609,-22.5605581101,-14.42932
 83745\C,0,-17.1229713202,-26.5570718306,-10.4882057714\H,0,-17.3012248
 731,-27.6109667101,-10.6358157376\C,0,-16.121885525,-23.8046913257,-6.
 6787673065\H,0,-16.01184377,-23.9778010769,-5.620133202\C,0,-16.319198
 8939,-19.9108873606,-14.5208998905\H,0,-15.5792974925,-20.4693482758,-
 15.0949554353\H,0,-16.126407128,-18.8494650733,-14.6553163454\H,0,-17.
 3040148568,-20.1353287357,-14.9313001296\C,0,-15.7928506607,-18.022312
 3613,-11.9269559617\H,0,-14.8127478871,-17.8154969977,-11.4960371277\H
 ,0,-16.5444381746,-17.5383933523,-11.3032593158\H,0,-15.8321608656,-17
 .5771537005,-12.9179664923\C,0,-17.4352875819,-25.0453472978,-15.24152
 75957\H,0,-16.4851096814,-25.0757212822,-15.7775487602\H,0,-17.9409335
 739,-24.1174813716,-15.5040892068\H,0,-18.0452136317,-25.881445515,-15
 .5774611127\C,0,-17.6982714743,-27.5850289107,-13.2957215966\H,0,-18.2
 849974655,-28.1170013677,-12.55581798\C,0,-17.3487942831,-28.212891307
 3,-14.4136027072\H,0,-16.7253785715,-27.7519163138,-15.1596786005\H,0,
 -17.6515395046,-29.228638608,-14.6063943594\C,0,-16.7246744844,-28.530
 9399693,-8.1864763316\H,0,-15.956824417,-28.9245187965,-8.8530065681\H
 ,0,-17.6968380326,-28.8358847178,-8.5750604268\H,0,-16.5857110695,-28.
 9777600158,-7.2052058362\C,0,-15.9741317824,-26.7356718835,-5.68704050
 59\H,0,-16.5626532152,-27.572824371,-5.3264921052\C,0,-15.0071938721,-
 26.2469673948,-4.9197633695\H,0,-14.3588356073,-25.4552096145,-5.25448
 48873\H,0,-14.8135016871,-26.6433394788,-3.9367003257\C,0,-15.57892299
 77,-21.4741801021,-4.7934380796\H,0,-14.7465179875,-22.1253577369,-4.5
 258310539\H,0,-16.4852803839,-21.886961275,-4.3506748256\H,0,-15.40033
 87557,-20.4936553525,-4.359046637\C,0,-15.3465536639,-18.8742260725,-6
 .73093103\H,0,-15.177194957,-18.7688627584,-5.6621972188\H,0,-16.18947
 23763,-18.2407135578,-7.0088149756\H,0,-14.4626681723,-18.5108115768,-
 7.2557655118\O,0,-18.504,-22.953,-9.786\H,0,-18.751,-23.777,-9.365\H,0
 ,-19.055,-22.294,-10.015\C,0,-13.158445943,-22.214381626,-10.811784742
 7\H,0,-12.1337640249,-22.4659427381,-11.0680186996\H,0,-13.1811000474,
 -21.555294807,-9.9501907508\H,0,-13.6682473239,-21.7455214812,-11.6457
 991806\S,0,-14.0446964435,-23.7388582684,-10.3206705836\H,0,-14.023175
 3969,-24.2834698424,-11.5442868428\\Version=ES64L-G16RevC.02\State=5-A
 \HF=-3095.366964\S2=6.052816\S2-1=0.\S2A=6.000647\RMSD=8.850e-09\Dipol
 e=-5.9791117,1.7891638,0.7024955\Quadrupole=43.0860298,-22.3028039,-20
 .7832259,-5.1475044,-13.2449965,1.1942228\PG=C01 [X(C31H34Fe1N4O1S1)]\
 \@
 The archive entry for this job was punched.


 IT IS A PROFOUNDLY ERRONEOUS TRUISM ... THAT WE SHOULD CULTIVATE
 THE HABIT OF THINKING OF WHAT WE ARE DOING.
 THE PRECISE OPPOSITE IS THE CASE.
 CIVILIZATION ADVANCES BY EXTENDING THE NUMBER OF IMPORTANT OPERATIONS
 WHICH WE CAN PERFORM WITHOUT THINKING ABOUT THEM.

                                    -- ALFRED NORTH WHITEHEAD
 Job cpu time:       0 days  1 hours 49 minutes 46.4 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 52.9 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:40:14 2024.
