 Entering Gaussian System, Link 0=g16
 Input=4g7l05re.com
 Output=4g7l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087833/Gau-1213193.inp" -scrdir="/local/bebjones_8087833/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1213194.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.41463   2.42265   2.42742   2.43556   2.44590
  Beta virt. eigenvalues --    2.45021   2.46040   2.46784   2.47641   2.48613
  Beta virt. eigenvalues --    2.50024   2.50587   2.51280   2.51537   2.52149
  Beta virt. eigenvalues --    2.52832   2.53564   2.54090   2.54590   2.55898
  Beta virt. eigenvalues --    2.57254   2.57769   2.58763   2.60882   2.61071
  Beta virt. eigenvalues --    2.61731   2.62409   2.63384   2.64239   2.65115
  Beta virt. eigenvalues --    2.66026   2.66657   2.66892   2.67881   2.68696
  Beta virt. eigenvalues --    2.70440   2.71180   2.72850   2.73969   2.74255
  Beta virt. eigenvalues --    2.75674   2.76333   2.78953   2.79921   2.81968
  Beta virt. eigenvalues --    2.82674   2.83143   2.85603   2.85920   2.87114
  Beta virt. eigenvalues --    2.87873   2.89303   2.89767   2.90900   2.92471
  Beta virt. eigenvalues --    2.93137   2.94282   2.95113   2.96283   2.98176
  Beta virt. eigenvalues --    2.98459   3.01756   3.02567   3.03596   3.05775
  Beta virt. eigenvalues --    3.07382   3.10679   3.11256   3.12427   3.18507
  Beta virt. eigenvalues --    3.19578   3.22261   3.24878   3.28107   3.32708
  Beta virt. eigenvalues --    3.37088   3.39315   3.41618   3.43949   3.74133
  Beta virt. eigenvalues --    3.75463   3.96179   4.00955   4.25223   4.33647
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.008739   3.763091
     2  N   -0.694326   0.040438
     3  N   -0.639950   0.047740
     4  N   -0.700988   0.037117
     5  N   -0.624759   0.047956
     6  C    0.305993  -0.019550
     7  C    0.008112   0.035511
     8  C    0.041120  -0.023667
     9  C    0.297089   0.021702
    10  C    0.279906   0.015212
    11  C    0.047935  -0.012676
    12  C   -0.018708   0.021291
    13  C    0.294211  -0.012392
    14  C    0.271001  -0.008613
    15  C    0.085315   0.024826
    16  C   -0.076762  -0.009592
    17  C    0.342082   0.016417
    18  C    0.289035   0.010922
    19  C    0.024538  -0.017524
    20  C    0.032123   0.023070
    21  C    0.304442  -0.021356
    22  C   -0.314422   0.011868
    23  H    0.160936  -0.000098
    24  C   -0.332237  -0.012522
    25  H    0.153184   0.000742
    26  C   -0.297201  -0.002930
    27  H    0.160219   0.000552
    28  C   -0.332712  -0.010392
    29  H    0.157802   0.000524
    30  C   -0.589669   0.002757
    31  H    0.188560  -0.000138
    32  H    0.196174  -0.001022
    33  H    0.184820  -0.000380
    34  C   -0.599708  -0.001989
    35  H    0.189239   0.001526
    36  H    0.185836   0.000314
    37  H    0.189923   0.000873
    38  C   -0.612734   0.001586
    39  H    0.185884  -0.000737
    40  H    0.189095  -0.000343
    41  H    0.196973   0.000096
    42  C   -0.103428  -0.006438
    43  H    0.172970   0.000339
    44  C   -0.420679   0.010660
    45  H    0.169569  -0.000541
    46  H    0.159874  -0.000452
    47  C   -0.609521  -0.001345
    48  H    0.187525   0.000182
    49  H    0.199536   0.000988
    50  H    0.202722   0.000628
    51  C   -0.086435   0.002892
    52  H    0.161693  -0.000284
    53  C   -0.413488  -0.003499
    54  H    0.167938   0.000201
    55  H    0.154795   0.000343
    56  C   -0.596881   0.002089
    57  H    0.183117  -0.000745
    58  H    0.193124  -0.000918
    59  H    0.180841   0.000206
    60  C   -0.602579  -0.001112
    61  H    0.187117   0.000756
    62  H    0.182341   0.000375
    63  H    0.189448   0.000547
    64  C   -0.596664   0.000500
    65  H    0.187815   0.000083
    66  H    0.191502   0.000040
    67  H    0.205888   0.000042
    68  N   -0.644645   0.002785
    69  H    0.362474   0.001374
    70  C    0.256817   0.001520
    71  C    0.240793   0.002885
    72  H    0.222696   0.000778
    73  N   -0.438787   0.031459
    74  C   -0.015647  -0.002832
    75  H    0.203043   0.001582
    76  O   -0.099479   0.042734
    77  O   -0.071518  -0.058031
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.008739   3.763091
     2  N   -0.694326   0.040438
     3  N   -0.639950   0.047740
     4  N   -0.700988   0.037117
     5  N   -0.624759   0.047956
     6  C    0.305993  -0.019550
     7  C    0.008112   0.035511
     8  C    0.041120  -0.023667
     9  C    0.297089   0.021702
    10  C    0.279906   0.015212
    11  C    0.047935  -0.012676
    12  C   -0.018708   0.021291
    13  C    0.294211  -0.012392
    14  C    0.271001  -0.008613
    15  C    0.085315   0.024826
    16  C   -0.076762  -0.009592
    17  C    0.342082   0.016417
    18  C    0.289035   0.010922
    19  C    0.024538  -0.017524
    20  C    0.032123   0.023070
    21  C    0.304442  -0.021356
    22  C   -0.153486   0.011770
    24  C   -0.179053  -0.011780
    26  C   -0.136982  -0.002378
    28  C   -0.174909  -0.009868
    30  C   -0.020115   0.001217
    34  C   -0.034711   0.000724
    38  C   -0.040782   0.000601
    42  C    0.069542  -0.006099
    44  C   -0.091235   0.009667
    47  C   -0.019738   0.000453
    51  C    0.075258   0.002608
    53  C   -0.090756  -0.002955
    56  C   -0.039798   0.000631
    60  C   -0.043673   0.000566
    64  C   -0.011459   0.000664
    68  N   -0.282170   0.004159
    70  C    0.256817   0.001520
    71  C    0.463490   0.003664
    73  N   -0.438787   0.031459
    74  C    0.187396  -0.001250
    76  O   -0.099479   0.042734
    77  O   -0.071518  -0.058031
 Electronic spatial extent (au):  <R**2>=          20559.3434
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4005    Y=              1.4297    Z=              6.9488  Tot=              7.1057
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -229.9025   YY=           -232.9645   ZZ=           -239.7829
   XY=              3.0680   XZ=              3.4201   YZ=             -0.6532
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.3141   YY=              1.2522   ZZ=             -5.5663
   XY=              3.0680   XZ=              3.4201   YZ=             -0.6532
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.9956  YYY=              8.6430  ZZZ=            146.6019  XYY=              7.5163
  XXY=             34.5432  XXZ=              2.9658  XZZ=              7.8632  YZZ=             20.1969
  YYZ=            -22.2238  XYZ=              2.7780
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11654.0819 YYYY=         -11368.7660 ZZZZ=          -2890.0681 XXXY=             42.8105
 XXXZ=             18.7317 YYYX=             67.4642 YYYZ=             40.9215 ZZZX=             50.2530
 ZZZY=             25.6272 XXYY=          -3901.1024 XXZZ=          -2664.6365 YYZZ=          -2724.0407
 XXYZ=            -15.1781 YYXZ=             -1.9717 ZZXY=             22.4508
 N-N= 6.160598726374D+03 E-N=-1.950490155937D+04  KE= 3.044513777851D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.37573      13.62397       4.86137       4.54447
     2  N(14)              0.11811       9.54080       3.40440       3.18247
     3  N(14)              0.11691       9.44347       3.36966       3.15000
     4  N(14)              0.10665       8.61470       3.07394       2.87355
     5  N(14)              0.10761       8.69206       3.10154       2.89936
     6  C(13)              0.00449       1.26164       0.45019       0.42084
     7  C(13)              0.00939       2.63948       0.94183       0.88044
     8  C(13)             -0.00011      -0.03077      -0.01098      -0.01026
     9  C(13)              0.01261       3.54307       1.26426       1.18184
    10  C(13)              0.00769       2.16095       0.77108       0.72081
    11  C(13)              0.00154       0.43236       0.15428       0.14422
    12  C(13)              0.00610       1.71340       0.61138       0.57153
    13  C(13)              0.00256       0.71942       0.25671       0.23997
    14  C(13)              0.00611       1.71824       0.61311       0.57314
    15  C(13)              0.00779       2.18987       0.78140       0.73046
    16  C(13)              0.00109       0.30728       0.10964       0.10250
    17  C(13)              0.00889       2.49854       0.89154       0.83342
    18  C(13)              0.00524       1.47321       0.52568       0.49141
    19  C(13)              0.00061       0.17173       0.06128       0.05728
    20  C(13)              0.00719       2.02028       0.72089       0.67389
    21  C(13)              0.00146       0.41074       0.14656       0.13701
    22  C(13)              0.00223       0.62757       0.22393       0.20934
    23  H(1)              -0.00003      -0.03409      -0.01216      -0.01137
    24  C(13)             -0.00237      -0.66658      -0.23785      -0.22235
    25  H(1)               0.00023       0.26075       0.09304       0.08698
    26  C(13)             -0.00092      -0.25724      -0.09179      -0.08581
    27  H(1)               0.00018       0.20082       0.07166       0.06699
    28  C(13)             -0.00186      -0.52225      -0.18635      -0.17420
    29  H(1)               0.00016       0.18060       0.06444       0.06024
    30  C(13)              0.00140       0.39457       0.14079       0.13162
    31  H(1)              -0.00011      -0.11845      -0.04227      -0.03951
    32  H(1)              -0.00052      -0.58367      -0.20827      -0.19469
    33  H(1)              -0.00015      -0.16419      -0.05859      -0.05477
    34  C(13)             -0.00025      -0.07133      -0.02545      -0.02379
    35  H(1)               0.00077       0.86114       0.30728       0.28725
    36  H(1)               0.00014       0.15986       0.05704       0.05332
    37  H(1)               0.00042       0.46523       0.16600       0.15518
    38  C(13)              0.00085       0.23951       0.08546       0.07989
    39  H(1)              -0.00035      -0.39452      -0.14078      -0.13160
    40  H(1)              -0.00011      -0.12573      -0.04486      -0.04194
    41  H(1)              -0.00001      -0.00858      -0.00306      -0.00286
    42  C(13)             -0.00096      -0.26914      -0.09603      -0.08977
    43  H(1)               0.00012       0.12894       0.04601       0.04301
    44  C(13)              0.00160       0.44935       0.16034       0.14989
    45  H(1)              -0.00016      -0.17973      -0.06413      -0.05995
    46  H(1)              -0.00013      -0.14903      -0.05318      -0.04971
    47  C(13)             -0.00016      -0.04598      -0.01641      -0.01534
    48  H(1)               0.00010       0.11516       0.04109       0.03841
    49  H(1)               0.00050       0.55859       0.19932       0.18633
    50  H(1)               0.00026       0.29567       0.10550       0.09863
    51  C(13)              0.00094       0.26540       0.09470       0.08853
    52  H(1)              -0.00008      -0.08579      -0.03061      -0.02862
    53  C(13)             -0.00033      -0.09353      -0.03337      -0.03120
    54  H(1)               0.00007       0.08200       0.02926       0.02735
    55  H(1)               0.00011       0.12030       0.04293       0.04013
    56  C(13)              0.00108       0.30442       0.10862       0.10154
    57  H(1)              -0.00029      -0.31928      -0.11393      -0.10650
    58  H(1)              -0.00042      -0.47210      -0.16846      -0.15747
    59  H(1)               0.00005       0.06065       0.02164       0.02023
    60  C(13)             -0.00003      -0.00893      -0.00319      -0.00298
    61  H(1)               0.00038       0.42661       0.15222       0.14230
    62  H(1)               0.00013       0.14062       0.05018       0.04691
    63  H(1)               0.00027       0.30628       0.10929       0.10216
    64  C(13)              0.00035       0.09850       0.03515       0.03286
    65  H(1)               0.00004       0.04372       0.01560       0.01458
    66  H(1)               0.00003       0.03060       0.01092       0.01021
    67  H(1)               0.00002       0.02788       0.00995       0.00930
    68  N(14)              0.00644       0.51985       0.18550       0.17340
    69  H(1)               0.00041       0.45291       0.16161       0.15107
    70  C(13)              0.00206       0.57843       0.20640       0.19294
    71  C(13)              0.00125       0.35108       0.12528       0.11711
    72  H(1)               0.00017       0.19515       0.06963       0.06509
    73  N(14)              0.08194       6.61864       2.36170       2.20774
    74  C(13)             -0.00187      -0.52435      -0.18710      -0.17491
    75  H(1)               0.00041       0.45572       0.16261       0.15201
    76  O(17)              0.11782     -17.85581      -6.37140      -5.95606
    77  O(17)             -0.00920       1.39358       0.49727       0.46485
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.520006      1.943885     -1.423879
     2   Atom       -0.025517      0.096899     -0.071381
     3   Atom        0.122054     -0.026641     -0.095412
     4   Atom       -0.013985      0.105103     -0.091118
     5   Atom        0.113467     -0.026303     -0.087164
     6   Atom       -0.009538      0.058599     -0.049061
     7   Atom       -0.017238     -0.003610      0.020848
     8   Atom        0.013641      0.019186     -0.032827
     9   Atom        0.024075     -0.011532     -0.012543
    10   Atom        0.038541     -0.026181     -0.012360
    11   Atom        0.019891      0.004534     -0.024425
    12   Atom        0.000941     -0.006957      0.006016
    13   Atom        0.003691      0.034751     -0.038441
    14   Atom       -0.015240      0.051496     -0.036256
    15   Atom       -0.012542      0.001950      0.010592
    16   Atom        0.006195      0.013730     -0.019925
    17   Atom        0.026715     -0.009260     -0.017454
    18   Atom        0.041494     -0.023585     -0.017909
    19   Atom        0.021452      0.007491     -0.028943
    20   Atom       -0.000051     -0.007271      0.007321
    21   Atom        0.007836      0.039595     -0.047431
    22   Atom       -0.014428      0.021925     -0.007497
    23   Atom       -0.005333      0.011847     -0.006514
    24   Atom        0.032203     -0.004399     -0.027804
    25   Atom        0.011668     -0.005008     -0.006660
    26   Atom       -0.006532      0.028881     -0.022348
    27   Atom       -0.004500      0.011005     -0.006505
    28   Atom        0.032180     -0.005627     -0.026553
    29   Atom        0.012133     -0.005410     -0.006723
    30   Atom        0.003305      0.000597     -0.003902
    31   Atom        0.000939      0.001199     -0.002138
    32   Atom        0.001676      0.000482     -0.002158
    33   Atom        0.003101     -0.000428     -0.002673
    34   Atom       -0.003272      0.006657     -0.003385
    35   Atom       -0.002212      0.004491     -0.002279
    36   Atom       -0.002789      0.005852     -0.003063
    37   Atom       -0.001318      0.003633     -0.002315
    38   Atom        0.006600     -0.002845     -0.003755
    39   Atom        0.004494     -0.002135     -0.002360
    40   Atom        0.005870     -0.002919     -0.002950
    41   Atom        0.003530     -0.001244     -0.002285
    42   Atom        0.002960      0.005780     -0.008740
    43   Atom       -0.000832      0.004095     -0.003263
    44   Atom       -0.003501     -0.003627      0.007129
    45   Atom        0.001969     -0.000097     -0.001872
    46   Atom       -0.000099      0.001480     -0.001381
    47   Atom       -0.003153      0.006376     -0.003223
    48   Atom       -0.002799      0.005613     -0.002813
    49   Atom       -0.002247      0.004626     -0.002379
    50   Atom       -0.001430      0.003642     -0.002212
    51   Atom        0.002945      0.000020     -0.002964
    52   Atom        0.003860     -0.000753     -0.003107
    53   Atom        0.002506      0.001815     -0.004321
    54   Atom       -0.000068      0.001973     -0.001905
    55   Atom        0.000730      0.000615     -0.001345
    56   Atom        0.006539     -0.002868     -0.003670
    57   Atom        0.005583     -0.002698     -0.002885
    58   Atom        0.004646     -0.002444     -0.002202
    59   Atom        0.003369     -0.001147     -0.002221
    60   Atom        0.000389      0.003016     -0.003405
    61   Atom        0.000027      0.002695     -0.002722
    62   Atom        0.001507      0.000734     -0.002241
    63   Atom       -0.000613      0.003269     -0.002656
    64   Atom       -0.002145     -0.003751      0.005896
    65   Atom       -0.001872     -0.002305      0.004177
    66   Atom       -0.001963     -0.002345      0.004308
    67   Atom       -0.000510     -0.003159      0.003669
    68   Atom       -0.010185     -0.004490      0.014675
    69   Atom       -0.003987     -0.004563      0.008550
    70   Atom       -0.006822     -0.007869      0.014690
    71   Atom       -0.011686     -0.017579      0.029265
    72   Atom        0.001083     -0.015661      0.014578
    73   Atom       -0.101353     -0.091433      0.192785
    74   Atom       -0.005872     -0.022018      0.027889
    75   Atom        0.009380     -0.018625      0.009246
    76   Atom        2.567807     -0.517079     -2.050728
    77   Atom        2.728908     -0.239922     -2.488986
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.345766      0.143240     -0.181546
     2   Atom        0.135013     -0.003517     -0.003868
     3   Atom       -0.149861      0.005511     -0.002487
     4   Atom        0.146763     -0.001070      0.001843
     5   Atom       -0.148104      0.015588     -0.010253
     6   Atom        0.005636      0.001351     -0.002159
     7   Atom        0.009744     -0.002496     -0.000496
     8   Atom        0.011396      0.001021      0.000238
     9   Atom        0.028309     -0.001221     -0.000203
    10   Atom       -0.007018     -0.001460     -0.000990
    11   Atom       -0.010201     -0.001388      0.000223
    12   Atom       -0.013242     -0.001749      0.000925
    13   Atom       -0.029724     -0.000295     -0.000970
    14   Atom        0.005520      0.003112     -0.007569
    15   Atom        0.008810     -0.004736      0.002851
    16   Atom        0.012744      0.001333     -0.002115
    17   Atom        0.032353      0.002541      0.003070
    18   Atom       -0.008099      0.003539     -0.001169
    19   Atom       -0.010284      0.005480     -0.002051
    20   Atom       -0.012318     -0.001228     -0.000920
    21   Atom       -0.028999      0.007200     -0.005345
    22   Atom       -0.008330      0.001341     -0.001338
    23   Atom       -0.004306      0.000107     -0.000278
    24   Atom        0.008713     -0.000283      0.000318
    25   Atom        0.003768      0.000060     -0.000000
    26   Atom       -0.008235     -0.000099     -0.000670
    27   Atom       -0.003873      0.000213     -0.000803
    28   Atom        0.009162      0.008235      0.000399
    29   Atom        0.004012      0.002670      0.000514
    30   Atom        0.004979      0.000236      0.000107
    31   Atom        0.003066      0.000413      0.000487
    32   Atom        0.003270     -0.000830     -0.000644
    33   Atom        0.003568      0.000718      0.000389
    34   Atom        0.002500     -0.000067     -0.000248
    35   Atom        0.001962      0.000354      0.001364
    36   Atom        0.000647     -0.000011     -0.000861
    37   Atom        0.002613     -0.000400     -0.000807
    38   Atom       -0.002181     -0.000203     -0.000068
    39   Atom       -0.001549      0.001129     -0.000206
    40   Atom       -0.000798     -0.001081      0.000053
    41   Atom       -0.002137     -0.000580      0.000214
    42   Atom       -0.005565      0.000999     -0.000259
    43   Atom       -0.004007     -0.000065      0.000100
    44   Atom       -0.002640     -0.002134     -0.002668
    45   Atom       -0.002015      0.000429     -0.000114
    46   Atom       -0.002269     -0.000130      0.000076
    47   Atom        0.002060     -0.000134     -0.000825
    48   Atom        0.000550     -0.000016     -0.001481
    49   Atom        0.001531      0.000156      0.000877
    50   Atom        0.002412     -0.000461     -0.001064
    51   Atom        0.005402      0.000707     -0.000452
    52   Atom        0.003888     -0.000360     -0.000202
    53   Atom        0.003234      0.000411      0.002724
    54   Atom        0.003046      0.000588      0.000743
    55   Atom        0.001986      0.000233      0.000298
    56   Atom       -0.002247      0.001072     -0.000294
    57   Atom       -0.001236     -0.000371      0.000020
    58   Atom       -0.001406      0.002030     -0.000359
    59   Atom       -0.002190      0.000443     -0.000157
    60   Atom       -0.005216      0.000462     -0.000606
    61   Atom       -0.003983     -0.000462      0.000796
    62   Atom       -0.003392      0.000593     -0.000516
    63   Atom       -0.003705      0.000915     -0.001622
    64   Atom        0.000065     -0.003757     -0.000120
    65   Atom       -0.000276     -0.001996      0.001002
    66   Atom        0.000342     -0.002052     -0.001188
    67   Atom        0.000021     -0.004127     -0.000021
    68   Atom        0.000183      0.001098     -0.000356
    69   Atom        0.000016      0.002590      0.000041
    70   Atom        0.000066     -0.005131      0.000611
    71   Atom       -0.000052      0.018277      0.003116
    72   Atom        0.001689      0.022144      0.002645
    73   Atom       -0.001094     -0.020827      0.002015
    74   Atom        0.001065     -0.024575      0.000039
    75   Atom        0.000251     -0.027663     -0.000358
    76   Atom        0.474128      0.140293      1.005437
    77   Atom        0.452049      0.127070      1.145262
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4510   -25.120    -8.964    -8.379 -0.1378  0.0389  0.9897
     1 Fe(57) Bbb    -0.5521    -9.559    -3.411    -3.189  0.9807  0.1454  0.1309
              Bcc     2.0031    34.679    12.375    11.568 -0.1388  0.9886 -0.0582
 
              Baa    -0.1126    -4.341    -1.549    -1.448  0.8405 -0.5414  0.0209
     2 N(14)  Bbb    -0.0715    -2.756    -0.984    -0.919 -0.0066  0.0283  0.9996
              Bcc     0.1840     7.098     2.533     2.368  0.5417  0.8403 -0.0202
 
              Baa    -0.1196    -4.613    -1.646    -1.539  0.5273  0.8491 -0.0328
     3 N(14)  Bbb    -0.0955    -3.683    -1.314    -1.229  0.0009  0.0380  0.9993
              Bcc     0.2151     8.296     2.960     2.767  0.8497 -0.5269  0.0193
 
              Baa    -0.1130    -4.358    -1.555    -1.454  0.8261 -0.5567  0.0873
     4 N(14)  Bbb    -0.0910    -3.508    -1.252    -1.170 -0.0742  0.0462  0.9962
              Bcc     0.2039     7.866     2.807     2.624  0.5586  0.8295  0.0032
 
              Baa    -0.1202    -4.635    -1.654    -1.546  0.5349  0.8449  0.0098
     5 N(14)  Bbb    -0.0883    -3.407    -1.216    -1.136 -0.0584  0.0254  0.9980
              Bcc     0.2085     8.042     2.870     2.683  0.8429 -0.5344  0.0630
 
              Baa    -0.0492    -6.597    -2.354    -2.200 -0.0372  0.0220  0.9991
     6 C(13)  Bbb    -0.0099    -1.334    -0.476    -0.445  0.9960 -0.0807  0.0389
              Bcc     0.0591     7.931     2.830     2.645  0.0815  0.9965 -0.0189
 
              Baa    -0.0224    -3.007    -1.073    -1.003  0.8873 -0.4588  0.0459
     7 C(13)  Bbb     0.0013     0.179     0.064     0.060  0.4545  0.8871  0.0807
              Bcc     0.0211     2.827     1.009     0.943 -0.0778 -0.0507  0.9957
 
              Baa    -0.0328    -4.408    -1.573    -1.470 -0.0220  0.0002  0.9998
     8 C(13)  Bbb     0.0047     0.630     0.225     0.210  0.7858 -0.6183  0.0175
              Bcc     0.0282     3.778     1.348     1.260  0.6181  0.7859  0.0134
 
              Baa    -0.0272    -3.648    -1.302    -1.217 -0.4838  0.8747 -0.0282
     9 C(13)  Bbb    -0.0126    -1.685    -0.601    -0.562  0.0059  0.0355  0.9994
              Bcc     0.0397     5.333     1.903     1.779  0.8752  0.4833 -0.0223
 
              Baa    -0.0270    -3.626    -1.294    -1.210  0.1078  0.9911  0.0777
    10 C(13)  Bbb    -0.0123    -1.651    -0.589    -0.551  0.0176 -0.0800  0.9966
              Bcc     0.0393     5.277     1.883     1.760  0.9940 -0.1061 -0.0261
 
              Baa    -0.0245    -3.283    -1.172    -1.095  0.0321  0.0036  0.9995
    11 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025  0.4455  0.8951 -0.0175
              Bcc     0.0250     3.357     1.198     1.120  0.8947 -0.4459 -0.0271
 
              Baa    -0.0168    -2.258    -0.806    -0.753  0.5983  0.8012  0.0134
    12 C(13)  Bbb     0.0053     0.714     0.255     0.238  0.2615 -0.2109  0.9419
              Bcc     0.0115     1.544     0.551     0.515  0.7574 -0.5600 -0.3357
 
              Baa    -0.0385    -5.162    -1.842    -1.722  0.0229  0.0225  0.9995
    13 C(13)  Bbb    -0.0143    -1.918    -0.684    -0.640  0.8550  0.5176 -0.0312
              Bcc     0.0528     7.080     2.526     2.362 -0.5180  0.8553 -0.0074
 
              Baa    -0.0375    -5.030    -1.795    -1.678 -0.1607  0.0935  0.9826
    14 C(13)  Bbb    -0.0151    -2.021    -0.721    -0.674  0.9840 -0.0626  0.1669
              Bcc     0.0525     7.052     2.516     2.352  0.0771  0.9936 -0.0820
 
              Baa    -0.0178    -2.385    -0.851    -0.795  0.8858 -0.4233  0.1904
    15 C(13)  Bbb     0.0061     0.813     0.290     0.271  0.4457  0.8902 -0.0942
              Bcc     0.0117     1.572     0.561     0.524 -0.1297  0.1683  0.9772
 
              Baa    -0.0203    -2.719    -0.970    -0.907 -0.0971  0.0980  0.9904
    16 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.135  0.7964 -0.5892  0.1364
              Bcc     0.0233     3.123     1.114     1.042  0.5969  0.8020 -0.0209
 
              Baa    -0.0285    -3.819    -1.363    -1.274 -0.4976  0.8584 -0.1245
    17 C(13)  Bbb    -0.0175    -2.349    -0.838    -0.784 -0.1138  0.0777  0.9905
              Bcc     0.0460     6.168     2.201     2.057  0.8599  0.5070  0.0590
 
              Baa    -0.0247    -3.309    -1.181    -1.104  0.1149  0.9872  0.1107
    18 C(13)  Bbb    -0.0180    -2.422    -0.864    -0.808 -0.0729 -0.1028  0.9920
              Bcc     0.0427     5.731     2.045     1.912  0.9907 -0.1221  0.0602
 
              Baa    -0.0296    -3.966    -1.415    -1.323 -0.1014  0.0269  0.9945
    19 C(13)  Bbb     0.0021     0.276     0.099     0.092  0.4632  0.8859  0.0233
              Bcc     0.0275     3.690     1.317     1.231  0.8804 -0.4631  0.1023
 
              Baa    -0.0166    -2.226    -0.794    -0.742  0.5992  0.7983  0.0615
    20 C(13)  Bbb     0.0073     0.981     0.350     0.327  0.1444 -0.1833  0.9724
              Bcc     0.0093     1.245     0.444     0.415  0.7875 -0.5738 -0.2251
 
