 Entering Gaussian System, Link 0=g16
 Input=2cpo01.com
 Output=2cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984913/Gau-2175558.inp" -scrdir="/local/becsleip_7984913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2175559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5911  0.0193  0.0010 -0.0001
                                           -0.7716  0.0198  0.0038 -0.2253  0.0092
                                           -0.0074 -0.0080  0.0024 -0.0011  0.0012
                                           -0.0029  0.0036 -0.0005 -0.0016  0.0009
                                           -0.0440 -0.0042  0.0376 -0.0028 -0.0003
                                            0.0066  0.0004 -0.0002 -0.0005 -0.0030
                                           -0.0049
                ( 58.70%)  -0.7662* C  18 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523 -0.0115  0.0018  0.0003
                                            0.8292 -0.0179  0.0039  0.0732  0.0090
                                           -0.0062 -0.0279  0.0023 -0.0014 -0.0041
                                            0.0000 -0.0000  0.0013 -0.0019  0.0014
                                           -0.0003 -0.0221  0.0126  0.0051  0.0001
                                           -0.0050 -0.0008 -0.0009 -0.0001  0.0062
                                            0.0020
  1326. (0.60933) BD*( 2) N   5 - C  18  
                ( 32.18%)   0.5673* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0037  0.0025 -0.0011  0.0001
                                           -0.0194 -0.0028  0.0004  0.0919 -0.0000
                                           -0.0002 -0.9945  0.0224 -0.0021  0.0020
                                            0.0007 -0.0299 -0.0020  0.0229 -0.0024
                                            0.0015 -0.0003  0.0049 -0.0003  0.0117
                                            0.0005 -0.0025 -0.0012 -0.0020 -0.0002
                                            0.0001
                ( 67.82%)  -0.8235* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0022 -0.0008 -0.0003 -0.0001
                                           -0.0426 -0.0005 -0.0004  0.0879  0.0005
                                            0.0001 -0.9946  0.0029  0.0002 -0.0014
                                           -0.0011  0.0283  0.0057  0.0040 -0.0029
                                            0.0013  0.0002 -0.0005 -0.0015  0.0149
                                            0.0011 -0.0025 -0.0034 -0.0033 -0.0006
                                            0.0004
  1327. (0.02637) BD*( 1) N   5 - C  21  
                ( 41.37%)   0.6432* N   5 s( 34.50%)p 1.89( 65.15%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5871 -0.0186 -0.0012  0.0001
                                           -0.2229  0.0083 -0.0072 -0.7727  0.0202
                                            0.0037 -0.0650 -0.0012  0.0009 -0.0021
                                            0.0030 -0.0001  0.0003  0.0110 -0.0002
                                           -0.0432 -0.0043 -0.0368  0.0029  0.0015
                                            0.0004  0.0064  0.0012 -0.0004  0.0048
                                            0.0028
                ( 58.63%)  -0.7657* C  21 s( 30.59%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530  0.0107 -0.0018 -0.0003
                                            0.0641  0.0086 -0.0063  0.8248 -0.0168
                                            0.0038  0.0923 -0.0025  0.0015  0.0040
                                           -0.0003  0.0003  0.0003  0.0019  0.0035
                                           -0.0001 -0.0218 -0.0123 -0.0046 -0.0010
                                           -0.0009 -0.0047 -0.0022  0.0004 -0.0019
                                           -0.0061
  1328. (0.03496) BD*( 1) C   6 - C   7  
                ( 49.75%)   0.7053* C   6 s( 32.64%)p 2.06( 67.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0171  0.0004 -0.0000
                                           -0.6775  0.0162  0.0056 -0.4304 -0.0045
                                           -0.0044 -0.1678 -0.0020  0.0014  0.0141
                                            0.0105  0.0104  0.0021  0.0064  0.0013
                                            0.0100  0.0019 -0.0147 -0.0014  0.0032
                                            0.0043  0.0021 -0.0016 -0.0031  0.0008
                                           -0.0062
                ( 50.25%)  -0.7089* C   7 s( 30.46%)p 2.28( 69.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0091 -0.0004  0.0002
                                            0.7562 -0.0039  0.0004  0.3109  0.0088
                                           -0.0079  0.1605 -0.0014 -0.0026  0.0142
                                            0.0090  0.0096  0.0033  0.0092  0.0006
                                            0.0038  0.0080 -0.0194 -0.0020 -0.0040
                                           -0.0040 -0.0031  0.0006  0.0025  0.0023
                                            0.0049
  1329. (0.02142) BD*( 1) C   6 - C  22  
                ( 49.38%)   0.7027* C   6 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0077  0.0006 -0.0008
                                           -0.7189 -0.0007  0.0043  0.3376  0.0084
                                            0.0015 -0.0270  0.0001 -0.0006  0.0106
                                            0.0089  0.0017 -0.0008 -0.0006  0.0010
                                           -0.0090 -0.0053  0.0093  0.0039  0.0004
                                            0.0041 -0.0014 -0.0004  0.0006 -0.0012
                                            0.0057
                ( 50.62%)  -0.7115* C  22 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0056 -0.0000 -0.0001
                                            0.7120  0.0172  0.0033 -0.3655 -0.0013
                                            0.0035 -0.0120 -0.0004  0.0000  0.0294
                                            0.0011 -0.0002  0.0004 -0.0002 -0.0001
                                           -0.0138 -0.0026  0.0210  0.0003  0.0003
                                           -0.0063  0.0033  0.0001  0.0002  0.0017
                                           -0.0075
  1330. (0.02280) BD*( 1) C   7 - C   8  
                ( 50.01%)   0.7071* C   7 s( 35.43%)p 1.82( 64.47%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5952 -0.0008  0.0006 -0.0004
                                           -0.6421  0.0159 -0.0089  0.4791  0.0102
                                           -0.0045  0.0496  0.0008 -0.0030 -0.0177
                                           -0.0116 -0.0023 -0.0013  0.0075 -0.0008
                                           -0.0049  0.0059 -0.0195 -0.0031 -0.0017
                                            0.0034 -0.0036 -0.0008  0.0002  0.0013
                                            0.0052
                ( 49.99%)  -0.7071* C   8 s( 35.55%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962 -0.0009  0.0006 -0.0004
                                            0.5089  0.0092 -0.0045 -0.6167  0.0150
                                           -0.0103 -0.0609  0.0063 -0.0008 -0.0172
                                           -0.0118 -0.0011 -0.0024  0.0050  0.0011
                                            0.0079 -0.0049 -0.0199 -0.0030  0.0007
                                           -0.0044  0.0028  0.0002  0.0015 -0.0048
                                           -0.0017
  1331. (0.25600) BD*( 2) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s(  0.12%)p99.99( 99.79%)d 0.42(  0.05%)
                                                  f 0.23(  0.03%)
                                            0.0001  0.0353 -0.0007 -0.0008 -0.0001
                                            0.1016  0.0022  0.0009  0.1930  0.0012
                                           -0.0001 -0.9748 -0.0079 -0.0047 -0.0001
                                           -0.0012  0.0107  0.0063 -0.0149 -0.0084
                                           -0.0051 -0.0015 -0.0067 -0.0015  0.0133
                                           -0.0019 -0.0083  0.0036  0.0043  0.0006
                                           -0.0008
                ( 50.01%)  -0.7072* C   8 s(  0.02%)p99.99( 99.89%)d 2.26(  0.05%)
                                                  f 1.21(  0.03%)
                                           -0.0002 -0.0153 -0.0007  0.0007  0.0001
                                            0.0924  0.0016  0.0006  0.1584  0.0004
                                            0.0007 -0.9825 -0.0088 -0.0047  0.0018
                                            0.0015 -0.0178 -0.0085  0.0085  0.0061
                                            0.0021  0.0025  0.0039 -0.0003  0.0146
                                           -0.0023 -0.0046 -0.0053  0.0035  0.0016
                                            0.0010
  1332. (0.01723) BD*( 1) C   7 - C  34  
                ( 49.98%)   0.7070* C   7 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5818 -0.0114  0.0004 -0.0003
                                            0.0663 -0.0024  0.0017  0.7972 -0.0025
                                           -0.0107  0.1436 -0.0013 -0.0009 -0.0035
                                           -0.0019 -0.0006  0.0000 -0.0038 -0.0038
                                            0.0163  0.0098  0.0085  0.0039 -0.0034
                                           -0.0003 -0.0069 -0.0049  0.0008 -0.0016
                                           -0.0080
                ( 50.02%)  -0.7072* C  34 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5398 -0.0206  0.0066 -0.0000
                                           -0.0658 -0.0006  0.0017 -0.8249 -0.0159
                                            0.0092 -0.1495 -0.0016  0.0017 -0.0031
                                            0.0000 -0.0004  0.0003 -0.0064  0.0009
                                            0.0185 -0.0020  0.0101 -0.0014 -0.0008
                                           -0.0043  0.0029  0.0029  0.0006  0.0019
                                            0.0027
  1333. (0.03535) BD*( 1) C   8 - C   9  
                ( 50.26%)   0.7090* C   8 s( 30.51%)p 2.27( 69.39%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523 -0.0087 -0.0003  0.0002
                                            0.2968  0.0083 -0.0085  0.7651 -0.0042
                                           -0.0008  0.1426  0.0001  0.0007  0.0147
                                            0.0089  0.0031  0.0012  0.0049  0.0032
                                           -0.0043 -0.0084 -0.0222 -0.0021 -0.0021
                                           -0.0041 -0.0046 -0.0022  0.0022 -0.0045
                                           -0.0024
                ( 49.74%)  -0.7053* C   9 s( 32.70%)p 2.05( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0174  0.0010 -0.0001
                                           -0.4252 -0.0052 -0.0042 -0.6960  0.0175
                                            0.0038 -0.0803  0.0020  0.0000  0.0151
                                            0.0105  0.0042  0.0005  0.0073  0.0001
                                           -0.0108 -0.0024 -0.0167 -0.0015  0.0019
                                            0.0024  0.0055  0.0006 -0.0016  0.0067
                                           -0.0004
  1334. (0.01724) BD*( 1) C   8 - C  30  
                ( 50.00%)   0.7071* C   8 s( 33.79%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5812  0.0110 -0.0005  0.0003
                                           -0.8021  0.0026  0.0109 -0.0899  0.0028
                                           -0.0026 -0.0991 -0.0006  0.0011  0.0037
                                            0.0029  0.0064  0.0016  0.0004  0.0000
                                            0.0155  0.0102 -0.0079 -0.0045  0.0022
                                            0.0080  0.0002 -0.0022 -0.0007 -0.0083
                                           -0.0026
                ( 50.00%)  -0.7071* C  30 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0206 -0.0064  0.0000
                                            0.8301  0.0157 -0.0093  0.0894  0.0005
                                           -0.0017  0.0998  0.0029 -0.0007  0.0041
                                           -0.0001  0.0048 -0.0004  0.0007  0.0001
                                            0.0186 -0.0021 -0.0104  0.0015 -0.0009
                                           -0.0028  0.0048  0.0011 -0.0006  0.0029
                                            0.0022
  1335. (0.02130) BD*( 1) C   9 - C  24  
                ( 49.44%)   0.7032* C   9 s( 36.98%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0089  0.0018 -0.0009
                                            0.3486  0.0095  0.0002 -0.7128 -0.0016
                                            0.0054  0.0050  0.0020  0.0012  0.0104
                                            0.0091 -0.0014  0.0003  0.0025  0.0003
                                            0.0084  0.0052  0.0094  0.0036 -0.0001
                                           -0.0015  0.0040 -0.0001  0.0000 -0.0057
                                            0.0011
                ( 50.56%)  -0.7110* C  24 s( 35.85%)p 1.78( 63.98%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0016 -0.0065 -0.0005
                                           -0.3719 -0.0013  0.0033  0.7046  0.0170
                                            0.0039 -0.0681 -0.0008  0.0004  0.0303
                                            0.0013 -0.0028  0.0001  0.0034  0.0006
                                            0.0128  0.0028  0.0211  0.0003  0.0014
                                            0.0034 -0.0060  0.0007  0.0011  0.0074
                                           -0.0014
  1336. (0.41952) BD*( 2) C   9 - C  24  
                ( 52.20%)   0.7225* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.0046  0.0007 -0.0002  0.0004
                                           -0.1174  0.0032 -0.0011 -0.0465 -0.0033
                                           -0.0011  0.9917 -0.0054 -0.0008 -0.0010
                                           -0.0008 -0.0078 -0.0035  0.0118  0.0071
                                            0.0009  0.0003 -0.0028  0.0001 -0.0124
                                            0.0029  0.0007 -0.0053 -0.0031  0.0008
                                            0.0004
                ( 47.80%)  -0.6914* C  24 s(  0.03%)p99.99( 99.93%)d 0.79(  0.02%)
                                                  f 0.96(  0.03%)
                                           -0.0002 -0.0159 -0.0036  0.0000 -0.0010
                                           -0.1222 -0.0008  0.0004  0.0178  0.0024
                                            0.0007  0.9919 -0.0126  0.0058  0.0008
                                            0.0010  0.0094  0.0043 -0.0087 -0.0038
                                           -0.0010 -0.0001  0.0031  0.0005 -0.0152
                                            0.0034 -0.0009 -0.0029 -0.0016  0.0004
                                            0.0006
  1337. (0.03481) BD*( 1) C  10 - C  11  
                ( 49.74%)   0.7053* C  10 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0141 -0.0006  0.0000
                                           -0.4365  0.0064 -0.0023  0.6911  0.0162
                                           -0.0052 -0.0519 -0.0027 -0.0011 -0.0162
                                           -0.0103  0.0011  0.0006 -0.0016 -0.0009
                                           -0.0097 -0.0022 -0.0183 -0.0008  0.0008
                                            0.0027 -0.0053  0.0003  0.0010  0.0066
                                            0.0008
                ( 50.26%)  -0.7089* C  11 s( 31.04%)p 2.22( 68.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5570 -0.0085 -0.0008  0.0001
                                            0.3173  0.0098 -0.0059 -0.7651  0.0021
                                           -0.0030  0.0495  0.0007  0.0003 -0.0153
                                           -0.0096  0.0008  0.0004 -0.0017 -0.0013
                                           -0.0025 -0.0085 -0.0231 -0.0031 -0.0007
                                           -0.0043  0.0052 -0.0011 -0.0009 -0.0050
                                            0.0021
  1338. (0.02163) BD*( 1) C  10 - C  24  
                ( 49.50%)   0.7036* C  10 s( 36.71%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0077  0.0012 -0.0008
                                            0.3424 -0.0084  0.0005  0.7177  0.0004
                                           -0.0041 -0.0031 -0.0027  0.0027 -0.0114
                                           -0.0088 -0.0003  0.0001  0.0004 -0.0009
                                            0.0086  0.0051  0.0095  0.0034  0.0001
                                           -0.0017 -0.0040 -0.0003  0.0003 -0.0057
                                           -0.0013
                ( 50.50%)  -0.7106* C  24 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979  0.0001 -0.0062 -0.0004
                                           -0.3715 -0.0015  0.0032 -0.7076 -0.0170
                                           -0.0034 -0.0426  0.0017  0.0018 -0.0296
                                           -0.0016 -0.0019  0.0003 -0.0024  0.0002
                                            0.0130  0.0028  0.0206  0.0007  0.0008
                                            0.0035  0.0063  0.0001 -0.0006  0.0076
                                            0.0013
  1339. (0.02458) BD*( 1) C  11 - C  12  
                ( 50.45%)   0.7103* C  11 s( 34.79%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0019  0.0009  0.0000
                                            0.4950  0.0066 -0.0037  0.6366 -0.0133
                                            0.0074  0.0232  0.0037  0.0005  0.0144
                                            0.0131 -0.0001 -0.0003 -0.0024  0.0004
                                            0.0045 -0.0039 -0.0221 -0.0028 -0.0003
                                           -0.0046 -0.0035  0.0001 -0.0003 -0.0052
                                            0.0013
                ( 49.55%)  -0.7039* C  12 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0021  0.0000 -0.0003
                                           -0.6302  0.0154 -0.0044 -0.4981 -0.0079
                                            0.0044  0.0790  0.0034 -0.0005  0.0204
                                            0.0092 -0.0017 -0.0008 -0.0037 -0.0001
                                           -0.0041  0.0051 -0.0215 -0.0006 -0.0016
                                            0.0034  0.0045  0.0001  0.0005  0.0018
                                           -0.0050
  1340. (0.28665) BD*( 2) C  11 - C  12  
                ( 51.37%)   0.7167* C  11 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0076 -0.0023 -0.0000  0.0002
                                           -0.0740 -0.0017 -0.0003  0.0283  0.0024
                                           -0.0000  0.9965  0.0052  0.0034  0.0008
                                           -0.0005  0.0132  0.0107  0.0098  0.0058
                                           -0.0002 -0.0012 -0.0005 -0.0001 -0.0144
                                            0.0014 -0.0021  0.0032  0.0025 -0.0004
                                            0.0006
                ( 48.63%)  -0.6974* C  12 s(  0.07%)p99.99( 99.85%)d 0.90(  0.06%)
                                                  f 0.34(  0.02%)
                                           -0.0001 -0.0255 -0.0017 -0.0026 -0.0001
                                            0.0156 -0.0051  0.0002  0.1078  0.0037
                                           -0.0029  0.9933  0.0027  0.0027  0.0028
                                           -0.0015 -0.0082 -0.0066 -0.0213 -0.0010
                                            0.0041 -0.0005  0.0006  0.0014 -0.0139
                                           -0.0002 -0.0031 -0.0019  0.0041 -0.0011
                                           -0.0006
  1341. (0.01659) BD*( 1) C  11 - C  38  
                ( 49.94%)   0.7067* C  11 s( 34.05%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5834 -0.0130  0.0009  0.0000
                                            0.8048 -0.0030 -0.0110 -0.0873  0.0016
                                           -0.0007  0.0578 -0.0010 -0.0014  0.0039
                                            0.0027 -0.0035 -0.0017 -0.0000  0.0002
                                           -0.0147 -0.0111  0.0090  0.0043 -0.0016
                                           -0.0082  0.0007  0.0012 -0.0003  0.0086
                                           -0.0026
                ( 50.06%)  -0.7075* C  38 s( 29.10%)p 2.43( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5389 -0.0215  0.0063 -0.0000
                                           -0.8322 -0.0166  0.0099  0.0961  0.0021
                                           -0.0018 -0.0799 -0.0023  0.0019  0.0044
                                           -0.0004 -0.0039 -0.0002  0.0004 -0.0000
                                           -0.0189  0.0020  0.0107 -0.0015 -0.0034
                                            0.0029  0.0018 -0.0036  0.0005 -0.0029
                                            0.0012
  1342. (0.03471) BD*( 1) C  12 - C  13  
                ( 49.74%)   0.7053* C  12 s( 30.04%)p 2.32( 69.84%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480  0.0092  0.0017 -0.0002
                                           -0.7707  0.0022  0.0011  0.3208  0.0113
                                           -0.0078 -0.0369  0.0004 -0.0005  0.0192
                                            0.0060 -0.0024 -0.0005  0.0026 -0.0005
                                           -0.0096 -0.0052  0.0229  0.0004  0.0011
                                            0.0053 -0.0043 -0.0000  0.0009 -0.0018
                                            0.0053
                ( 50.26%)  -0.7089* C  13 s( 32.26%)p 2.10( 67.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5677  0.0156  0.0019  0.0000
                                            0.6944  0.0145 -0.0070 -0.4338  0.0037
                                           -0.0019  0.0773  0.0014  0.0006  0.0144
                                            0.0103 -0.0016 -0.0012  0.0026  0.0000
                                           -0.0072 -0.0037  0.0168  0.0018 -0.0012
                                           -0.0054  0.0028  0.0003 -0.0013 -0.0006
                                           -0.0065
  1343. (0.02668) BD*( 1) C  12 - C  42  
                ( 48.82%)   0.6987* C  12 s( 35.10%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5923 -0.0129 -0.0004 -0.0002
                                            0.0858  0.0054  0.0022 -0.7977 -0.0026
                                            0.0019  0.0700 -0.0030  0.0010  0.0061
                                            0.0008 -0.0003 -0.0004  0.0011  0.0018
                                            0.0138  0.0076  0.0076  0.0030 -0.0009
                                           -0.0003  0.0061 -0.0007 -0.0007 -0.0021
                                            0.0063
                ( 51.18%)  -0.7154* C  42 s( 33.46%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5784  0.0058  0.0009  0.0005
                                           -0.0857 -0.0084  0.0012  0.8067  0.0120
                                           -0.0099 -0.0740  0.0047  0.0023  0.0054
                                            0.0002  0.0027 -0.0017  0.0065  0.0011
                                            0.0290  0.0052  0.0190  0.0016  0.0020
                                            0.0012 -0.0070  0.0017 -0.0013  0.0029
                                           -0.0083
  1344. (0.02105) BD*( 1) C  13 - C  26  
                ( 49.46%)   0.7032* C  13 s( 36.95%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079 -0.0074 -0.0006 -0.0009
                                           -0.7143 -0.0008  0.0022 -0.3458  0.0074
                                           -0.0011  0.0129 -0.0020  0.0006 -0.0105
                                           -0.0091  0.0002  0.0010  0.0010 -0.0000
                                           -0.0080 -0.0053  0.0089  0.0041 -0.0001
                                            0.0038  0.0017  0.0004  0.0005 -0.0012
                                           -0.0057
                ( 50.54%)  -0.7109* C  26 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0052 -0.0004  0.0000
                                            0.7059  0.0170  0.0024  0.3727  0.0018
                                           -0.0032 -0.0534  0.0009  0.0006 -0.0300
                                           -0.0013  0.0032  0.0002  0.0033 -0.0005
                                           -0.0133 -0.0024  0.0208  0.0004  0.0011
                                           -0.0060 -0.0033 -0.0002 -0.0010  0.0014
                                            0.0075
  1345. (0.03436) BD*( 1) C  14 - C  15  
                ( 49.67%)   0.7047* C  14 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5727  0.0137  0.0016  0.0001
                                           -0.6943 -0.0150  0.0073 -0.4278  0.0054
                                           -0.0034  0.0747 -0.0021  0.0010 -0.0163
                                           -0.0076  0.0028  0.0017  0.0043 -0.0012
                                           -0.0099 -0.0004  0.0174 -0.0019 -0.0012
                                            0.0052  0.0025  0.0007  0.0019  0.0007
                                           -0.0066
                ( 50.33%)  -0.7095* C  15 s( 30.88%)p 2.24( 69.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5556  0.0096  0.0003  0.0000
                                            0.7671 -0.0017  0.0035  0.3176  0.0102
                                           -0.0051 -0.0262 -0.0015  0.0016 -0.0157
                                           -0.0089  0.0037  0.0006  0.0081 -0.0014
                                           -0.0042 -0.0081  0.0219  0.0027  0.0018
                                           -0.0052 -0.0034  0.0011 -0.0005  0.0021
                                            0.0053
  1346. (0.02150) BD*( 1) C  14 - C  26  
                ( 49.42%)   0.7030* C  14 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6055  0.0066  0.0007  0.0004
                                           -0.7160 -0.0013  0.0014  0.3389 -0.0074
                                            0.0018 -0.0729  0.0008 -0.0005 -0.0116
                                           -0.0066  0.0026  0.0011 -0.0012 -0.0000
                                            0.0103  0.0032 -0.0086 -0.0020  0.0009
                                            0.0038 -0.0019 -0.0007  0.0010 -0.0011
                                            0.0053
                ( 50.58%)  -0.7112* C  26 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0049  0.0002 -0.0000
                                            0.7065  0.0159  0.0032 -0.3689 -0.0014
                                            0.0033  0.0749  0.0004 -0.0001 -0.0292
                                           -0.0012  0.0057  0.0003 -0.0042  0.0003
                                            0.0133  0.0027 -0.0205 -0.0002 -0.0017
                                           -0.0060  0.0033  0.0010 -0.0017  0.0015
                                           -0.0073
  1347. (0.42136) BD*( 2) C  14 - C  26  
                ( 52.06%)   0.7215* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0047  0.0004  0.0008  0.0001
                                           -0.0112 -0.0020 -0.0004  0.1956  0.0014
                                            0.0022  0.9804  0.0042  0.0012 -0.0027
