 Entering Gaussian System, Link 0=g16
 Input=6vxv12re.com
 Output=6vxv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081540/Gau-488842.inp" -scrdir="/local/becsleip_8081540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    488843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.156972  -0.002310
    56  C   -0.605794  -0.004100
    57  H    0.187990   0.002431
    58  H    0.207623   0.002724
    59  H    0.196682   0.000117
    60  C   -0.606836   0.003156
    61  H    0.200627  -0.000139
    62  H    0.207219  -0.000840
    63  H    0.183283  -0.001052
    64  O    8.000000   0.000000
    65  H   -1.477684   0.000003
    66  H   -2.082433  -0.001411
    67  C   -0.684467  -0.000824
    68  H    0.226498  -0.000133
    69  H    0.235993   0.000302
    70  H    0.240837   0.000232
    71  S    0.149030  -0.001438
    72  H    0.160473  -0.000144
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.322066   0.028367
     2  N   -0.356765  -0.019882
     3  N   -0.437488   0.067535
     4  N   -0.458155  -0.018018
     5  N   -0.427812   0.073674
     6  C    0.124433   0.126653
     7  C    0.039513   0.004929
     8  C    0.033778   0.091473
     9  C    0.142571   0.013534
    10  C    0.223033  -0.055536
    11  C    0.035194   0.058662
    12  C    0.019510  -0.045305
    13  C    0.229646   0.067849
    14  C    0.213169   0.120992
    15  C    0.038360   0.015197
    16  C   -0.013986   0.089843
    17  C    0.254646   0.012068
    18  C    0.223095  -0.046729
    19  C    0.042705   0.046608
    20  C    0.042277  -0.038768
    21  C    0.191199   0.058385
    22  C   -0.097515  -0.000366
    24  C   -0.106180   0.185271
    26  C   -0.112340  -0.010495
    28  C   -0.132597   0.164745
    30  C   -0.032319   0.000285
    34  C   -0.031029  -0.000067
    38  C   -0.017232   0.000605
    42  C    0.014583   0.013352
    44  C   -0.012530  -0.017404
    47  C   -0.018847   0.000060
    51  C    0.028724  -0.025434
    53  C   -0.058616   0.039032
    56  C   -0.013500   0.001173
    60  C   -0.015707   0.001125
    64  O    4.439883  -0.001408
    67  C    0.018861  -0.000422
    71  S    0.309503  -0.001582
 Electronic spatial extent (au):  <R**2>=          18196.4686
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2557    Y=              2.7197    Z=            -15.7999  Tot=             16.0343
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.7154   YY=           -234.9254   ZZ=           -199.0987
   XY=              6.4649   XZ=              6.6596   YZ=            -14.5947
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.4689   YY=            -15.6789   ZZ=             20.1478
   XY=              6.4649   XZ=              6.6596   YZ=            -14.5947
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.1136  YYY=            -22.6984  ZZZ=             10.4980  XYY=             -1.8156
  XXY=            -13.5245  XXZ=             62.7485  XZZ=              8.1716  YZZ=             34.5970
  YYZ=             54.2617  XYZ=              1.3527
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11020.3051 YYYY=         -10399.9492 ZZZZ=          -1591.3698 XXXY=            172.8638
 XXXZ=           -149.7583 YYYX=              3.3500 YYYZ=            -16.3703 ZZZX=             89.5625
 ZZZY=           -103.8653 XXYY=          -3547.6283 XXZZ=          -2373.2764 YYZZ=          -2286.0643
 XXYZ=             16.5365 YYXZ=             28.1303 ZZXY=             22.0246
 N-N= 5.415762945794D+03 E-N=-1.808483524214D+04  KE= 3.078432621737D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00267       0.38655       0.13793       0.12894
     2  N(14)             -0.00614      -1.98421      -0.70802      -0.66186
     3  N(14)              0.01369       4.42216       1.57794       1.47508
     4  N(14)             -0.00521      -1.68258      -0.60039      -0.56125
     5  N(14)              0.01579       5.10336       1.82100       1.70230
     6  C(13)              0.01682      18.90885       6.74715       6.30731
     7  C(13)             -0.00184      -2.07333      -0.73982      -0.69159
     8  C(13)              0.01236      13.88971       4.95619       4.63311
     9  C(13)             -0.00092      -1.03426      -0.36905      -0.34499
    10  C(13)             -0.01239     -13.92488      -4.96875      -4.64484
    11  C(13)              0.00916      10.29273       3.67270       3.43328
    12  C(13)             -0.00795      -8.93395      -3.18786      -2.98005
    13  C(13)              0.00710       7.98443       2.84904       2.66332
    14  C(13)              0.01621      18.22238       6.50220       6.07833
    15  C(13)             -0.00065      -0.72855      -0.25997      -0.24302
    16  C(13)              0.01194      13.42790       4.79141       4.47906
    17  C(13)             -0.00091      -1.02170      -0.36457      -0.34080
    18  C(13)             -0.01082     -12.16536      -4.34090      -4.05793
    19  C(13)              0.00714       8.02144       2.86225       2.67567
    20  C(13)             -0.00680      -7.64583      -2.72822      -2.55037
    21  C(13)              0.00564       6.33823       2.26164       2.11421
    22  C(13)             -0.00267      -3.00048      -1.07065      -1.00085
    23  H(1)              -0.00023      -1.03911      -0.37078      -0.34661
    24  C(13)              0.02505      28.16289      10.04922       9.39413
    25  H(1)              -0.00315     -14.06381      -5.01832      -4.69118
    26  C(13)             -0.00401      -4.51231      -1.61011      -1.50515
    27  H(1)              -0.00015      -0.68444      -0.24423      -0.22831
    28  C(13)              0.02240      25.18351       8.98610       8.40031
    29  H(1)              -0.00282     -12.60445      -4.49758      -4.20439
    30  C(13)             -0.00351      -3.94478      -1.40759      -1.31584
    31  H(1)               0.00003       0.11212       0.04001       0.03740
    32  H(1)               0.00205       9.15130       3.26541       3.05255
    33  H(1)               0.00183       8.18069       2.91907       2.72878
    34  C(13)             -0.00093      -1.04935      -0.37443      -0.35002
    35  H(1)               0.00053       2.36718       0.84467       0.78961
    36  H(1)               0.00065       2.89804       1.03409       0.96668
    37  H(1)              -0.00008      -0.36411      -0.12992      -0.12145
    38  C(13)             -0.00189      -2.12364      -0.75777      -0.70837
    39  H(1)               0.00056       2.49489       0.89024       0.83220
    40  H(1)               0.00107       4.76254       1.69939       1.58861
    41  H(1)               0.00017       0.77318       0.27589       0.25790
    42  C(13)              0.00274       3.07912       1.09871       1.02708
    43  H(1)              -0.00043      -1.94367      -0.69355      -0.64834
    44  C(13)             -0.00302      -3.39703      -1.21214      -1.13313
    45  H(1)               0.00032       1.41075       0.50339       0.47058
    46  H(1)               0.00033       1.46066       0.52120       0.48722
    47  C(13)             -0.00116      -1.30859      -0.46694      -0.43650
    48  H(1)               0.00086       3.84827       1.37316       1.28365
    49  H(1)               0.00074       3.32324       1.18582       1.10851
    50  H(1)              -0.00007      -0.32101      -0.11454      -0.10708
    51  C(13)             -0.00629      -7.06737      -2.52181      -2.35742
    52  H(1)               0.00141       6.31240       2.25242       2.10559
    53  C(13)              0.00638       7.17227       2.55924       2.39241
    54  H(1)              -0.00069      -3.08606      -1.10118      -1.02940
    55  H(1)              -0.00068      -3.04713      -1.08729      -1.01641
    56  C(13)             -0.00156      -1.75395      -0.62585      -0.58505
    57  H(1)               0.00068       3.03566       1.08320       1.01259
    58  H(1)               0.00068       3.05343       1.08954       1.01852
    59  H(1)               0.00004       0.18227       0.06504       0.06080
    60  C(13)              0.00096       1.08196       0.38607       0.36090
    61  H(1)              -0.00006      -0.25661      -0.09157      -0.08560
    62  H(1)              -0.00067      -2.99883      -1.07006      -1.00030
    63  H(1)              -0.00069      -3.10480      -1.10787      -1.03565
    64  O(17)             -0.00000       0.00109       0.00039       0.00036
    65  H(1)              -0.00010      -0.42874      -0.15299      -0.14301
    66  H(1)              -0.00118      -5.27363      -1.88176      -1.75909
    67  C(13)             -0.00048      -0.53764      -0.19184      -0.17934
    68  H(1)              -0.00004      -0.17136      -0.06115      -0.05716
    69  H(1)               0.00001       0.05438       0.01940       0.01814
    70  H(1)               0.00001       0.05776       0.02061       0.01927
    71  S(33)             -0.00199      -0.68325      -0.24380      -0.22791
    72  H(1)              -0.00001      -0.02915      -0.01040      -0.00972
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.065502     -0.138742      0.073239
     2   Atom        0.012242      0.009519     -0.021761
     3   Atom       -0.072049     -0.073254      0.145303
     4   Atom        0.008751      0.009712     -0.018463
     5   Atom       -0.078383     -0.078511      0.156894
     6   Atom       -0.069956     -0.066676      0.136632
     7   Atom       -0.012229     -0.010550      0.022779
     8   Atom       -0.051717     -0.046419      0.098135
     9   Atom       -0.019028     -0.019546      0.038574
    10   Atom        0.015915      0.025670     -0.041585
    11   Atom       -0.028054     -0.028616      0.056670
    12   Atom        0.018830      0.019445     -0.038275
    13   Atom       -0.034205     -0.030726      0.064931
    14   Atom       -0.068200     -0.067915      0.136115
    15   Atom       -0.016929     -0.015628      0.032557
    16   Atom       -0.049516     -0.048758      0.098274
    17   Atom       -0.017830     -0.019866      0.037696
    18   Atom        0.012953      0.022085     -0.035038
    19   Atom       -0.021197     -0.022331      0.043529
    20   Atom        0.016819      0.016573     -0.033392
    21   Atom       -0.031524     -0.027170      0.058694
    22   Atom       -0.006523     -0.009328      0.015851
    23   Atom       -0.000376      0.002586     -0.002210
    24   Atom       -0.096544     -0.096511      0.193056
    25   Atom        0.006176     -0.004492     -0.001684
    26   Atom       -0.001613     -0.004598      0.006211
    27   Atom        0.000001      0.002330     -0.002331
    28   Atom       -0.084501     -0.085688      0.170189
    29   Atom        0.005289     -0.003375     -0.001914
    30   Atom       -0.000291      0.001647     -0.001356
    31   Atom       -0.000668      0.001980     -0.001312
    32   Atom        0.000803      0.001018     -0.001820
    33   Atom        0.000781      0.000638     -0.001419
    34   Atom       -0.001296      0.002320     -0.001023
    35   Atom       -0.000559      0.001556     -0.000997
    36   Atom       -0.000615      0.001995     -0.001380
    37   Atom       -0.000828      0.001987     -0.001159
    38   Atom        0.001792     -0.000575     -0.001217
    39   Atom        0.002392     -0.000904     -0.001489
    40   Atom        0.001672     -0.000727     -0.000945
    41   Atom        0.001754     -0.000922     -0.000832
    42   Atom       -0.001348     -0.002489      0.003837
    43   Atom        0.000559      0.000225     -0.000784
    44   Atom        0.000675      0.005273     -0.005948
    45   Atom        0.000513     -0.000674      0.000161
    46   Atom        0.001068     -0.000394     -0.000674
    47   Atom       -0.001433      0.002172     -0.000739
    48   Atom       -0.000598      0.001698     -0.001100
    49   Atom       -0.000493      0.001805     -0.001312
    50   Atom       -0.000839      0.002050     -0.001211
    51   Atom        0.006215      0.004051     -0.010266
    52   Atom        0.000453      0.000947     -0.001400
    53   Atom       -0.001419     -0.001584      0.003003
    54   Atom        0.001109      0.001117     -0.002226
    55   Atom       -0.001342      0.001547     -0.000205
    56   Atom        0.001734     -0.000405     -0.001329
    57   Atom        0.001923     -0.000593     -0.001330
    58   Atom        0.001737     -0.000630     -0.001107
    59   Atom        0.001460     -0.000653     -0.000807
    60   Atom        0.001123      0.000004     -0.001126
    61   Atom        0.000509      0.000137     -0.000645
    62   Atom        0.000966     -0.000189     -0.000777
    63   Atom        0.001007     -0.000159     -0.000848
    64   Atom       -0.000232     -0.000187      0.000419
    65   Atom       -0.000387      0.000122      0.000265
    66   Atom       -0.000548     -0.000225      0.000773
    67   Atom       -0.001124     -0.000298      0.001422
    68   Atom       -0.000506     -0.000385      0.000890
    69   Atom       -0.000861     -0.000520      0.001381
    70   Atom       -0.001188     -0.000290      0.001478
    71   Atom        0.001970     -0.000391     -0.001579
    72   Atom       -0.000607     -0.000448      0.001055
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.005904      0.028623     -0.012714
     2   Atom       -0.001127     -0.008170     -0.005095
     3   Atom       -0.002093      0.029731     -0.002396
     4   Atom       -0.001079      0.004952     -0.000739
     5   Atom        0.000398     -0.024650     -0.016036
     6   Atom       -0.003710     -0.006490      0.029283
     7   Atom        0.000669      0.001007      0.005704
     8   Atom       -0.001030     -0.002257      0.024109
     9   Atom        0.003601     -0.000457      0.008959
    10   Atom       -0.002688     -0.004064     -0.001396
    11   Atom        0.001139      0.002438      0.000720
    12   Atom       -0.000307     -0.003237      0.001690
    13   Atom       -0.001318      0.009732     -0.009782
    14   Atom       -0.002814     -0.002408     -0.005815
    15   Atom        0.000250     -0.003728      0.000735
    16   Atom       -0.000447     -0.001939     -0.006798
    17   Atom        0.003354     -0.003863     -0.000023
    18   Atom       -0.002981      0.002923     -0.000554
    19   Atom        0.001219     -0.004052     -0.002141
    20   Atom       -0.000457      0.003463      0.001271
    21   Atom       -0.000275     -0.003521     -0.002361
    22   Atom       -0.002719      0.002571      0.002005
    23   Atom        0.001570     -0.000082     -0.000534
    24   Atom        0.000191      0.006321      0.008756
    25   Atom       -0.011488      0.000983     -0.000344
    26   Atom       -0.002910     -0.003193      0.001109
    27   Atom        0.000830      0.000064      0.000389
    28   Atom       -0.000281     -0.020632      0.002225
    29   Atom       -0.010496      0.001259     -0.001070
    30   Atom       -0.001944      0.000002     -0.000444
    31   Atom       -0.001480      0.000224     -0.000509
    32   Atom       -0.002043     -0.000681      0.000522
    33   Atom       -0.001765      0.001216     -0.001308
    34   Atom        0.000653     -0.000058     -0.000322
    35   Atom        0.001079     -0.000565     -0.001208
    36   Atom        0.001116      0.000264      0.000437
    37   Atom        0.000216     -0.000034     -0.000451
    38   Atom        0.000444     -0.000163      0.000256
    39   Atom        0.000018      0.000569      0.000015
    40   Atom        0.000066     -0.000982     -0.000068
    41   Atom        0.000390      0.000147      0.000076
    42   Atom       -0.002087      0.005970     -0.003951
    43   Atom        0.000565      0.000356      0.000355
    44   Atom        0.006303     -0.011912      0.007441
    45   Atom       -0.000488     -0.000689      0.000106
    46   Atom        0.001397     -0.000355     -0.000905
    47   Atom        0.000661      0.000197     -0.000131
    48   Atom        0.001122      0.000497      0.001003
    49   Atom        0.001177     -0.000434     -0.000688
    50   Atom        0.000129     -0.000024      0.000121
    51   Atom       -0.006644     -0.010238     -0.009532
    52   Atom       -0.001808     -0.000169     -0.000229
    53   Atom        0.016994      0.021364      0.021960
    54   Atom       -0.002910      0.000930      0.000951
    55   Atom       -0.000322     -0.000736     -0.000662
    56   Atom        0.000527      0.000192      0.000104
    57   Atom        0.000170     -0.000603     -0.000007
    58   Atom        0.000087      0.000979      0.000103
    59   Atom        0.000388      0.000151      0.000034
    60   Atom        0.000537      0.000058      0.000075
    61   Atom        0.000506      0.000096      0.000061
    62   Atom        0.000684      0.000512      0.000206
    63   Atom        0.000697     -0.000271     -0.000068
    64   Atom       -0.000276      0.000067     -0.000077
    65   Atom       -0.000329     -0.000191      0.000528
    66   Atom       -0.000287      0.000056     -0.000006
    67   Atom       -0.000251     -0.000120     -0.000081
    68   Atom       -0.000122      0.000222      0.000117
    69   Atom       -0.000223      0.000480      0.000206
    70   Atom       -0.000466      0.000542      0.000618
    71   Atom       -0.000130      0.001150      0.000173
    72   Atom       -0.000285     -0.000142      0.000042
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1398    -2.420    -0.864    -0.807 -0.0377  0.9972  0.0646
     1 Fe(57) Bbb     0.0414     0.717     0.256     0.239  0.7557  0.0707 -0.6511
              Bcc     0.0984     1.703     0.608     0.568  0.6538 -0.0243  0.7563
 
              Baa    -0.0244    -0.942    -0.336    -0.314  0.2194  0.1519  0.9637
     2 N(14)  Bbb     0.0103     0.398     0.142     0.133 -0.0420  0.9884 -0.1463
              Bcc     0.0141     0.544     0.194     0.181  0.9747  0.0084 -0.2232
 
              Baa    -0.0769    -2.966    -1.058    -0.989  0.8920  0.4373 -0.1146
     3 N(14)  Bbb    -0.0724    -2.794    -0.997    -0.932 -0.4320  0.8992  0.0689
              Bcc     0.1493     5.759     2.055     1.921  0.1332 -0.0119  0.9910
 
              Baa    -0.0193    -0.746    -0.266    -0.249 -0.1729  0.0186  0.9848
     4 N(14)  Bbb     0.0085     0.327     0.117     0.109  0.7129  0.6922  0.1120
              Bcc     0.0109     0.419     0.150     0.140 -0.6796  0.7214 -0.1329
 
              Baa    -0.0817    -3.150    -1.124    -1.051  0.8509  0.5109  0.1223
     5 N(14)  Bbb    -0.0788    -3.040    -1.085    -1.014 -0.5152  0.8571  0.0044
              Bcc     0.1605     6.191     2.209     2.065 -0.1025 -0.0668  0.9925
 
              Baa    -0.0733    -9.833    -3.509    -3.280  0.6658  0.7415 -0.0829
     6 C(13)  Bbb    -0.0677    -9.087    -3.242    -3.031  0.7454 -0.6562  0.1177
              Bcc     0.1410    18.920     6.751     6.311 -0.0329  0.1401  0.9896
 
              Baa    -0.0125    -1.678    -0.599    -0.560  0.8973 -0.4392  0.0454
     7 C(13)  Bbb    -0.0113    -1.510    -0.539    -0.504  0.4404  0.8832 -0.1610
              Bcc     0.0238     3.189     1.138     1.064  0.0306  0.1645  0.9859
 
              Baa    -0.0520    -6.979    -2.490    -2.328  0.9313  0.3616 -0.0441
     8 C(13)  Bbb    -0.0501    -6.720    -2.398    -2.242 -0.3639  0.9185 -0.1549
              Bcc     0.1021    13.699     4.888     4.570 -0.0156  0.1603  0.9869
 
              Baa    -0.0237    -3.182    -1.135    -1.061 -0.6127  0.7816 -0.1169
     9 C(13)  Bbb    -0.0162    -2.176    -0.776    -0.726  0.7903  0.6057 -0.0924
              Bcc     0.0399     5.357     1.912     1.787  0.0014  0.1490  0.9888
 
              Baa    -0.0419    -5.624    -2.007    -1.876  0.0712  0.0234  0.9972
    10 C(13)  Bbb     0.0155     2.086     0.744     0.696  0.9663  0.2463 -0.0748
              Bcc     0.0264     3.538     1.262     1.180 -0.2473  0.9689 -0.0051
 
              Baa    -0.0295    -3.961    -1.413    -1.321 -0.6254  0.7802  0.0112
    11 C(13)  Bbb    -0.0272    -3.654    -1.304    -1.219  0.7797  0.6255 -0.0280
              Bcc     0.0567     7.615     2.717     2.540  0.0289  0.0088  0.9995
 
              Baa    -0.0385    -5.167    -1.844    -1.724  0.0562 -0.0288  0.9980
    12 C(13)  Bbb     0.0188     2.521     0.899     0.841  0.8690  0.4936 -0.0347
              Bcc     0.0197     2.646     0.944     0.883 -0.4916  0.8692  0.0528
 
              Baa    -0.0352    -4.722    -1.685    -1.575  0.9909  0.1036 -0.0862
    13 C(13)  Bbb    -0.0317    -4.252    -1.517    -1.418 -0.0939  0.9895  0.1097
              Bcc     0.0669     8.974     3.202     2.993  0.0966 -0.1006  0.9902
 
              Baa    -0.0710    -9.532    -3.401    -3.180  0.7159  0.6976  0.0279
    14 C(13)  Bbb    -0.0653    -8.759    -3.125    -2.922 -0.6981  0.7159  0.0123
              Bcc     0.1363    18.291     6.527     6.101 -0.0114 -0.0283  0.9995
 
              Baa    -0.0173    -2.317    -0.827    -0.773  0.9800 -0.1839  0.0760
    15 C(13)  Bbb    -0.0156    -2.091    -0.746    -0.697  0.1845  0.9828 -0.0007
              Bcc     0.0328     4.408     1.573     1.470 -0.0746  0.0147  0.9971
 
              Baa    -0.0499    -6.695    -2.389    -2.233  0.8368  0.5464  0.0360
    16 C(13)  Bbb    -0.0487    -6.538    -2.333    -2.181 -0.5474  0.8363  0.0315
              Bcc     0.0986    13.233     4.722     4.414 -0.0129 -0.0460  0.9989
 
              Baa    -0.0224    -3.011    -1.075    -1.004 -0.6088  0.7924 -0.0388
    17 C(13)  Bbb    -0.0155    -2.083    -0.743    -0.695  0.7903  0.6100  0.0576
              Bcc     0.0380     5.094     1.818     1.699 -0.0693 -0.0044  0.9976
 
              Baa    -0.0352    -4.726    -1.686    -1.576 -0.0602  0.0065  0.9982
    18 C(13)  Bbb     0.0122     1.639     0.585     0.547  0.9549  0.2915  0.0557
              Bcc     0.0230     3.087     1.102     1.030 -0.2906  0.9565 -0.0238
 
              Baa    -0.0231    -3.101    -1.107    -1.034 -0.5468  0.8373 -0.0064
    19 C(13)  Bbb    -0.0207    -2.784    -0.993    -0.929  0.8349  0.5458  0.0708
              Bcc     0.0439     5.885     2.100     1.963 -0.0628 -0.0334  0.9975
 
              Baa    -0.0337    -4.517    -1.612    -1.507 -0.0686 -0.0259  0.9973
    20 C(13)  Bbb     0.0164     2.201     0.785     0.734  0.4865  0.8719  0.0561
              Bcc     0.0173     2.317     0.827     0.773  0.8710 -0.4891  0.0473
 
              Baa    -0.0317    -4.253    -1.517    -1.419  0.9958  0.0820  0.0409
    21 C(13)  Bbb    -0.0272    -3.650    -1.303    -1.218 -0.0830  0.9963  0.0240
              Bcc     0.0589     7.903     2.820     2.636 -0.0388 -0.0273  0.9989
 
              Baa    -0.0113    -1.520    -0.542    -0.507  0.5341  0.8379 -0.1123
    22 C(13)  Bbb    -0.0049    -0.661    -0.236    -0.220  0.8390 -0.5417 -0.0516
              Bcc     0.0163     2.181     0.778     0.728  0.1040  0.0667  0.9923
 
              Baa    -0.0023    -1.214    -0.433    -0.405 -0.0642  0.1295  0.9895
    23 H(1)   Bbb    -0.0010    -0.554    -0.198    -0.185  0.9179 -0.3815  0.1094
              Bcc     0.0033     1.768     0.631     0.590  0.3917  0.9152 -0.0943
 
              Baa    -0.0968   -12.986    -4.634    -4.332  0.0043  0.9995 -0.0303
    24 C(13)  Bbb    -0.0967   -12.974    -4.629    -4.328  0.9998 -0.0049 -0.0217
              Bcc     0.1935    25.960     9.263     8.659  0.0218  0.0302  0.9993
 
              Baa    -0.0118    -6.312    -2.252    -2.105  0.5386  0.8422 -0.0236
    25 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.311 -0.0432  0.0556  0.9975
              Bcc     0.0136     7.243     2.584     2.416  0.8414 -0.5363  0.0663
 
              Baa    -0.0064    -0.862    -0.308    -0.287  0.5479  0.8340  0.0652
    26 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.7519 -0.5251  0.3986
              Bcc     0.0077     1.033     0.369     0.344 -0.3667  0.1693  0.9148
 
              Baa    -0.0024    -1.261    -0.450    -0.421  0.0020 -0.0829  0.9966
    27 H(1)   Bbb    -0.0003    -0.140    -0.050    -0.047  0.9533 -0.3009 -0.0270
              Bcc     0.0026     1.401     0.500     0.467  0.3021  0.9500  0.0784
 
              Baa    -0.0862   -11.565    -4.127    -3.858  0.9748  0.2096  0.0766
    28 C(13)  Bbb    -0.0857   -11.498    -4.103    -3.835 -0.2082  0.9778 -0.0253
              Bcc     0.1719    23.063     8.230     7.693 -0.0802  0.0087  0.9967
 
              Baa    -0.0104    -5.550    -1.980    -1.851  0.5546  0.8318  0.0226
    29 H(1)   Bbb    -0.0021    -1.119    -0.399    -0.373 -0.1066  0.0441  0.9933
              Bcc     0.0125     6.669     2.380     2.225  0.8252 -0.5533  0.1132
 
              Baa    -0.0017    -0.225    -0.080    -0.075  0.6369  0.4554  0.6221
    30 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054 -0.5691 -0.2667  0.7778
              Bcc     0.0029     0.387     0.138     0.129 -0.5201  0.8494 -0.0893
 
              Baa    -0.0014    -0.741    -0.264    -0.247 -0.0061  0.1467  0.9892
    31 H(1)   Bbb    -0.0013    -0.709    -0.253    -0.237  0.9147  0.4006 -0.0538
              Bcc     0.0027     1.450     0.518     0.484 -0.4042  0.9044 -0.1366
 
              Baa    -0.0020    -1.060    -0.378    -0.354  0.2265 -0.0152  0.9739
    32 H(1)   Bbb    -0.0011    -0.595    -0.212    -0.198  0.6952  0.7028 -0.1508
              Bcc     0.0031     1.655     0.590     0.552 -0.6822  0.7112  0.1698
 
              Baa    -0.0021    -1.131    -0.404    -0.377 -0.1987  0.3133  0.9286
    33 H(1)   Bbb    -0.0010    -0.560    -0.200    -0.187  0.7188  0.6907 -0.0792
              Bcc     0.0032     1.691     0.603     0.564  0.6662 -0.6518  0.3624
 
              Baa    -0.0014    -0.189    -0.068    -0.063  0.9851 -0.1720  0.0054
    34 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047  0.0108  0.0931  0.9956
              Bcc     0.0025     0.331     0.118     0.110  0.1717  0.9807 -0.0935
 
              Baa    -0.0015    -0.805    -0.287    -0.268  0.2285  0.2864  0.9305
    35 H(1)   Bbb    -0.0010    -0.537    -0.192    -0.179  0.9017 -0.4226 -0.0914
              Bcc     0.0025     1.342     0.479     0.448  0.3670  0.8599 -0.3548
 
              Baa    -0.0015    -0.782    -0.279    -0.261 -0.2424 -0.0443  0.9692
