 Entering Gaussian System, Link 0=g16
 Input=2zbz16re.com
 Output=2zbz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011867/Gau-4168433.inp" -scrdir="/local/becsleip_8011867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4168434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0082     1.095     0.391     0.365  0.7159 -0.6861  0.1295
 
              Baa    -0.0058    -3.081    -1.099    -1.028  0.1862  0.0618  0.9806
    39 H(1)   Bbb    -0.0038    -2.027    -0.723    -0.676  0.5000  0.8532 -0.1488
              Bcc     0.0096     5.108     1.823     1.704  0.8458 -0.5180 -0.1280
 
              Baa    -0.0055    -2.953    -1.054    -0.985 -0.4538 -0.1448  0.8792
    40 H(1)   Bbb    -0.0038    -2.018    -0.720    -0.673  0.4274  0.8304  0.3573
              Bcc     0.0093     4.971     1.774     1.658  0.7819 -0.5380  0.3150
 
              Baa    -0.0040    -2.144    -0.765    -0.715  0.0346  0.0828  0.9960
    41 H(1)   Bbb    -0.0039    -2.103    -0.750    -0.701  0.7795  0.6215 -0.0788
              Bcc     0.0080     4.246     1.515     1.416 -0.6255  0.7790 -0.0431
 
              Baa    -0.0080    -1.069    -0.381    -0.356  0.7207  0.0599  0.6907
    42 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091 -0.6858 -0.0838  0.7229
              Bcc     0.0100     1.341     0.478     0.447 -0.1011  0.9947  0.0193
 
              Baa    -0.0039    -2.069    -0.738    -0.690  0.0301 -0.1239  0.9918
    43 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475  0.9636  0.2674  0.0042
              Bcc     0.0065     3.493     1.246     1.165 -0.2658  0.9556  0.1274
 
              Baa    -0.0124    -1.662    -0.593    -0.554  0.7766 -0.0635 -0.6268
    44 C(13)  Bbb    -0.0018    -0.244    -0.087    -0.081  0.0173  0.9967 -0.0795
              Bcc     0.0142     1.906     0.680     0.636  0.6298  0.0509  0.7751
 
              Baa    -0.0044    -2.342    -0.836    -0.781  0.2876  0.2043  0.9357
    45 H(1)   Bbb    -0.0018    -0.986    -0.352    -0.329  0.9529 -0.1594 -0.2581
              Bcc     0.0062     3.328     1.188     1.110  0.0964  0.9658 -0.2405
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.7204 -0.0119 -0.6935
    46 H(1)   Bbb    -0.0020    -1.084    -0.387    -0.362  0.6933  0.0415  0.7195
              Bcc     0.0051     2.710     0.967     0.904 -0.0202  0.9991 -0.0382
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.7841 -0.6205  0.0084
    47 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110 -0.0148 -0.0052  0.9999
              Bcc     0.0073     0.977     0.349     0.326  0.6204  0.7842  0.0132
 
              Baa    -0.0043    -2.308    -0.824    -0.770  0.1522 -0.3482  0.9250
    48 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591  0.8558 -0.4218 -0.2996
              Bcc     0.0076     4.079     1.455     1.360  0.4944  0.8372  0.2338
 
              Baa    -0.0042    -2.222    -0.793    -0.741 -0.2065  0.2776  0.9382
    49 H(1)   Bbb    -0.0031    -1.676    -0.598    -0.559  0.8257 -0.4650  0.3193
              Bcc     0.0073     3.898     1.391     1.300  0.5249  0.8406 -0.1333
 
              Baa    -0.0034    -1.830    -0.653    -0.611  0.0016 -0.1043  0.9945
    50 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460  0.7161 -0.6941 -0.0739
              Bcc     0.0060     3.209     1.145     1.070  0.6980  0.7123  0.0736
 
              Baa    -0.0382    -5.131    -1.831    -1.712  0.0080  0.7390 -0.6736
    51 C(13)  Bbb     0.0142     1.906     0.680     0.636  0.0556  0.6723  0.7382
              Bcc     0.0240     3.225     1.151     1.076  0.9984 -0.0433 -0.0357
 
              Baa    -0.0048    -2.569    -0.917    -0.857  0.0464 -0.4737  0.8794
    52 H(1)   Bbb    -0.0024    -1.287    -0.459    -0.429 -0.2685  0.8421  0.4678
              Bcc     0.0072     3.856     1.376     1.286  0.9622  0.2579  0.0881
 
              Baa    -0.0437    -5.869    -2.094    -1.958  0.0279  0.5400  0.8412
    53 C(13)  Bbb    -0.0322    -4.320    -1.541    -1.441  0.9996 -0.0195 -0.0206
              Bcc     0.0759    10.188     3.635     3.398  0.0053  0.8414 -0.5403
 
              Baa    -0.0053    -2.804    -1.001    -0.935 -0.3160  0.7662 -0.5595
    54 H(1)   Bbb    -0.0002    -0.095    -0.034    -0.032 -0.1408  0.5453  0.8264
              Bcc     0.0054     2.900     1.035     0.967  0.9382  0.3400 -0.0644
 
              Baa    -0.0074    -3.964    -1.414    -1.322 -0.0210  0.5608  0.8277
    55 H(1)   Bbb    -0.0024    -1.301    -0.464    -0.434 -0.0370  0.8269 -0.5612
              Bcc     0.0099     5.265     1.879     1.756  0.9991  0.0424 -0.0034
 
              Baa    -0.0064    -0.852    -0.304    -0.284  0.6909  0.7229  0.0037
    56 C(13)  Bbb    -0.0016    -0.209    -0.074    -0.070  0.0278 -0.0317  0.9991
              Bcc     0.0079     1.061     0.379     0.354  0.7224 -0.6902 -0.0421
 
              Baa    -0.0057    -3.021    -1.078    -1.008 -0.2742 -0.1202  0.9541
    57 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666  0.4898  0.8364  0.2461
              Bcc     0.0094     5.018     1.790     1.674  0.8276 -0.5348  0.1704
 
              Baa    -0.0058    -3.113    -1.111    -1.038  0.3490  0.0387  0.9363
    58 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.4726  0.8555 -0.2115
              Bcc     0.0095     5.067     1.808     1.690  0.8092 -0.5163 -0.2803
 
              Baa    -0.0040    -2.147    -0.766    -0.716  0.0621 -0.0264  0.9977
    59 H(1)   Bbb    -0.0039    -2.076    -0.741    -0.692  0.7775  0.6281 -0.0318
              Bcc     0.0079     4.223     1.507     1.409 -0.6258  0.7777  0.0595
 
              Baa    -0.0057    -0.760    -0.271    -0.253  0.9785  0.1851 -0.0908
    60 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076  0.1022 -0.0532  0.9933
              Bcc     0.0074     0.987     0.352     0.329 -0.1790  0.9813  0.0710
 
              Baa    -0.0046    -2.462    -0.879    -0.821  0.4131  0.1729  0.8941
    61 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.9100 -0.0395 -0.4128
              Bcc     0.0081     4.313     1.539     1.439 -0.0361  0.9841 -0.1737
 
              Baa    -0.0037    -1.951    -0.696    -0.651 -0.0044 -0.0414  0.9991
    62 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.9559  0.2932  0.0164
              Bcc     0.0065     3.491     1.246     1.165 -0.2936  0.9552  0.0383
 
              Baa    -0.0047    -2.501    -0.892    -0.834 -0.4003 -0.2129  0.8913
    63 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589  0.9161 -0.0702  0.3947
              Bcc     0.0080     4.267     1.522     1.423 -0.0214  0.9745  0.2232
 
              Baa    -0.0185    -2.480    -0.885    -0.827 -0.0211  0.9984 -0.0522
    64 C(13)  Bbb    -0.0125    -1.679    -0.599    -0.560  0.7767  0.0493  0.6279
              Bcc     0.0310     4.160     1.484     1.388 -0.6295  0.0273  0.7765
 
              Baa    -0.0081    -4.337    -1.547    -1.447 -0.0483  0.9870 -0.1532
    65 H(1)   Bbb    -0.0052    -2.795    -0.997    -0.932  0.8927  0.1115  0.4366
              Bcc     0.0134     7.131     2.545     2.379 -0.4480  0.1157  0.8865
 
              Baa    -0.0113    -6.003    -2.142    -2.002 -0.4777  0.8727 -0.1013
    66 H(1)   Bbb    -0.0077    -4.089    -1.459    -1.364  0.6357  0.4230  0.6457
              Bcc     0.0189    10.092     3.601     3.366 -0.6063 -0.2441  0.7568
 
              Baa    -0.0132    -7.066    -2.521    -2.357  0.3349  0.9414  0.0402
    67 H(1)   Bbb    -0.0081    -4.348    -1.552    -1.450  0.6145 -0.2505  0.7481
              Bcc     0.0214    11.415     4.073     3.807  0.7143 -0.2259 -0.6624
 
              Baa    -0.3373   -13.829    -4.935    -4.613  0.7330  0.6757 -0.0783
    68 S(33)  Bbb    -0.3159   -12.952    -4.622    -4.320 -0.6741  0.7370  0.0493
              Bcc     0.6532    26.782     9.556     8.933  0.0910  0.0166  0.9957
 
              Baa    -0.0230   -12.289    -4.385    -4.099  0.9892 -0.1406  0.0402
    69 H(1)   Bbb    -0.0132    -7.053    -2.517    -2.353  0.1404  0.8361 -0.5302
              Bcc     0.0363    19.342     6.902     6.452  0.0410  0.5302  0.8469
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2zbz_III_H\\1,6\Fe,0,9.550
 2345969,8.4944589702,12.3977555202\N,0,9.5341995682,6.5055128967,12.14
 88227516\N,0,10.3765457068,8.2350122416,14.2084857441\N,0,9.1834836274
 ,10.4085052097,12.858093881\N,0,8.3045670371,8.6725286751,10.842123456
 4\C,0,9.1432373735,5.8408703797,11.0260340745\C,0,9.5291534895,4.44954
 28155,11.0881360068\C,0,10.1576847698,4.2802222291,12.2821863422\C,0,1
 0.1609102766,5.5747873472,12.9240680772\C,0,10.8757694617,7.0730900596
 ,14.7227622794\C,0,11.6799316179,7.3271443846,15.8873469135\C,0,11.665
 7547584,8.6816401352,16.079873331\C,0,10.853933016,9.2277410618,15.013
 7872305\C,0,9.7948658628,11.1119072104,13.8555803417\C,0,9.4887982342,
 12.5139522054,13.757406245\C,0,8.6534588946,12.6524180496,12.683295353
 8\C,0,8.4928656359,11.3251155272,12.128006778\C,0,7.655018589,9.791831
 46,10.4183602195\C,0,6.8803094486,9.521405158,9.2273962567\C,0,7.09307
 9268,8.213979477,8.9240383951\C,0,7.978666337,7.7004521895,9.945597502
 7\C,0,8.4200737559,6.3930503836,9.9873667839\H,0,8.1358330218,5.742502
 475,9.1750586007\C,0,10.7204526528,5.8167104643,14.1619564076\H,0,11.1
 593549002,4.981578317,14.6856045444\C,0,10.5903945896,10.5726026089,14
 .8493008225\H,0,11.0517884126,11.25671739,15.5435822558\C,0,7.74450815
 07,11.0381298021,11.0034323941\H,0,7.2370575685,11.8573298921,10.52015
 88017\C,0,10.7497214563,3.0484647273,12.8745139555\H,0,10.6388835105,2
 .2037606286,12.1995634616\H,0,10.2567443605,2.8025064856,13.8150394165
 \H,0,11.8117948833,3.1903704992,13.0759735535\C,0,9.2486265266,3.45254
 78722,10.0178632142\H,0,9.6829970771,3.773499839,9.0710489354\H,0,8.17
 40406215,3.3378310957,9.8753177073\H,0,9.6645563218,2.481852329,10.275
 4479288\C,0,12.3474408206,6.2825665788,16.712481482\H,0,13.0625653267,
 5.7154711271,16.1150086952\H,0,11.6124974792,5.5832511291,17.111183563
 7\H,0,12.8741051017,6.7371358998,17.5475275348\C,0,12.3202087781,9.414
 6208145,17.1478363637\H,0,13.3251364861,9.0823448225,17.3859040251\C,0
 ,11.7769377559,10.3964043627,17.8561850104\H,0,10.7632713533,10.722935
 5308,17.696721388\H,0,12.3205512263,10.8901740237,18.6443465394\C,0,9.
 9660015907,13.5622582194,14.7006428728\H,0,11.0545504355,13.5599225325
 ,14.7616618506\H,0,9.5725632608,13.3837576496,15.7016948864\H,0,9.6352
 90346,14.545342724,14.3757959914\C,0,8.0418573714,13.8805588621,12.210
 771907\H,0,8.6942256003,14.7471722417,12.2056069387\C,0,6.7751561287,1
 4.0204620214,11.840977607\H,0,6.0741199999,13.2040255586,11.8823368387
 \H,0,6.3861572494,14.9687454507,11.5093589138\C,0,6.0401096679,10.5324
 212771,8.5280631956\H,0,6.6549856848,11.3585295723,8.1704912802\H,0,5.
 2887118772,10.9387434782,9.2048237885\H,0,5.5310765051,10.0892639552,7
 .6759283812\C,0,6.5468147997,7.4015348457,7.8015690861\H,0,7.355563908
 4,7.0072020616,7.1860690601\H,0,5.8983713669,8.0033223652,7.1700602049
 \H,0,5.9697245319,6.5594225821,8.1836807578\C,0,12.6228082233,7.483476
 1956,11.4711165392\H,0,13.6306512226,7.7678490019,11.185751565\H,0,12.
 2436241732,6.721681099,10.797950145\H,0,12.5872921377,7.121576189,12.4
 933893845\S,0,11.5162148788,8.9324482359,11.2911604011\H,0,12.16711933
 18,9.6798070992,12.1955183179\\Version=ES64L-G16RevC.02\State=6-A\HF=-
 3079.9840727\S2=8.849607\S2-1=0.\S2A=8.752895\RMSD=2.556e-09\Dipole=1.
 1474513,-0.2507285,-0.444123\Quadrupole=-12.0338438,13.9418152,-1.9079
 714,-9.2741714,22.8709368,9.4213339\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THOSE WITH THE GOLD MAKE THE RULES.

             -- PETER'S GOLDEN RULE
 Job cpu time:       0 days  3 hours 45 minutes 10.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 55.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 21:11:17 2024.
