 Entering Gaussian System, Link 0=g16
 Input=2an216.com
 Output=2an216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978247/Gau-1926284.inp" -scrdir="/local/becsleip_7978247/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1926285.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            2.64    0.07    0.049
 141. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            1.71    0.06    0.035
 141. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            0.39    0.07    0.018
 141. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.16    0.14    0.017
 141. LP*(   8)Fe   1                /***. BD*(   1) C   8 - C   9            0.12    0.06    0.009
 141. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.27    0.15    0.023
 141. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.43    0.07    0.020
 141. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.17    0.15    0.018
 141. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            0.31    0.07    0.016
 141. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.16    0.010
 141. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            0.11    0.08    0.010
 141. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.13    0.15    0.016
 141. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            0.17    0.06    0.011
 141. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.21    0.14    0.020
 141. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  19            0.47    0.06    0.019
 141. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.16    0.15    0.017
 141. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            0.92    0.06    0.027
 141. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.14    0.012
 141. LP*(   8)Fe   1                /***. BD*(   1) C  22 - H  23            1.77    0.01    0.016
 141. LP*(   8)Fe   1                /***. BD*(   1) C  24 - H  25            0.87    0.01    0.011
 141. LP*(   8)Fe   1                /***. BD*(   1) C  26 - H  27            0.24    0.02    0.008
 141. LP*(   8)Fe   1                /***. BD*(   1) C  28 - H  29            0.57    0.01    0.010
 142. LP*(   9)Fe   1                /178. RY*(   1) N   2                    0.21    0.57    0.040
 142. LP*(   9)Fe   1                /179. RY*(   2) N   2                    0.24    0.87    0.053
 142. LP*(   9)Fe   1                /180. RY*(   3) N   2                    0.03    1.38    0.022
 142. LP*(   9)Fe   1                /183. RY*(   6) N   2                    0.07    1.34    0.037
 142. LP*(   9)Fe   1                /204. RY*(   1) N   3                    0.15    0.57    0.033
 142. LP*(   9)Fe   1                /205. RY*(   2) N   3                    0.05    0.87    0.025
 142. LP*(   9)Fe   1                /206. RY*(   3) N   3                    0.03    1.40    0.024
 142. LP*(   9)Fe   1                /211. RY*(   8) N   3                    0.06    1.40    0.035
 142. LP*(   9)Fe   1                /230. RY*(   1) N   4                    0.22    0.51    0.039
 142. LP*(   9)Fe   1                /232. RY*(   3) N   4                    0.59    1.39    0.106
 142. LP*(   9)Fe   1                /233. RY*(   4) N   4                    0.31    0.99    0.066
 142. LP*(   9)Fe   1                /238. RY*(   9) N   4                    0.08    2.37    0.053
 142. LP*(   9)Fe   1                /256. RY*(   1) N   5                    0.69    0.54    0.070
 142. LP*(   9)Fe   1                /257. RY*(   2) N   5                    0.32    0.91    0.063
 142. LP*(   9)Fe   1                /258. RY*(   3) N   5                    0.63    1.37    0.108
 142. LP*(   9)Fe   1                /259. RY*(   4) N   5                    0.72    1.04    0.102
 142. LP*(   9)Fe   1                /264. RY*(   9) N   5                    0.18    2.02    0.073
 142. LP*(   9)Fe   1                /266. RY*(  11) N   5                    0.12    2.57    0.066
 142. LP*(   9)Fe   1                /387. RY*(   2) C  10                    0.04    0.95    0.023
 142. LP*(   9)Fe   1                /466. RY*(   3) C  13                    0.04    0.53    0.017
 142. LP*(   9)Fe   1                /490. RY*(   1) C  14                    0.06    1.31    0.032
 142. LP*(   9)Fe   1                /568. RY*(   1) C  17                    0.05    1.29    0.029
 142. LP*(   9)Fe   1                /594. RY*(   1) C  18                    0.11    1.33    0.045
 142. LP*(   9)Fe   1                /603. RY*(  10) C  18                    0.03    2.15    0.029
 142. LP*(   9)Fe   1                /672. RY*(   1) C  21                    0.15    1.28    0.051
 142. LP*(   9)Fe   1                /698. RY*(   1) C  22                    0.07    0.59    0.024
 142. LP*(   9)Fe   1                /700. RY*(   3) C  22                    0.04    0.94    0.023
 142. LP*(   9)Fe   1                /729. RY*(   1) C  24                    0.05    0.27    0.013
 142. LP*(   9)Fe   1                /763. RY*(   4) C  26                    0.03    1.17    0.022
 142. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   6            0.06    0.27    0.014
 142. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            0.07    0.27    0.016
 142. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            0.08    0.28    0.017
 142. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  14            0.16    0.28    0.024
 142. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  18            0.05    0.28    0.014
 142. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.16    0.27    0.023
 142. LP*(   9)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    0.28    0.011
 142. LP*(   9)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    0.29    0.010
 142. LP*(   9)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    0.36    0.012
 142. LP*(   9)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.35    0.014

 from unit  1 to unit  3
  87. CR (   3)Fe   1                /***. BD*(   1) C  64 - S  68            0.14    5.07    0.033
  89. CR (   5)Fe   1                /***. BD*(   1) C  64 - S  68            0.04    2.62    0.012
  91. CR (   7)Fe   1                /***. BD*(   1) S  68 - H  69            0.03    2.67    0.011
  93. CR (   9)Fe   1                /***. BD*(   1) C  64 - S  68            0.03    2.63    0.010
 134. LP (   1)Fe   1                /***. RY*(   1) C  64                    0.04    1.64    0.010
 134. LP (   1)Fe   1                /***. RY*(   3) C  64                    0.05    1.89    0.012
 134. LP (   1)Fe   1                /***. RY*(   1) S  68                    0.90    1.15    0.041
 134. LP (   1)Fe   1                /***. RY*(   2) S  68                    0.27    1.15    0.022
 134. LP (   1)Fe   1                /***. RY*(   3) S  68                    0.07    1.12    0.012
 134. LP (   1)Fe   1                /***. RY*(   5) S  68                    0.05    1.47    0.011
 134. LP (   1)Fe   1                /***. RY*(   7) S  68                    0.03    1.80    0.010
 134. LP (   1)Fe   1                /***. RY*(  11) S  68                    0.03    2.69    0.012
 134. LP (   1)Fe   1                /***. RY*(  20) S  68                    0.08   17.40    0.046
 134. LP (   1)Fe   1                /***. BD*(   1) C  64 - H  65            0.03    0.83    0.007
 134. LP (   1)Fe   1                /***. BD*(   1) S  68 - H  69            0.08    0.63    0.009
 135. LP (   2)Fe   1                /***. RY*(   2) S  68                    0.03    1.11    0.008
 135. LP (   2)Fe   1                /***. RY*(   3) S  68                    0.30    1.08    0.023
 135. LP (   2)Fe   1                /***. RY*(   4) S  68                    0.10    1.31    0.014
 135. LP (   2)Fe   1                /***. RY*(   5) S  68                    0.13    1.44    0.018
 135. LP (   2)Fe   1                /***. RY*(  18) S  68                    0.03    8.96    0.020
 135. LP (   2)Fe   1                /***. BD*(   1) C  64 - H  66            0.03    0.79    0.006
 135. LP (   2)Fe   1                /***. BD*(   1) S  68 - H  69            0.05    0.59    0.007
 136. LP (   3)Fe   1                /***. RY*(   1) C  64                    0.05    1.61    0.011
 136. LP (   3)Fe   1                /***. RY*(   1) S  68                    0.35    1.11    0.025
 136. LP (   3)Fe   1                /***. RY*(   2) S  68                    0.03    1.11    0.007
 136. LP (   3)Fe   1                /***. RY*(   3) S  68                    0.10    1.08    0.013
 136. LP (   3)Fe   1                /***. RY*(   4) S  68                    0.04    1.30    0.009
 136. LP (   3)Fe   1                /***. RY*(   5) S  68                    0.17    1.43    0.020
 136. LP (   3)Fe   1                /***. RY*(   6) S  68                    0.03    1.22    0.008
 136. LP (   3)Fe   1                /***. RY*(   8) S  68                    0.04    1.89    0.011
 136. LP (   3)Fe   1                /***. RY*(  16) S  68                    0.04    2.62    0.013
 136. LP (   3)Fe   1                /***. RY*(  21) S  68                    0.04    9.02    0.024
 137. LP (   4)Fe   1                /***. RY*(   1) C  64                    0.05    1.61    0.012
 137. LP (   4)Fe   1                /***. RY*(   4) C  64                    0.16    1.45    0.020
 137. LP (   4)Fe   1                /***. RY*(   8) C  64                    0.06    1.54    0.013
 137. LP (   4)Fe   1                /***. RY*(   1) H  65                    0.03    1.98    0.010
 137. LP (   4)Fe   1                /***. RY*(   2) H  67                    0.04    2.26    0.012
 137. LP (   4)Fe   1                /***. RY*(   3) H  67                    0.03    2.61    0.011
 137. LP (   4)Fe   1                /***. RY*(   1) S  68                    0.04    1.11    0.009
 137. LP (   4)Fe   1                /***. RY*(   2) S  68                    0.09    1.11    0.013
 137. LP (   4)Fe   1                /***. RY*(   3) S  68                    0.03    1.08    0.007
 137. LP (   4)Fe   1                /***. RY*(   7) S  68                    0.04    1.76    0.011
 137. LP (   4)Fe   1                /***. RY*(   8) S  68                    0.19    1.89    0.024
 137. LP (   4)Fe   1                /***. RY*(   9) S  68                    0.11    2.07    0.020
 137. LP (   4)Fe   1                /***. RY*(  10) S  68                    0.04    2.62    0.014
 138. LP (   5)Fe   1                /***. RY*(   1) C  64                    0.15    1.59    0.020
 138. LP (   5)Fe   1                /***. RY*(   3) C  64                    0.21    1.84    0.025
 138. LP (   5)Fe   1                /***. RY*(  10) C  64                    0.04   21.29    0.039
 138. LP (   5)Fe   1                /***. RY*(  14) C  64                    0.03    2.85    0.012
 138. LP (   5)Fe   1                /***. RY*(  18) C  64                    0.03    1.90    0.009
 138. LP (   5)Fe   1                /***. RY*(   3) S  68                    0.27    1.06    0.022
 138. LP (   5)Fe   1                /***. RY*(   4) S  68                    0.13    1.29    0.017
 138. LP (   5)Fe   1                /***. RY*(   6) S  68                    0.03    1.20    0.008
 138. LP (   5)Fe   1                /***. RY*(  11) S  68                    0.10    2.63    0.021
 138. LP (   5)Fe   1                /***. RY*(  13) S  68                    0.04    1.71    0.011
 138. LP (   5)Fe   1                /***. RY*(  14) S  68                    0.06    2.07    0.015
 138. LP (   5)Fe   1                /***. RY*(  17) S  68                    0.03    1.97    0.009
 138. LP (   5)Fe   1                /***. RY*(   1) H  69                    0.10    1.48    0.016
 138. LP (   5)Fe   1                /***. RY*(   2) H  69                    0.06    2.53    0.016
 139. LP*(   6)Fe   1                /***. RY*(   5) C  64                    0.13    0.67    0.029
 139. LP*(   6)Fe   1                /***. RY*(   7) C  64                    0.04    1.15    0.022
 139. LP*(   6)Fe   1                /***. RY*(   8) C  64                    0.07    0.84    0.023
 139. LP*(   6)Fe   1                /***. RY*(   9) C  64                    0.05    0.83    0.021
 139. LP*(   6)Fe   1                /***. RY*(  16) C  64                    0.06    1.47    0.028
 139. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.04    1.28    0.022
 139. LP*(   6)Fe   1                /***. RY*(   1) S  68                    0.03    0.41    0.010
 139. LP*(   6)Fe   1                /***. RY*(   2) S  68                    0.70    0.41    0.051
 139. LP*(   6)Fe   1                /***. RY*(   3) S  68                    0.19    0.38    0.026
 139. LP*(   6)Fe   1                /***. RY*(   4) S  68                    0.90    0.60    0.071
 139. LP*(   6)Fe   1                /***. RY*(   5) S  68                    0.38    0.73    0.051
 139. LP*(   6)Fe   1                /***. RY*(   6) S  68                    0.09    0.52    0.020
 139. LP*(   6)Fe   1                /***. RY*(   7) S  68                    7.59    1.06    0.273
 139. LP*(   6)Fe   1                /***. RY*(   8) S  68                    0.09    1.19    0.032
 139. LP*(   6)Fe   1                /***. RY*(   9) S  68                    0.47    1.36    0.078
 139. LP*(   6)Fe   1                /***. RY*(  11) S  68                    0.31    1.95    0.075
 139. LP*(   6)Fe   1                /***. RY*(  13) S  68                    0.14    1.03    0.037
 139. LP*(   6)Fe   1                /***. RY*(  15) S  68                    0.13    2.88    0.059
 139. LP*(   6)Fe   1                /***. RY*(  17) S  68                    0.10    1.28    0.035
 139. LP*(   6)Fe   1                /***. RY*(  19) S  68                    0.09    8.50    0.086
 139. LP*(   6)Fe   1                /***. RY*(  22) S  68                    0.11    1.76    0.043
 139. LP*(   6)Fe   1                /***. RY*(  23) S  68                    0.04    1.73    0.026
 139. LP*(   6)Fe   1                /***. RY*(   1) H  69                    0.39    0.80    0.054
 139. LP*(   6)Fe   1                /***. RY*(   2) H  69                    0.03    1.85    0.023
 139. LP*(   6)Fe   1                /***. RY*(   3) H  69                    0.03    1.58    0.022
 139. LP*(   6)Fe   1                /***. BD*(   1) C  64 - H  65            0.42    0.10    0.019
 139. LP*(   6)Fe   1                /***. BD*(   1) C  64 - H  66            0.38    0.09    0.017
 139. LP*(   6)Fe   1                /***. BD*(   1) C  64 - H  67            0.03    0.09    0.005
 140. LP*(   7)Fe   1                /***. RY*(   1) C  64                    0.04    0.79    0.022
 140. LP*(   7)Fe   1                /***. RY*(   2) C  64                    0.03    0.98    0.019
 140. LP*(   7)Fe   1                /***. RY*(   1) S  68                    0.12    0.30    0.022
 140. LP*(   7)Fe   1                /***. RY*(   2) S  68                    0.06    0.30    0.015
 140. LP*(   7)Fe   1                /***. RY*(   3) S  68                    0.08    0.27    0.017
 140. LP*(   7)Fe   1                /***. RY*(   4) S  68                    0.70    0.49    0.069
 140. LP*(   7)Fe   1                /***. RY*(   5) S  68                    0.82    0.62    0.084
 140. LP*(   7)Fe   1                /***. RY*(   6) S  68                    4.92    0.41    0.167
 140. LP*(   7)Fe   1                /***. RY*(   7) S  68                    0.70    0.94    0.096
 140. LP*(   7)Fe   1                /***. RY*(   8) S  68                    0.04    1.08    0.026
 140. LP*(   7)Fe   1                /***. RY*(   9) S  68                    0.12    1.25    0.046
 140. LP*(   7)Fe   1                /***. RY*(  24) S  68                    0.10    1.61    0.047
 140. LP*(   7)Fe   1                /***. RY*(   1) H  69                    0.03    0.69    0.017
 141. LP*(   8)Fe   1                /***. RY*(   1) C  64                    0.06    0.76    0.026
 141. LP*(   8)Fe   1                /***. RY*(   2) C  64                    0.12    0.95    0.040
 141. LP*(   8)Fe   1                /***. RY*(   3) C  64                    0.03    1.01    0.021
 141. LP*(   8)Fe   1                /***. RY*(   4) C  64                    0.04    0.61    0.018
 141. LP*(   8)Fe   1                /***. RY*(   5) C  64                    0.05    0.53    0.020
 141. LP*(   8)Fe   1                /***. RY*(   8) C  64                    0.03    0.70    0.017
 141. LP*(   8)Fe   1                /***. RY*(   9) C  64                    0.04    0.69    0.019
 141. LP*(   8)Fe   1                /***. RY*(   1) S  68                    0.12    0.27    0.021
 141. LP*(   8)Fe   1                /***. RY*(   2) S  68                    0.03    0.27    0.010
 141. LP*(   8)Fe   1                /***. RY*(   4) S  68                    4.27    0.46    0.166
 141. LP*(   8)Fe   1                /***. RY*(   5) S  68                    0.12    0.59    0.032
 141. LP*(   8)Fe   1                /***. RY*(   6) S  68                    1.63    0.38    0.093
 141. LP*(   8)Fe   1                /***. RY*(   7) S  68                    0.06    0.91    0.028
 141. LP*(   8)Fe   1                /***. RY*(   9) S  68                    0.27    1.22    0.069
 141. LP*(   8)Fe   1                /***. RY*(  10) S  68                    0.21    1.77    0.073
 141. LP*(   8)Fe   1                /***. RY*(  14) S  68                    0.07    1.24    0.035
 141. LP*(   8)Fe   1                /***. RY*(  17) S  68                    0.03    1.14    0.022
 141. LP*(   8)Fe   1                /***. RY*(  22) S  68                    0.03    1.62    0.027
 141. LP*(   8)Fe   1                /***. RY*(  23) S  68                    0.07    1.58    0.040
 142. LP*(   9)Fe   1                /***. RY*(   2) S  68                    0.19    0.48    0.036
 142. LP*(   9)Fe   1                /***. RY*(   6) S  68                    0.91    0.59    0.088
 142. LP*(   9)Fe   1                /***. RY*(   7) S  68                    0.36    1.13    0.076
 142. LP*(   9)Fe   1                /***. RY*(   8) S  68                    0.07    1.26    0.035
 142. LP*(   9)Fe   1                /***. RY*(   9) S  68                    0.07    1.43    0.038
 142. LP*(   9)Fe   1                /***. RY*(  19) S  68                    0.06    8.57    0.089
 142. LP*(   9)Fe   1                /***. BD*(   1) C  64 - H  66            0.03    0.16    0.008

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /139. LP*(   6)Fe   1                    1.27    1.09    0.051
   1. BD (   1) N   2 - C   6        /140. LP*(   7)Fe   1                    0.08    1.20    0.013
   1. BD (   1) N   2 - C   6        /141. LP*(   8)Fe   1                    4.89    1.23    0.103
   1. BD (   1) N   2 - C   6        /142. LP*(   9)Fe   1                    0.12    1.02    0.014
   1. BD (   1) N   2 - C   6        /151. RY*(   1)Fe   1                    0.33    1.60    0.029
   1. BD (   1) N   2 - C   6        /153. RY*(   3)Fe   1                    0.03    1.52    0.009
   1. BD (   1) N   2 - C   6        /154. RY*(   4)Fe   1                    0.03    1.24    0.007
   1. BD (   1) N   2 - C   6        /155. RY*(   5)Fe   1                    0.04    1.21    0.009
   2. BD (   2) N   2 - C   6        /139. LP*(   6)Fe   1                    0.21    0.60    0.015
   2. BD (   2) N   2 - C   6        /140. LP*(   7)Fe   1                    0.39    0.71    0.021
   2. BD (   2) N   2 - C   6        /141. LP*(   8)Fe   1                    1.36    0.74    0.041
   2. BD (   2) N   2 - C   6        /142. LP*(   9)Fe   1                    1.37    0.53    0.034
   2. BD (   2) N   2 - C   6        /153. RY*(   3)Fe   1                    0.04    1.03    0.008
   2. BD (   2) N   2 - C   6        /156. RY*(   6)Fe   1                    0.03    1.33    0.008
   2. BD (   2) N   2 - C   6        /157. RY*(   7)Fe   1                    0.09    1.87    0.017
   3. BD (   1) N   2 - C   9        /139. LP*(   6)Fe   1                    1.29    1.09    0.052
   3. BD (   1) N   2 - C   9        /140. LP*(   7)Fe   1                    0.08    1.20    0.013
   3. BD (   1) N   2 - C   9        /141. LP*(   8)Fe   1                    4.94    1.23    0.104
   3. BD (   1) N   2 - C   9        /142. LP*(   9)Fe   1                    0.09    1.02    0.013
   3. BD (   1) N   2 - C   9        /151. RY*(   1)Fe   1                    0.40    1.60    0.032
   3. BD (   1) N   2 - C   9        /153. RY*(   3)Fe   1                    0.04    1.52    0.010
   4. BD (   1) N   3 - C  10        /139. LP*(   6)Fe   1                    0.91    1.07    0.043
   4. BD (   1) N   3 - C  10        /140. LP*(   7)Fe   1                    3.62    1.19    0.087
   4. BD (   1) N   3 - C  10        /141. LP*(   8)Fe   1                    0.14    1.22    0.017
   4. BD (   1) N   3 - C  10        /142. LP*(   9)Fe   1                    0.04    1.01    0.009
   4. BD (   1) N   3 - C  10        /151. RY*(   1)Fe   1                    0.29    1.59    0.027
   4. BD (   1) N   3 - C  10        /152. RY*(   2)Fe   1                    0.04    1.60    0.011
   4. BD (   1) N   3 - C  10        /153. RY*(   3)Fe   1                    0.05    1.51    0.011
   4. BD (   1) N   3 - C  10        /154. RY*(   4)Fe   1                    0.04    1.23    0.008
   5. BD (   2) N   3 - C  10        /139. LP*(   6)Fe   1                    0.58    0.59    0.024
   5. BD (   2) N   3 - C  10        /140. LP*(   7)Fe   1                    0.04    0.70    0.007
   5. BD (   2) N   3 - C  10        /141. LP*(   8)Fe   1                    0.08    0.73    0.010
   5. BD (   2) N   3 - C  10        /142. LP*(   9)Fe   1                    1.19    0.52    0.031
   5. BD (   2) N   3 - C  10        /156. RY*(   6)Fe   1                    0.04    1.32    0.010
   5. BD (   2) N   3 - C  10        /158. RY*(   8)Fe   1                    0.03    1.53    0.009
   6. BD (   1) N   3 - C  13        /139. LP*(   6)Fe   1                    0.89    1.09    0.043
   6. BD (   1) N   3 - C  13        /140. LP*(   7)Fe   1                    3.48    1.20    0.086
   6. BD (   1) N   3 - C  13        /141. LP*(   8)Fe   1                    0.06    1.23    0.012
   6. BD (   1) N   3 - C  13        /142. LP*(   9)Fe   1                    0.05    1.02    0.009
   6. BD (   1) N   3 - C  13        /151. RY*(   1)Fe   1                    0.29    1.60    0.027
   6. BD (   1) N   3 - C  13        /153. RY*(   3)Fe   1                    0.09    1.52    0.015
   7. BD (   1) N   4 - C  14        /139. LP*(   6)Fe   1                    1.05    1.08    0.046
   7. BD (   1) N   4 - C  14        /141. LP*(   8)Fe   1                    2.87    1.22    0.079
   7. BD (   1) N   4 - C  14        /142. LP*(   9)Fe   1                    0.66    1.01    0.034
   7. BD (   1) N   4 - C  14        /151. RY*(   1)Fe   1                    0.24    1.60    0.025
   7. BD (   1) N   4 - C  14        /153. RY*(   3)Fe   1                    0.05    1.51    0.011
   8. BD (   2) N   4 - C  14        /140. LP*(   7)Fe   1                    0.04    0.70    0.007
   8. BD (   2) N   4 - C  14        /142. LP*(   9)Fe   1                    1.52    0.52    0.036
   8. BD (   2) N   4 - C  14        /157. RY*(   7)Fe   1                    0.06    1.86    0.014
   9. BD (   1) N   4 - C  17        /139. LP*(   6)Fe   1                    1.06    1.08    0.046
   9. BD (   1) N   4 - C  17        /141. LP*(   8)Fe   1                    3.13    1.22    0.082
   9. BD (   1) N   4 - C  17        /142. LP*(   9)Fe   1                    0.66    1.01    0.034
   9. BD (   1) N   4 - C  17        /151. RY*(   1)Fe   1                    0.38    1.60    0.031
   9. BD (   1) N   4 - C  17        /153. RY*(   3)Fe   1                    0.05    1.51    0.011
  10. BD (   1) N   5 - C  18        /139. LP*(   6)Fe   1                    1.21    1.09    0.050
  10. BD (   1) N   5 - C  18        /140. LP*(   7)Fe   1                    3.62    1.20    0.088
  10. BD (   1) N   5 - C  18        /141. LP*(   8)Fe   1                    0.18    1.24    0.020
  10. BD (   1) N   5 - C  18        /142. LP*(   9)Fe   1                    1.46    1.02    0.051
  10. BD (   1) N   5 - C  18        /151. RY*(   1)Fe   1                    0.36    1.61    0.031
  10. BD (   1) N   5 - C  18        /152. RY*(   2)Fe   1                    0.03    1.62    0.008
  10. BD (   1) N   5 - C  18        /153. RY*(   3)Fe   1                    0.04    1.52    0.009
  10. BD (   1) N   5 - C  18        /154. RY*(   4)Fe   1                    0.05    1.24    0.010
  11. BD (   2) N   5 - C  18        /139. LP*(   6)Fe   1                    0.16    0.60    0.013
  11. BD (   2) N   5 - C  18        /140. LP*(   7)Fe   1                    0.22    0.71    0.016
  11. BD (   2) N   5 - C  18        /142. LP*(   9)Fe   1                    1.32    0.53    0.034
  11. BD (   2) N   5 - C  18        /156. RY*(   6)Fe   1                    0.03    1.33    0.008
  11. BD (   2) N   5 - C  18        /158. RY*(   8)Fe   1                    0.07    1.54    0.014
  12. BD (   1) N   5 - C  21        /139. LP*(   6)Fe   1                    1.30    1.08    0.052
  12. BD (   1) N   5 - C  21        /140. LP*(   7)Fe   1                    3.69    1.20    0.089
  12. BD (   1) N   5 - C  21        /141. LP*(   8)Fe   1                    0.12    1.23    0.016
  12. BD (   1) N   5 - C  21        /142. LP*(   9)Fe   1                    1.51    1.01    0.052
  12. BD (   1) N   5 - C  21        /151. RY*(   1)Fe   1                    0.32    1.60    0.029
  12. BD (   1) N   5 - C  21        /152. RY*(   2)Fe   1                    0.03    1.61    0.009
  12. BD (   1) N   5 - C  21        /153. RY*(   3)Fe   1                    0.06    1.52    0.012
  12. BD (   1) N   5 - C  21        /154. RY*(   4)Fe   1                    0.04    1.24    0.008
  13. BD (   1) C   6 - C   7        /139. LP*(   6)Fe   1                    0.16    0.93    0.017
  13. BD (   1) C   6 - C   7        /141. LP*(   8)Fe   1                    0.19    1.08    0.019
  13. BD (   1) C   6 - C   7        /151. RY*(   1)Fe   1                    0.03    1.45    0.008
  14. BD (   1) C   6 - C  22        /139. LP*(   6)Fe   1                    0.12    1.00    0.015
  14. BD (   1) C   6 - C  22        /141. LP*(   8)Fe   1                    0.12    1.14    0.016
  14. BD (   1) C   6 - C  22        /151. RY*(   1)Fe   1                    0.05    1.52    0.011
  18. BD (   1) C   8 - C   9        /139. LP*(   6)Fe   1                    0.15    0.93    0.016
  18. BD (   1) C   8 - C   9        /141. LP*(   8)Fe   1                    0.17    1.07    0.018
  18. BD (   1) C   8 - C   9        /151. RY*(   1)Fe   1                    0.05    1.44    0.010
  20. BD (   1) C   9 - C  24        /139. LP*(   6)Fe   1                    0.10    1.00    0.014
