 Entering Gaussian System, Link 0=g16
 Input=1cot16re.com
 Output=1cot16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062533/Gau-765250.inp" -scrdir="/local/bebjones_8062533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    765251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69666   0.69843   0.70586   0.70760   0.71189
  Beta virt. eigenvalues --    0.71666   0.71806   0.71872   0.72042   0.73033
  Beta virt. eigenvalues --    0.73340   0.73928   0.74509   0.75386   0.76117
  Beta virt. eigenvalues --    0.76750   0.76833   0.77028   0.77462   0.78097
  Beta virt. eigenvalues --    0.78364   0.78539   0.78903   0.79086   0.79564
  Beta virt. eigenvalues --    0.79996   0.80152   0.80812   0.80887   0.80977
  Beta virt. eigenvalues --    0.81555   0.82094   0.82395   0.82503   0.82686
  Beta virt. eigenvalues --    0.82869   0.83259   0.83483   0.83719   0.83843
  Beta virt. eigenvalues --    0.84292   0.84653   0.84846   0.85102   0.85873
  Beta virt. eigenvalues --    0.86322   0.86582   0.86838   0.87659   0.87910
  Beta virt. eigenvalues --    0.88141   0.88494   0.88690   0.89033   0.89382
  Beta virt. eigenvalues --    0.90094   0.90170   0.90482   0.90877   0.91130
  Beta virt. eigenvalues --    0.91651   0.91726   0.92091   0.92151   0.92531
  Beta virt. eigenvalues --    0.92600   0.93323   0.93802   0.94500   0.95105
  Beta virt. eigenvalues --    0.95170   0.95640   0.96059   0.96855   0.97007
  Beta virt. eigenvalues --    0.98008   0.98530   0.98684   0.99781   1.00177
  Beta virt. eigenvalues --    1.00723   1.01246   1.01921   1.02303   1.03272
  Beta virt. eigenvalues --    1.04154   1.04603   1.05147   1.05741   1.05937
  Beta virt. eigenvalues --    1.07737   1.08085   1.08591   1.09304   1.09430
  Beta virt. eigenvalues --    1.10135   1.10657   1.11202   1.11466   1.12078
  Beta virt. eigenvalues --    1.12321   1.12899   1.13810   1.14488   1.14972
  Beta virt. eigenvalues --    1.15562   1.16124   1.16777   1.18046   1.18585
  Beta virt. eigenvalues --    1.19277   1.19881   1.20391   1.21087   1.21160
  Beta virt. eigenvalues --    1.22010   1.22535   1.23084   1.23719   1.24361
  Beta virt. eigenvalues --    1.24700   1.25082   1.26331   1.26971   1.27455
  Beta virt. eigenvalues --    1.27810   1.28376   1.28609   1.28949   1.29099
  Beta virt. eigenvalues --    1.29624   1.30027   1.30356   1.31849   1.32786
  Beta virt. eigenvalues --    1.33718   1.34076   1.34786   1.35177   1.35516
  Beta virt. eigenvalues --    1.35877   1.37155   1.38108   1.38917   1.39309
  Beta virt. eigenvalues --    1.39747   1.40163   1.42084   1.42717   1.43718
  Beta virt. eigenvalues --    1.44131   1.44661   1.44796   1.45280   1.45806
  Beta virt. eigenvalues --    1.46360   1.47490   1.48619   1.49338   1.50069
  Beta virt. eigenvalues --    1.50765   1.51582   1.52343   1.52842   1.53264
  Beta virt. eigenvalues --    1.54201   1.55621   1.56104   1.57417   1.58393
  Beta virt. eigenvalues --    1.59413   1.60856   1.61018   1.61542   1.62303
  Beta virt. eigenvalues --    1.63438   1.65174   1.66037   1.66727   1.66841
  Beta virt. eigenvalues --    1.69319   1.70580   1.71009   1.71274   1.71985
  Beta virt. eigenvalues --    1.72288   1.72736   1.73304   1.73999   1.74533
  Beta virt. eigenvalues --    1.75127   1.75343   1.75870   1.76014   1.76423
  Beta virt. eigenvalues --    1.76990   1.77479   1.77647   1.78493   1.79007
  Beta virt. eigenvalues --    1.79322   1.80520   1.80965   1.81255   1.82126
  Beta virt. eigenvalues --    1.82374   1.83006   1.83889   1.84696   1.85383
  Beta virt. eigenvalues --    1.85902   1.86483   1.87295   1.87630   1.87955
  Beta virt. eigenvalues --    1.88401   1.89980   1.90319   1.90923   1.91435
  Beta virt. eigenvalues --    1.91910   1.92438   1.92769   1.93328   1.93992
  Beta virt. eigenvalues --    1.94768   1.95077   1.95637   1.95847   1.96774
  Beta virt. eigenvalues --    1.97170   1.98305   1.98931   1.99667   1.99842
  Beta virt. eigenvalues --    2.01035   2.02641   2.03344   2.03785   2.04062
  Beta virt. eigenvalues --    2.04652   2.06145   2.06411   2.06597   2.06834
  Beta virt. eigenvalues --    2.07415   2.08078   2.09086   2.10100   2.11176
  Beta virt. eigenvalues --    2.11614   2.12042   2.13185   2.13356   2.13718
  Beta virt. eigenvalues --    2.14949   2.15197   2.15755   2.15987   2.16797
  Beta virt. eigenvalues --    2.17037   2.17247   2.17670   2.18034   2.18349
  Beta virt. eigenvalues --    2.19054   2.19290   2.19969   2.19978   2.20682
  Beta virt. eigenvalues --    2.20900   2.21493   2.21890   2.21973   2.22968
  Beta virt. eigenvalues --    2.23268   2.23917   2.24120   2.24706   2.25121
  Beta virt. eigenvalues --    2.25459   2.26057   2.26401   2.26817   2.27560
  Beta virt. eigenvalues --    2.27738   2.27903   2.29487   2.29696   2.29968
  Beta virt. eigenvalues --    2.30413   2.31555   2.31974   2.32572   2.32974
  Beta virt. eigenvalues --    2.34035   2.34182   2.34725   2.35232   2.35554
  Beta virt. eigenvalues --    2.35788   2.36953   2.37634   2.39427   2.40745
  Beta virt. eigenvalues --    2.41320   2.43115   2.43627   2.43866   2.44644
  Beta virt. eigenvalues --    2.44758   2.45058   2.46400   2.47381   2.47756
  Beta virt. eigenvalues --    2.48034   2.49265   2.50670   2.51247   2.51473
  Beta virt. eigenvalues --    2.53480   2.54965   2.56391   2.57195   2.57541
  Beta virt. eigenvalues --    2.59601   2.60095   2.60287   2.60836   2.63465
  Beta virt. eigenvalues --    2.64224   2.66202   2.66903   2.68083   2.69254
  Beta virt. eigenvalues --    2.70261   2.71409   2.72342   2.73253   2.78035
  Beta virt. eigenvalues --    2.78719   2.79660   2.80773   2.82663   2.83706
  Beta virt. eigenvalues --    2.85239   2.86337   2.87743   2.88361   2.89590
  Beta virt. eigenvalues --    2.90739   2.91673   2.92469   2.94498   2.96137
  Beta virt. eigenvalues --    2.96571   2.99583   3.03405   3.04919   3.06128
  Beta virt. eigenvalues --    3.11011   3.13703   3.16122   3.20363   3.20899
  Beta virt. eigenvalues --    3.29130   3.29845   3.31621   3.37069   3.37377
  Beta virt. eigenvalues --    3.55928   3.61401   3.69188   3.81911   4.06248
  Beta virt. eigenvalues --    4.18843
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.821533   2.842255
     2  N   -0.686058  -0.037622
     3  N   -0.653524  -0.068919
     4  N   -0.660158  -0.035598
     5  N   -0.676300  -0.066738
     6  C    0.363074   0.117301
     7  C    0.036600   0.127928
     8  C    0.047199  -0.044033
     9  C    0.320811   0.315779
    10  C    0.290618   0.326977
    11  C    0.051950  -0.033134
    12  C    0.027168   0.142704
    13  C    0.348827   0.134969
    14  C    0.344564   0.109421
    15  C   -0.000425   0.147101
    16  C    0.048630  -0.068399
    17  C    0.307039   0.297527
    18  C    0.311931   0.304513
    19  C    0.018876  -0.013604
    20  C    0.031942   0.128310
    21  C    0.346207   0.131119
    22  C   -0.343003   0.180471
    23  H    0.181380  -0.010131
    24  C   -0.309162  -0.193850
    25  H    0.190125   0.007008
    26  C   -0.355427   0.185969
    27  H    0.178724  -0.010624
    28  C   -0.312963  -0.191031
    29  H    0.190868   0.006961
    30  C   -0.610149  -0.011339
    31  H    0.202663   0.007205
    32  H    0.208424   0.007131
    33  H    0.202547  -0.000219
    34  C   -0.611824   0.002810
    35  H    0.209772  -0.000020
    36  H    0.199292  -0.000101
    37  H    0.206540  -0.000714
    38  C   -0.613827  -0.011212
    39  H    0.205287   0.008648
    40  H    0.197177   0.004239
    41  H    0.209886   0.000527
    42  C   -0.156179  -0.012784
    43  H    0.178438   0.000672
    44  C   -0.385549   0.035942
    45  H    0.191736  -0.001665
    46  H    0.195421  -0.001965
    47  C   -0.614037   0.004903
    48  H    0.208173  -0.000544
    49  H    0.194094  -0.001257
    50  H    0.212672  -0.000911
    51  C   -0.147962  -0.056503
    52  H    0.181386   0.005555
    53  C   -0.391935   0.098468
    54  H    0.188620  -0.004770
    55  H    0.194247  -0.004950
    56  C   -0.609299  -0.013170
    57  H    0.211437   0.007986
    58  H    0.198886   0.000507
    59  H    0.206589   0.005328
    60  C   -0.609318   0.001317
    61  H    0.206014  -0.000546
    62  H    0.202189   0.000828
    63  H    0.205805   0.000209
    64  C   -0.602877   0.000893
    65  H    0.210205   0.000147
    66  H    0.211077   0.000140
    67  H    0.217790   0.000042
    68  N   -0.630268   0.004792
    69  H    0.380355   0.001549
    70  C    0.281831   0.003953
    71  C    0.248692   0.009648
    72  H    0.221864  -0.000589
    73  N   -0.466939   0.077103
    74  C   -0.051807  -0.000044
    75  H    0.199752   0.000488
    76  C   -0.537382   0.000027
    77  H    0.201410   0.000299
    78  H    0.195976   0.000426
    79  H    0.199698  -0.000651
    80  C   -0.495227   0.000774
    81  H    0.230236   0.001906
    82  H    0.214279   0.002152
    83  S    0.251928   0.093134
    84  C   -0.692455  -0.002163
    85  H    0.232270  -0.000161
    86  H    0.225928   0.001648
    87  H    0.225399   0.002248
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.821533   2.842255
     2  N   -0.686058  -0.037622
     3  N   -0.653524  -0.068919
     4  N   -0.660158  -0.035598
     5  N   -0.676300  -0.066738
     6  C    0.363074   0.117301
     7  C    0.036600   0.127928
     8  C    0.047199  -0.044033
     9  C    0.320811   0.315779
    10  C    0.290618   0.326977
    11  C    0.051950  -0.033134
    12  C    0.027168   0.142704
    13  C    0.348827   0.134969
    14  C    0.344564   0.109421
    15  C   -0.000425   0.147101
    16  C    0.048630  -0.068399
    17  C    0.307039   0.297527
    18  C    0.311931   0.304513
    19  C    0.018876  -0.013604
    20  C    0.031942   0.128310
    21  C    0.346207   0.131119
    22  C   -0.161623   0.170340
    24  C   -0.119037  -0.186842
    26  C   -0.176703   0.175345
    28  C   -0.122095  -0.184071
    30  C    0.003485   0.002779
    34  C    0.003780   0.001975
    38  C   -0.001476   0.002202
    42  C    0.022259  -0.012112
    44  C    0.001608   0.032312
    47  C    0.000903   0.002192
    51  C    0.033424  -0.050947
    53  C   -0.009068   0.088748
    56  C    0.007613   0.000651
    60  C    0.004690   0.001808
    64  C    0.036196   0.001221
    68  N   -0.249912   0.006341
    70  C    0.281831   0.003953
    71  C    0.470556   0.009059
    73  N   -0.466939   0.077103
    74  C    0.147945   0.000444
    76  C    0.059702   0.000102
    80  C   -0.050712   0.004832
    83  S    0.251928   0.093134
    84  C   -0.008859   0.001571
 Electronic spatial extent (au):  <R**2>=          21655.2547
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6203    Y=             -0.7886    Z=              3.9075  Tot=              4.0343
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.1827   YY=           -211.0631   ZZ=           -228.7572
   XY=              5.7694   XZ=             -6.3420   YZ=             -8.5537
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4850   YY=              4.6046   ZZ=            -13.0895
   XY=              5.7694   XZ=             -6.3420   YZ=             -8.5537
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.3552  YYY=            -10.2177  ZZZ=            154.8896  XYY=            -14.0343
  XXY=             -3.2946  XXZ=            -16.1103  XZZ=             -4.8576  YZZ=            -18.1331
  YYZ=             -1.4486  XYZ=             15.4450
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10411.5503 YYYY=          -9873.2352 ZZZZ=          -3885.3443 XXXY=             75.4191
 XXXZ=           -229.0478 YYYX=              1.5983 YYYZ=             -7.3582 ZZZX=             27.1568
 ZZZY=           -222.0047 XXYY=          -3615.2916 XXZZ=          -2824.7869 YYZZ=          -2823.9564
 XXYZ=             36.7961 YYXZ=            -60.1218 ZZXY=             38.7397
 N-N= 7.132577982006D+03 E-N=-2.227952027418D+04  KE= 3.412537498377D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36494      10.58613       3.77740       3.53115
     2  N(14)             -0.02006      -1.29660      -0.46266      -0.43250
     3  N(14)             -0.02583      -1.66913      -0.59559      -0.55676
     4  N(14)             -0.02491      -1.60959      -0.57434      -0.53690
     5  N(14)             -0.02361      -1.52583      -0.54446      -0.50896
     6  C(13)              0.00844       1.89844       0.67741       0.63325
     7  C(13)              0.01587       3.56833       1.27327       1.19027
     8  C(13)             -0.01197      -2.69129      -0.96032      -0.89772
     9  C(13)              0.04056       9.11953       3.25408       3.04195
    10  C(13)              0.04340       9.75827       3.48199       3.25501
    11  C(13)             -0.01058      -2.37881      -0.84882      -0.79349
    12  C(13)              0.01763       3.96340       1.41424       1.32205
    13  C(13)              0.01150       2.58529       0.92249       0.86236
    14  C(13)              0.00684       1.53769       0.54869       0.51292
    15  C(13)              0.01872       4.20819       1.50159       1.40370
    16  C(13)             -0.01548      -3.47963      -1.24162      -1.16068
    17  C(13)              0.03909       8.78863       3.13600       2.93157
    18  C(13)              0.04003       8.99980       3.21135       3.00201
    19  C(13)             -0.00716      -1.60883      -0.57407      -0.53665
    20  C(13)              0.01571       3.53154       1.26014       1.17800
    21  C(13)              0.01142       2.56854       0.91652       0.85677
    22  C(13)              0.01984       4.46099       1.59179       1.48803
    23  H(1)              -0.00335      -2.99131      -1.06737      -0.99779
    24  C(13)             -0.03247      -7.30057      -2.60502      -2.43521
    25  H(1)               0.00219       1.95970       0.69927       0.65369
    26  C(13)              0.02119       4.76424       1.70000       1.58918
    27  H(1)              -0.00341      -3.04910      -1.08799      -1.01707
    28  C(13)             -0.03147      -7.07633      -2.52501      -2.36041
    29  H(1)               0.00219       1.95868       0.69891       0.65335
    30  C(13)             -0.00475      -1.06901      -0.38145      -0.35658
    31  H(1)               0.00316       2.82327       1.00741       0.94174
    32  H(1)               0.00322       2.87749       1.02676       0.95983
    33  H(1)              -0.00011      -0.09551      -0.03408      -0.03186
    34  C(13)              0.00024       0.05311       0.01895       0.01772
    35  H(1)               0.00040       0.35876       0.12801       0.11967
    36  H(1)               0.00037       0.32883       0.11734       0.10969
    37  H(1)              -0.00030      -0.26735      -0.09540      -0.08918
    38  C(13)             -0.00469      -1.05479      -0.37638      -0.35184
    39  H(1)               0.00417       3.72657       1.32973       1.24305
    40  H(1)               0.00160       1.42728       0.50929       0.47609
    41  H(1)               0.00057       0.50912       0.18167       0.16982
    42  C(13)             -0.00289      -0.64971      -0.23183      -0.21672
    43  H(1)               0.00046       0.41273       0.14727       0.13767
    44  C(13)              0.00443       0.99685       0.35570       0.33251
    45  H(1)              -0.00050      -0.44690      -0.15946      -0.14907
    46  H(1)              -0.00061      -0.54415      -0.19417      -0.18151
    47  C(13)              0.00114       0.25615       0.09140       0.08544
    48  H(1)              -0.00008      -0.07593      -0.02710      -0.02533
    49  H(1)              -0.00031      -0.27357      -0.09762      -0.09125
    50  H(1)              -0.00019      -0.17362      -0.06195      -0.05791
    51  C(13)             -0.01139      -2.56003      -0.91348      -0.85394
    52  H(1)               0.00181       1.61644       0.57679       0.53919
    53  C(13)              0.01388       3.12045       1.11346       1.04087
    54  H(1)              -0.00149      -1.33423      -0.47609      -0.44505
    55  H(1)              -0.00155      -1.38158      -0.49298      -0.46084
    56  C(13)             -0.00528      -1.18766      -0.42379      -0.39616
    57  H(1)               0.00408       3.64843       1.30185       1.21698
    58  H(1)               0.00015       0.13167       0.04698       0.04392
    59  H(1)               0.00271       2.42006       0.86354       0.80724
    60  C(13)             -0.00027      -0.06141      -0.02191      -0.02048
    61  H(1)              -0.00026      -0.23049      -0.08224      -0.07688
    62  H(1)               0.00084       0.74743       0.26670       0.24932
    63  H(1)               0.00056       0.50125       0.17886       0.16720
    64  C(13)              0.00060       0.13466       0.04805       0.04492
    65  H(1)               0.00009       0.08189       0.02922       0.02732
    66  H(1)               0.00008       0.07586       0.02707       0.02530
    67  H(1)               0.00004       0.03426       0.01222       0.01143
    68  N(14)              0.00847       0.54737       0.19531       0.18258
    69  H(1)               0.00055       0.49277       0.17583       0.16437
    70  C(13)              0.00405       0.90990       0.32467       0.30351
    71  C(13)              0.00596       1.33939       0.47793       0.44677
    72  H(1)               0.00016       0.14100       0.05031       0.04703
    73  N(14)              0.15170       9.80290       3.49792       3.26990
    74  C(13)              0.00196       0.44048       0.15717       0.14693
    75  H(1)               0.00045       0.40548       0.14469       0.13525
    76  C(13)              0.00038       0.08575       0.03060       0.02860
    77  H(1)               0.00005       0.04108       0.01466       0.01370
    78  H(1)               0.00021       0.18550       0.06619       0.06188
    79  H(1)               0.00001       0.00736       0.00263       0.00246
    80  C(13)             -0.00073      -0.16525      -0.05897      -0.05512
    81  H(1)               0.00109       0.97625       0.34835       0.32564
    82  H(1)               0.00115       1.02934       0.36729       0.34335
    83  S(33)              0.13211       9.07505       3.23820       3.02711
    84  C(13)             -0.00198      -0.44464      -0.15866      -0.14832
    85  H(1)               0.00008       0.06971       0.02488       0.02325
    86  H(1)               0.00076       0.67877       0.24220       0.22641
    87  H(1)               0.00154       1.37451       0.49046       0.45849
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.333587     -2.464969      4.798556
     2   Atom       -0.060335      0.001203      0.059133
     3   Atom        0.026815     -0.023367     -0.003448
     4   Atom       -0.054272     -0.008027      0.062299
     5   Atom        0.040798     -0.026155     -0.014644
     6   Atom       -0.078617     -0.057407      0.136025
     7   Atom       -0.079963     -0.060652      0.140615
     8   Atom        0.002952      0.014140     -0.017091
     9   Atom       -0.167646     -0.141746      0.309392
    10   Atom       -0.139833     -0.179256      0.319090
    11   Atom        0.009948     -0.005733     -0.004214
    12   Atom       -0.070403     -0.086902      0.157305
    13   Atom       -0.069083     -0.083784      0.152868
    14   Atom       -0.071414     -0.053483      0.124897
    15   Atom       -0.085979     -0.066425      0.152403
    16   Atom        0.015620      0.026642     -0.042263
    17   Atom       -0.155472     -0.129267      0.284740
    18   Atom       -0.133026     -0.167044      0.300070
    19   Atom        0.000162     -0.015612      0.015450
    20   Atom       -0.065010     -0.081085      0.146094
    21   Atom       -0.066655     -0.085290      0.151945
    22   Atom       -0.097674     -0.094936      0.192610
    23   Atom        0.001665      0.007933     -0.009598
    24   Atom        0.077397      0.075062     -0.152459
    25   Atom        0.005591      0.004602     -0.010192
    26   Atom       -0.100090     -0.097315      0.197405
    27   Atom        0.000945      0.008046     -0.008991
    28   Atom        0.075974      0.075796     -0.151769
    29   Atom        0.004868      0.004752     -0.009620
    30   Atom       -0.005626      0.007741     -0.002115
    31   Atom       -0.002188      0.007243     -0.005055
    32   Atom       -0.002513      0.006862     -0.004349
    33   Atom       -0.003848      0.007740     -0.003892
    34   Atom       -0.003039      0.005196     -0.002157
    35   Atom       -0.000207      0.004091     -0.003885
    36   Atom       -0.000503      0.004312     -0.003809
    37   Atom       -0.001881      0.005420     -0.003539
    38   Atom        0.006610     -0.004185     -0.002426
    39   Atom        0.005427     -0.001606     -0.003821
    40   Atom        0.005682      0.000038     -0.005720
    41   Atom        0.007486     -0.003089     -0.004398
    42   Atom        0.011662     -0.003042     -0.008621
    43   Atom        0.005936     -0.001259     -0.004677
    44   Atom       -0.001848     -0.004877      0.006725
    45   Atom        0.003118     -0.001116     -0.002002
    46   Atom        0.004199     -0.001307     -0.002892
    47   Atom       -0.002423      0.005184     -0.002761
    48   Atom       -0.000901      0.004305     -0.003403
    49   Atom        0.000368      0.003880     -0.004248
    50   Atom       -0.000758      0.004665     -0.003907
    51   Atom       -0.005531      0.028930     -0.023399
    52   Atom       -0.003688      0.009594     -0.005906
    53   Atom       -0.003535     -0.029233      0.032768
    54   Atom        0.001389     -0.000138     -0.001251
    55   Atom       -0.001367      0.005287     -0.003921
    56   Atom        0.006425     -0.004411     -0.002014
    57   Atom        0.007031     -0.002868     -0.004163
    58   Atom        0.005116      0.000390     -0.005506
    59   Atom        0.006781     -0.003179     -0.003601
    60   Atom        0.006532     -0.004381     -0.002151
    61   Atom        0.006204     -0.002539     -0.003665
    62   Atom        0.005174     -0.001724     -0.003450
    63   Atom        0.005825     -0.001598     -0.004227
    64   Atom       -0.003072     -0.003806      0.006878
    65   Atom       -0.001918     -0.002484      0.004402
    66   Atom       -0.002389     -0.002304      0.004693
    67   Atom       -0.001615     -0.002575      0.004190
    68   Atom       -0.008721     -0.006438      0.015159
    69   Atom       -0.004268     -0.003950      0.008218
    70   Atom       -0.007470     -0.007848      0.015318
    71   Atom       -0.011795     -0.008358      0.020153
    72   Atom       -0.004972     -0.005607      0.010579
    73   Atom       -0.127540     -0.124452      0.251992
    74   Atom       -0.008218     -0.016618      0.024837
    75   Atom       -0.001311     -0.007319      0.008630
    76   Atom        0.001131     -0.006415      0.005284
    77   Atom       -0.000315     -0.005193      0.005507
    78   Atom        0.000479     -0.003682      0.003203
    79   Atom        0.004026     -0.008873      0.004847
    80   Atom       -0.006645     -0.004692      0.011337
    81   Atom       -0.007018      0.000874      0.006144
    82   Atom       -0.005625     -0.002792      0.008417
    83   Atom       -0.255786     -0.226697      0.482483
    84   Atom       -0.004293     -0.011395      0.015688
    85   Atom        0.000864     -0.011310      0.010446
    86   Atom       -0.005356     -0.002559      0.007915
    87   Atom       -0.003916     -0.005706      0.009621
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.058052      0.568472     -0.234517
     2   Atom        0.003565      0.005193     -0.019844
     3   Atom       -0.009965     -0.022392      0.002125
     4   Atom       -0.004618      0.009565     -0.039637
     5   Atom       -0.003075     -0.024609      0.004228
     6   Atom       -0.008186      0.009515     -0.003083
     7   Atom       -0.003652      0.010840     -0.007695
     8   Atom        0.007195     -0.000626      0.000566
     9   Atom        0.011985      0.025581     -0.014872
    10   Atom        0.003348      0.044188     -0.024946
    11   Atom        0.004634      0.001862     -0.000698
    12   Atom       -0.006946      0.017007     -0.011252
    13   Atom       -0.010696      0.020002     -0.020353
    14   Atom       -0.008337      0.020476     -0.016209
    15   Atom       -0.003764      0.023612     -0.017555
    16   Atom        0.006778     -0.001050      0.004866
    17   Atom        0.009036      0.035938     -0.031495
    18   Atom        0.006625      0.007189     -0.008433
    19   Atom        0.005380      0.003943      0.000321
    20   Atom       -0.005583     -0.000633      0.004993
    21   Atom       -0.009358      0.001867     -0.001235
    22   Atom       -0.011175      0.009344     -0.006930
    23   Atom       -0.020445     -0.000658      0.000957
    24   Atom        0.005630     -0.013628      0.009176
    25   Atom       -0.000201     -0.000897      0.000650
    26   Atom       -0.012319      0.030316     -0.025578
    27   Atom       -0.020358     -0.002767      0.003702
    28   Atom        0.005945     -0.018834      0.006831
    29   Atom       -0.000491     -0.001408      0.000229
    30   Atom       -0.002661      0.000013      0.000375
    31   Atom       -0.004339      0.001261     -0.002196
    32   Atom       -0.003945     -0.001785      0.003389
    33   Atom       -0.000654     -0.000013      0.000391
    34   Atom        0.004917      0.000253      0.000010
    35   Atom        0.005005      0.001551      0.001690
    36   Atom        0.004966     -0.001607     -0.001700
    37   Atom        0.002769     -0.000009      0.000127
    38   Atom       -0.004410      0.000707      0.000673
    39   Atom       -0.004841     -0.003165      0.001843
    40   Atom       -0.005937      0.001779     -0.001443
    41   Atom       -0.002204      0.000686     -0.000512
    42   Atom        0.006130     -0.005697      0.006543
    43   Atom        0.004620      0.000288      0.000527
    44   Atom       -0.010647      0.016274     -0.020018
    45   Atom        0.000006     -0.001597      0.001144
    46   Atom        0.003074      0.000112     -0.000922
    47   Atom        0.004024      0.000499      0.000992
    48   Atom        0.003675     -0.001162     -0.001511
    49   Atom        0.004909      0.001172      0.001288
    50   Atom        0.001861      0.000627      0.000893
    51   Atom       -0.008548     -0.025092     -0.010815
    52   Atom       -0.004150     -0.000799      0.002185
    53   Atom        0.022725      0.061452      0.033069
    54   Atom        0.002888     -0.003297     -0.001154
    55   Atom       -0.005879      0.000915      0.003393
    56   Atom       -0.004666     -0.000897      0.000269
    57   Atom       -0.003932      0.002099     -0.000544
    58   Atom       -0.006532     -0.001744      0.001147
    59   Atom       -0.002723     -0.003345      0.000794
    60   Atom        0.003567     -0.000581     -0.000014
    61   Atom        0.001565     -0.000511      0.000008
    62   Atom        0.003909     -0.002661     -0.001657
    63   Atom        0.004423      0.001194      0.001068
