 Entering Gaussian System, Link 0=g16
 Input=5g6916.com
 Output=5g6916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033572/Gau-900756.inp" -scrdir="/local/becsleip_8033572/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   859. RY*(   4) H  33                  0.00003     2.29980   
   860. RY*(   5) H  33                  0.00001     2.92954   
   861. RY*(   1) C  34                  0.00070     0.82235   
   862. RY*(   2) C  34                  0.00059     1.01585   
   863. RY*(   3) C  34                  0.00037     1.54734   
   864. RY*(   4) C  34                  0.00013     1.09242   
   865. RY*(   5) C  34                  0.00006     1.12096   
   866. RY*(   6) C  34                  0.00004     1.13651   
   867. RY*(   7) C  34                  0.00001     1.59873   
   868. RY*(   8) C  34                  0.00002     1.72761   
   869. RY*(   9) C  34                  0.00002     1.15276   
   870. RY*(  10) C  34                  0.00000    21.47985   
   871. RY*(  11) C  34                  0.00000     2.96093   
   872. RY*(  12) C  34                  0.00001     1.37546   
   873. RY*(  13) C  34                  0.00000     2.80049   
   874. RY*(  14) C  34                  0.00001     2.30160   
   875. RY*(  15) C  34                  0.00000     3.06131   
   876. RY*(  16) C  34                  0.00000     1.75618   
   877. RY*(  17) C  34                  0.00000     3.05577   
   878. RY*(  18) C  34                  0.00001     1.50843   
   879. RY*(  19) C  34                  0.00000     2.91242   
   880. RY*(  20) C  34                  0.00000     3.20935   
   881. RY*(  21) C  34                  0.00000     3.43153   
   882. RY*(  22) C  34                  0.00000     3.60499   
   883. RY*(  23) C  34                  0.00000     3.37725   
   884. RY*(  24) C  34                  0.00000     3.41681   
   885. RY*(  25) C  34                  0.00000     3.70293   
   886. RY*(  26) C  34                  0.00000     3.53623   
   887. RY*(   1) H  35                  0.00052     0.78261   
   888. RY*(   2) H  35                  0.00010     1.72015   
   889. RY*(   3) H  35                  0.00005     2.11745   
   890. RY*(   4) H  35                  0.00003     2.30454   
   891. RY*(   5) H  35                  0.00001     2.95660   
   892. RY*(   1) H  36                  0.00052     0.75637   
   893. RY*(   2) H  36                  0.00011     1.74422   
   894. RY*(   3) H  36                  0.00005     2.11854   
   895. RY*(   4) H  36                  0.00003     2.29768   
   896. RY*(   5) H  36                  0.00001     2.95729   
   897. RY*(   1) H  37                  0.00029     0.77628   
   898. RY*(   2) H  37                  0.00008     1.95940   
   899. RY*(   3) H  37                  0.00005     2.10062   
   900. RY*(   4) H  37                  0.00004     2.22116   
   901. RY*(   5) H  37                  0.00000     2.93822   
   902. RY*(   1) C  38                  0.00064     0.77037   
   903. RY*(   2) C  38                  0.00056     1.00860   
   904. RY*(   3) C  38                  0.00038     1.53589   
   905. RY*(   4) C  38                  0.00010     1.14665   
   906. RY*(   5) C  38                  0.00008     1.09751   
   907. RY*(   6) C  38                  0.00005     1.12550   
   908. RY*(   7) C  38                  0.00002     1.11846   
   909. RY*(   8) C  38                  0.00000     1.65136   
   910. RY*(   9) C  38                  0.00001     1.60214   
   911. RY*(  10) C  38                  0.00001     1.25356   
   912. RY*(  11) C  38                  0.00000     3.15123   
   913. RY*(  12) C  38                  0.00001     1.48486   
   914. RY*(  13) C  38                  0.00000     3.15687   
   915. RY*(  14) C  38                  0.00000    21.53650   
   916. RY*(  15) C  38                  0.00000     2.68753   
   917. RY*(  16) C  38                  0.00000     2.25559   
   918. RY*(  17) C  38                  0.00000     3.23394   
   919. RY*(  18) C  38                  0.00001     1.55085   
   920. RY*(  19) C  38                  0.00000     2.99769   
   921. RY*(  20) C  38                  0.00000     3.17424   
   922. RY*(  21) C  38                  0.00000     3.67847   
   923. RY*(  22) C  38                  0.00000     3.48914   
   924. RY*(  23) C  38                  0.00000     3.40061   
   925. RY*(  24) C  38                  0.00000     3.32372   
   926. RY*(  25) C  38                  0.00000     3.57880   
   927. RY*(  26) C  38                  0.00000     3.69804   
   928. RY*(   1) H  39                  0.00030     0.91370   
   929. RY*(   2) H  39                  0.00011     1.61752   
   930. RY*(   3) H  39                  0.00005     2.11300   
   931. RY*(   4) H  39                  0.00003     2.31325   
   932. RY*(   5) H  39                  0.00001     2.93246   
   933. RY*(   1) H  40                  0.00029     0.89250   
   934. RY*(   2) H  40                  0.00011     1.64239   
   935. RY*(   3) H  40                  0.00005     2.11675   
   936. RY*(   4) H  40                  0.00003     2.30508   
   937. RY*(   5) H  40                  0.00001     2.93509   
   938. RY*(   1) H  41                  0.00021     1.04608   
   939. RY*(   2) H  41                  0.00008     1.53326   
   940. RY*(   3) H  41                  0.00005     2.10336   
   941. RY*(   4) H  41                  0.00004     2.38221   
   942. RY*(   5) H  41                  0.00000     2.94491   
   943. RY*(   1) C  42                  0.00214     1.34261   
   944. RY*(   2) C  42                  0.00142     1.25138   
   945. RY*(   3) C  42                  0.00082     1.01801   
   946. RY*(   4) C  42                  0.00041     1.52877   
   947. RY*(   5) C  42                  0.00022     2.01447   
   948. RY*(   6) C  42                  0.00015     1.24538   
   949. RY*(   7) C  42                  0.00009     1.34324   
   950. RY*(   8) C  42                  0.00003     1.53672   
   951. RY*(   9) C  42                  0.00004     1.47230   
   952. RY*(  10) C  42                  0.00000     2.27006   
   953. RY*(  11) C  42                  0.00001     2.09685   
   954. RY*(  12) C  42                  0.00000    21.31800   
   955. RY*(  13) C  42                  0.00000     2.77857   
   956. RY*(  14) C  42                  0.00000     1.41567   
   957. RY*(  15) C  42                  0.00000     3.19608   
   958. RY*(  16) C  42                  0.00001     1.27854   
   959. RY*(  17) C  42                  0.00001     3.20831   
   960. RY*(  18) C  42                  0.00001     2.10310   
   961. RY*(  19) C  42                  0.00000     3.11197   
   962. RY*(  20) C  42                  0.00000     3.37415   
   963. RY*(  21) C  42                  0.00000     3.64026   
   964. RY*(  22) C  42                  0.00000     3.25441   
   965. RY*(  23) C  42                  0.00000     3.71309   
   966. RY*(  24) C  42                  0.00000     3.49353   
   967. RY*(  25) C  42                  0.00000     3.86979   
   968. RY*(  26) C  42                  0.00000     3.81746   
   969. RY*(   1) H  43                  0.00069     0.57258   
   970. RY*(   2) H  43                  0.00011     2.19000   
   971. RY*(   3) H  43                  0.00007     2.13517   
   972. RY*(   4) H  43                  0.00005     2.67154   
   973. RY*(   5) H  43                  0.00000     3.00955   
   974. RY*(   1) C  44                  0.00111     1.17076   
   975. RY*(   2) C  44                  0.00067     0.96488   
   976. RY*(   3) C  44                  0.00039     0.44766   
   977. RY*(   4) C  44                  0.00011     1.08433   
   978. RY*(   5) C  44                  0.00006     0.95928   
   979. RY*(   6) C  44                  0.00003     1.27972   
   980. RY*(   7) C  44                  0.00001     1.64001   
   981. RY*(   8) C  44                  0.00000     1.67108   
   982. RY*(   9) C  44                  0.00000     1.70567   
   983. RY*(  10) C  44                  0.00001     1.98491   
   984. RY*(  11) C  44                  0.00000     3.07604   
   985. RY*(  12) C  44                  0.00000     1.40342   
   986. RY*(  13) C  44                  0.00000     2.82841   
   987. RY*(  14) C  44                  0.00000    20.72363   
   988. RY*(  15) C  44                  0.00000     2.74650   
   989. RY*(  16) C  44                  0.00000     1.89092   
   990. RY*(  17) C  44                  0.00000     2.75957   
   991. RY*(  18) C  44                  0.00001     1.40096   
   992. RY*(  19) C  44                  0.00000     2.74172   
   993. RY*(  20) C  44                  0.00000     3.33451   
   994. RY*(  21) C  44                  0.00000     3.41054   
   995. RY*(  22) C  44                  0.00000     3.21370   
   996. RY*(  23) C  44                  0.00000     3.64990   
   997. RY*(  24) C  44                  0.00000     3.37108   
   998. RY*(  25) C  44                  0.00000     3.41387   
   999. RY*(  26) C  44                  0.00000     3.66750   
  1000. RY*(   1) H  45                  0.00039     1.22515   
  1001. RY*(   2) H  45                  0.00013     1.51117   
  1002. RY*(   3) H  45                  0.00009     2.04372   
  1003. RY*(   4) H  45                  0.00003     2.23941   
  1004. RY*(   5) H  45                  0.00000     3.00823   
  1005. RY*(   1) H  46                  0.00018     1.14352   
  1006. RY*(   2) H  46                  0.00014     1.29015   
  1007. RY*(   3) H  46                  0.00008     2.04989   
  1008. RY*(   4) H  46                  0.00002     2.37587   
  1009. RY*(   5) H  46                  0.00000     2.99550   
  1010. RY*(   1) C  47                  0.00081     0.85515   
  1011. RY*(   2) C  47                  0.00056     0.92422   
  1012. RY*(   3) C  47                  0.00037     1.54022   
  1013. RY*(   4) C  47                  0.00011     1.19439   
  1014. RY*(   5) C  47                  0.00007     1.17662   
  1015. RY*(   6) C  47                  0.00005     1.48132   
  1016. RY*(   7) C  47                  0.00004     1.65261   
  1017. RY*(   8) C  47                  0.00001     1.08081   
  1018. RY*(   9) C  47                  0.00001     1.45752   
  1019. RY*(  10) C  47                  0.00001     2.17502   
  1020. RY*(  11) C  47                  0.00000     2.99050   
  1021. RY*(  12) C  47                  0.00001     1.60012   
  1022. RY*(  13) C  47                  0.00000     2.71655   
  1023. RY*(  14) C  47                  0.00001     1.70883   
  1024. RY*(  15) C  47                  0.00000     3.06204   
  1025. RY*(  16) C  47                  0.00001     1.37180   
  1026. RY*(  17) C  47                  0.00000     3.24277   
  1027. RY*(  18) C  47                  0.00000    21.47959   
  1028. RY*(  19) C  47                  0.00000     2.90218   
  1029. RY*(  20) C  47                  0.00000     3.37614   
  1030. RY*(  21) C  47                  0.00000     3.59507   
  1031. RY*(  22) C  47                  0.00000     3.22166   
  1032. RY*(  23) C  47                  0.00000     3.58215   
  1033. RY*(  24) C  47                  0.00000     3.46153   
  1034. RY*(  25) C  47                  0.00000     3.60069   
  1035. RY*(  26) C  47                  0.00000     3.57056   
  1036. RY*(   1) H  48                  0.00042     0.92316   
  1037. RY*(   2) H  48                  0.00010     1.70587   
  1038. RY*(   3) H  48                  0.00004     2.35961   
  1039. RY*(   4) H  48                  0.00004     2.10692   
  1040. RY*(   5) H  48                  0.00001     2.93016   
  1041. RY*(   1) H  49                  0.00051     0.83709   
  1042. RY*(   2) H  49                  0.00010     1.63935   
  1043. RY*(   3) H  49                  0.00006     2.12826   
  1044. RY*(   4) H  49                  0.00002     2.60101   
  1045. RY*(   5) H  49                  0.00002     2.65389   
  1046. RY*(   1) H  50                  0.00030     1.06972   
  1047. RY*(   2) H  50                  0.00009     1.47741   
  1048. RY*(   3) H  50                  0.00005     2.20362   
  1049. RY*(   4) H  50                  0.00003     2.35401   
  1050. RY*(   5) H  50                  0.00000     2.93640   
  1051. RY*(   1) C  51                  0.00207     1.39394   
  1052. RY*(   2) C  51                  0.00149     1.27045   
  1053. RY*(   3) C  51                  0.00069     0.96155   
  1054. RY*(   4) C  51                  0.00043     1.54380   
  1055. RY*(   5) C  51                  0.00027     1.18456   
  1056. RY*(   6) C  51                  0.00017     2.11288   
  1057. RY*(   7) C  51                  0.00008     1.47361   
  1058. RY*(   8) C  51                  0.00004     1.43535   
  1059. RY*(   9) C  51                  0.00001     1.49368   
  1060. RY*(  10) C  51                  0.00001     1.88434   
  1061. RY*(  11) C  51                  0.00001     3.43020   
  1062. RY*(  12) C  51                  0.00001     1.54862   
  1063. RY*(  13) C  51                  0.00000     3.08657   
  1064. RY*(  14) C  51                  0.00001     2.29740   
  1065. RY*(  15) C  51                  0.00000     2.84302   
  1066. RY*(  16) C  51                  0.00000     2.05565   
  1067. RY*(  17) C  51                  0.00001     1.42491   
  1068. RY*(  18) C  51                  0.00000    21.04566   
  1069. RY*(  19) C  51                  0.00000     3.05673   
  1070. RY*(  20) C  51                  0.00000     3.40979   
  1071. RY*(  21) C  51                  0.00000     3.39284   
  1072. RY*(  22) C  51                  0.00000     3.41097   
  1073. RY*(  23) C  51                  0.00000     3.52539   
  1074. RY*(  24) C  51                  0.00000     3.60279   
  1075. RY*(  25) C  51                  0.00000     3.98915   
  1076. RY*(  26) C  51                  0.00000     3.95565   
  1077. RY*(   1) H  52                  0.00054     0.59633   
  1078. RY*(   2) H  52                  0.00012     2.17009   
  1079. RY*(   3) H  52                  0.00006     2.20593   
  1080. RY*(   4) H  52                  0.00005     2.65674   
  1081. RY*(   5) H  52                  0.00000     3.02447   
  1082. RY*(   1) C  53                  0.00113     1.17712   
  1083. RY*(   2) C  53                  0.00066     0.94746   
  1084. RY*(   3) C  53                  0.00043     0.46214   
  1085. RY*(   4) C  53                  0.00014     0.90690   
  1086. RY*(   5) C  53                  0.00007     0.96227   
  1087. RY*(   6) C  53                  0.00002     1.64531   
  1088. RY*(   7) C  53                  0.00001     1.66298   
  1089. RY*(   8) C  53                  0.00001     1.02926   
  1090. RY*(   9) C  53                  0.00000     1.54167   
  1091. RY*(  10) C  53                  0.00000     2.16943   
  1092. RY*(  11) C  53                  0.00000     3.00651   
  1093. RY*(  12) C  53                  0.00000     1.49567   
  1094. RY*(  13) C  53                  0.00000     2.73120   
  1095. RY*(  14) C  53                  0.00000    20.93336   
  1096. RY*(  15) C  53                  0.00000     2.92854   
  1097. RY*(  16) C  53                  0.00001     1.46192   
  1098. RY*(  17) C  53                  0.00000     3.19974   
  1099. RY*(  18) C  53                  0.00001     1.50617   
  1100. RY*(  19) C  53                  0.00000     2.72701   
  1101. RY*(  20) C  53                  0.00000     3.25846   
  1102. RY*(  21) C  53                  0.00000     3.36977   
  1103. RY*(  22) C  53                  0.00000     3.08771   
  1104. RY*(  23) C  53                  0.00000     3.26319   
  1105. RY*(  24) C  53                  0.00000     3.43801   
  1106. RY*(  25) C  53                  0.00000     3.80759   
  1107. RY*(  26) C  53                  0.00000     3.62281   
  1108. RY*(   1) H  54                  0.00030     0.99558   
  1109. RY*(   2) H  54                  0.00014     1.59475   
  1110. RY*(   3) H  54                  0.00009     2.08282   
  1111. RY*(   4) H  54                  0.00003     2.24996   
  1112. RY*(   5) H  54                  0.00001     3.01965   
  1113. RY*(   1) H  55                  0.00017     1.00324   
  1114. RY*(   2) H  55                  0.00014     1.42005   
  1115. RY*(   3) H  55                  0.00007     2.03840   
  1116. RY*(   4) H  55                  0.00003     2.37394   
  1117. RY*(   5) H  55                  0.00000     2.97678   
  1118. RY*(   1) C  56                  0.00062     0.81086   
  1119. RY*(   2) C  56                  0.00059     0.97571   
  1120. RY*(   3) C  56                  0.00038     1.54711   
  1121. RY*(   4) C  56                  0.00013     1.08396   
  1122. RY*(   5) C  56                  0.00011     1.09503   
  1123. RY*(   6) C  56                  0.00006     1.09853   
  1124. RY*(   7) C  56                  0.00001     2.37410   
  1125. RY*(   8) C  56                  0.00001     1.57408   
  1126. RY*(   9) C  56                  0.00002     1.65635   
  1127. RY*(  10) C  56                  0.00002     1.09544   
  1128. RY*(  11) C  56                  0.00000     3.04761   
  1129. RY*(  12) C  56                  0.00000    21.51558   
  1130. RY*(  13) C  56                  0.00000     3.24815   
  1131. RY*(  14) C  56                  0.00001     1.19423   
  1132. RY*(  15) C  56                  0.00000     2.70685   
  1133. RY*(  16) C  56                  0.00000     1.75483   
  1134. RY*(  17) C  56                  0.00000     3.00995   
  1135. RY*(  18) C  56                  0.00001     1.54530   
  1136. RY*(  19) C  56                  0.00000     2.97356   
  1137. RY*(  20) C  56                  0.00000     3.13704   
  1138. RY*(  21) C  56                  0.00000     3.69272   
  1139. RY*(  22) C  56                  0.00000     3.42946   
  1140. RY*(  23) C  56                  0.00000     3.40825   
  1141. RY*(  24) C  56                  0.00000     3.29617   
  1142. RY*(  25) C  56                  0.00000     3.54270   
  1143. RY*(  26) C  56                  0.00000     3.71209   
  1144. RY*(   1) H  57                  0.00032     0.92848   
  1145. RY*(   2) H  57                  0.00011     1.62374   
  1146. RY*(   3) H  57                  0.00005     2.10485   
  1147. RY*(   4) H  57                  0.00003     2.29217   
  1148. RY*(   5) H  57                  0.00001     2.92529   
  1149. RY*(   1) H  58                  0.00030     0.85156   
  1150. RY*(   2) H  58                  0.00011     1.69853   
  1151. RY*(   3) H  58                  0.00005     2.11017   
  1152. RY*(   4) H  58                  0.00003     2.30909   
  1153. RY*(   5) H  58                  0.00001     2.91886   
  1154. RY*(   1) H  59                  0.00029     0.79586   
  1155. RY*(   2) H  59                  0.00008     1.94535   
  1156. RY*(   3) H  59                  0.00005     2.10172   
  1157. RY*(   4) H  59                  0.00003     2.21083   
  1158. RY*(   5) H  59                  0.00000     2.93250   
  1159. RY*(   1) C  60                  0.00068     0.83173   
  1160. RY*(   2) C  60                  0.00058     1.03344   
  1161. RY*(   3) C  60                  0.00036     1.53321   
  1162. RY*(   4) C  60                  0.00013     1.08697   
  1163. RY*(   5) C  60                  0.00005     1.06320   
  1164. RY*(   6) C  60                  0.00005     1.12068   
  1165. RY*(   7) C  60                  0.00002     1.90267   
  1166. RY*(   8) C  60                  0.00002     1.23281   
  1167. RY*(   9) C  60                  0.00002     1.54939   
  1168. RY*(  10) C  60                  0.00000     1.71154   
  1169. RY*(  11) C  60                  0.00000     2.81459   
  1170. RY*(  12) C  60                  0.00001     1.37488   
  1171. RY*(  13) C  60                  0.00000     2.72701   
  1172. RY*(  14) C  60                  0.00000     2.27411   
  1173. RY*(  15) C  60                  0.00000     3.04884   
  1174. RY*(  16) C  60                  0.00000    21.48791   
  1175. RY*(  17) C  60                  0.00000     3.17864   
  1176. RY*(  18) C  60                  0.00001     1.58188   
  1177. RY*(  19) C  60                  0.00000     2.92784   
  1178. RY*(  20) C  60                  0.00000     3.20324   
  1179. RY*(  21) C  60                  0.00000     3.57398   
  1180. RY*(  22) C  60                  0.00000     3.47031   
  1181. RY*(  23) C  60                  0.00000     3.28295   
  1182. RY*(  24) C  60                  0.00000     3.43262   
  1183. RY*(  25) C  60                  0.00000     3.68066   
  1184. RY*(  26) C  60                  0.00000     3.55657   
  1185. RY*(   1) H  61                  0.00055     0.77602   
  1186. RY*(   2) H  61                  0.00011     1.71302   
  1187. RY*(   3) H  61                  0.00005     2.11241   
  1188. RY*(   4) H  61                  0.00003     2.29474   
  1189. RY*(   5) H  61                  0.00001     2.96031   
  1190. RY*(   1) H  62                  0.00029     0.77288   
  1191. RY*(   2) H  62                  0.00008     1.95366   
  1192. RY*(   3) H  62                  0.00005     2.09815   
  1193. RY*(   4) H  62                  0.00003     2.23256   
  1194. RY*(   5) H  62                  0.00000     2.93630   
  1195. RY*(   1) H  63                  0.00056     0.76631   
  1196. RY*(   2) H  63                  0.00011     1.72956   
  1197. RY*(   3) H  63                  0.00005     2.11852   
  1198. RY*(   4) H  63                  0.00003     2.30702   
  1199. RY*(   5) H  63                  0.00001     2.95587   
  1274. BD*(   1)Fe   1 - N   2          0.07431     0.18360   
  1275. BD*(   1)Fe   1 - N   3          0.08809     0.12776   
  1276. BD*(   1)Fe   1 - N   4          0.07653     0.19404   
  1277. BD*(   1) N   2 - C   6          0.01352     0.36653   
  1278. BD*(   2) N   2 - C   6          0.32978    -0.13372  1322(v),1290(v),1295(v)
                                                    282(g),696(v),176(g),143(v)
                                                    180(g),1283(r)
  1279. BD*(   1) N   2 - C   9          0.01337     0.37096   
  1280. BD*(   1) N   3 - C  10          0.01321     0.37638   
  1281. BD*(   1) N   3 - C  13          0.01282     0.37850   
  1282. BD*(   1) N   4 - C  14          0.01390     0.36841   
  1283. BD*(   2) N   4 - C  14          0.33023    -0.13226  1304(v),1308(v),1313(v)
                                                    490(g),143(v),228(g),758(v)
                                                    1278(r),232(g),1358(r)
  1284. BD*(   1) N   4 - C  17          0.01342     0.36269   
  1285. BD*(   1) N   5 - C  18          0.01397     0.36759   
  1286. BD*(   1) N   5 - C  21          0.01392     0.37090   
  1287. BD*(   1) C   6 - C   7          0.01737     0.36991   
  1288. BD*(   1) C   6 - C  22          0.01020     0.45240   
  1289. BD*(   1) C   7 - C   8          0.01159     0.49149   
  1290. BD*(   2) C   7 - C   8          0.18051    -0.05649  1295(v),1278(v),1329(v)
                                                    1328(v),1331(v),1330(v)
                                                    334(g),310(g),308(g)
  1291. BD*(   1) C   7 - C  34          0.00803     0.30738   
  1292. BD*(   1) C   8 - C   9          0.01742     0.36577   
  1293. BD*(   1) C   8 - C  30          0.00790     0.30797   
  1294. BD*(   1) C   9 - C  24          0.01030     0.45767   
  1295. BD*(   2) C   9 - C  24          0.24591    -0.08341  9(v),1290(v),1278(v),1304(r)
                                                    727(g),362(g)
  1296. BD*(   1) C  10 - C  11          0.01705     0.37275   
  1297. BD*(   1) C  10 - C  24          0.01039     0.45392   
  1298. BD*(   1) C  11 - C  12          0.01138     0.47935   
  1299. BD*(   2) C  11 - C  12          0.15928    -0.05495  1304(v),1338(v),9(v),1333(v)
                                                    1334(v),1336(v),412(g)
  1300. BD*(   1) C  11 - C  38          0.00769     0.30914   
  1301. BD*(   1) C  12 - C  13          0.01881     0.36436   
  1302. BD*(   1) C  12 - C  42          0.01332     0.38283   
  1303. BD*(   1) C  13 - C  26          0.01000     0.46356   
  1304. BD*(   2) C  13 - C  26          0.26080    -0.08603  1283(v),1299(v),9(v),1295(r)
                                                    758(g),465(g),1313(r)
  1305. BD*(   1) C  14 - C  15          0.01659     0.37567   
  1306. BD*(   1) C  14 - C  26          0.01054     0.46003   
  1307. BD*(   1) C  15 - C  16          0.01263     0.47580   
  1308. BD*(   2) C  15 - C  16          0.19888    -0.06023  1346(v),1313(v),1283(v)
                                                    1342(v),542(g),1344(v)
                                                    1341(v),516(g)
  1309. BD*(   1) C  15 - C  47          0.00749     0.31121   
  1310. BD*(   1) C  16 - C  17          0.01684     0.36178   
  1311. BD*(   1) C  16 - C  51          0.01324     0.38597   
  1312. BD*(   1) C  17 - C  28          0.01025     0.44575   
  1313. BD*(   2) C  17 - C  28          0.24485    -0.08701  16(v),1308(v),1283(v),789(g)
                                                    1322(r),1304(r),570(g)
  1314. BD*(   1) C  18 - C  19          0.01724     0.36337   
  1315. BD*(   1) C  18 - C  28          0.01042     0.44796   
  1316. BD*(   1) C  19 - C  20          0.01159     0.48447   
  1317. BD*(   2) C  19 - C  20          0.14762    -0.05758  1322(v),16(v),1349(v)
                                                    1352(v),1350(v),1354(v)
  1318. BD*(   1) C  19 - C  56          0.00789     0.30468   
  1319. BD*(   1) C  20 - C  21          0.01717     0.36563   
  1320. BD*(   1) C  20 - C  60          0.00793     0.30376   
  1321. BD*(   1) C  21 - C  22          0.01039     0.45617   
  1322. BD*(   2) C  21 - C  22          0.26621    -0.09271  1278(v),1317(v),16(v),696(g)
                                                    674(g),1313(r),1355(r)
  1323. BD*(   1) C  22 - H  23          0.00643     0.31981   
  1324. BD*(   1) C  24 - H  25          0.00644     0.31929   
  1325. BD*(   1) C  26 - H  27          0.00757     0.32754   
  1326. BD*(   1) C  28 - H  29          0.00654     0.31851   
  1327. BD*(   1) C  30 - H  31          0.00296     0.29622   
  1328. BD*(   1) C  30 - H  32          0.00432     0.28219   
  1329. BD*(   1) C  30 - H  33          0.00452     0.28325   
  1330. BD*(   1) C  34 - H  35          0.00575     0.28575   
  1331. BD*(   1) C  34 - H  36          0.00578     0.28360   
  1332. BD*(   1) C  34 - H  37          0.00284     0.29828   
  1333. BD*(   1) C  38 - H  39          0.00425     0.28270   
  1334. BD*(   1) C  38 - H  40          0.00409     0.28473   
  1335. BD*(   1) C  38 - H  41          0.00261     0.29777   
  1336. BD*(   1) C  42 - H  43          0.01071     0.32792   
  1337. BD*(   1) C  42 - C  44          0.00335     0.52891   
  1338. BD*(   2) C  42 - C  44          0.03156    -0.03148   
  1339. BD*(   1) C  44 - H  45          0.00546     0.33999   
  1340. BD*(   1) C  44 - H  46          0.00399     0.34738   
  1341. BD*(   1) C  47 - H  48          0.00523     0.29429   
  1342. BD*(   1) C  47 - H  49          0.00655     0.28492   
  1343. BD*(   1) C  47 - H  50          0.00353     0.30103   
  1344. BD*(   1) C  51 - H  52          0.01022     0.32306   
  1345. BD*(   1) C  51 - C  53          0.00359     0.53333   
  1346. BD*(   2) C  51 - C  53          0.03042    -0.04135   
  1347. BD*(   1) C  53 - H  54          0.00504     0.34005   
  1348. BD*(   1) C  53 - H  55          0.00377     0.34469   
  1349. BD*(   1) C  56 - H  57          0.00448     0.27970   
  1350. BD*(   1) C  56 - H  58          0.00403     0.28015   
  1351. BD*(   1) C  56 - H  59          0.00291     0.29311   
  1352. BD*(   1) C  60 - H  61          0.00592     0.28218   
  1353. BD*(   1) C  60 - H  62          0.00282     0.29502   
  1354. BD*(   1) C  60 - H  63          0.00568     0.28126   
       -------------------------------
              Total Lewis  128.59635  ( 96.6106%)
        Valence non-Lewis    4.20216  (  3.1570%)
        Rydberg non-Lewis    0.30943  (  0.2325%)
       -------------------------------
            Total unit  1  133.10794  (100.0000%)
           Charge unit  1   -2.10794
 
 Molecular unit  2  (CH4S)
