 Entering Gaussian System, Link 0=g16
 Input=2y6a16.com
 Output=2y6a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011973/Gau-2923618.inp" -scrdir="/local/becsleip_8011973/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2923619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   931. (0.00000) RY*(21) C  38           s(  0.31%)p 0.18(  0.06%)d 0.96(  0.30%)
                                                  f99.99( 99.33%)
   932. (0.00000) RY*(22) C  38           s(  0.43%)p 0.70(  0.30%)d 4.72(  2.03%)
                                                  f99.99( 97.24%)
   933. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  1.11%)d 0.12(  0.14%)
                                                  f88.94( 98.75%)
   934. (0.00000) RY*(24) C  38           s(  0.02%)p38.20(  0.63%)d19.70(  0.32%)
                                                  f99.99( 99.03%)
   935. (0.00000) RY*(25) C  38           s(  1.31%)p 0.58(  0.76%)d 5.92(  7.77%)
                                                  f68.74( 90.15%)
   936. (0.00000) RY*(26) C  38           s(  0.14%)p 0.79(  0.11%)d 1.36(  0.19%)
                                                  f99.99( 99.55%)
   937. (0.00031) RY*( 1) H  39           s( 99.37%)p 0.01(  0.63%)
                                           -0.0026  0.9968  0.0051 -0.0364 -0.0694
                                            0.0143
   938. (0.00011) RY*( 2) H  39           s( 85.08%)p 0.18( 14.92%)
                                           -0.0011 -0.0129  0.9223 -0.3305  0.0154
                                           -0.1993
   939. (0.00004) RY*( 3) H  39           s( 14.87%)p 5.72( 85.13%)
   940. (0.00004) RY*( 4) H  39           s(  0.46%)p99.99( 99.54%)
   941. (0.00001) RY*( 5) H  39           s(  0.26%)p99.99( 99.74%)
   942. (0.00034) RY*( 1) H  40           s( 99.27%)p 0.01(  0.73%)
                                           -0.0029  0.9963  0.0045 -0.0319 -0.0721
                                           -0.0335
   943. (0.00011) RY*( 2) H  40           s( 85.67%)p 0.17( 14.33%)
                                           -0.0005 -0.0105  0.9255 -0.3135 -0.0452
                                            0.2073
   944. (0.00005) RY*( 3) H  40           s(  6.84%)p13.61( 93.16%)
   945. (0.00003) RY*( 4) H  40           s(  7.91%)p11.64( 92.09%)
   946. (0.00001) RY*( 5) H  40           s(  0.34%)p99.99( 99.66%)
   947. (0.00021) RY*( 1) H  41           s( 99.30%)p 0.01(  0.70%)
                                           -0.0017  0.9965  0.0011 -0.0504 -0.0628
                                           -0.0220
   948. (0.00008) RY*( 2) H  41           s( 93.46%)p 0.07(  6.54%)
   949. (0.00005) RY*( 3) H  41           s(  2.88%)p33.72( 97.12%)
   950. (0.00004) RY*( 4) H  41           s(  2.30%)p42.53( 97.70%)
   951. (0.00000) RY*( 5) H  41           s(  2.10%)p46.64( 97.90%)
   952. (0.00205) RY*( 1) C  42           s(  2.82%)p28.75( 81.17%)d 5.61( 15.83%)
                                                  f 0.06(  0.18%)
                                           -0.0000 -0.0023  0.1673 -0.0156  0.0031
                                            0.0214 -0.1003 -0.0321  0.0086  0.8742
                                            0.0800 -0.0131 -0.1705  0.0139  0.0832
                                           -0.2545  0.0138 -0.0341 -0.0233  0.2080
                                           -0.0480  0.1727  0.0711 -0.0654  0.0083
                                            0.0078 -0.0292  0.0037  0.0061  0.0256
                                            0.0091
   953. (0.00141) RY*( 2) C  42           s(  6.99%)p11.28( 78.79%)d 1.97( 13.73%)
                                                  f 0.07(  0.49%)
                                           -0.0000 -0.0082  0.2640  0.0076 -0.0047
                                            0.0134 -0.8229 -0.0476 -0.0096 -0.0625
                                            0.0302 -0.0201  0.2930  0.1308 -0.0894
                                            0.1092  0.2085 -0.1190  0.0882 -0.0300
                                           -0.2144  0.0188 -0.0189  0.0665  0.0385
                                            0.0185  0.0031 -0.0421 -0.0266  0.0080
                                            0.0226
   954. (0.00074) RY*( 3) C  42           s(  1.55%)p41.70( 64.61%)d21.31( 33.02%)
                                                  f 0.52(  0.81%)
                                            0.0000  0.0053  0.1230 -0.0151 -0.0099
                                            0.0142  0.4037 -0.0911  0.0117  0.1768
                                           -0.0178  0.0233  0.6441 -0.1659 -0.1383
                                            0.1301  0.4041 -0.0394 -0.1416 -0.1381
                                           -0.1248  0.2233 -0.1382 -0.0749  0.0031
                                            0.0384  0.0254 -0.0499 -0.0590  0.0025
                                            0.0036
   955. (0.00041) RY*( 4) C  42           s( 77.62%)p 0.20( 15.83%)d 0.08(  5.96%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0033  0.8807 -0.0054 -0.0224
                                            0.0103  0.2345  0.0675  0.0107 -0.2424
                                           -0.0453 -0.0153 -0.1888  0.0429  0.1520
                                           -0.1168  0.0241 -0.0858  0.0647  0.0464
                                            0.0106  0.0681 -0.0098  0.0615  0.0483
                                            0.0026  0.0127 -0.0392  0.0139  0.0236
                                           -0.0331
   956. (0.00019) RY*( 5) C  42           s(  0.06%)p99.99( 13.13%)d99.99( 84.95%)
                                                  f32.02(  1.86%)
                                            0.0000  0.0058 -0.0089  0.0183  0.0116
                                           -0.0149  0.1834  0.0002  0.0144  0.1375
                                            0.0660 -0.0032 -0.1864  0.1981 -0.3546
                                            0.4991 -0.1658 -0.2283  0.3918 -0.1533
                                           -0.2152  0.2441  0.2032  0.2661  0.1008
                                            0.0605 -0.0326 -0.0483  0.0314  0.0199
                                            0.0012
   957. (0.00015) RY*( 6) C  42           s(  2.82%)p10.23( 28.87%)d23.63( 66.67%)
                                                  f 0.58(  1.64%)
                                           -0.0000 -0.0149  0.1630  0.0314  0.0212
                                            0.0334 -0.0377 -0.0089 -0.0006  0.1520
                                            0.0131 -0.0160  0.5054  0.0844  0.1516
                                            0.1361 -0.5840  0.0346  0.0569 -0.0757
                                            0.4965 -0.0511  0.0925  0.1278 -0.0488
                                           -0.0211 -0.0430  0.0844  0.0484  0.0380
                                           -0.0284
   958. (0.00008) RY*( 7) C  42           s(  4.92%)p 2.51( 12.35%)d16.42( 80.82%)
                                                  f 0.39(  1.91%)
   959. (0.00003) RY*( 8) C  42           s(  1.93%)p 1.84(  3.55%)d47.51( 91.57%)
                                                  f 1.53(  2.95%)
   960. (0.00004) RY*( 9) C  42           s(  4.51%)p 2.45( 11.04%)d17.92( 80.88%)
                                                  f 0.79(  3.57%)
   961. (0.00002) RY*(10) C  42           s(  1.96%)p 8.33( 16.28%)d33.56( 65.62%)
                                                  f 8.26( 16.14%)
   962. (0.00000) RY*(11) C  42           s( 99.71%)p 0.00(  0.07%)d 0.00(  0.20%)
                                                  f 0.00(  0.02%)
   963. (0.00000) RY*(12) C  42           s(  0.04%)p99.99( 99.07%)d19.58(  0.74%)
                                                  f 3.83(  0.15%)
   964. (0.00000) RY*(13) C  42           s(  0.83%)p 2.27(  1.89%)d99.99( 96.91%)
                                                  f 0.45(  0.37%)
   965. (0.00000) RY*(14) C  42           s( 90.64%)p 0.01(  0.59%)d 0.09(  8.57%)
                                                  f 0.00(  0.20%)
   966. (0.00000) RY*(15) C  42           s(  0.73%)p 4.88(  3.55%)d99.99( 95.15%)
                                                  f 0.78(  0.57%)
   967. (0.00000) RY*(16) C  42           s(  0.38%)p99.99( 75.82%)d61.65( 23.38%)
                                                  f 1.11(  0.42%)
   968. (0.00001) RY*(17) C  42           s(  0.42%)p14.96(  6.34%)d99.99( 93.23%)
                                                  f 0.02(  0.01%)
   969. (0.00001) RY*(18) C  42           s(  0.75%)p99.99( 82.57%)d22.30( 16.63%)
                                                  f 0.08(  0.06%)
   970. (0.00000) RY*(19) C  42           s(  0.53%)p 3.71(  1.96%)d99.99( 97.13%)
                                                  f 0.72(  0.38%)
   971. (0.00000) RY*(20) C  42           s(  0.17%)p 2.28(  0.40%)d 8.97(  1.56%)
                                                  f99.99( 97.87%)
   972. (0.00000) RY*(21) C  42           s(  0.01%)p 1.00(  0.54%)d 7.88(  4.22%)
                                                  f99.99( 95.24%)
   973. (0.00000) RY*(22) C  42           s(  0.02%)p29.89(  0.47%)d99.99(  3.40%)
                                                  f99.99( 96.12%)
   974. (0.00000) RY*(23) C  42           s(  0.19%)p 2.37(  0.44%)d16.48(  3.08%)
                                                  f99.99( 96.29%)
   975. (0.00000) RY*(24) C  42           s(  0.18%)p 1.76(  0.31%)d47.35(  8.44%)
                                                  f99.99( 91.07%)
   976. (0.00000) RY*(25) C  42           s(  0.07%)p 9.54(  0.68%)d89.18(  6.39%)
                                                  f99.99( 92.85%)
   977. (0.00000) RY*(26) C  42           s(  0.17%)p 0.56(  0.10%)d 9.00(  1.53%)
                                                  f99.99( 98.20%)
   978. (0.00069) RY*( 1) H  43           s( 98.85%)p 0.01(  1.15%)
                                           -0.0035  0.9942  0.0015 -0.1017  0.0016
                                            0.0343
   979. (0.00010) RY*( 2) H  43           s( 98.70%)p 0.01(  1.30%)
                                           -0.0011 -0.0125  0.9934 -0.1085  0.0342
                                           -0.0064
   980. (0.00007) RY*( 3) H  43           s(  0.21%)p99.99( 99.79%)
   981. (0.00005) RY*( 4) H  43           s(  2.08%)p47.09( 97.92%)
   982. (0.00000) RY*( 5) H  43           s(  0.19%)p99.99( 99.81%)
   983. (0.00110) RY*( 1) C  44           s(  1.65%)p55.82( 92.31%)d 3.62(  5.99%)
                                                  f 0.03(  0.05%)
                                            0.0000  0.0005  0.1266  0.0219  0.0042
                                            0.0016  0.3201  0.0391 -0.0148 -0.8989
                                           -0.0213  0.0039  0.1020 -0.0066 -0.0581
                                           -0.1795 -0.0010 -0.0151  0.0609  0.1169
                                            0.0316  0.0519 -0.0029 -0.0545  0.0032
                                            0.0123 -0.0030  0.0009 -0.0157 -0.0007
                                            0.0077
   984. (0.00065) RY*( 2) C  44           s( 36.47%)p 1.62( 59.06%)d 0.10(  3.72%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0170  0.6035 -0.0102  0.0081
                                           -0.0400  0.4782  0.2731 -0.0084  0.2173
                                            0.0715  0.0261 -0.4452 -0.1857  0.0137
                                            0.0205 -0.1682 -0.0095 -0.0308  0.0278
                                            0.0330  0.0671 -0.0109  0.0277  0.0494
                                            0.0321  0.0055 -0.0580 -0.0138  0.0193
                                           -0.0064
   985. (0.00035) RY*( 3) C  44           s(  1.37%)p64.33( 88.02%)d 7.53( 10.30%)
                                                  f 0.23(  0.31%)
                                           -0.0000 -0.0030  0.1081 -0.0432  0.0110
                                            0.0192  0.4992 -0.0626  0.0040  0.2718
                                            0.0365  0.0146  0.7424 -0.0142 -0.1709
                                            0.0711  0.1533 -0.0229 -0.1053  0.0429
                                            0.0317  0.0313 -0.1725  0.0029 -0.0192
                                           -0.0054  0.0098  0.0414 -0.0131 -0.0267
                                            0.0069
   986. (0.00010) RY*( 4) C  44           s(  7.14%)p 1.50( 10.70%)d11.40( 81.36%)
                                                  f 0.11(  0.81%)
   987. (0.00006) RY*( 5) C  44           s(  7.83%)p 2.11( 16.50%)d 9.45( 73.94%)
                                                  f 0.22(  1.73%)
   988. (0.00003) RY*( 6) C  44           s( 19.87%)p 0.89( 17.60%)d 3.07( 60.92%)
                                                  f 0.08(  1.60%)
   989. (0.00001) RY*( 7) C  44           s(  0.20%)p99.99( 89.67%)d50.92( 10.12%)
                                                  f 0.05(  0.01%)
   990. (0.00000) RY*( 8) C  44           s( 99.80%)p 0.00(  0.06%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
   991. (0.00000) RY*( 9) C  44           s(  2.79%)p34.52( 96.27%)d 0.34(  0.94%)
                                                  f 0.00(  0.00%)
   992. (0.00000) RY*(10) C  44           s(  8.32%)p 3.43( 28.58%)d 7.57( 62.96%)
                                                  f 0.02(  0.14%)
   993. (0.00000) RY*(11) C  44           s(  0.12%)p42.54(  5.09%)d99.99( 94.78%)
                                                  f 0.07(  0.01%)
   994. (0.00000) RY*(12) C  44           s(  0.05%)p99.99(  7.35%)d99.99( 92.60%)
                                                  f 0.04(  0.00%)
   995. (0.00000) RY*(13) C  44           s(  0.01%)p 9.44(  0.12%)d99.99( 99.87%)
                                                  f 0.03(  0.00%)
   996. (0.00001) RY*(14) C  44           s( 10.05%)p 7.76( 78.02%)d 1.18( 11.87%)
                                                  f 0.01(  0.06%)
   997. (0.00000) RY*(15) C  44           s(  0.70%)p 3.68(  2.57%)d99.99( 96.74%)
                                                  f 0.00(  0.00%)
   998. (0.00001) RY*(16) C  44           s( 94.26%)p 0.02(  1.65%)d 0.04(  4.04%)
                                                  f 0.00(  0.04%)
   999. (0.00000) RY*(17) C  44           s(  5.67%)p 0.35(  1.98%)d16.28( 92.34%)
                                                  f 0.00(  0.00%)
  1000. (0.00001) RY*(18) C  44           s(  2.27%)p 1.21(  2.75%)d41.87( 94.99%)
                                                  f 0.00(  0.00%)
  1001. (0.00000) RY*(19) C  44           s(  1.00%)p 1.00(  1.01%)d97.72( 97.99%)
                                                  f 0.00(  0.00%)
  1002. (0.00000) RY*(20) C  44           s(  0.10%)p 2.41(  0.24%)d 5.71(  0.56%)
                                                  f99.99( 99.10%)
  1003. (0.00000) RY*(21) C  44           s(  0.19%)p 0.39(  0.08%)d 2.56(  0.50%)
                                                  f99.99( 99.23%)
  1004. (0.00000) RY*(22) C  44           s(  0.03%)p 0.65(  0.02%)d 1.26(  0.04%)
                                                  f99.99( 99.90%)
  1005. (0.00000) RY*(23) C  44           s(  0.05%)p 7.98(  0.43%)d17.84(  0.96%)
                                                  f99.99( 98.56%)
  1006. (0.00000) RY*(24) C  44           s(  0.03%)p 7.82(  0.21%)d43.56(  1.15%)
                                                  f99.99( 98.61%)
  1007. (0.00000) RY*(25) C  44           s(  0.06%)p 3.61(  0.21%)d 8.90(  0.51%)
                                                  f99.99( 99.23%)
  1008. (0.00000) RY*(26) C  44           s(  0.04%)p 1.40(  0.06%)d 2.74(  0.12%)
                                                  f99.99( 99.77%)
  1009. (0.00033) RY*( 1) H  45           s( 99.73%)p 0.00(  0.27%)
                                           -0.0032  0.9987 -0.0029  0.0121  0.0489
                                           -0.0116
  1010. (0.00013) RY*( 2) H  45           s( 74.64%)p 0.34( 25.36%)
                                            0.0007 -0.0008  0.8640  0.4496  0.0100
                                            0.2265
  1011. (0.00009) RY*( 3) H  45           s( 10.46%)p 8.56( 89.54%)
  1012. (0.00003) RY*( 4) H  45           s( 14.92%)p 5.70( 85.08%)
  1013. (0.00000) RY*( 5) H  45           s(  0.29%)p99.99( 99.71%)
  1014. (0.00019) RY*( 1) H  46           s( 98.92%)p 0.01(  1.08%)
                                           -0.0019  0.9946 -0.0022  0.0731  0.0032
                                            0.0740
  1015. (0.00014) RY*( 2) H  46           s( 91.00%)p 0.10(  9.00%)
                                            0.0002  0.0027  0.9539  0.1875  0.1241
                                           -0.1986
  1016. (0.00008) RY*( 3) H  46           s(  1.02%)p96.68( 98.98%)
  1017. (0.00003) RY*( 4) H  46           s(  8.30%)p11.05( 91.70%)
  1018. (0.00000) RY*( 5) H  46           s(  0.80%)p99.99( 99.20%)
  1019. (0.00064) RY*( 1) C  47           s(  1.84%)p37.47( 68.81%)d15.54( 28.55%)
                                                  f 0.44(  0.80%)
                                            0.0000  0.0012  0.1286  0.0426  0.0020
                                            0.0001 -0.0526 -0.0506 -0.0023 -0.3830
                                           -0.1428 -0.0139 -0.7021  0.1503 -0.0210
                                           -0.1076 -0.3562 -0.0826  0.3137 -0.0009
                                           -0.0271 -0.0295 -0.1670  0.1090  0.0353
                                           -0.0396  0.0258 -0.0219  0.0585 -0.0041
                                            0.0247
  1020. (0.00057) RY*( 2) C  47           s(  0.35%)p99.99( 83.94%)d44.64( 15.44%)
                                                  f 0.80(  0.28%)
                                           -0.0000  0.0002  0.0568 -0.0131 -0.0075
                                           -0.0104 -0.4652 -0.0529 -0.0054 -0.6981
                                           -0.1968  0.0052  0.2879 -0.1047 -0.0936
                                            0.0164  0.2241 -0.0750 -0.0918 -0.0890
                                           -0.2383 -0.0998  0.0674 -0.0435 -0.0073
                                            0.0287 -0.0108  0.0177 -0.0159 -0.0343
                                            0.0061
  1021. (0.00035) RY*( 3) C  47           s( 52.77%)p 0.83( 43.86%)d 0.06(  3.07%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0011  0.6940  0.2147  0.0007
                                           -0.0084  0.4668  0.3330  0.0093 -0.1558
                                           -0.2065  0.0049  0.1970  0.0625  0.0958
                                           -0.0881  0.0477  0.0323 -0.0223 -0.0076
                                           -0.0338  0.0880 -0.0316 -0.0037 -0.0019
                                           -0.0172  0.0232  0.0031 -0.0340 -0.0249
                                           -0.0187
  1022. (0.00011) RY*( 4) C  47           s(  5.46%)p 4.68( 25.53%)d12.10( 66.03%)
                                                  f 0.55(  2.98%)
                                           -0.0000 -0.0081  0.1984  0.1208  0.0232
                                            0.0242 -0.2766 -0.2424 -0.0265  0.2600
                                           -0.0254  0.0229 -0.0124 -0.2232  0.5569
                                           -0.2030 -0.1323  0.1873 -0.0748 -0.0806
                                           -0.4536  0.0752 -0.1439  0.1099 -0.0206
                                            0.0621  0.0080 -0.0167 -0.0366 -0.0486
                                            0.1467
  1023. (0.00008) RY*( 5) C  47           s(  0.73%)p13.31(  9.73%)d99.99( 88.94%)
                                                  f 0.82(  0.60%)
  1024. (0.00005) RY*( 6) C  47           s(  6.27%)p 1.77( 11.09%)d12.91( 80.97%)
                                                  f 0.27(  1.67%)
  1025. (0.00004) RY*( 7) C  47           s(  0.07%)p99.99( 50.35%)d99.99( 48.12%)
                                                  f20.62(  1.46%)
  1026. (0.00001) RY*( 8) C  47           s(  0.13%)p99.99( 67.17%)d99.99( 32.68%)
                                                  f 0.16(  0.02%)
  1027. (0.00001) RY*( 9) C  47           s( 25.20%)p 1.42( 35.79%)d 1.13( 28.52%)
                                                  f 0.42( 10.49%)
  1028. (0.00000) RY*(10) C  47           s( 99.37%)p 0.00(  0.21%)d 0.00(  0.36%)
                                                  f 0.00(  0.07%)
  1029. (0.00000) RY*(11) C  47           s(  0.49%)p 5.99(  2.95%)d99.99( 96.40%)
                                                  f 0.32(  0.16%)
  1030. (0.00001) RY*(12) C  47           s(  1.79%)p49.95( 89.33%)d 4.96(  8.88%)
                                                  f 0.01(  0.01%)
  1031. (0.00000) RY*(13) C  47           s(  0.02%)p99.99(  2.43%)d99.99( 97.52%)
                                                  f 1.93(  0.03%)
  1032. (0.00001) RY*(14) C  47           s( 98.42%)p 0.00(  0.37%)d 0.01(  1.20%)
                                                  f 0.00(  0.01%)
  1033. (0.00000) RY*(15) C  47           s(  0.10%)p11.11(  1.14%)d99.99( 98.52%)
                                                  f 2.33(  0.24%)
  1034. (0.00001) RY*(16) C  47           s(  3.46%)p27.29( 94.31%)d 0.64(  2.21%)
                                                  f 0.01(  0.02%)
  1035. (0.00001) RY*(17) C  47           s(  0.12%)p63.57(  7.77%)d99.99( 92.10%)
                                                  f 0.09(  0.01%)
  1036. (0.00001) RY*(18) C  47           s(  0.60%)p 3.11(  1.86%)d99.99( 97.54%)
                                                  f 0.00(  0.00%)
  1037. (0.00000) RY*(19) C  47           s(  0.06%)p 9.09(  0.55%)d99.99( 99.39%)
                                                  f 0.01(  0.00%)
  1038. (0.00000) RY*(20) C  47           s(  0.04%)p 7.35(  0.32%)d22.71(  1.00%)
                                                  f99.99( 98.63%)
  1039. (0.00000) RY*(21) C  47           s(  0.36%)p 0.77(  0.28%)d 2.90(  1.04%)
                                                  f99.99( 98.32%)
  1040. (0.00000) RY*(22) C  47           s(  0.46%)p 0.94(  0.43%)d 4.05(  1.87%)
                                                  f99.99( 97.24%)
  1041. (0.00000) RY*(23) C  47           s(  0.03%)p 2.76(  0.09%)d 7.51(  0.26%)
                                                  f99.99( 99.61%)
  1042. (0.00000) RY*(24) C  47           s(  0.38%)p 1.31(  0.50%)d 2.65(  1.01%)
                                                  f99.99( 98.10%)
  1043. (0.00000) RY*(25) C  47           s(  0.42%)p 1.17(  0.50%)d 1.70(  0.72%)
                                                  f99.99( 98.36%)
  1044. (0.00000) RY*(26) C  47           s(  1.08%)p 1.25(  1.34%)d 6.51(  7.02%)
                                                  f84.04( 90.56%)
  1045. (0.00026) RY*( 1) H  48           s( 99.52%)p 0.00(  0.48%)
                                           -0.0018  0.9976  0.0069  0.0652 -0.0236
                                            0.0026
  1046. (0.00010) RY*( 2) H  48           s( 82.76%)p 0.21( 17.24%)
                                           -0.0015 -0.0137  0.9096  0.0250 -0.2784
                                           -0.3070
  1047. (0.00005) RY*( 3) H  48           s(  5.91%)p15.91( 94.09%)
  1048. (0.00003) RY*( 4) H  48           s( 11.39%)p 7.78( 88.61%)
  1049. (0.00001) RY*( 5) H  48           s(  0.45%)p99.99( 99.55%)
  1050. (0.00037) RY*( 1) H  49           s( 99.08%)p 0.01(  0.92%)
                                           -0.0033  0.9954  0.0046  0.0891 -0.0355
                                           -0.0029
  1051. (0.00010) RY*( 2) H  49           s( 91.03%)p 0.10(  8.97%)
                                           -0.0000 -0.0183  0.9539  0.0552 -0.2627
                                            0.1327
  1052. (0.00006) RY*( 3) H  49           s(  2.94%)p32.96( 97.06%)
  1053. (0.00002) RY*( 4) H  49           s(  5.20%)p18.22( 94.80%)
  1054. (0.00001) RY*( 5) H  49           s(  1.77%)p55.42( 98.23%)
  1055. (0.00032) RY*( 1) H  50           s( 99.14%)p 0.01(  0.86%)
                                           -0.0026  0.9956  0.0094  0.0857 -0.0136
                                           -0.0327
  1056. (0.00009) RY*( 2) H  50           s( 92.42%)p 0.08(  7.58%)
  1057. (0.00005) RY*( 3) H  50           s(  1.17%)p84.49( 98.83%)
  1058. (0.00003) RY*( 4) H  50           s(  5.76%)p16.35( 94.24%)
  1059. (0.00000) RY*( 5) H  50           s(  1.54%)p63.87( 98.46%)
  1060. (0.00209) RY*( 1) C  51           s(  2.33%)p35.00( 81.52%)d 6.88( 16.02%)
                                                  f 0.06(  0.13%)
                                           -0.0000 -0.0017  0.1510 -0.0221  0.0036
                                            0.0229 -0.1521 -0.0293 -0.0082 -0.8193
                                           -0.0898 -0.0070 -0.3335  0.0077 -0.0698
                                            0.2591 -0.0198  0.0800 -0.0190 -0.1274
                                           -0.0805  0.2086  0.0726 -0.0976  0.0162
                                           -0.0090  0.0073  0.0080 -0.0191  0.0214
                                           -0.0038
  1061. (0.00147) RY*( 2) C  51           s(  8.58%)p 8.64( 74.15%)d 1.94( 16.69%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0075  0.2925 -0.0116 -0.0055
                                            0.0191 -0.8337 -0.0627  0.0082  0.1545
                                           -0.0345 -0.0118  0.0921  0.0917  0.1684
                                           -0.1257  0.1521 -0.1458 -0.0149 -0.0089
                                           -0.2667  0.0511  0.0654  0.0007  0.0394
                                           -0.0241  0.0041 -0.0387  0.0273  0.0309
                                           -0.0228
  1062. (0.00069) RY*( 3) C  51           s(  0.77%)p91.74( 70.96%)d35.72( 27.63%)
                                                  f 0.83(  0.64%)
                                            0.0000  0.0026  0.0875  0.0058 -0.0056
                                            0.0050  0.1690 -0.0284 -0.0153 -0.3278
                                            0.0665  0.0249  0.7355 -0.1626  0.0318
                                           -0.1856  0.3294  0.1120  0.2382  0.0636
                                           -0.1388  0.1645  0.1020 -0.0470 -0.0097
                                           -0.0022  0.0043 -0.0359  0.0680  0.0184
                                           -0.0045
  1063. (0.00040) RY*( 4) C  51           s( 70.76%)p 0.27( 19.13%)d 0.14(  9.57%)
                                                  f 0.01(  0.54%)
                                           -0.0000  0.0056  0.8406 -0.0137 -0.0281
                                            0.0111  0.3614  0.0624 -0.0109  0.2162
                                            0.0398 -0.0100 -0.0591  0.0679 -0.1258
                                            0.1551  0.0145 -0.0442 -0.0939 -0.0194
                                           -0.1742  0.1181  0.0092 -0.0099  0.0206
                                           -0.0484 -0.0374 -0.0333  0.0061 -0.0045
                                           -0.0093
  1064. (0.00022) RY*( 5) C  51           s(  3.46%)p 6.44( 22.29%)d20.93( 72.39%)
                                                  f 0.54(  1.87%)
                                           -0.0000 -0.0188  0.1835 -0.0234 -0.0014
                                            0.0330 -0.3140 -0.0235  0.0089  0.0189
                                            0.1060  0.0038  0.3187 -0.0969 -0.4481
                                            0.3443 -0.2890  0.2728  0.1634  0.0038
                                            0.3804 -0.2224 -0.1604 -0.0046 -0.0747
                                            0.0651  0.0085  0.0592 -0.0437 -0.0568
                                           -0.0111
  1065. (0.00017) RY*( 6) C  51           s(  4.37%)p 4.02( 17.58%)d17.65( 77.20%)
                                                  f 0.19(  0.85%)
                                           -0.0000 -0.0067  0.2002  0.0586  0.0126
                                            0.0200  0.0228 -0.0990 -0.0114 -0.2406
                                           -0.0602 -0.0097  0.2231  0.2314  0.2027
