 Entering Gaussian System, Link 0=g16
 Input=6k9j05.com
 Output=6k9j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078420/Gau-1319554.inp" -scrdir="/local/becsleip_8078420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1319555.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0499  0.0242  0.0819 -0.0789 -0.0123
                                            0.0069  0.0428 -0.0817 -0.1337 -0.0255
                                           -0.0442
   603. (0.00038) RY*( 7) C  17           s( 22.72%)p 2.13( 48.41%)d 1.23( 28.02%)
                                                  f 0.04(  0.85%)
                                            0.0000  0.0028 -0.2489  0.4064  0.0028
                                           -0.0111 -0.0239  0.6187 -0.0051 -0.0917
                                            0.2911  0.0014  0.0665 -0.0546 -0.0512
                                           -0.3029  0.0042 -0.1500 -0.3951 -0.0609
                                           -0.0397  0.0272  0.0344 -0.0078 -0.0005
                                           -0.0228 -0.0491  0.0170  0.0716  0.0122
                                           -0.0076
   604. (0.00027) RY*( 8) C  17           s( 16.47%)p 0.39(  6.47%)d 4.60( 75.71%)
                                                  f 0.08(  1.34%)
                                           -0.0000 -0.0115  0.1900  0.3564 -0.0383
                                            0.0112  0.2325  0.0292  0.0011 -0.0388
                                            0.0887 -0.0029 -0.0032 -0.0166 -0.5840
                                            0.4785 -0.0093  0.0926 -0.0118 -0.0818
                                            0.1575 -0.3550 -0.1323 -0.0580 -0.0491
                                            0.0605 -0.0180  0.0056 -0.0193  0.0735
                                           -0.0351
   605. (0.00016) RY*( 9) C  17           s( 18.89%)p 1.23( 23.18%)d 3.05( 57.53%)
                                                  f 0.02(  0.40%)
                                           -0.0000 -0.0078  0.4209 -0.0987 -0.0437
                                            0.0087  0.0101  0.3899 -0.0057  0.1967
                                           -0.1884 -0.0011  0.0285 -0.0674 -0.2467
                                            0.1672 -0.0105 -0.0431  0.0624 -0.0217
                                           -0.3773  0.5646 -0.0453  0.1304 -0.0287
                                            0.0065 -0.0124 -0.0085 -0.0270 -0.0132
                                           -0.0449
   606. (0.00010) RY*(10) C  17           s( 13.75%)p 3.77( 51.79%)d 2.46( 33.76%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0068  0.3034  0.2128 -0.0095
                                           -0.0000  0.0710  0.1953  0.0012 -0.2556
                                           -0.6308 -0.0017  0.0564 -0.0911  0.2131
                                           -0.1722 -0.1747  0.2821 -0.0865 -0.0291
                                            0.3589 -0.0181  0.0487 -0.1125  0.0217
                                           -0.0311  0.0395 -0.0076 -0.0012  0.0609
                                           -0.0162
   607. (0.00010) RY*(11) C  17           s( 50.71%)p 0.53( 27.05%)d 0.40( 20.05%)
                                                  f 0.04(  2.19%)
                                           -0.0000  0.0008  0.0027  0.7120  0.0101
                                            0.0017 -0.1406 -0.4848  0.0013  0.0908
                                           -0.0471  0.0002  0.0714 -0.0098  0.0947
                                            0.0206  0.0526  0.0433 -0.0738  0.1189
                                           -0.2606  0.2946  0.1085 -0.0201 -0.0173
                                           -0.0083  0.0449 -0.0367 -0.0193  0.1046
                                           -0.0830
   608. (0.00005) RY*(12) C  17           s(  1.92%)p24.47( 46.99%)d24.90( 47.81%)
                                                  f 1.71(  3.28%)
   609. (0.00005) RY*(13) C  17           s(  2.95%)p 4.70( 13.85%)d26.19( 77.23%)
                                                  f 2.03(  5.97%)
   610. (0.00004) RY*(14) C  17           s(  0.98%)p11.53( 11.27%)d84.37( 82.49%)
                                                  f 5.37(  5.25%)
   611. (0.00004) RY*(15) C  17           s(  0.79%)p 4.15(  3.28%)d99.99( 93.31%)
                                                  f 3.31(  2.62%)
   612. (0.00002) RY*(16) C  17           s(  0.60%)p 9.48(  5.68%)d99.99( 66.49%)
                                                  f45.47( 27.23%)
   613. (0.00002) RY*(17) C  17           s(  1.97%)p17.35( 34.23%)d23.81( 46.96%)
                                                  f 8.54( 16.84%)
   614. (0.00000) RY*(18) C  17           s( 97.36%)p 0.01(  0.55%)d 0.01(  1.40%)
                                                  f 0.01(  0.68%)
   615. (0.00000) RY*(19) C  17           s(  0.10%)p21.96(  2.18%)d99.99( 97.05%)
                                                  f 6.78(  0.67%)
   616. (0.00000) RY*(20) C  17           s(  0.09%)p11.11(  1.05%)d 8.83(  0.84%)
                                                  f99.99( 98.02%)
   617. (0.00000) RY*(21) C  17           s(  0.00%)p 1.00(  0.71%)d 5.02(  3.57%)
                                                  f99.99( 95.71%)
   618. (0.00000) RY*(22) C  17           s(  0.18%)p17.99(  3.19%)d53.32(  9.45%)
                                                  f99.99( 87.18%)
   619. (0.00000) RY*(23) C  17           s(  0.09%)p 3.91(  0.35%)d38.08(  3.43%)
                                                  f99.99( 96.13%)
   620. (0.00000) RY*(24) C  17           s(  0.02%)p99.99(  2.96%)d99.99(  9.19%)
                                                  f99.99( 87.84%)
   621. (0.00001) RY*(25) C  17           s(  3.22%)p 0.15(  0.48%)d 0.73(  2.35%)
                                                  f29.16( 93.94%)
   622. (0.00000) RY*(26) C  17           s(  1.04%)p 5.18(  5.39%)d25.94( 26.95%)
                                                  f64.11( 66.62%)
   623. (0.00292) RY*( 1) C  18           s(  1.36%)p66.64( 90.63%)d 5.61(  7.63%)
                                                  f 0.28(  0.37%)
                                           -0.0000  0.0079  0.0625  0.0981  0.0039
                                            0.0056  0.5406 -0.0473  0.0101  0.7069
                                           -0.0354 -0.0062 -0.3316 -0.0277  0.0948
                                           -0.2228 -0.0330  0.0017 -0.1046  0.0135
                                           -0.0667 -0.0212 -0.0089  0.0224 -0.0205
                                            0.0249  0.0400 -0.0088  0.0234  0.0112
                                            0.0189
   624. (0.00214) RY*( 2) C  18           s(  0.02%)p99.99( 85.88%)d99.99( 13.74%)
                                                  f17.34(  0.36%)
                                           -0.0000  0.0006 -0.0101  0.0102  0.0002
                                            0.0022  0.2297  0.0248  0.0032  0.2366
                                            0.0057  0.0111  0.8379  0.2174  0.0945
                                           -0.0725  0.1145  0.0583  0.3126  0.0431
                                           -0.0529 -0.0094 -0.0637 -0.0114  0.0274
                                            0.0194  0.0268  0.0039 -0.0407  0.0088
                                           -0.0010
   625. (0.00167) RY*( 3) C  18           s( 18.64%)p 3.36( 62.69%)d 0.95( 17.79%)
                                                  f 0.05(  0.87%)
                                            0.0000  0.0069  0.4298 -0.0398 -0.0047
                                            0.0145 -0.5915 -0.1585 -0.0097  0.4852
                                           -0.1186  0.0021  0.0336  0.0319 -0.1578
                                            0.1235  0.0302  0.0276  0.0466 -0.0271
                                            0.0853 -0.3530 -0.0239  0.0265  0.0030
                                           -0.0473  0.0272 -0.0129 -0.0275 -0.0233
                                            0.0654
   626. (0.00085) RY*( 4) C  18           s(  1.53%)p10.74( 16.40%)d52.62( 80.31%)
                                                  f 1.16(  1.77%)
                                           -0.0000 -0.0022  0.1181  0.0361 -0.0001
                                            0.0016  0.0706 -0.1355  0.0027 -0.1140
                                            0.1069  0.0235 -0.3210 -0.1122  0.0574
                                            0.0495  0.4343  0.1524  0.6733  0.2998
                                           -0.0815 -0.0467 -0.1750 -0.0528  0.0223
                                            0.0173  0.0331  0.0086 -0.1231  0.0234
                                            0.0065
   627. (0.00076) RY*( 5) C  18           s( 36.92%)p 1.27( 46.75%)d 0.42( 15.64%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0156  0.6070 -0.0210  0.0055
                                            0.0075  0.3980 -0.4366  0.0026 -0.2991
                                            0.1300 -0.0051  0.1090  0.0111 -0.2552
                                            0.1282 -0.0808 -0.0709 -0.1920 -0.0340
                                           -0.0618 -0.0429 -0.1253  0.0625 -0.0148
                                            0.0124  0.0232 -0.0101  0.0293  0.0302
                                            0.0644
   628. (0.00039) RY*( 6) C  18           s( 11.92%)p 3.19( 37.99%)d 4.17( 49.71%)
                                                  f 0.03(  0.38%)
                                            0.0000  0.0075  0.2917  0.1843  0.0104
                                           -0.0053 -0.0930  0.2399 -0.0160 -0.0936
                                            0.5473 -0.0008 -0.0028 -0.0711  0.2523
                                           -0.4223 -0.3927 -0.0726  0.1886  0.0014
                                            0.0654 -0.2054  0.1143 -0.0243  0.0097
                                           -0.0178 -0.0407 -0.0306  0.0244 -0.0120
                                            0.0035
   629. (0.00037) RY*( 7) C  18           s(  5.46%)p 1.59(  8.67%)d15.57( 85.00%)
                                                  f 0.16(  0.87%)
                                            0.0000  0.0039  0.1942  0.1290  0.0139
                                           -0.0025 -0.0514  0.1563 -0.0069 -0.0667
                                            0.1929  0.0060  0.0291  0.1306  0.2119
                                           -0.1822  0.6890  0.2476 -0.4635 -0.0670
                                            0.0839 -0.0276  0.0898 -0.0273  0.0073
                                           -0.0000 -0.0310  0.0693 -0.0332  0.0323
                                            0.0268
   630. (0.00023) RY*( 8) C  18           s( 52.67%)p 0.17(  8.86%)d 0.70( 36.79%)
                                                  f 0.03(  1.68%)
                                           -0.0000 -0.0069  0.0355  0.7246 -0.0195
                                            0.0012 -0.0754  0.2092  0.0035  0.1110
                                            0.1621 -0.0007  0.0131  0.0193 -0.4143
                                            0.2328  0.0203 -0.0296  0.0393 -0.0652
                                           -0.2020  0.3016 -0.0082 -0.0565 -0.0220
                                           -0.0289  0.0292 -0.0020  0.0164  0.0792
                                           -0.0897
   631. (0.00015) RY*( 9) C  18           s( 25.11%)p 0.88( 22.12%)d 2.08( 52.29%)
                                                  f 0.02(  0.49%)
                                            0.0000  0.0054  0.4703 -0.1648  0.0525
                                            0.0054 -0.1139  0.2746 -0.0071 -0.0154
                                           -0.3551  0.0005 -0.0210  0.0768  0.2074
                                           -0.0975 -0.0914 -0.0576 -0.0120  0.2620
                                           -0.3199  0.5136  0.0492 -0.1461  0.0062
                                            0.0135 -0.0003 -0.0132 -0.0376 -0.0554
                                           -0.0035
   632. (0.00010) RY*(10) C  18           s( 13.91%)p 3.61( 50.14%)d 2.41( 33.47%)
                                                  f 0.18(  2.48%)
                                            0.0000  0.0056 -0.1722  0.3305  0.0118
                                            0.0012 -0.2530 -0.6480 -0.0019 -0.0154
                                           -0.0426 -0.0013  0.0792 -0.0958  0.3634
                                           -0.2107 -0.0514 -0.0176 -0.1322  0.0840
                                           -0.3470  0.0699 -0.0466 -0.0577  0.0364
                                            0.0853 -0.0360  0.0024  0.0233  0.0291
                                           -0.1160
   633. (0.00008) RY*(11) C  18           s( 20.05%)p 2.08( 41.77%)d 1.86( 37.21%)
                                                  f 0.05(  0.96%)
   634. (0.00007) RY*(12) C  18           s(  2.38%)p 7.28( 17.34%)d32.58( 77.64%)
                                                  f 1.11(  2.64%)
   635. (0.00005) RY*(13) C  18           s(  1.15%)p28.72( 33.05%)d52.33( 60.23%)
                                                  f 4.84(  5.57%)
   636. (0.00006) RY*(14) C  18           s(  2.17%)p 0.58(  1.26%)d41.90( 91.11%)
                                                  f 2.51(  5.45%)
   637. (0.00003) RY*(15) C  18           s(  1.73%)p11.31( 19.53%)d36.54( 63.08%)
                                                  f 9.07( 15.66%)
   638. (0.00003) RY*(16) C  18           s(  2.53%)p 1.33(  3.37%)d24.51( 62.13%)
                                                  f12.61( 31.97%)
   639. (0.00002) RY*(17) C  18           s(  0.13%)p99.99( 44.69%)d99.99( 51.54%)
                                                  f28.32(  3.64%)
   640. (0.00000) RY*(18) C  18           s( 97.07%)p 0.00(  0.28%)d 0.02(  1.96%)
                                                  f 0.01(  0.69%)
   641. (0.00000) RY*(19) C  18           s(  0.12%)p 6.74(  0.81%)d99.99( 97.62%)
                                                  f12.00(  1.45%)
   642. (0.00000) RY*(20) C  18           s(  0.08%)p10.11(  0.77%)d16.46(  1.26%)
                                                  f99.99( 97.89%)
   643. (0.00000) RY*(21) C  18           s(  0.18%)p15.65(  2.76%)d59.85( 10.54%)
                                                  f99.99( 86.52%)
   644. (0.00000) RY*(22) C  18           s(  0.03%)p18.90(  0.51%)d99.99(  3.98%)
                                                  f99.99( 95.48%)
   645. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.23%)d24.89(  5.63%)
                                                  f99.99( 94.14%)
   646. (0.00000) RY*(24) C  18           s(  0.03%)p 2.91(  0.07%)d99.99(  5.11%)
                                                  f99.99( 94.79%)
   647. (0.00001) RY*(25) C  18           s(  1.96%)p 1.31(  2.56%)d17.30( 33.95%)
                                                  f31.35( 61.53%)
   648. (0.00001) RY*(26) C  18           s(  2.92%)p 0.36(  1.06%)d 1.50(  4.40%)
                                                  f31.34( 91.62%)
   649. (0.00337) RY*( 1) C  19           s(  2.18%)p41.61( 90.84%)d 3.11(  6.78%)
                                                  f 0.09(  0.20%)
                                            0.0000  0.0074 -0.1026  0.1061 -0.0013
                                           -0.0021  0.7083 -0.0077 -0.0127 -0.4830
                                           -0.0185  0.0057 -0.4153 -0.0197 -0.1047
                                            0.1240 -0.0410  0.0707  0.0162  0.0355
                                            0.0460 -0.1590  0.0735 -0.0219  0.0023
                                            0.0274 -0.0049  0.0213 -0.0026 -0.0069
                                           -0.0263
   650. (0.00140) RY*( 2) C  19           s(  3.90%)p22.98( 89.61%)d 1.65(  6.45%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0090  0.1442  0.1344  0.0079
                                           -0.0123  0.4873 -0.1043 -0.0042  0.8003
                                           -0.0379  0.0023 -0.0749 -0.0006 -0.0518
                                            0.2112  0.0232 -0.0208 -0.0132  0.0135
                                           -0.0024  0.1252  0.0013  0.0131 -0.0038
                                            0.0104  0.0108 -0.0048  0.0011 -0.0084
                                            0.0079
   651. (0.00111) RY*( 3) C  19           s(  1.02%)p88.57( 90.02%)d 8.59(  8.73%)
                                                  f 0.23(  0.23%)
                                            0.0000  0.0078  0.0266  0.0968  0.0050
                                           -0.0002  0.3425 -0.0147 -0.0118 -0.1764
                                           -0.0236 -0.0011  0.8516  0.1598  0.0261
                                            0.1315  0.0962 -0.1103  0.0366 -0.1519
                                            0.0922 -0.0750  0.0965  0.0070  0.0217
                                            0.0118 -0.0280 -0.0224 -0.0096 -0.0030
                                           -0.0182
   652. (0.00049) RY*( 4) C  19           s(  1.29%)p21.91( 28.34%)d53.86( 69.68%)
                                                  f 0.53(  0.68%)
                                           -0.0000 -0.0116  0.0953  0.0441  0.0421
                                           -0.0115  0.1311  0.3788  0.0018  0.0423
                                           -0.3179 -0.0063 -0.0432 -0.1335  0.7071
                                           -0.2032  0.0385 -0.0019 -0.3318 -0.1204
                                            0.0705 -0.1412 -0.0666 -0.0138 -0.0221
                                           -0.0252 -0.0154 -0.0155  0.0505 -0.0495
                                            0.0149
   653. (0.00036) RY*( 5) C  19           s( 11.43%)p 0.65(  7.41%)d 6.92( 79.08%)
                                                  f 0.18(  2.08%)
                                           -0.0000 -0.0048  0.3172 -0.1169 -0.0016
                                           -0.0069  0.1030  0.1105  0.0032 -0.0883
                                           -0.1772  0.0216 -0.0134  0.1066  0.2057
                                           -0.0392  0.0500 -0.1391  0.6931  0.1986
                                           -0.2708  0.1272 -0.3402  0.0019 -0.0157
                                           -0.0180  0.0504  0.1114 -0.0529  0.0487
                                            0.0117
   654. (0.00032) RY*( 6) C  19           s( 40.63%)p 0.91( 36.86%)d 0.51( 20.70%)
                                                  f 0.04(  1.82%)
                                           -0.0000 -0.0055  0.6343  0.0603 -0.0177
                                           -0.0020  0.0509 -0.1334 -0.0118 -0.1108
                                            0.5794 -0.0030 -0.0054 -0.0045  0.1440
                                           -0.1374 -0.0084  0.1657 -0.1281  0.1169
                                            0.3034  0.0803 -0.1026  0.0276  0.0075
                                            0.0111  0.0449 -0.0318  0.0249  0.0748
                                           -0.0938
   655. (0.00030) RY*( 7) C  19           s(  9.99%)p 0.48(  4.80%)d 8.38( 83.74%)
                                                  f 0.15(  1.47%)
                                            0.0000  0.0025  0.0369  0.3136 -0.0139
                                           -0.0022 -0.0743 -0.1550 -0.0014  0.0953
                                           -0.0342 -0.0016  0.0016 -0.0907  0.0597
                                           -0.1795 -0.6811 -0.1875  0.3033 -0.1446
                                            0.1954 -0.3697  0.1147 -0.0400 -0.0409
                                            0.0599  0.0627  0.0384 -0.0493 -0.0261
                                           -0.0299
   656. (0.00025) RY*( 8) C  19           s( 40.16%)p 0.74( 29.73%)d 0.73( 29.47%)
                                                  f 0.02(  0.64%)
                                           -0.0000  0.0034  0.6299  0.0686 -0.0130
                                           -0.0093 -0.1408  0.0665 -0.0023 -0.1525
                                           -0.4886 -0.0064 -0.0376 -0.0976 -0.3354
                                            0.2457 -0.0943 -0.0852 -0.2192 -0.0901
                                           -0.1089  0.0389  0.1889  0.0206 -0.0272
                                            0.0045 -0.0098 -0.0430  0.0259  0.0535
                                            0.0126
   657. (0.00016) RY*( 9) C  19           s( 35.32%)p 0.44( 15.48%)d 1.32( 46.69%)
                                                  f 0.07(  2.52%)
                                            0.0000  0.0018  0.0636  0.5906 -0.0185
                                            0.0024 -0.0987  0.2517  0.0059  0.0621
                                           -0.0130  0.0018 -0.0811  0.2665 -0.1879
                                           -0.2832  0.4154  0.2744  0.1970 -0.1448
                                           -0.0163 -0.1697  0.0949 -0.0757  0.0072
                                            0.0541  0.0742 -0.0912  0.0013 -0.0359
                                            0.0843
   658. (0.00017) RY*(10) C  19           s( 23.08%)p 0.69( 15.86%)d 2.50( 57.71%)
                                                  f 0.15(  3.35%)
                                           -0.0000  0.0032 -0.0674  0.4756 -0.0050
                                           -0.0056 -0.0026  0.0263  0.0026 -0.1328
                                            0.2776 -0.0011 -0.0154 -0.2508  0.1691
                                            0.0419 -0.0671 -0.2990 -0.0514 -0.1364
                                           -0.4065  0.4931  0.1479 -0.0374  0.0150
                                           -0.0615 -0.0743  0.0510 -0.0517  0.0030
                                            0.1368
   659. (0.00008) RY*(11) C  19           s(  2.57%)p 4.37( 11.23%)d32.02( 82.28%)
                                                  f 1.53(  3.93%)
   660. (0.00006) RY*(12) C  19           s( 15.04%)p 0.51(  7.65%)d 4.71( 70.86%)
                                                  f 0.43(  6.46%)
   661. (0.00006) RY*(13) C  19           s(  1.37%)p52.29( 71.54%)d15.33( 20.98%)
                                                  f 4.47(  6.11%)
   662. (0.00003) RY*(14) C  19           s(  2.04%)p 7.80( 15.89%)d34.42( 70.15%)
                                                  f 5.85( 11.92%)
   663. (0.00003) RY*(15) C  19           s(  1.85%)p 1.98(  3.65%)d43.10( 79.57%)
                                                  f 8.09( 14.93%)
   664. (0.00002) RY*(16) C  19           s(  1.49%)p 3.85(  5.74%)d59.55( 88.70%)
                                                  f 2.73(  4.07%)
   665. (0.00001) RY*(17) C  19           s(  1.48%)p46.28( 68.59%)d20.00( 29.64%)
                                                  f 0.19(  0.29%)
   666. (0.00000) RY*(18) C  19           s( 97.48%)p 0.00(  0.37%)d 0.02(  2.05%)
                                                  f 0.00(  0.11%)
   667. (0.00000) RY*(19) C  19           s(  0.22%)p 2.64(  0.58%)d99.99( 98.79%)
                                                  f 1.83(  0.40%)
   668. (0.00000) RY*(20) C  19           s(  0.04%)p 6.58(  0.29%)d21.97(  0.98%)
                                                  f99.99( 98.68%)
   669. (0.00000) RY*(21) C  19           s(  0.27%)p 1.66(  0.44%)d13.64(  3.65%)
                                                  f99.99( 95.64%)
   670. (0.00000) RY*(22) C  19           s(  0.37%)p 1.71(  0.63%)d 6.99(  2.59%)
                                                  f99.99( 96.40%)
   671. (0.00000) RY*(23) C  19           s(  0.05%)p 9.16(  0.47%)d99.99( 11.73%)
                                                  f99.99( 87.75%)
   672. (0.00000) RY*(24) C  19           s(  0.11%)p 2.62(  0.28%)d46.70(  4.92%)
                                                  f99.99( 94.70%)
   673. (0.00001) RY*(25) C  19           s(  3.14%)p 0.46(  1.45%)d 3.08(  9.69%)
                                                  f27.28( 85.71%)
   674. (0.00000) RY*(26) C  19           s(  3.60%)p 0.69(  2.50%)d 3.91( 14.09%)
                                                  f22.18( 79.82%)
   675. (0.00171) RY*( 1) C  20           s(  0.51%)p99.99( 87.39%)d23.01( 11.79%)
                                                  f 0.61(  0.31%)
                                            0.0000  0.0104 -0.0015  0.0708  0.0024
                                            0.0004  0.7389  0.0342  0.0107  0.5437
                                            0.0819 -0.0008 -0.1478 -0.0499  0.0092
                                           -0.1486 -0.0390  0.0489  0.0203 -0.0167
                                            0.1581 -0.2441  0.0801 -0.0126 -0.0081
                                            0.0211  0.0248 -0.0157 -0.0009 -0.0277
                                            0.0312
   676. (0.00139) RY*( 2) C  20           s(  4.66%)p18.01( 84.00%)d 2.42( 11.27%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0056  0.1977  0.0857  0.0126
                                           -0.0101  0.4139 -0.0950  0.0039 -0.6845
                                            0.0654  0.0018 -0.4309 -0.0319  0.0637
                                           -0.1493 -0.1352  0.1638  0.0861 -0.0865
                                           -0.0456  0.1299 -0.0743  0.0438  0.0105
                                           -0.0022 -0.0043  0.0009  0.0067 -0.0043
                                           -0.0207
   677. (0.00129) RY*( 3) C  20           s(  1.55%)p51.75( 80.04%)d11.88( 18.37%)
                                                  f 0.03(  0.05%)
                                            0.0000  0.0112  0.0495  0.1135  0.0026
                                           -0.0060  0.3640 -0.0150  0.0015 -0.3230
                                            0.0183 -0.0045  0.7498  0.0253  0.0478
                                           -0.1621  0.2298 -0.2094 -0.0741  0.1689
                                            0.0186  0.0222  0.1302 -0.0816 -0.0025
                                            0.0154 -0.0094  0.0065 -0.0076  0.0020
                                           -0.0075
   678. (0.00040) RY*( 4) C  20           s(  1.40%)p 3.81(  5.32%)d65.87( 92.08%)
                                                  f 0.86(  1.21%)
                                           -0.0000  0.0010  0.0751  0.0906 -0.0108
                                            0.0001  0.0133  0.0132 -0.0001  0.0490
                                           -0.1461 -0.0151 -0.0501 -0.1624 -0.0648
                                            0.1016  0.4258  0.0484  0.7817  0.2571
                                           -0.0577  0.0304 -0.1655 -0.1173  0.0153
                                            0.0080 -0.0285 -0.0873 -0.0492  0.0301
                                           -0.0013
   679. (0.00040) RY*( 5) C  20           s( 11.01%)p 0.83(  9.19%)d 7.05( 77.68%)
                                                  f 0.19(  2.12%)
                                           -0.0000 -0.0103  0.3202  0.0861  0.0082
                                           -0.0016 -0.1209  0.1930  0.0008 -0.1919
                                            0.0327 -0.0000  0.0455  0.0068 -0.2961
                                            0.1822 -0.0318  0.0251  0.0103 -0.0428
                                            0.6588 -0.4578 -0.0905  0.0237  0.0183
                                            0.0376 -0.0714 -0.0166 -0.0107 -0.0758
                                            0.0907
   680. (0.00035) RY*( 6) C  20           s(  3.28%)p 5.82( 19.09%)d23.07( 75.63%)
                                                  f 0.61(  2.00%)
                                           -0.0000 -0.0087  0.1101  0.1354  0.0474
                                            0.0005  0.2240  0.1491 -0.0004  0.0625
                                           -0.3254  0.0053  0.0093  0.0928 -0.6759
                                            0.2789 -0.0055 -0.0609 -0.1950 -0.0848
                                           -0.2311  0.3082 -0.1560  0.0049  0.0269
                                            0.0108 -0.0673  0.0502  0.0311  0.0990
                                            0.0362
   681. (0.00030) RY*( 7) C  20           s( 55.13%)p 0.35( 19.37%)d 0.44( 24.14%)
                                                  f 0.02(  1.36%)
                                            0.0000 -0.0042  0.6876 -0.2794 -0.0222
                                           -0.0085 -0.0326 -0.1901  0.0102  0.2031
                                           -0.0803 -0.0011  0.0664  0.3228  0.1644
                                           -0.1492  0.2288  0.2415 -0.1242  0.0015
                                            0.0195  0.1666 -0.1631  0.1060  0.0118
                                           -0.0350  0.0417 -0.0691  0.0187  0.0518
                                            0.0518
   682. (0.00018) RY*( 8) C  20           s(  9.47%)p 2.78( 26.33%)d 6.62( 62.70%)
                                                  f 0.16(  1.50%)
                                            0.0000  0.0010  0.2206 -0.2139  0.0148
                                           -0.0019 -0.0353  0.0825  0.0047 -0.0075
                                           -0.1604 -0.0006 -0.3240 -0.3527  0.0095
                                           -0.1578  0.0880 -0.5657 -0.2356  0.4311
                                            0.0881  0.0627  0.1102 -0.0954 -0.0384
                                            0.0048  0.0185  0.0458  0.0140  0.0581
                                            0.0867
   683. (0.00013) RY*( 9) C  20           s( 10.09%)p 6.21( 62.69%)d 2.50( 25.20%)
                                                  f 0.20(  2.02%)
                                            0.0000 -0.0098  0.1932  0.2390  0.0800
                                           -0.0095 -0.0640  0.4410 -0.0115  0.0427
                                            0.6309  0.0039 -0.0547 -0.1588  0.0427
                                            0.0483  0.2812  0.0590 -0.2018  0.0401
                                           -0.3067 -0.0527 -0.1613  0.0116  0.0595
                                           -0.0053 -0.0694  0.0180  0.0238  0.0820
                                           -0.0648
   684. (0.00013) RY*(10) C  20           s( 51.72%)p 0.52( 26.65%)d 0.36( 18.74%)
                                                  f 0.06(  2.89%)
