 Entering Gaussian System, Link 0=g16
 Input=5g6905.com
 Output=5g6905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033241/Gau-874209.inp" -scrdir="/local/becsleip_8033241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    874210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1312(g)
   115. CR (   1) C  18                  0.99952   -10.06404  617(v),1318(v),1312(v)
                                                    254(v),1315(g)
   116. CR (   1) C  19                  0.99946   -10.03821  1320(v),644(v),643(v)
                                                    1316(g),593(v),1315(v)
                                                    1119(v)
   117. CR (   1) C  20                  0.99946   -10.03499  1318(v),618(v),1316(g)
                                                    670(v),1321(v),617(v)
                                                    1160(v)
   118. CR (   1) C  21                  0.99952   -10.06755  643(v),697(v),1320(v)
                                                    1288(v),1321(g)
   119. CR (   1) C  22                  0.99949   -10.01382  1277(v),282(v),1286(v)
                                                    672(v),1319(v),1287(v)
                                                    279(v),669(v),723(v)
   120. CR (   1) C  24                  0.99948   -10.02219  1279(v),1280(v),360(v)
                                                    386(v),1296(v),1292(v)
                                                    357(v),753(v),384(v)
   121. CR (   1) C  26                  0.99949   -10.00594  1281(v),490(v),1282(v)
                                                    464(v),1305(v),1301(v)
                                                    461(v),487(v)
   122. CR (   1) C  28                  0.99949   -10.02683  1284(v),1285(v),594(v)
                                                    568(v),1314(v),565(v)
                                                    1310(v),591(v)
   123. CR (   1) C  30                  0.99970   -10.03961  333(v),1289(v),1292(v)
                                                    856(v),846(v)
   124. CR (   1) C  34                  0.99970   -10.03823  307(v),1289(v),1287(v)
                                                    897(v),892(v),887(v)
   125. CR (   1) C  38                  0.99970   -10.04085  1298(v),1296(v),410(v)
   126. CR (   1) C  42                  0.99957   -10.03988  974(v),1301(v),1298(v)
                                                    436(v),1337(g),969(v)
   127. CR (   1) C  44                  0.99960   -10.03033  943(v),1302(v),947(v)
                                                    1337(g)
   128. CR (   1) C  47                  0.99970   -10.03054  515(v),1307(v),1305(v)
                                                    1041(v)
   129. CR (   1) C  51                  0.99957   -10.03798  1083(v),1307(v),1310(v)
                                                    540(v),1345(g),1077(v)
   130. CR (   1) C  53                  0.99961   -10.02988  1051(v),1311(v),1054(v)
                                                    1345(g),1113(v)
   131. CR (   1) C  56                  0.99970   -10.04481  618(v),1316(v),1314(v)
   132. CR (   1) C  60                  0.99970   -10.04339  644(v),1316(v),1319(v)
                                                    1190(v),1185(v)
   139. LP (   2)Fe   1                  0.97681    -0.37824  253(v),201(v),227(v),175(v)
                                                    1276(g),150(g),10(v),1245(r)
                                                    1247(r),1241(r),1243(r)
                                                    1240(r),1358(r)
   140. LP (   3)Fe   1                  0.97692    -0.37716  227(v),175(v),253(v),201(v)
                                                    1276(g),1278(v),1283(v)
                                                    151(g),1244(r),1359(r)
                                                    1245(r),1253(r),1242(r)
   141. LP (   4)Fe   1                  0.97569    -0.32012  228(v),176(v),202(v),254(v)
                                                    148(g),149(g),169(g),170(g)
                                                    1286(v),1285(v),1284(v)
                                                    1282(v),1277(v),1279(v)
                                                    1281(v),1280(v),1244(r)
                                                    1252(r),1201(r),1258(r)
                                                    1268(r),1243(r),1241(r)
   142. LP (   5)Fe   1                  0.14043     0.37515  1274(g),1275(g),255(v)
                                                    1273(g),1245(r),1355(r)
                                                    1354(r),150(g),229(v)
                                                    1356(r),1282(v),1279(v)
                                                    1352(r),177(v),176(v)
                                                    1350(r),1241(r),1286(v)
                                                    228(v),1244(r),1285(v)
                                                    669(r),152(g),1349(r),591(r)
                                                    151(g),1310(r),1243(r)
                                                    203(v),253(v),261(v),1326(r)
                                                    209(v),259(v),592(r),1321(r)
                                                    1315(r),1287(r),263(v)
                                                    1276(g),1284(v),1268(r)
                                                    1240(r),1359(r),1248(r)
                                                    1203(r),1250(r),1252(r)
                                                    1256(r),1263(r),1242(r)
                                                    1201(r),1225(r),1265(r)
                                                    1358(r),1199(r),1253(r)
   143. LP (   1)Fe   1                  0.98856    -0.40309  177(v),229(v),203(v),255(v)
                                                    1240(r),149(g),142(g),167(g)
                                                    1274(g),148(g),1241(r)
                                                    1251(r),1359(r),1246(r)
                                                    1201(r),1355(r)
   144. LP (   1) N   5                  0.76805    -0.39353  142(v),1314(v),1319(v)
                                                    1274(v),669(v),1275(v)
                                                    591(v),255(g),1273(v)
                                                    1276(g),1315(v),1321(v)
                                                    592(v),1245(r),594(v)
                                                    1244(r)
   145. LP (   1) C  18                  0.55199    -0.11257  1313(v),1317(v),790(v)
                                                    1276(v),253(v),1359(r)
   148. RY*(   1)Fe   1                  0.00418     1.39538   
   149. RY*(   2)Fe   1                  0.00373     1.64047   
   150. RY*(   3)Fe   1                  0.00132     0.53592   
   151. RY*(   4)Fe   1                  0.00099     0.56216   
   152. RY*(   5)Fe   1                  0.00062     1.27515   
   153. RY*(   6)Fe   1                  0.00031     1.51957   
   154. RY*(   7)Fe   1                  0.00031     1.29534   
   155. RY*(   8)Fe   1                  0.00015     1.49193   
   156. RY*(   9)Fe   1                  0.00015     2.05057   
   157. RY*(  10)Fe   1                  0.00008     2.73574   
   158. RY*(  11)Fe   1                  0.00006     2.24092   
   159. RY*(  12)Fe   1                  0.00005     2.18863   
   160. RY*(  13)Fe   1                  0.00005     1.96343   
   161. RY*(  14)Fe   1                  0.00003     2.66193   
   162. RY*(  15)Fe   1                  0.00003     3.84802   
   163. RY*(  16)Fe   1                  0.00003     3.73869   
   164. RY*(  17)Fe   1                  0.00002     2.27168   
   165. RY*(  18)Fe   1                  0.00001     2.99060   
   166. RY*(  19)Fe   1                  0.00000     2.91839   
   167. RY*(  20)Fe   1                  0.00001     3.53563   
   168. RY*(  21)Fe   1                  0.00001     3.84939   
   169. RY*(  22)Fe   1                  0.00001     2.80468   
   170. RY*(  23)Fe   1                  0.00001     2.85393   
   171. RY*(  24)Fe   1                  0.00001     3.89913   
   172. RY*(  25)Fe   1                  0.00001     3.89768   
   173. RY*(  26)Fe   1                  0.00001     4.21373   
   174. RY*(  27)Fe   1                  0.00001     4.17196   
   175. RY*(   1) N   2                  0.00849     0.78140   
   176. RY*(   2) N   2                  0.00570     1.17654   
   177. RY*(   3) N   2                  0.00386     1.95107   
   178. RY*(   4) N   2                  0.00118     1.29225   
   179. RY*(   5) N   2                  0.00032     2.35306   
   180. RY*(   6) N   2                  0.00022     3.38196   
   181. RY*(   7) N   2                  0.00015     1.50134   
   182. RY*(   8) N   2                  0.00016     1.99049   
   183. RY*(   9) N   2                  0.00007     2.43203   
   184. RY*(  10) N   2                  0.00004     3.00306   
   185. RY*(  11) N   2                  0.00002     4.03727   
   186. RY*(  12) N   2                  0.00003     4.37865   
   187. RY*(  13) N   2                  0.00002     3.73591   
   188. RY*(  14) N   2                  0.00002     4.43752   
   189. RY*(  15) N   2                  0.00001     4.95043   
   190. RY*(  16) N   2                  0.00000     3.06830   
   191. RY*(  17) N   2                  0.00001     4.29562   
   192. RY*(  18) N   2                  0.00000    29.89931   
   193. RY*(  19) N   2                  0.00000     4.86647   
   194. RY*(  20) N   2                  0.00000     4.51010   
   195. RY*(  21) N   2                  0.00000     4.51689   
   196. RY*(  22) N   2                  0.00000     4.69384   
   197. RY*(  23) N   2                  0.00000     4.63258   
   198. RY*(  24) N   2                  0.00000     4.53583   
   199. RY*(  25) N   2                  0.00001     5.04313   
   200. RY*(  26) N   2                  0.00001     4.88374   
   201. RY*(   1) N   3                  0.01050     0.76229   
   202. RY*(   2) N   3                  0.00596     1.16671   
   203. RY*(   3) N   3                  0.00396     1.88983   
   204. RY*(   4) N   3                  0.00095     1.49699   
   205. RY*(   5) N   3                  0.00026     2.32006   
   206. RY*(   6) N   3                  0.00021     3.28636   
   207. RY*(   7) N   3                  0.00018     1.90278   
   208. RY*(   8) N   3                  0.00018     1.97229   
   209. RY*(   9) N   3                  0.00011     2.50988   
   210. RY*(  10) N   3                  0.00006     3.45027   
   211. RY*(  11) N   3                  0.00004     4.28231   
   212. RY*(  12) N   3                  0.00004     2.62167   
   213. RY*(  13) N   3                  0.00002     3.93386   
   214. RY*(  14) N   3                  0.00002     4.38287   
   215. RY*(  15) N   3                  0.00001     2.38624   
   216. RY*(  16) N   3                  0.00002     4.19826   
   217. RY*(  17) N   3                  0.00002     3.68645   
   218. RY*(  18) N   3                  0.00000    29.73489   
   219. RY*(  19) N   3                  0.00000     4.94020   
   220. RY*(  20) N   3                  0.00000     4.50184   
   221. RY*(  21) N   3                  0.00000     4.72362   
   222. RY*(  22) N   3                  0.00000     4.62193   
   223. RY*(  23) N   3                  0.00000     4.55759   
   224. RY*(  24) N   3                  0.00000     4.50820   
   225. RY*(  25) N   3                  0.00001     5.03553   
   226. RY*(  26) N   3                  0.00000     4.95957   
   227. RY*(   1) N   4                  0.00927     0.77275   
   228. RY*(   2) N   4                  0.00592     1.23586   
   229. RY*(   3) N   4                  0.00379     1.94122   
   230. RY*(   4) N   4                  0.00115     1.37473   
   231. RY*(   5) N   4                  0.00034     2.21136   
   232. RY*(   6) N   4                  0.00019     3.11393   
   233. RY*(   7) N   4                  0.00017     1.73052   
   234. RY*(   8) N   4                  0.00016     2.21935   
   235. RY*(   9) N   4                  0.00007     2.47890   
   236. RY*(  10) N   4                  0.00004     4.14833   
   237. RY*(  11) N   4                  0.00002     3.84806   
   238. RY*(  12) N   4                  0.00003     2.97941   
   239. RY*(  13) N   4                  0.00002     3.71335   
   240. RY*(  14) N   4                  0.00002     4.72001   
   241. RY*(  15) N   4                  0.00001     4.25994   
   242. RY*(  16) N   4                  0.00001     3.11906   
   243. RY*(  17) N   4                  0.00001     4.91247   
   244. RY*(  18) N   4                  0.00000    29.95048   
   245. RY*(  19) N   4                  0.00000     4.98012   
   246. RY*(  20) N   4                  0.00000     4.48028   
   247. RY*(  21) N   4                  0.00000     4.61707   
   248. RY*(  22) N   4                  0.00000     4.71554   
   249. RY*(  23) N   4                  0.00000     4.59767   
   250. RY*(  24) N   4                  0.00000     4.51049   
   251. RY*(  25) N   4                  0.00001     5.09019   
   252. RY*(  26) N   4                  0.00001     4.76721   
   253. RY*(   1) N   5                  0.01037     0.78721   
   254. RY*(   2) N   5                  0.00580     1.21608   
   255. RY*(   3) N   5                  0.00377     1.90412   
   256. RY*(   4) N   5                  0.00113     1.40249   
   257. RY*(   5) N   5                  0.00028     1.97555   
   258. RY*(   6) N   5                  0.00021     2.26008   
   259. RY*(   7) N   5                  0.00019     3.02747   
   260. RY*(   8) N   5                  0.00016     1.94315   
   261. RY*(   9) N   5                  0.00008     2.83328   
   262. RY*(  10) N   5                  0.00005     3.64039   
   263. RY*(  11) N   5                  0.00003     3.64675   
   264. RY*(  12) N   5                  0.00003     4.15001   
   265. RY*(  13) N   5                  0.00002     3.83660   
   266. RY*(  14) N   5                  0.00003     3.85578   
   267. RY*(  15) N   5                  0.00001     4.94694   
   268. RY*(  16) N   5                  0.00001     2.97967   
   269. RY*(  17) N   5                  0.00000    30.03372   
   270. RY*(  18) N   5                  0.00001     4.23416   
   271. RY*(  19) N   5                  0.00000     4.92288   
   272. RY*(  20) N   5                  0.00000     4.46518   
   273. RY*(  21) N   5                  0.00000     4.68725   
   274. RY*(  22) N   5                  0.00000     4.63062   
   275. RY*(  23) N   5                  0.00000     4.51765   
   276. RY*(  24) N   5                  0.00000     4.51681   
   277. RY*(  25) N   5                  0.00001     4.91849   
   278. RY*(  26) N   5                  0.00001     5.09002   
   279. RY*(   1) C   6                  0.00297     1.65401   
   280. RY*(   2) C   6                  0.00209     1.42603   
   281. RY*(   3) C   6                  0.00146     0.71746   
   282. RY*(   4) C   6                  0.00109     1.67155   
   283. RY*(   5) C   6                  0.00073     2.44229   
   284. RY*(   6) C   6                  0.00052     2.05186   
   285. RY*(   7) C   6                  0.00038     2.91993   
   286. RY*(   8) C   6                  0.00030     2.11346   
   287. RY*(   9) C   6                  0.00018     2.11312   
   288. RY*(  10) C   6                  0.00015     2.73612   
   289. RY*(  11) C   6                  0.00009     2.16456   
   290. RY*(  12) C   6                  0.00006     2.39367   
   291. RY*(  13) C   6                  0.00005     2.10355   
   292. RY*(  14) C   6                  0.00006     3.38053   
   293. RY*(  15) C   6                  0.00003     3.27896   
   294. RY*(  16) C   6                  0.00003     2.26069   
   295. RY*(  17) C   6                  0.00003     2.42831   
   296. RY*(  18) C   6                  0.00000    21.46621   
   297. RY*(  19) C   6                  0.00000     3.79250   
   298. RY*(  20) C   6                  0.00000     3.59253   
   299. RY*(  21) C   6                  0.00000     3.61620   
   300. RY*(  22) C   6                  0.00000     4.00407   
   301. RY*(  23) C   6                  0.00000     3.59073   
   302. RY*(  24) C   6                  0.00000     3.64901   
   303. RY*(  25) C   6                  0.00000     4.42195   
   304. RY*(  26) C   6                  0.00001     4.18090   
   305. RY*(   1) C   7                  0.00171     1.24445   
   306. RY*(   2) C   7                  0.00153     0.88614   
   307. RY*(   3) C   7                  0.00142     1.57732   
   308. RY*(   4) C   7                  0.00051     2.40039   
   309. RY*(   5) C   7                  0.00043     2.03829   
   310. RY*(   6) C   7                  0.00030     2.60431   
   311. RY*(   7) C   7                  0.00018     2.26637   
   312. RY*(   8) C   7                  0.00014     1.61437   
   313. RY*(   9) C   7                  0.00013     1.75830   
   314. RY*(  10) C   7                  0.00011     2.05844   
   315. RY*(  11) C   7                  0.00009     2.61996   
   316. RY*(  12) C   7                  0.00005     2.65325   
   317. RY*(  13) C   7                  0.00003     2.20031   
   318. RY*(  14) C   7                  0.00003     2.17245   
   319. RY*(  15) C   7                  0.00002     3.10438   
   320. RY*(  16) C   7                  0.00000    21.35323   
   321. RY*(  17) C   7                  0.00001     1.67264   
   322. RY*(  18) C   7                  0.00001     2.20242   
   323. RY*(  19) C   7                  0.00000     3.49275   
   324. RY*(  20) C   7                  0.00000     3.55177   
   325. RY*(  21) C   7                  0.00000     3.59979   
   326. RY*(  22) C   7                  0.00000     3.84173   
   327. RY*(  23) C   7                  0.00000     3.45085   
   328. RY*(  24) C   7                  0.00000     3.60922   
   329. RY*(  25) C   7                  0.00000     4.15817   
   330. RY*(  26) C   7                  0.00001     4.14958   
   331. RY*(   1) C   8                  0.00165     1.20179   
   332. RY*(   2) C   8                  0.00161     0.98039   
   333. RY*(   3) C   8                  0.00143     1.59090   
   334. RY*(   4) C   8                  0.00069     1.74758   
   335. RY*(   5) C   8                  0.00049     2.48700   
   336. RY*(   6) C   8                  0.00031     2.57401   
   337. RY*(   7) C   8                  0.00017     2.19815   
   338. RY*(   8) C   8                  0.00015     1.62674   
   339. RY*(   9) C   8                  0.00013     1.76838   
   340. RY*(  10) C   8                  0.00009     2.07603   
   341. RY*(  11) C   8                  0.00009     2.48655   
   342. RY*(  12) C   8                  0.00005     2.67697   
   343. RY*(  13) C   8                  0.00002     2.48667   
   344. RY*(  14) C   8                  0.00002     2.10621   
   345. RY*(  15) C   8                  0.00000     2.19127   
   346. RY*(  16) C   8                  0.00001     2.70718   
   347. RY*(  17) C   8                  0.00001     2.58486   
   348. RY*(  18) C   8                  0.00000    21.32758   
   349. RY*(  19) C   8                  0.00000     3.09606   
   350. RY*(  20) C   8                  0.00000     3.54444   
   351. RY*(  21) C   8                  0.00000     3.65282   
   352. RY*(  22) C   8                  0.00000     3.77361   
   353. RY*(  23) C   8                  0.00000     3.62581   
   354. RY*(  24) C   8                  0.00000     3.44923   
   355. RY*(  25) C   8                  0.00001     4.15981   
   356. RY*(  26) C   8                  0.00000     4.11113   
   357. RY*(   1) C   9                  0.00284     1.67970   
   358. RY*(   2) C   9                  0.00244     0.78628   
   359. RY*(   3) C   9                  0.00187     1.33924   
   360. RY*(   4) C   9                  0.00116     1.56234   
   361. RY*(   5) C   9                  0.00055     1.95012   
   362. RY*(   6) C   9                  0.00041     2.54411   
   363. RY*(   7) C   9                  0.00037     2.56234   
   364. RY*(   8) C   9                  0.00028     1.67578   
   365. RY*(   9) C   9                  0.00018     2.16572   
   366. RY*(  10) C   9                  0.00015     2.76929   
   367. RY*(  11) C   9                  0.00011     1.84303   
   368. RY*(  12) C   9                  0.00007     2.43651   
   369. RY*(  13) C   9                  0.00004     1.96860   
   370. RY*(  14) C   9                  0.00004     3.04538   
   371. RY*(  15) C   9                  0.00004     3.71873   
   372. RY*(  16) C   9                  0.00004     2.18551   
   373. RY*(  17) C   9                  0.00001     2.95319   
   374. RY*(  18) C   9                  0.00000    21.47790   
   375. RY*(  19) C   9                  0.00001     3.63480   
   376. RY*(  20) C   9                  0.00000     3.64828   
   377. RY*(  21) C   9                  0.00000     3.74801   
   378. RY*(  22) C   9                  0.00000     3.80396   
   379. RY*(  23) C   9                  0.00000     3.66240   
   380. RY*(  24) C   9                  0.00000     3.60982   
   381. RY*(  25) C   9                  0.00001     4.44453   
   382. RY*(  26) C   9                  0.00000     4.33014   
   383. RY*(   1) C  10                  0.00374     1.08090   
   384. RY*(   2) C  10                  0.00274     1.61025   
   385. RY*(   3) C  10                  0.00198     1.50394   
   386. RY*(   4) C  10                  0.00099     1.49795   
   387. RY*(   5) C  10                  0.00068     1.89359   
   388. RY*(   6) C  10                  0.00047     1.77005   
   389. RY*(   7) C  10                  0.00033     1.74141   
   390. RY*(   8) C  10                  0.00030     3.10283   
   391. RY*(   9) C  10                  0.00013     2.85350   
   392. RY*(  10) C  10                  0.00012     2.14696   
   393. RY*(  11) C  10                  0.00010     1.79996   
   394. RY*(  12) C  10                  0.00005     2.64877   
   395. RY*(  13) C  10                  0.00004     3.09243   
   396. RY*(  14) C  10                  0.00004     1.66654   
   397. RY*(  15) C  10                  0.00002     3.69703   
   398. RY*(  16) C  10                  0.00002     3.03720   
   399. RY*(  17) C  10                  0.00002     2.70654   
   400. RY*(  18) C  10                  0.00000    21.63392   
   401. RY*(  19) C  10                  0.00001     3.70513   
   402. RY*(  20) C  10                  0.00000     3.53144   
   403. RY*(  21) C  10                  0.00000     4.10317   
   404. RY*(  22) C  10                  0.00000     3.94947   
   405. RY*(  23) C  10                  0.00000     3.49461   
   406. RY*(  24) C  10                  0.00000     3.56376   
   407. RY*(  25) C  10                  0.00001     4.23704   
   408. RY*(  26) C  10                  0.00001     4.54373   
   409. RY*(   1) C  11                  0.00168     1.47821   
   410. RY*(   2) C  11                  0.00156     1.35829   
   411. RY*(   3) C  11                  0.00128     0.99246   
   412. RY*(   4) C  11                  0.00075     1.55843   
   413. RY*(   5) C  11                  0.00045     2.56807   
   414. RY*(   6) C  11                  0.00031     2.71072   
   415. RY*(   7) C  11                  0.00016     2.32856   
   416. RY*(   8) C  11                  0.00015     1.64175   
   417. RY*(   9) C  11                  0.00010     1.87152   
   418. RY*(  10) C  11                  0.00008     1.83545   
   419. RY*(  11) C  11                  0.00005     2.03772   
   420. RY*(  12) C  11                  0.00006     3.33909   
   421. RY*(  13) C  11                  0.00002     3.20978   
   422. RY*(  14) C  11                  0.00002     2.63001   
   423. RY*(  15) C  11                  0.00003     2.07018   
   424. RY*(  16) C  11                  0.00000    21.16480   
   425. RY*(  17) C  11                  0.00000     1.74727   
   426. RY*(  18) C  11                  0.00000     2.20930   
   427. RY*(  19) C  11                  0.00000     3.68306   
   428. RY*(  20) C  11                  0.00000     3.47491   
   429. RY*(  21) C  11                  0.00000     3.84323   
   430. RY*(  22) C  11                  0.00000     3.81113   
   431. RY*(  23) C  11                  0.00000     3.50661   
   432. RY*(  24) C  11                  0.00000     3.53671   
   433. RY*(  25) C  11                  0.00001     4.05790   
   434. RY*(  26) C  11                  0.00001     4.07041   
   435. RY*(   1) C  12                  0.00316     1.11140   
   436. RY*(   2) C  12                  0.00160     1.61119   
   437. RY*(   3) C  12                  0.00121     0.95150   
   438. RY*(   4) C  12                  0.00052     2.13325   
   439. RY*(   5) C  12                  0.00036     2.30064   
   440. RY*(   6) C  12                  0.00033     1.74754   
   441. RY*(   7) C  12                  0.00031     1.28942   
   442. RY*(   8) C  12                  0.00023     2.19406   
   443. RY*(   9) C  12                  0.00015     1.89488   
   444. RY*(  10) C  12                  0.00013     2.93615   
   445. RY*(  11) C  12                  0.00011     1.93935   
   446. RY*(  12) C  12                  0.00009     2.22825   
   447. RY*(  13) C  12                  0.00005     2.89985   
   448. RY*(  14) C  12                  0.00005     2.57247   
   449. RY*(  15) C  12                  0.00004     2.34013   
   450. RY*(  16) C  12                  0.00001     3.14661   
   451. RY*(  17) C  12                  0.00000    21.40278   
   452. RY*(  18) C  12                  0.00001     2.33190   
   453. RY*(  19) C  12                  0.00000     3.71284   
   454. RY*(  20) C  12                  0.00000     3.51639   
   455. RY*(  21) C  12                  0.00000     3.96662   
   456. RY*(  22) C  12                  0.00000     3.87183   
   457. RY*(  23) C  12                  0.00000     3.55057   
   458. RY*(  24) C  12                  0.00000     3.51499   
   459. RY*(  25) C  12                  0.00000     4.29257   
   460. RY*(  26) C  12                  0.00001     4.13914   
   461. RY*(   1) C  13                  0.00285     1.55551   
   462. RY*(   2) C  13                  0.00206     1.43219   
   463. RY*(   3) C  13                  0.00150     1.41637   
   464. RY*(   4) C  13                  0.00101     1.53435   
   465. RY*(   5) C  13                  0.00088     1.34005   
   466. RY*(   6) C  13                  0.00041     2.09691   
   467. RY*(   7) C  13                  0.00036     3.20732   
   468. RY*(   8) C  13                  0.00028     2.18365   
   469. RY*(   9) C  13                  0.00015     2.63930   
   470. RY*(  10) C  13                  0.00016     2.97278   
   471. RY*(  11) C  13                  0.00010     1.72698   
   472. RY*(  12) C  13                  0.00004     2.75773   
   473. RY*(  13) C  13                  0.00005     3.37163   
   474. RY*(  14) C  13                  0.00004     2.78417   
   475. RY*(  15) C  13                  0.00003     3.52082   
   476. RY*(  16) C  13                  0.00003     1.69682   
   477. RY*(  17) C  13                  0.00002     3.01175   
   478. RY*(  18) C  13                  0.00000    21.61546   
   479. RY*(  19) C  13                  0.00000     3.96050   
   480. RY*(  20) C  13                  0.00000     3.57119   
   481. RY*(  21) C  13                  0.00000     4.10707   
   482. RY*(  22) C  13                  0.00000     3.89362   
   483. RY*(  23) C  13                  0.00000     3.62157   
   484. RY*(  24) C  13                  0.00000     3.49720   
   485. RY*(  25) C  13                  0.00001     4.25939   
   486. RY*(  26) C  13                  0.00001     4.10709   
   487. RY*(   1) C  14                  0.00302     1.71134   
   488. RY*(   2) C  14                  0.00196     1.58621   
   489. RY*(   3) C  14                  0.00148     0.68616   
   490. RY*(   4) C  14                  0.00105     1.74356   
   491. RY*(   5) C  14                  0.00074     2.21441   
   492. RY*(   6) C  14                  0.00056     2.20456   
   493. RY*(   7) C  14                  0.00035     3.11528   
   494. RY*(   8) C  14                  0.00033     2.11648   
   495. RY*(   9) C  14                  0.00017     2.89103   
   496. RY*(  10) C  14                  0.00012     1.76492   
   497. RY*(  11) C  14                  0.00009     2.21193   
   498. RY*(  12) C  14                  0.00006     2.37789   
   499. RY*(  13) C  14                  0.00004     1.71911   
   500. RY*(  14) C  14                  0.00004     3.03271   
   501. RY*(  15) C  14                  0.00004     3.78722   
   502. RY*(  16) C  14                  0.00002     2.53395   
   503. RY*(  17) C  14                  0.00002     2.42704   
   504. RY*(  18) C  14                  0.00000    21.73879   
   505. RY*(  19) C  14                  0.00001     3.81353   
   506. RY*(  20) C  14                  0.00000     3.58039   
   507. RY*(  21) C  14                  0.00000     3.61355   
   508. RY*(  22) C  14                  0.00000     4.04086   
   509. RY*(  23) C  14                  0.00000     3.55893   
   510. RY*(  24) C  14                  0.00000     3.61976   
   511. RY*(  25) C  14                  0.00000     4.46863   
   512. RY*(  26) C  14                  0.00001     4.29193   
   513. RY*(   1) C  15                  0.00171     1.27793   
   514. RY*(   2) C  15                  0.00155     0.87142   
   515. RY*(   3) C  15                  0.00144     1.54111   
   516. RY*(   4) C  15                  0.00047     2.57763   
   517. RY*(   5) C  15                  0.00040     2.08718   
   518. RY*(   6) C  15                  0.00034     2.59015   
   519. RY*(   7) C  15                  0.00026     1.60824   
   520. RY*(   8) C  15                  0.00018     1.73254   
   521. RY*(   9) C  15                  0.00013     2.18895   
   522. RY*(  10) C  15                  0.00013     1.83054   
   523. RY*(  11) C  15                  0.00011     1.73581   
   524. RY*(  12) C  15                  0.00006     3.22469   
   525. RY*(  13) C  15                  0.00004     2.51232   
   526. RY*(  14) C  15                  0.00003     2.36916   
   527. RY*(  15) C  15                  0.00003     1.92773   
   528. RY*(  16) C  15                  0.00001     2.04672   
   529. RY*(  17) C  15                  0.00001     2.78268   
   530. RY*(  18) C  15                  0.00000    21.09982   
   531. RY*(  19) C  15                  0.00000     3.70829   
