 Entering Gaussian System, Link 0=g16
 Input=1lgf01.com
 Output=1lgf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999311/Gau-2942739.inp" -scrdir="/local/bebjones_7999311/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   466. (0.00001) RY*(25) C  12           s(  0.15%)p82.98( 12.40%)d67.95( 10.15%)
                                                  f99.99( 77.30%)
   467. (0.00000) RY*(26) C  12           s( 98.31%)p 0.00(  0.08%)d 0.01(  0.82%)
                                                  f 0.01(  0.79%)
   468. (0.00540) RY*( 1) C  13           s(  4.75%)p18.64( 88.63%)d 1.35(  6.43%)
                                                  f 0.04(  0.18%)
                                           -0.0000  0.0019  0.1969  0.0935 -0.0015
                                           -0.0017  0.3469  0.0133  0.0173  0.8674
                                           -0.0881  0.0017  0.0735 -0.0017 -0.0430
                                            0.0829  0.0077  0.0023 -0.0001  0.0070
                                            0.0675  0.2185  0.0356  0.0438  0.0009
                                            0.0076  0.0015 -0.0024 -0.0045 -0.0085
                                           -0.0409
   469. (0.00361) RY*( 2) C  13           s(  9.50%)p 8.00( 76.03%)d 1.46( 13.91%)
                                                  f 0.06(  0.56%)
                                            0.0000  0.0076  0.3061 -0.0353  0.0011
                                           -0.0160  0.7567  0.0003  0.0028 -0.3894
                                           -0.1169  0.0001 -0.1425 -0.0424 -0.1342
                                            0.3083 -0.0088  0.0199 -0.0150  0.0095
                                            0.1111 -0.1100  0.0130  0.0252 -0.0031
                                            0.0351 -0.0494 -0.0042 -0.0035 -0.0256
                                           -0.0354
   470. (0.00252) RY*( 3) C  13           s(  0.17%)p99.99( 95.16%)d26.77(  4.59%)
                                                  f 0.49(  0.08%)
                                           -0.0000 -0.0007  0.0397  0.0117  0.0006
                                           -0.0021  0.0431  0.0098  0.0036 -0.1140
                                           -0.0234 -0.0055  0.9267  0.2780 -0.0747
                                            0.0862  0.0802 -0.0314  0.1101 -0.0276
                                            0.0938 -0.0603  0.0058  0.0099  0.0086
                                            0.0095 -0.0165 -0.0159  0.0002 -0.0005
                                           -0.0120
   471. (0.00193) RY*( 4) C  13           s( 38.78%)p 0.94( 36.63%)d 0.61( 23.67%)
                                                  f 0.02(  0.92%)
                                           -0.0000 -0.0177  0.6223 -0.0119 -0.0074
                                           -0.0005 -0.4913  0.2004  0.0150  0.0024
                                           -0.2795  0.0060 -0.0794  0.0101 -0.1997
                                            0.1633 -0.0704 -0.0236 -0.0815 -0.0131
                                            0.3695 -0.1139 -0.0576  0.0707 -0.0014
                                           -0.0143 -0.0648 -0.0025 -0.0110 -0.0005
                                           -0.0680
   472. (0.00113) RY*( 5) C  13           s(  2.95%)p 1.63(  4.82%)d31.01( 91.41%)
                                                  f 0.28(  0.83%)
                                            0.0000 -0.0006  0.1594 -0.0637  0.0052
                                           -0.0018 -0.0656  0.0352  0.0002 -0.0071
                                            0.0838 -0.0158 -0.0485 -0.1816 -0.0598
                                           -0.0020  0.7548  0.2419  0.4659  0.2394
                                           -0.0719  0.0253  0.0323  0.0316 -0.0527
                                            0.0038  0.0051  0.0255  0.0656  0.0181
                                           -0.0127
   473. (0.00092) RY*( 6) C  13           s( 25.28%)p 0.97( 24.61%)d 1.97( 49.91%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0107  0.4661 -0.1871  0.0196
                                           -0.0098 -0.0742  0.0060 -0.0114 -0.0730
                                            0.4787  0.0053  0.0501  0.0577 -0.0234
                                            0.1472 -0.1128 -0.0842 -0.0817 -0.0851
                                           -0.5440  0.3732 -0.0882  0.0108  0.0123
                                           -0.0205  0.0191 -0.0135 -0.0239  0.0188
                                            0.0028
   474. (0.00074) RY*( 7) C  13           s(  0.58%)p 1.71(  1.00%)d99.99( 97.61%)
                                                  f 1.38(  0.81%)
                                            0.0000  0.0010 -0.0149  0.0750 -0.0009
                                           -0.0018  0.0082 -0.0014  0.0003 -0.0147
                                           -0.0547 -0.0007  0.0059  0.0817  0.0236
                                           -0.0063  0.5696  0.0710 -0.7186 -0.3568
                                           -0.0377  0.0153  0.0120 -0.0223  0.0755
                                            0.0042 -0.0231  0.0109  0.0404  0.0089
                                           -0.0022
   475. (0.00055) RY*( 8) C  13           s( 62.19%)p 0.43( 26.65%)d 0.17( 10.65%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0000  0.0485  0.7871  0.0069
                                           -0.0012  0.0138  0.2658 -0.0031 -0.1164
                                            0.4261 -0.0022 -0.0207 -0.0062 -0.0147
                                           -0.0300 -0.0387  0.0804 -0.0007  0.0480
                                            0.2202  0.1538  0.1491 -0.0262 -0.0085
                                            0.0049 -0.0401  0.0127  0.0089  0.0220
                                            0.0518
   476. (0.00030) RY*( 9) C  13           s( 23.65%)p 0.86( 20.34%)d 2.34( 55.43%)
                                                  f 0.02(  0.58%)
                                           -0.0000  0.0037  0.4239  0.2367  0.0287
                                           -0.0121  0.0678 -0.3810  0.0051 -0.0817
                                           -0.2152  0.0024  0.0216 -0.0078  0.4553
                                           -0.4798  0.0431 -0.2101  0.1419 -0.1399
                                           -0.0463 -0.0153  0.0258 -0.1673  0.0145
                                           -0.0126  0.0443 -0.0446 -0.0311 -0.0118
                                            0.0180
   477. (0.00027) RY*(10) C  13           s(  0.39%)p99.99( 72.06%)d68.40( 26.68%)
                                                  f 2.24(  0.87%)
                                           -0.0000 -0.0039  0.0522  0.0293  0.0173
                                            0.0026 -0.0689 -0.7323  0.0029  0.0990
                                            0.4079  0.0021 -0.0110 -0.0569 -0.3523
                                            0.0358  0.0048 -0.0126 -0.1033  0.0859
                                            0.2054 -0.2843 -0.0125 -0.0038  0.0153
                                            0.0829 -0.0316 -0.0058 -0.0037 -0.0171
                                           -0.0169
   478. (0.00020) RY*(11) C  13           s( 17.94%)p 1.72( 30.94%)d 2.81( 50.40%)
                                                  f 0.04(  0.71%)
                                            0.0000  0.0088 -0.1121  0.4084 -0.0006
                                            0.0006 -0.1468 -0.2611 -0.0031 -0.0452
                                           -0.4324 -0.0005 -0.0846  0.1533 -0.3068
                                            0.3626  0.0378 -0.1524  0.1239 -0.0014
                                           -0.4256  0.1164  0.2087 -0.0110  0.0171
                                           -0.0651  0.0313 -0.0233 -0.0227 -0.0167
                                            0.0172
   479. (0.00008) RY*(12) C  13           s(  1.95%)p 4.55(  8.87%)d43.55( 84.94%)
                                                  f 2.18(  4.24%)
   480. (0.00008) RY*(13) C  13           s(  4.01%)p 1.58(  6.34%)d19.42( 77.80%)
                                                  f 2.96( 11.85%)
   481. (0.00006) RY*(14) C  13           s(  2.84%)p 1.54(  4.39%)d32.07( 91.22%)
                                                  f 0.54(  1.54%)
   482. (0.00006) RY*(15) C  13           s(  2.76%)p 2.56(  7.08%)d26.24( 72.51%)
                                                  f 6.39( 17.65%)
   483. (0.00005) RY*(16) C  13           s(  0.45%)p38.60( 17.21%)d99.99( 79.56%)
                                                  f 6.25(  2.79%)
   484. (0.00003) RY*(17) C  13           s(  1.19%)p59.31( 70.58%)d21.52( 25.61%)
                                                  f 2.20(  2.62%)
   485. (0.00002) RY*(18) C  13           s(  7.05%)p 0.17(  1.19%)d 0.69(  4.87%)
                                                  f12.33( 86.89%)
   486. (0.00001) RY*(19) C  13           s(  0.29%)p 4.68(  1.35%)d99.99( 98.06%)
                                                  f 1.07(  0.31%)
   487. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.18%)d 8.56(  1.52%)
                                                  f99.99( 98.29%)
   488. (0.00000) RY*(21) C  13           s(  0.09%)p 9.16(  0.80%)d11.84(  1.04%)
                                                  f99.99( 98.07%)
   489. (0.00001) RY*(22) C  13           s(  0.28%)p 4.82(  1.37%)d24.89(  7.07%)
                                                  f99.99( 91.27%)
   490. (0.00000) RY*(23) C  13           s(  0.01%)p27.27(  0.39%)d99.99(  3.33%)
                                                  f99.99( 96.27%)
   491. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.13%)d40.48(  5.43%)
                                                  f99.99( 94.43%)
   492. (0.00001) RY*(25) C  13           s(  0.19%)p17.78(  3.31%)d75.25( 14.02%)
                                                  f99.99( 82.48%)
   493. (0.00000) RY*(26) C  13           s( 92.74%)p 0.00(  0.13%)d 0.02(  2.13%)
                                                  f 0.05(  5.00%)
   494. (0.00531) RY*( 1) C  14           s(  3.32%)p27.29( 90.64%)d 1.68(  5.58%)
                                                  f 0.14(  0.46%)
                                           -0.0000  0.0024  0.1604  0.0864  0.0041
                                            0.0053 -0.1035 -0.0427  0.0177  0.9315
                                           -0.0793  0.0023  0.1389  0.0144 -0.0922
                                           -0.1159 -0.0157  0.0014  0.0004 -0.0061
                                            0.0025  0.1744 -0.0316  0.0466  0.0092
                                           -0.0186  0.0494  0.0057  0.0049 -0.0391
                                           -0.0126
   495. (0.00347) RY*( 2) C  14           s(  9.31%)p 8.13( 75.76%)d 1.53( 14.21%)
                                                  f 0.08(  0.71%)
                                            0.0000  0.0089  0.3018 -0.0443 -0.0029
                                            0.0183 -0.8500 -0.0202 -0.0002 -0.1554
                                           -0.0979 -0.0016  0.0246  0.0114 -0.0538
                                           -0.2757 -0.0133 -0.0308 -0.0122  0.0031
                                            0.0988 -0.2266  0.0064  0.0274 -0.0063
                                           -0.0522 -0.0300 -0.0068  0.0069 -0.0236
                                           -0.0528
   496. (0.00267) RY*( 3) C  14           s(  0.23%)p99.99( 89.88%)d41.54(  9.74%)
                                                  f 0.60(  0.14%)
                                            0.0000  0.0014  0.0460 -0.0150 -0.0019
                                            0.0004 -0.0363 -0.0133 -0.0010  0.1162
                                           -0.0318  0.0093 -0.9025 -0.2612 -0.0370
                                           -0.0031  0.1603 -0.0538 -0.2437  0.0699
                                           -0.0381  0.0352 -0.0198  0.0072 -0.0329
                                            0.0003  0.0080 -0.0123  0.0063 -0.0052
                                           -0.0064
   497. (0.00171) RY*( 4) C  14           s( 49.34%)p 0.64( 31.80%)d 0.37( 18.17%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0151  0.7008 -0.0449 -0.0036
                                            0.0044  0.4196 -0.3261  0.0106 -0.1001
                                           -0.1360  0.0021  0.0830  0.0077 -0.0569
                                           -0.1118  0.0898 -0.0072 -0.2221 -0.0091
                                            0.1601 -0.2173 -0.1595  0.1012 -0.0069
                                           -0.0042  0.0003 -0.0396  0.0236 -0.0659
                                           -0.0178
   498. (0.00108) RY*( 5) C  14           s(  3.10%)p 3.49( 10.82%)d27.17( 84.31%)
                                                  f 0.57(  1.77%)
                                           -0.0000 -0.0039  0.1759  0.0079  0.0020
                                            0.0007  0.1005 -0.1110  0.0030 -0.0005
                                           -0.0838  0.0042 -0.2381 -0.1483  0.0086
                                           -0.0432 -0.5040 -0.0259  0.7513  0.1124
                                            0.0748 -0.0461  0.0308  0.0269  0.0224
                                           -0.0027 -0.0153  0.1165 -0.0438 -0.0371
                                           -0.0104
   499. (0.00093) RY*( 6) C  14           s(  2.36%)p 2.94(  6.96%)d37.07( 87.58%)
                                                  f 1.31(  3.10%)
                                            0.0000  0.0012  0.0435  0.1474  0.0012
                                            0.0021 -0.0417 -0.0205 -0.0022 -0.0143
                                            0.2569  0.0012 -0.0329 -0.0097 -0.0084
                                            0.0743 -0.7850  0.0529 -0.4638 -0.1581
                                            0.0308  0.0598 -0.0515 -0.0631  0.0081
                                           -0.0186  0.0063 -0.1583 -0.0707  0.0073
                                            0.0213
   500. (0.00069) RY*( 7) C  14           s( 35.70%)p 1.31( 46.74%)d 0.47( 16.88%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0012  0.1534  0.5775 -0.0019
                                            0.0004 -0.0646 -0.1642 -0.0073 -0.0622
                                            0.6569  0.0005 -0.0242  0.0177 -0.1032
                                            0.0341  0.2498 -0.0186  0.1515  0.0639
                                            0.2015  0.1526  0.0433 -0.0383 -0.0026
                                           -0.0238 -0.0218  0.0614  0.0131 -0.0142
                                            0.0394
   501. (0.00060) RY*( 8) C  14           s( 18.25%)p 0.73( 13.34%)d 3.71( 67.65%)
                                                  f 0.04(  0.76%)
                                            0.0000  0.0134  0.3229 -0.2792  0.0089
                                            0.0065  0.0552  0.2049 -0.0100 -0.0993
                                            0.2753  0.0007 -0.0080  0.0502  0.2749
                                           -0.4222  0.0041 -0.0001  0.0320 -0.0342
                                           -0.3984  0.4934  0.1344 -0.0144 -0.0139
                                            0.0502 -0.0493  0.0023  0.0065 -0.0139
                                           -0.0469
   502. (0.00029) RY*( 9) C  14           s( 20.08%)p 3.14( 63.02%)d 0.79( 15.80%)
                                                  f 0.05(  1.09%)
                                           -0.0000 -0.0006  0.1926  0.4045  0.0082
                                            0.0012  0.1288  0.7587  0.0014  0.0302
                                           -0.1568  0.0026 -0.0591  0.0948  0.2622
                                           -0.0836 -0.0019  0.0675 -0.0069  0.0187
                                            0.1793 -0.2118  0.0071 -0.0161  0.0031
                                           -0.0496  0.0039 -0.0086  0.0036  0.0873
                                           -0.0270
   503. (0.00026) RY*(10) C  14           s( 14.79%)p 1.09( 16.08%)d 4.65( 68.71%)
                                                  f 0.03(  0.42%)
                                            0.0000  0.0073  0.3431  0.1730  0.0132
                                            0.0123 -0.1180  0.1372  0.0003 -0.1448
                                           -0.3252  0.0002  0.0315 -0.0137 -0.3733
                                            0.5204  0.0251  0.0529  0.0531 -0.1002
                                           -0.2896  0.3743  0.0363 -0.1880  0.0041
                                            0.0545  0.0251 -0.0087  0.0062  0.0218
                                           -0.0023
   504. (0.00018) RY*(11) C  14           s( 32.32%)p 1.02( 32.86%)d 1.02( 32.97%)
                                                  f 0.06(  1.85%)
                                            0.0000  0.0064 -0.1986  0.5324 -0.0137
                                            0.0021  0.0627 -0.3250 -0.0013 -0.1210
                                           -0.4159 -0.0030 -0.0551  0.1685  0.0198
                                           -0.4699 -0.0395  0.0361 -0.0581 -0.0697
                                           -0.2375  0.1058  0.1696 -0.0331  0.0154
                                            0.0650  0.0542 -0.0094  0.0023  0.0389
                                            0.0975
   505. (0.00010) RY*(12) C  14           s(  0.59%)p42.50( 25.10%)d99.99( 65.30%)
                                                  f15.26(  9.01%)
                                           -0.0000  0.0026  0.0746  0.0149 -0.0101
                                           -0.0027 -0.0544 -0.0665  0.0061  0.0351
                                           -0.0002 -0.0035 -0.0511  0.4896  0.1627
                                            0.2286 -0.1099 -0.2293 -0.1397  0.6597
                                           -0.2027 -0.0664  0.0604  0.0762 -0.0808
                                            0.0235 -0.0199  0.2584 -0.0393 -0.0594
                                            0.1040
   506. (0.00009) RY*(13) C  14           s(  2.19%)p 4.71( 10.32%)d37.53( 82.28%)
                                                  f 2.38(  5.22%)
   507. (0.00007) RY*(14) C  14           s(  0.85%)p11.40(  9.67%)d94.19( 79.93%)
                                                  f11.25(  9.55%)
   508. (0.00005) RY*(15) C  14           s(  3.04%)p 6.64( 20.17%)d19.86( 60.29%)
                                                  f 5.44( 16.50%)
   509. (0.00005) RY*(16) C  14           s(  0.45%)p 7.34(  3.27%)d99.99( 87.15%)
                                                  f20.52(  9.14%)
   510. (0.00004) RY*(17) C  14           s(  1.12%)p36.13( 40.55%)d40.63( 45.61%)
                                                  f11.33( 12.72%)
   511. (0.00002) RY*(18) C  14           s(  1.40%)p 4.38(  6.11%)d12.95( 18.07%)
                                                  f53.33( 74.42%)
   512. (0.00000) RY*(19) C  14           s(  0.23%)p 0.73(  0.17%)d99.99( 85.66%)
                                                  f59.46( 13.94%)
   513. (0.00001) RY*(20) C  14           s(  5.94%)p 0.34(  2.00%)d 3.90( 23.15%)
                                                  f11.60( 68.90%)
   514. (0.00000) RY*(21) C  14           s(  0.21%)p 5.58(  1.19%)d15.68(  3.34%)
                                                  f99.99( 95.26%)
   515. (0.00001) RY*(22) C  14           s(  0.35%)p 4.59(  1.62%)d14.13(  4.98%)
                                                  f99.99( 93.05%)
   516. (0.00000) RY*(23) C  14           s(  0.04%)p28.27(  1.13%)d99.99( 12.12%)
                                                  f99.99( 86.71%)
   517. (0.00000) RY*(24) C  14           s(  0.03%)p 5.22(  0.14%)d99.99(  9.42%)
                                                  f99.99( 90.41%)
   518. (0.00000) RY*(25) C  14           s( 94.79%)p 0.00(  0.02%)d 0.00(  0.26%)
                                                  f 0.05(  4.93%)
   519. (0.00000) RY*(26) C  14           s(  0.04%)p18.91(  0.79%)d15.69(  0.65%)
                                                  f99.99( 98.52%)
   520. (0.00352) RY*( 1) C  15           s(  0.53%)p99.99( 88.76%)d19.71( 10.44%)
                                                  f 0.52(  0.27%)
                                            0.0000  0.0090 -0.0460  0.0557  0.0005
                                            0.0076  0.9227  0.0859 -0.0061 -0.1106
                                           -0.0431 -0.0022  0.1141  0.0395  0.1278
                                           -0.2133  0.0659 -0.0408 -0.0100  0.0064
                                            0.0372 -0.1693  0.0785 -0.0140 -0.0031
                                            0.0353 -0.0070 -0.0035 -0.0074  0.0371
                                           -0.0020
   521. (0.00296) RY*( 2) C  15           s(  6.48%)p13.64( 88.44%)d 0.78(  5.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0108  0.2241  0.1204  0.0027
                                           -0.0050  0.0805 -0.0059 -0.0114  0.9286
                                           -0.0931 -0.0019  0.0821  0.0028  0.0352
                                            0.1012  0.0215  0.0038 -0.0067  0.0224
                                           -0.0002 -0.1937  0.0212 -0.0024  0.0031
                                           -0.0001  0.0133  0.0006 -0.0035  0.0019
                                           -0.0072
   522. (0.00249) RY*( 3) C  15           s(  0.05%)p99.99( 77.33%)d99.99( 22.56%)
                                                  f 1.40(  0.07%)
                                           -0.0000 -0.0059  0.0187 -0.0099 -0.0009
                                           -0.0010 -0.0966 -0.0072  0.0025 -0.0699
                                           -0.0516 -0.0044  0.8697  0.0038 -0.0550
                                            0.0505  0.0982 -0.0799  0.2774 -0.3399
                                            0.0666  0.0006 -0.0838  0.0002 -0.0071
                                           -0.0109 -0.0011 -0.0143  0.0113 -0.0125
                                           -0.0047
   523. (0.00090) RY*( 4) C  15           s( 12.80%)p 0.93( 11.87%)d 5.75( 73.59%)
                                                  f 0.14(  1.75%)
                                           -0.0000 -0.0117  0.3563  0.0259  0.0144
                                            0.0005 -0.1074  0.1895  0.0002  0.0004
                                            0.2476 -0.0066  0.0068 -0.0992  0.4953
                                           -0.3625  0.4015  0.0068 -0.1336 -0.1225
                                           -0.3077  0.1835 -0.1872  0.0405  0.0175
                                           -0.0265  0.0785 -0.0061 -0.0333  0.0935
                                            0.0206
   524. (0.00083) RY*( 5) C  15           s(  1.11%)p 4.71(  5.24%)d82.65( 92.05%)
                                                  f 1.43(  1.59%)
                                            0.0000 -0.0006  0.0552  0.0897  0.0068
                                            0.0015 -0.0981  0.0412 -0.0006  0.0186
                                            0.0538  0.0137  0.0394  0.1901  0.4516
                                           -0.2561 -0.6565 -0.1989  0.3793  0.1552
                                            0.0361  0.0490  0.0926 -0.0151 -0.0023
                                            0.0182  0.0200  0.0708  0.0761  0.0601
                                           -0.0281
   525. (0.00068) RY*( 6) C  15           s(  2.81%)p 7.55( 21.24%)d26.27( 73.91%)
                                                  f 0.72(  2.04%)
                                           -0.0000 -0.0057 -0.0039  0.1657  0.0250
                                            0.0007  0.2415 -0.1142  0.0030  0.0476
                                            0.3552  0.0014  0.0237  0.1096 -0.2227
                                            0.3132 -0.1726  0.0492  0.1804  0.0136
                                           -0.6126  0.3555 -0.1563 -0.0195  0.0109
                                           -0.0279  0.0607  0.0379 -0.0008 -0.0470
                                            0.1102
   526. (0.00055) RY*( 7) C  15           s( 48.75%)p 0.33( 16.28%)d 0.68( 33.07%)
                                                  f 0.04(  1.90%)
                                           -0.0000 -0.0057  0.6525 -0.2483 -0.0081
                                            0.0005  0.1316 -0.1638 -0.0116 -0.1744
                                           -0.0496  0.0012 -0.0856 -0.2798 -0.0124
                                            0.2631 -0.3030 -0.1588 -0.0930 -0.1738
                                            0.0824 -0.1492 -0.2580  0.0992 -0.0426
                                            0.0107 -0.0533  0.0096  0.0682  0.0087
                                            0.0971
   527. (0.00038) RY*( 8) C  15           s( 15.70%)p 2.06( 32.35%)d 3.16( 49.58%)
                                                  f 0.15(  2.36%)
                                            0.0000 -0.0010 -0.2480  0.3091  0.0018
                                            0.0019  0.0179 -0.2428  0.0027  0.0709
                                           -0.1079 -0.0002 -0.2919 -0.4029  0.0311
                                           -0.1337 -0.0187 -0.2309  0.1775 -0.6107
                                           -0.0529  0.0404  0.0052 -0.1200 -0.0337
                                            0.0256  0.0153  0.0053  0.0681 -0.0188
                                           -0.1287
   528. (0.00026) RY*( 9) C  15           s( 18.89%)p 2.18( 41.18%)d 1.97( 37.13%)
                                                  f 0.15(  2.81%)
                                           -0.0000  0.0025  0.3524  0.2523 -0.0327
                                            0.0039 -0.0062 -0.5688 -0.0120 -0.1577
                                           -0.1572  0.0036 -0.0706  0.1828  0.1219
                                            0.0476  0.2858  0.2884  0.3359  0.1254
                                            0.0289 -0.0142  0.2383 -0.0543  0.0580
                                            0.0103 -0.0823 -0.0051 -0.0841 -0.0336
                                           -0.0980
   529. (0.00022) RY*(10) C  15           s( 51.21%)p 0.32( 16.29%)d 0.57( 29.05%)
                                                  f 0.07(  3.45%)
                                           -0.0000 -0.0049  0.2087  0.6837 -0.0335
                                           -0.0067 -0.0359  0.1557 -0.0006 -0.1287
                                           -0.3171 -0.0038  0.1411  0.0160 -0.1508
                                           -0.0468 -0.1358 -0.1188 -0.4028  0.1482
                                            0.0241  0.1980 -0.0880 -0.0351 -0.0306
                                           -0.0465  0.0163 -0.0118  0.0385 -0.1129
                                           -0.1296
   530. (0.00021) RY*(11) C  15           s(  7.27%)p 6.44( 46.78%)d 6.08( 44.15%)
                                                  f 0.25(  1.80%)
                                           -0.0000 -0.0043  0.2591  0.0730  0.0133
                                           -0.0169 -0.0436  0.5927 -0.0014 -0.0803
                                           -0.1772  0.0052 -0.2412  0.1353 -0.3230
                                           -0.0903  0.0661  0.1052  0.4657 -0.1783
                                           -0.1192 -0.2214  0.0322 -0.0258  0.0438
                                           -0.0657  0.0115  0.0433 -0.0127 -0.0662
                                            0.0720
   531. (0.00011) RY*(12) C  15           s(  7.77%)p 1.03(  8.01%)d10.48( 81.46%)
                                                  f 0.35(  2.76%)
                                           -0.0000 -0.0039 -0.1300  0.2460  0.0169
                                           -0.0025 -0.1473  0.0046 -0.0123 -0.1661
                                            0.1460 -0.0035  0.0446  0.0854  0.2071
                                            0.2712  0.0317 -0.1644 -0.1386  0.0156
                                           -0.3563 -0.7225  0.0398 -0.0141 -0.0336
                                            0.0130 -0.1296 -0.0125  0.0536  0.0747
                                           -0.0295
   532. (0.00005) RY*(13) C  15           s( 10.36%)p 5.47( 56.70%)d 3.12( 32.34%)
                                                  f 0.06(  0.60%)
   533. (0.00004) RY*(14) C  15           s(  0.49%)p31.82( 15.64%)d99.99( 79.28%)
                                                  f 9.34(  4.59%)
   534. (0.00005) RY*(15) C  15           s(  7.00%)p 0.79(  5.53%)d11.92( 83.37%)
                                                  f 0.59(  4.11%)
   535. (0.00003) RY*(16) C  15           s(  0.70%)p 9.07(  6.31%)d99.99( 84.66%)
                                                  f11.99(  8.34%)
   536. (0.00001) RY*(17) C  15           s(  1.83%)p30.83( 56.29%)d22.94( 41.87%)
                                                  f 0.01(  0.01%)
   537. (0.00000) RY*(18) C  15           s( 99.42%)p 0.00(  0.27%)d 0.00(  0.31%)
                                                  f 0.00(  0.00%)
   538. (0.00000) RY*(19) C  15           s(  0.82%)p 0.59(  0.48%)d99.99( 98.57%)
                                                  f 0.16(  0.13%)
   539. (0.00000) RY*(20) C  15           s(  0.04%)p 5.33(  0.24%)d22.51(  1.00%)
                                                  f99.99( 98.71%)
   540. (0.00000) RY*(21) C  15           s(  0.14%)p 5.75(  0.81%)d13.14(  1.85%)
                                                  f99.99( 97.19%)
   541. (0.00000) RY*(22) C  15           s(  0.06%)p15.78(  0.97%)d46.86(  2.88%)
                                                  f99.99( 96.08%)
   542. (0.00000) RY*(23) C  15           s(  0.20%)p 1.66(  0.33%)d20.28(  4.04%)
                                                  f99.99( 95.43%)
   543. (0.00000) RY*(24) C  15           s(  0.01%)p 1.00(  0.08%)d75.63(  5.84%)
                                                  f99.99( 94.07%)
   544. (0.00001) RY*(25) C  15           s(  0.67%)p 2.38(  1.60%)d 8.28(  5.58%)
                                                  f99.99( 92.14%)
   545. (0.00001) RY*(26) C  15           s(  4.99%)p 0.24(  1.20%)d 1.22(  6.09%)
                                                  f17.57( 87.72%)
