 Entering Gaussian System, Link 0=g16
 Input=2civ12.com
 Output=2civ12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986664/Gau-2520781.inp" -scrdir="/local/becsleip_7986664/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2520782.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0024
  1054. (0.00043) RY*( 4) C  51           s( 69.18%)p 0.27( 18.86%)d 0.16( 11.40%)
                                                  f 0.01(  0.55%)
                                           -0.0000  0.0067  0.8309 -0.0282 -0.0241
                                           -0.0062 -0.3611 -0.0790 -0.0103  0.1790
                                            0.0132  0.0136  0.1331 -0.0415  0.0932
                                           -0.1128  0.0600 -0.0669  0.0640  0.0494
                                           -0.2345  0.1514 -0.0113 -0.0016 -0.0259
                                            0.0264 -0.0369  0.0459  0.0226  0.0122
                                            0.0034
  1055. (0.00020) RY*( 5) C  51           s(  2.03%)p10.61( 21.58%)d36.48( 74.17%)
                                                  f 1.09(  2.22%)
                                           -0.0000 -0.0176  0.1397 -0.0220 -0.0039
                                           -0.0317  0.2353  0.0225  0.0047  0.0791
                                            0.1316 -0.0002 -0.3464  0.1240  0.4644
                                           -0.3895 -0.2949  0.3523 -0.3411  0.1040
                                            0.0818  0.0145  0.0320 -0.1679  0.0923
                                            0.0057  0.0306 -0.0705 -0.0526  0.0707
                                           -0.0001
  1056. (0.00017) RY*( 6) C  51           s(  7.31%)p 2.28( 16.63%)d10.31( 75.32%)
                                                  f 0.10(  0.74%)
                                           -0.0000 -0.0110  0.2671  0.0393  0.0083
                                           -0.0199  0.0144  0.0612 -0.0119 -0.2343
                                           -0.0549  0.0167 -0.2120 -0.2423 -0.0262
                                            0.2966 -0.6680 -0.1922  0.1319 -0.0563
                                            0.3264 -0.0955 -0.0061  0.2123 -0.0313
                                            0.0280  0.0140 -0.0129 -0.0670 -0.0267
                                            0.0102
  1057. (0.00008) RY*( 7) C  51           s(  4.14%)p 1.45(  5.99%)d20.76( 86.04%)
                                                  f 0.92(  3.82%)
  1058. (0.00003) RY*( 8) C  51           s(  2.51%)p 1.80(  4.53%)d36.05( 90.43%)
                                                  f 1.01(  2.54%)
  1059. (0.00000) RY*( 9) C  51           s(  1.07%)p81.36( 86.84%)d11.32( 12.09%)
                                                  f 0.00(  0.00%)
  1060. (0.00001) RY*(10) C  51           s(  0.66%)p99.99( 93.31%)d 8.97(  5.95%)
                                                  f 0.12(  0.08%)
  1061. (0.00001) RY*(11) C  51           s(  1.93%)p 6.44( 12.39%)d44.46( 85.63%)
                                                  f 0.02(  0.05%)
  1062. (0.00001) RY*(12) C  51           s(  1.55%)p 0.38(  0.59%)d63.06( 97.52%)
                                                  f 0.23(  0.35%)
  1063. (0.00001) RY*(13) C  51           s(  0.52%)p99.99( 91.45%)d15.34(  7.94%)
                                                  f 0.17(  0.09%)
  1064. (0.00001) RY*(14) C  51           s(  2.22%)p 2.82(  6.27%)d41.23( 91.49%)
                                                  f 0.01(  0.02%)
  1065. (0.00000) RY*(15) C  51           s(  1.18%)p 2.99(  3.52%)d80.92( 95.29%)
                                                  f 0.01(  0.01%)
  1066. (0.00001) RY*(16) C  51           s( 93.51%)p 0.00(  0.45%)d 0.06(  5.99%)
                                                  f 0.00(  0.04%)
  1067. (0.00001) RY*(17) C  51           s(  0.65%)p 7.95(  5.19%)d99.99( 94.15%)
                                                  f 0.00(  0.00%)
  1068. (0.00000) RY*(18) C  51           s( 98.56%)p 0.00(  0.03%)d 0.01(  1.41%)
                                                  f 0.00(  0.00%)
  1069. (0.00000) RY*(19) C  51           s(  0.98%)p 2.34(  2.28%)d99.20( 96.74%)
                                                  f 0.00(  0.00%)
  1070. (0.00000) RY*(20) C  51           s(  0.05%)p 3.92(  0.21%)d25.80(  1.37%)
                                                  f99.99( 98.37%)
  1071. (0.00000) RY*(21) C  51           s(  0.13%)p 0.97(  0.13%)d 4.03(  0.53%)
                                                  f99.99( 99.22%)
  1072. (0.00000) RY*(22) C  51           s(  0.10%)p 0.97(  0.10%)d 4.94(  0.49%)
                                                  f99.99( 99.32%)
  1073. (0.00000) RY*(23) C  51           s(  0.16%)p 0.53(  0.08%)d 4.32(  0.68%)
                                                  f99.99( 99.08%)
  1074. (0.00000) RY*(24) C  51           s(  0.02%)p 5.10(  0.11%)d75.48(  1.68%)
                                                  f99.99( 98.19%)
  1075. (0.00000) RY*(25) C  51           s(  0.04%)p 7.51(  0.27%)d49.49(  1.76%)
                                                  f99.99( 97.94%)
  1076. (0.00000) RY*(26) C  51           s(  0.17%)p 1.14(  0.19%)d21.53(  3.62%)
                                                  f99.99( 96.02%)
  1077. (0.00054) RY*( 1) H  52           s( 99.26%)p 0.01(  0.74%)
                                           -0.0027  0.9963  0.0023  0.0743 -0.0059
                                           -0.0426
  1078. (0.00011) RY*( 2) H  52           s( 83.15%)p 0.20( 16.85%)
                                           -0.0007 -0.0064  0.9119  0.2268  0.2166
                                            0.2647
  1079. (0.00006) RY*( 3) H  52           s( 10.31%)p 8.70( 89.69%)
  1080. (0.00005) RY*( 4) H  52           s(  7.21%)p12.87( 92.79%)
  1081. (0.00000) RY*( 5) H  52           s(  0.09%)p99.99( 99.91%)
  1082. (0.00114) RY*( 1) C  53           s(  2.87%)p31.79( 91.36%)d 1.99(  5.72%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1685  0.0166  0.0078
                                           -0.0037 -0.5758 -0.0684  0.0142  0.6828
                                            0.0299 -0.0091 -0.3315 -0.0103 -0.0482
                                           -0.1096 -0.0067  0.0173  0.0422  0.0961
                                            0.0594  0.1331 -0.0377 -0.0937 -0.0084
                                           -0.0156 -0.0088 -0.0026  0.0053  0.0067
                                           -0.0043
  1083. (0.00067) RY*( 2) C  53           s( 38.42%)p 1.49( 57.14%)d 0.10(  3.79%)
                                                  f 0.02(  0.64%)
                                            0.0000 -0.0166  0.6196 -0.0050  0.0064
                                            0.0396 -0.3617 -0.2589  0.0155 -0.2227
                                           -0.1220 -0.0232  0.5221  0.1848 -0.0095
                                            0.0610 -0.1522 -0.0279 -0.0712  0.0336
                                            0.0584  0.0169 -0.0110  0.0129 -0.0438
                                           -0.0125 -0.0160  0.0446  0.0324 -0.0310
                                           -0.0101
  1084. (0.00039) RY*( 3) C  53           s(  1.38%)p65.67( 90.66%)d 5.60(  7.73%)
                                                  f 0.16(  0.22%)
                                            0.0000 -0.0043  0.1139  0.0262  0.0115
                                           -0.0124 -0.3336  0.0053 -0.0135 -0.6269
                                           -0.0310 -0.0167 -0.6255  0.0973 -0.0737
                                            0.0628  0.2083 -0.0439 -0.0059  0.0069
                                            0.0051  0.0747 -0.1301 -0.0066  0.0168
                                           -0.0108 -0.0230 -0.0332  0.0050  0.0130
                                           -0.0004
  1085. (0.00014) RY*( 4) C  53           s(  4.63%)p 1.38(  6.40%)d19.11( 88.48%)
                                                  f 0.11(  0.49%)
                                           -0.0000  0.0066 -0.0788  0.1964  0.0383
                                           -0.0139 -0.0119 -0.1419 -0.0017  0.0055
                                            0.0997  0.0052  0.0800  0.1648 -0.1363
                                            0.0328 -0.0968  0.0440  0.5013 -0.2356
                                           -0.5888  0.3608 -0.2391  0.1141 -0.0308
                                            0.0166 -0.0432 -0.0255 -0.0055 -0.0216
                                           -0.0259
  1086. (0.00007) RY*( 5) C  53           s( 21.79%)p 0.81( 17.74%)d 2.69( 58.55%)
                                                  f 0.09(  1.93%)
  1087. (0.00001) RY*( 6) C  53           s(  2.05%)p 0.80(  1.64%)d44.83( 92.10%)
                                                  f 2.05(  4.20%)
  1088. (0.00001) RY*( 7) C  53           s(  0.20%)p99.99( 98.18%)d 7.85(  1.60%)
                                                  f 0.05(  0.01%)
  1089. (0.00001) RY*( 8) C  53           s( 25.04%)p 0.87( 21.83%)d 2.02( 50.48%)
                                                  f 0.11(  2.65%)
  1090. (0.00000) RY*( 9) C  53           s(  0.71%)p99.99( 96.93%)d 3.30(  2.34%)
                                                  f 0.04(  0.03%)
  1091. (0.00000) RY*(10) C  53           s(  5.80%)p15.47( 89.79%)d 0.74(  4.31%)
                                                  f 0.02(  0.11%)
  1092. (0.00000) RY*(11) C  53           s(  0.65%)p 4.38(  2.84%)d99.99( 96.50%)
                                                  f 0.01(  0.01%)
  1093. (0.00000) RY*(12) C  53           s(  0.71%)p15.90( 11.24%)d99.99( 87.99%)
                                                  f 0.09(  0.06%)
  1094. (0.00000) RY*(13) C  53           s(  0.27%)p 0.82(  0.22%)d99.99( 99.50%)
                                                  f 0.03(  0.01%)
  1095. (0.00000) RY*(14) C  53           s( 98.45%)p 0.00(  0.02%)d 0.02(  1.52%)
                                                  f 0.00(  0.00%)
  1096. (0.00000) RY*(15) C  53           s(  1.09%)p 1.88(  2.06%)d88.47( 96.84%)
                                                  f 0.00(  0.00%)
  1097. (0.00000) RY*(16) C  53           s( 90.75%)p 0.03(  3.17%)d 0.07(  6.01%)
                                                  f 0.00(  0.07%)
  1098. (0.00000) RY*(17) C  53           s(  0.96%)p 2.45(  2.34%)d99.99( 96.64%)
                                                  f 0.07(  0.07%)
  1099. (0.00001) RY*(18) C  53           s(  3.12%)p 1.43(  4.46%)d29.67( 92.42%)
                                                  f 0.00(  0.00%)
  1100. (0.00000) RY*(19) C  53           s(  0.26%)p 4.33(  1.13%)d99.99( 98.61%)
                                                  f 0.01(  0.00%)
  1101. (0.00000) RY*(20) C  53           s(  0.12%)p 1.50(  0.19%)d 3.68(  0.45%)
                                                  f99.99( 99.24%)
  1102. (0.00000) RY*(21) C  53           s(  0.11%)p 1.08(  0.12%)d26.43(  3.03%)
                                                  f99.99( 96.73%)
  1103. (0.00000) RY*(22) C  53           s(  0.16%)p 0.45(  0.07%)d 1.63(  0.25%)
                                                  f99.99( 99.52%)
  1104. (0.00000) RY*(23) C  53           s(  0.11%)p 1.43(  0.15%)d12.73(  1.37%)
                                                  f99.99( 98.37%)
  1105. (0.00000) RY*(24) C  53           s(  0.02%)p 6.25(  0.15%)d69.03(  1.60%)
                                                  f99.99( 98.23%)
  1106. (0.00000) RY*(25) C  53           s(  0.10%)p 0.65(  0.07%)d 6.69(  0.68%)
                                                  f99.99( 99.15%)
  1107. (0.00000) RY*(26) C  53           s(  0.29%)p 2.27(  0.67%)d 3.07(  0.90%)
                                                  f99.99( 98.13%)
  1108. (0.00030) RY*( 1) H  54           s( 99.88%)p 0.00(  0.12%)
                                           -0.0025  0.9994  0.0020 -0.0097 -0.0041
                                            0.0332
  1109. (0.00014) RY*( 2) H  54           s( 83.41%)p 0.20( 16.59%)
                                            0.0007 -0.0049  0.9133 -0.4026 -0.0520
                                           -0.0330
  1110. (0.00009) RY*( 3) H  54           s(  0.96%)p99.99( 99.04%)
  1111. (0.00003) RY*( 4) H  54           s( 15.59%)p 5.42( 84.41%)
  1112. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1113. (0.00017) RY*( 1) H  55           s( 99.43%)p 0.01(  0.57%)
                                           -0.0020  0.9967  0.0308 -0.0685 -0.0243
                                           -0.0192
  1114. (0.00015) RY*( 2) H  55           s( 91.58%)p 0.09(  8.42%)
                                            0.0009 -0.0387  0.9562 -0.1371 -0.1511
                                            0.2062
  1115. (0.00007) RY*( 3) H  55           s(  0.28%)p99.99( 99.72%)
  1116. (0.00003) RY*( 4) H  55           s(  8.28%)p11.07( 91.72%)
  1117. (0.00000) RY*( 5) H  55           s(  0.47%)p99.99( 99.53%)
  1118. (0.00062) RY*( 1) C  56           s(  0.39%)p99.99( 79.14%)d50.51( 19.93%)
                                                  f 1.36(  0.54%)
                                           -0.0000 -0.0002  0.0624  0.0056 -0.0040
                                           -0.0034 -0.4548 -0.1844 -0.0060 -0.4057
                                           -0.1081 -0.0106 -0.6004  0.1163  0.0361
                                           -0.0251  0.2726  0.0924 -0.2722  0.0187
                                            0.0810  0.1442 -0.0738  0.0855  0.0421
                                            0.0100 -0.0135  0.0150  0.0501 -0.0232
                                            0.0057
  1119. (0.00058) RY*( 2) C  56           s(  0.00%)p 1.00( 76.20%)d 0.30( 23.15%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0000 -0.0009  0.0052  0.0034
                                            0.0060  0.4506  0.1040  0.0094  0.5231
                                            0.0618 -0.0111 -0.4865  0.1837 -0.0419
                                           -0.0196  0.2881  0.1010 -0.2711  0.0767
                                           -0.2014 -0.1243  0.0001 -0.0277  0.0471
                                           -0.0010 -0.0122  0.0197  0.0492  0.0311
                                           -0.0179
  1120. (0.00040) RY*( 3) C  56           s( 54.82%)p 0.70( 38.49%)d 0.12(  6.41%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0014  0.7221  0.1636  0.0008
                                            0.0099 -0.2944 -0.2914  0.0013  0.3889
                                            0.2354  0.0016  0.0805  0.0004  0.1789
                                           -0.1604  0.0110 -0.0376  0.0398 -0.0110
                                            0.0179 -0.0431 -0.0305  0.0061  0.0066
                                            0.0366  0.0034 -0.0008 -0.0049 -0.0181
                                            0.0324
  1121. (0.00013) RY*( 4) C  56           s(  2.47%)p12.42( 30.72%)d25.85( 63.95%)
                                                  f 1.15(  2.85%)
                                           -0.0000 -0.0067  0.1481  0.0490  0.0187
                                           -0.0180  0.3459  0.0747  0.0245 -0.1913
                                           -0.3775  0.0018  0.0156 -0.0414  0.5746
                                           -0.2416  0.1318 -0.0710  0.0117  0.0094
                                            0.3328 -0.3050 -0.1257  0.0941  0.0241
                                           -0.0064  0.0570 -0.0076  0.0171 -0.1483
                                           -0.0474
  1122. (0.00006) RY*( 5) C  56           s(  0.93%)p10.32(  9.64%)d95.56( 89.25%)
                                                  f 0.19(  0.18%)
  1123. (0.00006) RY*( 6) C  56           s(  4.10%)p 2.30(  9.45%)d21.05( 86.31%)
                                                  f 0.04(  0.15%)
  1124. (0.00002) RY*( 7) C  56           s(  4.61%)p14.88( 68.61%)d 4.52( 20.85%)
                                                  f 1.28(  5.93%)
  1125. (0.00002) RY*( 8) C  56           s( 27.82%)p 1.15( 32.09%)d 1.08( 30.02%)
                                                  f 0.36( 10.07%)
  1126. (0.00001) RY*( 9) C  56           s(  0.02%)p99.99( 93.85%)d99.99(  5.04%)
                                                  f53.53(  1.09%)
  1127. (0.00000) RY*(10) C  56           s( 94.24%)p 0.04(  3.98%)d 0.02(  1.52%)
                                                  f 0.00(  0.26%)
  1128. (0.00000) RY*(11) C  56           s(  0.48%)p19.07(  9.25%)d99.99( 89.60%)
                                                  f 1.37(  0.66%)
  1129. (0.00000) RY*(12) C  56           s(  0.04%)p99.99( 24.43%)d99.99( 75.26%)
                                                  f 6.35(  0.27%)
  1130. (0.00000) RY*(13) C  56           s(  0.03%)p99.99(  4.14%)d99.99( 95.77%)
                                                  f 2.20(  0.06%)
  1131. (0.00001) RY*(14) C  56           s(  5.57%)p16.41( 91.44%)d 0.45(  2.52%)
                                                  f 0.08(  0.47%)
  1132. (0.00000) RY*(15) C  56           s(  0.10%)p22.35(  2.18%)d99.99( 97.71%)
                                                  f 0.16(  0.02%)
  1133. (0.00000) RY*(16) C  56           s( 99.66%)p 0.00(  0.10%)d 0.00(  0.20%)
                                                  f 0.00(  0.05%)
  1134. (0.00000) RY*(17) C  56           s(  0.38%)p39.93( 15.29%)d99.99( 84.02%)
                                                  f 0.81(  0.31%)
  1135. (0.00001) RY*(18) C  56           s(  0.34%)p 2.43(  0.82%)d99.99( 98.82%)
                                                  f 0.06(  0.02%)
  1136. (0.00000) RY*(19) C  56           s(  0.00%)p 1.00(  5.11%)d18.55( 94.88%)
                                                  f 0.00(  0.01%)
  1137. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.73%)d 0.41(  0.30%)
                                                  f99.99( 98.97%)
  1138. (0.00000) RY*(21) C  56           s(  0.97%)p 0.31(  0.30%)d 0.82(  0.79%)
                                                  f99.99( 97.95%)
  1139. (0.00000) RY*(22) C  56           s(  0.51%)p 1.37(  0.70%)d 3.31(  1.68%)
                                                  f99.99( 97.11%)
  1140. (0.00000) RY*(23) C  56           s(  0.03%)p14.23(  0.39%)d 4.91(  0.13%)
                                                  f99.99( 99.45%)
  1141. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.74%)d 0.24(  0.18%)
                                                  f99.99( 99.08%)
  1142. (0.00000) RY*(25) C  56           s(  0.03%)p 4.21(  0.11%)d99.99(  3.43%)
                                                  f99.99( 96.44%)
  1143. (0.00000) RY*(26) C  56           s(  2.46%)p 1.12(  2.77%)d 3.10(  7.64%)
                                                  f35.41( 87.13%)
  1144. (0.00031) RY*( 1) H  57           s( 99.25%)p 0.01(  0.75%)
                                           -0.0028  0.9962  0.0100 -0.0686  0.0510
                                           -0.0148
  1145. (0.00011) RY*( 2) H  57           s( 85.08%)p 0.18( 14.92%)
                                           -0.0009 -0.0265  0.9220 -0.3405 -0.0736
                                            0.1669
  1146. (0.00005) RY*( 3) H  57           s(  7.34%)p12.63( 92.66%)
  1147. (0.00003) RY*( 4) H  57           s(  8.02%)p11.46( 91.98%)
  1148. (0.00001) RY*( 5) H  57           s(  0.35%)p99.99( 99.65%)
  1149. (0.00031) RY*( 1) H  58           s( 99.10%)p 0.01(  0.90%)
                                           -0.0030  0.9954  0.0131 -0.0775  0.0501
                                            0.0215
  1150. (0.00010) RY*( 2) H  58           s( 85.91%)p 0.16( 14.09%)
                                           -0.0003 -0.0273  0.9265 -0.2805 -0.0289
                                           -0.2477
  1151. (0.00005) RY*( 3) H  58           s(  8.28%)p11.08( 91.72%)
  1152. (0.00003) RY*( 4) H  58           s(  6.37%)p14.69( 93.63%)
  1153. (0.00001) RY*( 5) H  58           s(  0.37%)p99.99( 99.63%)
  1154. (0.00031) RY*( 1) H  59           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9996 -0.0010  0.0289 -0.0036
                                            0.0063
  1155. (0.00008) RY*( 2) H  59           s( 79.42%)p 0.26( 20.58%)
  1156. (0.00005) RY*( 3) H  59           s(  0.02%)p99.99( 99.98%)
  1157. (0.00003) RY*( 4) H  59           s( 19.44%)p 4.15( 80.56%)
  1158. (0.00000) RY*( 5) H  59           s(  1.25%)p79.03( 98.75%)
  1159. (0.00062) RY*( 1) C  60           s(  0.51%)p99.99( 69.61%)d56.84( 29.03%)
                                                  f 1.64(  0.84%)
                                           -0.0000 -0.0001  0.0703  0.0131 -0.0012
                                            0.0048  0.4453  0.1171 -0.0005 -0.0633
                                           -0.0390 -0.0134 -0.6622  0.1998  0.0830
                                            0.0864 -0.1766 -0.1312 -0.4333  0.0067
                                            0.0530  0.0649 -0.1778  0.0345  0.0473
                                           -0.0144 -0.0413  0.0577 -0.0260 -0.0052
                                            0.0147
  1160. (0.00059) RY*( 2) C  60           s(  0.02%)p99.99( 85.52%)d99.99( 14.13%)
                                                  f21.00(  0.34%)
                                            0.0000 -0.0001  0.0091 -0.0073 -0.0050
                                            0.0088  0.6998  0.2118 -0.0088 -0.4220
                                           -0.0360  0.0075  0.3648 -0.0891  0.0556
                                            0.0926  0.1375  0.0913  0.2126 -0.0374
                                            0.1817  0.1256  0.0384  0.0743 -0.0273
                                            0.0014  0.0156 -0.0215  0.0189  0.0094
                                            0.0385
  1161. (0.00039) RY*( 3) C  60           s( 54.30%)p 0.71( 38.60%)d 0.13(  6.79%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0013  0.7179  0.1664  0.0009
                                           -0.0097  0.1328  0.1914 -0.0022  0.4525
                                            0.3244  0.0003  0.1379  0.0514 -0.1265
                                            0.0904  0.0155  0.0115  0.0216  0.0226
                                            0.1434 -0.1435 -0.0300  0.0174 -0.0143
                                           -0.0327 -0.0032  0.0031  0.0206 -0.0155
                                            0.0329
  1162. (0.00012) RY*( 4) C  60           s(  2.34%)p13.04( 30.53%)d27.41( 64.15%)
                                                  f 1.27(  2.98%)
                                           -0.0000 -0.0068  0.1480  0.0326  0.0202
                                            0.0088 -0.2589  0.0443  0.0282 -0.2942
                                           -0.3752  0.0052 -0.0625 -0.0642 -0.2161
                                           -0.0118  0.0320 -0.0369 -0.0492  0.0317
                                            0.6380 -0.3945 -0.1216  0.1067  0.0107
                                           -0.0123  0.0518  0.0436 -0.0111  0.1192
                                            0.1030
  1163. (0.00005) RY*( 5) C  60           s(  0.31%)p30.84(  9.65%)d99.99( 89.85%)
                                                  f 0.61(  0.19%)
  1164. (0.00006) RY*( 6) C  60           s(  4.92%)p 1.91(  9.40%)d17.39( 85.55%)
                                                  f 0.03(  0.13%)
  1165. (0.00001) RY*( 7) C  60           s(  4.67%)p20.21( 94.34%)d 0.21(  0.98%)
                                                  f 0.00(  0.02%)
  1166. (0.00001) RY*( 8) C  60           s(  0.08%)p99.99( 92.08%)d74.13(  6.22%)
                                                  f19.21(  1.61%)
  1167. (0.00001) RY*( 9) C  60           s(  1.86%)p46.89( 87.25%)d 5.02(  9.35%)
                                                  f 0.83(  1.54%)
  1168. (0.00002) RY*(10) C  60           s( 27.54%)p 1.22( 33.55%)d 1.01( 27.88%)
                                                  f 0.40( 11.04%)
  1169. (0.00000) RY*(11) C  60           s(  0.96%)p 3.58(  3.43%)d99.79( 95.54%)
                                                  f 0.08(  0.08%)
  1170. (0.00000) RY*(12) C  60           s(  0.00%)p 1.00( 24.10%)d 3.15( 75.86%)
                                                  f 0.00(  0.04%)
  1171. (0.00000) RY*(13) C  60           s(  0.03%)p99.99(  4.17%)d99.99( 95.80%)
                                                  f 0.08(  0.00%)
  1172. (0.00000) RY*(14) C  60           s( 99.37%)p 0.00(  0.32%)d 0.00(  0.27%)
                                                  f 0.00(  0.04%)
  1173. (0.00000) RY*(15) C  60           s(  0.02%)p99.99(  2.66%)d99.99( 97.31%)
                                                  f 0.67(  0.02%)
  1174. (0.00000) RY*(16) C  60           s( 99.02%)p 0.00(  0.05%)d 0.01(  0.92%)
                                                  f 0.00(  0.00%)
  1175. (0.00000) RY*(17) C  60           s(  0.00%)p 1.00(  5.88%)d15.89( 93.46%)
                                                  f 0.11(  0.65%)
  1176. (0.00001) RY*(18) C  60           s(  0.26%)p 7.25(  1.86%)d99.99( 97.88%)
                                                  f 0.00(  0.00%)
  1177. (0.00000) RY*(19) C  60           s(  0.06%)p11.54(  0.73%)d99.99( 99.20%)
                                                  f 0.05(  0.00%)
  1178. (0.00000) RY*(20) C  60           s(  0.21%)p 4.34(  0.90%)d 2.16(  0.45%)
                                                  f99.99( 98.45%)
  1179. (0.00000) RY*(21) C  60           s(  0.32%)p 0.72(  0.23%)d 0.42(  0.14%)
                                                  f99.99( 99.31%)
  1180. (0.00000) RY*(22) C  60           s(  0.59%)p 4.36(  2.60%)d 2.55(  1.52%)
                                                  f99.99( 95.29%)
  1181. (0.00000) RY*(23) C  60           s(  0.02%)p16.05(  0.34%)d21.97(  0.46%)
                                                  f99.99( 99.17%)
  1182. (0.00000) RY*(24) C  60           s(  0.46%)p 1.52(  0.70%)d 1.40(  0.64%)
                                                  f99.99( 98.21%)
  1183. (0.00000) RY*(25) C  60           s(  1.61%)p 0.95(  1.54%)d 3.22(  5.20%)
                                                  f56.78( 91.65%)
  1184. (0.00000) RY*(26) C  60           s(  0.52%)p 1.20(  0.62%)d 1.53(  0.79%)
                                                  f99.99( 98.07%)
  1185. (0.00032) RY*( 1) H  61           s( 99.39%)p 0.01(  0.61%)
                                           -0.0027  0.9969  0.0051  0.0379  0.0680
                                           -0.0077
  1186. (0.00011) RY*( 2) H  61           s( 84.82%)p 0.18( 15.18%)
                                           -0.0010 -0.0175  0.9208  0.3125  0.0382
                                            0.2294
  1187. (0.00005) RY*( 3) H  61           s(  7.18%)p12.92( 92.82%)
  1188. (0.00003) RY*( 4) H  61           s(  8.32%)p11.02( 91.68%)
  1189. (0.00001) RY*( 5) H  61           s(  0.32%)p99.99( 99.68%)
  1190. (0.00031) RY*( 1) H  62           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9995 -0.0002 -0.0277 -0.0101
                                           -0.0084
  1191. (0.00008) RY*( 2) H  62           s( 79.71%)p 0.25( 20.29%)
  1192. (0.00005) RY*( 3) H  62           s(  0.10%)p99.99( 99.90%)
  1193. (0.00004) RY*( 4) H  62           s( 19.05%)p 4.25( 80.95%)
  1194. (0.00000) RY*( 5) H  62           s(  1.28%)p77.26( 98.72%)
  1195. (0.00032) RY*( 1) H  63           s( 99.15%)p 0.01(  0.85%)
                                           -0.0028  0.9957  0.0108  0.0473  0.0706
                                            0.0357
