 Entering Gaussian System, Link 0=g16
 Input=1aa416re.com
 Output=1aa416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930432/Gau-1245195.inp" -scrdir="/local/bebjones_7930432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20544   2.20917   2.21191   2.21550   2.22278
  Beta virt. eigenvalues --    2.22868   2.23574   2.24605   2.25659   2.25810
  Beta virt. eigenvalues --    2.26316   2.26732   2.27355   2.27573   2.28356
  Beta virt. eigenvalues --    2.29144   2.29313   2.29680   2.29829   2.31505
  Beta virt. eigenvalues --    2.31999   2.32702   2.32868   2.33475   2.34024
  Beta virt. eigenvalues --    2.34464   2.34826   2.35469   2.35786   2.37259
  Beta virt. eigenvalues --    2.38431   2.39297   2.40894   2.41216   2.43049
  Beta virt. eigenvalues --    2.43325   2.43571   2.43768   2.44201   2.45297
  Beta virt. eigenvalues --    2.45480   2.46342   2.47290   2.47844   2.48587
  Beta virt. eigenvalues --    2.49277   2.50605   2.50740   2.51148   2.53391
  Beta virt. eigenvalues --    2.55168   2.55380   2.57301   2.58367   2.59101
  Beta virt. eigenvalues --    2.59850   2.60817   2.61600   2.62337   2.65355
  Beta virt. eigenvalues --    2.66045   2.66420   2.68436   2.69655   2.70658
  Beta virt. eigenvalues --    2.71079   2.71503   2.77484   2.78211   2.78269
  Beta virt. eigenvalues --    2.80095   2.81263   2.82723   2.83301   2.86026
  Beta virt. eigenvalues --    2.86782   2.87500   2.89365   2.89652   2.90243
  Beta virt. eigenvalues --    2.90938   2.94568   2.95536   2.96205   2.97814
  Beta virt. eigenvalues --    3.02712   3.04435   3.05620   3.11020   3.13651
  Beta virt. eigenvalues --    3.15607   3.20488   3.20700   3.28796   3.29428
  Beta virt. eigenvalues --    3.30909   3.36677   3.36801   3.54867   3.59189
  Beta virt. eigenvalues --    3.77862   3.80778   4.06522   4.16087
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.174209   4.316119
     2  N   -0.729346   0.080477
     3  N   -0.726912   0.081587
     4  N   -0.742538   0.085340
     5  N   -0.728720   0.081689
     6  C    0.301391   0.007939
     7  C    0.041102   0.015322
     8  C    0.041972   0.020055
     9  C    0.295670   0.004460
    10  C    0.304274   0.004753
    11  C    0.041652   0.019224
    12  C    0.006210   0.017411
    13  C    0.326745   0.006031
    14  C    0.325131   0.005467
    15  C    0.044180   0.020230
    16  C    0.009748   0.021007
    17  C    0.312182   0.006611
    18  C    0.311090   0.007521
    19  C    0.042522   0.019648
    20  C    0.040973   0.018665
    21  C    0.330676   0.007537
    22  C   -0.301054  -0.005015
    23  H    0.190268   0.000517
    24  C   -0.308167  -0.001083
    25  H    0.189508   0.000292
    26  C   -0.295414  -0.001394
    27  H    0.191647   0.000308
    28  C   -0.299503  -0.004457
    29  H    0.191257   0.000405
    30  C   -0.611255  -0.000828
    31  H    0.204849   0.000830
    32  H    0.204238   0.000420
    33  H    0.201361   0.000868
    34  C   -0.611465  -0.000513
    35  H    0.204138   0.000656
    36  H    0.204077   0.000700
    37  H    0.203321   0.000406
    38  C   -0.614108  -0.000765
    39  H    0.197535   0.000555
    40  H    0.200471   0.001040
    41  H    0.214117   0.000437
    42  C   -0.150445  -0.005527
    43  H    0.179681   0.000472
    44  C   -0.392319   0.010449
    45  H    0.185198  -0.000516
    46  H    0.193633  -0.000374
    47  C   -0.615386  -0.000933
    48  H    0.196181   0.000687
    49  H    0.205737   0.001094
    50  H    0.212171   0.000485
    51  C   -0.155708  -0.006374
    52  H    0.181131   0.000597
    53  C   -0.389801   0.011717
    54  H    0.188192  -0.000573
    55  H    0.194081  -0.000395
    56  C   -0.611142  -0.000830
    57  H    0.206701   0.000888
    58  H    0.200720   0.000817
    59  H    0.203362   0.000414
    60  C   -0.611786  -0.000781
    61  H    0.203139   0.000406
    62  H    0.202784   0.000808
    63  H    0.204795   0.000844
    64  O   -0.819605   0.026626
    65  H    0.478007   0.001450
    66  H    0.468012   0.002227
    67  C   -0.602513   0.000756
    68  H    0.210693   0.000302
    69  H    0.220075   0.000046
    70  H    0.214212   0.000274
    71  N   -0.629528   0.004566
    72  H    0.384499   0.001509
    73  C    0.280910   0.007210
    74  C    0.264044   0.005132
    75  H    0.232109   0.000795
    76  N   -0.478433   0.097681
    77  C   -0.041679  -0.003799
    78  H    0.210250   0.001376
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.174209   4.316119
     2  N   -0.729346   0.080477
     3  N   -0.726912   0.081587
     4  N   -0.742538   0.085340
     5  N   -0.728720   0.081689
     6  C    0.301391   0.007939
     7  C    0.041102   0.015322
     8  C    0.041972   0.020055
     9  C    0.295670   0.004460
    10  C    0.304274   0.004753
    11  C    0.041652   0.019224
    12  C    0.006210   0.017411
    13  C    0.326745   0.006031
    14  C    0.325131   0.005467
    15  C    0.044180   0.020230
    16  C    0.009748   0.021007
    17  C    0.312182   0.006611
    18  C    0.311090   0.007521
    19  C    0.042522   0.019648
    20  C    0.040973   0.018665
    21  C    0.330676   0.007537
    22  C   -0.110785  -0.004498
    24  C   -0.118659  -0.000792
    26  C   -0.103767  -0.001087
    28  C   -0.108245  -0.004052
    30  C   -0.000808   0.001289
    34  C    0.000070   0.001249
    38  C   -0.001985   0.001267
    42  C    0.029236  -0.005055
    44  C   -0.013488   0.009560
    47  C   -0.001297   0.001332
    51  C    0.025422  -0.005777
    53  C   -0.007529   0.010749
    56  C   -0.000359   0.001289
    60  C   -0.001069   0.001277
    64  O    0.126414   0.030303
    67  C    0.042467   0.001379
    71  N   -0.245029   0.006075
    73  C    0.280910   0.007210
    74  C    0.496154   0.005928
    76  N   -0.478433   0.097681
    77  C    0.168571  -0.002423
 Electronic spatial extent (au):  <R**2>=          19769.9723
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9444    Y=             -1.1171    Z=              3.0916  Tot=              3.4202
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.1022   YY=           -190.3719   ZZ=           -203.2082
   XY=             -1.9882   XZ=              3.0490   YZ=              4.4790
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.1253   YY=              1.8556   ZZ=            -10.9808
   XY=             -1.9882   XZ=              3.0490   YZ=              4.4790
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.4049  YYY=            -16.4844  ZZZ=            113.1145  XYY=              8.5367
  XXY=              2.8725  XXZ=             -7.1178  XZZ=             11.5258  YZZ=            -11.7481
  YYZ=            -16.9383  XYZ=             19.3835
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10326.8297 YYYY=          -9962.2357 ZZZZ=          -2220.5465 XXXY=           -112.9362
 XXXZ=            112.0894 YYYX=             55.9234 YYYZ=             76.6346 ZZZX=             -9.1938
 ZZZY=             52.2252 XXYY=          -3231.8364 XXZZ=          -2457.7575 YYZZ=          -2516.8913
 XXYZ=             63.1632 YYXZ=              9.0749 ZZXY=            -12.5300
 N-N= 5.978944303251D+03 E-N=-1.893236894922D+04  KE= 2.973063195136D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53025      15.38143       5.48847       5.13069
     2  N(14)              0.13237       8.55391       3.05225       2.85328
     3  N(14)              0.13296       8.59217       3.06590       2.86604
     4  N(14)              0.13377       8.64410       3.08443       2.88336
     5  N(14)              0.13047       8.43090       3.00835       2.81224
     6  C(13)              0.00599       1.34573       0.48019       0.44889
     7  C(13)              0.00539       1.21191       0.43244       0.40425
     8  C(13)              0.00611       1.37420       0.49035       0.45839
     9  C(13)              0.00572       1.28698       0.45923       0.42929
    10  C(13)              0.00554       1.24542       0.44440       0.41543
    11  C(13)              0.00609       1.36969       0.48874       0.45688
    12  C(13)              0.00575       1.29252       0.46120       0.43114
    13  C(13)              0.00562       1.26457       0.45123       0.42181
    14  C(13)              0.00558       1.25484       0.44776       0.41857
    15  C(13)              0.00609       1.36953       0.48868       0.45683
    16  C(13)              0.00637       1.43322       0.51141       0.47807
    17  C(13)              0.00580       1.30407       0.46533       0.43499
    18  C(13)              0.00604       1.35908       0.48495       0.45334
    19  C(13)              0.00602       1.35386       0.48309       0.45160
    20  C(13)              0.00585       1.31620       0.46965       0.43904
    21  C(13)              0.00587       1.31897       0.47064       0.43996
    22  C(13)             -0.00110      -0.24768      -0.08838      -0.08262
    23  H(1)               0.00017       0.15324       0.05468       0.05112
    24  C(13)             -0.00035      -0.07933      -0.02831      -0.02646
    25  H(1)               0.00010       0.08824       0.03149       0.02943
    26  C(13)             -0.00061      -0.13661      -0.04875      -0.04557
    27  H(1)               0.00009       0.08090       0.02887       0.02699
    28  C(13)             -0.00086      -0.19337      -0.06900      -0.06450
    29  H(1)               0.00014       0.12408       0.04428       0.04139
    30  C(13)             -0.00008      -0.01689      -0.00603      -0.00563
    31  H(1)               0.00041       0.36962       0.13189       0.12329
    32  H(1)               0.00016       0.14250       0.05085       0.04753
    33  H(1)               0.00043       0.38581       0.13767       0.12869
    34  C(13)              0.00003       0.00765       0.00273       0.00255
    35  H(1)               0.00032       0.28519       0.10176       0.09513
    36  H(1)               0.00034       0.30836       0.11003       0.10286
    37  H(1)               0.00015       0.13685       0.04883       0.04565
    38  C(13)             -0.00004      -0.00791      -0.00282      -0.00264
    39  H(1)               0.00027       0.24503       0.08743       0.08173
    40  H(1)               0.00053       0.47401       0.16914       0.15811
    41  H(1)               0.00016       0.14247       0.05084       0.04752
    42  C(13)             -0.00066      -0.14867      -0.05305      -0.04959
    43  H(1)               0.00018       0.16221       0.05788       0.05411
    44  C(13)              0.00172       0.38654       0.13793       0.12894
    45  H(1)              -0.00015      -0.13777      -0.04916      -0.04595
    46  H(1)              -0.00011      -0.09535      -0.03402      -0.03181
    47  C(13)             -0.00013      -0.02839      -0.01013      -0.00947
    48  H(1)               0.00032       0.28443       0.10149       0.09488
    49  H(1)               0.00057       0.50710       0.18094       0.16915
    50  H(1)               0.00018       0.15906       0.05676       0.05306
    51  C(13)             -0.00091      -0.20463      -0.07302      -0.06826
    52  H(1)               0.00023       0.20306       0.07246       0.06773
    53  C(13)              0.00198       0.44428       0.15853       0.14820
    54  H(1)              -0.00017      -0.15239      -0.05438      -0.05083
    55  H(1)              -0.00011      -0.09939      -0.03546      -0.03315
    56  C(13)             -0.00011      -0.02369      -0.00845      -0.00790
    57  H(1)               0.00045       0.40602       0.14488       0.13543
    58  H(1)               0.00041       0.36523       0.13032       0.12183
    59  H(1)               0.00016       0.14212       0.05071       0.04740
    60  C(13)             -0.00011      -0.02389      -0.00852      -0.00797
    61  H(1)               0.00016       0.14025       0.05004       0.04678
    62  H(1)               0.00039       0.35257       0.12580       0.11760
    63  H(1)               0.00043       0.38763       0.13832       0.12930
    64  O(17)              0.08801     -10.67078      -3.80760      -3.55939
    65  H(1)               0.00008       0.06892       0.02459       0.02299
    66  H(1)               0.00083       0.74365       0.26535       0.24805
    67  C(13)              0.00053       0.11966       0.04270       0.03991
    68  H(1)               0.00017       0.15041       0.05367       0.05017
    69  H(1)               0.00004       0.03883       0.01386       0.01295
    70  H(1)               0.00015       0.13533       0.04829       0.04514
    71  N(14)              0.00847       0.54733       0.19530       0.18257
    72  H(1)               0.00060       0.53815       0.19203       0.17951
    73  C(13)              0.00502       1.12829       0.40260       0.37636
    74  C(13)              0.00537       1.20720       0.43076       0.40268
    75  H(1)               0.00021       0.18957       0.06764       0.06323
    76  N(14)              0.17724      11.45312       4.08676       3.82035
    77  C(13)              0.00123       0.27554       0.09832       0.09191
    78  H(1)               0.00050       0.45025       0.16066       0.15019
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.005575      0.054383     -0.048808
     2   Atom        0.059760      0.045262     -0.105022
     3   Atom        0.047242      0.062952     -0.110195
     4   Atom        0.052169      0.042579     -0.094748
     5   Atom        0.046914      0.061437     -0.108351
     6   Atom       -0.021421      0.046191     -0.024770
     7   Atom       -0.002918      0.001626      0.001292
     8   Atom        0.000547     -0.005745      0.005198
     9   Atom        0.049712     -0.021197     -0.028515
    10   Atom        0.047698     -0.019523     -0.028175
    11   Atom        0.000011     -0.004926      0.004915
    12   Atom       -0.004727      0.001826      0.002901
    13   Atom       -0.021909      0.047321     -0.025412
    14   Atom       -0.020371      0.046456     -0.026085
    15   Atom       -0.004772     -0.000835      0.005608
    16   Atom        0.000981     -0.006422      0.005441
    17   Atom        0.047997     -0.022507     -0.025490
    18   Atom        0.046987     -0.021126     -0.025861
    19   Atom       -0.000223     -0.004374      0.004597
    20   Atom       -0.005198      0.000926      0.004272
    21   Atom       -0.022988      0.048326     -0.025338
    22   Atom       -0.011429      0.036499     -0.025070
    23   Atom       -0.007004      0.015463     -0.008459
    24   Atom        0.034559     -0.013435     -0.021124
    25   Atom        0.015634     -0.007190     -0.008444
    26   Atom       -0.013409      0.034726     -0.021317
    27   Atom       -0.007242      0.015645     -0.008403
    28   Atom        0.035766     -0.012233     -0.023533
    29   Atom        0.015409     -0.007062     -0.008347
    30   Atom        0.007023     -0.002518     -0.004505
    31   Atom        0.005899     -0.002421     -0.003479
    32   Atom        0.003321     -0.000183     -0.003139
    33   Atom        0.005978     -0.002409     -0.003569
    34   Atom       -0.002147      0.006755     -0.004608
    35   Atom       -0.002238      0.005818     -0.003580
    36   Atom       -0.002171      0.005650     -0.003479
    37   Atom        0.000041      0.003094     -0.003135
    38   Atom        0.006692     -0.002079     -0.004613
    39   Atom        0.006376     -0.002488     -0.003888
    40   Atom        0.004909     -0.001788     -0.003121
    41   Atom        0.003077      0.000086     -0.003163
    42   Atom       -0.001944      0.009156     -0.007212
    43   Atom       -0.002684      0.006739     -0.004055
    44   Atom       -0.000583     -0.001798      0.002381
    45   Atom        0.000753      0.001301     -0.002055
    46   Atom       -0.001069      0.002928     -0.001859
    47   Atom       -0.002102      0.006693     -0.004591
    48   Atom       -0.002661      0.006630     -0.003968
    49   Atom       -0.001545      0.004729     -0.003184
    50   Atom       -0.000117      0.003215     -0.003097
    51   Atom        0.009425     -0.002315     -0.007110
    52   Atom        0.006352     -0.002765     -0.003587
    53   Atom       -0.001877      0.000264      0.001613
    54   Atom        0.001594      0.000672     -0.002266
    55   Atom        0.003104     -0.001136     -0.001968
    56   Atom        0.006848     -0.002306     -0.004542
    57   Atom        0.005524     -0.002070     -0.003454
    58   Atom        0.006187     -0.002487     -0.003700
    59   Atom        0.003197     -0.000047     -0.003149
    60   Atom       -0.002510      0.006903     -0.004393
    61   Atom       -0.000176      0.003281     -0.003105
    62   Atom       -0.002490      0.005731     -0.003241
    63   Atom       -0.002356      0.006077     -0.003721
    64   Atom       -0.096938     -0.106748      0.203686
    65   Atom       -0.025539     -0.017329      0.042868
    66   Atom       -0.029774     -0.026345      0.056119
    67   Atom       -0.003328     -0.004992      0.008320
    68   Atom       -0.002635     -0.003003      0.005639
    69   Atom       -0.000808     -0.003947      0.004755
    70   Atom       -0.002529     -0.002736      0.005265
    71   Atom       -0.014849     -0.008001      0.022850
    72   Atom       -0.004758     -0.006090      0.010848
    73   Atom       -0.011555     -0.008099      0.019654
    74   Atom       -0.011347     -0.026988      0.038335
    75   Atom        0.003415     -0.021050      0.017635
    76   Atom       -0.183405     -0.148217      0.331621
    77   Atom       -0.001937     -0.035543      0.037480
    78   Atom        0.010538     -0.021266      0.010728
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.000728      0.018990     -0.007308
     2   Atom       -0.224567      0.006093     -0.001061
     3   Atom        0.227476     -0.010677     -0.018923
     4   Atom       -0.224644      0.025397     -0.041421
     5   Atom        0.227241      0.004459      0.016844
     6   Atom       -0.025553      0.000828     -0.002591
     7   Atom       -0.016281     -0.000578      0.000089
     8   Atom       -0.016147      0.000767      0.001110
     9   Atom       -0.023256      0.002285     -0.000252
    10   Atom        0.025493     -0.001243     -0.000020
    11   Atom        0.016215      0.002840      0.000207
    12   Atom        0.016070      0.000765     -0.000968
    13   Atom        0.023066      0.000069      0.003299
    14   Atom       -0.025652     -0.000291      0.001933
    15   Atom       -0.016146     -0.004103     -0.001684
    16   Atom       -0.016376     -0.003485     -0.000778
    17   Atom       -0.023197      0.005634     -0.002287
    18   Atom        0.025427      0.001512      0.002388
    19   Atom        0.016526     -0.000599      0.002696
    20   Atom        0.016215     -0.001493      0.001132
    21   Atom        0.023908      0.000041     -0.001635
    22   Atom       -0.000703     -0.000470     -0.002031
    23   Atom       -0.000305      0.000013     -0.000809
    24   Atom        0.000729     -0.001359      0.000259
    25   Atom        0.000348     -0.000123      0.000004
    26   Atom       -0.000954      0.001956      0.002220
    27   Atom       -0.000438      0.000108      0.001282
    28   Atom        0.001089      0.006475     -0.002731
    29   Atom        0.000381      0.001927     -0.000110
    30   Atom       -0.005262     -0.000195      0.000067
    31   Atom       -0.003389     -0.002008      0.000504
    32   Atom       -0.004120     -0.000102      0.000058
    33   Atom       -0.003267      0.001641     -0.000387
    34   Atom       -0.005512      0.000026     -0.000028
    35   Atom       -0.003598     -0.000490      0.001774
    36   Atom       -0.003557      0.000529     -0.001809
    37   Atom       -0.004182     -0.000018      0.000029
    38   Atom        0.005554      0.000182      0.000152
    39   Atom        0.003432     -0.001493     -0.000348
    40   Atom        0.003662      0.001829      0.000644
    41   Atom        0.004233     -0.000430     -0.000245
    42   Atom        0.005388      0.003542      0.001331
    43   Atom        0.003230      0.000031     -0.000159
    44   Atom        0.004043     -0.006118      0.000363
    45   Atom        0.002940      0.001260      0.001041
    46   Atom        0.002102      0.000061      0.000665
    47   Atom       -0.005519      0.000072     -0.000473
    48   Atom       -0.003132      0.000413     -0.001549
    49   Atom       -0.003975     -0.000571      0.001542
    50   Atom       -0.004125      0.000678     -0.000985
    51   Atom       -0.006223      0.002330      0.002834
    52   Atom       -0.003219      0.002467     -0.000664
    53   Atom       -0.002330     -0.001453     -0.007918
    54   Atom       -0.003063     -0.000333      0.000735
    55   Atom       -0.002004      0.000461     -0.000426
    56   Atom        0.005480     -0.000363     -0.000062
    57   Atom        0.003687      0.001705      0.000483
    58   Atom        0.003374     -0.001926     -0.000484
    59   Atom        0.004212     -0.000425     -0.000312
    60   Atom        0.005266     -0.000496     -0.001232
    61   Atom        0.004140     -0.000413     -0.000672
    62   Atom        0.003385     -0.000729     -0.002676
    63   Atom        0.003323      0.000180      0.000982
    64   Atom        0.011185     -0.042697      0.047288
    65   Atom       -0.015521     -0.025826      0.032907
    66   Atom       -0.004506      0.007063     -0.012921
    67   Atom       -0.000149     -0.004696      0.000454
    68   Atom        0.000175     -0.002185     -0.001023
    69   Atom       -0.000018     -0.004915      0.000098
    70   Atom       -0.000486     -0.002480      0.001796
    71   Atom       -0.000218      0.001977      0.001726
    72   Atom        0.000304      0.004042      0.001147
    73   Atom       -0.000494     -0.005286      0.001048
    74   Atom        0.002059      0.030313      0.005144
    75   Atom        0.003021      0.029721      0.003683
    76   Atom       -0.003384     -0.030874      0.026886
    77   Atom       -0.000523     -0.036608      0.002364
    78   Atom       -0.000169     -0.030795      0.000405
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0564    -0.977    -0.349    -0.326 -0.3500  0.0639  0.9346
     1 Fe(57) Bbb     0.0015     0.026     0.009     0.009  0.9367  0.0353  0.3484
              Bcc     0.0549     0.951     0.339     0.317 -0.0107  0.9973 -0.0722
 
              Baa    -0.1724    -6.647    -2.372    -2.217  0.6951  0.7171 -0.0516
     2 N(14)  Bbb    -0.1049    -4.046    -1.444    -1.350  0.0263  0.0464  0.9986
              Bcc     0.2773    10.693     3.816     3.567  0.7184 -0.6955  0.0134
 
              Baa    -0.1730    -6.672    -2.381    -2.226  0.7136 -0.6950 -0.0881
     3 N(14)  Bbb    -0.1108    -4.275    -1.525    -1.426  0.1004 -0.0230  0.9947
              Bcc     0.2838    10.947     3.906     3.651  0.6934  0.7186 -0.0533
 
              Baa    -0.1791    -6.907    -2.465    -2.304  0.6808  0.7175  0.1474
     4 N(14)  Bbb    -0.0989    -3.816    -1.362    -1.273 -0.1927 -0.0187  0.9811
              Bcc     0.2780    10.723     3.826     3.577  0.7067 -0.6963  0.1255
 
              Baa    -0.1743    -6.722    -2.399    -2.242  0.7093 -0.6930  0.1290
     5 N(14)  Bbb    -0.1078    -4.159    -1.484    -1.387 -0.1197  0.0620  0.9909
              Bcc     0.2821    10.881     3.883     3.629  0.6947  0.7183  0.0389
 
              Baa    -0.0300    -4.025    -1.436    -1.342  0.9480  0.3182  0.0076
     6 C(13)  Bbb    -0.0249    -3.336    -1.190    -1.113 -0.0181  0.0299  0.9994
              Bcc     0.0549     7.361     2.627     2.455 -0.3178  0.9475 -0.0341
 
              Baa    -0.0171    -2.294    -0.818    -0.765  0.7544  0.6561  0.0205
     7 C(13)  Bbb     0.0013     0.173     0.062     0.058  0.0047 -0.0367  0.9993
              Bcc     0.0158     2.121     0.757     0.708 -0.6564  0.7538  0.0308
 
              Baa    -0.0191    -2.566    -0.916    -0.856  0.6348  0.7707 -0.0552
     8 C(13)  Bbb     0.0053     0.707     0.252     0.236  0.0453  0.0342  0.9984
              Bcc     0.0139     1.859     0.663     0.620  0.7714 -0.6363 -0.0132
 
              Baa    -0.0288    -3.868    -1.380    -1.290 -0.1699 -0.4899  0.8551
     9 C(13)  Bbb    -0.0279    -3.743    -1.336    -1.249  0.2315  0.8236  0.5178
              Bcc     0.0567     7.611     2.716     2.539  0.9579 -0.2860  0.0265
 
              Baa    -0.0285    -3.828    -1.366    -1.277  0.2210 -0.6242  0.7494
    10 C(13)  Bbb    -0.0278    -3.726    -1.329    -1.243 -0.2301  0.7133  0.6620
              Bcc     0.0563     7.553     2.695     2.520  0.9478  0.3187 -0.0140
 
              Baa    -0.0190    -2.547    -0.909    -0.850 -0.6538  0.7533  0.0712
    11 C(13)  Bbb     0.0045     0.602     0.215     0.201 -0.1321 -0.2062  0.9695
              Bcc     0.0145     1.945     0.694     0.649  0.7450  0.6245  0.2343
 
              Baa    -0.0179    -2.405    -0.858    -0.802  0.7729 -0.6318 -0.0578
    12 C(13)  Bbb     0.0030     0.398     0.142     0.133  0.0588 -0.0194  0.9981
              Bcc     0.0150     2.007     0.716     0.669  0.6318  0.7749 -0.0221
 
              Baa    -0.0291    -3.906    -1.394    -1.303  0.9261 -0.2899  0.2413
    13 C(13)  Bbb    -0.0253    -3.397    -1.212    -1.133 -0.2424  0.0329  0.9696
              Bcc     0.0544     7.304     2.606     2.436  0.2890  0.9565  0.0398
 
              Baa    -0.0291    -3.908    -1.394    -1.304  0.9398  0.3219 -0.1148
    14 C(13)  Bbb    -0.0261    -3.501    -1.249    -1.168  0.1163  0.0147  0.9931
              Bcc     0.0552     7.409     2.644     2.471 -0.3214  0.9467  0.0237
 
              Baa    -0.0198    -2.652    -0.946    -0.885  0.7434  0.6487  0.1633
    15 C(13)  Bbb     0.0060     0.808     0.288     0.269  0.0049 -0.2494  0.9684
              Bcc     0.0137     1.844     0.658     0.615 -0.6689  0.7191  0.1886
 
              Baa    -0.0198    -2.659    -0.949    -0.887  0.6262  0.7719  0.1102
    16 C(13)  Bbb     0.0052     0.697     0.249     0.232  0.1219 -0.2365  0.9640
              Bcc     0.0146     1.963     0.700     0.655  0.7701 -0.5902 -0.2422
 
              Baa    -0.0295    -3.965    -1.415    -1.323  0.2726  0.9493  0.1565
    17 C(13)  Bbb    -0.0259    -3.469    -1.238    -1.157 -0.1157 -0.1292  0.9849
              Bcc     0.0554     7.434     2.653     2.480  0.9551 -0.2866  0.0746
 
              Baa    -0.0303    -4.066    -1.451    -1.356 -0.2827  0.8816 -0.3780
    18 C(13)  Bbb    -0.0252    -3.380    -1.206    -1.127 -0.1430  0.3509  0.9254
              Bcc     0.0555     7.446     2.657     2.484  0.9485  0.3156  0.0269
 
              Baa    -0.0192    -2.576    -0.919    -0.859 -0.6552  0.7487 -0.1013
    19 C(13)  Bbb     0.0047     0.625     0.223     0.209 -0.1684 -0.0140  0.9856
