 Entering Gaussian System, Link 0=g16
 Input=5jl605.com
 Output=5jl605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039419/Gau-149958.inp" -scrdir="/local/becsleip_8039419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149959.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.88%)
   250. (0.00000) RY*(22) N   4           s(  0.01%)p 1.00(  0.35%)d 6.67(  2.34%)
                                                  f99.99( 97.30%)
   251. (0.00000) RY*(23) N   4           s(  0.01%)p92.02(  0.96%)d99.99(  1.92%)
                                                  f99.99( 97.10%)
   252. (0.00000) RY*(24) N   4           s(  0.01%)p 6.31(  0.09%)d79.52(  1.19%)
                                                  f99.99( 98.70%)
   253. (0.00001) RY*(25) N   4           s(  0.43%)p 2.95(  1.26%)d18.74(  8.05%)
                                                  f99.99( 90.26%)
   254. (0.00000) RY*(26) N   4           s(  0.00%)p 1.00(  3.08%)d 1.17(  3.60%)
                                                  f30.30( 93.32%)
   255. (0.00421) RY*( 1) N   5           s(  0.28%)p99.99( 99.31%)d 1.41(  0.39%)
                                                  f 0.09(  0.02%)
                                            0.0000  0.0045 -0.0355  0.0386 -0.0003
                                           -0.0051  0.0246 -0.0368 -0.0039  0.0118
                                           -0.0172 -0.0244 -0.9933 -0.0590 -0.0077
                                           -0.0102 -0.0457 -0.0205 -0.0158 -0.0011
                                           -0.0059  0.0015  0.0303 -0.0042 -0.0005
                                            0.0014 -0.0016  0.0084  0.0126  0.0006
                                            0.0020
   256. (0.00224) RY*( 2) N   5           s(  0.84%)p99.99( 95.62%)d 4.11(  3.47%)
                                                  f 0.09(  0.08%)
                                           -0.0000 -0.0307  0.0794  0.0344 -0.0014
                                            0.0338 -0.8636  0.0793  0.0177 -0.4467
                                            0.0420 -0.0001 -0.0323 -0.0170 -0.0007
                                            0.1489 -0.0094  0.0054 -0.0065 -0.0113
                                            0.0022  0.1089 -0.0011  0.0185 -0.0018
                                            0.0020  0.0038  0.0023 -0.0003  0.0036
                                            0.0269
   257. (0.00175) RY*( 3) N   5           s(  0.32%)p99.99( 98.67%)d 2.97(  0.95%)
                                                  f 0.19(  0.06%)
                                            0.0000 -0.0004  0.0552  0.0124  0.0012
                                            0.0176  0.4590  0.0204 -0.0284 -0.8783
                                           -0.0543 -0.0007 -0.0007  0.0103 -0.0197
                                           -0.0549  0.0045 -0.0101 -0.0032 -0.0115
                                            0.0188  0.0721 -0.0163  0.0053 -0.0012
                                            0.0010 -0.0008  0.0010 -0.0020  0.0242
                                           -0.0045
   258. (0.00071) RY*( 4) N   5           s( 94.03%)p 0.02(  1.84%)d 0.04(  4.04%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0241  0.9687  0.0331  0.0181
                                            0.0412  0.0452 -0.0291  0.0248  0.0866
                                           -0.0348 -0.0084 -0.0343  0.0567 -0.1311
                                            0.0261  0.0887 -0.0258  0.0648 -0.0137
                                           -0.0740  0.0036  0.0634 -0.0092 -0.0066
                                            0.0132  0.0134  0.0040  0.0041 -0.0094
                                           -0.0194
   259. (0.00023) RY*( 5) N   5           s(  0.13%)p11.01(  1.44%)d99.99( 96.29%)
                                                  f16.43(  2.14%)
                                            0.0000  0.0024  0.0353 -0.0069  0.0023
                                            0.0005 -0.0108  0.0094  0.0049  0.0151
                                           -0.1043  0.0145  0.0068 -0.0525 -0.0993
                                           -0.0572  0.1499  0.1828 -0.8549 -0.3941
                                            0.0649 -0.0220 -0.0114 -0.0539  0.0025
                                           -0.0232 -0.0029  0.1208 -0.0781  0.0062
                                           -0.0120
   260. (0.00020) RY*( 6) N   5           s(  0.92%)p 6.35(  5.87%)d99.99( 92.91%)
                                                  f 0.32(  0.29%)
                                            0.0000  0.0045  0.0956  0.0081  0.0042
                                            0.0080 -0.0128 -0.1878 -0.0026 -0.0177
                                           -0.0096  0.0318  0.0641 -0.1329  0.0897
                                           -0.0865 -0.8865 -0.0824 -0.2300  0.1073
                                           -0.0992 -0.0595  0.2076 -0.0096  0.0060
                                           -0.0139 -0.0152 -0.0221  0.0432 -0.0061
                                            0.0083
   261. (0.00017) RY*( 7) N   5           s(  2.88%)p 6.44( 18.55%)d26.87( 77.47%)
                                                  f 0.38(  1.10%)
                                            0.0000  0.0102 -0.1063  0.1320 -0.0015
                                           -0.0113  0.0959  0.4038  0.0235  0.0703
                                           -0.0694  0.0075  0.0169 -0.0498 -0.7007
                                            0.3867 -0.1892 -0.0735  0.0167 -0.0266
                                           -0.0164  0.2783  0.1191  0.0032 -0.0080
                                            0.0818  0.0348 -0.0010  0.0147  0.0249
                                           -0.0470
   262. (0.00018) RY*( 8) N   5           s(  0.40%)p63.52( 25.63%)d99.99( 73.17%)
                                                  f 1.97(  0.79%)
                                           -0.0000 -0.0046  0.0449 -0.0447  0.0016
                                           -0.0225 -0.0778  0.0768  0.0413  0.0129
                                           -0.4913  0.0016 -0.0006  0.0233 -0.1216
                                           -0.2245 -0.1028 -0.0060  0.1064  0.0602
                                            0.7841 -0.1576 -0.0362 -0.0007 -0.0005
                                           -0.0595 -0.0249 -0.0220  0.0150  0.0497
                                            0.0241
   263. (0.00009) RY*( 9) N   5           s(  7.37%)p 6.33( 46.66%)d 6.04( 44.55%)
                                                  f 0.19(  1.41%)
   264. (0.00006) RY*(10) N   5           s( 22.06%)p 0.79( 17.45%)d 2.70( 59.66%)
                                                  f 0.04(  0.84%)
   265. (0.00006) RY*(11) N   5           s(  2.39%)p25.02( 59.92%)d13.54( 32.42%)
                                                  f 2.20(  5.27%)
   266. (0.00004) RY*(12) N   5           s( 17.79%)p 1.33( 23.60%)d 3.11( 55.35%)
                                                  f 0.18(  3.26%)
   267. (0.00002) RY*(13) N   5           s( 16.65%)p 0.43(  7.09%)d 4.44( 74.00%)
                                                  f 0.14(  2.26%)
   268. (0.00001) RY*(14) N   5           s(  4.69%)p 0.35(  1.64%)d19.98( 93.67%)
                                                  f 0.00(  0.01%)
   269. (0.00002) RY*(15) N   5           s( 14.59%)p 0.36(  5.27%)d 5.31( 77.51%)
                                                  f 0.18(  2.63%)
   270. (0.00002) RY*(16) N   5           s(  0.61%)p 4.55(  2.79%)d99.99( 91.82%)
                                                  f 7.81(  4.78%)
   271. (0.00000) RY*(17) N   5           s( 99.95%)p 0.00(  0.01%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
   272. (0.00001) RY*(18) N   5           s( 11.92%)p 6.92( 82.41%)d 0.46(  5.54%)
                                                  f 0.01(  0.13%)
   273. (0.00000) RY*(19) N   5           s(  0.32%)p 0.64(  0.21%)d99.99( 99.46%)
                                                  f 0.04(  0.01%)
   274. (0.00000) RY*(20) N   5           s(  0.03%)p 1.02(  0.03%)d 2.06(  0.06%)
                                                  f99.99( 99.89%)
   275. (0.00000) RY*(21) N   5           s(  0.45%)p 0.68(  0.31%)d 7.83(  3.56%)
                                                  f99.99( 95.68%)
   276. (0.00000) RY*(22) N   5           s(  0.06%)p 6.67(  0.37%)d35.77(  2.00%)
                                                  f99.99( 97.57%)
   277. (0.00000) RY*(23) N   5           s(  0.09%)p 0.85(  0.08%)d18.52(  1.74%)
                                                  f99.99( 98.08%)
   278. (0.00000) RY*(24) N   5           s(  0.05%)p 3.07(  0.15%)d52.68(  2.63%)
                                                  f99.99( 97.17%)
   279. (0.00000) RY*(25) N   5           s(  0.02%)p99.99(  2.96%)d99.99(  4.75%)
                                                  f99.99( 92.27%)
   280. (0.00001) RY*(26) N   5           s(  1.19%)p 2.44(  2.89%)d 1.53(  1.81%)
                                                  f79.35( 94.11%)
   281. (0.00283) RY*( 1) C   6           s(  3.81%)p23.73( 90.45%)d 1.46(  5.55%)
                                                  f 0.05(  0.18%)
                                           -0.0000  0.0037  0.1753  0.0858  0.0017
                                            0.0144  0.9465 -0.0262 -0.0081 -0.0790
                                            0.0130  0.0070  0.0344  0.0010 -0.0377
                                            0.2034  0.0344  0.0328 -0.0007 -0.0099
                                           -0.0140 -0.0863 -0.0280  0.0438 -0.0058
                                            0.0321  0.0041  0.0013  0.0026  0.0100
                                           -0.0253
   282. (0.00177) RY*( 2) C   6           s( 14.41%)p 4.66( 67.11%)d 1.24( 17.93%)
                                                  f 0.04(  0.55%)
                                            0.0000  0.0083  0.3753 -0.0562 -0.0072
                                           -0.0026 -0.0180 -0.0923 -0.0181  0.8129
                                            0.0271  0.0016  0.0184  0.0053 -0.0663
                                            0.1765  0.0324 -0.0135  0.0240  0.0137
                                           -0.2007  0.3169 -0.0186  0.0269 -0.0012
                                           -0.0220  0.0485 -0.0039  0.0070  0.0411
                                           -0.0304
   283. (0.00113) RY*( 3) C   6           s(  0.62%)p99.99( 67.12%)d51.96( 32.17%)
                                                  f 0.15(  0.10%)
                                           -0.0000 -0.0001  0.0781 -0.0045 -0.0088
                                            0.0003  0.0239 -0.0825  0.0001 -0.0190
                                            0.0221 -0.0144 -0.8013 -0.1434 -0.0433
                                            0.0439 -0.5166 -0.2149 -0.0285  0.0558
                                           -0.0120 -0.0191  0.0052  0.0190  0.0271
                                            0.0055 -0.0029 -0.0060  0.0100  0.0006
                                           -0.0065
   284. (0.00082) RY*( 4) C   6           s( 48.23%)p 0.78( 37.66%)d 0.28( 13.74%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0186  0.6919 -0.0565  0.0014
                                            0.0140 -0.1646 -0.0757 -0.0056 -0.4616
                                            0.3234  0.0024  0.1535  0.0486  0.0906
                                           -0.0050 -0.0791 -0.0863 -0.0045 -0.0042
                                           -0.2871  0.1151 -0.1285  0.0568  0.0160
                                           -0.0102 -0.0112 -0.0010 -0.0084 -0.0034
                                           -0.0558
   285. (0.00056) RY*( 5) C   6           s(  2.26%)p15.00( 33.94%)d27.71( 62.71%)
                                                  f 0.48(  1.09%)
                                           -0.0000 -0.0045  0.1113 -0.1010  0.0042
                                            0.0030 -0.0263  0.0121  0.0009 -0.0717
                                            0.1173  0.0149 -0.4419 -0.3522  0.0859
                                           -0.0333  0.5801  0.5143  0.0706  0.0798
                                           -0.0071  0.0418 -0.0549 -0.0381 -0.0691
                                           -0.0151 -0.0116  0.0117  0.0747  0.0018
                                           -0.0062
   286. (0.00049) RY*( 6) C   6           s(  0.35%)p 2.73(  0.95%)d99.99( 97.75%)
                                                  f 2.75(  0.95%)
                                           -0.0000 -0.0009  0.0333  0.0484  0.0039
                                            0.0004 -0.0200  0.0400  0.0012 -0.0113
                                           -0.0752  0.0075 -0.0252  0.0319 -0.0447
                                            0.0192 -0.0642  0.2625 -0.8989 -0.2926
                                           -0.0524  0.0604  0.0419  0.0160 -0.0625
                                           -0.0042  0.0018 -0.0701 -0.0253  0.0027
                                           -0.0077
   287. (0.00035) RY*( 7) C   6           s( 47.33%)p 0.81( 38.34%)d 0.29( 13.86%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0044  0.0252  0.6869 -0.0275
                                           -0.0016 -0.0505  0.6115  0.0036  0.0390
                                           -0.0163  0.0005 -0.0700 -0.0113  0.1605
                                            0.0410 -0.0060  0.0227  0.0793  0.0240
                                           -0.3194 -0.0226  0.0353 -0.0065 -0.0032
                                           -0.0120  0.0466 -0.0015  0.0054 -0.0290
                                            0.0388
   288. (0.00031) RY*( 8) C   6           s(  9.43%)p 1.79( 16.92%)d 7.76( 73.18%)
                                                  f 0.05(  0.46%)
                                            0.0000  0.0166  0.2988 -0.0591  0.0358
                                           -0.0191 -0.1744  0.3705 -0.0028 -0.0197
                                           -0.0056  0.0028  0.0160 -0.0232 -0.4952
                                            0.4452  0.0316  0.0118  0.0263 -0.0167
                                            0.4586 -0.2679  0.0637  0.0103  0.0043
                                           -0.0162 -0.0534  0.0063 -0.0021 -0.0336
                                           -0.0170
   289. (0.00014) RY*( 9) C   6           s( 21.46%)p 0.52( 11.11%)d 3.12( 67.02%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0042  0.4086  0.2079  0.0667
                                           -0.0010 -0.0298 -0.1778 -0.0144  0.1871
                                           -0.2076  0.0015  0.0083 -0.0143  0.4430
                                           -0.2809  0.0219 -0.0431 -0.0554 -0.0193
                                            0.3737 -0.4588  0.0747 -0.1829  0.0058
                                            0.0182 -0.0170  0.0067 -0.0021  0.0588
                                            0.0029
   290. (0.00012) RY*(10) C   6           s( 26.39%)p 1.92( 50.57%)d 0.86( 22.72%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0024  0.0500  0.5033  0.0899
                                            0.0018 -0.1270 -0.5572 -0.0040 -0.1873
                                           -0.3668  0.0005 -0.0517  0.0828 -0.3083
                                            0.2051  0.1392  0.0619  0.1026 -0.0240
                                           -0.0635  0.1487  0.1714 -0.0155 -0.0222
                                            0.0437 -0.0012  0.0070  0.0089  0.0210
                                           -0.0161
   291. (0.00007) RY*(11) C   6           s( 13.68%)p 3.83( 52.47%)d 2.26( 30.88%)
                                                  f 0.22(  2.96%)
   292. (0.00005) RY*(12) C   6           s(  0.91%)p 9.75(  8.92%)d93.62( 85.64%)
                                                  f 4.95(  4.52%)
   293. (0.00003) RY*(13) C   6           s(  4.37%)p 0.70(  3.05%)d18.31( 80.09%)
                                                  f 2.85( 12.48%)
   294. (0.00002) RY*(14) C   6           s(  2.67%)p31.42( 83.86%)d 3.63(  9.69%)
                                                  f 1.42(  3.78%)
   295. (0.00002) RY*(15) C   6           s(  0.03%)p27.82(  0.77%)d99.99( 91.08%)
                                                  f99.99(  8.12%)
   296. (0.00002) RY*(16) C   6           s(  1.77%)p12.36( 21.86%)d36.22( 64.08%)
                                                  f 6.95( 12.29%)
   297. (0.00002) RY*(17) C   6           s(  3.55%)p 0.66(  2.35%)d22.71( 80.70%)
                                                  f 3.77( 13.40%)
   298. (0.00001) RY*(18) C   6           s( 94.27%)p 0.03(  3.02%)d 0.02(  2.33%)
                                                  f 0.00(  0.38%)
   299. (0.00000) RY*(19) C   6           s(  0.11%)p 8.71(  0.94%)d99.99( 98.59%)
                                                  f 3.34(  0.36%)
   300. (0.00000) RY*(20) C   6           s(  0.02%)p11.38(  0.17%)d99.99(  2.46%)
                                                  f99.99( 97.35%)
   301. (0.00000) RY*(21) C   6           s(  0.18%)p 3.92(  0.69%)d31.97(  5.63%)
                                                  f99.99( 93.50%)
   302. (0.00000) RY*(22) C   6           s(  0.11%)p27.41(  2.89%)d34.05(  3.59%)
                                                  f99.99( 93.41%)
   303. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.61%)d 3.99(  2.42%)
                                                  f99.99( 96.97%)
   304. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.12%)d56.44(  6.90%)
                                                  f99.99( 92.98%)
   305. (0.00000) RY*(25) C   6           s(  1.36%)p 1.45(  1.98%)d16.00( 21.83%)
                                                  f54.84( 74.82%)
   306. (0.00000) RY*(26) C   6           s(  2.74%)p 0.84(  2.32%)d 2.64(  7.23%)
                                                  f32.00( 87.72%)
   307. (0.00169) RY*( 1) C   7           s(  2.30%)p36.45( 83.70%)d 5.90( 13.55%)
                                                  f 0.20(  0.45%)
                                           -0.0000  0.0143 -0.1031  0.1100 -0.0045
                                           -0.0104 -0.3121 -0.1131 -0.0084 -0.8513
                                            0.0107 -0.0005  0.0417 -0.0008 -0.0968
                                            0.0868 -0.0034 -0.0161 -0.0161 -0.0026
                                           -0.1378  0.2791  0.1441 -0.0198  0.0052
                                           -0.0318 -0.0323  0.0017 -0.0001  0.0349
                                            0.0346
   308. (0.00140) RY*( 2) C   7           s(  6.67%)p13.23( 88.25%)d 0.74(  4.96%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0105  0.1998  0.1632  0.0062
                                           -0.0119  0.8856 -0.0721  0.0051 -0.2964
                                            0.0460  0.0020 -0.0528 -0.0067 -0.0490
                                           -0.1779 -0.0139  0.0220  0.0005  0.0057
                                            0.0127  0.1203 -0.0095  0.0084  0.0017
                                            0.0208 -0.0229  0.0011  0.0013  0.0149
                                            0.0058
   309. (0.00129) RY*( 3) C   7           s(  0.03%)p99.99( 78.17%)d99.99( 21.80%)
                                                  f 0.38(  0.01%)
                                           -0.0000  0.0003  0.0165 -0.0007  0.0013
                                           -0.0010  0.0638 -0.0089 -0.0000  0.0193
                                            0.0119 -0.0040  0.8777  0.0818 -0.0003
                                           -0.0114  0.2580 -0.3071 -0.1640  0.1722
                                            0.0165 -0.0105  0.0032  0.0060 -0.0058
                                            0.0016 -0.0018  0.0003 -0.0078  0.0005
                                            0.0016
   310. (0.00049) RY*( 4) C   7           s( 13.16%)p 0.55(  7.18%)d 5.84( 76.85%)
                                                  f 0.21(  2.81%)
                                            0.0000 -0.0115  0.3515  0.0858  0.0231
                                           -0.0021 -0.0153  0.1652  0.0011  0.0278
                                           -0.2064  0.0020 -0.0024  0.0303 -0.7181
                                            0.4567  0.0490  0.0067  0.0496 -0.0112
                                            0.1433 -0.0186 -0.1320  0.0314 -0.0017
                                            0.1072 -0.0366 -0.0091  0.0020  0.0540
                                            0.1106
   311. (0.00047) RY*( 5) C   7           s(  1.29%)p 6.47(  8.35%)d68.59( 88.49%)
                                                  f 1.45(  1.86%)
                                            0.0000 -0.0023  0.0976 -0.0577  0.0064
                                           -0.0009 -0.0259  0.0256 -0.0003 -0.0318
                                           -0.0772 -0.0171  0.0472 -0.2696 -0.0501
                                           -0.0601 -0.6572 -0.1950 -0.6231 -0.0773
                                            0.0870 -0.0749  0.0097  0.0369 -0.0184
                                            0.0049  0.0072  0.1309  0.0235 -0.0143
                                            0.0181
   312. (0.00038) RY*( 6) C   7           s( 33.80%)p 0.56( 18.91%)d 1.34( 45.17%)
                                                  f 0.06(  2.12%)
                                            0.0000 -0.0052  0.4575 -0.3580  0.0224
                                           -0.0055 -0.1644  0.2311 -0.0008 -0.3199
                                           -0.0436  0.0048  0.0096  0.0656  0.1337
                                           -0.3911  0.1090  0.0843  0.0825 -0.0193
                                            0.3299 -0.2623 -0.2655  0.0810  0.0088
                                           -0.0002  0.0208 -0.0187 -0.0027 -0.1209
                                            0.0757
   313. (0.00019) RY*( 7) C   7           s(  2.59%)p14.42( 37.39%)d21.96( 56.95%)
                                                  f 1.18(  3.07%)
                                            0.0000  0.0004 -0.0520  0.1521  0.0090
                                            0.0006 -0.0259  0.0884  0.0014 -0.0573
                                            0.0889  0.0021 -0.1747 -0.5689 -0.0019
                                           -0.0146  0.0635 -0.4357  0.2376  0.4993
                                            0.2140 -0.1322  0.0254 -0.0755 -0.0691
                                            0.0138  0.0049 -0.0800 -0.1355 -0.0066
                                           -0.0299
   314. (0.00017) RY*( 8) C   7           s( 31.20%)p 0.39( 12.09%)d 1.75( 54.45%)
                                                  f 0.07(  2.27%)
                                            0.0000 -0.0015 -0.2142  0.5136  0.0484
                                            0.0045 -0.0289  0.1197  0.0052 -0.0853
                                            0.2357 -0.0020  0.0898  0.1864  0.0382
                                            0.0535 -0.0694  0.1821 -0.0286 -0.1756
                                            0.5943 -0.2885  0.0931 -0.1595  0.0137
                                            0.0248 -0.0035  0.0334  0.0491 -0.0169
                                           -0.1343
   315. (0.00016) RY*( 9) C   7           s( 56.35%)p 0.66( 36.98%)d 0.09(  4.88%)
                                                  f 0.03(  1.80%)
                                            0.0000 -0.0072  0.5991  0.4494 -0.0510
                                           -0.0114 -0.2486 -0.5122  0.0130  0.1538
                                            0.1464 -0.0004  0.0115  0.0075  0.0803
                                           -0.1288 -0.0463  0.0272  0.0245  0.0677
                                           -0.0622  0.1032 -0.0545  0.0121 -0.0115
                                           -0.0542  0.0449 -0.0070 -0.0193 -0.0072
                                           -0.1116
   316. (0.00011) RY*(10) C   7           s(  0.66%)p16.99( 11.18%)d99.99( 81.84%)
                                                  f 9.60(  6.32%)
                                            0.0000 -0.0002  0.0370  0.0703 -0.0165
                                           -0.0003 -0.0190 -0.0353  0.0016 -0.0029
                                            0.0260  0.0077 -0.3302 -0.0214  0.0215
                                            0.0007  0.5808 -0.4180 -0.4385 -0.3328
                                            0.0392 -0.0321  0.0097  0.0165  0.0559
                                           -0.0213  0.0024  0.0359  0.2395 -0.0028
                                           -0.0303
   317. (0.00011) RY*(11) C   7           s(  0.96%)p68.19( 65.18%)d32.79( 31.35%)
                                                  f 2.63(  2.51%)
                                            0.0000 -0.0018 -0.0450  0.0387  0.0777
                                            0.0087  0.0281 -0.2371  0.0185  0.0214
                                           -0.7704 -0.0010 -0.0087  0.0191  0.2731
                                            0.0946  0.0159 -0.0423  0.0541  0.0067
                                            0.3869  0.2597  0.0380 -0.0800 -0.0138
                                            0.0425  0.0377  0.0066 -0.0060 -0.1463
                                            0.0145
   318. (0.00005) RY*(12) C   7           s(  9.81%)p 0.47(  4.58%)d 8.49( 83.25%)
                                                  f 0.24(  2.36%)
   319. (0.00002) RY*(13) C   7           s(  0.34%)p 7.30(  2.46%)d99.99( 80.44%)
                                                  f49.69( 16.76%)
   320. (0.00002) RY*(14) C   7           s(  9.50%)p 2.20( 20.87%)d 6.59( 62.66%)
                                                  f 0.73(  6.97%)
   321. (0.00002) RY*(15) C   7           s( 18.16%)p 2.23( 40.51%)d 2.04( 37.13%)
                                                  f 0.23(  4.20%)
   322. (0.00003) RY*(16) C   7           s(  4.24%)p 4.04( 17.14%)d17.99( 76.35%)
                                                  f 0.53(  2.26%)
   323. (0.00000) RY*(17) C   7           s(  0.22%)p99.99( 56.99%)d99.99( 41.36%)
                                                  f 6.48(  1.43%)
   324. (0.00000) RY*(18) C   7           s( 98.34%)p 0.01(  0.82%)d 0.01(  0.79%)
                                                  f 0.00(  0.05%)
   325. (0.00000) RY*(19) C   7           s(  1.62%)p 0.50(  0.81%)d60.22( 97.46%)
                                                  f 0.07(  0.11%)
   326. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.45%)d 3.99(  1.80%)
                                                  f99.99( 97.75%)
   327. (0.00000) RY*(21) C   7           s(  0.08%)p 8.94(  0.67%)d41.08(  3.09%)
                                                  f99.99( 96.17%)
   328. (0.00000) RY*(22) C   7           s(  0.50%)p 0.59(  0.29%)d 3.20(  1.59%)
                                                  f99.99( 97.62%)
   329. (0.00000) RY*(23) C   7           s(  0.02%)p97.82(  2.40%)d99.99( 16.43%)
                                                  f99.99( 81.15%)
   330. (0.00000) RY*(24) C   7           s(  0.02%)p50.79(  1.14%)d99.99(  7.33%)
                                                  f99.99( 91.51%)
   331. (0.00000) RY*(25) C   7           s(  0.40%)p 8.58(  3.44%)d11.06(  4.43%)
                                                  f99.99( 91.74%)
   332. (0.00000) RY*(26) C   7           s(  7.87%)p 0.03(  0.28%)d 0.68(  5.32%)
                                                  f10.99( 86.53%)
   333. (0.00167) RY*( 1) C   8           s(  2.23%)p37.50( 83.64%)d 6.13( 13.68%)
                                                  f 0.20(  0.45%)
                                            0.0000  0.0149 -0.0965  0.1129 -0.0048
                                            0.0129  0.8621  0.0597  0.0043 -0.2815
                                            0.0999 -0.0016 -0.0109 -0.0094 -0.1566
                                            0.2954  0.0259  0.0024  0.0202 -0.0146
                                           -0.0528 -0.0086  0.1427 -0.0214 -0.0030
                                            0.0436  0.0060  0.0029  0.0109  0.0217
                                           -0.0443
   334. (0.00139) RY*( 2) C   8           s(  6.89%)p12.79( 88.09%)d 0.71(  4.92%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0103  0.2087  0.1586  0.0070
                                            0.0020 -0.3087  0.0081  0.0129 -0.8825
                                            0.0767  0.0012  0.0232  0.0035  0.0132
                                            0.0391  0.0001 -0.0041 -0.0027 -0.0175
                                           -0.0414 -0.2123 -0.0152  0.0098  0.0046
                                            0.0047 -0.0299  0.0036 -0.0019  0.0105
                                           -0.0078
   335. (0.00131) RY*( 3) C   8           s(  0.00%)p 1.00( 78.02%)d 0.28( 21.96%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0005 -0.0029  0.0040 -0.0001
                                           -0.0000  0.0173 -0.0040 -0.0002  0.0128
                                            0.0026 -0.0041  0.8796  0.0779 -0.0073
                                            0.0111 -0.0179  0.0378 -0.3075  0.3481
                                            0.0024 -0.0083  0.0355 -0.0261 -0.0054
                                           -0.0004 -0.0018 -0.0067 -0.0039 -0.0015
                                           -0.0014
   336. (0.00048) RY*( 4) C   8           s( 14.53%)p 0.51(  7.37%)d 5.18( 75.28%)
                                                  f 0.19(  2.82%)
                                           -0.0000 -0.0120  0.3704  0.0856  0.0239
                                            0.0005 -0.0126  0.0853  0.0028  0.0282
                                           -0.2555  0.0006  0.0043  0.0116 -0.0914
