 Entering Gaussian System, Link 0=g16
 Input=5g6l16.com
 Output=5g6l16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033644/Gau-2501553.inp" -scrdir="/local/becsleip_8033644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2501554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.96(  0.03%)
                                           -0.0002 -0.0154 -0.0064 -0.0001  0.0001
                                            0.2333 -0.0081 -0.0012  0.0321  0.0017
                                            0.0020  0.9709 -0.0156 -0.0042  0.0019
                                            0.0014 -0.0229 -0.0102  0.0115  0.0016
                                           -0.0040 -0.0035  0.0125  0.0033 -0.0128
                                           -0.0087  0.0012 -0.0005 -0.0047  0.0000
                                           -0.0016
     9. (0.98672) BD ( 1) N   2 - C   9  
                ( 59.35%)   0.7704* N   2 s( 31.63%)p 2.15( 68.04%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5616 -0.0300 -0.0008  0.0001
                                            0.0476  0.0083 -0.0092  0.8205 -0.0260
                                           -0.0022 -0.0634 -0.0023  0.0031  0.0223
                                           -0.0000 -0.0079  0.0017 -0.0147  0.0004
                                           -0.0353 -0.0043 -0.0339  0.0011  0.0020
                                           -0.0013 -0.0066  0.0002 -0.0008  0.0003
                                           -0.0058
                ( 40.65%)   0.6376* C   9 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5517  0.0132 -0.0011 -0.0007
                                           -0.1824  0.0134 -0.0063 -0.8080  0.0109
                                           -0.0052  0.0904 -0.0072  0.0030 -0.0067
                                            0.0112 -0.0044  0.0009  0.0007 -0.0059
                                            0.0037 -0.0170 -0.0091 -0.0064 -0.0008
                                            0.0006  0.0033 -0.0019  0.0009  0.0029
                                            0.0042
    10. (0.98714) BD ( 1) N   3 - C  10  
                ( 59.25%)   0.7698* N   3 s( 31.80%)p 2.13( 67.87%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5632 -0.0293 -0.0009  0.0001
                                            0.4432 -0.0229  0.0067  0.6932 -0.0151
                                           -0.0075  0.0287 -0.0019  0.0002  0.0264
                                            0.0041  0.0025 -0.0004  0.0022  0.0001
                                           -0.0342 -0.0008 -0.0368  0.0018 -0.0004
                                           -0.0025 -0.0067 -0.0000  0.0009 -0.0053
                                            0.0021
                ( 40.75%)   0.6383* C  10 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5513  0.0124 -0.0009 -0.0007
                                           -0.3265 -0.0044  0.0021 -0.7669  0.0178
                                           -0.0082 -0.0083  0.0013  0.0003 -0.0021
                                            0.0131  0.0014 -0.0005 -0.0006  0.0013
                                            0.0072 -0.0166 -0.0098 -0.0067  0.0005
                                            0.0018  0.0033 -0.0005  0.0003  0.0050
                                            0.0018
    11. (0.86241) BD ( 2) N   3 - C  10  
                ( 70.70%)   0.8408* N   3 s(  0.36%)p99.99( 99.54%)d 0.25(  0.09%)
                                                  f 0.04(  0.02%)
                                           -0.0002 -0.0597  0.0001 -0.0004 -0.0000
                                           -0.0956  0.0017  0.0001  0.0688  0.0057
                                           -0.0005  0.9899 -0.0386  0.0009 -0.0014
                                           -0.0006 -0.0086  0.0025  0.0283  0.0011
                                            0.0006 -0.0004  0.0004 -0.0000 -0.0122
                                            0.0021 -0.0003 -0.0003  0.0014  0.0005
                                           -0.0002
                ( 29.30%)   0.5413* C  10 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0005  0.0082  0.0040  0.0026  0.0003
                                           -0.0679  0.0066  0.0033  0.0242  0.0025
                                           -0.0051  0.9965 -0.0156 -0.0048  0.0002
                                            0.0034 -0.0130 -0.0013 -0.0258 -0.0104
                                            0.0014  0.0022 -0.0040  0.0012 -0.0156
                                            0.0027  0.0010 -0.0013  0.0051  0.0009
                                           -0.0018
    12. (0.98718) BD ( 1) N   3 - C  13  
                ( 59.33%)   0.7703* N   3 s( 32.06%)p 2.11( 67.60%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5655  0.0299  0.0009 -0.0001
                                            0.8176 -0.0264 -0.0020 -0.0658 -0.0085
                                            0.0098  0.0493 -0.0020  0.0001  0.0258
                                           -0.0002 -0.0049 -0.0004  0.0016 -0.0001
                                           -0.0343 -0.0041  0.0367 -0.0018 -0.0011
                                           -0.0067  0.0021  0.0011 -0.0003  0.0057
                                            0.0001
                ( 40.67%)   0.6377* C  13 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5520 -0.0122 -0.0001  0.0007
                                           -0.8069  0.0096 -0.0072  0.2003 -0.0142
                                            0.0076 -0.0530 -0.0000 -0.0005 -0.0072
                                            0.0124 -0.0015 -0.0012  0.0000  0.0004
                                            0.0054 -0.0170  0.0098  0.0071  0.0004
                                            0.0036 -0.0005 -0.0008  0.0005 -0.0040
                                            0.0034
    13. (0.98649) BD ( 1) N   4 - C  14  
                ( 59.68%)   0.7725* N   4 s( 32.09%)p 2.11( 67.60%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5657 -0.0300 -0.0006  0.0000
                                           -0.6923  0.0152  0.0067  0.4310 -0.0210
                                            0.0066 -0.1010  0.0002  0.0021 -0.0240
                                           -0.0039  0.0181 -0.0009 -0.0050 -0.0007
                                            0.0317  0.0010 -0.0326  0.0013  0.0026
                                            0.0063 -0.0023 -0.0012  0.0012  0.0019
                                            0.0055
                ( 40.32%)   0.6350* C  14 s( 29.95%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5471  0.0114 -0.0008 -0.0007
                                            0.7579 -0.0164  0.0098 -0.3212 -0.0051
                                            0.0017  0.1476 -0.0055  0.0031  0.0023
                                           -0.0128  0.0017  0.0059  0.0016 -0.0034
                                           -0.0082  0.0164 -0.0091 -0.0065 -0.0016
                                           -0.0025  0.0014  0.0015 -0.0016  0.0016
                                           -0.0044
    14. (0.85142) BD ( 2) N   4 - C  14  
                ( 70.76%)   0.8412* N   4 s(  0.06%)p99.99( 99.85%)d 1.08(  0.07%)
                                                  f 0.27(  0.02%)
                                            0.0001  0.0239 -0.0079 -0.0001 -0.0002
                                           -0.1454  0.0023  0.0007 -0.0346 -0.0007
                                            0.0006  0.9871 -0.0413  0.0013  0.0023
                                           -0.0002 -0.0213 -0.0022 -0.0080  0.0023
                                            0.0028  0.0007 -0.0119  0.0004 -0.0120
                                            0.0048  0.0007  0.0001 -0.0014 -0.0001
                                            0.0005
                ( 29.24%)   0.5407* C  14 s(  0.02%)p99.99( 99.86%)d 6.39(  0.10%)
                                                  f 1.91(  0.03%)
                                           -0.0001 -0.0122 -0.0011 -0.0003  0.0000
                                           -0.1922  0.0048  0.0005 -0.0239 -0.0004
                                           -0.0006  0.9801 -0.0211 -0.0050  0.0019
                                            0.0007  0.0234  0.0112 -0.0133 -0.0012
                                           -0.0033 -0.0031  0.0081  0.0040 -0.0143
                                            0.0075 -0.0008  0.0001 -0.0050 -0.0002
                                            0.0011
    15. (0.98552) BD ( 1) N   4 - C  17  
                ( 59.50%)   0.7714* N   4 s( 30.92%)p 2.22( 68.76%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5554  0.0274  0.0009 -0.0001
                                            0.0529  0.0046 -0.0085  0.8255 -0.0265
                                           -0.0016  0.0505  0.0014 -0.0024 -0.0210
                                            0.0002 -0.0061  0.0013 -0.0114  0.0005
                                            0.0350  0.0041  0.0352 -0.0016 -0.0016
                                           -0.0015 -0.0067  0.0000  0.0007  0.0005
                                           -0.0054
                ( 40.50%)   0.6364* C  17 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5518 -0.0109  0.0007  0.0007
                                           -0.1752  0.0117 -0.0068 -0.8104  0.0099
                                           -0.0078 -0.0824  0.0052 -0.0026  0.0070
                                           -0.0106 -0.0034  0.0004  0.0010 -0.0047
                                           -0.0063  0.0178  0.0088  0.0072  0.0008
                                            0.0003  0.0035  0.0014 -0.0006  0.0027
                                            0.0043
    16. (0.98509) BD ( 1) N   5 - C  18  
                ( 59.73%)   0.7728* N   5 s( 31.08%)p 2.21( 68.63%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5567  0.0295  0.0024 -0.0001
                                            0.4407 -0.0190  0.0052  0.7004 -0.0188
                                           -0.0046 -0.0252  0.0011 -0.0001 -0.0253
                                           -0.0040  0.0030 -0.0007  0.0025  0.0001
                                            0.0322  0.0008  0.0347 -0.0022  0.0004
                                           -0.0027 -0.0067 -0.0000 -0.0009 -0.0046
                                            0.0019
                ( 40.27%)   0.6346* C  18 s( 30.00%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5476 -0.0126  0.0014  0.0004
                                           -0.3335 -0.0029  0.0023 -0.7662  0.0181
                                           -0.0075  0.0233 -0.0019  0.0001 -0.0006
                                           -0.0142  0.0020 -0.0006 -0.0003  0.0019
                                           -0.0046  0.0169  0.0127  0.0061 -0.0009
                                            0.0025  0.0044  0.0004  0.0001  0.0058
                                            0.0014
    17. (0.98579) BD ( 1) N   5 - C  21  
                ( 59.87%)   0.7737* N   5 s( 31.90%)p 2.13( 67.81%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5640 -0.0315 -0.0021  0.0000
                                            0.8177 -0.0250 -0.0007 -0.0687 -0.0056
                                            0.0071 -0.0627  0.0038 -0.0005 -0.0243
                                            0.0003 -0.0052 -0.0005  0.0020 -0.0002
                                            0.0322  0.0041 -0.0336  0.0020  0.0013
                                           -0.0067  0.0020 -0.0014  0.0003  0.0052
                                           -0.0000
                ( 40.13%)   0.6335* C  21 s( 29.90%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5466  0.0122 -0.0012 -0.0005
                                           -0.8097  0.0132 -0.0053  0.1994 -0.0141
                                            0.0061  0.0659  0.0007 -0.0013  0.0048
                                           -0.0128 -0.0023 -0.0014  0.0003  0.0005
                                           -0.0006  0.0184 -0.0125 -0.0065 -0.0008
                                            0.0049 -0.0007  0.0011 -0.0005 -0.0046
                                            0.0035
    18. (0.98228) BD ( 1) C   6 - C   7  
                ( 50.85%)   0.7131* C   6 s( 33.04%)p 2.02( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5746 -0.0150  0.0001  0.0002
                                            0.6062  0.0013  0.0026  0.5266  0.0176
                                           -0.0066 -0.1541 -0.0004 -0.0007  0.0150
                                            0.0077 -0.0083 -0.0009 -0.0053 -0.0016
                                            0.0003  0.0039 -0.0159  0.0011  0.0026
                                           -0.0032 -0.0034 -0.0007 -0.0036 -0.0034
                                            0.0052
                ( 49.15%)   0.7011* C   7 s( 30.02%)p 2.33( 69.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5478 -0.0088 -0.0008  0.0001
                                           -0.5175 -0.0099  0.0054 -0.6324  0.0056
                                           -0.0028  0.1749  0.0022 -0.0008  0.0209
                                            0.0092 -0.0131 -0.0005 -0.0072 -0.0026
                                            0.0067 -0.0018 -0.0214 -0.0008 -0.0035
                                            0.0041  0.0029  0.0003  0.0028  0.0049
                                           -0.0020
    19. (0.98930) BD ( 1) C   6 - C  22  
                ( 50.59%)   0.7113* C   6 s( 36.61%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6050  0.0087 -0.0007  0.0005
                                            0.1131 -0.0095  0.0035 -0.7877  0.0019
                                            0.0029  0.0085  0.0012 -0.0020 -0.0024
                                           -0.0044 -0.0006  0.0011 -0.0006  0.0003
                                           -0.0130 -0.0082 -0.0092 -0.0028 -0.0001
                                           -0.0005  0.0043 -0.0002  0.0000 -0.0025
                                            0.0050
                ( 49.41%)   0.7029* C  22 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962 -0.0004  0.0056  0.0006
                                           -0.1462  0.0050  0.0050  0.7880  0.0147
                                            0.0023  0.0178 -0.0012 -0.0011 -0.0183
                                            0.0010 -0.0009  0.0005  0.0013  0.0000
                                           -0.0273 -0.0031 -0.0215 -0.0001 -0.0002
                                            0.0017 -0.0069 -0.0005 -0.0001  0.0034
                                           -0.0066
    20. (0.98780) BD ( 1) C   7 - C   8  
                ( 50.05%)   0.7074* C   7 s( 35.38%)p 1.82( 64.50%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5948 -0.0022  0.0041  0.0003
                                           -0.2791 -0.0169  0.0048  0.7522 -0.0122
                                            0.0036  0.0297  0.0048 -0.0012 -0.0207
                                           -0.0053 -0.0062  0.0021  0.0025  0.0007
                                           -0.0080 -0.0093 -0.0216 -0.0012 -0.0012
                                            0.0027 -0.0046  0.0005 -0.0001  0.0044
                                           -0.0038
                ( 49.95%)   0.7068* C   8 s( 35.44%)p 1.82( 64.44%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5953 -0.0023  0.0041  0.0002
                                            0.4415 -0.0197  0.0055 -0.6667 -0.0066
                                            0.0019 -0.0667  0.0055 -0.0013 -0.0136
                                           -0.0106 -0.0043  0.0006  0.0006  0.0023
                                           -0.0176 -0.0018 -0.0218 -0.0010  0.0005
                                           -0.0019  0.0049  0.0005  0.0020 -0.0053
                                           -0.0022
    21. (0.85599) BD ( 2) C   7 - C   8  
                ( 50.21%)   0.7086* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0052 -0.0001  0.0004  0.0001
                                            0.2493  0.0013  0.0002  0.0586  0.0011
                                            0.0004  0.9661  0.0030  0.0028  0.0019
                                            0.0012 -0.0218 -0.0004  0.0159  0.0047
                                           -0.0066 -0.0005  0.0089 -0.0004 -0.0111
                                           -0.0069 -0.0010 -0.0022 -0.0026 -0.0002
                                           -0.0006
                ( 49.79%)   0.7057* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0023 -0.0002  0.0008  0.0001
                                            0.2442  0.0018  0.0008  0.0629  0.0002
                                           -0.0005  0.9671  0.0027  0.0026 -0.0071
                                           -0.0007 -0.0002  0.0035 -0.0282 -0.0030
                                            0.0010  0.0012  0.0033 -0.0012 -0.0113
                                           -0.0065 -0.0013 -0.0028 -0.0021 -0.0006
                                           -0.0006
    22. (0.99277) BD ( 1) C   7 - C  34  
                ( 50.84%)   0.7130* C   7 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0126 -0.0039 -0.0004
                                            0.7689 -0.0008 -0.0055 -0.1718 -0.0034
                                            0.0039 -0.1848  0.0007  0.0013 -0.0024
                                           -0.0034 -0.0033 -0.0032  0.0005  0.0011
                                            0.0059  0.0078 -0.0037 -0.0027  0.0026
                                           -0.0036  0.0012 -0.0030  0.0015  0.0041
                                           -0.0035
                ( 49.16%)   0.7012* C  34 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0123 -0.0070  0.0000
                                           -0.8009 -0.0177  0.0122  0.1790  0.0046
                                           -0.0011  0.1958  0.0043 -0.0031 -0.0153
                                           -0.0002 -0.0176  0.0001  0.0036  0.0001
                                            0.0339 -0.0002 -0.0191 -0.0000 -0.0022
                                            0.0037 -0.0036  0.0040 -0.0030 -0.0063
                                            0.0041
    23. (0.98200) BD ( 1) C   8 - C   9  
                ( 49.13%)   0.7010* C   8 s( 29.99%)p 2.33( 69.88%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5476 -0.0094 -0.0014  0.0003
                                           -0.8065 -0.0015  0.0008 -0.0659 -0.0115
                                            0.0060  0.2093  0.0013  0.0003  0.0142
                                            0.0013 -0.0142 -0.0028 -0.0048  0.0002
                                            0.0168  0.0092 -0.0214 -0.0003 -0.0035
                                            0.0044  0.0020  0.0035  0.0012 -0.0050
                                           -0.0007
                ( 50.87%)   0.7132* C   9 s( 32.63%)p 2.06( 67.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0153 -0.0008  0.0001
                                            0.7816  0.0145 -0.0052  0.1965 -0.0086
                                            0.0063 -0.1522 -0.0008  0.0006  0.0054
                                            0.0064 -0.0102 -0.0015 -0.0024 -0.0006
                                            0.0134  0.0062 -0.0154  0.0008  0.0028
                                           -0.0046 -0.0006 -0.0033 -0.0019  0.0044
                                            0.0041
    24. (0.99289) BD ( 1) C   8 - C  30  
                ( 50.80%)   0.7127* C   8 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869  0.0134 -0.0035 -0.0004
                                            0.3058 -0.0032 -0.0003  0.7391  0.0010
                                           -0.0068 -0.1239  0.0008  0.0006  0.0049
                                            0.0064 -0.0014 -0.0003 -0.0024 -0.0023
                                           -0.0044 -0.0061 -0.0041 -0.0031  0.0017
                                           -0.0014 -0.0044  0.0016 -0.0016 -0.0051
                                           -0.0024
                ( 49.20%)   0.7015* C  30 s( 28.58%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0126 -0.0070  0.0000
                                           -0.3189 -0.0065  0.0062 -0.7698 -0.0175
                                            0.0109  0.1312  0.0030 -0.0021  0.0276
                                           -0.0002 -0.0050  0.0001 -0.0113  0.0000
                                           -0.0268 -0.0001 -0.0212  0.0000 -0.0011
                                           -0.0005  0.0059 -0.0032  0.0021  0.0075
                                            0.0025
    25. (0.98935) BD ( 1) C   9 - C  24  
                ( 50.66%)   0.7118* C   9 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6064 -0.0079 -0.0005 -0.0004
                                            0.5614  0.0046 -0.0026 -0.5526  0.0072
                                           -0.0018 -0.1054  0.0007  0.0000  0.0133
                                            0.0088  0.0024  0.0008 -0.0017 -0.0019
                                           -0.0013  0.0015  0.0086  0.0027  0.0013
                                           -0.0028  0.0028 -0.0000  0.0015 -0.0039
                                           -0.0038
                ( 49.34%)   0.7024* C  24 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0049 -0.0001  0.0001
                                           -0.5494 -0.0148 -0.0047  0.5826  0.0049
                                           -0.0028  0.0322  0.0033 -0.0007  0.0317
                                            0.0026  0.0047 -0.0003 -0.0053  0.0002
                                            0.0092 -0.0018  0.0211 -0.0000 -0.0012
                                            0.0045 -0.0052 -0.0005 -0.0009  0.0052
                                            0.0051
    26. (0.80458) BD ( 2) C   9 - C  24  
                ( 48.02%)   0.6929* C   9 s(  0.08%)p99.99( 99.87%)d 0.35(  0.03%)
                                                  f 0.26(  0.02%)
                                           -0.0000 -0.0274 -0.0057  0.0013  0.0002
                                            0.1990 -0.0043  0.0027  0.0457  0.0028
                                            0.0013  0.9783  0.0022 -0.0002  0.0008
                                            0.0018 -0.0096 -0.0045  0.0107  0.0049
                                           -0.0014 -0.0002  0.0039  0.0006 -0.0120
                                           -0.0062 -0.0006 -0.0001 -0.0047 -0.0001
                                           -0.0008
                ( 51.98%)   0.7210* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0005  0.0098 -0.0017 -0.0010 -0.0001
                                            0.0847 -0.0001 -0.0014  0.0348  0.0035
                                           -0.0012  0.9954 -0.0088  0.0068 -0.0015
                                           -0.0001  0.0035  0.0018 -0.0156 -0.0037
                                            0.0010  0.0009 -0.0024  0.0001 -0.0155
                                           -0.0029  0.0005  0.0010 -0.0026 -0.0001
                                           -0.0010
    27. (0.98270) BD ( 1) C  10 - C  11  
                ( 50.85%)   0.7131* C  10 s( 32.80%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5726  0.0150  0.0010 -0.0002
                                            0.5173  0.0166 -0.0076 -0.6326 -0.0009
                                           -0.0018  0.0551 -0.0002 -0.0006  0.0162
                                            0.0080 -0.0028  0.0005  0.0010 -0.0002
                                            0.0021  0.0042  0.0176 -0.0006 -0.0013
                                           -0.0041  0.0045 -0.0002  0.0000 -0.0059
                                           -0.0031
                ( 49.15%)   0.7011* C  11 s( 30.46%)p 2.28( 69.41%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5518  0.0096 -0.0008 -0.0003
                                           -0.6232  0.0058 -0.0036  0.5502  0.0116
                                           -0.0046 -0.0524  0.0006 -0.0006  0.0206
                                            0.0102 -0.0023 -0.0006  0.0022  0.0007
                                            0.0094 -0.0016  0.0238  0.0013  0.0008
                                            0.0034 -0.0053 -0.0002  0.0010  0.0027
                                            0.0049
    28. (0.98919) BD ( 1) C  10 - C  24  
                ( 50.72%)   0.7122* C  10 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0078  0.0003  0.0005
                                            0.7876 -0.0005 -0.0012  0.0998 -0.0087
                                            0.0030  0.0462  0.0002  0.0001  0.0026
                                            0.0040 -0.0009  0.0012 -0.0004  0.0004
                                            0.0138  0.0081 -0.0093 -0.0026 -0.0005
                                           -0.0044 -0.0005  0.0007  0.0002  0.0051
                                            0.0023
                ( 49.28%)   0.7020* C  24 s( 35.43%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0050  0.0001  0.0000
                                           -0.7876 -0.0153 -0.0023 -0.1381  0.0049
                                            0.0049  0.0659 -0.0023  0.0005  0.0175
                                           -0.0009  0.0008 -0.0010 -0.0007  0.0002
                                            0.0280  0.0030 -0.0218  0.0002 -0.0009
                                            0.0067  0.0015  0.0011  0.0001 -0.0067
                                           -0.0032
    29. (0.98617) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7041* C  11 s( 34.91%)p 1.86( 64.97%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5908 -0.0014  0.0025  0.0002
                                           -0.7563  0.0117 -0.0024 -0.2701 -0.0139
                                            0.0049 -0.0672  0.0007 -0.0011  0.0189
                                            0.0062  0.0029  0.0007  0.0009  0.0006
                                            0.0076  0.0098 -0.0230 -0.0008  0.0009
                                            0.0044  0.0031 -0.0008 -0.0006 -0.0040
                                           -0.0040
                ( 50.43%)   0.7101* C  12 s( 34.25%)p 1.92( 65.63%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0009  0.0017 -0.0001
                                            0.6877  0.0058 -0.0031  0.4277 -0.0196
                                            0.0065  0.0076 -0.0010  0.0008  0.0147
                                            0.0089  0.0025 -0.0003  0.0001  0.0007
                                            0.0149  0.0021 -0.0245  0.0008 -0.0003
                                           -0.0054 -0.0021  0.0004  0.0004 -0.0012
                                            0.0051
    30. (0.84162) BD ( 2) C  11 - C  12  
                ( 48.76%)   0.6983* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0045  0.0003 -0.0013 -0.0001
                                           -0.0857 -0.0010 -0.0010  0.0022 -0.0004
                                            0.0009  0.9958  0.0019  0.0022  0.0017
                                            0.0004 -0.0153 -0.0056 -0.0229 -0.0011
                                            0.0015  0.0005 -0.0015 -0.0005 -0.0133
                                            0.0018  0.0000  0.0012  0.0017  0.0001
                                            0.0002
                ( 51.24%)   0.7158* C  12 s(  0.02%)p99.99( 99.89%)d 4.49(  0.08%)
                                                  f 1.18(  0.02%)
                                            0.0001  0.0130  0.0000 -0.0004 -0.0000
                                           -0.0392 -0.0052 -0.0004  0.0275 -0.0004
                                           -0.0010  0.9983 -0.0004  0.0017 -0.0010
                                           -0.0000  0.0269  0.0007 -0.0011  0.0045
