 Entering Gaussian System, Link 0=g16
 Input=2owh16re.com
 Output=2owh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004076/Gau-3728707.inp" -scrdir="/local/becsleip_8004076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3728708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0087    -4.652    -1.660    -1.552  0.9417  0.3299 -0.0657
    25 H(1)   Bbb    -0.0084    -4.484    -1.600    -1.496  0.0340  0.1009  0.9943
              Bcc     0.0171     9.136     3.260     3.047 -0.3347  0.9386 -0.0838
 
              Baa    -0.0264    -3.541    -1.264    -1.181 -0.3260  0.9451  0.0207
    26 C(13)  Bbb     0.0022     0.289     0.103     0.097 -0.2639 -0.1120  0.9580
              Bcc     0.0242     3.252     1.160     1.085  0.9078  0.3069  0.2859
 
              Baa    -0.0089    -4.746    -1.693    -1.583 -0.3335  0.9381 -0.0940
    27 H(1)   Bbb    -0.0083    -4.429    -1.580    -1.477  0.0094  0.1030  0.9946
              Bcc     0.0172     9.175     3.274     3.060  0.9427  0.3308 -0.0432
 
              Baa    -0.0252    -3.383    -1.207    -1.128  0.9456  0.3148 -0.0824
    28 C(13)  Bbb     0.0036     0.485     0.173     0.162  0.1864 -0.3162  0.9302
              Bcc     0.0216     2.899     1.034     0.967 -0.2667  0.8949  0.3577
 
              Baa    -0.0086    -4.596    -1.640    -1.533  0.9349  0.3269 -0.1382
    29 H(1)   Bbb    -0.0081    -4.344    -1.550    -1.449  0.1840 -0.1136  0.9763
              Bcc     0.0168     8.940     3.190     2.982 -0.3035  0.9382  0.1664
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.6879  0.7220  0.0741
    30 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198  0.2446  0.1346  0.9602
              Bcc     0.0093     1.248     0.445     0.416  0.6833  0.6787 -0.2692
 
              Baa    -0.0040    -2.132    -0.761    -0.711  0.5634 -0.0934  0.8209
    31 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612 -0.4412  0.8061  0.3944
              Bcc     0.0074     3.968     1.416     1.324  0.6986  0.5844 -0.4129
 
              Baa    -0.0040    -2.124    -0.758    -0.708 -0.2010  0.3596  0.9112
    32 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620 -0.6066  0.6847 -0.4040
              Bcc     0.0075     3.984     1.421     1.329  0.7692  0.6339 -0.0805
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.2513  0.1155  0.9610
    33 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.7850 -0.6051 -0.1326
              Bcc     0.0061     3.231     1.153     1.078  0.5662  0.7877 -0.2428
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.9917 -0.0983 -0.0827
    34 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201  0.0998  0.1843  0.9778
              Bcc     0.0093     1.251     0.446     0.417  0.0809  0.9780 -0.1925
 
              Baa    -0.0040    -2.130    -0.760    -0.710  0.5491 -0.0159  0.8356
    35 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.8353 -0.0237 -0.5493
              Bcc     0.0075     3.999     1.427     1.334  0.0286  0.9996  0.0003
 
              Baa    -0.0040    -2.131    -0.761    -0.711 -0.2367  0.3162  0.9187
    36 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.9712  0.1045  0.2142
              Bcc     0.0075     3.982     1.421     1.328 -0.0283  0.9429 -0.3318
 
              Baa    -0.0032    -1.697    -0.605    -0.566  0.1438  0.1742  0.9742
    37 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.9608 -0.2602 -0.0953
              Bcc     0.0061     3.230     1.153     1.077  0.2369  0.9497 -0.2048
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.0774  0.9057 -0.4168
    38 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.1403  0.4040  0.9039
              Bcc     0.0093     1.251     0.446     0.417  0.9871 -0.1284 -0.0958
 
              Baa    -0.0041    -2.186    -0.780    -0.729 -0.0719 -0.4660  0.8819
    39 H(1)   Bbb    -0.0037    -1.982    -0.707    -0.661  0.0069  0.8839  0.4677
              Bcc     0.0078     4.168     1.487     1.390  0.9974 -0.0397  0.0603
 
              Baa    -0.0038    -2.014    -0.719    -0.672  0.2664  0.3099  0.9127
    40 H(1)   Bbb    -0.0034    -1.811    -0.646    -0.604 -0.0490  0.9500 -0.3083
              Bcc     0.0072     3.824     1.365     1.276  0.9626 -0.0375 -0.2683
 
              Baa    -0.0031    -1.658    -0.592    -0.553  0.0796 -0.0450  0.9958
    41 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.2813  0.9594  0.0209
              Bcc     0.0060     3.178     1.134     1.060  0.9563 -0.2785 -0.0891
 
              Baa    -0.0080    -1.070    -0.382    -0.357  0.4907  0.3667  0.7904
    42 C(13)  Bbb    -0.0028    -0.379    -0.135    -0.126 -0.5386 -0.5853  0.6060
              Bcc     0.0108     1.448     0.517     0.483 -0.6849  0.7231  0.0897
 
              Baa    -0.0031    -1.652    -0.589    -0.551  0.3269  0.1899  0.9258
    43 H(1)   Bbb    -0.0027    -1.422    -0.507    -0.474  0.5445  0.7629 -0.3487
              Bcc     0.0058     3.073     1.097     1.025  0.7725 -0.6181 -0.1460
 
              Baa    -0.0065    -0.877    -0.313    -0.292 -0.5969 -0.4104  0.6894
    44 C(13)  Bbb     0.0030     0.408     0.146     0.136  0.3548  0.6356  0.6856
              Bcc     0.0035     0.468     0.167     0.156  0.7196 -0.6539  0.2339
 
              Baa    -0.0044    -2.325    -0.829    -0.775  0.2838  0.3555  0.8906
    45 H(1)   Bbb    -0.0038    -2.027    -0.723    -0.676  0.8029  0.4197 -0.4234
              Bcc     0.0082     4.352     1.553     1.452 -0.5243  0.8352 -0.1664
 
              Baa    -0.0025    -1.317    -0.470    -0.439 -0.5761 -0.3679  0.7299
    46 H(1)   Bbb    -0.0021    -1.120    -0.399    -0.373  0.5702  0.4590  0.6814
              Bcc     0.0046     2.436     0.869     0.813 -0.5857  0.8087 -0.0546
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.9321 -0.0581 -0.3575
    47 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199  0.3370 -0.2223  0.9149
              Bcc     0.0092     1.237     0.442     0.413  0.1326  0.9733  0.1876
 
              Baa    -0.0039    -2.082    -0.743    -0.695 -0.2770 -0.0013  0.9609
    48 H(1)   Bbb    -0.0034    -1.826    -0.651    -0.609  0.9606 -0.0248  0.2769
              Bcc     0.0073     3.908     1.394     1.304  0.0235  0.9997  0.0081
 
              Baa    -0.0039    -2.073    -0.740    -0.691  0.4761 -0.3283  0.8158
    49 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.8768  0.1064 -0.4689
              Bcc     0.0073     3.889     1.388     1.297  0.0671  0.9386  0.3385
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.1820 -0.1989  0.9630
    50 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.9408 -0.2497 -0.2293
              Bcc     0.0060     3.180     1.135     1.061  0.2860  0.9477  0.1417
 
              Baa    -0.0091    -1.216    -0.434    -0.405 -0.3601  0.3648  0.8586
    51 C(13)  Bbb    -0.0020    -0.271    -0.097    -0.090 -0.5511  0.6594 -0.5113
              Bcc     0.0111     1.486     0.530     0.496  0.7527  0.6573  0.0364
 
              Baa    -0.0032    -1.717    -0.613    -0.573 -0.1259  0.1033  0.9867
    52 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.7671 -0.6206  0.1628
              Bcc     0.0059     3.149     1.124     1.051  0.6291  0.7773 -0.0011
 
              Baa    -0.0083    -1.109    -0.396    -0.370 -0.3715  0.6927 -0.6182
    53 C(13)  Bbb     0.0008     0.113     0.040     0.038  0.9048  0.4193 -0.0739
              Bcc     0.0074     0.996     0.355     0.332 -0.2080  0.5868  0.7826
 
              Baa    -0.0040    -2.109    -0.753    -0.704 -0.4373  0.2573  0.8617
    54 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556 -0.3511  0.8333 -0.4270
              Bcc     0.0071     3.778     1.348     1.260  0.8279  0.4893  0.2741
 
              Baa    -0.0026    -1.401    -0.500    -0.467 -0.3632  0.6730 -0.6444
    55 H(1)   Bbb    -0.0020    -1.073    -0.383    -0.358 -0.4526  0.4771  0.7534
              Bcc     0.0046     2.474     0.883     0.825  0.8144  0.5653  0.1313
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.1219  0.9858  0.1158
    56 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197  0.0500 -0.1226  0.9912
              Bcc     0.0092     1.240     0.442     0.414  0.9913 -0.1150 -0.0642
 
              Baa    -0.0040    -2.137    -0.763    -0.713  0.2178  0.4202  0.8809
    57 H(1)   Bbb    -0.0036    -1.909    -0.681    -0.637 -0.0733  0.9071 -0.4146
              Bcc     0.0076     4.046     1.444     1.350  0.9732 -0.0257 -0.2284
 
              Baa    -0.0038    -2.035    -0.726    -0.679 -0.1109 -0.3856  0.9160
    58 H(1)   Bbb    -0.0033    -1.784    -0.637    -0.595 -0.0110  0.9221  0.3868
              Bcc     0.0072     3.818     1.362     1.274  0.9938 -0.0328  0.1065
 
              Baa    -0.0031    -1.652    -0.589    -0.551  0.0757 -0.0054  0.9971
    59 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.2716  0.9623 -0.0154
              Bcc     0.0059     3.148     1.123     1.050  0.9594 -0.2720 -0.0743
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.6380  0.6451 -0.4204
    60 C(13)  Bbb    -0.0045    -0.601    -0.215    -0.201  0.3101  0.2845  0.9072
              Bcc     0.0093     1.248     0.445     0.416 -0.7048  0.7091  0.0185
 
              Baa    -0.0031    -1.650    -0.589    -0.550  0.0970  0.0557  0.9937
    61 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.5834  0.8058 -0.1021
              Bcc     0.0059     3.138     1.120     1.047  0.8064 -0.5896 -0.0456
 
              Baa    -0.0038    -2.026    -0.723    -0.676  0.2770  0.4377  0.8554
    62 H(1)   Bbb    -0.0034    -1.806    -0.644    -0.602  0.7030  0.5145 -0.4909
              Bcc     0.0072     3.832     1.367     1.278 -0.6550  0.7373 -0.1652
 
              Baa    -0.0040    -2.140    -0.763    -0.714 -0.1492 -0.3204  0.9355
    63 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638  0.7725  0.5528  0.3125
              Bcc     0.0076     4.051     1.446     1.351 -0.6172  0.7693  0.1650
 
              Baa    -0.0049    -0.652    -0.233    -0.217 -0.2971  0.9522  0.0704
    64 C(13)  Bbb    -0.0048    -0.647    -0.231    -0.216  0.8625  0.2993 -0.4081
              Bcc     0.0097     1.299     0.463     0.433  0.4097  0.0605  0.9102
 
              Baa    -0.0039    -2.102    -0.750    -0.701 -0.2986  0.9519  0.0689
    65 H(1)   Bbb    -0.0037    -1.952    -0.696    -0.651  0.7697  0.2828 -0.5723
              Bcc     0.0076     4.054     1.447     1.352  0.5642  0.1178  0.8172
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.9042 -0.1485 -0.4005
    66 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547  0.1792  0.9830  0.0400
              Bcc     0.0063     3.346     1.194     1.116  0.3877 -0.1079  0.9154
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.6562  0.6728 -0.3417
    67 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548 -0.6947  0.7154  0.0746
              Bcc     0.0063     3.347     1.194     1.116  0.2946  0.1885  0.9368
 
              Baa    -0.0176    -0.678    -0.242    -0.226  0.9446  0.3254 -0.0431
    68 N(14)  Bbb    -0.0022    -0.083    -0.030    -0.028 -0.3216  0.9438  0.0757
              Bcc     0.0197     0.761     0.271     0.254  0.0653 -0.0576  0.9962
 
              Baa    -0.0061    -3.270    -1.167    -1.091 -0.3226  0.9436  0.0746
    69 H(1)   Bbb    -0.0058    -3.118    -1.113    -1.040  0.9369  0.3071  0.1668
              Bcc     0.0120     6.388     2.279     2.131 -0.1345 -0.1237  0.9832
 
              Baa    -0.0112    -1.503    -0.536    -0.501  0.9503  0.1895 -0.2470
    70 C(13)  Bbb    -0.0103    -1.383    -0.494    -0.461 -0.1832  0.9819  0.0485
              Bcc     0.0215     2.886     1.030     0.963  0.2518 -0.0008  0.9678
 
              Baa    -0.0312    -4.186    -1.494    -1.396  0.9047  0.2595  0.3379
    71 C(13)  Bbb    -0.0168    -2.258    -0.806    -0.753 -0.3023  0.9499  0.0796
              Bcc     0.0480     6.443     2.299     2.149 -0.3003 -0.1742  0.9378
 
              Baa    -0.0208   -11.115    -3.966    -3.707 -0.3379  0.9397  0.0524
    72 H(1)   Bbb    -0.0185    -9.847    -3.514    -3.285  0.7878  0.2520  0.5621
              Bcc     0.0393    20.962     7.480     6.992 -0.5150 -0.2312  0.8254
 
              Baa    -0.1614    -6.227    -2.222    -2.077  0.9334  0.3318 -0.1363
    73 N(14)  Bbb    -0.1320    -5.089    -1.816    -1.698 -0.3246  0.9430  0.0731
              Bcc     0.2934    11.316     4.038     3.775  0.1528 -0.0239  0.9880
 
              Baa    -0.0324    -4.350    -1.552    -1.451 -0.3259  0.9426  0.0728
    74 C(13)  Bbb    -0.0258    -3.465    -1.237    -1.156  0.7733  0.3101 -0.5531
              Bcc     0.0582     7.815     2.789     2.607  0.5439  0.1240  0.8299
 
              Baa    -0.0221   -11.771    -4.200    -3.926 -0.3267  0.9416  0.0821
    75 H(1)   Bbb    -0.0202   -10.758    -3.839    -3.588 -0.5937 -0.2720  0.7573
              Bcc     0.0422    22.528     8.039     7.515  0.7354  0.1987  0.6479
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\03-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2owh_III_H\\1,6\Fe,0,-9.2227
 416129,51.0706810108,53.26112643\N,0,-7.7100241825,51.1848296897,51.95
 77840544\N,0,-8.205281206,49.614552476,54.2556439984\N,0,-10.279813432
 7,51.3755703771,54.9724002815\N,0,-9.7215095164,53.0196292489,52.74406
 79987\C,0,-7.5023257777,52.1311935704,50.9956637766\C,0,-6.3054146725,
 51.8451572789,50.2364866451\C,0,-5.7732882193,50.7170963357,50.7757949
 396\C,0,-6.6535116655,50.3258106651,51.8564143018\C,0,-7.1622879231,48
 .883368202,53.7734010618\C,0,-6.8942765029,47.7402202998,54.6134384132
 \C,0,-7.8012085552,47.793376092,55.6272064492\C,0,-8.6054956453,48.969
 6109735,55.3886598218\C,0,-10.3276289032,50.5702938388,56.0694469119\C
 ,0,-11.21446357,51.1116278069,57.0785300659\C,0,-11.7136736442,52.2714
 515601,56.5539646823\C,0,-11.1224476072,52.418919803,55.2491585697\C,0
 ,-10.8100133222,53.7036129638,53.1888431181\C,0,-11.2151263094,54.7170
 742866,52.2400661703\C,0,-10.3077071919,54.651980711,51.2144573442\C,0
 ,-9.3938517257,53.5951543275,51.549987437\C,0,-8.3306467835,53.2077068
 788,50.7478052963\H,0,-8.1135652148,53.8169727579,49.8829161375\C,0,-6
 .4320486867,49.2128848559,52.6456594615\H,0,-5.5912022547,48.584113159
 7,52.3949100562\C,0,-9.6321531403,49.382793815,56.2158271545\H,0,-9.85
 30363118,48.7811132603,57.0838963942\C,0,-11.3933398433,53.4944663925,
 54.4250848072\H,0,-12.1316241238,54.2076476755,54.757839097\C,0,-5.803
 0340469,52.6868276922,49.1143143234\H,0,-5.6065693319,53.7028324487,49
 .4568442528\H,0,-6.540014447,52.73683262,48.3122244047\H,0,-4.88152726
 03,52.2783911847,48.7071567817\C,0,-4.5287714726,49.989076023,50.40025
 31098\H,0,-4.7567274549,48.9615133976,50.1159616624\H,0,-3.8333713927,
 49.9620563065,51.2392374727\H,0,-4.0351246657,50.4746668076,49.5621126
 5\C,0,-10.2597061923,55.4609203643,49.964737513\H,0,-10.4012727279,54.
 8254777671,49.0891858036\H,0,-9.2937425069,55.9584177245,49.8672213543
 \H,0,-11.0417307596,56.2168121492,49.9673590261\C,0,-12.349931503,55.6
 096361033,52.347660682\H,0,-12.1952801206,56.6064171588,51.9480941238\
 C,0,-13.538572004,55.2934900637,52.8491668836\H,0,-13.7614685095,54.30
 28244989,53.2077650676\H,0,-14.3398621428,56.0123797971,52.8951750061\
 C,0,-12.643074971,53.2474300411,57.1876374916\H,0,-13.5285435773,53.39
 42197287,56.568305028\H,0,-12.1563313354,54.2148421114,57.311895742\H,
 0,-12.9564449482,52.8947959511,58.167043678\C,0,-11.4883932164,50.5611
 747835,58.3915494397\H,0,-12.5195577319,50.6440495632,58.7187940505\C,
 0,-10.5927167119,50.022046767,59.2099048352\H,0,-9.5473263519,49.96972
 32429,58.9574364952\H,0,-10.8718526054,49.6401063676,60.1779884408\C,0
 ,-7.9743590023,46.8784149744,56.7905226922\H,0,-8.99020655,46.48388890
 34,56.8226668379\H,0,-7.7901111593,47.409354891,57.7249414886\H,0,-7.2
 822853118,46.0418435946,56.7308977403\C,0,-5.8072087161,46.7515996737,
 54.3668918985\H,0,-5.8267207202,45.9606277619,55.1129937923\H,0,-4.831
 8390282,47.2379288636,54.4087978287\H,0,-5.9174221707,46.2991287442,53
 .3810360708\C,0,-12.574172514,49.1346315307,49.2445621921\H,0,-12.2304
 108568,49.8630237492,48.5171325966\H,0,-13.6496092349,49.2515712138,49
 .3752874589\H,0,-12.3852067006,48.1348798312,48.8542189323\N,0,-12.111
 9114792,48.5801457179,51.6414227304\H,0,-12.7794086413,47.8289822926,5
 1.7020894261\C,0,-11.8622308359,49.3417232172,50.5306801143\C,0,-11.30
 37536607,49.0225386383,52.6334347987\H,0,-11.2825295732,48.6106101307,
 53.6224501669\N,0,-10.5554475347,50.02078471,52.2184247657\C,0,-10.894
 6444425,50.2278548558,50.9088708284\H,0,-10.4198663348,50.9985957293,5
 0.3351714455\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8457808\S2=8
 .759888\S2-1=0.\S2A=8.75003\RMSD=7.983e-09\Dipole=-1.6171598,-1.846495
 9,-1.4668518\Quadrupole=-0.0504041,-1.68135,1.7317541,-4.0136578,-5.12
 97664,-8.2119495\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 HIGGLEDY-PIGGLEDY
 NIC'LAUS COPERNICUS
 LOOKED AT THE UNIVERSE,
 SPOKE TO THE THRONG;
 GIVE UP YOUR PTOLOMY,
 RISE UP AND FOLLOW ME,
 HELIOCENTRICALLY
 PTOLEMY'S WRONG.
   -- NANCY L. STARK
 Job cpu time:       0 days  1 hours 39 minutes 48.1 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 44.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 21:37:00 2024.
