 Entering Gaussian System, Link 0=g16
 Input=5cng01.com
 Output=5cng01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019779/Gau-3565158.inp" -scrdir="/local/becsleip_8019779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3565159.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  18 - C  28        /607. RY*(   5) C  18                    0.58    1.96    0.067
 ***. BD*(   2) C  18 - C  28        /800. RY*(   1) C  28                    2.69    0.42    0.067
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           76.58    0.02    0.064
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  51 - C  53            0.85    0.01    0.006
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.06    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.05    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.05    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.05    0.31    0.045

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.07    2.21    0.012
   2. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.06    1.69    0.009
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N  73 - C  74            0.07    0.76    0.007
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.09    1.69    0.011
   5. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.07    2.21    0.011
   6. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.09    2.21    0.013
   7. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.06    1.69    0.009
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  70 - C  74            0.07    0.32    0.004
   9. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.08    1.69    0.010
  10. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.08    2.21    0.012
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  71 - N  73            0.08    0.27    0.004
  23. BD (   2) C  10 - C  24        /***. BD*(   1) C  71 - H  72            0.19    0.63    0.011
  41. BD (   2) C  18 - C  28        /***. BD*(   1) C  74 - H  75            0.18    0.67    0.011
 152. LP (   1) N   2                /***. RY*(   2) N  73                    0.19    1.26    0.015
 152. LP (   1) N   2                /***. RY*(   3) N  73                    0.16    1.83    0.017
 152. LP (   1) N   2                /***. RY*(   4) N  73                    0.25    1.78    0.021
 152. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.13    0.83    0.010
 153. LP (   1) N   3                /***. RY*(   3) N  73                    0.22    1.83    0.020
 153. LP (   1) N   3                /***. RY*(   4) N  73                    0.24    1.78    0.020
 153. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.12    0.83    0.010
 154. LP (   2) N   3                /***. BD*(   1) N  73 - C  74            0.08    0.66    0.008
 155. LP (   1) N   4                /***. RY*(   1) N  73                    0.16    1.79    0.017
 155. LP (   1) N   4                /***. RY*(   2) N  73                    0.10    1.26    0.011
 155. LP (   1) N   4                /***. RY*(   4) N  73                    0.19    1.78    0.018
 155. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.11    0.89    0.010
 155. LP (   1) N   4                /***. BD*(   2) C  71 - N  73            0.05    0.35    0.004
 156. LP (   1) N   5                /***. RY*(   1) N  73                    0.21    1.79    0.019
 156. LP (   1) N   5                /***. RY*(   2) N  73                    0.12    1.26    0.012
 156. LP (   1) N   5                /***. RY*(   4) N  73                    0.18    1.78    0.018
 156. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.10    0.89    0.009
 156. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.05    0.83    0.006
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  70 - C  74            0.06    0.01    0.001
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  70 - C  74            0.12    0.01    0.002

 from unit  3 to unit  1
  86. BD (   1) N  68 - C  71        /147. LP*(   5)Fe   1                    0.23    0.82    0.014
  86. BD (   1) N  68 - C  71        /148. LP*(   6)Fe   1                    0.34    1.31    0.020
  87. BD (   1) C  70 - C  74        /147. LP*(   5)Fe   1                    0.33    0.69    0.015
  87. BD (   1) C  70 - C  74        /148. LP*(   6)Fe   1                    0.37    1.19    0.020
  87. BD (   1) C  70 - C  74        /166. RY*(   7)Fe   1                    0.06    2.39    0.011
  88. BD (   2) C  70 - C  74        /150. LP*(   8)Fe   1                    0.06    0.82    0.006
  89. BD (   1) C  71 - H  72        /147. LP*(   5)Fe   1                    0.10    0.53    0.008
  89. BD (   1) C  71 - H  72        /148. LP*(   6)Fe   1                    0.67    1.03    0.025
  89. BD (   1) C  71 - H  72        /151. LP*(   9)Fe   1                    0.23    0.80    0.012
  89. BD (   1) C  71 - H  72        /167. RY*(   8)Fe   1                    0.05    2.94    0.011
  89. BD (   1) C  71 - H  72        /168. RY*(   9)Fe   1                    0.05    2.95    0.011
  90. BD (   1) C  71 - N  73        /147. LP*(   5)Fe   1                    6.09    0.82    0.072
  90. BD (   1) C  71 - N  73        /148. LP*(   6)Fe   1                    7.32    1.32    0.093
  90. BD (   1) C  71 - N  73        /149. LP*(   7)Fe   1                    0.39    1.41    0.022
  90. BD (   1) C  71 - N  73        /151. LP*(   9)Fe   1                    4.16    1.09    0.061
  90. BD (   1) C  71 - N  73        /161. RY*(   2)Fe   1                    1.01    1.75    0.038
  90. BD (   1) C  71 - N  73        /166. RY*(   7)Fe   1                    0.19    2.52    0.020
  91. BD (   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.49    0.88    0.019
  91. BD (   2) C  71 - N  73        /162. RY*(   3)Fe   1                    0.46    1.26    0.022
  91. BD (   2) C  71 - N  73        /173. RY*(  14)Fe   1                    0.07    3.30    0.013
  92. BD (   1) N  73 - C  74        /147. LP*(   5)Fe   1                    5.68    0.76    0.067
  92. BD (   1) N  73 - C  74        /148. LP*(   6)Fe   1                    6.21    1.26    0.083
  92. BD (   1) N  73 - C  74        /149. LP*(   7)Fe   1                    0.28    1.35    0.018
  92. BD (   1) N  73 - C  74        /151. LP*(   9)Fe   1                    3.64    1.03    0.056
  92. BD (   1) N  73 - C  74        /161. RY*(   2)Fe   1                    0.88    1.69    0.035
  92. BD (   1) N  73 - C  74        /167. RY*(   8)Fe   1                    0.05    3.17    0.011
  93. BD (   1) C  74 - H  75        /147. LP*(   5)Fe   1                    0.10    0.51    0.007
  93. BD (   1) C  74 - H  75        /148. LP*(   6)Fe   1                    0.56    1.00    0.022
  93. BD (   1) C  74 - H  75        /151. LP*(   9)Fe   1                    0.21    0.78    0.012
  93. BD (   1) C  74 - H  75        /166. RY*(   7)Fe   1                    0.06    2.20    0.011
 140. CR (   1) C  71                /147. LP*(   5)Fe   1                    0.14   10.09    0.038
 140. CR (   1) C  71                /148. LP*(   6)Fe   1                    0.25   10.59    0.049
 141. CR (   1) N  73                /147. LP*(   5)Fe   1                    4.55   14.13    0.259
 141. CR (   1) N  73                /148. LP*(   6)Fe   1                    5.04   14.62    0.258
 141. CR (   1) N  73                /151. LP*(   9)Fe   1                    2.73   14.40    0.181
 141. CR (   1) N  73                /164. RY*(   5)Fe   1                    0.13   14.95    0.039
 141. CR (   1) N  73                /165. RY*(   6)Fe   1                    0.06   15.18    0.027
 141. CR (   1) N  73                /166. RY*(   7)Fe   1                    0.21   15.83    0.051
 141. CR (   1) N  73                /171. RY*(  12)Fe   1                    0.10   16.35    0.035
 142. CR (   1) C  74                /147. LP*(   5)Fe   1                    0.11   10.03    0.034
 142. CR (   1) C  74                /148. LP*(   6)Fe   1                    0.18   10.52    0.041
 158. LP (   1) N  68                /163. RY*(   4)Fe   1                    0.06    1.77    0.010
 159. LP (   1) N  73                /147. LP*(   5)Fe   1                   89.05    0.35    0.161
 159. LP (   1) N  73                /148. LP*(   6)Fe   1                   63.64    0.84    0.215
 159. LP (   1) N  73                /151. LP*(   9)Fe   1                   17.68    0.62    0.101
 159. LP (   1) N  73                /165. RY*(   6)Fe   1                    0.60    1.40    0.029
 159. LP (   1) N  73                /169. RY*(  10)Fe   1                    0.06    2.00    0.011
 159. LP (   1) N  73                /179. RY*(  20)Fe   1                    0.12    3.34    0.020
 159. LP (   1) N  73                /180. RY*(  21)Fe   1                    0.20    4.71    0.030
 ***. BD*(   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.44    0.56    0.025

 from unit  3 to unit  2
  90. BD (   1) C  71 - N  73        /187. RY*(   1) N   2                    0.07    1.78    0.010
  90. BD (   1) C  71 - N  73        /188. RY*(   2) N   2                    0.05    2.21    0.010
  90. BD (   1) C  71 - N  73        /189. RY*(   3) N   2                    0.05    2.83    0.011
  90. BD (   1) C  71 - N  73        /213. RY*(   1) N   3                    0.07    1.77    0.010
  90. BD (   1) C  71 - N  73        /214. RY*(   2) N   3                    0.06    2.22    0.010
  90. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.06    2.25    0.011
  90. BD (   1) C  71 - N  73        /241. RY*(   3) N   4                    0.12    2.88    0.017
  90. BD (   1) C  71 - N  73        /266. RY*(   2) N   5                    0.07    2.25    0.011
  90. BD (   1) C  71 - N  73        /267. RY*(   3) N   5                    0.09    2.84    0.014
  91. BD (   2) C  71 - N  73        /154. LP (   2) N   3                    0.18    0.15    0.008
  92. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.06    2.15    0.010
  92. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.09    2.76    0.014
  92. BD (   1) N  73 - C  74        /214. RY*(   2) N   3                    0.07    2.16    0.011
  92. BD (   1) N  73 - C  74        /215. RY*(   3) N   3                    0.08    2.78    0.013
  92. BD (   1) N  73 - C  74        /239. RY*(   1) N   4                    0.06    1.68    0.009
  92. BD (   1) N  73 - C  74        /241. RY*(   3) N   4                    0.06    2.82    0.012
  92. BD (   1) N  73 - C  74        /265. RY*(   1) N   5                    0.06    1.72    0.009
  92. BD (   1) N  73 - C  74        /266. RY*(   2) N   5                    0.06    2.18    0.010
 159. LP (   1) N  73                /154. LP (   2) N   3                    0.39    0.20    0.011
 159. LP (   1) N  73                /189. RY*(   3) N   2                    0.15    2.35    0.018
 159. LP (   1) N  73                /190. RY*(   4) N   2                    0.15    1.79    0.016
 159. LP (   1) N  73                /215. RY*(   3) N   3                    0.17    2.37    0.020
 159. LP (   1) N  73                /216. RY*(   4) N   3                    0.15    1.78    0.016
 159. LP (   1) N  73                /221. RY*(   9) N   3                    0.05    2.91    0.012
 159. LP (   1) N  73                /241. RY*(   3) N   4                    0.16    2.41    0.020
 159. LP (   1) N  73                /242. RY*(   4) N   4                    0.16    1.79    0.017
 159. LP (   1) N  73                /246. RY*(   8) N   4                    0.05    2.54    0.012
 159. LP (   1) N  73                /267. RY*(   3) N   5                    0.14    2.37    0.018
 159. LP (   1) N  73                /268. RY*(   4) N   5                    0.16    1.80    0.017
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.09    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.12    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   2) N   2 - C   9            0.12    0.40    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.11    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.09    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.09    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.10    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.11    0.90    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.10    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   2) N   5 - C  21            0.05    0.40    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   9            0.18    0.03    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  17            0.27    0.03    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  21            0.17    0.03    0.003

 within unit  3
  80. BD (   1) C  64 - H  65        /***. RY*(   3) C  70                    0.72    1.98    0.034
  80. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            6.68    0.96    0.072
  81. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.66    1.52    0.028
  81. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.44    1.09    0.046
  81. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            3.67    0.56    0.044
  82. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.58    1.52    0.027
  82. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            2.72    1.09    0.049
  82. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.40    0.56    0.042
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.76    2.42    0.038
  83. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.77    2.30    0.038
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.74    2.44    0.038
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.02    1.12    0.043
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.98    1.24    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.30    1.15    0.035
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.20    2.40    0.065
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.51    2.31    0.031
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.12    2.05    0.043
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.52    1.29    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.92    1.26    0.044
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.84    2.42    0.040
  85. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.67    2.15    0.034
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.71    1.21    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.08    1.28    0.033
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.57    1.40    0.025
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.74    1.22    0.052
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.21    1.26    0.057
  86. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.08    2.52    0.047
  86. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.88    2.32    0.040
  86. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.31    1.24    0.065
  86. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.13    1.28    0.034
  87. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.84    1.87    0.036
  87. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    1.74    2.16    0.055
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.89    1.12    0.041
  87. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.11    1.09    0.060
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.88    1.16    0.028
  88. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.53    2.27    0.032
  88. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.49    0.94    0.035
  88. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.62    1.18    0.025
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            3.12    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            2.91    0.63    0.040
  88. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.13    0.26    0.064
  89. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.57    2.32    0.033
  89. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.44    2.04    0.049
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.68    1.00    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.81    1.10    0.027
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.49    1.04    0.054
  90. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.99    2.62    0.046
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.52    1.22    0.050
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.74    1.24    0.027
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.79    1.33    0.029
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.01    1.29    0.056
  91. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.76    0.99    0.025
  91. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    2.00    1.05    0.042
  91. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.27    0.36    0.076
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.80    2.11    0.037
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.73    1.18    0.067
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.64    1.22    0.025
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.09    1.24    0.033
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.79    1.36    0.029
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.46    1.18    0.065
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.85    1.33    0.030
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.35    2.21    0.049
  93. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    1.04    1.97    0.041
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.67    0.97    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.84    1.10    0.027
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            2.96    1.07    0.050
 137. CR (   1) C  64                /***. RY*(   1) C  70                    0.58   11.73    0.073
 137. CR (   1) C  64                /***. RY*(   9) C  70                    0.51   12.36    0.071
 137. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.56   10.49    0.069
 137. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.62    0.080
 138. CR (   1) N  68                /***. RY*(   2) H  69                    0.71   16.38    0.096
 138. CR (   1) N  68                /***. RY*(   3) C  70                    1.79   15.68    0.150
 138. CR (   1) N  68                /***. RY*(   4) C  70                    0.52   16.25    0.082
 138. CR (   1) N  68                /***. RY*(   3) C  71                    2.03   15.54    0.159
 138. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 139. CR (   1) C  70                /***. RY*(   3) C  64                    0.61   11.40    0.074
 139. CR (   1) C  70                /***. RY*(   5) N  68                    0.53   11.20    0.069
 139. CR (   1) C  70                /***. RY*(   3) C  74                    1.31   11.86    0.111
 139. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.28   10.65    0.105
 139. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.83   10.52    0.084
 140. CR (   1) C  71                /***. RY*(   2) H  72                    0.53   12.50    0.073
 140. CR (   1) C  71                /***. RY*(   1) N  73                    1.23   11.56    0.107
 140. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.57   10.49    0.069
 141. CR (   1) N  73                /***. RY*(   1) C  71                    1.81   15.75    0.151
 141. CR (   1) N  73                /***. RY*(   1) C  74                    0.95   15.79    0.110
 141. CR (   1) N  73                /***. RY*(   3) C  74                    0.51   15.93    0.081
 141. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.50   14.55    0.077
 142. CR (   1) C  74                /***. RY*(   1) C  70                    1.67   11.73    0.125
 142. CR (   1) C  74                /***. RY*(   4) C  70                    0.51   12.09    0.070
 142. CR (   1) C  74                /***. RY*(   3) N  73                    0.67   11.53    0.079
 142. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.70   10.45    0.119
 142. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.03   10.63    0.094
 158. LP (   1) N  68                /***. RY*(   1) H  69                    0.92    2.43    0.048
 158. LP (   1) N  68                /***. RY*(   2) C  70                    1.05    1.27    0.037
 158. LP (   1) N  68                /***. RY*(   4) C  71                    1.36    2.79    0.062
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.14    0.32    0.096
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           54.98    0.28    0.110
 159. LP (   1) N  73                /***. RY*(   1) C  71                    2.45    1.96    0.069
 159. LP (   1) N  73                /***. RY*(   4) N  73                    1.02    1.81    0.042
 159. LP (   1) N  73                /***. RY*(   1) C  74                    1.69    2.01    0.058
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.20    0.83    0.070
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.48    0.95    0.057
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.04    0.77    0.039
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.09    0.91    0.031
 159. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.73    0.86    0.025
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.86    0.81    0.038
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.63    1.70    0.076
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.68    1.99    0.085
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.20    0.33    0.045
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.09    0.33    0.043
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.32    0.70    0.093
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.52    0.92    0.042
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.53    0.73    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           36.05    0.04    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    94. CR (   1)Fe   1                  2.00000  -250.27201  1398(r),1405(r),1406(r)
                                                    1402(r),1400(r),1397(r)
                                                    1403(r),1401(r),1488(r)
                                                    1486(r)
    95. CR (   2)Fe   1                  2.00000   -34.62242  148(g),1398(r),1405(r)
                                                    1406(r),1402(r),1400(r)
                                                    1403(r),1397(r),1401(r)
                                                    1488(r),1486(r)
    96. CR (   3)Fe   1                  1.99479    -4.63971  148(g),1398(r),1405(r)
                                                    1406(r),1402(r),1400(r)
                                                    1403(r),1397(r),1401(r)
                                                    1488(r),1486(r),151(g)
                                                    154(r),1399(r),1436(r)
                                                    1443(r),1416(r),1342(r)
                                                    1409(r),1434(r),1428(r)
                                                    1432(r),1435(r),1425(r)
                                                    1408(r),1418(r),1441(r)
                                                    1414(r),1417(r),1423(r)
                                                    1427(r),267(r),189(r)
    97. CR (   4)Fe   1                  2.00000   -25.80428   
    98. CR (   5)Fe   1                  1.99840    -2.21508  1406(r),1401(r),1402(r)
                                                    1397(r),1488(r),1486(r)
                                                    154(r),1400(r),1405(r)
    99. CR (   6)Fe   1                  2.00000   -25.80428   
   100. CR (   7)Fe   1                  1.99843    -2.21501  1398(r),1403(r),1405(r)
                                                    1400(r),1487(r),1402(r)
   101. CR (   8)Fe   1                  2.00000   -25.80862   
   102. CR (   9)Fe   1                  1.99755    -2.23114  151(g),154(r),1488(r)
                                                    1486(r),1404(r),1407(r)
                                                    1399(r)
   143. LP (   1)Fe   1                  1.97324    -0.19202  240(r),266(r),214(r),188(r)
                                                    160(g),1406(r),1405(r)
                                                    1402(r),1397(r),1403(r)
                                                    1398(r),1401(r),1400(r)
                                                    185(g),154(r),187(r),265(r)
                                                    239(r),300(r),507(r),213(r)
                                                    690(r),378(r),293(r),201(r)
