 Entering Gaussian System, Link 0=g16
 Input=2v1h05re.com
 Output=2v1h05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006054/Gau-2754098.inp" -scrdir="/local/becsleip_8006054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2754099.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.04738   1.05087   1.06051   1.06159   1.06813
  Beta virt. eigenvalues --    1.07616   1.07923   1.08795   1.09292   1.10289
  Beta virt. eigenvalues --    1.10750   1.11749   1.12033   1.12856   1.13732
  Beta virt. eigenvalues --    1.15191   1.15860   1.16979   1.17193   1.17909
  Beta virt. eigenvalues --    1.18153   1.18892   1.19222   1.20128   1.20307
  Beta virt. eigenvalues --    1.20740   1.21350   1.22075   1.22130   1.22944
  Beta virt. eigenvalues --    1.23405   1.24118   1.24335   1.24871   1.25994
  Beta virt. eigenvalues --    1.26635   1.27428   1.29045   1.29372   1.29465
  Beta virt. eigenvalues --    1.30233   1.31356   1.32158   1.32825   1.33036
  Beta virt. eigenvalues --    1.33491   1.34023   1.34674   1.35330   1.35798
  Beta virt. eigenvalues --    1.36918   1.37938   1.38226   1.39023   1.39308
  Beta virt. eigenvalues --    1.39469   1.39960   1.40291   1.40489   1.41338
  Beta virt. eigenvalues --    1.41845   1.42608   1.43943   1.45062   1.45903
  Beta virt. eigenvalues --    1.46429   1.46780   1.47197   1.47668   1.48069
  Beta virt. eigenvalues --    1.48813   1.49615   1.50589   1.51349   1.52512
  Beta virt. eigenvalues --    1.53047   1.54321   1.54735   1.55679   1.55754
  Beta virt. eigenvalues --    1.56071   1.56313   1.57074   1.57780   1.58699
  Beta virt. eigenvalues --    1.60575   1.60858   1.61712   1.63517   1.64009
  Beta virt. eigenvalues --    1.64461   1.66019   1.66379   1.67080   1.68472
  Beta virt. eigenvalues --    1.69395   1.70481   1.70973   1.71267   1.71696
  Beta virt. eigenvalues --    1.73450   1.73765   1.76312   1.76467   1.77056
  Beta virt. eigenvalues --    1.80339   1.80642   1.81452   1.81648   1.82833
  Beta virt. eigenvalues --    1.82919   1.83220   1.83634   1.84283   1.84736
  Beta virt. eigenvalues --    1.84932   1.85974   1.86220   1.87048   1.87631
  Beta virt. eigenvalues --    1.88033   1.88689   1.89003   1.89283   1.89799
  Beta virt. eigenvalues --    1.90100   1.91697   1.92067   1.93168   1.93261
  Beta virt. eigenvalues --    1.94599   1.95391   1.96068   1.96186   1.97265
  Beta virt. eigenvalues --    1.97739   1.98112   1.98708   1.99677   2.00233
  Beta virt. eigenvalues --    2.00740   2.01170   2.01853   2.02526   2.03163
  Beta virt. eigenvalues --    2.03846   2.04528   2.05255   2.06290   2.06791
  Beta virt. eigenvalues --    2.07085   2.07809   2.08812   2.09187   2.09646
  Beta virt. eigenvalues --    2.09774   2.10073   2.11907   2.13084   2.13255
  Beta virt. eigenvalues --    2.13330   2.14541   2.14976   2.16021   2.16643
  Beta virt. eigenvalues --    2.17048   2.17457   2.18064   2.18397   2.20021
  Beta virt. eigenvalues --    2.20971   2.21919   2.23299   2.23634   2.23909
  Beta virt. eigenvalues --    2.24466   2.25402   2.25764   2.26589   2.27179
  Beta virt. eigenvalues --    2.27474   2.27773   2.28397   2.28571   2.29082
  Beta virt. eigenvalues --    2.29625   2.29864   2.30349   2.31194   2.31781
  Beta virt. eigenvalues --    2.32312   2.32722   2.32908   2.33619   2.34852
  Beta virt. eigenvalues --    2.36591   2.36719   2.36820   2.37271   2.37480
  Beta virt. eigenvalues --    2.38692   2.39004   2.39305   2.39583   2.40199
  Beta virt. eigenvalues --    2.40621   2.40885   2.41797   2.42069   2.43087
  Beta virt. eigenvalues --    2.43751   2.43955   2.44541   2.45068   2.45694
  Beta virt. eigenvalues --    2.46066   2.46490   2.48476   2.49015   2.49642
  Beta virt. eigenvalues --    2.50082   2.52940   2.53603   2.54454   2.55135
  Beta virt. eigenvalues --    2.55272   2.56228   2.57755   2.57931   2.58158
  Beta virt. eigenvalues --    2.58785   2.59015   2.60204   2.60832   2.61868
  Beta virt. eigenvalues --    2.62452   2.62688   2.63475   2.64573   2.66475
  Beta virt. eigenvalues --    2.67856   2.68526   2.71018   2.71477   2.71969
  Beta virt. eigenvalues --    2.72360   2.72879   2.74985   2.76883   2.77537
  Beta virt. eigenvalues --    2.78880   2.79521   2.81164   2.81895   2.82854
  Beta virt. eigenvalues --    2.83512   2.89740   2.90389   2.90743   2.91702
  Beta virt. eigenvalues --    2.93702   2.95012   2.95313   2.98363   2.99041
  Beta virt. eigenvalues --    2.99621   3.00951   3.01619   3.02432   3.03940
  Beta virt. eigenvalues --    3.06457   3.07596   3.07713   3.10581   3.15231
  Beta virt. eigenvalues --    3.16535   3.16789   3.22723   3.24983   3.28909
  Beta virt. eigenvalues --    3.31874   3.32148   3.41474   3.41715   3.43686
  Beta virt. eigenvalues --    3.49373   3.49626   3.77584   3.82406   3.98451
  Beta virt. eigenvalues --    4.01402   4.29150   4.41738
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.967369   3.715711
     2  N   -0.675045   0.014248
     3  N   -0.664707   0.016841
     4  N   -0.682893   0.016465
     5  N   -0.674864   0.015046
     6  C    0.316955   0.013671
     7  C    0.026358   0.005919
     8  C    0.027749   0.009283
     9  C    0.297260   0.011923
    10  C    0.299823   0.011249
    11  C    0.029995   0.004161
    12  C   -0.012285   0.009231
    13  C    0.315583   0.008109
    14  C    0.292539   0.006906
    15  C    0.030156   0.009623
    16  C   -0.009203   0.004623
    17  C    0.293684   0.014636
    18  C    0.309767   0.015408
    19  C    0.029001   0.006943
    20  C    0.027460   0.009323
    21  C    0.321951   0.013249
    22  C   -0.322019  -0.008529
    23  H    0.157559   0.000216
    24  C   -0.334115  -0.007881
    25  H    0.158399   0.000164
    26  C   -0.313412  -0.000369
    27  H    0.160460  -0.000146
    28  C   -0.326084  -0.007242
    29  H    0.158793   0.000172
    30  C   -0.607350  -0.000458
    31  H    0.181589   0.000355
    32  H    0.189183   0.000429
    33  H    0.182060   0.000462
    34  C   -0.608232  -0.000258
    35  H    0.187255   0.000300
    36  H    0.187565   0.000393
    37  H    0.180360   0.000327
    38  C   -0.609726  -0.000024
    39  H    0.176728   0.000266
    40  H    0.187321   0.000285
    41  H    0.192248   0.000190
    42  C   -0.147065  -0.003856
    43  H    0.163090   0.000246
    44  C   -0.404208   0.007578
    45  H    0.172570  -0.000378
    46  H    0.162944  -0.000321
    47  C   -0.610585  -0.000464
    48  H    0.183207   0.000461
    49  H    0.186295   0.000579
    50  H    0.192972   0.000239
    51  C   -0.145270  -0.001772
    52  H    0.162703   0.000215
    53  C   -0.404570   0.003742
    54  H    0.172453  -0.000178
    55  H    0.163570  -0.000037
    56  C   -0.608840  -0.000296
    57  H    0.184955   0.000319
    58  H    0.189666   0.000412
    59  H    0.181230   0.000331
    60  C   -0.608193  -0.000497
    61  H    0.186528   0.000536
    62  H    0.180804   0.000354
    63  H    0.187329   0.000404
    64  O   -0.826041   0.010379
    65  H    0.461726   0.003516
    66  H    0.446688   0.004951
    67  C   -0.601321   0.001025
    68  H    0.209199   0.000041
    69  H    0.191440  -0.000019
    70  H    0.192470  -0.000013
    71  N   -0.637177   0.004210
    72  H    0.360664   0.002347
    73  C    0.270331   0.000100
    74  C    0.246032   0.016871
    75  H    0.216371   0.000223
    76  N   -0.479257   0.031008
    77  C   -0.033784   0.005425
    78  H    0.195838   0.001097
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.967369   3.715711
     2  N   -0.675045   0.014248
     3  N   -0.664707   0.016841
     4  N   -0.682893   0.016465
     5  N   -0.674864   0.015046
     6  C    0.316955   0.013671
     7  C    0.026358   0.005919
     8  C    0.027749   0.009283
     9  C    0.297260   0.011923
    10  C    0.299823   0.011249
    11  C    0.029995   0.004161
    12  C   -0.012285   0.009231
    13  C    0.315583   0.008109
    14  C    0.292539   0.006906
    15  C    0.030156   0.009623
    16  C   -0.009203   0.004623
    17  C    0.293684   0.014636
    18  C    0.309767   0.015408
    19  C    0.029001   0.006943
    20  C    0.027460   0.009323
    21  C    0.321951   0.013249
    22  C   -0.164460  -0.008314
    24  C   -0.175716  -0.007717
    26  C   -0.152952  -0.000515
    28  C   -0.167291  -0.007070
    30  C   -0.054518   0.000789
    34  C   -0.053052   0.000762
    38  C   -0.053428   0.000717
    42  C    0.016026  -0.003610
    44  C   -0.068694   0.006879
    47  C   -0.048111   0.000815
    51  C    0.017434  -0.001557
    53  C   -0.068547   0.003527
    56  C   -0.052990   0.000766
    60  C   -0.053532   0.000798
    64  O    0.082374   0.018846
    67  C   -0.008211   0.001034
    71  N   -0.276513   0.006556
    73  C    0.270331   0.000100
    74  C    0.462403   0.017095
    76  N   -0.479257   0.031008
    77  C    0.162054   0.006522
 Electronic spatial extent (au):  <R**2>=          20018.3955
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8104    Y=             -1.3855    Z=              3.0704  Tot=              3.4646
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.1484   YY=           -240.4852   ZZ=           -218.6946
   XY=              2.3325   XZ=             -4.6768   YZ=             -2.4551
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.7057   YY=             -9.0425   ZZ=             12.7481
   XY=              2.3325   XZ=             -4.6768   YZ=             -2.4551
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.4596  YYY=            -23.7742  ZZZ=             88.7579  XYY=              0.1269
  XXY=            -26.7209  XXZ=              6.3314  XZZ=            -23.1604  YZZ=            -20.1785
  YYZ=            -21.1114  XYZ=              1.1080
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11629.3777 YYYY=         -11380.7107 ZZZZ=          -2698.3989 XXXY=             28.0754
 XXXZ=             42.5061 YYYX=            -24.3488 YYYZ=             19.6312 ZZZX=            -97.6667
 ZZZY=            -59.2433 XXYY=          -3906.3755 XXZZ=          -2567.6462 YYZZ=          -2597.7089
 XXYZ=            -50.1203 YYXZ=            -41.7501 ZZXY=             30.4044
 N-N= 5.965804482049D+03 E-N=-1.894623468716D+04  KE= 2.973476860157D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40595      14.71990       5.25243       4.91003
     2  N(14)              0.08955       7.23338       2.58105       2.41279
     3  N(14)              0.09066       7.32322       2.61311       2.44276
     4  N(14)              0.08824       7.12764       2.54332       2.37752
     5  N(14)              0.08787       7.09764       2.53261       2.36752
     6  C(13)              0.00330       0.92696       0.33076       0.30920
     7  C(13)              0.00373       1.04891       0.37428       0.34988
     8  C(13)              0.00442       1.24223       0.44326       0.41436
     9  C(13)              0.00418       1.17542       0.41942       0.39208
    10  C(13)              0.00380       1.06755       0.38093       0.35610
    11  C(13)              0.00385       1.08085       0.38567       0.36053
    12  C(13)              0.00427       1.20096       0.42853       0.40060
    13  C(13)              0.00304       0.85409       0.30476       0.28489
    14  C(13)              0.00318       0.89325       0.31873       0.29796
    15  C(13)              0.00449       1.26292       0.45064       0.42126
    16  C(13)              0.00335       0.94087       0.33573       0.31384
    17  C(13)              0.00342       0.96174       0.34317       0.32080
    18  C(13)              0.00378       1.06261       0.37916       0.35445
    19  C(13)              0.00400       1.12417       0.40113       0.37498
    20  C(13)              0.00445       1.25056       0.44623       0.41714
    21  C(13)              0.00380       1.06673       0.38063       0.35582
    22  C(13)             -0.00136      -0.38303      -0.13668      -0.12777
    23  H(1)               0.00006       0.06523       0.02328       0.02176
    24  C(13)             -0.00105      -0.29399      -0.10490      -0.09806
    25  H(1)               0.00005       0.05859       0.02091       0.01954
    26  C(13)             -0.00013      -0.03727      -0.01330      -0.01243
    27  H(1)              -0.00005      -0.05194      -0.01853      -0.01733
    28  C(13)             -0.00097      -0.27212      -0.09710      -0.09077
    29  H(1)               0.00006       0.06436       0.02296       0.02147
    30  C(13)              0.00031       0.08614       0.03074       0.02873
    31  H(1)               0.00008       0.08918       0.03182       0.02975
    32  H(1)               0.00019       0.20835       0.07434       0.06950
    33  H(1)               0.00019       0.20937       0.07471       0.06984
    34  C(13)              0.00031       0.08646       0.03085       0.02884
    35  H(1)               0.00010       0.11064       0.03948       0.03691
    36  H(1)               0.00017       0.18672       0.06663       0.06228
    37  H(1)               0.00007       0.08207       0.02929       0.02738
    38  C(13)              0.00050       0.14042       0.05011       0.04684
    39  H(1)               0.00011       0.12473       0.04451       0.04160
    40  H(1)               0.00011       0.12730       0.04542       0.04246
    41  H(1)               0.00000       0.00394       0.00141       0.00132
    42  C(13)             -0.00025      -0.07100      -0.02534      -0.02368
    43  H(1)               0.00007       0.08166       0.02914       0.02724
    44  C(13)              0.00107       0.29950       0.10687       0.09990
    45  H(1)              -0.00011      -0.12614      -0.04501      -0.04207
    46  H(1)              -0.00010      -0.10964      -0.03912      -0.03657
    47  C(13)              0.00025       0.06932       0.02473       0.02312
    48  H(1)               0.00017       0.19473       0.06948       0.06495
    49  H(1)               0.00023       0.25716       0.09176       0.08578
    50  H(1)               0.00004       0.04319       0.01541       0.01441
    51  C(13)             -0.00005      -0.01280      -0.00457      -0.00427
    52  H(1)               0.00005       0.06099       0.02176       0.02034
    53  C(13)              0.00065       0.18242       0.06509       0.06085
    54  H(1)              -0.00005      -0.05116      -0.01825      -0.01706
    55  H(1)              -0.00002      -0.01793      -0.00640      -0.00598
    56  C(13)              0.00032       0.09039       0.03225       0.03015
    57  H(1)               0.00012       0.13426       0.04791       0.04478
    58  H(1)               0.00018       0.20194       0.07206       0.06736
    59  H(1)               0.00007       0.08039       0.02868       0.02681
    60  C(13)              0.00027       0.07589       0.02708       0.02532
    61  H(1)               0.00024       0.26844       0.09579       0.08954
    62  H(1)               0.00008       0.08971       0.03201       0.02992
    63  H(1)               0.00016       0.17447       0.06225       0.05820
    64  O(17)              0.09718     -14.72779      -5.25524      -4.91266
    65  H(1)               0.00041       0.45988       0.16410       0.15340
    66  H(1)               0.00131       1.46067       0.52120       0.48723
    67  C(13)              0.00077       0.21602       0.07708       0.07206
    68  H(1)               0.00004       0.04061       0.01449       0.01355
    69  H(1)               0.00000       0.00326       0.00116       0.00109
    70  H(1)               0.00001       0.00800       0.00285       0.00267
    71  N(14)              0.00929       0.75004       0.26763       0.25019
    72  H(1)               0.00063       0.70429       0.25131       0.23493
    73  C(13)              0.00273       0.76844       0.27420       0.25632
    74  C(13)              0.00775       2.17689       0.77677       0.72613
    75  H(1)              -0.00004      -0.04415      -0.01575      -0.01473
    76  N(14)              0.10973       8.86356       3.16274       2.95656
    77  C(13)              0.00329       0.92416       0.32976       0.30827
    78  H(1)               0.00026       0.28770       0.10266       0.09597
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.166049     -1.164601      2.330650
     2   Atom        0.031646      0.080657     -0.112303
     3   Atom        0.081340      0.025988     -0.107328
     4   Atom        0.023099      0.078423     -0.101522
     5   Atom        0.082804      0.025635     -0.108438
     6   Atom       -0.021159      0.025774     -0.004615
     7   Atom       -0.003848      0.005818     -0.001970
     8   Atom        0.000430     -0.001014      0.000584
     9   Atom        0.021153     -0.013623     -0.007529
    10   Atom        0.027671     -0.019405     -0.008266
    11   Atom        0.007255     -0.002574     -0.004681
    12   Atom       -0.000505      0.000637     -0.000132
    13   Atom       -0.011648      0.021114     -0.009466
    14   Atom       -0.018140      0.029584     -0.011445
    15   Atom       -0.006301      0.004679      0.001622
    16   Atom        0.002750      0.000844     -0.003593
    17   Atom        0.018068     -0.014789     -0.003278
    18   Atom        0.025731     -0.022011     -0.003720
    19   Atom        0.005710     -0.003339     -0.002371
    20   Atom       -0.001564      0.000070      0.001495
    21   Atom       -0.014569      0.019736     -0.005167
    22   Atom       -0.007758      0.030266     -0.022508
    23   Atom       -0.005439      0.012019     -0.006580
    24   Atom        0.029811     -0.008305     -0.021506
    25   Atom        0.011912     -0.005416     -0.006496
    26   Atom       -0.011645      0.026841     -0.015197
    27   Atom       -0.005845      0.012410     -0.006565
    28   Atom        0.030173     -0.008938     -0.021235
    29   Atom        0.012401     -0.005643     -0.006758
    30   Atom        0.004505     -0.000894     -0.003611
    31   Atom        0.001881      0.000503     -0.002384
    32   Atom        0.003949     -0.001322     -0.002627
    33   Atom        0.004145     -0.001264     -0.002881
    34   Atom       -0.002213      0.005849     -0.003636
    35   Atom       -0.002310      0.005260     -0.002950
    36   Atom       -0.002226      0.004818     -0.002592
    37   Atom       -0.000648      0.003035     -0.002387
    38   Atom        0.005813     -0.002157     -0.003656
    39   Atom        0.005577     -0.002547     -0.003031
    40   Atom        0.004229     -0.001779     -0.002450
    41   Atom        0.003047     -0.000665     -0.002382
    42   Atom       -0.000783      0.006061     -0.005278
    43   Atom       -0.001501      0.004517     -0.003016
    44   Atom       -0.000211     -0.001372      0.001583
    45   Atom        0.000944      0.000662     -0.001605
    46   Atom       -0.000429      0.001895     -0.001466
    47   Atom       -0.002280      0.005967     -0.003687
    48   Atom       -0.002513      0.005508     -0.002995
    49   Atom       -0.001956      0.004510     -0.002554
    50   Atom       -0.000678      0.003095     -0.002416
    51   Atom        0.005334     -0.000778     -0.004556
    52   Atom        0.004626     -0.001531     -0.003095
    53   Atom        0.000035     -0.000016     -0.000019
    54   Atom        0.000674      0.000984     -0.001658
    55   Atom        0.001655     -0.000265     -0.001390
    56   Atom        0.006019     -0.002311     -0.003708
    57   Atom        0.005124     -0.002234     -0.002890
    58   Atom        0.005141     -0.002424     -0.002717
    59   Atom        0.003091     -0.000693     -0.002398
    60   Atom       -0.000885      0.004460     -0.003575
    61   Atom       -0.001273      0.004260     -0.002987
    62   Atom        0.000520      0.001847     -0.002367
    63   Atom       -0.001350      0.003818     -0.002469
    64   Atom       -0.064894     -0.075862      0.140756
    65   Atom       -0.024629     -0.012164      0.036793
    66   Atom       -0.025146     -0.022648      0.047794
    67   Atom       -0.003033     -0.004111      0.007144
    68   Atom       -0.001375     -0.003240      0.004615
    69   Atom       -0.002297     -0.002317      0.004614
    70   Atom       -0.002386     -0.002436      0.004822
    71   Atom       -0.012308     -0.000840      0.013148
    72   Atom       -0.003427     -0.004885      0.008312
    73   Atom       -0.006582     -0.010934      0.017516
    74   Atom       -0.010849     -0.009744      0.020592
    75   Atom        0.007970     -0.016765      0.008794
    76   Atom       -0.107543     -0.116791      0.224334
    77   Atom       -0.011000     -0.021517      0.032518
    78   Atom        0.004504     -0.018143      0.013639
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.043574     -0.457321     -0.422575
     2   Atom        0.143733     -0.001936     -0.001940
     3   Atom       -0.142076     -0.008079      0.008617
     4   Atom        0.140168     -0.025431     -0.029762
     5   Atom       -0.142846     -0.035641      0.031321
     6   Atom        0.015534      0.001923     -0.002302
     7   Atom        0.010682     -0.001564     -0.000599
     8   Atom        0.011664      0.000593      0.001087
     9   Atom        0.022163     -0.003791      0.000217
    10   Atom       -0.014372     -0.002844     -0.001536
    11   Atom       -0.010633      0.001903     -0.004468
    12   Atom       -0.011552     -0.005070      0.000907
    13   Atom       -0.022129     -0.001278      0.002632
    14   Atom        0.013957      0.001522     -0.002420
    15   Atom        0.010360     -0.002349     -0.002247
    16   Atom        0.011997      0.000008      0.001343
    17   Atom        0.022593     -0.004179      0.000759
    18   Atom       -0.015127     -0.003781     -0.002496
    19   Atom       -0.011216      0.000755     -0.003616
    20   Atom       -0.011298     -0.005019      0.001110
    21   Atom       -0.022561     -0.001077      0.002660
    22   Atom       -0.003533      0.003335      0.004521
    23   Atom       -0.001517     -0.000044      0.001470
    24   Atom        0.003294      0.002123      0.002338
    25   Atom        0.001531      0.000833      0.000159
    26   Atom       -0.004096      0.004162      0.001120
    27   Atom       -0.001781      0.000040      0.000607
    28   Atom        0.003678     -0.001040      0.001306
    29   Atom        0.001630     -0.000175      0.000051
    30   Atom        0.004537      0.000501      0.000277
    31   Atom        0.003453      0.000237      0.000187
    32   Atom        0.003227      0.001559      0.000670
    33   Atom        0.003408     -0.001000     -0.000398
    34   Atom        0.003364      0.000164      0.000542
    35   Atom        0.002263     -0.000202     -0.000960
    36   Atom        0.002193      0.000439      0.001730
    37   Atom        0.002988      0.000132      0.000239
    38   Atom       -0.003279      0.000099     -0.000066
    39   Atom       -0.001931     -0.001000      0.000181
    40   Atom       -0.002441      0.001309     -0.000409
    41   Atom       -0.002936     -0.000466      0.000211
    42   Atom       -0.004780      0.002185     -0.000105
    43   Atom       -0.003390     -0.000432      0.001014
    44   Atom       -0.001804     -0.004497     -0.001858
    45   Atom       -0.002391      0.000787     -0.000467
    46   Atom       -0.001915     -0.000128     -0.000077
    47   Atom        0.003309      0.000002      0.000121
    48   Atom        0.001980      0.000223      0.001159
    49   Atom        0.002385     -0.000390     -0.001366
    50   Atom        0.003024      0.000179      0.000378
    51   Atom        0.004589     -0.000712     -0.001324
    52   Atom        0.003331      0.000503      0.000196
    53   Atom        0.002731     -0.000906      0.001883
    54   Atom        0.002608     -0.000750     -0.000924
    55   Atom        0.001924     -0.000379     -0.000147
    56   Atom       -0.003383     -0.000375      0.000143
    57   Atom       -0.002338      0.000956     -0.000203
    58   Atom       -0.002071     -0.001823      0.000409
    59   Atom       -0.003001     -0.000433      0.000260
    60   Atom       -0.004596     -0.000553      0.000908
    61   Atom       -0.003401      0.000185     -0.000521
    62   Atom       -0.003479     -0.000430      0.000538
    63   Atom       -0.003301     -0.000913      0.002072
    64   Atom       -0.011290     -0.024716     -0.039639
    65   Atom        0.012867     -0.020606     -0.032931
    66   Atom        0.002229      0.005025      0.009182
    67   Atom       -0.000001      0.003033     -0.000120
    68   Atom        0.000045      0.003560      0.000039
    69   Atom       -0.000230      0.001421     -0.001296
    70   Atom        0.000139      0.001218      0.001024
    71   Atom       -0.000977     -0.003311     -0.000760
    72   Atom        0.000327     -0.004411     -0.000950
    73   Atom        0.000339      0.002103     -0.000929
    74   Atom        0.000295     -0.027004     -0.004296
    75   Atom        0.003716     -0.024142     -0.003713
    76   Atom        0.001456     -0.013720     -0.014624
    77   Atom        0.000260      0.025793     -0.000063
    78   Atom        0.000888      0.025752      0.000852
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2315   -21.321    -7.608    -7.112  0.8319  0.5284  0.1695
     1 Fe(57) Bbb    -1.2080   -20.913    -7.462    -6.976 -0.5403  0.8409  0.0306
              Bcc     2.4395    42.235    15.070    14.088 -0.1264 -0.1170  0.9851
 
              Baa    -0.1123    -4.332    -1.546    -1.445  0.0133  0.0002  0.9999
     2 N(14)  Bbb    -0.0897    -3.458    -1.234    -1.153  0.7641 -0.6450 -0.0100
              Bcc     0.2020     7.790     2.780     2.598  0.6449  0.7642 -0.0087
 
              Baa    -0.1079    -4.162    -1.485    -1.388 -0.0275 -0.0932  0.9953
     3 N(14)  Bbb    -0.0909    -3.508    -1.252    -1.170  0.6362  0.7664  0.0894
              Bcc     0.1989     7.670     2.737     2.558  0.7711 -0.6356 -0.0382
 
              Baa    -0.1067    -4.114    -1.468    -1.372  0.1213  0.0674  0.9903
     4 N(14)  Bbb    -0.0921    -3.551    -1.267    -1.184  0.7671 -0.6395 -0.0505
              Bcc     0.1987     7.665     2.735     2.557  0.6299  0.7658 -0.1293
 
              Baa    -0.1157    -4.461    -1.592    -1.488  0.0726 -0.1453  0.9867
     5 N(14)  Bbb    -0.0914    -3.523    -1.257    -1.175  0.6408  0.7649  0.0655
              Bcc     0.2070     7.985     2.849     2.663  0.7643 -0.6275 -0.1487
 
              Baa    -0.0261    -3.506    -1.251    -1.169  0.9501 -0.2895 -0.1159
     6 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.1246  0.0116  0.9921
              Bcc     0.0305     4.097     1.462     1.366  0.2859  0.9571 -0.0471
 
              Baa    -0.0109    -1.456    -0.520    -0.486  0.8385 -0.5333  0.1117
     7 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089 -0.0446  0.1371  0.9895
              Bcc     0.0128     1.722     0.615     0.574  0.5431  0.8347 -0.0912
 
